 Entering Gaussian System, Link 0=g16
 Input=5g6p16re.com
 Output=5g6p16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033580/Gau-427468.inp" -scrdir="/local/becsleip_8033580/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    427469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43202 -89.09376 -30.33959 -26.16993 -26.16947
 Alpha  occ. eigenvalues --  -26.16825 -14.48477 -14.48389 -14.48161 -14.47825
 Alpha  occ. eigenvalues --  -10.34968 -10.34792 -10.34780 -10.34633 -10.34621
 Alpha  occ. eigenvalues --  -10.34552 -10.34460 -10.34455 -10.34317 -10.31693
 Alpha  occ. eigenvalues --  -10.31682 -10.31616 -10.31605 -10.31481 -10.31439
 Alpha  occ. eigenvalues --  -10.31399 -10.31372 -10.31296 -10.31270 -10.31108
 Alpha  occ. eigenvalues --  -10.31054 -10.30232 -10.30129 -10.29261 -10.29246
 Alpha  occ. eigenvalues --  -10.29121 -10.29055 -10.28985 -10.28838 -10.28832
 Alpha  occ. eigenvalues --  -10.28699  -8.12784  -6.07310  -6.07060  -6.06626
 Alpha  occ. eigenvalues --   -3.79247  -2.55975  -2.55859  -2.55684  -1.10564
 Alpha  occ. eigenvalues --   -1.09530  -1.09368  -1.08382  -0.94774  -0.94249
 Alpha  occ. eigenvalues --   -0.93333  -0.92932  -0.92727  -0.92362  -0.91963
 Alpha  occ. eigenvalues --   -0.91906  -0.87834  -0.86605  -0.86319  -0.85363
 Alpha  occ. eigenvalues --   -0.83995  -0.82087  -0.81038  -0.79849  -0.79555
 Alpha  occ. eigenvalues --   -0.79481  -0.79300  -0.76408  -0.76157  -0.71614
 Alpha  occ. eigenvalues --   -0.71507  -0.69626  -0.69604  -0.66381  -0.65928
 Alpha  occ. eigenvalues --   -0.65226  -0.64674  -0.63614  -0.63017  -0.62623
 Alpha  occ. eigenvalues --   -0.62015  -0.60588  -0.59448  -0.59364  -0.58793
 Alpha  occ. eigenvalues --   -0.58469  -0.57775  -0.56781  -0.56767  -0.56509
 Alpha  occ. eigenvalues --   -0.55977  -0.55813  -0.55317  -0.54826  -0.54646
 Alpha  occ. eigenvalues --   -0.54372  -0.54253  -0.54071  -0.53704  -0.53416
 Alpha  occ. eigenvalues --   -0.53170  -0.52566  -0.52093  -0.51725  -0.51589
 Alpha  occ. eigenvalues --   -0.51364  -0.51275  -0.51035  -0.50700  -0.50530
 Alpha  occ. eigenvalues --   -0.49988  -0.49933  -0.49835  -0.49651  -0.49218
 Alpha  occ. eigenvalues --   -0.49008  -0.48706  -0.48195  -0.47945  -0.47555
 Alpha  occ. eigenvalues --   -0.46965  -0.46178  -0.46042  -0.45916  -0.44641
 Alpha  occ. eigenvalues --   -0.44558  -0.43848  -0.43491  -0.43386  -0.40715
 Alpha  occ. eigenvalues --   -0.39876  -0.39105  -0.38364  -0.38210  -0.35115
 Alpha  occ. eigenvalues --   -0.34951  -0.34157  -0.33246  -0.33178  -0.30642
 Alpha  occ. eigenvalues --   -0.29734
 Alpha virt. eigenvalues --   -0.18640  -0.18454  -0.12543  -0.10116  -0.08786
 Alpha virt. eigenvalues --   -0.08008  -0.06447  -0.05849  -0.03489  -0.03015
 Alpha virt. eigenvalues --   -0.02324  -0.00469   0.00197   0.01064   0.01194
 Alpha virt. eigenvalues --    0.02377   0.02803   0.02953   0.03142   0.03498
 Alpha virt. eigenvalues --    0.03955   0.04080   0.04399   0.04880   0.04942
 Alpha virt. eigenvalues --    0.05430   0.05921   0.06581   0.06602   0.06906
 Alpha virt. eigenvalues --    0.07223   0.07508   0.07892   0.08402   0.08629
 Alpha virt. eigenvalues --    0.08825   0.08944   0.09344   0.09771   0.10075
 Alpha virt. eigenvalues --    0.10302   0.11182   0.11402   0.11495   0.11832
 Alpha virt. eigenvalues --    0.12143   0.12375   0.12894   0.13242   0.13688
 Alpha virt. eigenvalues --    0.13711   0.14316   0.14600   0.15488   0.15749
 Alpha virt. eigenvalues --    0.15990   0.16894   0.17152   0.18482   0.18846
 Alpha virt. eigenvalues --    0.19445   0.20139   0.20351   0.21339   0.22714
 Alpha virt. eigenvalues --    0.22958   0.23721   0.23771   0.24188   0.24312
 Alpha virt. eigenvalues --    0.24937   0.25674   0.26350   0.26639   0.27552
 Alpha virt. eigenvalues --    0.29221   0.30497   0.31772   0.32104   0.32438
 Alpha virt. eigenvalues --    0.32802   0.33865   0.34441   0.34926   0.36331
 Alpha virt. eigenvalues --    0.37344   0.37449   0.38193   0.38689   0.39008
 Alpha virt. eigenvalues --    0.39265   0.39977   0.40278   0.40836   0.41742
 Alpha virt. eigenvalues --    0.41897   0.42262   0.42663   0.42776   0.43732
 Alpha virt. eigenvalues --    0.44280   0.44723   0.44989   0.45498   0.46231
 Alpha virt. eigenvalues --    0.46493   0.47021   0.47211   0.48561   0.48799
 Alpha virt. eigenvalues --    0.49118   0.49534   0.50108   0.50681   0.50851
 Alpha virt. eigenvalues --    0.50964   0.51505   0.51907   0.52201   0.52833
 Alpha virt. eigenvalues --    0.53208   0.53474   0.53933   0.54656   0.54800
 Alpha virt. eigenvalues --    0.55688   0.55766   0.56109   0.56346   0.56959
 Alpha virt. eigenvalues --    0.57054   0.57316   0.57745   0.58622   0.59424
 Alpha virt. eigenvalues --    0.59464   0.60273   0.61617   0.61707   0.62000
 Alpha virt. eigenvalues --    0.62724   0.63023   0.63730   0.64168   0.64300
 Alpha virt. eigenvalues --    0.65134   0.65328   0.65545   0.66225   0.66506
 Alpha virt. eigenvalues --    0.66874   0.67369   0.67812   0.67954   0.68288
 Alpha virt. eigenvalues --    0.68537   0.69111   0.69277   0.69842   0.70307
 Alpha virt. eigenvalues --    0.70579   0.70699   0.71855   0.72479   0.72765
 Alpha virt. eigenvalues --    0.73449   0.74343   0.75829   0.76225   0.76978
 Alpha virt. eigenvalues --    0.77294   0.77651   0.77868   0.78183   0.78806
 Alpha virt. eigenvalues --    0.79544   0.79767   0.79929   0.80214   0.80681
 Alpha virt. eigenvalues --    0.81435   0.81829   0.81905   0.82074   0.82634
 Alpha virt. eigenvalues --    0.82813   0.83081   0.83279   0.84158   0.84324
 Alpha virt. eigenvalues --    0.85242   0.85601   0.86060   0.86703   0.86927
 Alpha virt. eigenvalues --    0.87147   0.87978   0.88679   0.88996   0.89371
 Alpha virt. eigenvalues --    0.89673   0.90009   0.90201   0.90345   0.90987
 Alpha virt. eigenvalues --    0.91546   0.91978   0.92359   0.93034   0.93840
 Alpha virt. eigenvalues --    0.94427   0.95303   0.95494   0.95748   0.96293
 Alpha virt. eigenvalues --    0.96973   0.97260   0.99233   0.99752   1.01563
 Alpha virt. eigenvalues --    1.02606   1.03164   1.04324   1.04537   1.04804
 Alpha virt. eigenvalues --    1.05943   1.06705   1.07215   1.07493   1.08688
 Alpha virt. eigenvalues --    1.08749   1.09170   1.09608   1.10165   1.10892
 Alpha virt. eigenvalues --    1.11113   1.11383   1.11867   1.12333   1.13691
 Alpha virt. eigenvalues --    1.15210   1.15857   1.16593   1.17503   1.18159
 Alpha virt. eigenvalues --    1.18846   1.19237   1.21624   1.22125   1.22641
 Alpha virt. eigenvalues --    1.23686   1.24115   1.24512   1.25266   1.25748
 Alpha virt. eigenvalues --    1.26489   1.26807   1.27402   1.27614   1.28313
 Alpha virt. eigenvalues --    1.28905   1.30440   1.32129   1.32829   1.34193
 Alpha virt. eigenvalues --    1.34287   1.35372   1.36942   1.37516   1.38290
 Alpha virt. eigenvalues --    1.38409   1.40228   1.40662   1.41695   1.41866
 Alpha virt. eigenvalues --    1.42972   1.43749   1.45037   1.46420   1.47631
 Alpha virt. eigenvalues --    1.48321   1.48483   1.49293   1.50156   1.52078
 Alpha virt. eigenvalues --    1.53025   1.53589   1.55082   1.56510   1.58432
 Alpha virt. eigenvalues --    1.58876   1.59218   1.59467   1.61113   1.61380
 Alpha virt. eigenvalues --    1.63794   1.64536   1.65848   1.67317   1.68024
 Alpha virt. eigenvalues --    1.68488   1.68852   1.69257   1.69556   1.70411
 Alpha virt. eigenvalues --    1.70899   1.71293   1.71860   1.72376   1.73215
 Alpha virt. eigenvalues --    1.74050   1.74541   1.75493   1.76268   1.76332
 Alpha virt. eigenvalues --    1.77361   1.79069   1.79204   1.80058   1.80728
 Alpha virt. eigenvalues --    1.81240   1.81745   1.82818   1.83163   1.83638
 Alpha virt. eigenvalues --    1.84749   1.85089   1.85443   1.88252   1.88677
 Alpha virt. eigenvalues --    1.89278   1.89409   1.89671   1.90463   1.91317
 Alpha virt. eigenvalues --    1.91495   1.92722   1.93069   1.94129   1.94448
 Alpha virt. eigenvalues --    1.94929   1.95687   1.97178   1.97856   1.98594
 Alpha virt. eigenvalues --    2.00822   2.01560   2.02394   2.03627   2.04188
 Alpha virt. eigenvalues --    2.04541   2.05094   2.05439   2.07023   2.08116
 Alpha virt. eigenvalues --    2.08549   2.08917   2.09987   2.10356   2.11435
 Alpha virt. eigenvalues --    2.12372   2.13135   2.13582   2.13959   2.14968
 Alpha virt. eigenvalues --    2.15377   2.15507   2.15720   2.16458   2.17405
 Alpha virt. eigenvalues --    2.18198   2.18587   2.19301   2.19980   2.20169
 Alpha virt. eigenvalues --    2.21174   2.21999   2.22372   2.23432   2.23794
 Alpha virt. eigenvalues --    2.24528   2.24650   2.25330   2.25522   2.26413
 Alpha virt. eigenvalues --    2.27530   2.29308   2.30171   2.30607   2.31014
 Alpha virt. eigenvalues --    2.31460   2.31994   2.32374   2.33596   2.34135
 Alpha virt. eigenvalues --    2.35752   2.36923   2.38141   2.39356   2.40755
 Alpha virt. eigenvalues --    2.40834   2.41827   2.42140   2.42535   2.43410
 Alpha virt. eigenvalues --    2.44492   2.45379   2.46047   2.47105   2.48710
 Alpha virt. eigenvalues --    2.49332   2.50773   2.52810   2.54241   2.55609
 Alpha virt. eigenvalues --    2.56775   2.57190   2.59276   2.59570   2.61508
 Alpha virt. eigenvalues --    2.64789   2.66465   2.67223   2.68274   2.69292
 Alpha virt. eigenvalues --    2.71314   2.74946   2.75778   2.76666   2.78224
 Alpha virt. eigenvalues --    2.79801   2.80392   2.82772   2.83463   2.85014
 Alpha virt. eigenvalues --    2.85541   2.87215   2.88264   2.88999   2.92327
 Alpha virt. eigenvalues --    2.94514   3.00425   3.02658   3.07164   3.11686
 Alpha virt. eigenvalues --    3.12621   3.17067   3.17344   3.19080   3.26482
 Alpha virt. eigenvalues --    3.27349   3.28471   3.28764   3.29895   3.34548
 Alpha virt. eigenvalues --    3.35352   3.64786   3.80687   3.97845
  Beta  occ. eigenvalues -- -256.43041 -89.09252 -30.24673 -26.09390 -26.09078
  Beta  occ. eigenvalues --  -26.09007 -14.48127 -14.48053 -14.47831 -14.47509
  Beta  occ. eigenvalues --  -10.34957 -10.34777 -10.34768 -10.34626 -10.34618
  Beta  occ. eigenvalues --  -10.34541 -10.34449 -10.34441 -10.34304 -10.31651
  Beta  occ. eigenvalues --  -10.31632 -10.31596 -10.31575 -10.31470 -10.31397
  Beta  occ. eigenvalues --  -10.31351 -10.31330 -10.31259 -10.31258 -10.31069
  Beta  occ. eigenvalues --  -10.31041 -10.30244 -10.30136 -10.29261 -10.29246
  Beta  occ. eigenvalues --  -10.29121 -10.29056 -10.28958 -10.28838 -10.28815
  Beta  occ. eigenvalues --  -10.28699  -8.12650  -6.07222  -6.06910  -6.06325
  Beta  occ. eigenvalues --   -3.57356  -2.33106  -2.32186  -2.32080  -1.10110
  Beta  occ. eigenvalues --   -1.09078  -1.08947  -1.07939  -0.94698  -0.93771
  Beta  occ. eigenvalues --   -0.93094  -0.92758  -0.92495  -0.92125  -0.91838
  Beta  occ. eigenvalues --   -0.91779  -0.87766  -0.86512  -0.86232  -0.85295
  Beta  occ. eigenvalues --   -0.83954  -0.81965  -0.80891  -0.79656  -0.79340
  Beta  occ. eigenvalues --   -0.79244  -0.79084  -0.76298  -0.76056  -0.71442
  Beta  occ. eigenvalues --   -0.71299  -0.69494  -0.69168  -0.66229  -0.65644
  Beta  occ. eigenvalues --   -0.65020  -0.63999  -0.62864  -0.62679  -0.61929
  Beta  occ. eigenvalues --   -0.59841  -0.59597  -0.59150  -0.58927  -0.57679
  Beta  occ. eigenvalues --   -0.56886  -0.56362  -0.55554  -0.55244  -0.54962
  Beta  occ. eigenvalues --   -0.54803  -0.54360  -0.54208  -0.53733  -0.53614
  Beta  occ. eigenvalues --   -0.53328  -0.52657  -0.52020  -0.51576  -0.51532
  Beta  occ. eigenvalues --   -0.51329  -0.51212  -0.50909  -0.50885  -0.50608
  Beta  occ. eigenvalues --   -0.50439  -0.50214  -0.50017  -0.49588  -0.49301
  Beta  occ. eigenvalues --   -0.49115  -0.48781  -0.48662  -0.48444  -0.48034
  Beta  occ. eigenvalues --   -0.47606  -0.47079  -0.46774  -0.45912  -0.45042
  Beta  occ. eigenvalues --   -0.44529  -0.43952  -0.43577  -0.43267  -0.42926
  Beta  occ. eigenvalues --   -0.42029  -0.40154  -0.39687  -0.38407  -0.38301
  Beta  occ. eigenvalues --   -0.35483  -0.35071  -0.33765  -0.32947  -0.30709
  Beta  occ. eigenvalues --   -0.29660
  Beta virt. eigenvalues --   -0.23109  -0.22604  -0.21072  -0.20012  -0.17473
  Beta virt. eigenvalues --   -0.17291  -0.12808  -0.12335  -0.09475  -0.08530
  Beta virt. eigenvalues --   -0.07739  -0.05937  -0.05334  -0.02567  -0.01916
  Beta virt. eigenvalues --   -0.01822  -0.00165   0.00380   0.01185   0.01546
  Beta virt. eigenvalues --    0.02407   0.02888   0.03086   0.03243   0.03801
  Beta virt. eigenvalues --    0.04183   0.04247   0.04576   0.04985   0.05096
  Beta virt. eigenvalues --    0.05638   0.06012   0.06641   0.06680   0.06970
  Beta virt. eigenvalues --    0.07331   0.07639   0.08072   0.08515   0.08760
  Beta virt. eigenvalues --    0.09020   0.09070   0.09421   0.09883   0.10319
  Beta virt. eigenvalues --    0.11171   0.11407   0.11515   0.11865   0.12248
  Beta virt. eigenvalues --    0.12570   0.12877   0.13224   0.13699   0.13924
  Beta virt. eigenvalues --    0.14435   0.14639   0.15153   0.15693   0.16152
  Beta virt. eigenvalues --    0.16546   0.16978   0.17260   0.18965   0.19169
  Beta virt. eigenvalues --    0.19885   0.20482   0.20868   0.21700   0.22952
  Beta virt. eigenvalues --    0.23274   0.24030   0.24170   0.24593   0.24675
  Beta virt. eigenvalues --    0.25295   0.25828   0.26670   0.26892   0.27792
  Beta virt. eigenvalues --    0.29423   0.31047   0.31958   0.32291   0.32619
  Beta virt. eigenvalues --    0.32971   0.34410   0.35004   0.35425   0.36775
  Beta virt. eigenvalues --    0.37481   0.37642   0.38572   0.38860   0.39425
  Beta virt. eigenvalues --    0.39611   0.40463   0.40632   0.40979   0.41852
  Beta virt. eigenvalues --    0.42282   0.42708   0.42785   0.43262   0.43866
  Beta virt. eigenvalues --    0.44557   0.44830   0.45106   0.45651   0.46581
  Beta virt. eigenvalues --    0.46681   0.47180   0.47297   0.48681   0.48982
  Beta virt. eigenvalues --    0.49190   0.49631   0.50219   0.50934   0.51104
  Beta virt. eigenvalues --    0.51361   0.51808   0.52041   0.52453   0.53122
  Beta virt. eigenvalues --    0.53379   0.53871   0.54175   0.54810   0.55052
  Beta virt. eigenvalues --    0.55843   0.55990   0.56223   0.56625   0.57051
  Beta virt. eigenvalues --    0.57392   0.57661   0.57926   0.58853   0.59624
  Beta virt. eigenvalues --    0.60029   0.60653   0.61762   0.61834   0.62197
  Beta virt. eigenvalues --    0.62951   0.63473   0.64068   0.64498   0.64959
  Beta virt. eigenvalues --    0.65429   0.65646   0.65944   0.66368   0.66635
  Beta virt. eigenvalues --    0.67335   0.67542   0.68080   0.68193   0.68585
  Beta virt. eigenvalues --    0.68739   0.69560   0.69614   0.70041   0.70685
  Beta virt. eigenvalues --    0.70915   0.71560   0.72172   0.72791   0.73524
  Beta virt. eigenvalues --    0.75005   0.75182   0.76375   0.76706   0.77036
  Beta virt. eigenvalues --    0.77457   0.77796   0.78013   0.78304   0.78937
  Beta virt. eigenvalues --    0.79649   0.79936   0.80215   0.80700   0.80746
  Beta virt. eigenvalues --    0.81615   0.81895   0.82004   0.82325   0.82833
  Beta virt. eigenvalues --    0.82963   0.83163   0.83383   0.84227   0.84469
  Beta virt. eigenvalues --    0.85382   0.85831   0.86233   0.86874   0.87048
  Beta virt. eigenvalues --    0.87284   0.88119   0.88807   0.89097   0.89513
  Beta virt. eigenvalues --    0.89886   0.90269   0.90346   0.90460   0.91090
  Beta virt. eigenvalues --    0.91637   0.92357   0.93116   0.93418   0.94068
  Beta virt. eigenvalues --    0.94627   0.95506   0.95769   0.96015   0.96554
  Beta virt. eigenvalues --    0.97375   0.98115   0.99428   1.00251   1.01676
  Beta virt. eigenvalues --    1.03107   1.03622   1.04645   1.05038   1.05644
  Beta virt. eigenvalues --    1.06153   1.06871   1.07443   1.07770   1.08861
  Beta virt. eigenvalues --    1.09098   1.09414   1.09760   1.10293   1.11228
  Beta virt. eigenvalues --    1.11413   1.12231   1.13129   1.13245   1.14479
  Beta virt. eigenvalues --    1.15561   1.16185   1.17260   1.18040   1.18819
  Beta virt. eigenvalues --    1.19006   1.19697   1.21813   1.22321   1.22835
  Beta virt. eigenvalues --    1.23883   1.24292   1.24675   1.25466   1.25888
  Beta virt. eigenvalues --    1.26637   1.26924   1.27563   1.27740   1.28492
  Beta virt. eigenvalues --    1.29111   1.30757   1.32337   1.33050   1.34474
  Beta virt. eigenvalues --    1.34507   1.35675   1.37116   1.37857   1.38939
  Beta virt. eigenvalues --    1.39081   1.41096   1.41306   1.41958   1.42085
  Beta virt. eigenvalues --    1.43205   1.44056   1.45384   1.46838   1.48089
  Beta virt. eigenvalues --    1.48628   1.49108   1.49915   1.50707   1.52293
  Beta virt. eigenvalues --    1.53174   1.53708   1.55315   1.56985   1.58626
  Beta virt. eigenvalues --    1.59080   1.59373   1.59658   1.61307   1.61534
  Beta virt. eigenvalues --    1.64031   1.64819   1.66075   1.67621   1.68307
  Beta virt. eigenvalues --    1.68702   1.69018   1.69603   1.69788   1.70668
  Beta virt. eigenvalues --    1.71140   1.71661   1.72015   1.72633   1.73424
  Beta virt. eigenvalues --    1.74361   1.74790   1.75623   1.76419   1.76480
  Beta virt. eigenvalues --    1.77658   1.79317   1.79851   1.80361   1.80965
  Beta virt. eigenvalues --    1.81595   1.81979   1.82998   1.83529   1.84226
  Beta virt. eigenvalues --    1.85327   1.85725   1.88388   1.88719   1.89261
  Beta virt. eigenvalues --    1.89407   1.89731   1.89889   1.90650   1.91597
  Beta virt. eigenvalues --    1.92129   1.92978   1.93323   1.94358   1.94757
  Beta virt. eigenvalues --    1.95325   1.96070   1.97676   1.98054   2.00535
  Beta virt. eigenvalues --    2.01233   2.01820   2.02601   2.03762   2.04680
  Beta virt. eigenvalues --    2.04860   2.05573   2.06738   2.07802   2.08788
  Beta virt. eigenvalues --    2.09034   2.09898   2.10951   2.11631   2.12228
  Beta virt. eigenvalues --    2.13302   2.13369   2.13635   2.14794   2.15479
  Beta virt. eigenvalues --    2.15634   2.15823   2.16290   2.16601   2.17543
  Beta virt. eigenvalues --    2.18596   2.18811   2.19571   2.20096   2.20609
  Beta virt. eigenvalues --    2.21371   2.22151   2.22597   2.23565   2.24078
  Beta virt. eigenvalues --    2.24745   2.24776   2.25482   2.25659   2.26609
  Beta virt. eigenvalues --    2.27680   2.29494   2.30382   2.30850   2.31157
  Beta virt. eigenvalues --    2.31587   2.32130   2.32510   2.33861   2.34275
  Beta virt. eigenvalues --    2.36334   2.37440   2.38279   2.39626   2.40956
  Beta virt. eigenvalues --    2.40998   2.42081   2.42339   2.42723   2.43659
  Beta virt. eigenvalues --    2.44666   2.45545   2.46410   2.47716   2.48899
  Beta virt. eigenvalues --    2.49513   2.50928   2.53019   2.54730   2.55808
  Beta virt. eigenvalues --    2.57123   2.57476   2.59509   2.59874   2.61715
  Beta virt. eigenvalues --    2.64975   2.66891   2.67470   2.68402   2.69380
  Beta virt. eigenvalues --    2.71433   2.75169   2.75972   2.76856   2.78500
  Beta virt. eigenvalues --    2.80023   2.80776   2.83408   2.83919   2.85281
  Beta virt. eigenvalues --    2.85764   2.87381   2.88395   2.89107   2.92515
  Beta virt. eigenvalues --    2.94710   3.00675   3.02884   3.07343   3.11961
  Beta virt. eigenvalues --    3.13241   3.17183   3.18756   3.24736   3.27642
  Beta virt. eigenvalues --    3.29118   3.29446   3.33890   3.34940   3.42172
  Beta virt. eigenvalues --    3.44108   3.76628   3.91101   4.08211
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.914062   4.179063
     2  N   -0.734866   0.096920
     3  N   -0.732878   0.090183
     4  N   -0.759124   0.107806
     5  N   -0.751394   0.103941
     6  C    0.321648   0.002078
     7  C    0.052799   0.023993
     8  C    0.044453   0.024941
     9  C    0.327253   0.001059
    10  C    0.331270   0.000958
    11  C    0.045624   0.021972
    12  C    0.006592   0.022864
    13  C    0.340678   0.000061
    14  C    0.328202  -0.002024
    15  C    0.051754   0.030391
    16  C    0.013372   0.028395
    17  C    0.330655  -0.001272
    18  C    0.316179  -0.000663
    19  C    0.046647   0.025222
    20  C    0.046029   0.023559
    21  C    0.315817   0.001143
    22  C   -0.304241   0.008705
    23  H    0.197014  -0.000066
    24  C   -0.292028   0.009199
    25  H    0.197525  -0.000215
    26  C   -0.289279   0.010109
    27  H    0.205532  -0.000090
    28  C   -0.296068   0.008544
    29  H    0.197490  -0.000237
    30  C   -0.613904  -0.001264
    31  H    0.207397   0.000392
    32  H    0.206551   0.001166
    33  H    0.211919   0.001258
    34  C   -0.612896  -0.001175
    35  H    0.210843   0.001121
    36  H    0.205272   0.001184
    37  H    0.208072   0.000373
    38  C   -0.607556  -0.001064
    39  H    0.207358   0.001067
    40  H    0.209732   0.001010
    41  H    0.208545   0.000324
    42  C   -0.158973  -0.006300
    43  H    0.194542   0.001016
    44  C   -0.390276   0.011884
    45  H    0.186741  -0.000545
    46  H    0.199210  -0.000570
    47  C   -0.616423  -0.001557
    48  H    0.206462   0.000987
    49  H    0.209664   0.001816
    50  H    0.215509   0.000628
    51  C   -0.155506  -0.009802
    52  H    0.184638   0.000844
    53  C   -0.385949   0.019082
    54  H    0.192341  -0.000934
    55  H    0.199272  -0.000782
    56  C   -0.613717  -0.001183
    57  H    0.212149   0.001253
    58  H    0.205793   0.001109
    59  H    0.208023   0.000413
    60  C   -0.611792  -0.001003
    61  H    0.211887   0.001112
    62  H    0.207896   0.000406
    63  H    0.203871   0.001057
    64  C   -0.690897  -0.002868
    65  H    0.248060   0.002405
    66  H    0.248107   0.003593
    67  H    0.252252   0.000068
    68  S    0.138613   0.161017
    69  H    0.186450  -0.004078
