 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00022
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00012
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00003
   355    C   11  f(S3)  Ryd( 4f)     0.00017
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90275
   358    C   12  S      Ryd( 3S)     0.00093
   359    C   12  S      Ryd( 4S)     0.00045
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07493
   362    C   12  px     Ryd( 3p)     0.00284
   363    C   12  px     Ryd( 4p)     0.00035
   364    C   12  py     Val( 2p)     1.04673
   365    C   12  py     Ryd( 3p)     0.00528
   366    C   12  py     Ryd( 4p)     0.00051
   367    C   12  pz     Val( 2p)     1.04203
   368    C   12  pz     Ryd( 3p)     0.00299
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00113
   371    C   12  dxy    Ryd( 4d)     0.00052
   372    C   12  dxz    Ryd( 3d)     0.00086
   373    C   12  dxz    Ryd( 4d)     0.00028
   374    C   12  dyz    Ryd( 3d)     0.00065
   375    C   12  dyz    Ryd( 4d)     0.00014
   376    C   12  dx2y2  Ryd( 3d)     0.00109
   377    C   12  dx2y2  Ryd( 4d)     0.00052
   378    C   12  dz2    Ryd( 3d)     0.00115
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00012
   382    C   12  f(S1)  Ryd( 4f)     0.00006
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00011
   386    C   12  f(S3)  Ryd( 4f)     0.00005
 
   387    C   13  S      Cor( 1S)     1.99905
   388    C   13  S      Val( 2S)     0.85377
   389    C   13  S      Ryd( 3S)     0.00210
   390    C   13  S      Ryd( 4S)     0.00048
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.91645
   393    C   13  px     Ryd( 3p)     0.00557
   394    C   13  px     Ryd( 4p)     0.00054
   395    C   13  py     Val( 2p)     1.05771
   396    C   13  py     Ryd( 3p)     0.00370
   397    C   13  py     Ryd( 4p)     0.00056
   398    C   13  pz     Val( 2p)     1.02314
   399    C   13  pz     Ryd( 3p)     0.00332
   400    C   13  pz     Ryd( 4p)     0.00032
   401    C   13  dxy    Ryd( 4d)     0.00049
   402    C   13  dxy    Ryd( 3d)     0.00069
   403    C   13  dxz    Ryd( 3d)     0.00135
   404    C   13  dxz    Ryd( 4d)     0.00016
   405    C   13  dyz    Ryd( 3d)     0.00083
   406    C   13  dyz    Ryd( 4d)     0.00011
   407    C   13  dx2y2  Ryd( 4d)     0.00054
   408    C   13  dx2y2  Ryd( 3d)     0.00096
   409    C   13  dz2    Ryd( 3d)     0.00066
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00014
   417    C   13  f(S3)  Ryd( 4f)     0.00005
 
   418    C   14  S      Cor( 1S)     1.99903
   419    C   14  S      Val( 2S)     0.85517
   420    C   14  S      Ryd( 3S)     0.00204
   421    C   14  S      Ryd( 4S)     0.00046
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.91536
   424    C   14  px     Ryd( 3p)     0.00567
   425    C   14  px     Ryd( 4p)     0.00072
   426    C   14  py     Val( 2p)     1.06969
   427    C   14  py     Ryd( 3p)     0.00370
   428    C   14  py     Ryd( 4p)     0.00057
   429    C   14  pz     Val( 2p)     1.04139
   430    C   14  pz     Ryd( 3p)     0.00320
   431    C   14  pz     Ryd( 4p)     0.00035
   432    C   14  dxy    Ryd( 4d)     0.00056
   433    C   14  dxy    Ryd( 3d)     0.00078
   434    C   14  dxz    Ryd( 3d)     0.00120
   435    C   14  dxz    Ryd( 4d)     0.00016
   436    C   14  dyz    Ryd( 3d)     0.00101
   437    C   14  dyz    Ryd( 4d)     0.00009
   438    C   14  dx2y2  Ryd( 4d)     0.00054
   439    C   14  dx2y2  Ryd( 3d)     0.00092
   440    C   14  dz2    Ryd( 3d)     0.00066
   441    C   14  dz2    Ryd( 4d)     0.00012
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00006
   444    C   14  f(S1)  Ryd( 4f)     0.00009
   445    C   14  f(C2)  Ryd( 4f)     0.00006
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00013
   448    C   14  f(S3)  Ryd( 4f)     0.00005
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90600
   451    C   15  S      Ryd( 3S)     0.00087
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.03604
   455    C   15  px     Ryd( 3p)     0.00276
   456    C   15  px     Ryd( 4p)     0.00042
   457    C   15  py     Val( 2p)     1.03246
   458    C   15  py     Ryd( 3p)     0.00336
   459    C   15  py     Ryd( 4p)     0.00033
   460    C   15  pz     Val( 2p)     1.00419
   461    C   15  pz     Ryd( 3p)     0.00215
   462    C   15  pz     Ryd( 4p)     0.00019
   463    C   15  dxy    Ryd( 3d)     0.00109
   464    C   15  dxy    Ryd( 4d)     0.00074
   465    C   15  dxz    Ryd( 3d)     0.00062
   466    C   15  dxz    Ryd( 4d)     0.00058
   467    C   15  dyz    Ryd( 3d)     0.00077
   468    C   15  dyz    Ryd( 4d)     0.00011
   469    C   15  dx2y2  Ryd( 3d)     0.00067
   470    C   15  dx2y2  Ryd( 4d)     0.00057
   471    C   15  dz2    Ryd( 3d)     0.00119
   472    C   15  dz2    Ryd( 4d)     0.00006
   473    C   15  f(0)   Ryd( 4f)     0.00022
   474    C   15  f(C1)  Ryd( 4f)     0.00012
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00017
   479    C   15  f(S3)  Ryd( 4f)     0.00003
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90112
   482    C   16  S      Ryd( 3S)     0.00089
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04779
   486    C   16  px     Ryd( 3p)     0.00549
   487    C   16  px     Ryd( 4p)     0.00054
   488    C   16  py     Val( 2p)     1.08346
   489    C   16  py     Ryd( 3p)     0.00304
   490    C   16  py     Ryd( 4p)     0.00038
   491    C   16  pz     Val( 2p)     1.07534
   492    C   16  pz     Ryd( 3p)     0.00276
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00115
   495    C   16  dxy    Ryd( 4d)     0.00056
   496    C   16  dxz    Ryd( 3d)     0.00044
   497    C   16  dxz    Ryd( 4d)     0.00012
   498    C   16  dyz    Ryd( 3d)     0.00090
   499    C   16  dyz    Ryd( 4d)     0.00028
   500    C   16  dx2y2  Ryd( 3d)     0.00108
   501    C   16  dx2y2  Ryd( 4d)     0.00049
   502    C   16  dz2    Ryd( 3d)     0.00109
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00021
   505    C   16  f(C1)  Ryd( 4f)     0.00006
   506    C   16  f(S1)  Ryd( 4f)     0.00012
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00005
   510    C   16  f(S3)  Ryd( 4f)     0.00012
 
   511    C   17  S      Cor( 1S)     1.99906
   512    C   17  S      Val( 2S)     0.85835
   513    C   17  S      Ryd( 3S)     0.00212
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.05507
   517    C   17  px     Ryd( 3p)     0.00407
   518    C   17  px     Ryd( 4p)     0.00050
   519    C   17  py     Val( 2p)     0.90863
   520    C   17  py     Ryd( 3p)     0.00539
   521    C   17  py     Ryd( 4p)     0.00052
   522    C   17  pz     Val( 2p)     0.95376
   523    C   17  pz     Ryd( 3p)     0.00230
   524    C   17  pz     Ryd( 4p)     0.00025
   525    C   17  dxy    Ryd( 4d)     0.00050
   526    C   17  dxy    Ryd( 3d)     0.00071
   527    C   17  dxz    Ryd( 3d)     0.00094
   528    C   17  dxz    Ryd( 4d)     0.00011
   529    C   17  dyz    Ryd( 3d)     0.00116
   530    C   17  dyz    Ryd( 4d)     0.00013
   531    C   17  dx2y2  Ryd( 4d)     0.00046
   532    C   17  dx2y2  Ryd( 3d)     0.00104
   533    C   17  dz2    Ryd( 3d)     0.00060
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00004
   541    C   17  f(S3)  Ryd( 4f)     0.00014
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.85978
   544    C   18  S      Ryd( 3S)     0.00205
   545    C   18  S      Ryd( 4S)     0.00045
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.06310
   548    C   18  px     Ryd( 3p)     0.00402
   549    C   18  px     Ryd( 4p)     0.00053
   550    C   18  py     Val( 2p)     0.91033
   551    C   18  py     Ryd( 3p)     0.00534
   552    C   18  py     Ryd( 4p)     0.00061
   553    C   18  pz     Val( 2p)     0.95972
   554    C   18  pz     Ryd( 3p)     0.00225
   555    C   18  pz     Ryd( 4p)     0.00020
   556    C   18  dxy    Ryd( 4d)     0.00053
   557    C   18  dxy    Ryd( 3d)     0.00078
   558    C   18  dxz    Ryd( 3d)     0.00114
   559    C   18  dxz    Ryd( 4d)     0.00011
   560    C   18  dyz    Ryd( 3d)     0.00104
   561    C   18  dyz    Ryd( 4d)     0.00017
   562    C   18  dx2y2  Ryd( 4d)     0.00050
   563    C   18  dx2y2  Ryd( 3d)     0.00096
   564    C   18  dz2    Ryd( 3d)     0.00063
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00006
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00012
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90586
   575    C   19  S      Ryd( 3S)     0.00079
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.04110
   579    C   19  px     Ryd( 3p)     0.00333
   580    C   19  px     Ryd( 4p)     0.00030
   581    C   19  py     Val( 2p)     1.04328
   582    C   19  py     Ryd( 3p)     0.00259
   583    C   19  py     Ryd( 4p)     0.00043
   584    C   19  pz     Val( 2p)     1.04521
   585    C   19  pz     Ryd( 3p)     0.00226
   586    C   19  pz     Ryd( 4p)     0.00026
   587    C   19  dxy    Ryd( 3d)     0.00115
   588    C   19  dxy    Ryd( 4d)     0.00073
   589    C   19  dxz    Ryd( 3d)     0.00061
   590    C   19  dxz    Ryd( 4d)     0.00013
   591    C   19  dyz    Ryd( 3d)     0.00064
   592    C   19  dyz    Ryd( 4d)     0.00056
   593    C   19  dx2y2  Ryd( 3d)     0.00071
   594    C   19  dx2y2  Ryd( 4d)     0.00059
   595    C   19  dz2    Ryd( 3d)     0.00108
   596    C   19  dz2    Ryd( 4d)     0.00007
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00005
   599    C   19  f(S1)  Ryd( 4f)     0.00014
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00003
   603    C   19  f(S3)  Ryd( 4f)     0.00017
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90633
   606    C   20  S      Ryd( 3S)     0.00079
   607    C   20  S      Ryd( 4S)     0.00003
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.04288
   610    C   20  px     Ryd( 3p)     0.00262
   611    C   20  px     Ryd( 4p)     0.00041
   612    C   20  py     Val( 2p)     1.03557
   613    C   20  py     Ryd( 3p)     0.00330
   614    C   20  py     Ryd( 4p)     0.00031
   615    C   20  pz     Val( 2p)     1.01803
   616    C   20  pz     Ryd( 3p)     0.00221
   617    C   20  pz     Ryd( 4p)     0.00024
   618    C   20  dxy    Ryd( 3d)     0.00110
   619    C   20  dxy    Ryd( 4d)     0.00075
   620    C   20  dxz    Ryd( 3d)     0.00084
   621    C   20  dxz    Ryd( 4d)     0.00055
   622    C   20  dyz    Ryd( 3d)     0.00073
   623    C   20  dyz    Ryd( 4d)     0.00015
   624    C   20  dx2y2  Ryd( 3d)     0.00076
   625    C   20  dx2y2  Ryd( 4d)     0.00057
   626    C   20  dz2    Ryd( 3d)     0.00107
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00012
   630    C   20  f(S1)  Ryd( 4f)     0.00006
   631    C   20  f(C2)  Ryd( 4f)     0.00005
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00006
 
   635    C   21  S      Cor( 1S)     1.99903
   636    C   21  S      Val( 2S)     0.85539
   637    C   21  S      Ryd( 3S)     0.00210
   638    C   21  S      Ryd( 4S)     0.00043
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.91585
   641    C   21  px     Ryd( 3p)     0.00569
   642    C   21  px     Ryd( 4p)     0.00066
   643    C   21  py     Val( 2p)     1.06478
   644    C   21  py     Ryd( 3p)     0.00371
   645    C   21  py     Ryd( 4p)     0.00057
   646    C   21  pz     Val( 2p)     1.03364
   647    C   21  pz     Ryd( 3p)     0.00308
   648    C   21  pz     Ryd( 4p)     0.00030
   649    C   21  dxy    Ryd( 4d)     0.00052
   650    C   21  dxy    Ryd( 3d)     0.00075
   651    C   21  dxz    Ryd( 3d)     0.00126
   652    C   21  dxz    Ryd( 4d)     0.00020
   653    C   21  dyz    Ryd( 3d)     0.00093
   654    C   21  dyz    Ryd( 4d)     0.00009
   655    C   21  dx2y2  Ryd( 4d)     0.00057
   656    C   21  dx2y2  Ryd( 3d)     0.00094
   657    C   21  dz2    Ryd( 3d)     0.00066
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00021
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00006
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00014
   665    C   21  f(S3)  Ryd( 4f)     0.00004
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.94704
   668    C   22  S      Ryd( 3S)     0.00108
   669    C   22  S      Ryd( 4S)     0.00054
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.17494
   672    C   22  px     Ryd( 3p)     0.00242
   673    C   22  px     Ryd( 4p)     0.00039
   674    C   22  py     Val( 2p)     1.04891
   675    C   22  py     Ryd( 3p)     0.00183
   676    C   22  py     Ryd( 4p)     0.00050
   677    C   22  pz     Val( 2p)     1.05199
   678    C   22  pz     Ryd( 3p)     0.00339
   679    C   22  pz     Ryd( 4p)     0.00033
   680    C   22  dxy    Ryd( 3d)     0.00215
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00034
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00105
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00090
   687    C   22  dx2y2  Ryd( 4d)     0.00032
   688    C   22  dz2    Ryd( 3d)     0.00133
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00003
   695    C   22  f(C3)  Ryd( 4f)     0.00015
   696    C   22  f(S3)  Ryd( 4f)     0.00002
 
   697    H   23  S      Val( 1S)     0.77970
   698    H   23  S      Ryd( 2S)     0.00156
   699    H   23  S      Ryd( 3S)     0.00028
   700    H   23  px     Ryd( 2p)     0.00030
   701    H   23  py     Ryd( 2p)     0.00012
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.93825
   705    C   24  S      Ryd( 3S)     0.00115
   706    C   24  S      Ryd( 4S)     0.00058
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.04901
   709    C   24  px     Ryd( 3p)     0.00192
   710    C   24  px     Ryd( 4p)     0.00055
   711    C   24  py     Val( 2p)     1.17394
   712    C   24  py     Ryd( 3p)     0.00244
   713    C   24  py     Ryd( 4p)     0.00055
   714    C   24  pz     Val( 2p)     1.14965
   715    C   24  pz     Ryd( 3p)     0.00563
   716    C   24  pz     Ryd( 4p)     0.00025
   717    C   24  dxy    Ryd( 3d)     0.00204
   718    C   24  dxy    Ryd( 4d)     0.00018
   719    C   24  dxz    Ryd( 3d)     0.00059
   720    C   24  dxz    Ryd( 4d)     0.00009
   721    C   24  dyz    Ryd( 3d)     0.00039
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00078
   724    C   24  dx2y2  Ryd( 4d)     0.00034
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00002
   733    C   24  f(S3)  Ryd( 4f)     0.00015
 
   734    H   25  S      Val( 1S)     0.78184
   735    H   25  S      Ryd( 2S)     0.00157
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00011
   738    H   25  py     Ryd( 2p)     0.00031
   739    H   25  pz     Ryd( 2p)     0.00032
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94658
   742    C   26  S      Ryd( 3S)     0.00106
   743    C   26  S      Ryd( 4S)     0.00054
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.17488
   746    C   26  px     Ryd( 3p)     0.00241
   747    C   26  px     Ryd( 4p)     0.00035
   748    C   26  py     Val( 2p)     1.04872
   749    C   26  py     Ryd( 3p)     0.00183
   750    C   26  py     Ryd( 4p)     0.00041
   751    C   26  pz     Val( 2p)     1.04845
   752    C   26  pz     Ryd( 3p)     0.00301
   753    C   26  pz     Ryd( 4p)     0.00028
   754    C   26  dxy    Ryd( 3d)     0.00214
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00040
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00109
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00087
   761    C   26  dx2y2  Ryd( 4d)     0.00032
   762    C   26  dz2    Ryd( 3d)     0.00130
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00024
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00003
   769    C   26  f(C3)  Ryd( 4f)     0.00015
   770    C   26  f(S3)  Ryd( 4f)     0.00002
 
   771    H   27  S      Val( 1S)     0.78036
   772    H   27  S      Ryd( 2S)     0.00137
   773    H   27  S      Ryd( 3S)     0.00027
   774    H   27  px     Ryd( 2p)     0.00031
   775    H   27  py     Ryd( 2p)     0.00013
   776    H   27  pz     Ryd( 2p)     0.00027
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.93897
   779    C   28  S      Ryd( 3S)     0.00118
   780    C   28  S      Ryd( 4S)     0.00058
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.04958
   783    C   28  px     Ryd( 3p)     0.00185
   784    C   28  px     Ryd( 4p)     0.00054
   785    C   28  py     Val( 2p)     1.17494
   786    C   28  py     Ryd( 3p)     0.00232
   787    C   28  py     Ryd( 4p)     0.00046
   788    C   28  pz     Val( 2p)     1.15016
   789    C   28  pz     Ryd( 3p)     0.00499
   790    C   28  pz     Ryd( 4p)     0.00023
   791    C   28  dxy    Ryd( 3d)     0.00206
   792    C   28  dxy    Ryd( 4d)     0.00018
   793    C   28  dxz    Ryd( 3d)     0.00051
   794    C   28  dxz    Ryd( 4d)     0.00009
   795    C   28  dyz    Ryd( 3d)     0.00036
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00081
   798    C   28  dx2y2  Ryd( 4d)     0.00034
   799    C   28  dz2    Ryd( 3d)     0.00136
   800    C   28  dz2    Ryd( 4d)     0.00003
   801    C   28  f(0)   Ryd( 4f)     0.00030
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00002
   807    C   28  f(S3)  Ryd( 4f)     0.00015
 
   808    H   29  S      Val( 1S)     0.78058
   809    H   29  S      Ryd( 2S)     0.00125
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00012
   812    H   29  py     Ryd( 2p)     0.00030
   813    H   29  pz     Ryd( 2p)     0.00031
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09660
   816    C   30  S      Ryd( 3S)     0.00081
   817    C   30  S      Ryd( 4S)     0.00021
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.21993
   820    C   30  px     Ryd( 3p)     0.00115
   821    C   30  px     Ryd( 4p)     0.00016
   822    C   30  py     Val( 2p)     1.09690
   823    C   30  py     Ryd( 3p)     0.00048
   824    C   30  py     Ryd( 4p)     0.00040
   825    C   30  pz     Val( 2p)     1.21553
