 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  82. BD (   1) O  64 - H  66        /174. RY*(  10)Fe   1                    0.03    3.00    0.013
 141. CR (   1) O  64                /152. LP (   6)Fe   1                    0.50   19.41    0.134
 141. CR (   1) O  64                /155. LP*(   9)Fe   1                    1.65   19.39    0.238
 141. CR (   1) O  64                /168. RY*(   4)Fe   1                    0.16   19.84    0.070
 161. LP (   1) O  64                /153. LP*(   7)Fe   1                    0.77    0.86    0.035
 161. LP (   1) O  64                /154. LP*(   8)Fe   1                    0.13    0.87    0.014
 162. LP (   2) O  64                /152. LP (   6)Fe   1                    8.64    0.97    0.121
 162. LP (   2) O  64                /155. LP*(   9)Fe   1                   19.42    0.95    0.177
 162. LP (   2) O  64                /173. RY*(   9)Fe   1                    0.03    2.95    0.012
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.31    2.66    0.037

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /219. RY*(   2) N   3                    0.04    2.29    0.012
  81. BD (   1) O  64 - H  65        /244. RY*(   1) N   4                    0.05    1.59    0.012
  81. BD (   1) O  64 - H  65        /246. RY*(   3) N   4                    0.07    2.54    0.017
  81. BD (   1) O  64 - H  65        /249. RY*(   6) N   4                    0.05    2.52    0.014
  81. BD (   1) O  64 - H  65        /271. RY*(   2) N   5                    0.03    1.93    0.010
  82. BD (   1) O  64 - H  66        /192. RY*(   1) N   2                    0.05    1.65    0.012
  82. BD (   1) O  64 - H  66        /194. RY*(   3) N   2                    0.11    2.60    0.021
  82. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.08    3.69    0.021
  82. BD (   1) O  64 - H  66        /197. RY*(   6) N   2                    0.04    2.85    0.013
  82. BD (   1) O  64 - H  66        /220. RY*(   3) N   3                    0.05    2.18    0.013
  82. BD (   1) O  64 - H  66        /223. RY*(   6) N   3                    0.03    2.86    0.012
  82. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.05    1.99    0.012
  82. BD (   1) O  64 - H  66        /275. RY*(   6) N   5                    0.03    2.60    0.010
 161. LP (   1) O  64                /218. RY*(   1) N   3                    0.04    1.24    0.009
 161. LP (   1) O  64                /223. RY*(   6) N   3                    0.06    2.32    0.014
 161. LP (   1) O  64                /270. RY*(   1) N   5                    0.03    1.30    0.008
 161. LP (   1) O  64                /275. RY*(   6) N   5                    0.06    2.07    0.014
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.04    1.30    0.010
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.13    2.25    0.022
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.13    1.43    0.018
 162. LP (   2) O  64                /219. RY*(   2) N   3                    0.08    2.00    0.016
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.06    1.84    0.013
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.03    1.78    0.010
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.10    2.26    0.019
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.16    1.49    0.020
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.10    2.12    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.03    1.78    0.010

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.57    3.02    0.052
  82. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.27    2.30    0.032
  82. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.42    2.60    0.042
 141. CR (   1) O  64                /***. RY*(   1) H  66                    0.49   21.18    0.129
 161. LP (   1) O  64                /***. RY*(   3) H  65                    0.56    2.33    0.046
 161. LP (   1) O  64                /***. RY*(   3) H  66                    0.67    2.34    0.050
 162. LP (   2) O  64                /***. RY*(   2) H  65                    0.67    2.26    0.050
 162. LP (   2) O  64                /***. RY*(   1) H  66                    0.33    2.74    0.039
 162. LP (   2) O  64                /***. RY*(   2) H  66                    0.75    1.46    0.043
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.34    0.95    0.023

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.07    1.55    0.013
  81. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.09    2.07    0.017
  82. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.03    1.61    0.009
  82. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.14    2.21    0.022
  82. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.03    2.19    0.010
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.08    1.08    0.012
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.05    1.60    0.011
 162. LP (   2) O  64                /***. RY*(   2) N  76                    0.04    1.78    0.011
 162. LP (   2) O  64                /***. RY*(   3) N  76                    0.08    1.86    0.016
 162. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.06    0.015

 from unit  4 to unit  1
  90. BD*(   2) N  71 - C  73        /165. RY*(   1)Fe   1                    0.06    0.90    0.015
  91. BD (   1) N  71 - C  74        /152. LP (   6)Fe   1                    0.11    1.30    0.016
  91. BD (   1) N  71 - C  74        /155. LP*(   9)Fe   1                    0.11    1.28    0.016
  91. BD (   1) N  71 - C  74        /167. RY*(   3)Fe   1                    0.04    1.39    0.009
  92. BD (   1) C  73 - C  77        /152. LP (   6)Fe   1                    0.13    1.18    0.016
  92. BD (   1) C  73 - C  77        /155. LP*(   9)Fe   1                    0.13    1.16    0.016
  92. BD (   1) C  73 - C  77        /167. RY*(   3)Fe   1                    0.03    1.27    0.008
  92. BD (   1) C  73 - C  77        /168. RY*(   4)Fe   1                    0.05    1.61    0.011
  93. BD (   1) C  74 - H  75        /152. LP (   6)Fe   1                    0.29    1.02    0.023
  93. BD (   1) C  74 - H  75        /153. LP*(   7)Fe   1                    0.03    1.10    0.008
  93. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.33    1.00    0.024
  93. BD (   1) C  74 - H  75        /166. RY*(   2)Fe   1                    0.03    1.31    0.007
  94. BD (   1) C  74 - N  76        /152. LP (   6)Fe   1                    1.86    1.31    0.067
  94. BD (   1) C  74 - N  76        /153. LP*(   7)Fe   1                    0.03    1.39    0.009
  94. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    6.23    1.29    0.119
  94. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.39    1.39    0.029
  94. BD (   1) C  74 - N  76        /169. RY*(   5)Fe   1                    0.07    1.38    0.013
  94. BD (   1) C  74 - N  76        /174. RY*(  10)Fe   1                    0.03    2.99    0.012
  95. BD (   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.07    0.86    0.010
  95. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.52    0.87    0.028
  95. BD (   2) C  74 - N  76        /169. RY*(   5)Fe   1                    0.09    0.85    0.011
  95. BD (   2) C  74 - N  76        /170. RY*(   6)Fe   1                    0.03    1.91    0.010
  96. BD (   1) N  76 - C  77        /152. LP (   6)Fe   1                    1.54    1.25    0.059
  96. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.09    1.33    0.015
  96. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.45    1.23    0.108
  96. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.32    1.33    0.026
  96. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.15    1.68    0.020
  96. BD (   1) N  76 - C  77        /169. RY*(   5)Fe   1                    0.03    1.32    0.008
  96. BD (   1) N  76 - C  77        /174. RY*(  10)Fe   1                    0.03    2.93    0.012
  97. BD (   1) C  77 - H  78        /152. LP (   6)Fe   1                    0.23    0.99    0.020
  97. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.30    0.97    0.023
  97. BD (   1) C  77 - H  78        /166. RY*(   2)Fe   1                    0.04    1.28    0.009
 145. CR (   1) C  74                /152. LP (   6)Fe   1                    0.08   10.57    0.039
 145. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.13   10.55    0.049
 146. CR (   1) N  76                /152. LP (   6)Fe   1                    0.94   14.59    0.159
 146. CR (   1) N  76                /155. LP*(   9)Fe   1                    5.16   14.57    0.365
 146. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.20   15.02    0.070
 146. CR (   1) N  76                /174. RY*(  10)Fe   1                    0.04   16.28    0.032
 147. CR (   1) C  77                /152. LP (   6)Fe   1                    0.05   10.51    0.032
 147. CR (   1) C  77                /155. LP*(   9)Fe   1                    0.08   10.49    0.039
 147. CR (   1) C  77                /168. RY*(   4)Fe   1                    0.03   10.94    0.023
 163. LP (   1) N  76                /152. LP (   6)Fe   1                   19.18    0.84    0.163
 163. LP (   1) N  76                /153. LP*(   7)Fe   1                    0.07    0.93    0.010
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   43.66    0.82    0.239
 163. LP (   1) N  76                /168. RY*(   4)Fe   1                    0.15    1.27    0.018
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.09    1.97    0.017
 163. LP (   1) N  76                /171. RY*(   7)Fe   1                    0.14    1.90    0.021
 163. LP (   1) N  76                /173. RY*(   9)Fe   1                    0.03    2.82    0.013
 163. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.22    2.53    0.031
 163. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.14    4.46    0.034
 ***. BD*(   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.05    0.54    0.011
 ***. BD*(   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.32    0.55    0.030

 from unit  4 to unit  2
  93. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.05    1.36    0.011
  93. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.03    1.54    0.008
  93. BD (   1) C  74 - H  75        /271. RY*(   2) N   5                    0.03    1.70    0.009
  93. BD (   1) C  74 - H  75        /***. BD*(   2) N   3 - C  10            0.03    0.58    0.007
  94. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.04    1.96    0.012
  94. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.05    1.97    0.012
  94. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.08    2.60    0.018
  94. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.14    2.46    0.024
  95. BD (   2) C  74 - N  76        /192. RY*(   1) N   2                    0.03    1.11    0.007
  96. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.03    1.90    0.009
  96. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.07    2.53    0.017
  96. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.05    2.28    0.013
  96. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.09    2.12    0.018
  96. BD (   1) N  76 - C  77        /245. RY*(   2) N   4                    0.04    1.91    0.012
  96. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.03    1.93    0.010
  97. BD (   1) C  77 - H  78        /192. RY*(   1) N   2                    0.05    1.33    0.010
  97. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.04    1.45    0.010
  97. BD (   1) C  77 - H  78        /219. RY*(   2) N   3                    0.03    2.03    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.05    0.56    0.008
 163. LP (   1) N  76                /192. RY*(   1) N   2                    0.15    1.18    0.017
 163. LP (   1) N  76                /194. RY*(   3) N   2                    0.24    2.13    0.030
 163. LP (   1) N  76                /219. RY*(   2) N   3                    0.23    1.88    0.027
 163. LP (   1) N  76                /220. RY*(   3) N   3                    0.10    1.71    0.018
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.18    1.18    0.019
 163. LP (   1) N  76                /246. RY*(   3) N   4                    0.21    2.13    0.028
 163. LP (   1) N  76                /271. RY*(   2) N   5                    0.03    1.52    0.008
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.28    2.00    0.031
 163. LP (   1) N  76                /712. RY*(   1) C  22                    0.03    0.83    0.006
 163. LP (   1) N  76                /774. RY*(   1) C  26                    0.04    1.08    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.07    0.90    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.07    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   3 - C  10            0.03    0.41    0.005
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.05    0.91    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.06    0.90    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.07    0.91    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   5 - C  18            0.05    0.41    0.006
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.05    0.91    0.009
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.11    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.14    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.21    0.03    0.004

 from unit  4 to unit  3
  94. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.05    2.31    0.014
  95. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    1.69    0.009
  96. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.05    2.25    0.014

 within unit  4
  83. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.37    2.09    0.035
  83. BD (   1) C  67 - H  68        /***. BD*(   1) N  71 - C  73            3.32    0.96    0.071
  84. BD (   1) C  67 - H  69        / 90. BD*(   2) N  71 - C  73            2.00    0.48    0.050
  84. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.15    1.09    0.045
  85. BD (   1) C  67 - H  70        / 90. BD*(   2) N  71 - C  73            1.68    0.48    0.046
  85. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.25    2.09    0.029
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.41    1.09    0.050
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.31    2.46    0.035
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.45    2.17    0.040
  86. BD (   1) C  67 - C  73        /***. RY*(   6) C  77                    0.45    2.34    0.041
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.01    1.12    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.97    1.24    0.044
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.65    1.15    0.035
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.79    2.40    0.055
  87. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.29    2.86    0.037
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.05    2.52    0.065
  87. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.33    2.49    0.036
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.92    1.26    0.043
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.26    2.31    0.031
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.94    2.09    0.056
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.33    2.82    0.038
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.35    1.21    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.54    1.28    0.033
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.31    1.40    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.42    1.22    0.053
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.63    1.26    0.057
  89. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.30    2.54    0.036
  89. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.42    0.91    0.026
  89. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.42    2.78    0.045
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.56    0.72    0.026
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.44    0.72    0.023
  89. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           12.82    0.35    0.092
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.25    2.07    0.046
  90. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.05    0.81    0.059
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.12    1.28    0.077
  90. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.35    2.61    0.061
  90. BD*(   2) N  71 - C  73        /***. RY*(   5) C  77                    0.30    2.17    0.051
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.97    0.41    0.057
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.71    0.41    0.053
  90. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           33.50    0.04    0.061
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.56    2.52    0.048
  91. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.51    2.18    0.042
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.14    1.24    0.065
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.54    1.28    0.033
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.44    1.89    0.037
  92. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.42    2.00    0.037
  92. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.57    2.06    0.043
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.96    1.12    0.041
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.07    1.09    0.060
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.51    1.16    0.031
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.29    2.35    0.033
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.71    1.90    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.32    1.00    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.39    1.10    0.026
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.70    1.05    0.053
  94. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.46    2.35    0.042
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.36    1.22    0.052
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.38    1.24    0.027
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.36    1.33    0.028
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.54    1.28    0.056
  95. BD (   2) C  74 - N  76        / 90. BD*(   2) N  71 - C  73            3.14    0.28    0.046
  95. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.04    0.93    0.040
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.39    2.58    0.040
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.38    1.18    0.067
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.32    1.22    0.025
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.57    1.24    0.033
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.41    1.36    0.030
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.29    1.18    0.066
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.38    1.33    0.028
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.80    2.21    0.053
  97. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.42    1.87    0.035
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.28    0.97    0.045
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.38    1.10    0.026
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.45    1.07    0.050
 142. CR (   1) C  67                /***. RY*(   6) C  73                    0.26   11.73    0.070
 142. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.49    0.069
 142. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.37   10.62    0.080
 143. CR (   1) N  71                /***. RY*(   2) H  72                    0.32   16.39    0.091
 143. CR (   1) N  71                /***. RY*(   3) C  73                    0.89   15.78    0.150
 143. CR (   1) N  71                /***. RY*(   4) C  73                    0.29   16.35    0.088
 143. CR (   1) N  71                /***. RY*(   3) C  74                    0.60   16.01    0.124
 143. CR (   1) N  71                /***. RY*(   4) C  74                    0.32   15.48    0.089
 143. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.28   14.61    0.081
 144. CR (   1) C  73                /***. RY*(   3) C  67                    0.31   11.40    0.075
 144. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.26    0.072
 144. CR (   1) C  73                /***. RY*(   3) C  77                    0.55   11.58    0.101
 144. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.65   10.65    0.105
 144. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.43   10.52    0.086
 145. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.42    0.072
 145. CR (   1) C  74                /***. RY*(   3) N  76                    0.37   11.47    0.083
 145. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.29   10.49    0.070
 145. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.26   10.60    0.067
 146. CR (   1) N  76                /***. RY*(   1) C  74                    0.77   15.61    0.138
 146. CR (   1) N  76                /***. RY*(   1) C  77                    0.44   15.46    0.104
 146. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.25   14.52    0.077
 147. CR (   1) C  77                /***. RY*(   1) C  73                    0.98   11.73    0.136
 147. CR (   1) C  77                /***. RY*(   2) N  76                    0.36   11.33    0.081
 147. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.86   10.45    0.120
 147. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.48   10.62    0.091
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.55    1.87    0.072
 163. LP (   1) N  76                /***. RY*(  11) C  74                    0.39    2.59    0.042
 163. LP (   1) N  76                /***. RY*(   2) N  76                    0.86    1.66    0.050
 163. LP (   1) N  76                /***. RY*(   3) N  76                    1.65    1.74    0.071
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.84    1.72    0.051
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.08    1.72    0.057
 163. LP (   1) N  76                /***. RY*(  10) C  77                    0.31    2.36    0.036
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.29    0.84    0.069
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.81    0.96    0.055
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.09    0.78    0.039
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.56    0.92    0.030
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.38    0.87    0.024
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            1.00    0.82    0.038
 164. LP (   1) C  77                / 90. BD*(   2) N  71 - C  73          150.80    0.07    0.131
 164. LP (   1) C  77                /***. RY*(   5) C  73                    0.41    2.01    0.050
 164. LP (   1) C  77                /***. RY*(   1) N  76                    0.38    0.87    0.031
 164. LP (   1) C  77                /***. RY*(   6) N  76                    0.28    2.01    0.041
