 Entering Gaussian System, Link 0=g16
 Input=5a1p01.com
 Output=5a1p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014613/Gau-267476.inp" -scrdir="/local/becsleip_8014613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5a1p_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -16.04978   23.17534   9.89724 
 N                    -16.14088   21.50954   11.08854 
 N                    -16.63691   24.28004   11.45038 
 N                    -16.3511   24.70676   8.64458 
 N                    -15.76719   21.9385   8.32789 
 C                    -15.88651   20.21967   10.73846 
 C                    -15.88838   19.36121   11.89983 
 C                    -16.14113   20.16547   12.96846 
 C                    -16.29764   21.5018   12.44188 
 C                    -16.72266   23.9014   12.75401 
 C                    -16.96302   25.0403   13.6042 
 C                    -17.03165   26.12921   12.77775 
 C                    -16.81011   25.6276   11.43443 
 C                    -16.45913   26.00683   9.02975 
 C                    -16.18104   26.89634   7.93186 
 C                    -15.88437   26.09731   6.85923 
 C                    -15.98069   24.73336   7.34006 
 C                    -15.69183   22.31743   7.02444 
 C                    -15.48978   21.16885   6.1669 
 C                    -15.43847   20.08629   6.98656 
 C                    -15.62152   20.58752   8.33186 
 C                    -15.65433   19.77648   9.44924 
 H                    -15.49446   18.71925   9.30595 
 C                    -16.57294   22.60788   13.22259 
 H                    -16.67812   22.44771   14.28439 
 C                    -16.78474   26.42834   10.30905 
 H                    -16.93747   27.48699   10.45339 
 C                    -15.76375   23.61502   6.5557 
 H                    -15.60349   23.76869   5.49958 
 C                    -16.25703   19.80966   14.41045 
 H                    -16.10455   18.7435   14.55867 
 H                    -17.24435   20.07124   14.79166 
 H                    -15.51405   20.34751   14.99993 
 C                    -15.64836   17.89139   11.85702 
 H                    -14.66265   17.67439   11.44428 
 H                    -16.39226   17.40003   11.22946 
 H                    -15.70405   17.46126   12.85387 
 C                    -17.04461   24.99929   15.08999 
 H                    -16.32438   24.2913   15.49801 
 H                    -18.04007   24.6943   15.41714 
 H                    -16.83521   25.9848   15.50087 
 C                    -17.23927   27.5203   13.11665 
 H                    -16.71291   28.2372   12.49738 
 C                    -18.01328   27.96439   14.10112 
 H                    -18.59604   27.30075   14.71596 
 H                    -18.11303   29.01703   14.30773 
 C                    -16.152    28.38172   8.01869 
 H                    -15.73233   28.70261   8.97077 
 H                    -17.15824   28.79606   7.93512 
 H                    -15.54387   28.79029   7.21437 
 C                    -15.50047   26.46962   5.5151 
 H                    -14.79758   25.80316   5.02902 
 C                    -15.94302   27.53454   4.85483 
 H                    -16.67566   28.20343   5.2716 
 H                    -15.60367   27.76007   3.85748 
 C                    -15.37226   21.23821   4.68358 
 H                    -14.5066   21.83509   4.39494 
 H                    -16.25985   21.69961   4.25098 
 H                    -15.25967   20.24434   4.25748 
 C                    -15.25507   18.64776   6.6446 
 H                    -15.12983   18.51887   5.57251 
 H                    -16.12069   18.06532   6.96116 
 H                    -14.37434   18.24305   7.14381 
 O                    -18.225    22.709    9.622 
 H                    -18.397    21.915    10.129 
 H                    -18.821    23.173    9.152 
 C                    -12.89409   22.06746   10.02849 
 H                    -11.90449   22.15648   10.46604 
 H                    -12.8198   21.93137   8.95456 
 H                    -13.44848   21.24316   10.46409 
 S                    -13.81065   23.62766   10.2919 
 H                    -13.80829   23.53814   11.62942 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.110239   -0.029819   -0.056628
      2          7           0        1.393839   -1.621852   -0.198693
      3          7           0       -1.424344   -1.291234   -0.233296
      4          7           0       -1.099861    1.541121   -0.326848
      5          7           0        1.720805    1.177781   -0.199031
      6          6           0        2.754130   -1.599195   -0.187748
      7          6           0        3.290779   -2.938845   -0.132265
      8          6           0        2.219587   -3.778000   -0.099675
      9          6           0        1.045050   -2.937713   -0.143845
     10          6           0       -1.394726   -2.649626   -0.169512
     11          6           0       -2.729892   -3.189626   -0.110937
     12          6           0       -3.580104   -2.117701   -0.150773
     13          6           0       -2.736451   -0.938913   -0.213247
     14          6           0       -2.452456    1.504073   -0.187842
     15          6           0       -2.985165    2.822331    0.040957
     16          6           0       -1.910204    3.671657    0.051437
     17          6           0       -0.743040    2.839342   -0.162576
     18          6           0        1.689022    2.534900   -0.272894
     19          6           0        3.028410    3.075047   -0.371441
     20          6           0        3.871150    2.009360   -0.348681
     21          6           0        3.034207    0.832916   -0.248335
     22          6           0        3.530817   -0.455558   -0.223145
     23          1           0        4.602289   -0.580048   -0.239497
     24          6           0       -0.248148   -3.423795   -0.134853
     25          1           0       -0.371663   -4.494967   -0.096346
     26          6           0       -3.222619    0.353648   -0.248413
     27          1           0       -4.294435    0.478323   -0.224703
     28          6           0        0.552396    3.319087   -0.230942
     29          1           0        0.690496    4.389304   -0.215636
     30          6           0        2.188519   -5.266258   -0.040735
     31          1           0        3.196463   -5.673141   -0.020537
     32          1           0        1.671517   -5.673590   -0.909842
     33          1           0        1.664178   -5.604603    0.853344
     34          6           0        4.745605   -3.259711   -0.113474
     35          1           0        5.227442   -2.810561    0.755528
     36          1           0        5.234675   -2.872686   -1.007717
     37          1           0        4.904102   -4.334525   -0.075058
     38          6           0       -3.065754   -4.632658    0.033135
     39          1           0       -2.361831   -5.129465    0.699553
     40          1           0       -3.030695   -5.139066   -0.932948
     41          1           0       -4.068305   -4.741728    0.441671
     42          6           0       -5.025935   -2.097592   -0.103329
     43          1           0       -5.466137   -1.255368    0.417605
     44          6           0       -5.825571   -3.010300   -0.644650
     45          1           0       -5.445090   -3.840555   -1.213831
     46          1           0       -6.897385   -2.940882   -0.560376
     47          6           0       -4.417816    3.135528    0.294237
     48          1           0       -4.880510    2.355999    0.897393
     49          1           0       -4.971090    3.211608   -0.643462
     50          1           0       -4.504547    4.082610    0.822617
     51          6           0       -1.871111    5.100818    0.271992
     52          1           0       -0.992913    5.469337    0.789162
     53          6           0       -2.805043    5.965019   -0.111141
     54          1           0       -3.674014    5.660165   -0.667766
     55          1           0       -2.718000    7.018197    0.098568
     56          6           0        3.343017    4.527274   -0.475967
     57          1           0        2.997198    5.059386    0.410725
     58          1           0        2.850579    4.963478   -1.344915
     59          1           0        4.414306    4.685064   -0.573245
     60          6           0        5.358681    1.976883   -0.427041
     61          1           0        5.763949    2.983679   -0.488671
     62          1           0        5.683958    1.421852   -1.307312
     63          1           0        5.779670    1.491117    0.453582
     64          8           0        0.236251   -0.135194   -2.292215
     65          1           0        0.840046   -0.850291   -2.495037
     66          1           0       -0.197903    0.370437   -2.881503
     67          6           0        1.694424   -0.092439    2.891150
     68          1           0        1.678751   -0.376204    3.938966
     69          1           0        2.097972    0.908462    2.778401
     70          1           0        2.276665   -0.790334    2.299130
     71         16           0       -0.020049   -0.035306    2.257899
     72          1           0       -0.258799   -1.339703    2.454216
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1081423           0.1076118           0.0594877
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5409.2286608035 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.0768296922 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124610 LenP2D=  258479.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.22D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18900256     A.U. after   27 cycles
            NFock= 27  Conv=0.22D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.49042731D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.67D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 7.53D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.30D+02 4.37D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+02 3.02D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 8.88D+01 1.78D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.88D+01 1.60D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 2.87D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.29D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+01 6.92D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.09D+00 4.85D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.94D+00 3.99D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D+00 2.14D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.69D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D-01 4.73D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.98D-02 3.13D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 8.09D-03 2.36D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D-03 1.18D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 4.21D-04 4.19D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.06D-04 1.49D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.22D-05 6.60D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.66D-06 5.10D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.92D-07 1.47D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.49D-07 1.01D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.94D-08 4.33D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 5.11D-09 1.66D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 7.23D-10 6.04D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.01D-10 2.53D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.79D-11 8.14D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 2.60D-12 1.89D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.52D-13 9.11D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 6.09D-14 5.65D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      550.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
