 Entering Gaussian System, Link 0=g16
 Input=1q5e12re.com
 Output=1q5e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041867/Gau-13644.inp" -scrdir="/local/bebjones_8041867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     13645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.02977215     A.U. after  446 cycles
            NFock=446  Conv=0.56D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2953 S= 0.7431
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2953,   after     0.8050

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34693 -89.10271 -30.21698 -26.06196 -26.06076
 Alpha  occ. eigenvalues --  -26.03518 -14.49321 -14.49094 -14.48849 -14.48763
 Alpha  occ. eigenvalues --  -10.34961 -10.34912 -10.34830 -10.34782 -10.34627
 Alpha  occ. eigenvalues --  -10.34608 -10.34547 -10.34536 -10.34468 -10.32584
 Alpha  occ. eigenvalues --  -10.32565 -10.32474 -10.32395 -10.31604 -10.31357
 Alpha  occ. eigenvalues --  -10.31310 -10.31186 -10.31134 -10.31120 -10.31108
 Alpha  occ. eigenvalues --  -10.30790 -10.30243 -10.29851 -10.29174 -10.29151
 Alpha  occ. eigenvalues --  -10.29119 -10.28976 -10.28954 -10.28950 -10.28539
 Alpha  occ. eigenvalues --  -10.28469  -8.13445  -6.08008  -6.07728  -6.07183
 Alpha  occ. eigenvalues --   -3.62230  -2.40910  -2.40288  -2.34387  -1.10212
 Alpha  occ. eigenvalues --   -1.09318  -1.09024  -1.08148  -0.95028  -0.93955
 Alpha  occ. eigenvalues --   -0.93181  -0.92718  -0.92508  -0.92227  -0.92007
 Alpha  occ. eigenvalues --   -0.91914  -0.87687  -0.86735  -0.86306  -0.85244
 Alpha  occ. eigenvalues --   -0.83897  -0.82176  -0.81048  -0.79710  -0.79375
 Alpha  occ. eigenvalues --   -0.79323  -0.79074  -0.76475  -0.76396  -0.71583
 Alpha  occ. eigenvalues --   -0.70833  -0.70132  -0.69605  -0.66320  -0.65558
 Alpha  occ. eigenvalues --   -0.64611  -0.64213  -0.62931  -0.62812  -0.62421
 Alpha  occ. eigenvalues --   -0.60168  -0.59761  -0.59373  -0.59166  -0.57733
 Alpha  occ. eigenvalues --   -0.57131  -0.55950  -0.55565  -0.55228  -0.54989
 Alpha  occ. eigenvalues --   -0.54640  -0.54456  -0.54242  -0.53987  -0.53651
 Alpha  occ. eigenvalues --   -0.53355  -0.52923  -0.52747  -0.51577  -0.51531
 Alpha  occ. eigenvalues --   -0.51461  -0.51451  -0.51075  -0.50994  -0.50865
 Alpha  occ. eigenvalues --   -0.50688  -0.50396  -0.50055  -0.49865  -0.49564
 Alpha  occ. eigenvalues --   -0.49101  -0.48845  -0.48726  -0.48298  -0.48101
 Alpha  occ. eigenvalues --   -0.47501  -0.47209  -0.46666  -0.45929  -0.45308
 Alpha  occ. eigenvalues --   -0.44642  -0.44406  -0.43802  -0.43565  -0.43235
 Alpha  occ. eigenvalues --   -0.42792  -0.42193  -0.40452  -0.39858  -0.39100
 Alpha  occ. eigenvalues --   -0.38627  -0.38097  -0.37439  -0.35287  -0.33841
 Alpha  occ. eigenvalues --   -0.33095  -0.32306  -0.31487  -0.30140
 Alpha virt. eigenvalues --   -0.25246  -0.18058  -0.18039  -0.13835  -0.12396
 Alpha virt. eigenvalues --   -0.10192  -0.08706  -0.07514  -0.05919  -0.05548
 Alpha virt. eigenvalues --   -0.02915  -0.02120  -0.01714  -0.00368   0.00341
 Alpha virt. eigenvalues --    0.01090   0.01414   0.01670   0.02214   0.02786
 Alpha virt. eigenvalues --    0.03090   0.03444   0.03998   0.04140   0.04448
 Alpha virt. eigenvalues --    0.04810   0.05205   0.05349   0.05778   0.06832
 Alpha virt. eigenvalues --    0.06934   0.07156   0.07238   0.07771   0.08022
 Alpha virt. eigenvalues --    0.08111   0.08456   0.09255   0.09465   0.09605
 Alpha virt. eigenvalues --    0.10433   0.10648   0.10925   0.11108   0.11278
 Alpha virt. eigenvalues --    0.11673   0.11914   0.12656   0.12844   0.13538
 Alpha virt. eigenvalues --    0.14025   0.14155   0.14805   0.14911   0.15269
 Alpha virt. eigenvalues --    0.15453   0.16237   0.16779   0.16862   0.17336
 Alpha virt. eigenvalues --    0.18441   0.19062   0.19963   0.20377   0.21482
 Alpha virt. eigenvalues --    0.21715   0.22321   0.22707   0.22931   0.23986
 Alpha virt. eigenvalues --    0.24565   0.25195   0.25462   0.25860   0.26995
 Alpha virt. eigenvalues --    0.27323   0.27856   0.29054   0.30823   0.31695
 Alpha virt. eigenvalues --    0.32244   0.33422   0.33885   0.34620   0.35177
 Alpha virt. eigenvalues --    0.35293   0.36163   0.37191   0.37342   0.38032
 Alpha virt. eigenvalues --    0.38125   0.38988   0.39312   0.40323   0.40934
 Alpha virt. eigenvalues --    0.41432   0.41891   0.42502   0.42950   0.43302
 Alpha virt. eigenvalues --    0.43709   0.43952   0.44433   0.44805   0.45141
 Alpha virt. eigenvalues --    0.45842   0.46163   0.47296   0.47443   0.47930
 Alpha virt. eigenvalues --    0.48343   0.48667   0.49205   0.49553   0.49882
 Alpha virt. eigenvalues --    0.50275   0.50539   0.51134   0.51360   0.51782
 Alpha virt. eigenvalues --    0.52274   0.52816   0.53515   0.53925   0.54463
 Alpha virt. eigenvalues --    0.54659   0.54798   0.55094   0.55876   0.56525
 Alpha virt. eigenvalues --    0.56780   0.57229   0.57647   0.57965   0.58211
 Alpha virt. eigenvalues --    0.59656   0.59935   0.60579   0.61313   0.61429
 Alpha virt. eigenvalues --    0.62131   0.62428   0.63054   0.63206   0.63798
 Alpha virt. eigenvalues --    0.64482   0.64965   0.65454   0.65482   0.66053
 Alpha virt. eigenvalues --    0.66315   0.66628   0.66992   0.67877   0.68100
 Alpha virt. eigenvalues --    0.68716   0.68737   0.69368   0.69632   0.69927
 Alpha virt. eigenvalues --    0.70038   0.70472   0.70673   0.71215   0.72447
 Alpha virt. eigenvalues --    0.72779   0.73205   0.75148   0.75343   0.76191
 Alpha virt. eigenvalues --    0.76317   0.76580   0.76923   0.77173   0.77896
 Alpha virt. eigenvalues --    0.78364   0.78672   0.78980   0.79454   0.80249
 Alpha virt. eigenvalues --    0.80867   0.81662   0.81893   0.81919   0.82472
 Alpha virt. eigenvalues --    0.82537   0.82926   0.83061   0.83582   0.83873
 Alpha virt. eigenvalues --    0.84485   0.85001   0.85410   0.85548   0.86261
 Alpha virt. eigenvalues --    0.86586   0.86692   0.87037   0.87759   0.89159
 Alpha virt. eigenvalues --    0.89334   0.89848   0.90040   0.90243   0.90613
 Alpha virt. eigenvalues --    0.90980   0.91718   0.92081   0.92566   0.93200
 Alpha virt. eigenvalues --    0.93517   0.93707   0.93959   0.94737   0.95278
 Alpha virt. eigenvalues --    0.96012   0.96842   0.97254   0.97543   0.98514
 Alpha virt. eigenvalues --    1.00503   1.00847   1.01988   1.02822   1.04127
 Alpha virt. eigenvalues --    1.05263   1.06069   1.06395   1.06918   1.07356
 Alpha virt. eigenvalues --    1.07746   1.08680   1.09373   1.09864   1.10274
 Alpha virt. eigenvalues --    1.10776   1.11721   1.12603   1.12959   1.13704
 Alpha virt. eigenvalues --    1.14048   1.14866   1.15480   1.16555   1.16897
 Alpha virt. eigenvalues --    1.17224   1.17640   1.18153   1.18742   1.19690
 Alpha virt. eigenvalues --    1.22339   1.23182   1.23860   1.24452   1.25388
 Alpha virt. eigenvalues --    1.25905   1.26501   1.26614   1.27045   1.27448
 Alpha virt. eigenvalues --    1.27633   1.28773   1.29373   1.30633   1.31995
 Alpha virt. eigenvalues --    1.32863   1.33915   1.34544   1.36480   1.36891
 Alpha virt. eigenvalues --    1.37284   1.38495   1.39952   1.41963   1.42654
 Alpha virt. eigenvalues --    1.42893   1.43132   1.43815   1.44333   1.45882
 Alpha virt. eigenvalues --    1.46380   1.48131   1.48944   1.49173   1.49844
 Alpha virt. eigenvalues --    1.50792   1.51570   1.52554   1.54158   1.55027
 Alpha virt. eigenvalues --    1.57018   1.58819   1.59318   1.59585   1.59892
 Alpha virt. eigenvalues --    1.60849   1.61327   1.63856   1.65925   1.66101
 Alpha virt. eigenvalues --    1.67640   1.68326   1.68672   1.69441   1.69875
 Alpha virt. eigenvalues --    1.70545   1.71160   1.71575   1.71850   1.72104
 Alpha virt. eigenvalues --    1.72583   1.72928   1.73652   1.75278   1.75903
 Alpha virt. eigenvalues --    1.76438   1.76795   1.77384   1.78545   1.79245
 Alpha virt. eigenvalues --    1.80114   1.80646   1.80932   1.81324   1.81528
 Alpha virt. eigenvalues --    1.82956   1.84128   1.84301   1.84706   1.86894
 Alpha virt. eigenvalues --    1.87589   1.88685   1.89460   1.90047   1.90260
 Alpha virt. eigenvalues --    1.90835   1.90938   1.92620   1.93160   1.93383
 Alpha virt. eigenvalues --    1.94205   1.95817   1.96562   1.97282   1.97866
 Alpha virt. eigenvalues --    1.98565   2.00587   2.01206   2.01960   2.03575
 Alpha virt. eigenvalues --    2.03788   2.04800   2.05092   2.05830   2.06618
 Alpha virt. eigenvalues --    2.08141   2.08915   2.09219   2.10259   2.11017
 Alpha virt. eigenvalues --    2.11128   2.12306   2.12472   2.13150   2.13416
 Alpha virt. eigenvalues --    2.14009   2.14388   2.15280   2.15676   2.16188
 Alpha virt. eigenvalues --    2.16437   2.17254   2.17886   2.18459   2.18842
 Alpha virt. eigenvalues --    2.19148   2.20481   2.21013   2.21582   2.21870
 Alpha virt. eigenvalues --    2.22702   2.23465   2.24815   2.25103   2.25394
 Alpha virt. eigenvalues --    2.26300   2.26735   2.28114   2.29133   2.29963
 Alpha virt. eigenvalues --    2.30520   2.31171   2.32294   2.32933   2.33532
 Alpha virt. eigenvalues --    2.33869   2.34237   2.34918   2.37126   2.38201
 Alpha virt. eigenvalues --    2.39518   2.40770   2.41586   2.42262   2.42446
 Alpha virt. eigenvalues --    2.42871   2.44048   2.44580   2.45359   2.46183
 Alpha virt. eigenvalues --    2.47031   2.48901   2.50032   2.51906   2.53861
 Alpha virt. eigenvalues --    2.54417   2.55445   2.56789   2.57107   2.58790
 Alpha virt. eigenvalues --    2.59505   2.61256   2.64845   2.67299   2.68107
 Alpha virt. eigenvalues --    2.69276   2.69741   2.70837   2.75834   2.76336
 Alpha virt. eigenvalues --    2.77683   2.79879   2.80209   2.80818   2.83791
 Alpha virt. eigenvalues --    2.84588   2.85237   2.86382   2.87687   2.88228
 Alpha virt. eigenvalues --    2.89640   2.92973   2.94423   3.01044   3.02605
 Alpha virt. eigenvalues --    3.08902   3.12076   3.12455   3.18613   3.18917
 Alpha virt. eigenvalues --    3.23762   3.27802   3.28164   3.29307   3.34021
 Alpha virt. eigenvalues --    3.34546   3.39631   3.44204   3.73798   3.90265
 Alpha virt. eigenvalues --    4.05868
  Beta  occ. eigenvalues -- -256.34630 -89.10326 -30.18380 -26.03114 -26.02276
  Beta  occ. eigenvalues --  -26.02094 -14.49604 -14.49353 -14.49144 -14.49047
  Beta  occ. eigenvalues --  -10.34884 -10.34832 -10.34786 -10.34753 -10.34548
  Beta  occ. eigenvalues --  -10.34527 -10.34473 -10.34463 -10.34396 -10.32808
  Beta  occ. eigenvalues --  -10.32785 -10.32693 -10.32619 -10.31588 -10.31328
  Beta  occ. eigenvalues --  -10.31281 -10.31180 -10.31114 -10.31107 -10.31102
  Beta  occ. eigenvalues --  -10.30786 -10.30255 -10.29855 -10.29175 -10.29152
  Beta  occ. eigenvalues --  -10.29121 -10.28979 -10.28952 -10.28934 -10.28540
  Beta  occ. eigenvalues --  -10.28462  -8.13500  -6.08043  -6.07786  -6.07337
  Beta  occ. eigenvalues --   -3.54089  -2.30613  -2.30434  -2.28508  -1.10479
  Beta  occ. eigenvalues --   -1.09546  -1.09323  -1.08408  -0.95268  -0.94120
  Beta  occ. eigenvalues --   -0.93234  -0.92809  -0.92586  -0.92440  -0.92225
  Beta  occ. eigenvalues --   -0.92045  -0.87697  -0.87226  -0.86346  -0.85273
  Beta  occ. eigenvalues --   -0.83941  -0.82210  -0.81103  -0.79755  -0.79411
  Beta  occ. eigenvalues --   -0.79385  -0.79146  -0.76547  -0.76465  -0.71598
  Beta  occ. eigenvalues --   -0.70850  -0.70172  -0.69844  -0.66355  -0.65618
  Beta  occ. eigenvalues --   -0.64643  -0.64203  -0.63030  -0.62904  -0.62468
  Beta  occ. eigenvalues --   -0.60185  -0.59711  -0.59434  -0.59191  -0.57923
  Beta  occ. eigenvalues --   -0.57198  -0.56106  -0.55604  -0.55291  -0.55056
  Beta  occ. eigenvalues --   -0.54711  -0.54481  -0.54336  -0.54049  -0.53749
  Beta  occ. eigenvalues --   -0.53397  -0.52907  -0.52749  -0.51608  -0.51562
  Beta  occ. eigenvalues --   -0.51497  -0.51453  -0.51073  -0.51052  -0.50885
  Beta  occ. eigenvalues --   -0.50741  -0.50353  -0.50056  -0.49755  -0.49490
  Beta  occ. eigenvalues --   -0.49077  -0.48928  -0.48577  -0.48188  -0.48026
  Beta  occ. eigenvalues --   -0.47478  -0.47087  -0.46566  -0.45951  -0.45093
  Beta  occ. eigenvalues --   -0.44497  -0.44359  -0.43237  -0.43190  -0.42912
  Beta  occ. eigenvalues --   -0.42160  -0.40626  -0.40310  -0.39032  -0.39015
  Beta  occ. eigenvalues --   -0.36178  -0.35233  -0.34799  -0.34139  -0.33415
  Beta  occ. eigenvalues --   -0.31912  -0.31387  -0.29559
