 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ZZZY=            -26.7988 XXYY=          -3856.6971 XXZZ=          -2670.0679 YYZZ=          -2552.4142
 XXYZ=             -2.7804 YYXZ=             30.4376 ZZXY=            -42.3821
 N-N= 5.572208415032D+03 E-N=-1.797670156630D+04  KE= 2.897588242476D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1jf4_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=      990951 too small for GESVD, short by     1454360 words or     1454360 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26768
     2   Fe    1  S      Cor( 2S)     2.00000     -34.62047
     3   Fe    1  S      Cor( 3S)     1.99473      -4.64211
     4   Fe    1  S      Val( 4S)     0.23573       0.42816
     5   Fe    1  S      Ryd( 5S)     0.00068       0.69247
     6   Fe    1  S      Ryd( 6S)     0.00009       1.93440
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80259
     8   Fe    1  px     Cor( 3p)     1.99837      -2.21395
     9   Fe    1  px     Val( 4p)     0.19480       0.54663
    10   Fe    1  px     Ryd( 5p)     0.00014       2.49348
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80333
    12   Fe    1  py     Cor( 3p)     1.99842      -2.21519
    13   Fe    1  py     Val( 4p)     0.19300       0.54567
    14   Fe    1  py     Ryd( 5p)     0.00014       2.45939
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80743
    16   Fe    1  pz     Cor( 3p)     1.99754      -2.23096
    17   Fe    1  pz     Val( 4p)     0.13609       0.34926
    18   Fe    1  pz     Ryd( 5p)     0.00036       2.47334
    19   Fe    1  dxy    Val( 3d)     1.23799      -0.11856
    20   Fe    1  dxy    Ryd( 4d)     0.00495       1.86386
    21   Fe    1  dxy    Ryd( 5d)     0.00042       1.91381
    22   Fe    1  dxy    Ryd( 6d)     0.00023       2.62098
    23   Fe    1  dxz    Val( 3d)     1.90504      -0.19723
    24   Fe    1  dxz    Ryd( 4d)     0.00412       0.77202
    25   Fe    1  dxz    Ryd( 5d)     0.00023       1.82969
    26   Fe    1  dxz    Ryd( 6d)     0.00012       2.74920
    27   Fe    1  dyz    Val( 3d)     1.88904      -0.19652
    28   Fe    1  dyz    Ryd( 4d)     0.00332       0.78625
    29   Fe    1  dyz    Ryd( 5d)     0.00018       1.78280
    30   Fe    1  dyz    Ryd( 6d)     0.00014       2.77164
    31   Fe    1  dx2y2  Val( 3d)     1.36479      -0.13066
    32   Fe    1  dx2y2  Ryd( 4d)     0.00546       1.77146
    33   Fe    1  dx2y2  Ryd( 5d)     0.00044       1.82139
    34   Fe    1  dx2y2  Ryd( 6d)     0.00020       2.61868
    35   Fe    1  dz2    Val( 3d)     0.42616      -0.07071
    36   Fe    1  dz2    Ryd( 4d)     0.00200       1.31511
    37   Fe    1  dz2    Ryd( 5d)     0.00055       2.04518
    38   Fe    1  dz2    Ryd( 6d)     0.00014       2.68037
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.36224
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.32295
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.30770
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.23125
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23805
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39623
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40288
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13079
    47    N    2  S      Val( 2S)     1.28778      -0.50474
    48    N    2  S      Ryd( 3S)     0.00353       1.69732
    49    N    2  S      Ryd( 4S)     0.00011       3.20940
    50    N    2  S      Ryd( 5S)     0.00000      31.09477
    51    N    2  px     Val( 2p)     1.24265      -0.16056
    52    N    2  px     Ryd( 3p)     0.00770       1.43706
    53    N    2  px     Ryd( 4p)     0.00016       3.96810
    54    N    2  py     Val( 2p)     1.42090      -0.19801
    55    N    2  py     Ryd( 3p)     0.00849       1.68261
    56    N    2  py     Ryd( 4p)     0.00016       4.25408
    57    N    2  pz     Val( 2p)     1.40848      -0.18526
    58    N    2  pz     Ryd( 3p)     0.00744       0.86589
    59    N    2  pz     Ryd( 4p)     0.00035       2.63293
    60    N    2  dxy    Ryd( 3d)     0.00293       1.97203
    61    N    2  dxy    Ryd( 4d)     0.00027       4.96339
    62    N    2  dxz    Ryd( 3d)     0.00076       1.53589
    63    N    2  dxz    Ryd( 4d)     0.00012       4.73542
    64    N    2  dyz    Ryd( 3d)     0.00203       1.59174
    65    N    2  dyz    Ryd( 4d)     0.00012       4.78191
    66    N    2  dx2y2  Ryd( 3d)     0.00342       1.96446
    67    N    2  dx2y2  Ryd( 4d)     0.00025       4.99669
    68    N    2  dz2    Ryd( 3d)     0.00349       1.72488
    69    N    2  dz2    Ryd( 4d)     0.00007       4.93974
    70    N    2  f(0)   Ryd( 4f)     0.00024       4.52086
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.72058
    72    N    2  f(S1)  Ryd( 4f)     0.00014       4.55063
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.57989
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.55797
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.27530
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.20224
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12997
    78    N    3  S      Val( 2S)     1.28723      -0.50334
    79    N    3  S      Ryd( 3S)     0.00314       1.72842
    80    N    3  S      Ryd( 4S)     0.00010       3.20155
    81    N    3  S      Ryd( 5S)     0.00000      31.10164
    82    N    3  px     Val( 2p)     1.42278      -0.19737
    83    N    3  px     Ryd( 3p)     0.00815       1.70080
    84    N    3  px     Ryd( 4p)     0.00015       4.32562
    85    N    3  py     Val( 2p)     1.24367      -0.15945
    86    N    3  py     Ryd( 3p)     0.00807       1.41775
    87    N    3  py     Ryd( 4p)     0.00016       3.99454
    88    N    3  pz     Val( 2p)     1.40129      -0.18351
    89    N    3  pz     Ryd( 3p)     0.00797       0.82911
    90    N    3  pz     Ryd( 4p)     0.00038       2.61613
    91    N    3  dxy    Ryd( 3d)     0.00309       1.99055
    92    N    3  dxy    Ryd( 4d)     0.00027       4.98568
    93    N    3  dxz    Ryd( 3d)     0.00204       1.55714
    94    N    3  dxz    Ryd( 4d)     0.00013       4.76917
    95    N    3  dyz    Ryd( 3d)     0.00068       1.53218
    96    N    3  dyz    Ryd( 4d)     0.00012       4.73818
    97    N    3  dx2y2  Ryd( 3d)     0.00343       1.98882
    98    N    3  dx2y2  Ryd( 4d)     0.00026       4.99491
    99    N    3  dz2    Ryd( 3d)     0.00357       1.73245
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94940
   101    N    3  f(0)   Ryd( 4f)     0.00025       4.50951
   102    N    3  f(C1)  Ryd( 4f)     0.00013       4.59694
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.71928
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.54847
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.52197
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.23407
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.29895
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13256
   109    N    4  S      Val( 2S)     1.29004      -0.50512
   110    N    4  S      Ryd( 3S)     0.00337       1.69576
   111    N    4  S      Ryd( 4S)     0.00011       3.22560
   112    N    4  S      Ryd( 5S)     0.00000      31.05057
   113    N    4  px     Val( 2p)     1.24521      -0.16189
   114    N    4  px     Ryd( 3p)     0.00777       1.43027
   115    N    4  px     Ryd( 4p)     0.00016       3.96764
   116    N    4  py     Val( 2p)     1.42557      -0.19664
   117    N    4  py     Ryd( 3p)     0.00857       1.70800
   118    N    4  py     Ryd( 4p)     0.00015       4.30040
   119    N    4  pz     Val( 2p)     1.39818      -0.18485
   120    N    4  pz     Ryd( 3p)     0.00771       0.83481
   121    N    4  pz     Ryd( 4p)     0.00037       2.63849
   122    N    4  dxy    Ryd( 3d)     0.00305       1.99704
   123    N    4  dxy    Ryd( 4d)     0.00025       4.96916
   124    N    4  dxz    Ryd( 3d)     0.00074       1.53339
   125    N    4  dxz    Ryd( 4d)     0.00012       4.73376
   126    N    4  dyz    Ryd( 3d)     0.00208       1.56925
   127    N    4  dyz    Ryd( 4d)     0.00012       4.77419
   128    N    4  dx2y2  Ryd( 3d)     0.00350       1.98261
   129    N    4  dx2y2  Ryd( 4d)     0.00025       4.99240
   130    N    4  dz2    Ryd( 3d)     0.00353       1.72689
   131    N    4  dz2    Ryd( 4d)     0.00007       4.94942
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.51798
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.73744
   134    N    4  f(S1)  Ryd( 4f)     0.00013       4.58180
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.55312
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.53440
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.30766
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.23204
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13147
   140    N    5  S      Val( 2S)     1.28821      -0.50477
   141    N    5  S      Ryd( 3S)     0.00307       1.72467
   142    N    5  S      Ryd( 4S)     0.00009       3.16886
   143    N    5  S      Ryd( 5S)     0.00000      31.11113
   144    N    5  px     Val( 2p)     1.42469      -0.19765
   145    N    5  px     Ryd( 3p)     0.00832       1.70092
   146    N    5  px     Ryd( 4p)     0.00014       4.28788
   147    N    5  py     Val( 2p)     1.24375      -0.16085
   148    N    5  py     Ryd( 3p)     0.00798       1.43325
   149    N    5  py     Ryd( 4p)     0.00016       3.98977
   150    N    5  pz     Val( 2p)     1.39781      -0.18443
   151    N    5  pz     Ryd( 3p)     0.00786       0.82797
   152    N    5  pz     Ryd( 4p)     0.00038       2.62255
   153    N    5  dxy    Ryd( 3d)     0.00304       2.00959
   154    N    5  dxy    Ryd( 4d)     0.00026       4.97105
   155    N    5  dxz    Ryd( 3d)     0.00199       1.55389
   156    N    5  dxz    Ryd( 4d)     0.00012       4.76047
   157    N    5  dyz    Ryd( 3d)     0.00067       1.52640
   158    N    5  dyz    Ryd( 4d)     0.00012       4.73439
   159    N    5  dx2y2  Ryd( 3d)     0.00351       1.99426
   160    N    5  dx2y2  Ryd( 4d)     0.00026       4.99361
   161    N    5  dz2    Ryd( 3d)     0.00367       1.73947
   162    N    5  dz2    Ryd( 4d)     0.00007       4.94961
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.50243
   164    N    5  f(C1)  Ryd( 4f)     0.00013       4.58897
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.74434
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.54564
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.51548
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.25428
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.31985
 
   170    C    6  S      Cor( 1S)     1.99907     -10.05241
   171    C    6  S      Val( 2S)     0.86190      -0.13458
   172    C    6  S      Ryd( 3S)     0.00205       1.31235
   173    C    6  S      Ryd( 4S)     0.00044       1.44872
   174    C    6  S      Ryd( 5S)     0.00001      21.78965
   175    C    6  px     Val( 2p)     0.94428      -0.01396
   176    C    6  px     Ryd( 3p)     0.00519       1.42062
   177    C    6  px     Ryd( 4p)     0.00058       1.62582
   178    C    6  py     Val( 2p)     1.03720      -0.03378
   179    C    6  py     Ryd( 3p)     0.00339       1.27953
   180    C    6  py     Ryd( 4p)     0.00051       1.78104
   181    C    6  pz     Val( 2p)     0.99611      -0.08673
   182    C    6  pz     Ryd( 3p)     0.00175       0.77977
   183    C    6  pz     Ryd( 4p)     0.00032       1.41971
   184    C    6  dxy    Ryd( 3d)     0.00075       3.24180
   185    C    6  dxy    Ryd( 4d)     0.00076       3.85748
   186    C    6  dxz    Ryd( 3d)     0.00086       1.64658
   187    C    6  dxz    Ryd( 4d)     0.00023       3.24480
   188    C    6  dyz    Ryd( 3d)     0.00082       1.61716
   189    C    6  dyz    Ryd( 4d)     0.00011       3.26051
   190    C    6  dx2y2  Ryd( 3d)     0.00101       2.61611
   191    C    6  dx2y2  Ryd( 4d)     0.00078       4.08737
   192    C    6  dz2    Ryd( 3d)     0.00044       2.20681
   193    C    6  dz2    Ryd( 4d)     0.00011       3.71749
   194    C    6  f(0)   Ryd( 4f)     0.00014       3.63072
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.90179
   196    C    6  f(S1)  Ryd( 4f)     0.00009       3.80971
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.77050
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.65178
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.48501
   200    C    6  f(S3)  Ryd( 4f)     0.00009       4.50937
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02216
   202    C    7  S      Val( 2S)     0.90701      -0.16366
   203    C    7  S      Ryd( 4S)     0.00080       1.90241
   204    C    7  S      Ryd( 3S)     0.00003       1.62757
   205    C    7  S      Ryd( 5S)     0.00000      21.10646
   206    C    7  px     Val( 2p)     1.05405      -0.03290
   207    C    7  px     Ryd( 3p)     0.00280       1.33777
   208    C    7  px     Ryd( 4p)     0.00040       1.82373
   209    C    7  py     Val( 2p)     1.03031      -0.03292
   210    C    7  py     Ryd( 3p)     0.00319       1.18526
   211    C    7  py     Ryd( 4p)     0.00034       1.71913
   212    C    7  pz     Val( 2p)     1.02758      -0.08328
   213    C    7  pz     Ryd( 3p)     0.00226       0.79896
   214    C    7  pz     Ryd( 4p)     0.00027       1.32047
   215    C    7  dxy    Ryd( 3d)     0.00097       2.09714
   216    C    7  dxy    Ryd( 4d)     0.00068       3.85017
   217    C    7  dxz    Ryd( 3d)     0.00083       1.29761
   218    C    7  dxz    Ryd( 4d)     0.00045       3.23338
   219    C    7  dyz    Ryd( 3d)     0.00056       1.37209
   220    C    7  dyz    Ryd( 4d)     0.00023       3.24606
   221    C    7  dx2y2  Ryd( 3d)     0.00098       2.11897
   222    C    7  dx2y2  Ryd( 4d)     0.00059       3.89920
   223    C    7  dz2    Ryd( 3d)     0.00100       1.71835
   224    C    7  dz2    Ryd( 4d)     0.00012       3.63579
   225    C    7  f(0)   Ryd( 4f)     0.00022       3.59321
   226    C    7  f(C1)  Ryd( 4f)     0.00011       3.88151
   227    C    7  f(S1)  Ryd( 4f)     0.00009       3.73372
   228    C    7  f(C2)  Ryd( 4f)     0.00007       3.68458
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.58621
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.32123
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.40320
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02225
   233    C    8  S      Val( 2S)     0.90773      -0.16402
   234    C    8  S      Ryd( 4S)     0.00081       1.90093
   235    C    8  S      Ryd( 3S)     0.00003       1.62829
   236    C    8  S      Ryd( 5S)     0.00000      21.10495
   237    C    8  px     Val( 2p)     1.05056      -0.03406
   238    C    8  px     Ryd( 3p)     0.00316       1.14478
   239    C    8  px     Ryd( 4p)     0.00030       1.79880
   240    C    8  py     Val( 2p)     1.03254      -0.03095
   241    C    8  py     Ryd( 3p)     0.00275       1.38402
   242    C    8  py     Ryd( 4p)     0.00043       1.73679
   243    C    8  pz     Val( 2p)     1.02480      -0.08272
   244    C    8  pz     Ryd( 3p)     0.00221       0.80695
   245    C    8  pz     Ryd( 4p)     0.00026       1.31652
   246    C    8  dxy    Ryd( 3d)     0.00101       2.09112
   247    C    8  dxy    Ryd( 4d)     0.00060       3.87736
   248    C    8  dxz    Ryd( 3d)     0.00079       1.31331
   249    C    8  dxz    Ryd( 4d)     0.00017       3.21121
   250    C    8  dyz    Ryd( 3d)     0.00065       1.40178
   251    C    8  dyz    Ryd( 4d)     0.00048       3.26181
   252    C    8  dx2y2  Ryd( 3d)     0.00094       2.11903
   253    C    8  dx2y2  Ryd( 4d)     0.00067       3.85900
   254    C    8  dz2    Ryd( 3d)     0.00099       1.70992
   255    C    8  dz2    Ryd( 4d)     0.00013       3.61965
   256    C    8  f(0)   Ryd( 4f)     0.00022       3.59118
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.86499
   258    C    8  f(S1)  Ryd( 4f)     0.00016       3.74788
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.58299
   260    C    8  f(S2)  Ryd( 4f)     0.00007       3.69511
   261    C    8  f(C3)  Ryd( 4f)     0.00010       4.33619
   262    C    8  f(S3)  Ryd( 4f)     0.00010       4.38575
 
   263    C    9  S      Cor( 1S)     1.99907     -10.05214
   264    C    9  S      Val( 2S)     0.86214      -0.13391
   265    C    9  S      Ryd( 3S)     0.00214       1.35806
   266    C    9  S      Ryd( 4S)     0.00047       1.39156
   267    C    9  S      Ryd( 5S)     0.00001      21.81968
   268    C    9  px     Val( 2p)     1.04855      -0.03006
   269    C    9  px     Ryd( 3p)     0.00357       1.37221
   270    C    9  px     Ryd( 4p)     0.00045       1.71212
   271    C    9  py     Val( 2p)     0.93498      -0.01554
   272    C    9  py     Ryd( 3p)     0.00489       1.34579
   273    C    9  py     Ryd( 4p)     0.00067       1.63218
   274    C    9  pz     Val( 2p)     0.98837      -0.08431
   275    C    9  pz     Ryd( 3p)     0.00176       0.78202
   276    C    9  pz     Ryd( 4p)     0.00029       1.35992
   277    C    9  dxy    Ryd( 3d)     0.00099       2.63311
   278    C    9  dxy    Ryd( 4d)     0.00078       4.06428
   279    C    9  dxz    Ryd( 3d)     0.00101       1.59897
   280    C    9  dxz    Ryd( 4d)     0.00016       3.28226
   281    C    9  dyz    Ryd( 3d)     0.00064       1.64265
   282    C    9  dyz    Ryd( 4d)     0.00019       3.22482
   283    C    9  dx2y2  Ryd( 3d)     0.00077       3.27497
   284    C    9  dx2y2  Ryd( 4d)     0.00076       3.88598
   285    C    9  dz2    Ryd( 3d)     0.00041       2.23804
   286    C    9  dz2    Ryd( 4d)     0.00011       3.72249
   287    C    9  f(0)   Ryd( 4f)     0.00014       3.61668
   288    C    9  f(C1)  Ryd( 4f)     0.00005       4.01991
   289    C    9  f(S1)  Ryd( 4f)     0.00006       3.71430
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.64466
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.75183
   292    C    9  f(C3)  Ryd( 4f)     0.00011       4.40222
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.60636
 
   294    C   10  S      Cor( 1S)     1.99907     -10.05160
   295    C   10  S      Val( 2S)     0.86203      -0.13332
   296    C   10  S      Ryd( 3S)     0.00212       1.35527
   297    C   10  S      Ryd( 4S)     0.00048       1.39836
   298    C   10  S      Ryd( 5S)     0.00001      21.82329
   299    C   10  px     Val( 2p)     1.03813      -0.02960
   300    C   10  px     Ryd( 3p)     0.00337       1.30642
   301    C   10  px     Ryd( 4p)     0.00053       1.76979
   302    C   10  py     Val( 2p)     0.94548      -0.01373
   303    C   10  py     Ryd( 3p)     0.00508       1.41555
   304    C   10  py     Ryd( 4p)     0.00060       1.60913
   305    C   10  pz     Val( 2p)     0.98842      -0.08585
   306    C   10  pz     Ryd( 3p)     0.00179       0.76736
   307    C   10  pz     Ryd( 4p)     0.00027       1.35275
   308    C   10  dxy    Ryd( 3d)     0.00076       3.29913
   309    C   10  dxy    Ryd( 4d)     0.00078       3.88994
   310    C   10  dxz    Ryd( 3d)     0.00079       1.53864
   311    C   10  dxz    Ryd( 4d)     0.00009       3.17251
   312    C   10  dyz    Ryd( 3d)     0.00080       1.63813
   313    C   10  dyz    Ryd( 4d)     0.00022       3.24600
   314    C   10  dx2y2  Ryd( 3d)     0.00106       2.64287
   315    C   10  dx2y2  Ryd( 4d)     0.00079       4.10874
   316    C   10  dz2    Ryd( 3d)     0.00044       2.26753
   317    C   10  dz2    Ryd( 4d)     0.00011       3.78073
   318    C   10  f(0)   Ryd( 4f)     0.00015       3.57928
   319    C   10  f(C1)  Ryd( 4f)     0.00008       3.90595
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.89566
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.72300
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.60953
   323    C   10  f(C3)  Ryd( 4f)     0.00009       4.53077
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.52074
 
   325    C   11  S      Cor( 1S)     1.99891     -10.02179
   326    C   11  S      Val( 2S)     0.90714      -0.16354
   327    C   11  S      Ryd( 4S)     0.00080       1.90453
   328    C   11  S      Ryd( 3S)     0.00003       1.62829
   329    C   11  S      Ryd( 5S)     0.00000      21.11282
   330    C   11  px     Val( 2p)     1.03086      -0.03007
   331    C   11  px     Ryd( 3p)     0.00322       1.21296
   332    C   11  px     Ryd( 4p)     0.00033       1.74632
   333    C   11  py     Val( 2p)     1.05325      -0.03302
   334    C   11  py     Ryd( 3p)     0.00272       1.34313
   335    C   11  py     Ryd( 4p)     0.00039       1.80952
   336    C   11  pz     Val( 2p)     1.02754      -0.08498
   337    C   11  pz     Ryd( 3p)     0.00221       0.78360
   338    C   11  pz     Ryd( 4p)     0.00026       1.30294
   339    C   11  dxy    Ryd( 3d)     0.00096       2.15585
   340    C   11  dxy    Ryd( 4d)     0.00067       3.88805
   341    C   11  dxz    Ryd( 3d)     0.00051       1.30778
   342    C   11  dxz    Ryd( 4d)     0.00025       3.16033
   343    C   11  dyz    Ryd( 3d)     0.00083       1.27455
   344    C   11  dyz    Ryd( 4d)     0.00045       3.21071
   345    C   11  dx2y2  Ryd( 3d)     0.00098       2.13690
   346    C   11  dx2y2  Ryd( 4d)     0.00061       3.91330
   347    C   11  dz2    Ryd( 3d)     0.00107       1.76576
   348    C   11  dz2    Ryd( 4d)     0.00008       3.67480
   349    C   11  f(0)   Ryd( 4f)     0.00025       3.52896
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.83877
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.89156
   352    C   11  f(C2)  Ryd( 4f)     0.00005       3.61661
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.53059
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.44803
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.35635
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02210
   357    C   12  S      Val( 2S)     0.90731      -0.16375
   358    C   12  S      Ryd( 4S)     0.00079       1.90805
   359    C   12  S      Ryd( 3S)     0.00003       1.62683
   360    C   12  S      Ryd( 5S)     0.00000      21.10815
   361    C   12  px     Val( 2p)     1.03356      -0.02892
   362    C   12  px     Ryd( 3p)     0.00278       1.40635
   363    C   12  px     Ryd( 4p)     0.00044       1.76774
   364    C   12  py     Val( 2p)     1.05003      -0.03450
   365    C   12  py     Ryd( 3p)     0.00325       1.14039
   366    C   12  py     Ryd( 4p)     0.00031       1.83510
   367    C   12  pz     Val( 2p)     1.02774      -0.08559
   368    C   12  pz     Ryd( 3p)     0.00223       0.77609
   369    C   12  pz     Ryd( 4p)     0.00027       1.30991
   370    C   12  dxy    Ryd( 3d)     0.00099       2.11932
   371    C   12  dxy    Ryd( 4d)     0.00062       3.90653
   372    C   12  dxz    Ryd( 3d)     0.00054       1.28173
   373    C   12  dxz    Ryd( 4d)     0.00054       3.17961
   374    C   12  dyz    Ryd( 3d)     0.00078       1.28288
   375    C   12  dyz    Ryd( 4d)     0.00016       3.19828
   376    C   12  dx2y2  Ryd( 3d)     0.00096       2.16699
   377    C   12  dx2y2  Ryd( 4d)     0.00066       3.89017
   378    C   12  dz2    Ryd( 3d)     0.00106       1.77118
   379    C   12  dz2    Ryd( 4d)     0.00008       3.68808
