 Entering Gaussian System, Link 0=g16
 Input=5g6k16.com
 Output=5g6k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033570/Gau-1124480.inp" -scrdir="/local/becsleip_8033570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1124481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5765 -0.0178 -0.0008 -0.0001
                                            0.6340  0.0046  0.0039  0.4956  0.0206
                                           -0.0053 -0.1364 -0.0014 -0.0018  0.0173
                                            0.0048 -0.0065 -0.0003 -0.0034 -0.0013
                                            0.0034  0.0040 -0.0141  0.0023  0.0019
                                           -0.0032 -0.0030 -0.0007 -0.0032 -0.0024
                                            0.0061
                ( 49.25%)   0.7018* C   7 s( 29.78%)p 2.35( 70.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5456 -0.0083 -0.0008  0.0002
                                           -0.5613 -0.0098  0.0073 -0.6057  0.0068
                                           -0.0021  0.1376  0.0027 -0.0012  0.0208
                                            0.0094 -0.0108 -0.0004 -0.0051 -0.0021
                                            0.0095 -0.0008 -0.0199 -0.0013 -0.0026
                                            0.0042  0.0024  0.0004  0.0019  0.0045
                                           -0.0029
    19. (0.98936) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6061  0.0061  0.0000  0.0003
                                            0.0689 -0.0095  0.0031 -0.7921 -0.0012
                                            0.0009  0.0028  0.0008 -0.0017 -0.0017
                                           -0.0030  0.0006  0.0009 -0.0012  0.0006
                                           -0.0152 -0.0068 -0.0077 -0.0020 -0.0001
                                           -0.0003  0.0041  0.0001 -0.0001 -0.0017
                                            0.0054
                ( 49.43%)   0.7031* C  22 s( 35.40%)p 1.82( 64.45%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0049  0.0003 -0.0001
                                           -0.1031  0.0042  0.0063  0.7959  0.0183
                                            0.0028  0.0051 -0.0016 -0.0014 -0.0150
                                            0.0011 -0.0007  0.0006  0.0008 -0.0001
                                           -0.0290 -0.0031 -0.0197 -0.0004 -0.0000
                                            0.0012 -0.0066 -0.0002 -0.0000  0.0022
                                           -0.0070
    20. (0.98778) BD ( 1) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s( 35.44%)p 1.82( 64.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953 -0.0014  0.0011 -0.0002
                                           -0.2371 -0.0172  0.0075  0.7655 -0.0102
                                            0.0063  0.0415  0.0040 -0.0016 -0.0205
                                           -0.0038 -0.0045  0.0013  0.0037  0.0007
                                           -0.0106 -0.0096 -0.0188 -0.0022 -0.0013
                                            0.0025 -0.0043  0.0001 -0.0003  0.0037
                                           -0.0042
                ( 49.76%)   0.7054* C   8 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0010  0.0011 -0.0001
                                            0.4017 -0.0191  0.0090 -0.6905 -0.0061
                                            0.0011 -0.0749  0.0045 -0.0019 -0.0120
                                           -0.0101 -0.0030 -0.0001  0.0020  0.0020
                                           -0.0192 -0.0027 -0.0193 -0.0023  0.0006
                                           -0.0014  0.0049  0.0007  0.0018 -0.0053
                                           -0.0011
    21. (0.88962) BD ( 2) C   7 - C   8  
                ( 54.72%)   0.7398* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001 -0.0005  0.0000  0.0000
                                            0.2216  0.0005  0.0001  0.0159  0.0009
                                            0.0004  0.9745  0.0032  0.0032  0.0025
                                            0.0011 -0.0211 -0.0001  0.0143  0.0047
                                           -0.0054 -0.0001  0.0085 -0.0002 -0.0107
                                           -0.0058  0.0001 -0.0021 -0.0017 -0.0003
                                           -0.0004
                ( 45.28%)   0.6729* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0003  0.0002  0.0000
                                            0.2226  0.0008  0.0006  0.0220 -0.0008
                                           -0.0008  0.9741  0.0008  0.0026 -0.0066
                                           -0.0009 -0.0014  0.0047 -0.0291 -0.0043
                                           -0.0002  0.0012  0.0017 -0.0017 -0.0113
                                           -0.0055 -0.0001 -0.0033 -0.0017 -0.0007
                                           -0.0005
    22. (0.99284) BD ( 1) C   7 - C  34  
                ( 51.20%)   0.7155* C   7 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0082 -0.0005 -0.0000
                                            0.7608 -0.0010 -0.0048 -0.2132 -0.0032
                                            0.0053 -0.1695  0.0006  0.0012 -0.0031
                                           -0.0043 -0.0022 -0.0030  0.0007  0.0011
                                            0.0059  0.0073 -0.0018 -0.0031  0.0022
                                           -0.0034  0.0013 -0.0024  0.0016  0.0036
                                           -0.0041
                ( 48.80%)   0.6986* C  34 s( 28.34%)p 2.52( 71.45%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5322  0.0116 -0.0072 -0.0000
                                           -0.7953 -0.0173  0.0120  0.2221  0.0055
                                           -0.0023  0.1794  0.0039 -0.0028 -0.0189
                                           -0.0003 -0.0158  0.0001  0.0042  0.0001
                                            0.0323 -0.0004 -0.0194 -0.0003 -0.0022
                                            0.0036 -0.0039  0.0033 -0.0030 -0.0057
                                            0.0050
    23. (0.98074) BD ( 1) C   8 - C   9  
                ( 48.81%)   0.6987* C   8 s( 29.76%)p 2.36( 70.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5454 -0.0091 -0.0008  0.0002
                                           -0.8155 -0.0024  0.0024 -0.0243 -0.0115
                                            0.0066  0.1882  0.0016  0.0001  0.0125
                                            0.0002 -0.0121 -0.0026 -0.0030  0.0002
                                            0.0181  0.0092 -0.0194 -0.0011 -0.0027
                                            0.0042  0.0018  0.0031  0.0007 -0.0050
                                            0.0000
                ( 51.19%)   0.7155* C   9 s( 32.99%)p 2.03( 66.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5741 -0.0188 -0.0008 -0.0001
                                            0.7921  0.0156 -0.0040  0.1487 -0.0086
                                            0.0069 -0.1398 -0.0018  0.0000  0.0051
                                            0.0047 -0.0075 -0.0010 -0.0015 -0.0006
                                            0.0161  0.0050 -0.0137  0.0018  0.0021
                                           -0.0042  0.0000 -0.0031 -0.0012  0.0053
                                            0.0036
    24. (0.99294) BD ( 1) C   8 - C  30  
                ( 50.86%)   0.7132* C   8 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0100 -0.0006  0.0001
                                            0.3502 -0.0033  0.0003  0.7220  0.0015
                                           -0.0067 -0.0950  0.0009  0.0002  0.0057
                                            0.0071 -0.0009 -0.0004 -0.0017 -0.0019
                                           -0.0039 -0.0054 -0.0032 -0.0037  0.0012
                                           -0.0018 -0.0043  0.0010 -0.0013 -0.0055
                                           -0.0014
                ( 49.14%)   0.7010* C  30 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0125 -0.0071 -0.0000
                                           -0.3671 -0.0076  0.0066 -0.7528 -0.0172
                                            0.0107  0.1022  0.0023 -0.0017  0.0311
                                           -0.0003 -0.0045  0.0001 -0.0086  0.0001
                                           -0.0236 -0.0004 -0.0218 -0.0003 -0.0007
                                            0.0001  0.0062 -0.0024  0.0022  0.0080
                                            0.0011
    25. (0.98952) BD ( 1) C   9 - C  24  
                ( 51.09%)   0.7148* C   9 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6067 -0.0056  0.0002 -0.0002
                                            0.5280  0.0044 -0.0032 -0.5819  0.0061
                                           -0.0012 -0.1183  0.0015  0.0004  0.0151
                                            0.0076  0.0024  0.0006 -0.0036 -0.0018
                                            0.0003  0.0021  0.0063  0.0021  0.0014
                                           -0.0024  0.0024  0.0003  0.0014 -0.0046
                                           -0.0031
                ( 48.91%)   0.6994* C  24 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0058 -0.0001 -0.0000
                                           -0.5097 -0.0138 -0.0050  0.6156  0.0054
                                           -0.0016  0.0693  0.0043 -0.0005  0.0293
                                            0.0033  0.0058  0.0001 -0.0079  0.0001
                                            0.0125 -0.0011  0.0209  0.0007 -0.0020
                                            0.0042 -0.0054 -0.0007 -0.0017  0.0061
                                            0.0038
    26. (0.83087) BD ( 2) C   9 - C  24  
                ( 62.27%)   0.7891* C   9 s(  0.07%)p99.99( 99.90%)d 0.27(  0.02%)
                                                  f 0.21(  0.01%)
                                           -0.0002 -0.0262 -0.0027  0.0012  0.0001
                                            0.1918 -0.0001  0.0021  0.0020  0.0012
                                            0.0002  0.9809  0.0073  0.0035  0.0019
                                            0.0008 -0.0041 -0.0030  0.0123  0.0004
                                            0.0000 -0.0005  0.0027  0.0004 -0.0101
                                           -0.0054  0.0008 -0.0002 -0.0036 -0.0003
                                           -0.0007
                ( 37.73%)   0.6142* C  24 s(  0.03%)p99.99( 99.89%)d 2.14(  0.06%)
                                                  f 1.09(  0.03%)
                                            0.0005  0.0160  0.0012 -0.0020  0.0000
                                            0.1072 -0.0006 -0.0012 -0.0078  0.0028
                                           -0.0015  0.9936  0.0012  0.0068 -0.0031
                                           -0.0007  0.0105  0.0023 -0.0189 -0.0058
                                            0.0008  0.0013 -0.0062 -0.0000 -0.0158
                                           -0.0039  0.0023 -0.0007 -0.0035 -0.0005
                                           -0.0013
    27. (0.98165) BD ( 1) C  10 - C  11  
                ( 51.20%)   0.7156* C  10 s( 33.26%)p 2.00( 66.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5764  0.0181  0.0001  0.0001
                                            0.4817  0.0173 -0.0069 -0.6584 -0.0043
                                           -0.0026  0.0280 -0.0007 -0.0009  0.0178
                                            0.0057 -0.0026  0.0009  0.0012 -0.0005
                                            0.0049  0.0043  0.0152 -0.0015 -0.0010
                                           -0.0037  0.0038 -0.0002  0.0003 -0.0067
                                           -0.0020
                ( 48.80%)   0.6985* C  11 s( 30.19%)p 2.31( 69.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5494  0.0081 -0.0002 -0.0002
                                           -0.5901  0.0059 -0.0044  0.5881  0.0115
                                           -0.0052 -0.0518  0.0013 -0.0005  0.0190
                                            0.0101 -0.0022 -0.0008  0.0019  0.0009
                                            0.0117 -0.0005  0.0216  0.0019  0.0008
                                            0.0028 -0.0051 -0.0001  0.0010  0.0035
                                            0.0041
    28. (0.98946) BD ( 1) C  10 - C  24  
                ( 51.08%)   0.7147* C  10 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6054  0.0056 -0.0010  0.0002
                                            0.7932  0.0000 -0.0015  0.0519 -0.0078
                                            0.0028  0.0335  0.0003  0.0005  0.0010
                                            0.0025 -0.0020  0.0014 -0.0001  0.0002
                                            0.0163  0.0074 -0.0070 -0.0021 -0.0002
                                           -0.0038 -0.0000  0.0006  0.0001  0.0056
                                            0.0014
                ( 48.92%)   0.6995* C  24 s( 35.36%)p 1.82( 64.48%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5946  0.0054  0.0001  0.0001
                                           -0.7940 -0.0142 -0.0023 -0.0916  0.0058
                                            0.0044  0.0752 -0.0010  0.0012  0.0135
                                           -0.0009  0.0007 -0.0015 -0.0004  0.0001
                                            0.0293  0.0031 -0.0218 -0.0005 -0.0010
                                            0.0068  0.0011  0.0014 -0.0001 -0.0070
                                           -0.0021
    29. (0.98633) BD ( 1) C  11 - C  12  
                ( 49.34%)   0.7024* C  11 s( 34.96%)p 1.86( 64.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0011  0.0001 -0.0001
                                           -0.7695  0.0101 -0.0025 -0.2262 -0.0144
                                            0.0064 -0.0759  0.0005 -0.0013  0.0178
                                            0.0049  0.0030  0.0011  0.0011  0.0005
                                            0.0100  0.0101 -0.0208 -0.0018  0.0010
                                            0.0044  0.0028 -0.0009 -0.0005 -0.0045
                                           -0.0033
                ( 50.66%)   0.7118* C  12 s( 34.29%)p 1.91( 65.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0033  0.0038 -0.0002
                                            0.7116  0.0059 -0.0017  0.3861 -0.0191
                                            0.0081  0.0068 -0.0009  0.0010  0.0133
                                            0.0080  0.0022 -0.0002  0.0003  0.0006
                                            0.0173  0.0031 -0.0222  0.0002 -0.0003
                                           -0.0051 -0.0017  0.0004  0.0004 -0.0002
                                            0.0053
    30. (0.88458) BD ( 2) C  11 - C  12  
                ( 42.95%)   0.6553* C  11 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0041 -0.0001 -0.0001 -0.0002
                                           -0.0941 -0.0015 -0.0013 -0.0031  0.0007
                                            0.0013  0.9950 -0.0002  0.0026  0.0020
                                            0.0006 -0.0193 -0.0075 -0.0217 -0.0005
                                            0.0019  0.0005 -0.0025 -0.0006 -0.0128
                                            0.0019  0.0004  0.0018  0.0023  0.0002
                                            0.0000
                ( 57.05%)   0.7553* C  12 s(  0.03%)p99.99( 99.89%)d 2.54(  0.07%)
                                                  f 0.64(  0.02%)
                                            0.0001  0.0162  0.0004 -0.0012 -0.0001
                                           -0.0325 -0.0063 -0.0007  0.0180 -0.0001
                                           -0.0008  0.9987  0.0016  0.0026 -0.0005
                                           -0.0001  0.0250  0.0006 -0.0036  0.0043
                                           -0.0035  0.0001 -0.0000  0.0008 -0.0128
                                            0.0015 -0.0000  0.0019  0.0006  0.0006
                                           -0.0001
    31. (0.99288) BD ( 1) C  11 - C  38  
                ( 50.83%)   0.7130* C  11 s( 34.75%)p 1.88( 65.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0100 -0.0003  0.0001
                                            0.2228  0.0031 -0.0027  0.7760 -0.0005
                                           -0.0040  0.0211 -0.0003 -0.0006  0.0028
                                            0.0049  0.0005 -0.0003  0.0005  0.0004
                                           -0.0057 -0.0078 -0.0039 -0.0037 -0.0004
                                           -0.0015 -0.0048 -0.0001  0.0002 -0.0045
                                           -0.0037
                ( 49.17%)   0.7012* C  38 s( 28.47%)p 2.50( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5334  0.0123 -0.0074 -0.0000
                                           -0.2243 -0.0052  0.0017 -0.8134 -0.0177
                                            0.0129 -0.0244 -0.0006  0.0004  0.0197
                                            0.0002  0.0006  0.0001  0.0023 -0.0000
                                           -0.0346  0.0003 -0.0228 -0.0001  0.0008
                                            0.0045  0.0048  0.0003 -0.0002  0.0057
                                            0.0061
    32. (0.97976) BD ( 1) C  12 - C  13  
                ( 49.86%)   0.7061* C  12 s( 29.92%)p 2.34( 69.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0082 -0.0026 -0.0001
                                            0.0036  0.0115 -0.0068 -0.8364 -0.0026
                                            0.0030  0.0063  0.0024 -0.0008 -0.0104
                                            0.0006  0.0003  0.0001 -0.0001 -0.0003
                                           -0.0210 -0.0082 -0.0204 -0.0006 -0.0003
                                           -0.0022  0.0061  0.0002  0.0002 -0.0003
                                            0.0055
                ( 50.14%)   0.7081* C  13 s( 32.73%)p 2.05( 67.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0160 -0.0019 -0.0000
                                           -0.1412  0.0089 -0.0056  0.8071  0.0178
                                           -0.0021  0.0132  0.0019  0.0001 -0.0054
                                           -0.0043  0.0008 -0.0005  0.0000  0.0002
                                           -0.0162 -0.0063 -0.0160  0.0018  0.0000
                                            0.0002 -0.0057 -0.0003 -0.0001  0.0037
                                           -0.0058
    33. (0.98915) BD ( 1) C  12 - C  42  
                ( 52.14%)   0.7221* C  12 s( 35.66%)p 1.80( 64.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5971  0.0101 -0.0028  0.0002
                                           -0.7011 -0.0057  0.0049  0.3870 -0.0015
                                            0.0032 -0.0395  0.0039 -0.0006 -0.0119
                                           -0.0063 -0.0007  0.0015  0.0004 -0.0006
                                            0.0083  0.0029 -0.0065 -0.0027  0.0002
                                            0.0049 -0.0028 -0.0005 -0.0003 -0.0009
                                            0.0068
                ( 47.86%)   0.6918* C  42 s( 32.70%)p 2.05( 67.15%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5718 -0.0054 -0.0015 -0.0004
                                            0.7012  0.0144 -0.0088 -0.4228 -0.0013
                                            0.0059  0.0282 -0.0060 -0.0016 -0.0280
                                           -0.0050  0.0018  0.0012 -0.0045  0.0007
                                            0.0136  0.0018 -0.0193 -0.0020 -0.0008
                                           -0.0063  0.0032 -0.0017 -0.0013  0.0001
                                           -0.0090
    34. (0.98940) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7114* C  13 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6091  0.0055  0.0001  0.0002
                                           -0.5830  0.0057 -0.0013 -0.5322 -0.0076
                                            0.0014 -0.0740  0.0021 -0.0004  0.0142
                                            0.0076  0.0030  0.0006  0.0027  0.0006
                                            0.0002  0.0021 -0.0073 -0.0017  0.0009
                                            0.0028  0.0026 -0.0001 -0.0010  0.0031
                                           -0.0046
                ( 49.40%)   0.7028* C  26 s( 35.33%)p 1.83( 64.51%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5944  0.0029  0.0060  0.0006
                                            0.6079  0.0067 -0.0010  0.5133  0.0167
                                            0.0046  0.1080  0.0014 -0.0004  0.0299
                                            0.0033  0.0070  0.0001  0.0042  0.0008
                                            0.0119 -0.0010 -0.0194 -0.0001 -0.0020
                                           -0.0047 -0.0035  0.0005  0.0023 -0.0041
                                            0.0058
    35. (0.87360) BD ( 2) C  13 - C  26  
                ( 36.41%)   0.6034* C  13 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0057 -0.0037  0.0015 -0.0001
                                           -0.1045 -0.0036  0.0008 -0.0304 -0.0040
                                           -0.0015  0.9936 -0.0043 -0.0015  0.0030
                                            0.0006 -0.0187 -0.0053 -0.0146 -0.0059
                                            0.0031 -0.0001 -0.0040 -0.0019 -0.0120
                                            0.0038  0.0022 -0.0004  0.0060 -0.0000
                                           -0.0009
                ( 63.59%)   0.7974* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0054 -0.0034 -0.0005  0.0001
                                           -0.1524  0.0025 -0.0018 -0.0333 -0.0007
                                           -0.0014  0.9874 -0.0164  0.0085 -0.0017
                                            0.0003  0.0110  0.0043  0.0020  0.0009
                                           -0.0023 -0.0002  0.0030  0.0012 -0.0136
                                            0.0050  0.0016 -0.0016  0.0024  0.0003
                                           -0.0002
    36. (0.98199) BD ( 1) C  14 - C  15  
                ( 50.77%)   0.7125* C  14 s( 33.47%)p 1.99( 66.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5783  0.0149  0.0008  0.0000
                                            0.6375  0.0027  0.0021  0.4946  0.0204
                                           -0.0061  0.1146  0.0000  0.0007 -0.0176
                                           -0.0053 -0.0054 -0.0005 -0.0021 -0.0018
                                           -0.0037 -0.0038  0.0151 -0.0024 -0.0015
                                           -0.0035 -0.0032  0.0006  0.0030 -0.0023
                                            0.0062
                ( 49.23%)   0.7016* C  15 s( 30.24%)p 2.30( 69.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5499  0.0089  0.0005 -0.0001
                                           -0.5686 -0.0119  0.0041 -0.6021  0.0063
                                           -0.0046 -0.1017 -0.0025  0.0011 -0.0202
                                           -0.0101 -0.0089  0.0000 -0.0041 -0.0016
                                           -0.0098  0.0007  0.0207  0.0014  0.0021
                                            0.0043  0.0025 -0.0003 -0.0012  0.0047
                                           -0.0032
    37. (0.98911) BD ( 1) C  14 - C  26  
                ( 50.79%)   0.7127* C  14 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6073  0.0048 -0.0007  0.0002
                                           -0.0631  0.0097 -0.0020  0.7916  0.0018
                                           -0.0016 -0.0024  0.0006 -0.0006 -0.0017
                                           -0.0024 -0.0004 -0.0008  0.0015 -0.0008
                                           -0.0148 -0.0068 -0.0078 -0.0018 -0.0000
                                            0.0003 -0.0041  0.0003  0.0000  0.0016
                                           -0.0054
                ( 49.21%)   0.7015* C  26 s( 35.12%)p 1.84( 64.72%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0018  0.0070  0.0006
                                            0.0983 -0.0061 -0.0044 -0.7981 -0.0158
                                           -0.0032 -0.0151 -0.0015 -0.0007 -0.0143
                                            0.0007  0.0003 -0.0005 -0.0003  0.0005
                                           -0.0295 -0.0035 -0.0199 -0.0005  0.0003
                                           -0.0012  0.0065  0.0003 -0.0001 -0.0020
                                            0.0071
    38. (0.98624) BD ( 1) C  15 - C  16  
                ( 49.73%)   0.7052* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0033  0.0019  0.0001
                                            0.2280  0.0144 -0.0057 -0.7689  0.0095
                                           -0.0039  0.0899  0.0031 -0.0005 -0.0183
                                           -0.0054  0.0051 -0.0010 -0.0054 -0.0014
                                           -0.0098 -0.0098 -0.0202 -0.0012 -0.0017
                                           -0.0024  0.0043 -0.0005 -0.0005 -0.0034
                                            0.0045
                ( 50.27%)   0.7090* C  16 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0033  0.0014 -0.0002
                                           -0.4009  0.0166 -0.0061  0.6990  0.0047
                                           -0.0015 -0.0578  0.0057 -0.0008 -0.0125
                                           -0.0090  0.0034  0.0001 -0.0041 -0.0009
                                           -0.0170 -0.0021 -0.0208  0.0002  0.0008
                                            0.0017 -0.0055  0.0009  0.0017  0.0053
                                            0.0004
    39. (0.88007) BD ( 2) C  15 - C  16  
                ( 54.41%)   0.7376* C  15 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0078 -0.0005 -0.0006  0.0001
                                           -0.2140 -0.0016  0.0000  0.0446 -0.0028
                                           -0.0001  0.9753  0.0007  0.0011  0.0031
                                            0.0016  0.0210  0.0006 -0.0128 -0.0053
                                           -0.0042  0.0006  0.0079  0.0006 -0.0106
                                            0.0055 -0.0009 -0.0021 -0.0013  0.0004
                                            0.0000
                ( 45.59%)   0.6752* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0075 -0.0004 -0.0022 -0.0001
                                           -0.1733 -0.0045 -0.0000 -0.0116 -0.0013
                                            0.0027  0.9843 -0.0037  0.0016 -0.0071
                                           -0.0003  0.0030 -0.0067  0.0256  0.0024
                                           -0.0016  0.0015 -0.0025 -0.0008 -0.0126
                                            0.0047 -0.0008 -0.0039 -0.0009  0.0007
                                            0.0008
    40. (0.99265) BD ( 1) C  15 - C  47  
                ( 51.29%)   0.7162* C  15 s( 34.93%)p 1.86( 65.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5909  0.0114 -0.0027 -0.0002
                                           -0.7602  0.0008  0.0046  0.2074  0.0015
                                           -0.0040 -0.1716  0.0018  0.0017 -0.0024
