 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   279    C    9  dxz    Ryd( 3d)     0.00108       1.87981
   280    C    9  dxz    Ryd( 4d)     0.00013       2.95565
   281    C    9  dyz    Ryd( 3d)     0.00095       1.77128
   282    C    9  dyz    Ryd( 4d)     0.00009       2.99037
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.33786
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.13244
   285    C    9  dz2    Ryd( 3d)     0.00063       2.67799
   286    C    9  dz2    Ryd( 4d)     0.00009       3.67272
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57724
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.98094
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.03162
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.71968
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.61176
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.44332
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.65026
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04977
   295    C   10  S      Val( 2S)     0.86018      -0.12973
   296    C   10  S      Ryd( 3S)     0.00178       1.42888
   297    C   10  S      Ryd( 4S)     0.00047       1.99972
   298    C   10  S      Ryd( 5S)     0.00001      21.22806
   299    C   10  px     Val( 2p)     0.92376      -0.00706
   300    C   10  px     Ryd( 3p)     0.00534       1.36248
   301    C   10  px     Ryd( 4p)     0.00069       1.70753
   302    C   10  py     Val( 2p)     1.06362      -0.03317
   303    C   10  py     Ryd( 3p)     0.00312       1.29262
   304    C   10  py     Ryd( 4p)     0.00057       2.02999
   305    C   10  pz     Val( 2p)     0.99949      -0.08710
   306    C   10  pz     Ryd( 3p)     0.00236       0.69785
   307    C   10  pz     Ryd( 4p)     0.00034       1.46604
   308    C   10  dxy    Ryd( 3d)     0.00069       3.32536
   309    C   10  dxy    Ryd( 4d)     0.00065       3.89511
   310    C   10  dxz    Ryd( 3d)     0.00114       1.86178
   311    C   10  dxz    Ryd( 4d)     0.00011       2.94733
   312    C   10  dyz    Ryd( 3d)     0.00097       1.76538
   313    C   10  dyz    Ryd( 4d)     0.00009       2.98546
   314    C   10  dx2y2  Ryd( 3d)     0.00052       3.36881
   315    C   10  dx2y2  Ryd( 4d)     0.00094       4.18386
   316    C   10  dz2    Ryd( 3d)     0.00063       2.69910
   317    C   10  dz2    Ryd( 4d)     0.00009       3.69528
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.56603
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.00636
   320    C   10  f(S1)  Ryd( 4f)     0.00007       4.04473
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.72227
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.60072
   323    C   10  f(C3)  Ryd( 4f)     0.00015       4.42977
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.66579
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02468
   326    C   11  S      Val( 2S)     0.90782      -0.16201
   327    C   11  S      Ryd( 3S)     0.00090       1.44839
   328    C   11  S      Ryd( 4S)     0.00028       1.64270
   329    C   11  S      Ryd( 5S)     0.00000      20.97327
   330    C   11  px     Val( 2p)     1.03959      -0.02645
   331    C   11  px     Ryd( 3p)     0.00282       1.40474
   332    C   11  px     Ryd( 4p)     0.00042       1.96374
   333    C   11  py     Val( 2p)     1.03533      -0.02849
   334    C   11  py     Ryd( 3p)     0.00340       1.14565
   335    C   11  py     Ryd( 4p)     0.00032       1.76648
   336    C   11  pz     Val( 2p)     1.00918      -0.08466
   337    C   11  pz     Ryd( 3p)     0.00216       0.76214
   338    C   11  pz     Ryd( 4p)     0.00020       1.34397
   339    C   11  dxy    Ryd( 3d)     0.00109       2.08933
   340    C   11  dxy    Ryd( 4d)     0.00072       3.86291
   341    C   11  dxz    Ryd( 3d)     0.00059       1.23525
   342    C   11  dxz    Ryd( 4d)     0.00056       3.24136
   343    C   11  dyz    Ryd( 3d)     0.00063       1.25082
   344    C   11  dyz    Ryd( 4d)     0.00012       3.23039
   345    C   11  dx2y2  Ryd( 3d)     0.00069       2.41646
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.99793
   347    C   11  dz2    Ryd( 3d)     0.00117       1.81485
   348    C   11  dz2    Ryd( 4d)     0.00006       3.77371
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51837
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.92704
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.90533
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.51649
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.61924
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.45929
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.42268
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01686
   357    C   12  S      Val( 2S)     0.90412      -0.15194
   358    C   12  S      Ryd( 4S)     0.00101       1.63997
   359    C   12  S      Ryd( 3S)     0.00044       1.46751
   360    C   12  S      Ryd( 5S)     0.00000      21.25606
   361    C   12  px     Val( 2p)     1.05213      -0.03418
   362    C   12  px     Ryd( 3p)     0.00508       1.23723
   363    C   12  px     Ryd( 4p)     0.00051       1.84203
   364    C   12  py     Val( 2p)     1.07706      -0.03141
   365    C   12  py     Ryd( 3p)     0.00316       1.30593
   366    C   12  py     Ryd( 4p)     0.00036       1.81496
   367    C   12  pz     Val( 2p)     1.05015      -0.08563
   368    C   12  pz     Ryd( 3p)     0.00296       0.77466
   369    C   12  pz     Ryd( 4p)     0.00019       1.39728
   370    C   12  dxy    Ryd( 3d)     0.00120       2.59899
   371    C   12  dxy    Ryd( 4d)     0.00051       3.90211
   372    C   12  dxz    Ryd( 3d)     0.00054       1.47111
   373    C   12  dxz    Ryd( 4d)     0.00011       3.13699
   374    C   12  dyz    Ryd( 3d)     0.00082       1.51791
   375    C   12  dyz    Ryd( 4d)     0.00028       3.24063
   376    C   12  dx2y2  Ryd( 3d)     0.00105       2.43707
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.95679
   378    C   12  dz2    Ryd( 3d)     0.00114       2.05163
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70402
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53848
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.90088
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.96970
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.58788
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.66683
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.47686
   386    C   12  f(S3)  Ryd( 4f)     0.00014       4.47975
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05135
   388    C   13  S      Val( 2S)     0.85773      -0.12735
   389    C   13  S      Ryd( 4S)     0.00196       1.56108
   390    C   13  S      Ryd( 3S)     0.00052       1.51218
   391    C   13  S      Ryd( 5S)     0.00000      21.67993
   392    C   13  px     Val( 2p)     1.05519      -0.02832
   393    C   13  px     Ryd( 3p)     0.00325       1.25831
   394    C   13  px     Ryd( 4p)     0.00045       1.87909
   395    C   13  py     Val( 2p)     0.91989      -0.00371
   396    C   13  py     Ryd( 3p)     0.00513       1.38805
   397    C   13  py     Ryd( 4p)     0.00051       1.70983
   398    C   13  pz     Val( 2p)     0.98809      -0.08398
   399    C   13  pz     Ryd( 3p)     0.00230       0.71127
   400    C   13  pz     Ryd( 4p)     0.00025       1.41325
   401    C   13  dxy    Ryd( 3d)     0.00061       3.33591
   402    C   13  dxy    Ryd( 4d)     0.00060       3.93087
   403    C   13  dxz    Ryd( 3d)     0.00084       1.77742
   404    C   13  dxz    Ryd( 4d)     0.00009       3.01749
   405    C   13  dyz    Ryd( 3d)     0.00117       1.87427
   406    C   13  dyz    Ryd( 4d)     0.00010       2.99770
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.41282
   408    C   13  dx2y2  Ryd( 4d)     0.00098       4.13992
   409    C   13  dz2    Ryd( 3d)     0.00058       2.74923
   410    C   13  dz2    Ryd( 4d)     0.00009       3.72044
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.58111
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.02266
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.99354
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.71882
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.62094
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.65459
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.44860
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04935
   419    C   14  S      Val( 2S)     0.86002      -0.12953
   420    C   14  S      Ryd( 3S)     0.00187       1.41964
   421    C   14  S      Ryd( 4S)     0.00048       1.52528
   422    C   14  S      Ryd( 5S)     0.00000      21.70303
   423    C   14  px     Val( 2p)     1.06529      -0.03300
   424    C   14  px     Ryd( 3p)     0.00314       1.27040
   425    C   14  px     Ryd( 4p)     0.00048       1.87367
   426    C   14  py     Val( 2p)     0.92361      -0.00780
   427    C   14  py     Ryd( 3p)     0.00521       1.38503
   428    C   14  py     Ryd( 4p)     0.00063       1.66584
   429    C   14  pz     Val( 2p)     1.00072      -0.08699
   430    C   14  pz     Ryd( 3p)     0.00231       0.70803
   431    C   14  pz     Ryd( 4p)     0.00028       1.42413
   432    C   14  dxy    Ryd( 3d)     0.00069       3.30344
   433    C   14  dxy    Ryd( 4d)     0.00065       3.90189
   434    C   14  dxz    Ryd( 3d)     0.00098       1.80331
   435    C   14  dxz    Ryd( 4d)     0.00009       2.94909
   436    C   14  dyz    Ryd( 3d)     0.00104       1.89830
   437    C   14  dyz    Ryd( 4d)     0.00012       2.91851
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.37329
   439    C   14  dx2y2  Ryd( 4d)     0.00094       4.14779
   440    C   14  dz2    Ryd( 3d)     0.00060       2.74789
   441    C   14  dz2    Ryd( 4d)     0.00009       3.66810
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57482
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.02042
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.99055
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.72670
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.60763
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.66309
   448    C   14  f(S3)  Ryd( 4f)     0.00015       4.43651
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02569
   450    C   15  S      Val( 2S)     0.90836      -0.16345
   451    C   15  S      Ryd( 3S)     0.00103       1.34124
   452    C   15  S      Ryd( 4S)     0.00032       1.52632
   453    C   15  S      Ryd( 5S)     0.00000      21.04646
   454    C   15  px     Val( 2p)     1.03265      -0.02852
   455    C   15  px     Ryd( 3p)     0.00322       1.14210
   456    C   15  px     Ryd( 4p)     0.00028       1.72177
   457    C   15  py     Val( 2p)     1.03901      -0.02748
   458    C   15  py     Ryd( 3p)     0.00287       1.40200
   459    C   15  py     Ryd( 4p)     0.00041       1.89099
   460    C   15  pz     Val( 2p)     1.00696      -0.08439
   461    C   15  pz     Ryd( 3p)     0.00212       0.77819
   462    C   15  pz     Ryd( 4p)     0.00021       1.33268
   463    C   15  dxy    Ryd( 3d)     0.00108       2.06121
   464    C   15  dxy    Ryd( 4d)     0.00074       3.83666
   465    C   15  dxz    Ryd( 3d)     0.00065       1.26967
   466    C   15  dxz    Ryd( 4d)     0.00012       3.24004
   467    C   15  dyz    Ryd( 3d)     0.00060       1.26565
   468    C   15  dyz    Ryd( 4d)     0.00055       3.26348
   469    C   15  dx2y2  Ryd( 3d)     0.00070       2.38966
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.98290
   471    C   15  dz2    Ryd( 3d)     0.00115       1.78920
   472    C   15  dz2    Ryd( 4d)     0.00007       3.74272
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.54613
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.88887
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.87543
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.54945
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.64658
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.41000
   479    C   15  f(S3)  Ryd( 4f)     0.00016       4.42788
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01793
   481    C   16  S      Val( 2S)     0.90423      -0.15302
   482    C   16  S      Ryd( 4S)     0.00095       1.63988
   483    C   16  S      Ryd( 3S)     0.00040       1.39211
   484    C   16  S      Ryd( 5S)     0.00000      21.26243
   485    C   16  px     Val( 2p)     1.07742      -0.03324
   486    C   16  px     Ryd( 3p)     0.00316       1.29902
   487    C   16  px     Ryd( 4p)     0.00034       1.82190
   488    C   16  py     Val( 2p)     1.05272      -0.03596
   489    C   16  py     Ryd( 3p)     0.00548       1.23361
   490    C   16  py     Ryd( 4p)     0.00051       1.84952
   491    C   16  pz     Val( 2p)     1.05551      -0.08729
   492    C   16  pz     Ryd( 3p)     0.00280       0.76684
   493    C   16  pz     Ryd( 4p)     0.00018       1.40480
   494    C   16  dxy    Ryd( 3d)     0.00120       2.56243
   495    C   16  dxy    Ryd( 4d)     0.00050       3.88835
   496    C   16  dxz    Ryd( 3d)     0.00079       1.53251
   497    C   16  dxz    Ryd( 4d)     0.00028       3.25024
   498    C   16  dyz    Ryd( 3d)     0.00052       1.47850
   499    C   16  dyz    Ryd( 4d)     0.00012       3.15257
   500    C   16  dx2y2  Ryd( 3d)     0.00108       2.41721
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.94992
   502    C   16  dz2    Ryd( 3d)     0.00115       2.03873
   503    C   16  dz2    Ryd( 4d)     0.00004       3.69327
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.56235
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.96588
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87375
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.60165
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.68333
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.47146
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.46916
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05288
   512    C   17  S      Val( 2S)     0.85783      -0.12947
   513    C   17  S      Ryd( 3S)     0.00191       1.51592
   514    C   17  S      Ryd( 4S)     0.00044       1.78994
   515    C   17  S      Ryd( 5S)     0.00000      21.59780
   516    C   17  px     Val( 2p)     0.91853      -0.00604
   517    C   17  px     Ryd( 3p)     0.00531       1.38729
   518    C   17  px     Ryd( 4p)     0.00048       1.71155
   519    C   17  py     Val( 2p)     1.05497      -0.03050
   520    C   17  py     Ryd( 3p)     0.00328       1.29546
   521    C   17  py     Ryd( 4p)     0.00050       2.01719
   522    C   17  pz     Val( 2p)     0.99503      -0.08834
   523    C   17  pz     Ryd( 3p)     0.00231       0.71035
   524    C   17  pz     Ryd( 4p)     0.00032       1.48396
   525    C   17  dxy    Ryd( 3d)     0.00063       3.34872
   526    C   17  dxy    Ryd( 4d)     0.00061       3.93513
   527    C   17  dxz    Ryd( 3d)     0.00114       1.86631
   528    C   17  dxz    Ryd( 4d)     0.00010       2.98843
   529    C   17  dyz    Ryd( 3d)     0.00087       1.77825
   530    C   17  dyz    Ryd( 4d)     0.00009       3.01923
   531    C   17  dx2y2  Ryd( 3d)     0.00046       3.41498
   532    C   17  dx2y2  Ryd( 4d)     0.00098       4.16540
   533    C   17  dz2    Ryd( 3d)     0.00059       2.74157
   534    C   17  dz2    Ryd( 4d)     0.00009       3.71062
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.57597
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.01059
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.05266
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.71751
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.61302
   540    C   17  f(C3)  Ryd( 4f)     0.00015       4.44325
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.64940
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04817
   543    C   18  S      Val( 2S)     0.86029      -0.12746
   544    C   18  S      Ryd( 3S)     0.00189       1.53315
   545    C   18  S      Ryd( 4S)     0.00043       1.97577
   546    C   18  S      Ryd( 5S)     0.00000      21.55739
   547    C   18  px     Val( 2p)     0.92223      -0.00343
   548    C   18  px     Ryd( 3p)     0.00534       1.36852
   549    C   18  px     Ryd( 4p)     0.00054       1.69943
   550    C   18  py     Val( 2p)     1.06038      -0.03010
   551    C   18  py     Ryd( 3p)     0.00321       1.27126
   552    C   18  py     Ryd( 4p)     0.00057       1.92174
   553    C   18  pz     Val( 2p)     0.99420      -0.08443
   554    C   18  pz     Ryd( 3p)     0.00212       0.70717
   555    C   18  pz     Ryd( 4p)     0.00023       1.47669
   556    C   18  dxy    Ryd( 3d)     0.00067       3.31156
   557    C   18  dxy    Ryd( 4d)     0.00065       3.90020
   558    C   18  dxz    Ryd( 3d)     0.00111       1.86564
   559    C   18  dxz    Ryd( 4d)     0.00013       2.94703
   560    C   18  dyz    Ryd( 3d)     0.00094       1.77541
   561    C   18  dyz    Ryd( 4d)     0.00009       3.00001
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.33708
   563    C   18  dx2y2  Ryd( 4d)     0.00094       4.14868
   564    C   18  dz2    Ryd( 3d)     0.00061       2.68866
   565    C   18  dz2    Ryd( 4d)     0.00009       3.67828
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.57447
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.99671
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.02391
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.73190
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.59935
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.43335
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.66495
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01883
   574    C   19  S      Val( 2S)     0.90765      -0.16051
   575    C   19  S      Ryd( 4S)     0.00081       1.86751
   576    C   19  S      Ryd( 3S)     0.00003       1.59880
   577    C   19  S      Ryd( 5S)     0.00000      21.14021
   578    C   19  px     Val( 2p)     1.04306      -0.02679
   579    C   19  px     Ryd( 3p)     0.00269       1.43907
   580    C   19  px     Ryd( 4p)     0.00043       1.79983
   581    C   19  py     Val( 2p)     1.04019      -0.02954
   582    C   19  py     Ryd( 3p)     0.00331       1.16199
   583    C   19  py     Ryd( 4p)     0.00031       1.72465
   584    C   19  pz     Val( 2p)     1.02799      -0.08217
   585    C   19  pz     Ryd( 3p)     0.00224       0.80199
   586    C   19  pz     Ryd( 4p)     0.00025       1.28996
   587    C   19  dxy    Ryd( 3d)     0.00113       2.01655
   588    C   19  dxy    Ryd( 4d)     0.00072       3.81593
   589    C   19  dxz    Ryd( 3d)     0.00067       1.28504
   590    C   19  dxz    Ryd( 4d)     0.00055       3.16643
   591    C   19  dyz    Ryd( 3d)     0.00065       1.32841
   592    C   19  dyz    Ryd( 4d)     0.00013       3.16587
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.31387
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.97352
   595    C   19  dz2    Ryd( 3d)     0.00106       1.82177
   596    C   19  dz2    Ryd( 4d)     0.00006       3.68675
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52664
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.92542
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.87938
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.52161
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.62504
   602    C   19  f(C3)  Ryd( 4f)     0.00015       4.43110
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.40575
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01862
   605    C   20  S      Val( 2S)     0.90780      -0.16050
   606    C   20  S      Ryd( 4S)     0.00082       1.87162
   607    C   20  S      Ryd( 3S)     0.00003       1.57599
   608    C   20  S      Ryd( 5S)     0.00000      21.13382
   609    C   20  px     Val( 2p)     1.04084      -0.02891
   610    C   20  px     Ryd( 3p)     0.00327       1.16549
   611    C   20  px     Ryd( 4p)     0.00029       1.71953
   612    C   20  py     Val( 2p)     1.04177      -0.02709
   613    C   20  py     Ryd( 3p)     0.00266       1.43688
   614    C   20  py     Ryd( 4p)     0.00042       1.78018
   615    C   20  pz     Val( 2p)     1.02872      -0.08174
   616    C   20  pz     Ryd( 3p)     0.00221       0.80671
   617    C   20  pz     Ryd( 4p)     0.00025       1.29008
   618    C   20  dxy    Ryd( 3d)     0.00113       2.01757
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81455
   620    C   20  dxz    Ryd( 3d)     0.00067       1.33115
   621    C   20  dxz    Ryd( 4d)     0.00012       3.16306
   622    C   20  dyz    Ryd( 3d)     0.00066       1.31972
   623    C   20  dyz    Ryd( 4d)     0.00054       3.18434
   624    C   20  dx2y2  Ryd( 3d)     0.00074       2.30631
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.95750
   626    C   20  dz2    Ryd( 3d)     0.00104       1.80573
   627    C   20  dz2    Ryd( 4d)     0.00008       3.66797
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.53923
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.88722
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.87771
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.53767
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.63786
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.39236
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.41895
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04756
   636    C   21  S      Val( 2S)     0.86046      -0.12697
   637    C   21  S      Ryd( 3S)     0.00203       1.43790
   638    C   21  S      Ryd( 4S)     0.00045       1.49313
   639    C   21  S      Ryd( 5S)     0.00000      21.69688
   640    C   21  px     Val( 2p)     1.06114      -0.02870
   641    C   21  px     Ryd( 3p)     0.00321       1.24465
   642    C   21  px     Ryd( 4p)     0.00052       1.81207
   643    C   21  py     Val( 2p)     0.92304      -0.00331
   644    C   21  py     Ryd( 3p)     0.00523       1.36217
   645    C   21  py     Ryd( 4p)     0.00059       1.68038
   646    C   21  pz     Val( 2p)     0.98631      -0.08177
   647    C   21  pz     Ryd( 3p)     0.00214       0.70267
   648    C   21  pz     Ryd( 4p)     0.00023       1.41078
   649    C   21  dxy    Ryd( 3d)     0.00068       3.30042
   650    C   21  dxy    Ryd( 4d)     0.00065       3.89953
   651    C   21  dxz    Ryd( 3d)     0.00094       1.80734
   652    C   21  dxz    Ryd( 4d)     0.00009       2.96391
   653    C   21  dyz    Ryd( 3d)     0.00104       1.91953
   654    C   21  dyz    Ryd( 4d)     0.00013       2.94126
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.35433
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.10534
   657    C   21  dz2    Ryd( 3d)     0.00059       2.72117
   658    C   21  dz2    Ryd( 4d)     0.00009       3.65739
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.58835
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.01918
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.95584
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.72425
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.62200
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.64057
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.44236
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01280
   667    C   22  S      Val( 2S)     0.94853      -0.17387
   668    C   22  S      Ryd( 3S)     0.00088       1.55846
   669    C   22  S      Ryd( 4S)     0.00001       1.57750
   670    C   22  S      Ryd( 5S)     0.00000      21.25636
   671    C   22  px     Val( 2p)     1.05157      -0.02522
   672    C   22  px     Ryd( 3p)     0.00174       1.03430
   673    C   22  px     Ryd( 4p)     0.00046       1.93419
   674    C   22  py     Val( 2p)     1.17130      -0.03609
