 Entering Gaussian System, Link 0=g16
 Input=5g6912.com
 Output=5g6912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033243/Gau-875728.inp" -scrdir="/local/becsleip_8033243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0058
    47. (0.99294) BD ( 1) C  20 - C  60  
                ( 50.83%)   0.7129* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0097 -0.0005 -0.0000
                                            0.7129  0.0004 -0.0074 -0.3731  0.0034
                                           -0.0003 -0.0881  0.0001  0.0008 -0.0052
                                           -0.0076 -0.0012 -0.0015  0.0007  0.0009
                                            0.0035  0.0050 -0.0032 -0.0038  0.0014
                                           -0.0044  0.0020 -0.0010  0.0012  0.0009
                                           -0.0055
                ( 49.17%)   0.7012* C  60 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0124 -0.0069  0.0000
                                           -0.7436 -0.0172  0.0104  0.3866  0.0082
                                           -0.0068  0.0951  0.0022 -0.0013 -0.0323
                                            0.0005 -0.0077 -0.0000  0.0042 -0.0001
                                            0.0217  0.0003 -0.0220 -0.0001 -0.0022
                                            0.0062  0.0001  0.0013 -0.0011 -0.0004
                                            0.0082
    48. (0.98966) BD ( 1) C  21 - C  22  
                ( 50.82%)   0.7129* C  21 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0075  0.0000  0.0009
                                            0.5784 -0.0083  0.0006  0.5435  0.0049
                                           -0.0049 -0.0437  0.0018 -0.0030  0.0137
                                            0.0100 -0.0016 -0.0008 -0.0008 -0.0013
                                            0.0001  0.0021 -0.0085 -0.0039  0.0006
                                           -0.0028 -0.0031  0.0001 -0.0010 -0.0036
                                            0.0045
                ( 49.18%)   0.7013* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0057  0.0001  0.0001
                                           -0.5933 -0.0060  0.0026 -0.5303 -0.0150
                                           -0.0046  0.0964 -0.0020 -0.0016  0.0312
                                            0.0030 -0.0065  0.0004 -0.0033 -0.0006
                                            0.0102 -0.0011 -0.0210 -0.0008 -0.0020
                                            0.0053  0.0046  0.0005  0.0020  0.0046
                                           -0.0058
    49. (0.98411) BD ( 1) C  22 - H  23  
                ( 61.46%)   0.7840* C  22 s( 28.85%)p 2.46( 71.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5371 -0.0077 -0.0003  0.0001
                                            0.7798 -0.0053 -0.0074 -0.2922  0.0019
                                            0.0027 -0.1303  0.0013  0.0018 -0.0119
                                           -0.0039 -0.0086  0.0000  0.0022  0.0006
                                            0.0132  0.0045 -0.0178  0.0019  0.0030
                                           -0.0063  0.0024 -0.0020  0.0015  0.0024
                                           -0.0045
                ( 38.54%)   0.6208* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0183  0.0070
                                            0.0034
    50. (0.98397) BD ( 1) C  24 - H  25  
                ( 61.40%)   0.7836* C  24 s( 28.95%)p 2.45( 70.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5380 -0.0079 -0.0002  0.0001
                                            0.3066 -0.0021 -0.0032  0.7846 -0.0053
                                           -0.0084 -0.0003  0.0019  0.0014  0.0124
                                            0.0041 -0.0028  0.0013 -0.0034  0.0010
                                           -0.0136 -0.0044 -0.0193  0.0020  0.0005
                                           -0.0026 -0.0071 -0.0008  0.0002 -0.0047
                                           -0.0023
                ( 38.60%)   0.6213* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0008 -0.0072 -0.0186
                                            0.0007
    51. (0.98391) BD ( 1) C  26 - H  27  
                ( 62.00%)   0.7874* C  26 s( 29.34%)p 2.41( 70.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5416  0.0027  0.0107  0.0010
                                            0.7716 -0.0057 -0.0087 -0.3069  0.0013
                                            0.0041  0.1269  0.0005 -0.0011  0.0116
                                            0.0044 -0.0083 -0.0000  0.0018  0.0010
                                           -0.0128 -0.0042  0.0186 -0.0019 -0.0028
                                           -0.0062  0.0026  0.0020 -0.0015  0.0021
                                           -0.0046
                ( 38.00%)   0.6165* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0007 -0.0183  0.0084
                                           -0.0035
    52. (0.98364) BD ( 1) C  28 - H  29  
                ( 61.52%)   0.7843* C  28 s( 28.66%)p 2.49( 71.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5353  0.0082  0.0003 -0.0001
                                            0.3109 -0.0019 -0.0029  0.7846 -0.0059
                                           -0.0072 -0.0137 -0.0027 -0.0010 -0.0124
                                           -0.0042 -0.0021  0.0012 -0.0018  0.0009
                                            0.0134  0.0046  0.0197 -0.0021 -0.0001
                                           -0.0027 -0.0071  0.0009 -0.0004 -0.0045
                                           -0.0022
                ( 38.48%)   0.6203* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008 -0.0073 -0.0187
                                            0.0002
    53. (0.99192) BD ( 1) C  30 - H  31  
                ( 61.60%)   0.7848* C  30 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0006  0.0036  0.0002
                                            0.8422 -0.0071  0.0014 -0.0805  0.0066
                                            0.0037 -0.1987  0.0012 -0.0002 -0.0190
                                            0.0024 -0.0096 -0.0017  0.0052 -0.0008
                                            0.0281  0.0008 -0.0083 -0.0030  0.0033
                                           -0.0051  0.0032 -0.0031  0.0006  0.0014
                                            0.0009
                ( 38.40%)   0.6197* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0187  0.0004
                                            0.0045
    54. (0.98783) BD ( 1) C  30 - H  32  
                ( 61.39%)   0.7835* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0042  0.0008 -0.0000
                                           -0.0674  0.0041  0.0063  0.4854  0.0026
                                            0.0010  0.7231 -0.0066  0.0051 -0.0099
                                            0.0014 -0.0080  0.0003  0.0254  0.0020
                                            0.0008 -0.0027  0.0252  0.0010  0.0009
                                           -0.0034  0.0033 -0.0036  0.0016  0.0003
                                           -0.0020
                ( 38.61%)   0.6213* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0004 -0.0110
                                           -0.0145
    55. (0.98789) BD ( 1) C  30 - H  33  
                ( 61.53%)   0.7844* C  30 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0052  0.0019 -0.0001
                                           -0.3970  0.0077  0.0010  0.4275  0.0022
                                            0.0014 -0.6497  0.0038 -0.0074 -0.0183
                                            0.0009  0.0237  0.0016 -0.0153 -0.0027
                                            0.0099 -0.0023  0.0145  0.0008  0.0030
                                           -0.0034  0.0040 -0.0002  0.0022  0.0013
                                           -0.0019
                ( 38.47%)   0.6202* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0072 -0.0096
                                            0.0135
    56. (0.98817) BD ( 1) C  34 - H  35  
                ( 61.52%)   0.7844* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0050 -0.0018  0.0001
                                            0.0034 -0.0069 -0.0013  0.4990 -0.0037
                                           -0.0015  0.7165 -0.0039  0.0075 -0.0094
                                            0.0017 -0.0094  0.0012 -0.0257 -0.0027
                                            0.0156 -0.0013 -0.0189 -0.0014 -0.0013
                                           -0.0008  0.0061 -0.0013  0.0005  0.0020
                                            0.0011
                ( 38.48%)   0.6203* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0012 -0.0100
                                           -0.0150
    57. (0.98770) BD ( 1) C  34 - H  36  
                ( 61.37%)   0.7834* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0043  0.0008 -0.0000
                                            0.3788  0.0042  0.0053 -0.4540  0.0023
                                            0.0029  0.6432 -0.0068  0.0053 -0.0045
                                           -0.0028  0.0178  0.0014 -0.0257 -0.0013
                                           -0.0115  0.0018  0.0176  0.0005 -0.0005
                                           -0.0006 -0.0045  0.0009 -0.0036 -0.0017
                                           -0.0021
                ( 38.63%)   0.6215* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0093  0.0092
                                           -0.0129
    58. (0.99199) BD ( 1) C  34 - H  37  
                ( 61.61%)   0.7849* C  34 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0006  0.0037  0.0001
                                            0.4823  0.0003  0.0036  0.7052 -0.0097
                                           -0.0014 -0.1586 -0.0001 -0.0010  0.0249
                                            0.0012  0.0011 -0.0023 -0.0082 -0.0006
                                           -0.0234  0.0021 -0.0101 -0.0027  0.0016
                                           -0.0012 -0.0063 -0.0001 -0.0036 -0.0011
                                            0.0011
                ( 38.39%)   0.6196* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0117 -0.0147
                                            0.0039
    59. (0.98760) BD ( 1) C  38 - H  39  
                ( 61.36%)   0.7833* C  38 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0045  0.0012 -0.0001
                                            0.5359 -0.0030 -0.0016  0.1962  0.0059
                                            0.0039 -0.6616  0.0046 -0.0071 -0.0015
                                            0.0022 -0.0280 -0.0024 -0.0048 -0.0011
                                            0.0179 -0.0020  0.0174  0.0010  0.0024
                                            0.0054 -0.0002 -0.0007 -0.0017 -0.0009
                                            0.0022
                ( 38.64%)   0.6216* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0112 -0.0054
                                            0.0137
    60. (0.98734) BD ( 1) C  38 - H  40  
                ( 61.50%)   0.7842* C  38 s( 23.58%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0043  0.0013 -0.0000
                                            0.4164 -0.0031 -0.0029  0.1794  0.0053
                                            0.0038  0.7464 -0.0056  0.0070 -0.0029
                                            0.0017  0.0243  0.0018  0.0031  0.0016
                                            0.0133 -0.0020  0.0253  0.0013 -0.0000
                                            0.0060  0.0003 -0.0010  0.0018 -0.0009
                                            0.0018
                ( 38.50%)   0.6205* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0086 -0.0052
                                           -0.0156
    61. (0.99185) BD ( 1) C  38 - H  41  
                ( 61.78%)   0.7860* C  38 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940 -0.0013  0.0041  0.0001
                                           -0.7005  0.0093  0.0021  0.5107 -0.0002
                                            0.0036 -0.0537  0.0014  0.0010 -0.0267
                                           -0.0005  0.0035  0.0000 -0.0023  0.0002
                                            0.0229 -0.0020 -0.0099 -0.0033  0.0015
                                            0.0069 -0.0017 -0.0008  0.0002  0.0013
                                            0.0016
                ( 38.22%)   0.6182* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0002  0.0147 -0.0119
                                            0.0007
    62. (0.98403) BD ( 1) C  42 - H  43  
                ( 61.09%)   0.7816* C  42 s( 27.67%)p 2.61( 72.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5256 -0.0208  0.0005 -0.0001
                                            0.0150 -0.0039 -0.0006  0.6786 -0.0122
                                           -0.0088 -0.5112  0.0048  0.0046  0.0039
                                           -0.0000 -0.0029  0.0015 -0.0256 -0.0021
                                           -0.0135 -0.0043 -0.0004  0.0020  0.0051
                                            0.0014  0.0033  0.0063 -0.0009  0.0006
                                           -0.0016
                ( 38.91%)   0.6237* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0013 -0.0001 -0.0138
                                            0.0105
    63. (0.99454) BD ( 1) C  42 - C  44  
                ( 51.34%)   0.7165* C  42 s( 38.38%)p 1.60( 61.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0255  0.0006  0.0004
                                           -0.6899 -0.0284 -0.0027 -0.2793  0.0128
                                            0.0032  0.2449  0.0144  0.0002  0.0193
                                            0.0015 -0.0209 -0.0049 -0.0101  0.0008
                                            0.0045  0.0071 -0.0009 -0.0028 -0.0026
                                            0.0028  0.0014  0.0044  0.0040 -0.0034
                                            0.0000
                ( 48.66%)   0.6975* C  44 s( 38.67%)p 1.58( 61.10%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6216  0.0178 -0.0003 -0.0007
                                            0.5911  0.0311 -0.0024  0.0685  0.0176
                                            0.0050 -0.5051 -0.0192  0.0013  0.0101
                                            0.0009 -0.0356 -0.0032 -0.0083 -0.0004
                                            0.0270 -0.0000 -0.0062  0.0000  0.0058
                                            0.0022  0.0024 -0.0072 -0.0026  0.0039
                                            0.0033
    64. (0.96982) BD ( 2) C  42 - C  44  
                ( 50.48%)   0.7105* C  42 s(  1.11%)p89.43( 98.83%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1049  0.0071  0.0001  0.0004
                                            0.1701 -0.0164  0.0027  0.5333 -0.0170
                                            0.0105  0.8208 -0.0157  0.0163 -0.0032
                                           -0.0054 -0.0104 -0.0042 -0.0027  0.0004
                                            0.0052  0.0001  0.0107  0.0090 -0.0022
                                           -0.0058 -0.0100  0.0079 -0.0069  0.0034
                                            0.0020
                ( 49.52%)   0.7037* C  44 s(  1.08%)p91.79( 98.84%)d 0.05(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1033  0.0097  0.0011  0.0008
                                            0.3954 -0.0036  0.0038  0.6138 -0.0143
                                            0.0029  0.6741 -0.0251  0.0040  0.0125
                                            0.0052  0.0059  0.0035 -0.0060 -0.0016
                                            0.0071  0.0034 -0.0155 -0.0035  0.0022
                                           -0.0079 -0.0092  0.0055 -0.0081  0.0046
                                            0.0028
    65. (0.99146) BD ( 1) C  44 - H  45  
                ( 59.80%)   0.7733* C  44 s( 30.08%)p 2.32( 69.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5484  0.0117 -0.0001  0.0002
                                            0.0466  0.0146 -0.0037  0.6438 -0.0021
                                           -0.0019 -0.5298 -0.0059 -0.0012  0.0088
                                           -0.0049 -0.0113  0.0060  0.0249  0.0037
                                            0.0219 -0.0005 -0.0002 -0.0020  0.0062
                                            0.0042  0.0063  0.0063 -0.0043 -0.0005
                                           -0.0003
                ( 40.20%)   0.6341* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0002  0.0018 -0.0157
                                            0.0121
    66. (0.99112) BD ( 1) C  44 - H  46  
                ( 60.65%)   0.7788* C  44 s( 30.09%)p 2.32( 69.74%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5485  0.0046  0.0000 -0.0007
                                            0.6984  0.0007 -0.0039 -0.4499  0.0091
                                           -0.0008  0.0838 -0.0068  0.0044  0.0301
                                           -0.0002 -0.0178  0.0048  0.0073 -0.0025
                                            0.0026 -0.0071  0.0121  0.0023 -0.0003
                                           -0.0070  0.0022 -0.0052 -0.0021  0.0025
                                           -0.0077
                ( 39.35%)   0.6273* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0003 -0.0155  0.0133
                                           -0.0045
    67. (0.98973) BD ( 1) C  47 - H  48  
                ( 61.42%)   0.7837* C  47 s( 23.82%)p 3.19( 76.03%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4880 -0.0028  0.0009 -0.0001
                                           -0.0101 -0.0059 -0.0032  0.6843 -0.0043
                                           -0.0035 -0.5402  0.0040 -0.0082  0.0104
                                           -0.0014 -0.0073  0.0011 -0.0254 -0.0031
                                           -0.0250  0.0013  0.0046  0.0000  0.0049
                                           -0.0015  0.0024  0.0039 -0.0008  0.0011
                                            0.0004
                ( 38.58%)   0.6211* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002  0.0018 -0.0140
                                            0.0111
    68. (0.98555) BD ( 1) C  47 - H  49  
                ( 61.49%)   0.7841* C  47 s( 23.30%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4827 -0.0053  0.0011 -0.0000
                                           -0.4520 -0.0030 -0.0048  0.2153 -0.0004
                                           -0.0003  0.7174 -0.0078  0.0063 -0.0013
                                           -0.0017 -0.0240 -0.0018  0.0131  0.0008
                                           -0.0043  0.0034  0.0268  0.0009  0.0017
                                           -0.0016  0.0023  0.0043 -0.0035 -0.0007
                                            0.0018
                ( 38.51%)   0.6206* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0104 -0.0048
                                           -0.0146
    69. (0.98991) BD ( 1) C  47 - H  50  
                ( 62.15%)   0.7883* C  47 s( 24.45%)p 3.08( 75.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4944 -0.0031  0.0041  0.0000
                                           -0.4027 -0.0011 -0.0019 -0.6648  0.0085
                                            0.0025 -0.3872  0.0027 -0.0048  0.0202
                                           -0.0002  0.0038  0.0028  0.0189  0.0022
                                           -0.0238  0.0013 -0.0033 -0.0017  0.0049
                                           -0.0016  0.0028  0.0029 -0.0042  0.0007
                                           -0.0007
                ( 37.85%)   0.6152* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0093  0.0148
                                            0.0085
    70. (0.98519) BD ( 1) C  51 - H  52  
                ( 60.71%)   0.7792* C  51 s( 27.50%)p 2.63( 72.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5240 -0.0211 -0.0001 -0.0001
                                            0.4819 -0.0115 -0.0063 -0.6028  0.0071
                                            0.0075 -0.3580  0.0008  0.0020 -0.0198
                                           -0.0046 -0.0133 -0.0006  0.0145  0.0022
                                            0.0013 -0.0026 -0.0097  0.0018  0.0060
                                           -0.0008  0.0017  0.0010  0.0058 -0.0026
                                           -0.0013
                ( 39.29%)   0.6268* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0094  0.0124
                                            0.0080
    71. (0.99411) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0264  0.0014  0.0005
                                           -0.7605 -0.0212 -0.0012 -0.1310 -0.0239
                                           -0.0037  0.1100  0.0089  0.0009 -0.0037
                                            0.0057 -0.0155 -0.0016 -0.0019 -0.0020
                                            0.0239  0.0057 -0.0089 -0.0030 -0.0011
                                            0.0048  0.0010  0.0042  0.0015 -0.0015
                                           -0.0038
                ( 48.48%)   0.6963* C  53 s( 39.20%)p 1.54( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6258  0.0193  0.0009 -0.0005
                                            0.6780  0.0402 -0.0004  0.2049  0.0012
                                           -0.0031 -0.3197 -0.0103 -0.0008  0.0193
                                            0.0010 -0.0226 -0.0025 -0.0055 -0.0000
                                            0.0298  0.0025 -0.0188 -0.0015  0.0059
                                           -0.0027 -0.0017 -0.0046 -0.0026  0.0049
                                            0.0051
    72. (0.96666) BD ( 2) C  51 - C  53  
                ( 51.05%)   0.7145* C  51 s(  0.51%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0715 -0.0019  0.0019 -0.0000
                                           -0.2424  0.0156 -0.0046  0.2913 -0.0069
                                            0.0060 -0.9217  0.0224 -0.0170 -0.0029
                                           -0.0032  0.0098  0.0091  0.0016  0.0011
                                           -0.0018  0.0033 -0.0072 -0.0062  0.0084
                                            0.0074 -0.0078  0.0004 -0.0068 -0.0015
                                           -0.0014
                ( 48.95%)   0.6997* C  53 s(  0.45%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0671 -0.0056  0.0008 -0.0005
                                           -0.4248  0.0065 -0.0037  0.2688 -0.0090
                                            0.0014 -0.8608  0.0277 -0.0062  0.0019
                                            0.0006 -0.0142 -0.0048 -0.0061 -0.0026
                                           -0.0114 -0.0042  0.0117  0.0019  0.0070
                                            0.0123 -0.0062 -0.0009 -0.0065 -0.0027
                                           -0.0016
    73. (0.99156) BD ( 1) C  53 - H  54  
                ( 59.97%)   0.7744* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0112 -0.0005  0.0001
                                            0.4958  0.0130 -0.0045 -0.5558  0.0092
                                           -0.0009 -0.3756 -0.0022 -0.0008  0.0221
                                            0.0028  0.0051  0.0065 -0.0207  0.0001
                                            0.0192 -0.0068  0.0035  0.0018  0.0090
                                            0.0002  0.0013 -0.0022  0.0077 -0.0001
                                           -0.0035
                ( 40.03%)   0.6327* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0097  0.0155
                                            0.0088
    74. (0.99118) BD ( 1) C  53 - H  55  
                ( 60.58%)   0.7784* C  53 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0056  0.0013 -0.0005
                                            0.3296  0.0084 -0.0053  0.7586 -0.0073
                                           -0.0024  0.1168 -0.0046  0.0020 -0.0073
                                           -0.0072 -0.0073  0.0006 -0.0136  0.0027
                                            0.0321 -0.0040  0.0101  0.0024 -0.0025
                                           -0.0051 -0.0073 -0.0038 -0.0017 -0.0062
                                            0.0024
                ( 39.42%)   0.6278* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0002 -0.0050 -0.0196
                                           -0.0042
    75. (0.98734) BD ( 1) C  56 - H  57  
                ( 61.49%)   0.7841* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0052  0.0014 -0.0001
                                           -0.4975  0.0035  0.0009 -0.1824 -0.0059
                                           -0.0033 -0.6948  0.0055 -0.0069 -0.0025
                                            0.0025  0.0272  0.0022  0.0042  0.0012
                                            0.0161 -0.0017  0.0203  0.0011  0.0015
                                           -0.0058 -0.0002 -0.0003 -0.0018  0.0011
                                           -0.0022
                ( 38.51%)   0.6206* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0100  0.0050
                                            0.0143
    76. (0.98839) BD ( 1) C  56 - H  58  
                ( 61.34%)   0.7832* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0043  0.0011 -0.0000
                                           -0.4627  0.0021  0.0034 -0.1826 -0.0055
                                           -0.0039  0.7178 -0.0058  0.0064 -0.0032
                                            0.0023 -0.0263 -0.0020 -0.0036 -0.0015
                                            0.0146 -0.0013  0.0226  0.0009 -0.0008
                                           -0.0058 -0.0001 -0.0003  0.0018  0.0010
                                           -0.0022
                ( 38.66%)   0.6218* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0094  0.0052
                                           -0.0146
    77. (0.99199) BD ( 1) C  56 - H  59  
                ( 61.58%)   0.7847* C  56 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0006  0.0037  0.0001
