 Entering Gaussian System, Link 0=g16
 Input=1tqn16re.com
 Output=1tqn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051072/Gau-425149.inp" -scrdir="/local/bebjones_8051072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29418 -89.02039 -30.18705 -26.03259 -26.01246
 Alpha  occ. eigenvalues --  -26.01080 -14.45759 -14.45565 -14.45556 -14.45321
 Alpha  occ. eigenvalues --  -10.31763 -10.31689 -10.31657 -10.31472 -10.31422
 Alpha  occ. eigenvalues --  -10.31307 -10.31237 -10.31033 -10.29112 -10.29036
 Alpha  occ. eigenvalues --  -10.28868 -10.28668 -10.28629 -10.28595 -10.28459
 Alpha  occ. eigenvalues --  -10.28356 -10.28330 -10.28324 -10.28225 -10.27991
 Alpha  occ. eigenvalues --  -10.27842 -10.27502 -10.27386 -10.27222 -10.27175
 Alpha  occ. eigenvalues --  -10.27124 -10.26984 -10.26967 -10.26897 -10.26796
 Alpha  occ. eigenvalues --  -10.26426  -8.05368  -5.99964  -5.99667  -5.99094
 Alpha  occ. eigenvalues --   -3.64453  -2.43872  -2.40761  -2.39563  -2.33834
 Alpha  occ. eigenvalues --   -1.53940  -1.08221  -1.07011  -1.06795  -1.05849
 Alpha  occ. eigenvalues --   -0.98034  -0.92052  -0.90720  -0.90486  -0.90014
 Alpha  occ. eigenvalues --   -0.89787  -0.89376  -0.89042  -0.87375  -0.85310
 Alpha  occ. eigenvalues --   -0.84160  -0.83579  -0.82970  -0.81793  -0.79826
 Alpha  occ. eigenvalues --   -0.78950  -0.77321  -0.77142  -0.77020  -0.73664
 Alpha  occ. eigenvalues --   -0.73436  -0.73398  -0.69413  -0.68736  -0.66990
 Alpha  occ. eigenvalues --   -0.66836  -0.63799  -0.63074  -0.62292  -0.62042
 Alpha  occ. eigenvalues --   -0.60519  -0.60479  -0.60116  -0.58534  -0.57107
 Alpha  occ. eigenvalues --   -0.56850  -0.55264  -0.54946  -0.54743  -0.54571
 Alpha  occ. eigenvalues --   -0.53471  -0.53041  -0.52624  -0.52455  -0.52213
 Alpha  occ. eigenvalues --   -0.51769  -0.51604  -0.51154  -0.50768  -0.50700
 Alpha  occ. eigenvalues --   -0.50060  -0.49817  -0.49726  -0.49686  -0.49556
 Alpha  occ. eigenvalues --   -0.49454  -0.49044  -0.48786  -0.48417  -0.48145
 Alpha  occ. eigenvalues --   -0.47863  -0.47662  -0.47433  -0.47162  -0.46898
 Alpha  occ. eigenvalues --   -0.46501  -0.46321  -0.45750  -0.45419  -0.45080
 Alpha  occ. eigenvalues --   -0.44963  -0.44562  -0.43663  -0.43348  -0.42934
 Alpha  occ. eigenvalues --   -0.42137  -0.42020  -0.41708  -0.41400  -0.40857
 Alpha  occ. eigenvalues --   -0.39702  -0.38412  -0.38194  -0.37820  -0.36643
 Alpha  occ. eigenvalues --   -0.36222  -0.33840  -0.32848  -0.31989  -0.31060
 Alpha  occ. eigenvalues --   -0.30769  -0.28722  -0.28131  -0.27303  -0.22902
 Alpha  occ. eigenvalues --   -0.20206
 Alpha virt. eigenvalues --   -0.15926  -0.10884  -0.08889  -0.06895  -0.06113
 Alpha virt. eigenvalues --   -0.05494  -0.04365  -0.03657  -0.01078  -0.00545
 Alpha virt. eigenvalues --    0.01647   0.02046   0.02471   0.02926   0.03196
 Alpha virt. eigenvalues --    0.03911   0.04180   0.04908   0.05210   0.05511
 Alpha virt. eigenvalues --    0.05692   0.06072   0.06683   0.07052   0.07644
 Alpha virt. eigenvalues --    0.07842   0.08045   0.08528   0.08632   0.09261
 Alpha virt. eigenvalues --    0.09373   0.09564   0.09779   0.10110   0.10392
 Alpha virt. eigenvalues --    0.10624   0.11177   0.11232   0.11398   0.11719
 Alpha virt. eigenvalues --    0.12340   0.12741   0.12997   0.13412   0.13681
 Alpha virt. eigenvalues --    0.14295   0.14555   0.15065   0.15595   0.16273
 Alpha virt. eigenvalues --    0.16750   0.17035   0.17451   0.17831   0.18206
 Alpha virt. eigenvalues --    0.18941   0.19161   0.19992   0.20686   0.20871
 Alpha virt. eigenvalues --    0.21854   0.22491   0.22920   0.24444   0.25458
 Alpha virt. eigenvalues --    0.26063   0.26132   0.26320   0.27025   0.27884
 Alpha virt. eigenvalues --    0.28325   0.29108   0.29557   0.30298   0.31254
 Alpha virt. eigenvalues --    0.33130   0.33880   0.34254   0.34331   0.35365
 Alpha virt. eigenvalues --    0.36237   0.36781   0.37064   0.38021   0.39265
 Alpha virt. eigenvalues --    0.39654   0.40088   0.40355   0.41107   0.41423
 Alpha virt. eigenvalues --    0.41858   0.42254   0.42915   0.43481   0.43594
 Alpha virt. eigenvalues --    0.44899   0.45026   0.45236   0.45881   0.46103
 Alpha virt. eigenvalues --    0.46484   0.46789   0.47451   0.48006   0.48511
 Alpha virt. eigenvalues --    0.49330   0.49688   0.50720   0.50941   0.51300
 Alpha virt. eigenvalues --    0.51573   0.52075   0.52471   0.52734   0.53252
 Alpha virt. eigenvalues --    0.53581   0.53752   0.53992   0.54639   0.55149
 Alpha virt. eigenvalues --    0.55717   0.55976   0.56340   0.56820   0.57068
 Alpha virt. eigenvalues --    0.57598   0.58032   0.58395   0.58560   0.58707
 Alpha virt. eigenvalues --    0.59268   0.59864   0.60406   0.61557   0.61721
 Alpha virt. eigenvalues --    0.62672   0.63195   0.63555   0.63868   0.64498
 Alpha virt. eigenvalues --    0.64708   0.65266   0.65736   0.66653   0.66942
 Alpha virt. eigenvalues --    0.67608   0.67982   0.68237   0.68614   0.69128
 Alpha virt. eigenvalues --    0.69578   0.69793   0.70237   0.70781   0.71212
 Alpha virt. eigenvalues --    0.71766   0.72430   0.72529   0.72852   0.73366
 Alpha virt. eigenvalues --    0.73556   0.74336   0.74934   0.75240   0.76025
 Alpha virt. eigenvalues --    0.76821   0.77247   0.77911   0.78039   0.78714
 Alpha virt. eigenvalues --    0.79109   0.79742   0.80121   0.80330   0.81082
 Alpha virt. eigenvalues --    0.81585   0.81897   0.82132   0.83309   0.83426
 Alpha virt. eigenvalues --    0.83626   0.84153   0.84377   0.84668   0.85337
 Alpha virt. eigenvalues --    0.85462   0.85725   0.86368   0.86606   0.87465
 Alpha virt. eigenvalues --    0.87662   0.88165   0.88426   0.88866   0.89230
 Alpha virt. eigenvalues --    0.89632   0.90782   0.91151   0.91234   0.91808
 Alpha virt. eigenvalues --    0.91999   0.92146   0.92333   0.92512   0.92647
 Alpha virt. eigenvalues --    0.93417   0.94230   0.94586   0.94864   0.95574
 Alpha virt. eigenvalues --    0.96086   0.97151   0.97909   0.98160   0.98375
 Alpha virt. eigenvalues --    0.99350   1.01574   1.02302   1.04305   1.04508
 Alpha virt. eigenvalues --    1.05376   1.06517   1.06649   1.07377   1.07706
 Alpha virt. eigenvalues --    1.08288   1.08904   1.09130   1.09243   1.09584
 Alpha virt. eigenvalues --    1.10514   1.10997   1.11667   1.12196   1.12364
 Alpha virt. eigenvalues --    1.13133   1.14303   1.14661   1.15228   1.16208
 Alpha virt. eigenvalues --    1.17306   1.19250   1.19447   1.20244   1.21104
 Alpha virt. eigenvalues --    1.21594   1.22010   1.23331   1.23693   1.25125
 Alpha virt. eigenvalues --    1.26223   1.26969   1.28157   1.28468   1.28807
 Alpha virt. eigenvalues --    1.29301   1.29571   1.30364   1.31050   1.31903
 Alpha virt. eigenvalues --    1.32893   1.33539   1.34038   1.35899   1.36765
 Alpha virt. eigenvalues --    1.37971   1.38504   1.39185   1.40095   1.40630
 Alpha virt. eigenvalues --    1.41824   1.42179   1.44490   1.45386   1.45830
 Alpha virt. eigenvalues --    1.46978   1.47238   1.47959   1.48544   1.49479
 Alpha virt. eigenvalues --    1.50277   1.51141   1.51883   1.53220   1.54265
 Alpha virt. eigenvalues --    1.55643   1.56147   1.57525   1.60109   1.60639
 Alpha virt. eigenvalues --    1.61833   1.62452   1.63590   1.64986   1.65536
 Alpha virt. eigenvalues --    1.66041   1.66484   1.67339   1.67996   1.69043
 Alpha virt. eigenvalues --    1.69882   1.71225   1.71715   1.71916   1.72904
 Alpha virt. eigenvalues --    1.72915   1.73769   1.74278   1.75156   1.75852
 Alpha virt. eigenvalues --    1.77132   1.77767   1.78589   1.78717   1.79373
 Alpha virt. eigenvalues --    1.79922   1.81483   1.82351   1.82766   1.83293
 Alpha virt. eigenvalues --    1.83640   1.84363   1.85033   1.85500   1.86216
 Alpha virt. eigenvalues --    1.86925   1.87559   1.90804   1.91487   1.91594
 Alpha virt. eigenvalues --    1.91907   1.92169   1.92477   1.93276   1.93964
 Alpha virt. eigenvalues --    1.94685   1.95420   1.96438   1.96795   1.97844
 Alpha virt. eigenvalues --    1.98173   1.99598   2.00368   2.01308   2.03096
 Alpha virt. eigenvalues --    2.03548   2.05024   2.05802   2.07322   2.07903
 Alpha virt. eigenvalues --    2.08054   2.09527   2.10165   2.10416   2.11020
 Alpha virt. eigenvalues --    2.11681   2.12462   2.12925   2.13856   2.14641
 Alpha virt. eigenvalues --    2.15001   2.15529   2.16723   2.17460   2.17651
 Alpha virt. eigenvalues --    2.18289   2.18532   2.19295   2.19663   2.20240
 Alpha virt. eigenvalues --    2.20714   2.21451   2.21790   2.22179   2.23169
 Alpha virt. eigenvalues --    2.23260   2.23736   2.24440   2.25631   2.26968
 Alpha virt. eigenvalues --    2.27151   2.27873   2.28359   2.28988   2.30394
 Alpha virt. eigenvalues --    2.30755   2.31956   2.32330   2.33096   2.34044
 Alpha virt. eigenvalues --    2.34595   2.35363   2.35573   2.36345   2.37340
 Alpha virt. eigenvalues --    2.38767   2.39441   2.41158   2.41966   2.43121
 Alpha virt. eigenvalues --    2.43818   2.44355   2.44808   2.46033   2.47527
 Alpha virt. eigenvalues --    2.48264   2.48576   2.49070   2.52373   2.52495
 Alpha virt. eigenvalues --    2.54313   2.56450   2.57308   2.58686   2.59161
 Alpha virt. eigenvalues --    2.59604   2.60097   2.62413   2.63161   2.66549
 Alpha virt. eigenvalues --    2.69149   2.69598   2.71095   2.71689   2.72676
 Alpha virt. eigenvalues --    2.76410   2.78660   2.79375   2.81789   2.82183
 Alpha virt. eigenvalues --    2.83580   2.85634   2.86580   2.87203   2.88052
 Alpha virt. eigenvalues --    2.89682   2.90661   2.91174   2.96097   2.97106
 Alpha virt. eigenvalues --    3.04066   3.05215   3.11858   3.14233   3.16130
 Alpha virt. eigenvalues --    3.20706   3.21474   3.24796   3.29355   3.30113
 Alpha virt. eigenvalues --    3.31318   3.36380   3.37095   3.37811   3.39303
 Alpha virt. eigenvalues --    3.73882   3.85976   4.07856
  Beta  occ. eigenvalues -- -256.29292 -89.01977 -30.11068 -25.95927 -25.95385
  Beta  occ. eigenvalues --  -25.95130 -14.45457 -14.45249 -14.45224 -14.45010
  Beta  occ. eigenvalues --  -10.31877 -10.31806 -10.31740 -10.31514 -10.31238
  Beta  occ. eigenvalues --  -10.31099 -10.30985 -10.30754 -10.29138 -10.29126
  Beta  occ. eigenvalues --  -10.28997 -10.28774 -10.28733 -10.28662 -10.28510
  Beta  occ. eigenvalues --  -10.28317 -10.28136 -10.28129 -10.28004 -10.27895
  Beta  occ. eigenvalues --  -10.27802 -10.27492 -10.27379 -10.27187 -10.27139
  Beta  occ. eigenvalues --  -10.26974 -10.26909 -10.26840 -10.26810 -10.26610
  Beta  occ. eigenvalues --  -10.26342  -8.05296  -5.99914  -5.99591  -5.98956
  Beta  occ. eigenvalues --   -3.46293  -2.34116  -2.23072  -2.21494  -2.21132
  Beta  occ. eigenvalues --   -1.53650  -1.07718  -1.06550  -1.06269  -1.05338
  Beta  occ. eigenvalues --   -0.97385  -0.91749  -0.90486  -0.90295  -0.89759
  Beta  occ. eigenvalues --   -0.89530  -0.89210  -0.88562  -0.87133  -0.85149
  Beta  occ. eigenvalues --   -0.84067  -0.83202  -0.82784  -0.81733  -0.79608
  Beta  occ. eigenvalues --   -0.78767  -0.77112  -0.76946  -0.76799  -0.73445
  Beta  occ. eigenvalues --   -0.73259  -0.73039  -0.69218  -0.68534  -0.66751
  Beta  occ. eigenvalues --   -0.66380  -0.63564  -0.62865  -0.62075  -0.61497
  Beta  occ. eigenvalues --   -0.60217  -0.60149  -0.59849  -0.57578  -0.56738
  Beta  occ. eigenvalues --   -0.56358  -0.54545  -0.54192  -0.53952  -0.53820
  Beta  occ. eigenvalues --   -0.52984  -0.52700  -0.52343  -0.52120  -0.51838
  Beta  occ. eigenvalues --   -0.51455  -0.51200  -0.50903  -0.50571  -0.50500
  Beta  occ. eigenvalues --   -0.49661  -0.49599  -0.49328  -0.49087  -0.48937
  Beta  occ. eigenvalues --   -0.48771  -0.48576  -0.48374  -0.47903  -0.47782
  Beta  occ. eigenvalues --   -0.47422  -0.46993  -0.46724  -0.46570  -0.46178
  Beta  occ. eigenvalues --   -0.45822  -0.45198  -0.45095  -0.44445  -0.44321
  Beta  occ. eigenvalues --   -0.43257  -0.42944  -0.42684  -0.42299  -0.41633
  Beta  occ. eigenvalues --   -0.41281  -0.40957  -0.40268  -0.38032  -0.37752
  Beta  occ. eigenvalues --   -0.36416  -0.35725  -0.35503  -0.33866  -0.32757
  Beta  occ. eigenvalues --   -0.31918  -0.31175  -0.29472  -0.27971  -0.27225
  Beta  occ. eigenvalues --   -0.26843
  Beta virt. eigenvalues --   -0.18261  -0.15891  -0.13317  -0.12336  -0.09733
  Beta virt. eigenvalues --   -0.07355  -0.06385  -0.05557  -0.04895  -0.04601
  Beta virt. eigenvalues --   -0.03985  -0.03330  -0.02008  -0.00112   0.00363
  Beta virt. eigenvalues --    0.01962   0.02454   0.02818   0.03060   0.03269
  Beta virt. eigenvalues --    0.04263   0.04585   0.05454   0.05659   0.06053
  Beta virt. eigenvalues --    0.06359   0.06408   0.07047   0.07489   0.07814
  Beta virt. eigenvalues --    0.07967   0.08219   0.08713   0.08882   0.09411
  Beta virt. eigenvalues --    0.09497   0.09720   0.09889   0.10366   0.10596
  Beta virt. eigenvalues --    0.10794   0.11302   0.11359   0.11656   0.11894
  Beta virt. eigenvalues --    0.12507   0.12877   0.13124   0.13568   0.13892
  Beta virt. eigenvalues --    0.14637   0.14709   0.15811   0.15963   0.16506
  Beta virt. eigenvalues --    0.17003   0.17750   0.17868   0.18076   0.19072
  Beta virt. eigenvalues --    0.19276   0.19745   0.20409   0.21396   0.21794
  Beta virt. eigenvalues --    0.22178   0.22787   0.23391   0.24717   0.25704
  Beta virt. eigenvalues --    0.26416   0.26476   0.26704   0.27330   0.28114
  Beta virt. eigenvalues --    0.28890   0.29383   0.29756   0.30494   0.31466
  Beta virt. eigenvalues --    0.33319   0.34322   0.34516   0.34589   0.35596
  Beta virt. eigenvalues --    0.36831   0.37286   0.37776   0.38325   0.39607
  Beta virt. eigenvalues --    0.39910   0.40288   0.40861   0.41323   0.41869
  Beta virt. eigenvalues --    0.42487   0.42923   0.43518   0.43765   0.44821
  Beta virt. eigenvalues --    0.45087   0.45174   0.45572   0.46099   0.46347
  Beta virt. eigenvalues --    0.46865   0.47412   0.47645   0.48253   0.48762
  Beta virt. eigenvalues --    0.49543   0.50002   0.51126   0.51296   0.51634
  Beta virt. eigenvalues --    0.51862   0.52432   0.52778   0.53306   0.53626
  Beta virt. eigenvalues --    0.53864   0.54138   0.54378   0.54870   0.55487
  Beta virt. eigenvalues --    0.56015   0.56233   0.56546   0.57222   0.57396
  Beta virt. eigenvalues --    0.57985   0.58275   0.58595   0.58788   0.59075
  Beta virt. eigenvalues --    0.59456   0.60179   0.60720   0.61954   0.62310
  Beta virt. eigenvalues --    0.63052   0.63443   0.63934   0.64401   0.64777
  Beta virt. eigenvalues --    0.64975   0.65417   0.66120   0.66872   0.67118
  Beta virt. eigenvalues --    0.68153   0.68207   0.68643   0.69068   0.69367
  Beta virt. eigenvalues --    0.69731   0.69991   0.70553   0.70966   0.71441
  Beta virt. eigenvalues --    0.71979   0.72833   0.72909   0.73119   0.73757
  Beta virt. eigenvalues --    0.74112   0.74672   0.75418   0.76063   0.76528
  Beta virt. eigenvalues --    0.77435   0.77703   0.78178   0.78262   0.78987
  Beta virt. eigenvalues --    0.79361   0.79909   0.80403   0.80596   0.81469
  Beta virt. eigenvalues --    0.81702   0.82227   0.82504   0.83560   0.83618
  Beta virt. eigenvalues --    0.83852   0.84246   0.84489   0.84882   0.85488
  Beta virt. eigenvalues --    0.85596   0.85804   0.86490   0.86899   0.87725
  Beta virt. eigenvalues --    0.87905   0.88341   0.88640   0.89296   0.89627
  Beta virt. eigenvalues --    0.90083   0.91033   0.91295   0.91483   0.92140
  Beta virt. eigenvalues --    0.92223   0.92374   0.92573   0.92731   0.92792
  Beta virt. eigenvalues --    0.93608   0.94331   0.94754   0.95138   0.95860
  Beta virt. eigenvalues --    0.96414   0.97255   0.98183   0.98474   0.98670
  Beta virt. eigenvalues --    1.00025   1.02145   1.02580   1.04793   1.04875
  Beta virt. eigenvalues --    1.05784   1.06879   1.07020   1.07700   1.08298
  Beta virt. eigenvalues --    1.08810   1.09340   1.09402   1.09769   1.10197
  Beta virt. eigenvalues --    1.10955   1.11169   1.12129   1.12458   1.13129
  Beta virt. eigenvalues --    1.13542   1.14491   1.15547   1.16595   1.16673
  Beta virt. eigenvalues --    1.17752   1.19662   1.19994   1.20588   1.21447
  Beta virt. eigenvalues --    1.22049   1.22421   1.23622   1.24122   1.25485
  Beta virt. eigenvalues --    1.26541   1.27232   1.28484   1.28885   1.29038
  Beta virt. eigenvalues --    1.29655   1.29873   1.30666   1.31403   1.32208
  Beta virt. eigenvalues --    1.33230   1.34019   1.34391   1.36320   1.37201
  Beta virt. eigenvalues --    1.38451   1.38793   1.39521   1.40776   1.41146
  Beta virt. eigenvalues --    1.42710   1.43218   1.44840   1.45726   1.46090
  Beta virt. eigenvalues --    1.47241   1.47681   1.48411   1.49070   1.49989
  Beta virt. eigenvalues --    1.50693   1.51617   1.52581   1.53655   1.54509
  Beta virt. eigenvalues --    1.55898   1.56836   1.58066   1.60484   1.60866
  Beta virt. eigenvalues --    1.62169   1.62719   1.63805   1.65174   1.65715
  Beta virt. eigenvalues --    1.66553   1.67236   1.68315   1.68699   1.69397
  Beta virt. eigenvalues --    1.70328   1.71492   1.71923   1.72164   1.73112
  Beta virt. eigenvalues --    1.73206   1.74064   1.74664   1.75351   1.76130
  Beta virt. eigenvalues --    1.77581   1.78398   1.78743   1.79426   1.79521
  Beta virt. eigenvalues --    1.80698   1.81629   1.82649   1.83166   1.83527
  Beta virt. eigenvalues --    1.84063   1.85134   1.85593   1.86400   1.86631
  Beta virt. eigenvalues --    1.87462   1.87974   1.91132   1.91691   1.91736
  Beta virt. eigenvalues --    1.92201   1.92579   1.92721   1.93594   1.94678
  Beta virt. eigenvalues --    1.94975   1.95713   1.96647   1.97117   1.98265
  Beta virt. eigenvalues --    1.98499   1.99879   2.01533   2.01735   2.03416
  Beta virt. eigenvalues --    2.03724   2.05291   2.06109   2.07678   2.08122
  Beta virt. eigenvalues --    2.08253   2.09847   2.10384   2.10813   2.11439
  Beta virt. eigenvalues --    2.12536   2.13495   2.14030   2.15020   2.15678
  Beta virt. eigenvalues --    2.16645   2.16946   2.17199   2.17954   2.18352
  Beta virt. eigenvalues --    2.18722   2.19276   2.19768   2.20004   2.20387
  Beta virt. eigenvalues --    2.21075   2.21689   2.22219   2.22683   2.23523
  Beta virt. eigenvalues --    2.23556   2.24061   2.24726   2.25944   2.27194
  Beta virt. eigenvalues --    2.27395   2.28269   2.28713   2.29343   2.30593
  Beta virt. eigenvalues --    2.31030   2.32173   2.32627   2.33397   2.34466
  Beta virt. eigenvalues --    2.34755   2.35481   2.36038   2.36755   2.37628
  Beta virt. eigenvalues --    2.39401   2.39765   2.41473   2.42611   2.43401
  Beta virt. eigenvalues --    2.44059   2.44575   2.45111   2.46345   2.47822
  Beta virt. eigenvalues --    2.48603   2.49163   2.49411   2.52678   2.52932
  Beta virt. eigenvalues --    2.54588   2.56974   2.57603   2.59075   2.59638
  Beta virt. eigenvalues --    2.60106   2.60590   2.62749   2.63510   2.66818
  Beta virt. eigenvalues --    2.69694   2.69974   2.71235   2.71882   2.72782
  Beta virt. eigenvalues --    2.76801   2.78963   2.79633   2.82129   2.82548
  Beta virt. eigenvalues --    2.84015   2.86021   2.86825   2.87451   2.88848
  Beta virt. eigenvalues --    2.89868   2.90862   2.91408   2.96338   2.97332
  Beta virt. eigenvalues --    3.04348   3.05481   3.12039   3.14486   3.16698
  Beta virt. eigenvalues --    3.20879   3.21595   3.28397   3.29660   3.32151
  Beta virt. eigenvalues --    3.34790   3.37326   3.37540   3.45820   3.48791
  Beta virt. eigenvalues --    3.85024   3.96500   4.18041
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.202477   3.495784
     2  N   -0.463408   0.102226
     3  N   -0.492917   0.110057
     4  N   -0.452938   0.108946
     5  N   -0.487994   0.097393
     6  C    0.201320   0.168011
     7  C    0.052263  -0.081500
     8  C    0.023535   0.132580
     9  C    0.289585  -0.095680
    10  C    0.300213  -0.077844
    11  C    0.030509   0.150133
    12  C    0.021755  -0.051916
    13  C    0.221678   0.147405
    14  C    0.212452   0.138841
    15  C    0.044248  -0.080589
    16  C    0.004488   0.126249
    17  C    0.240276  -0.093518
    18  C    0.207470  -0.080104
    19  C    0.043443   0.147576
    20  C    0.029319  -0.058619
    21  C    0.241406   0.176975
    22  C   -0.324193  -0.102120
    23  H    0.182307   0.004124
    24  C   -0.402575   0.276288
    25  H    0.175523  -0.013127
    26  C   -0.319704  -0.083044
    27  H    0.187956   0.003312
    28  C   -0.276686   0.258932
    29  H    0.172513  -0.012401
    30  C   -0.607353  -0.010907
    31  H    0.197365   0.000756
    32  H    0.182102   0.006687
    33  H    0.207512   0.005301
    34  C   -0.607180   0.007068
    35  H    0.206847  -0.003024
    36  H    0.182931  -0.002731
    37  H    0.199638   0.000067
    38  C   -0.609752  -0.011755
    39  H    0.209760   0.007387
    40  H    0.177082   0.004143
    41  H    0.199710   0.001675
    42  C   -0.155854   0.011096
