 Entering Gaussian System, Link 0=g16
 Input=1phc12re.com
 Output=1phc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030164/Gau-2804546.inp" -scrdir="/local/bebjones_8030164/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2804547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.26825 -89.03331 -30.12053 -25.95983 -25.95917
 Alpha  occ. eigenvalues --  -25.95807 -14.46684 -14.46349 -14.46024 -14.45934
 Alpha  occ. eigenvalues --  -10.31545 -10.31463 -10.31414 -10.31394 -10.31225
 Alpha  occ. eigenvalues --  -10.31080 -10.30806 -10.30788 -10.29419 -10.28888
 Alpha  occ. eigenvalues --  -10.28764 -10.28577 -10.28350 -10.28309 -10.28249
 Alpha  occ. eigenvalues --  -10.28199 -10.28154 -10.28013 -10.27926 -10.27527
 Alpha  occ. eigenvalues --  -10.27478 -10.27456 -10.27172 -10.27148 -10.27041
 Alpha  occ. eigenvalues --  -10.26918 -10.26864 -10.26717 -10.26545 -10.26361
 Alpha  occ. eigenvalues --  -10.26164  -8.06462  -6.01075  -6.00771  -6.00186
 Alpha  occ. eigenvalues --   -3.50520  -2.35558  -2.27449  -2.26482  -2.26223
 Alpha  occ. eigenvalues --   -1.52600  -1.07925  -1.06819  -1.06301  -1.05486
 Alpha  occ. eigenvalues --   -0.97813  -0.91735  -0.90429  -0.90088  -0.89755
 Alpha  occ. eigenvalues --   -0.89472  -0.89075  -0.88749  -0.87711  -0.85050
 Alpha  occ. eigenvalues --   -0.83848  -0.83307  -0.82784  -0.81626  -0.79525
 Alpha  occ. eigenvalues --   -0.78549  -0.77079  -0.76846  -0.76711  -0.73668
 Alpha  occ. eigenvalues --   -0.73403  -0.73157  -0.69095  -0.68385  -0.66688
 Alpha  occ. eigenvalues --   -0.66488  -0.63481  -0.62947  -0.61905  -0.61241
 Alpha  occ. eigenvalues --   -0.60250  -0.60113  -0.59861  -0.57434  -0.56695
 Alpha  occ. eigenvalues --   -0.56407  -0.54909  -0.54373  -0.53723  -0.53622
 Alpha  occ. eigenvalues --   -0.53095  -0.52792  -0.52483  -0.52070  -0.51978
 Alpha  occ. eigenvalues --   -0.51545  -0.51403  -0.51136  -0.50459  -0.50301
 Alpha  occ. eigenvalues --   -0.49672  -0.49426  -0.49293  -0.49121  -0.48980
 Alpha  occ. eigenvalues --   -0.48602  -0.48404  -0.48127  -0.47857  -0.47777
 Alpha  occ. eigenvalues --   -0.47277  -0.47091  -0.46979  -0.46548  -0.46056
 Alpha  occ. eigenvalues --   -0.45841  -0.45099  -0.45038  -0.44345  -0.44325
 Alpha  occ. eigenvalues --   -0.43526  -0.43276  -0.42967  -0.42297  -0.41573
 Alpha  occ. eigenvalues --   -0.41189  -0.41066  -0.40282  -0.38471  -0.37970
 Alpha  occ. eigenvalues --   -0.36877  -0.36572  -0.36156  -0.33952  -0.33267
 Alpha  occ. eigenvalues --   -0.32030  -0.31373  -0.29863  -0.29616  -0.29120
 Alpha  occ. eigenvalues --   -0.28709  -0.27883  -0.27355  -0.19731
 Alpha virt. eigenvalues --   -0.15712  -0.10687  -0.07675  -0.07540  -0.06910
 Alpha virt. eigenvalues --   -0.05936  -0.05323  -0.04895  -0.03487  -0.02914
 Alpha virt. eigenvalues --   -0.00576   0.00162   0.02002   0.02169   0.02835
 Alpha virt. eigenvalues --    0.03135   0.04225   0.04314   0.04923   0.05179
 Alpha virt. eigenvalues --    0.05575   0.05987   0.06250   0.06647   0.07292
 Alpha virt. eigenvalues --    0.07406   0.07801   0.07978   0.08348   0.08525
 Alpha virt. eigenvalues --    0.08951   0.09169   0.09574   0.09832   0.09849
 Alpha virt. eigenvalues --    0.10421   0.10715   0.10964   0.11182   0.11791
 Alpha virt. eigenvalues --    0.11803   0.12020   0.12660   0.13109   0.13402
 Alpha virt. eigenvalues --    0.13705   0.14216   0.14644   0.15190   0.15762
 Alpha virt. eigenvalues --    0.16223   0.16371   0.16905   0.17587   0.18038
 Alpha virt. eigenvalues --    0.18211   0.19049   0.19242   0.19431   0.20875
 Alpha virt. eigenvalues --    0.21258   0.21553   0.22065   0.22809   0.23490
 Alpha virt. eigenvalues --    0.24605   0.25896   0.26185   0.26456   0.26811
 Alpha virt. eigenvalues --    0.27111   0.28187   0.28592   0.29594   0.29859
 Alpha virt. eigenvalues --    0.30468   0.31116   0.33576   0.34092   0.34461
 Alpha virt. eigenvalues --    0.34873   0.35289   0.35773   0.36355   0.37629
 Alpha virt. eigenvalues --    0.38517   0.39541   0.40000   0.40287   0.40702
 Alpha virt. eigenvalues --    0.41368   0.41988   0.42533   0.42792   0.43502
 Alpha virt. eigenvalues --    0.44055   0.44246   0.44401   0.44946   0.45371
 Alpha virt. eigenvalues --    0.46306   0.46737   0.47280   0.47650   0.47976
 Alpha virt. eigenvalues --    0.48340   0.48530   0.49229   0.49327   0.50366
 Alpha virt. eigenvalues --    0.51135   0.51704   0.51905   0.52261   0.52899
 Alpha virt. eigenvalues --    0.53190   0.53513   0.53894   0.54078   0.54940
 Alpha virt. eigenvalues --    0.55195   0.55607   0.56152   0.56707   0.57126
 Alpha virt. eigenvalues --    0.57430   0.58031   0.58263   0.58333   0.58896
 Alpha virt. eigenvalues --    0.59540   0.59819   0.60085   0.60482   0.60838
 Alpha virt. eigenvalues --    0.61572   0.61813   0.63026   0.63142   0.63715
 Alpha virt. eigenvalues --    0.64223   0.64579   0.65173   0.65420   0.65943
 Alpha virt. eigenvalues --    0.66744   0.67380   0.67689   0.68171   0.68892
 Alpha virt. eigenvalues --    0.69000   0.69291   0.69587   0.69924   0.70140
 Alpha virt. eigenvalues --    0.70502   0.71365   0.71751   0.72001   0.72377
 Alpha virt. eigenvalues --    0.72933   0.73587   0.74066   0.74345   0.74706
 Alpha virt. eigenvalues --    0.75194   0.76436   0.77474   0.77940   0.78615
 Alpha virt. eigenvalues --    0.79197   0.79406   0.79677   0.80134   0.80308
 Alpha virt. eigenvalues --    0.81020   0.81332   0.82103   0.82244   0.82549
 Alpha virt. eigenvalues --    0.83630   0.83693   0.84116   0.84314   0.84774
 Alpha virt. eigenvalues --    0.84894   0.85250   0.85563   0.85841   0.86339
 Alpha virt. eigenvalues --    0.86781   0.86890   0.87391   0.87748   0.88485
 Alpha virt. eigenvalues --    0.88801   0.89504   0.90250   0.90711   0.91007
 Alpha virt. eigenvalues --    0.91501   0.92145   0.92257   0.92387   0.92762
 Alpha virt. eigenvalues --    0.93036   0.93659   0.94310   0.94623   0.95523
 Alpha virt. eigenvalues --    0.96170   0.96359   0.97552   0.98151   0.98565
 Alpha virt. eigenvalues --    0.98937   0.99691   1.00277   1.01418   1.02201
 Alpha virt. eigenvalues --    1.03533   1.05249   1.05591   1.06426   1.07776
 Alpha virt. eigenvalues --    1.08238   1.08536   1.09098   1.09841   1.10392
 Alpha virt. eigenvalues --    1.10733   1.11070   1.11555   1.11979   1.12586
 Alpha virt. eigenvalues --    1.13467   1.13943   1.14496   1.15445   1.15875
 Alpha virt. eigenvalues --    1.16192   1.16422   1.17778   1.19009   1.20393
 Alpha virt. eigenvalues --    1.20896   1.21315   1.22036   1.23164   1.23380
 Alpha virt. eigenvalues --    1.24594   1.25097   1.25656   1.26398   1.26882
 Alpha virt. eigenvalues --    1.28114   1.28558   1.28639   1.29454   1.29699
 Alpha virt. eigenvalues --    1.29954   1.30672   1.32102   1.32495   1.34968
 Alpha virt. eigenvalues --    1.35353   1.35490   1.37377   1.38576   1.39678
 Alpha virt. eigenvalues --    1.39760   1.41504   1.42548   1.43683   1.43942
 Alpha virt. eigenvalues --    1.45717   1.45803   1.46388   1.46761   1.48217
 Alpha virt. eigenvalues --    1.48554   1.49171   1.50950   1.51414   1.52557
 Alpha virt. eigenvalues --    1.53622   1.54962   1.56016   1.56487   1.57287
 Alpha virt. eigenvalues --    1.61006   1.61328   1.61790   1.62932   1.64116
 Alpha virt. eigenvalues --    1.64930   1.65796   1.66673   1.67176   1.68268
 Alpha virt. eigenvalues --    1.69415   1.69550   1.70869   1.71093   1.71557
 Alpha virt. eigenvalues --    1.71806   1.72917   1.73324   1.74359   1.74838
 Alpha virt. eigenvalues --    1.75562   1.75802   1.76113   1.78417   1.78626
 Alpha virt. eigenvalues --    1.78974   1.79792   1.80239   1.81786   1.82683
 Alpha virt. eigenvalues --    1.82952   1.83630   1.83854   1.84242   1.84903
 Alpha virt. eigenvalues --    1.85896   1.86346   1.86770   1.87515   1.90980
 Alpha virt. eigenvalues --    1.91373   1.91662   1.91875   1.92160   1.92450
 Alpha virt. eigenvalues --    1.93302   1.95013   1.95410   1.96031   1.96907
 Alpha virt. eigenvalues --    1.97120   1.97550   1.98666   1.99929   2.00131
 Alpha virt. eigenvalues --    2.01798   2.03972   2.04744   2.05276   2.06567
 Alpha virt. eigenvalues --    2.07035   2.07572   2.08485   2.09559   2.09917
 Alpha virt. eigenvalues --    2.10880   2.12219   2.12824   2.13731   2.14537
 Alpha virt. eigenvalues --    2.15325   2.15400   2.15820   2.16286   2.17485
 Alpha virt. eigenvalues --    2.17974   2.18439   2.18786   2.19166   2.19721
 Alpha virt. eigenvalues --    2.20654   2.21026   2.21237   2.21864   2.22577
 Alpha virt. eigenvalues --    2.22752   2.23655   2.24247   2.25171   2.26289
 Alpha virt. eigenvalues --    2.26533   2.26844   2.27584   2.28176   2.28534
 Alpha virt. eigenvalues --    2.29597   2.30710   2.31861   2.32396   2.32891
 Alpha virt. eigenvalues --    2.33528   2.34651   2.34883   2.35530   2.36329
 Alpha virt. eigenvalues --    2.36468   2.37044   2.38010   2.39840   2.42084
 Alpha virt. eigenvalues --    2.43055   2.43910   2.44443   2.44789   2.45122
 Alpha virt. eigenvalues --    2.46675   2.47165   2.48541   2.48637   2.49388
 Alpha virt. eigenvalues --    2.51953   2.52332   2.54743   2.56743   2.57697
 Alpha virt. eigenvalues --    2.58845   2.60052   2.60413   2.61468   2.62378
 Alpha virt. eigenvalues --    2.62691   2.67040   2.68490   2.69710   2.70924
 Alpha virt. eigenvalues --    2.72043   2.72788   2.78089   2.78901   2.79878
 Alpha virt. eigenvalues --    2.81255   2.82441   2.83834   2.86651   2.87825
 Alpha virt. eigenvalues --    2.88528   2.89279   2.90490   2.90614   2.91202
 Alpha virt. eigenvalues --    2.96010   2.97075   3.04093   3.05634   3.12353
 Alpha virt. eigenvalues --    3.14158   3.14965   3.21353   3.22038   3.25304
 Alpha virt. eigenvalues --    3.30117   3.31074   3.32064   3.37280   3.37663
 Alpha virt. eigenvalues --    3.47329   3.48184   3.76749   3.91883   4.06540
  Beta  occ. eigenvalues -- -256.26822 -89.03331 -30.11942 -25.95919 -25.95787
  Beta  occ. eigenvalues --  -25.95722 -14.46635 -14.46291 -14.45945 -14.45862
  Beta  occ. eigenvalues --  -10.31625 -10.31568 -10.31505 -10.31479 -10.31012
  Beta  occ. eigenvalues --  -10.30873 -10.30605 -10.30568 -10.29419 -10.28996
  Beta  occ. eigenvalues --  -10.28877 -10.28649 -10.28428 -10.28404 -10.28324
  Beta  occ. eigenvalues --  -10.28186 -10.27997 -10.27820 -10.27775 -10.27512
  Beta  occ. eigenvalues --  -10.27473 -10.27340 -10.27167 -10.27161 -10.26930
  Beta  occ. eigenvalues --  -10.26884 -10.26700 -10.26538 -10.26376 -10.26336
  Beta  occ. eigenvalues --  -10.26081  -8.06462  -6.01075  -6.00771  -6.00187
  Beta  occ. eigenvalues --   -3.50272  -2.35544  -2.27100  -2.26295  -2.25985
  Beta  occ. eigenvalues --   -1.52584  -1.07756  -1.06645  -1.06119  -1.05311
  Beta  occ. eigenvalues --   -0.97797  -0.91476  -0.90344  -0.89964  -0.89655
  Beta  occ. eigenvalues --   -0.89361  -0.88968  -0.88345  -0.87710  -0.84937
  Beta  occ. eigenvalues --   -0.83764  -0.82977  -0.82718  -0.81521  -0.79436
  Beta  occ. eigenvalues --   -0.78445  -0.77018  -0.76714  -0.76656  -0.73668
  Beta  occ. eigenvalues --   -0.73233  -0.72896  -0.69027  -0.68282  -0.66530
  Beta  occ. eigenvalues --   -0.66296  -0.63372  -0.62850  -0.61829  -0.61166
  Beta  occ. eigenvalues --   -0.60130  -0.59996  -0.59778  -0.57355  -0.56608
  Beta  occ. eigenvalues --   -0.56270  -0.54607  -0.54110  -0.53593  -0.53326
  Beta  occ. eigenvalues --   -0.53011  -0.52648  -0.52369  -0.51944  -0.51873
  Beta  occ. eigenvalues --   -0.51397  -0.51331  -0.51104  -0.50378  -0.50230
  Beta  occ. eigenvalues --   -0.49614  -0.49319  -0.49225  -0.49030  -0.48818
  Beta  occ. eigenvalues --   -0.48551  -0.48325  -0.48001  -0.47814  -0.47602
  Beta  occ. eigenvalues --   -0.47230  -0.47007  -0.46832  -0.46491  -0.45995
  Beta  occ. eigenvalues --   -0.45754  -0.45032  -0.44983  -0.44276  -0.44263
  Beta  occ. eigenvalues --   -0.43456  -0.43202  -0.42888  -0.42170  -0.41162
  Beta  occ. eigenvalues --   -0.41048  -0.40780  -0.40114  -0.38284  -0.37516
  Beta  occ. eigenvalues --   -0.36538  -0.36098  -0.35351  -0.33619  -0.32938
  Beta  occ. eigenvalues --   -0.31640  -0.31022  -0.29696  -0.28927  -0.28655
  Beta  occ. eigenvalues --   -0.28232  -0.26799  -0.26709
  Beta virt. eigenvalues --   -0.16187  -0.14583  -0.09597  -0.07506  -0.07192
  Beta virt. eigenvalues --   -0.06647  -0.05821  -0.05189  -0.04500  -0.03434
  Beta virt. eigenvalues --   -0.02346  -0.00060   0.00667   0.02059   0.02541
  Beta virt. eigenvalues --    0.02851   0.03220   0.04319   0.04340   0.04974
  Beta virt. eigenvalues --    0.05537   0.06129   0.06390   0.06602   0.06760
  Beta virt. eigenvalues --    0.07469   0.07678   0.07872   0.08078   0.08386
  Beta virt. eigenvalues --    0.08568   0.09038   0.09271   0.09695   0.09873
  Beta virt. eigenvalues --    0.09968   0.10490   0.10795   0.11054   0.11280
  Beta virt. eigenvalues --    0.11864   0.11920   0.12063   0.12742   0.13172
  Beta virt. eigenvalues --    0.13476   0.13786   0.14304   0.14689   0.15273
  Beta virt. eigenvalues --    0.15800   0.16297   0.16498   0.16972   0.17720
  Beta virt. eigenvalues --    0.18099   0.18313   0.19120   0.19329   0.19532
  Beta virt. eigenvalues --    0.20991   0.21322   0.21696   0.22176   0.22934
  Beta virt. eigenvalues --    0.23630   0.24776   0.26029   0.26267   0.26535
  Beta virt. eigenvalues --    0.26855   0.27248   0.28245   0.28712   0.29702
  Beta virt. eigenvalues --    0.29934   0.30543   0.31231   0.33692   0.34215
  Beta virt. eigenvalues --    0.34603   0.35054   0.35380   0.35888   0.36491
  Beta virt. eigenvalues --    0.37742   0.38642   0.39581   0.40143   0.40469
  Beta virt. eigenvalues --    0.40809   0.41458   0.42035   0.42641   0.42923
  Beta virt. eigenvalues --    0.43628   0.44143   0.44391   0.44492   0.45007
  Beta virt. eigenvalues --    0.45474   0.46467   0.46882   0.47395   0.47838
  Beta virt. eigenvalues --    0.48140   0.48582   0.48726   0.49425   0.49477
  Beta virt. eigenvalues --    0.50441   0.51385   0.51756   0.52137   0.52326
  Beta virt. eigenvalues --    0.53103   0.53346   0.53769   0.54095   0.54452
  Beta virt. eigenvalues --    0.55065   0.55286   0.55790   0.56290   0.57023
  Beta virt. eigenvalues --    0.57214   0.57561   0.58175   0.58351   0.58515
  Beta virt. eigenvalues --    0.59010   0.59640   0.59977   0.60537   0.60670
  Beta virt. eigenvalues --    0.60926   0.61628   0.61949   0.63202   0.63258
  Beta virt. eigenvalues --    0.63781   0.64382   0.64723   0.65416   0.65541
  Beta virt. eigenvalues --    0.66095   0.67015   0.67428   0.67843   0.68424
  Beta virt. eigenvalues --    0.69016   0.69100   0.69406   0.69655   0.70007
  Beta virt. eigenvalues --    0.70238   0.70627   0.71496   0.71840   0.72104
  Beta virt. eigenvalues --    0.72487   0.73025   0.73717   0.74254   0.74506
  Beta virt. eigenvalues --    0.75059   0.75313   0.76623   0.77578   0.77979
  Beta virt. eigenvalues --    0.78706   0.79262   0.79469   0.79772   0.80189
  Beta virt. eigenvalues --    0.80355   0.81091   0.81382   0.82152   0.82314
  Beta virt. eigenvalues --    0.82625   0.83660   0.83781   0.84189   0.84366
  Beta virt. eigenvalues --    0.84827   0.84964   0.85314   0.85644   0.85940
  Beta virt. eigenvalues --    0.86440   0.86853   0.86998   0.87507   0.87792
  Beta virt. eigenvalues --    0.88584   0.88873   0.89558   0.90323   0.90812
  Beta virt. eigenvalues --    0.91048   0.91535   0.92268   0.92311   0.92443
  Beta virt. eigenvalues --    0.92844   0.93094   0.93709   0.94402   0.94739
  Beta virt. eigenvalues --    0.95617   0.96236   0.96505   0.97626   0.98311
  Beta virt. eigenvalues --    0.98649   0.99002   0.99788   1.00426   1.01504
  Beta virt. eigenvalues --    1.02273   1.03633   1.05369   1.05670   1.06530
  Beta virt. eigenvalues --    1.07880   1.08321   1.08565   1.09177   1.09970
  Beta virt. eigenvalues --    1.10487   1.10915   1.11143   1.11716   1.12111
  Beta virt. eigenvalues --    1.12668   1.13593   1.14050   1.14595   1.15519
  Beta virt. eigenvalues --    1.15984   1.16270   1.16570   1.17969   1.19115
  Beta virt. eigenvalues --    1.20526   1.21042   1.21492   1.22163   1.23352
  Beta virt. eigenvalues --    1.23618   1.24773   1.25288   1.25802   1.26509
  Beta virt. eigenvalues --    1.27068   1.28235   1.28724   1.28844   1.29669
  Beta virt. eigenvalues --    1.29892   1.30203   1.30896   1.32273   1.32604
  Beta virt. eigenvalues --    1.35128   1.35593   1.35854   1.37661   1.38636
  Beta virt. eigenvalues --    1.39821   1.39920   1.41655   1.42760   1.43820
  Beta virt. eigenvalues --    1.44078   1.45838   1.45947   1.46541   1.46906
  Beta virt. eigenvalues --    1.48351   1.48724   1.49339   1.51081   1.51504
  Beta virt. eigenvalues --    1.52688   1.53767   1.55113   1.56136   1.56658
  Beta virt. eigenvalues --    1.57399   1.61099   1.61519   1.61914   1.63144
  Beta virt. eigenvalues --    1.64146   1.64998   1.65954   1.66729   1.67361
  Beta virt. eigenvalues --    1.68416   1.69521   1.69676   1.71019   1.71225
  Beta virt. eigenvalues --    1.71654   1.71911   1.73047   1.73465   1.74495
  Beta virt. eigenvalues --    1.74969   1.75648   1.76020   1.76234   1.78522
  Beta virt. eigenvalues --    1.78759   1.79038   1.79970   1.80489   1.81854
  Beta virt. eigenvalues --    1.82951   1.83223   1.83772   1.84098   1.84384
  Beta virt. eigenvalues --    1.85031   1.86074   1.86531   1.87023   1.87636
  Beta virt. eigenvalues --    1.91101   1.91473   1.91868   1.91954   1.92350
  Beta virt. eigenvalues --    1.92544   1.93453   1.95135   1.95533   1.96220
  Beta virt. eigenvalues --    1.97070   1.97293   1.97713   1.98815   2.00116
  Beta virt. eigenvalues --    2.00308   2.02003   2.04096   2.04873   2.05379
  Beta virt. eigenvalues --    2.06605   2.07173   2.07739   2.08560   2.09700
  Beta virt. eigenvalues --    2.09951   2.11031   2.12360   2.13004   2.13850
  Beta virt. eigenvalues --    2.14699   2.15433   2.15497   2.15997   2.16473
  Beta virt. eigenvalues --    2.17641   2.18117   2.18570   2.18879   2.19291
  Beta virt. eigenvalues --    2.19858   2.20730   2.21150   2.21398   2.21947
  Beta virt. eigenvalues --    2.22719   2.22887   2.23760   2.24445   2.25352
  Beta virt. eigenvalues --    2.26478   2.26684   2.27048   2.27732   2.28379
  Beta virt. eigenvalues --    2.28647   2.29763   2.30872   2.31994   2.32549
  Beta virt. eigenvalues --    2.33078   2.33727   2.34627   2.35083   2.35780
  Beta virt. eigenvalues --    2.36411   2.36657   2.37124   2.38271   2.39917
  Beta virt. eigenvalues --    2.42351   2.43265   2.44099   2.44601   2.44936
  Beta virt. eigenvalues --    2.45281   2.46808   2.47316   2.48656   2.48823
  Beta virt. eigenvalues --    2.49568   2.52200   2.52526   2.54957   2.56938
  Beta virt. eigenvalues --    2.57941   2.59117   2.60412   2.60741   2.61609
  Beta virt. eigenvalues --    2.62641   2.63002   2.67205   2.68615   2.69845
  Beta virt. eigenvalues --    2.70980   2.72142   2.72881   2.78175   2.79186
  Beta virt. eigenvalues --    2.80007   2.81450   2.82678   2.84041   2.86724
  Beta virt. eigenvalues --    2.87940   2.88626   2.89489   2.90680   2.90801
  Beta virt. eigenvalues --    2.91256   2.96098   2.97144   3.04169   3.05731
  Beta virt. eigenvalues --    3.12410   3.14236   3.15032   3.21426   3.22103
  Beta virt. eigenvalues --    3.25430   3.30222   3.31147   3.32135   3.37350
  Beta virt. eigenvalues --    3.37750   3.47518   3.48473   3.76822   3.91934
  Beta virt. eigenvalues --    4.06614
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.268270   0.032550
     2  N   -0.447303   0.022828
     3  N   -0.535065   0.034047
     4  N   -0.460793   0.020426
     5  N   -0.442567   0.030504
     6  C    0.229718  -0.065243
     7  C    0.038346   0.105114
     8  C    0.037070  -0.056152
     9  C    0.203405   0.143395
    10  C    0.246202   0.149181
    11  C    0.053730  -0.069948
    12  C    0.002880   0.125828
    13  C    0.282296  -0.082174
    14  C    0.262563  -0.074082
    15  C    0.039372   0.131747
    16  C    0.016955  -0.062959
    17  C    0.152823   0.146683
    18  C    0.187810   0.137943
    19  C    0.049321  -0.059097
    20  C    0.029908   0.101841
    21  C    0.242908  -0.067265
    22  C   -0.315799   0.251138
    23  H    0.171336  -0.012310
    24  C   -0.343182  -0.090291
    25  H    0.181393   0.003542
    26  C   -0.333721   0.276088
    27  H    0.172529  -0.013646
    28  C   -0.254311  -0.086499
    29  H    0.179585   0.003221
    30  C   -0.606616   0.004017
    31  H    0.199456  -0.000295
    32  H    0.179574  -0.001684
    33  H    0.208789  -0.001765
    34  C   -0.605855  -0.009707
    35  H    0.203958   0.005019
    36  H    0.183320   0.005364
    37  H    0.196154   0.000213
    38  C   -0.612714   0.005199
    39  H    0.195733  -0.001507
    40  H    0.185642  -0.002248
    41  H    0.212939  -0.000736
    42  C   -0.150844  -0.040558
    43  H    0.177815   0.004689
    44  C   -0.401907   0.060224
    45  H    0.174488  -0.003021
    46  H    0.184727  -0.002911
    47  C   -0.610117  -0.011405
    48  H    0.198625   0.004153
    49  H    0.184415   0.006678
    50  H    0.207886   0.000876
    51  C   -0.156632   0.013617
    52  H    0.176955  -0.001307
    53  C   -0.397385  -0.014075
    54  H    0.179040   0.000704
    55  H    0.187249   0.000582
    56  C   -0.609952   0.004370
    57  H    0.204131  -0.001832
    58  H    0.186451  -0.001857
    59  H    0.199545  -0.000298
    60  C   -0.605984  -0.009318
    61  H    0.201289   0.005088
