 Entering Gaussian System, Link 0=g16
 Input=2owh01.com
 Output=2owh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999361/Gau-3820196.inp" -scrdir="/local/becsleip_7999361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3820197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2owh_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.22274   51.07068   53.26113 
 N                    -7.71002   51.18483   51.95778 
 N                    -8.20528   49.61455   54.25564 
 N                    -10.27981   51.37557   54.9724 
 N                    -9.72151   53.01963   52.74407 
 C                    -7.50233   52.13119   50.99566 
 C                    -6.30541   51.84516   50.23649 
 C                    -5.77329   50.7171   50.77579 
 C                    -6.65351   50.32581   51.85641 
 C                    -7.16229   48.88337   53.7734 
 C                    -6.89428   47.74022   54.61344 
 C                    -7.80121   47.79338   55.62721 
 C                    -8.6055    48.96961   55.38866 
 C                    -10.32763   50.57029   56.06945 
 C                    -11.21446   51.11163   57.07853 
 C                    -11.71367   52.27145   56.55396 
 C                    -11.12245   52.41892   55.24916 
 C                    -10.81001   53.70361   53.18884 
 C                    -11.21513   54.71707   52.24007 
 C                    -10.30771   54.65198   51.21446 
 C                    -9.39385   53.59515   51.54999 
 C                    -8.33065   53.20771   50.74781 
 H                    -8.11357   53.81697   49.88292 
 C                    -6.43205   49.21288   52.64566 
 H                    -5.5912    48.58411   52.39491 
 C                    -9.63215   49.38279   56.21583 
 H                    -9.85304   48.78111   57.0839 
 C                    -11.39334   53.49447   54.42508 
 H                    -12.13162   54.20765   54.75784 
 C                    -5.80303   52.68683   49.11431 
 H                    -5.60657   53.70283   49.45684 
 H                    -6.54001   52.73683   48.31222 
 H                    -4.88153   52.27839   48.70716 
 C                    -4.52877   49.98908   50.40025 
 H                    -4.75673   48.96151   50.11596 
 H                    -3.83337   49.96206   51.23924 
 H                    -4.03512   50.47467   49.56211 
 C                    -10.25971   55.46092   49.96474 
 H                    -10.40127   54.82548   49.08919 
 H                    -9.29374   55.95842   49.86722 
 H                    -11.04173   56.21681   49.96736 
 C                    -12.34993   55.60964   52.34766 
 H                    -12.19528   56.60642   51.94809 
 C                    -13.53857   55.29349   52.84917 
 H                    -13.76147   54.30282   53.20777 
 H                    -14.33986   56.01238   52.89518 
 C                    -12.64307   53.24743   57.18764 
 H                    -13.52854   53.39422   56.56831 
 H                    -12.15633   54.21484   57.3119 
 H                    -12.95644   52.8948   58.16704 
 C                    -11.48839   50.56117   58.39155 
 H                    -12.51956   50.64405   58.71879 
 C                    -10.59272   50.02205   59.2099 
 H                    -9.54733   49.96972   58.95744 
 H                    -10.87185   49.64011   60.17799 
 C                    -7.97436   46.87841   56.79052 
 H                    -8.99021   46.48389   56.82267 
 H                    -7.79011   47.40935   57.72494 
 H                    -7.28229   46.04184   56.7309 
 C                    -5.80721   46.7516   54.36689 
 H                    -5.82672   45.96063   55.11299 
 H                    -4.83184   47.23793   54.4088 
 H                    -5.91742   46.29913   53.38104 
 C                    -12.57417   49.13463   49.24456 
 H                    -12.23041   49.86302   48.51713 
 H                    -13.64961   49.25157   49.37529 
 H                    -12.38521   48.13488   48.85422 
 N                    -12.11191   48.58015   51.64142 
 H                    -12.77941   47.82898   51.70209 
 C                    -11.86223   49.34172   50.53068 
 C                    -11.30375   49.02254   52.63343 
 H                    -11.28253   48.61061   53.62245 
 N                    -10.55545   50.02078   52.21842 
 C                    -10.89464   50.22785   50.90887 
 H                    -10.41987   50.9986   50.33517 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.036538    0.184671   -0.133130
      2          7           0        0.790379    1.943660   -0.604524
      3          7           0       -1.873114    1.047380   -0.298429
      4          7           0       -0.955683   -1.611065   -0.396418
      5          7           0        1.695710   -0.733056   -0.819869
      6          6           0        2.095003    2.199935   -0.915488
      7          6           0        2.300726    3.608468   -1.169406
      8          6           0        1.085614    4.201186   -1.032578
      9          6           0        0.152461    3.147621   -0.693665
     10          6           0       -2.142865    2.382383   -0.293391
     11          6           0       -3.553433    2.628715   -0.109273
     12          6           0       -4.141754    1.405572   -0.004977
     13          6           0       -3.079493    0.434263   -0.129362
     14          6           0       -2.290481   -1.873593   -0.335900
     15          6           0       -2.558015   -3.280695   -0.550976
     16          6           0       -1.337668   -3.869181   -0.735389
     17          6           0       -0.357233   -2.818973   -0.637291
     18          6           0        1.968737   -2.063851   -0.749577
     19          6           0        3.394310   -2.304774   -0.716473
     20          6           0        3.983512   -1.070304   -0.808365
     21          6           0        2.912125   -0.114961   -0.871946
     22          6           0        3.102174    1.256387   -0.957392
     23          1           0        4.112293    1.609371   -1.103761
     24          6           0       -1.194028    3.372205   -0.476670
     25          1           0       -1.539619    4.394376   -0.508043
     26          6           0       -3.276370   -0.932842   -0.094490
     27          1           0       -4.283334   -1.293447    0.048130
     28          6           0        0.997572   -3.047706   -0.783808
     29          1           0        1.323181   -4.069057   -0.907254
     30          6           0        3.613607    4.211992   -1.532954
     31          1           0        3.998110    3.766438   -2.450467
     32          1           0        4.345579    4.043484   -0.742503
     33          1           0        3.517064    5.283787   -1.686924
     34          6           0        0.710263    5.632689   -1.205145
     35          1           0        0.279460    6.029569   -0.285598
     36          1           0       -0.028098    5.741519   -1.999616
     37          1           0        1.580248    6.231920   -1.462075
     38          6           0        5.433892   -0.731374   -0.804646
     39          1           0        5.686424   -0.129940    0.069953
     40          1           0        5.695590   -0.157716   -1.694887
     41          1           0        6.038501   -1.635209   -0.782921
     42          6           0        4.060705   -3.584867   -0.601130
     43          1           0        4.988783   -3.676027   -1.155661
     44          6           0        3.649943   -4.607315    0.140622
     45          1           0        2.765924   -4.549339    0.752867
     46          1           0        4.200844   -5.532524    0.179122
     47          6           0       -1.035754   -5.296607   -1.033995
     48          1           0       -0.354780   -5.710282   -0.289467
     49          1           0       -0.562408   -5.391738   -2.011307
     50          1           0       -1.948836   -5.886567   -1.038196
     51          6           0       -3.853792   -3.929160   -0.601080
     52          1           0       -3.895967   -4.908652   -0.136242
     53          6           0       -4.941093   -3.447205   -1.191077
     54          1           0       -4.936343   -2.507675   -1.716986
     55          1           0       -5.869850   -3.993450   -1.193727
     56          6           0       -5.579863    1.059929    0.176163
     57          1           0       -5.718488    0.439400    1.061802
     58          1           0       -5.950629    0.503873   -0.685415
     59          1           0       -6.182370    1.958189    0.287908
     60          6           0       -4.173030    3.983200   -0.072664
     61          1           0       -5.242235    3.914911    0.113946
     62          1           0       -4.023370    4.497549   -1.022751
     63          1           0       -3.723153    4.588966    0.714385
     64          6           0        2.146906    0.499446    4.990019
     65          1           0        3.115276    0.828881    4.627233
     66          1           0        2.279063   -0.427427    5.547486
     67          1           0        1.753899    1.253666    5.671397
     68          7           0       -0.059496   -0.143611    3.997876
     69          1           0       -0.502526   -0.368428    4.873468
     70          6           0        1.228192    0.296351    3.841731
     71          6           0       -0.619450   -0.221371    2.767704
     72          1           0       -1.625958   -0.539113    2.582586
     73          7           0        0.236915    0.142970    1.838950
     74          6           0        1.391806    0.468478    2.497081
     75          1           0        2.255394    0.801044    1.956523
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943957           0.0913214           0.0609064
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5551.5499866927 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5551.4182184219 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137553 LenP2D=  281939.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.27D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.58468399     A.U. after   31 cycles
            NFock= 31  Conv=0.22D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.53773173D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D+03 7.58D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 2.55D+02 4.15D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 1.94D+02 3.18D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D+02 2.44D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.18D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 3.22D+01 1.92D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D+01 1.86D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D+01 1.03D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 7.58D+00 6.33D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.78D+00 4.04D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.32D-01 1.74D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.46D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D-01 1.26D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.54D-02 6.92D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.54D-02 4.36D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.97D-03 1.45D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.91D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 6.66D-04 5.22D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D-04 1.84D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D-05 1.16D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.93D-06 5.03D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-06 2.63D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.69D-07 1.20D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 6.49D-08 4.32D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 9.71D-09 1.44D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.05D-09 5.65D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.56D-10 2.49D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.01D-11 6.77D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.72D-12 4.53D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D-12 1.67D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.27D-13 8.76D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.42 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
