 Entering Gaussian System, Link 0=g16
 Input=5g6j01.com
 Output=5g6j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032209/Gau-1687347.inp" -scrdir="/local/becsleip_8032209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1687348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   196    C    6  f(S1)  Ryd( 4f)     0.00005       4.01012
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.66489
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.73152
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.56974
   200    C    6  f(S3)  Ryd( 4f)     0.00010       4.39984
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02898
   202    C    7  S      Val( 2S)     0.90628      -0.17041
   203    C    7  S      Ryd( 4S)     0.00077       1.89718
   204    C    7  S      Ryd( 3S)     0.00003       1.61877
   205    C    7  S      Ryd( 5S)     0.00000      21.10740
   206    C    7  px     Val( 2p)     1.03617      -0.03999
   207    C    7  px     Ryd( 3p)     0.00276       1.37819
   208    C    7  px     Ryd( 4p)     0.00043       1.72838
   209    C    7  py     Val( 2p)     1.05056      -0.04184
   210    C    7  py     Ryd( 3p)     0.00328       1.13529
   211    C    7  py     Ryd( 4p)     0.00031       1.77565
   212    C    7  pz     Val( 2p)     1.02621      -0.09047
   213    C    7  pz     Ryd( 3p)     0.00223       0.80602
   214    C    7  pz     Ryd( 4p)     0.00027       1.31434
   215    C    7  dxy    Ryd( 3d)     0.00106       2.04563
   216    C    7  dxy    Ryd( 4d)     0.00062       3.85585
   217    C    7  dxz    Ryd( 3d)     0.00067       1.41491
   218    C    7  dxz    Ryd( 4d)     0.00047       3.27551
   219    C    7  dyz    Ryd( 3d)     0.00076       1.30761
   220    C    7  dyz    Ryd( 4d)     0.00017       3.20296
   221    C    7  dx2y2  Ryd( 3d)     0.00088       2.12769
   222    C    7  dx2y2  Ryd( 4d)     0.00066       3.85927
   223    C    7  dz2    Ryd( 3d)     0.00100       1.68215
   224    C    7  dz2    Ryd( 4d)     0.00015       3.60585
   225    C    7  f(0)   Ryd( 4f)     0.00022       3.58941
   226    C    7  f(C1)  Ryd( 4f)     0.00017       3.72997
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.86304
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.57696
   229    C    7  f(S2)  Ryd( 4f)     0.00006       3.70701
   230    C    7  f(C3)  Ryd( 4f)     0.00012       4.38220
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.30861
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02947
   233    C    8  S      Val( 2S)     0.90735      -0.17101
   234    C    8  S      Ryd( 4S)     0.00079       1.89910
   235    C    8  S      Ryd( 3S)     0.00003       1.59760
   236    C    8  S      Ryd( 5S)     0.00000      21.10065
   237    C    8  px     Val( 2p)     1.02944      -0.04063
   238    C    8  px     Ryd( 3p)     0.00319       1.17155
   239    C    8  px     Ryd( 4p)     0.00033       1.70846
   240    C    8  py     Val( 2p)     1.05291      -0.03955
   241    C    8  py     Ryd( 3p)     0.00277       1.35560
   242    C    8  py     Ryd( 4p)     0.00041       1.79332
   243    C    8  pz     Val( 2p)     1.02547      -0.09078
   244    C    8  pz     Ryd( 3p)     0.00222       0.79716
   245    C    8  pz     Ryd( 4p)     0.00027       1.30342
   246    C    8  dxy    Ryd( 3d)     0.00102       2.06007
   247    C    8  dxy    Ryd( 4d)     0.00070       3.83087
   248    C    8  dxz    Ryd( 3d)     0.00056       1.37308
   249    C    8  dxz    Ryd( 4d)     0.00021       3.22838
   250    C    8  dyz    Ryd( 3d)     0.00082       1.28767
   251    C    8  dyz    Ryd( 4d)     0.00047       3.20923
   252    C    8  dx2y2  Ryd( 3d)     0.00094       2.15543
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.89785
   254    C    8  dz2    Ryd( 3d)     0.00102       1.71913
   255    C    8  dz2    Ryd( 4d)     0.00010       3.61810
   256    C    8  f(0)   Ryd( 4f)     0.00022       3.58919
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.71024
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.87173
   259    C    8  f(C2)  Ryd( 4f)     0.00007       3.66463
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.59510
   261    C    8  f(C3)  Ryd( 4f)     0.00015       4.39834
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.30780
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06034
   264    C    9  S      Val( 2S)     0.86168      -0.14262
   265    C    9  S      Ryd( 3S)     0.00220       1.29126
   266    C    9  S      Ryd( 4S)     0.00049       1.38207
   267    C    9  S      Ryd( 5S)     0.00001      21.80779
   268    C    9  px     Val( 2p)     1.04270      -0.04308
   269    C    9  px     Ryd( 3p)     0.00350       1.22852
   270    C    9  px     Ryd( 4p)     0.00051       1.75010
   271    C    9  py     Val( 2p)     0.94184      -0.02280
   272    C    9  py     Ryd( 3p)     0.00514       1.37825
   273    C    9  py     Ryd( 4p)     0.00065       1.60452
   274    C    9  pz     Val( 2p)     0.99203      -0.09412
   275    C    9  pz     Ryd( 3p)     0.00203       0.73841
   276    C    9  pz     Ryd( 4p)     0.00029       1.37537
   277    C    9  dxy    Ryd( 3d)     0.00069       3.24306
   278    C    9  dxy    Ryd( 4d)     0.00076       3.81489
   279    C    9  dxz    Ryd( 3d)     0.00082       1.61439
   280    C    9  dxz    Ryd( 4d)     0.00012       3.26513
   281    C    9  dyz    Ryd( 3d)     0.00082       1.63292
   282    C    9  dyz    Ryd( 4d)     0.00027       3.24538
   283    C    9  dx2y2  Ryd( 3d)     0.00109       2.55095
   284    C    9  dx2y2  Ryd( 4d)     0.00079       4.11008
   285    C    9  dz2    Ryd( 3d)     0.00047       2.17309
   286    C    9  dz2    Ryd( 4d)     0.00010       3.71455
   287    C    9  f(0)   Ryd( 4f)     0.00014       3.63287
   288    C    9  f(C1)  Ryd( 4f)     0.00010       3.79610
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.86844
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.77937
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.65232
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.52126
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.43536
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05990
   295    C   10  S      Val( 2S)     0.86127      -0.14193
   296    C   10  S      Ryd( 3S)     0.00208       1.25796
   297    C   10  S      Ryd( 4S)     0.00053       1.52150
   298    C   10  S      Ryd( 5S)     0.00001      21.64263
   299    C   10  px     Val( 2p)     1.05437      -0.04110
   300    C   10  px     Ryd( 3p)     0.00358       1.33878
   301    C   10  px     Ryd( 4p)     0.00043       1.72219
   302    C   10  py     Val( 2p)     0.93547      -0.02414
   303    C   10  py     Ryd( 3p)     0.00490       1.33511
   304    C   10  py     Ryd( 4p)     0.00075       1.65048
   305    C   10  pz     Val( 2p)     0.99435      -0.09780
   306    C   10  pz     Ryd( 3p)     0.00194       0.74323
   307    C   10  pz     Ryd( 4p)     0.00031       1.35487
   308    C   10  dxy    Ryd( 3d)     0.00105       2.63655
   309    C   10  dxy    Ryd( 4d)     0.00082       4.08447
   310    C   10  dxz    Ryd( 3d)     0.00102       1.54608
   311    C   10  dxz    Ryd( 4d)     0.00013       3.24667
   312    C   10  dyz    Ryd( 3d)     0.00063       1.54612
   313    C   10  dyz    Ryd( 4d)     0.00018       3.13167
   314    C   10  dx2y2  Ryd( 3d)     0.00080       3.18616
   315    C   10  dx2y2  Ryd( 4d)     0.00080       3.92121
   316    C   10  dz2    Ryd( 3d)     0.00045       2.25275
   317    C   10  dz2    Ryd( 4d)     0.00010       3.77760
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.54617
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.02196
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.79502
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.60626
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.70070
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.42337
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.61859
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03237
   326    C   11  S      Val( 2S)     0.90721      -0.17234
   327    C   11  S      Ryd( 4S)     0.00086       1.59855
   328    C   11  S      Ryd( 3S)     0.00029       1.41387
   329    C   11  S      Ryd( 5S)     0.00000      21.07586
   330    C   11  px     Val( 2p)     1.03919      -0.04008
   331    C   11  px     Ryd( 3p)     0.00314       1.15076
   332    C   11  px     Ryd( 4p)     0.00026       1.79234
   333    C   11  py     Val( 2p)     1.03536      -0.03658
   334    C   11  py     Ryd( 3p)     0.00296       1.41424
   335    C   11  py     Ryd( 4p)     0.00042       1.81735
   336    C   11  pz     Val( 2p)     1.01093      -0.09349
   337    C   11  pz     Ryd( 3p)     0.00214       0.77102
   338    C   11  pz     Ryd( 4p)     0.00025       1.31478
   339    C   11  dxy    Ryd( 3d)     0.00082       2.13602
   340    C   11  dxy    Ryd( 4d)     0.00068       3.91369
   341    C   11  dxz    Ryd( 3d)     0.00070       1.22882
   342    C   11  dxz    Ryd( 4d)     0.00016       3.24100
   343    C   11  dyz    Ryd( 3d)     0.00048       1.21823
   344    C   11  dyz    Ryd( 4d)     0.00055       3.22171
   345    C   11  dx2y2  Ryd( 3d)     0.00094       2.29684
   346    C   11  dx2y2  Ryd( 4d)     0.00063       3.91590
   347    C   11  dz2    Ryd( 3d)     0.00118       1.74712
   348    C   11  dz2    Ryd( 4d)     0.00006       3.74082
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50814
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.89769
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.84524
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52046
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.61257
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.37733
   355    C   11  f(S3)  Ryd( 4f)     0.00012       4.45523
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02663
   357    C   12  S      Val( 2S)     0.90481      -0.16163
   358    C   12  S      Ryd( 4S)     0.00105       1.64170
   359    C   12  S      Ryd( 3S)     0.00040       1.40909
   360    C   12  S      Ryd( 5S)     0.00000      21.19570
   361    C   12  px     Val( 2p)     1.07935      -0.04500
   362    C   12  px     Ryd( 3p)     0.00409       1.27216
   363    C   12  px     Ryd( 4p)     0.00038       1.95161
   364    C   12  py     Val( 2p)     1.04993      -0.04057
   365    C   12  py     Ryd( 3p)     0.00369       1.22878
   366    C   12  py     Ryd( 4p)     0.00047       1.78272
   367    C   12  pz     Val( 2p)     1.04270      -0.09482
   368    C   12  pz     Ryd( 3p)     0.00334       0.76360
   369    C   12  pz     Ryd( 4p)     0.00021       1.39854
   370    C   12  dxy    Ryd( 3d)     0.00133       2.35914
   371    C   12  dxy    Ryd( 4d)     0.00051       3.86708
   372    C   12  dxz    Ryd( 3d)     0.00108       1.44820
   373    C   12  dxz    Ryd( 4d)     0.00029       3.27754
   374    C   12  dyz    Ryd( 3d)     0.00039       1.43365
   375    C   12  dyz    Ryd( 4d)     0.00013       3.18358
   376    C   12  dx2y2  Ryd( 3d)     0.00108       2.53756
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.99268
   378    C   12  dz2    Ryd( 3d)     0.00121       1.94495
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71172
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54374
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.93546
   382    C   12  f(S1)  Ryd( 4f)     0.00007       3.85274
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.68368
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.59263
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.41395
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.50384
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06252
   388    C   13  S      Val( 2S)     0.85954      -0.13916
   389    C   13  S      Ryd( 3S)     0.00221       1.42933
   390    C   13  S      Ryd( 4S)     0.00044       1.76234
   391    C   13  S      Ryd( 5S)     0.00001      21.56394
   392    C   13  px     Val( 2p)     0.94150      -0.02237
   393    C   13  px     Ryd( 3p)     0.00513       1.41019
   394    C   13  px     Ryd( 4p)     0.00059       1.65208
   395    C   13  py     Val( 2p)     1.03611      -0.03590
   396    C   13  py     Ryd( 3p)     0.00343       1.29996
   397    C   13  py     Ryd( 4p)     0.00051       1.90202
   398    C   13  pz     Val( 2p)     0.98857      -0.09517
   399    C   13  pz     Ryd( 3p)     0.00185       0.74361
   400    C   13  pz     Ryd( 4p)     0.00028       1.35148
   401    C   13  dxy    Ryd( 3d)     0.00066       3.33292
   402    C   13  dxy    Ryd( 4d)     0.00074       3.87928
   403    C   13  dxz    Ryd( 3d)     0.00079       1.56460
   404    C   13  dxz    Ryd( 4d)     0.00023       3.29655
   405    C   13  dyz    Ryd( 3d)     0.00075       1.48762
   406    C   13  dyz    Ryd( 4d)     0.00009       3.22436
   407    C   13  dx2y2  Ryd( 3d)     0.00116       2.66550
   408    C   13  dx2y2  Ryd( 4d)     0.00080       4.14263
   409    C   13  dz2    Ryd( 3d)     0.00044       2.23770
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82093
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.57211
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.90402
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.91610
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.72103
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.59366
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.48873
   417    C   13  f(S3)  Ryd( 4f)     0.00008       4.56631
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05825
   419    C   14  S      Val( 2S)     0.86149      -0.13881
   420    C   14  S      Ryd( 3S)     0.00182       1.50981
   421    C   14  S      Ryd( 4S)     0.00046       1.82112
   422    C   14  S      Ryd( 5S)     0.00001      21.78727
   423    C   14  px     Val( 2p)     0.93389      -0.02323
   424    C   14  px     Ryd( 3p)     0.00496       1.34755
   425    C   14  px     Ryd( 4p)     0.00068       1.63665
   426    C   14  py     Val( 2p)     1.05800      -0.03934
   427    C   14  py     Ryd( 3p)     0.00351       1.40639
   428    C   14  py     Ryd( 4p)     0.00043       1.89224
   429    C   14  pz     Val( 2p)     0.99260      -0.09209
   430    C   14  pz     Ryd( 3p)     0.00202       0.77428
   431    C   14  pz     Ryd( 4p)     0.00034       1.34450
   432    C   14  dxy    Ryd( 3d)     0.00102       2.67043
   433    C   14  dxy    Ryd( 4d)     0.00080       4.04586
   434    C   14  dxz    Ryd( 3d)     0.00062       1.60683
   435    C   14  dxz    Ryd( 4d)     0.00020       3.23001
   436    C   14  dyz    Ryd( 3d)     0.00104       1.54854
   437    C   14  dyz    Ryd( 4d)     0.00015       3.27595
   438    C   14  dx2y2  Ryd( 3d)     0.00080       3.25562
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.92322
   440    C   14  dz2    Ryd( 3d)     0.00046       2.22964
   441    C   14  dz2    Ryd( 4d)     0.00011       3.75509
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.59026
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.73655
   444    C   14  f(S1)  Ryd( 4f)     0.00005       4.05030
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.65095
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.71982
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.61070
   448    C   14  f(S3)  Ryd( 4f)     0.00010       4.40981
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03197
   450    C   15  S      Val( 2S)     0.90788      -0.16922
   451    C   15  S      Ryd( 3S)     0.00097       1.37130
   452    C   15  S      Ryd( 4S)     0.00028       1.53959
   453    C   15  S      Ryd( 5S)     0.00000      21.02869
   454    C   15  px     Val( 2p)     1.03382      -0.03471
   455    C   15  px     Ryd( 3p)     0.00285       1.35779
   456    C   15  px     Ryd( 4p)     0.00041       1.86526
   457    C   15  py     Val( 2p)     1.03834      -0.03528
   458    C   15  py     Ryd( 3p)     0.00319       1.12104
   459    C   15  py     Ryd( 4p)     0.00031       1.83139
   460    C   15  pz     Val( 2p)     1.00213      -0.08849
   461    C   15  pz     Ryd( 3p)     0.00204       0.77885
   462    C   15  pz     Ryd( 4p)     0.00021       1.34764
   463    C   15  dxy    Ryd( 3d)     0.00098       2.13164
   464    C   15  dxy    Ryd( 4d)     0.00067       3.92633
   465    C   15  dxz    Ryd( 3d)     0.00060       1.33980
   466    C   15  dxz    Ryd( 4d)     0.00046       3.30736
   467    C   15  dyz    Ryd( 3d)     0.00069       1.26470
   468    C   15  dyz    Ryd( 4d)     0.00017       3.25104
   469    C   15  dx2y2  Ryd( 3d)     0.00086       2.23972
   470    C   15  dx2y2  Ryd( 4d)     0.00059       3.88043
   471    C   15  dz2    Ryd( 3d)     0.00116       1.71883
   472    C   15  dz2    Ryd( 4d)     0.00014       3.70542
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57624
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.77110
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.87780
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.57033
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.68167
   478    C   15  f(C3)  Ryd( 4f)     0.00012       4.43053
   479    C   15  f(S3)  Ryd( 4f)     0.00008       4.34037
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02444
   481    C   16  S      Val( 2S)     0.90432      -0.15964
   482    C   16  S      Ryd( 4S)     0.00098       1.59506
   483    C   16  S      Ryd( 3S)     0.00040       1.40765
   484    C   16  S      Ryd( 5S)     0.00000      21.25997
   485    C   16  px     Val( 2p)     1.04310      -0.04111
   486    C   16  px     Ryd( 3p)     0.00594       1.22552
   487    C   16  px     Ryd( 4p)     0.00048       1.88755
   488    C   16  py     Val( 2p)     1.08342      -0.04101
   489    C   16  py     Ryd( 3p)     0.00284       1.26274
   490    C   16  py     Ryd( 4p)     0.00040       1.77484
   491    C   16  pz     Val( 2p)     1.04988      -0.09184
   492    C   16  pz     Ryd( 3p)     0.00245       0.76443
   493    C   16  pz     Ryd( 4p)     0.00019       1.39432
   494    C   16  dxy    Ryd( 3d)     0.00113       2.46046
   495    C   16  dxy    Ryd( 4d)     0.00056       3.90105
   496    C   16  dxz    Ryd( 3d)     0.00053       1.46804
   497    C   16  dxz    Ryd( 4d)     0.00013       3.20400
   498    C   16  dyz    Ryd( 3d)     0.00088       1.49411
   499    C   16  dyz    Ryd( 4d)     0.00029       3.27904
   500    C   16  dx2y2  Ryd( 3d)     0.00132       2.47060
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.91879
   502    C   16  dz2    Ryd( 3d)     0.00111       1.96096
   503    C   16  dz2    Ryd( 4d)     0.00006       3.68185
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58645
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.76940
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.93503
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.66507
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.65206
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.47357
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.39849
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06262
   512    C   17  S      Val( 2S)     0.86011      -0.14107
   513    C   17  S      Ryd( 4S)     0.00192       1.44951
   514    C   17  S      Ryd( 3S)     0.00048       1.38962
   515    C   17  S      Ryd( 5S)     0.00001      21.80223
   516    C   17  px     Val( 2p)     1.03494      -0.03837
   517    C   17  px     Ryd( 3p)     0.00339       1.27150
   518    C   17  px     Ryd( 4p)     0.00049       1.79522
   519    C   17  py     Val( 2p)     0.93668      -0.01864
   520    C   17  py     Ryd( 3p)     0.00501       1.40772
   521    C   17  py     Ryd( 4p)     0.00056       1.59686
   522    C   17  pz     Val( 2p)     0.98503      -0.09328
   523    C   17  pz     Ryd( 3p)     0.00197       0.75099
   524    C   17  pz     Ryd( 4p)     0.00030       1.35608
   525    C   17  dxy    Ryd( 3d)     0.00064       3.34879
   526    C   17  dxy    Ryd( 4d)     0.00074       3.85626
   527    C   17  dxz    Ryd( 3d)     0.00074       1.54866
   528    C   17  dxz    Ryd( 4d)     0.00011       3.27405
   529    C   17  dyz    Ryd( 3d)     0.00079       1.59455
   530    C   17  dyz    Ryd( 4d)     0.00023       3.29596
   531    C   17  dx2y2  Ryd( 3d)     0.00108       2.66491
   532    C   17  dx2y2  Ryd( 4d)     0.00080       4.10451
   533    C   17  dz2    Ryd( 3d)     0.00043       2.23293
   534    C   17  dz2    Ryd( 4d)     0.00011       3.80178
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.60130
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.85454
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.89830
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.74821
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.62761
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.55229
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.45777
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05985
   543    C   18  S      Val( 2S)     0.86219      -0.14221
   544    C   18  S      Ryd( 3S)     0.00208       1.25990
   545    C   18  S      Ryd( 4S)     0.00048       1.44517
   546    C   18  S      Ryd( 5S)     0.00001      21.79147
   547    C   18  px     Val( 2p)     1.05283      -0.03955
   548    C   18  px     Ryd( 3p)     0.00354       1.32539
   549    C   18  px     Ryd( 4p)     0.00044       1.74564
   550    C   18  py     Val( 2p)     0.93066      -0.02180
   551    C   18  py     Ryd( 3p)     0.00479       1.34854
   552    C   18  py     Ryd( 4p)     0.00068       1.67192
   553    C   18  pz     Val( 2p)     0.99497      -0.09690
   554    C   18  pz     Ryd( 3p)     0.00203       0.73545
   555    C   18  pz     Ryd( 4p)     0.00030       1.37920
   556    C   18  dxy    Ryd( 3d)     0.00102       2.63298
   557    C   18  dxy    Ryd( 4d)     0.00079       4.07493
   558    C   18  dxz    Ryd( 3d)     0.00102       1.52497
   559    C   18  dxz    Ryd( 4d)     0.00014       3.27003
   560    C   18  dyz    Ryd( 3d)     0.00056       1.51530
   561    C   18  dyz    Ryd( 4d)     0.00021       3.15642
   562    C   18  dx2y2  Ryd( 3d)     0.00079       3.21656
   563    C   18  dx2y2  Ryd( 4d)     0.00080       3.89676
   564    C   18  dz2    Ryd( 3d)     0.00042       2.23351
   565    C   18  dz2    Ryd( 4d)     0.00010       3.78356
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.54350
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.02195
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.79251
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.59322
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.69387
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.43259
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.61835
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03068
   574    C   19  S      Val( 2S)     0.90794      -0.17208
   575    C   19  S      Ryd( 4S)     0.00079       1.89170
   576    C   19  S      Ryd( 3S)     0.00003       1.58448
   577    C   19  S      Ryd( 5S)     0.00000      21.10836
   578    C   19  px     Val( 2p)     1.04737      -0.04157
   579    C   19  px     Ryd( 3p)     0.00320       1.13726
   580    C   19  px     Ryd( 4p)     0.00029       1.75865
   581    C   19  py     Val( 2p)     1.03513      -0.03634
   582    C   19  py     Ryd( 3p)     0.00280       1.41356
   583    C   19  py     Ryd( 4p)     0.00045       1.75586
   584    C   19  pz     Val( 2p)     1.02308      -0.09352
   585    C   19  pz     Ryd( 3p)     0.00216       0.77754
   586    C   19  pz     Ryd( 4p)     0.00028       1.28681
   587    C   19  dxy    Ryd( 3d)     0.00104       2.08455
   588    C   19  dxy    Ryd( 4d)     0.00063       3.87522
   589    C   19  dxz    Ryd( 3d)     0.00077       1.27898
   590    C   19  dxz    Ryd( 4d)     0.00015       3.17068
   591    C   19  dyz    Ryd( 3d)     0.00057       1.26819
   592    C   19  dyz    Ryd( 4d)     0.00055       3.15305
