 Entering Gaussian System, Link 0=g16
 Input=2yca12re.com
 Output=2yca12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011255/Gau-2898470.inp" -scrdir="/local/becsleip_8011255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2898471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29132 -89.03418 -30.14681 -25.98743 -25.98438
 Alpha  occ. eigenvalues --  -25.98307 -14.46488 -14.46126 -14.46073 -14.45418
 Alpha  occ. eigenvalues --  -10.31526 -10.31282 -10.31081 -10.31056 -10.30930
 Alpha  occ. eigenvalues --  -10.30871 -10.30528 -10.30339 -10.29635 -10.28755
 Alpha  occ. eigenvalues --  -10.28653 -10.28294 -10.28268 -10.28180 -10.27887
 Alpha  occ. eigenvalues --  -10.27737 -10.27697 -10.27667 -10.27640 -10.27577
 Alpha  occ. eigenvalues --  -10.27538 -10.27469 -10.27154 -10.27097 -10.27043
 Alpha  occ. eigenvalues --  -10.26899 -10.26886 -10.26688 -10.26336 -10.26235
 Alpha  occ. eigenvalues --  -10.26077  -8.06583  -6.01185  -6.00879  -6.00317
 Alpha  occ. eigenvalues --   -3.52786  -2.34428  -2.29815  -2.28387  -2.28239
 Alpha  occ. eigenvalues --   -1.54334  -1.07670  -1.06538  -1.06247  -1.05267
 Alpha  occ. eigenvalues --   -0.96611  -0.91605  -0.90235  -0.89876  -0.89747
 Alpha  occ. eigenvalues --   -0.89273  -0.88899  -0.88654  -0.87922  -0.84922
 Alpha  occ. eigenvalues --   -0.83695  -0.83162  -0.82665  -0.81520  -0.79425
 Alpha  occ. eigenvalues --   -0.78402  -0.77075  -0.76727  -0.76552  -0.73850
 Alpha  occ. eigenvalues --   -0.73206  -0.73044  -0.68875  -0.68182  -0.66529
 Alpha  occ. eigenvalues --   -0.66342  -0.63392  -0.62709  -0.61722  -0.61197
 Alpha  occ. eigenvalues --   -0.60051  -0.59921  -0.59557  -0.57339  -0.56465
 Alpha  occ. eigenvalues --   -0.56141  -0.54877  -0.54689  -0.53744  -0.53638
 Alpha  occ. eigenvalues --   -0.53021  -0.52678  -0.52034  -0.51926  -0.51707
 Alpha  occ. eigenvalues --   -0.51656  -0.51177  -0.50857  -0.50463  -0.50107
 Alpha  occ. eigenvalues --   -0.49678  -0.49358  -0.49271  -0.48967  -0.48917
 Alpha  occ. eigenvalues --   -0.48523  -0.48481  -0.48146  -0.47943  -0.47748
 Alpha  occ. eigenvalues --   -0.47198  -0.47085  -0.46921  -0.46377  -0.46040
 Alpha  occ. eigenvalues --   -0.45767  -0.45004  -0.44813  -0.44430  -0.44029
 Alpha  occ. eigenvalues --   -0.43319  -0.43008  -0.42529  -0.42059  -0.41525
 Alpha  occ. eigenvalues --   -0.41041  -0.40837  -0.40316  -0.38200  -0.38068
 Alpha  occ. eigenvalues --   -0.37493  -0.36985  -0.35477  -0.35000  -0.34716
 Alpha  occ. eigenvalues --   -0.32032  -0.31544  -0.31381  -0.30264  -0.29585
 Alpha  occ. eigenvalues --   -0.29312  -0.27825  -0.27754  -0.19477
 Alpha virt. eigenvalues --   -0.15451  -0.10650  -0.09892  -0.08637  -0.06955
 Alpha virt. eigenvalues --   -0.06637  -0.06197  -0.05295  -0.03819  -0.03473
 Alpha virt. eigenvalues --   -0.00712   0.00600   0.01350   0.02402   0.02612
 Alpha virt. eigenvalues --    0.03019   0.03755   0.04269   0.04843   0.05116
 Alpha virt. eigenvalues --    0.05429   0.05938   0.06450   0.06542   0.06813
 Alpha virt. eigenvalues --    0.07386   0.07621   0.07706   0.08007   0.08565
 Alpha virt. eigenvalues --    0.08826   0.09223   0.09500   0.09641   0.10036
 Alpha virt. eigenvalues --    0.10283   0.10736   0.10919   0.11098   0.11383
 Alpha virt. eigenvalues --    0.11825   0.12045   0.12408   0.12889   0.13594
 Alpha virt. eigenvalues --    0.13771   0.13890   0.14662   0.14976   0.15143
 Alpha virt. eigenvalues --    0.16419   0.16806   0.17140   0.17340   0.17866
 Alpha virt. eigenvalues --    0.18182   0.19090   0.19145   0.19574   0.20510
 Alpha virt. eigenvalues --    0.20986   0.21790   0.22102   0.22622   0.23429
 Alpha virt. eigenvalues --    0.24796   0.26020   0.26254   0.26306   0.26864
 Alpha virt. eigenvalues --    0.27649   0.28045   0.28640   0.29250   0.29481
 Alpha virt. eigenvalues --    0.30648   0.31636   0.33204   0.34309   0.34343
 Alpha virt. eigenvalues --    0.35052   0.35433   0.37126   0.37317   0.37573
 Alpha virt. eigenvalues --    0.38537   0.39392   0.39791   0.40163   0.40523
 Alpha virt. eigenvalues --    0.41513   0.42041   0.42537   0.43111   0.43448
 Alpha virt. eigenvalues --    0.43707   0.44500   0.44643   0.45085   0.45367
 Alpha virt. eigenvalues --    0.46365   0.46646   0.47048   0.47662   0.48057
 Alpha virt. eigenvalues --    0.48512   0.49321   0.49560   0.50068   0.51018
 Alpha virt. eigenvalues --    0.51487   0.51643   0.51956   0.52341   0.52562
 Alpha virt. eigenvalues --    0.53106   0.54013   0.54315   0.54459   0.54583
 Alpha virt. eigenvalues --    0.54713   0.55614   0.56017   0.56180   0.56855
 Alpha virt. eigenvalues --    0.57424   0.57615   0.58224   0.58673   0.58965
 Alpha virt. eigenvalues --    0.59169   0.59568   0.60115   0.60419   0.61340
 Alpha virt. eigenvalues --    0.61568   0.62700   0.63282   0.63712   0.63881
 Alpha virt. eigenvalues --    0.64184   0.64498   0.65593   0.66328   0.66556
 Alpha virt. eigenvalues --    0.66783   0.67847   0.67946   0.68638   0.68903
 Alpha virt. eigenvalues --    0.69175   0.69536   0.69935   0.70182   0.70295
 Alpha virt. eigenvalues --    0.70927   0.71553   0.71804   0.72304   0.72769
 Alpha virt. eigenvalues --    0.73227   0.73620   0.74320   0.74931   0.75094
 Alpha virt. eigenvalues --    0.75320   0.76110   0.77254   0.77445   0.78480
 Alpha virt. eigenvalues --    0.79421   0.79597   0.79693   0.80230   0.80578
 Alpha virt. eigenvalues --    0.81192   0.81622   0.81933   0.82447   0.83085
 Alpha virt. eigenvalues --    0.83658   0.83735   0.84163   0.84465   0.84636
 Alpha virt. eigenvalues --    0.85178   0.85381   0.85572   0.85861   0.86505
 Alpha virt. eigenvalues --    0.86690   0.87223   0.87419   0.88259   0.88709
 Alpha virt. eigenvalues --    0.89403   0.90279   0.90553   0.90737   0.91329
 Alpha virt. eigenvalues --    0.91555   0.92013   0.92056   0.92840   0.93207
 Alpha virt. eigenvalues --    0.93592   0.93774   0.94056   0.94882   0.95351
 Alpha virt. eigenvalues --    0.96051   0.96285   0.97411   0.98345   0.98599
 Alpha virt. eigenvalues --    0.99521   0.99805   1.00741   1.01791   1.02012
 Alpha virt. eigenvalues --    1.03887   1.05885   1.06394   1.07866   1.08203
 Alpha virt. eigenvalues --    1.08489   1.08847   1.09428   1.09776   1.10617
 Alpha virt. eigenvalues --    1.11142   1.11611   1.11737   1.12191   1.12680
 Alpha virt. eigenvalues --    1.12819   1.13603   1.14325   1.15510   1.16000
 Alpha virt. eigenvalues --    1.16776   1.17199   1.17561   1.17881   1.19200
 Alpha virt. eigenvalues --    1.20637   1.21086   1.22469   1.22921   1.23902
 Alpha virt. eigenvalues --    1.25059   1.26746   1.27304   1.27928   1.28284
 Alpha virt. eigenvalues --    1.28776   1.29210   1.29435   1.30013   1.30328
 Alpha virt. eigenvalues --    1.31050   1.31313   1.32532   1.34678   1.36011
 Alpha virt. eigenvalues --    1.36666   1.37631   1.38530   1.39252   1.39778
 Alpha virt. eigenvalues --    1.40418   1.40511   1.41620   1.42235   1.44658
 Alpha virt. eigenvalues --    1.45765   1.46166   1.46567   1.47212   1.48588
 Alpha virt. eigenvalues --    1.49910   1.50611   1.50996   1.51965   1.53452
 Alpha virt. eigenvalues --    1.54346   1.55022   1.56575   1.57286   1.58655
 Alpha virt. eigenvalues --    1.60952   1.61208   1.61957   1.62803   1.63726
 Alpha virt. eigenvalues --    1.65060   1.65561   1.66425   1.67909   1.68018
 Alpha virt. eigenvalues --    1.69964   1.70343   1.70804   1.71526   1.71806
 Alpha virt. eigenvalues --    1.72354   1.73326   1.74140   1.74340   1.74845
 Alpha virt. eigenvalues --    1.75792   1.76420   1.77225   1.78641   1.78730
 Alpha virt. eigenvalues --    1.78920   1.80146   1.80552   1.82092   1.82817
 Alpha virt. eigenvalues --    1.83224   1.83905   1.84301   1.85198   1.86067
 Alpha virt. eigenvalues --    1.86400   1.87114   1.87622   1.88234   1.91517
 Alpha virt. eigenvalues --    1.91764   1.91915   1.92291   1.92994   1.93445
 Alpha virt. eigenvalues --    1.94442   1.95077   1.95634   1.96696   1.96917
 Alpha virt. eigenvalues --    1.97570   1.98192   1.99414   2.00060   2.00705
 Alpha virt. eigenvalues --    2.01632   2.03972   2.05158   2.05452   2.07089
 Alpha virt. eigenvalues --    2.07856   2.08064   2.08720   2.10159   2.10348
 Alpha virt. eigenvalues --    2.10887   2.12273   2.12961   2.13858   2.14421
 Alpha virt. eigenvalues --    2.14810   2.15645   2.16639   2.16710   2.17642
 Alpha virt. eigenvalues --    2.18475   2.18787   2.18891   2.19467   2.19577
 Alpha virt. eigenvalues --    2.20288   2.21010   2.21799   2.22047   2.22462
 Alpha virt. eigenvalues --    2.22978   2.23567   2.23856   2.24657   2.26328
 Alpha virt. eigenvalues --    2.26788   2.27210   2.27497   2.28146   2.29445
 Alpha virt. eigenvalues --    2.29600   2.30055   2.32145   2.32827   2.33574
 Alpha virt. eigenvalues --    2.34139   2.34739   2.35263   2.35749   2.36432
 Alpha virt. eigenvalues --    2.37350   2.37590   2.38915   2.41943   2.42024
 Alpha virt. eigenvalues --    2.44214   2.44549   2.44749   2.45070   2.45437
 Alpha virt. eigenvalues --    2.47359   2.47597   2.48376   2.48826   2.50869
 Alpha virt. eigenvalues --    2.52084   2.52584   2.54545   2.57148   2.57950
 Alpha virt. eigenvalues --    2.58669   2.60222   2.60344   2.61622   2.63126
 Alpha virt. eigenvalues --    2.63622   2.67808   2.69424   2.70284   2.71798
 Alpha virt. eigenvalues --    2.72181   2.73176   2.78593   2.79148   2.80559
 Alpha virt. eigenvalues --    2.82380   2.83548   2.84403   2.87336   2.88755
 Alpha virt. eigenvalues --    2.89101   2.89405   2.91010   2.91256   2.92331
 Alpha virt. eigenvalues --    2.96665   2.97890   3.04613   3.06144   3.12641
 Alpha virt. eigenvalues --    3.15244   3.17082   3.21867   3.22170   3.28402
 Alpha virt. eigenvalues --    3.31115   3.32769   3.35684   3.37823   3.38276
 Alpha virt. eigenvalues --    3.44118   3.44401   3.82256   3.94441   4.17778
  Beta  occ. eigenvalues -- -256.29129 -89.03419 -30.14556 -25.98599 -25.98384
  Beta  occ. eigenvalues --  -25.98191 -14.46446 -14.46123 -14.45956 -14.45306
  Beta  occ. eigenvalues --  -10.31621 -10.31352 -10.31100 -10.31037 -10.30915
  Beta  occ. eigenvalues --  -10.30673 -10.30361 -10.30127 -10.29636 -10.28826
  Beta  occ. eigenvalues --  -10.28730 -10.28309 -10.28263 -10.28179 -10.27916
  Beta  occ. eigenvalues --  -10.27811 -10.27753 -10.27621 -10.27518 -10.27464
  Beta  occ. eigenvalues --  -10.27430 -10.27362 -10.27163 -10.27041 -10.26899
  Beta  occ. eigenvalues --  -10.26897 -10.26785 -10.26367 -10.26308 -10.26139
  Beta  occ. eigenvalues --  -10.26089  -8.06585  -6.01186  -6.00880  -6.00319
  Beta  occ. eigenvalues --   -3.52506  -2.34387  -2.29445  -2.28247  -2.27907
  Beta  occ. eigenvalues --   -1.54324  -1.07499  -1.06368  -1.06067  -1.05087
  Beta  occ. eigenvalues --   -0.96618  -0.91338  -0.90111  -0.89797  -0.89659
  Beta  occ. eigenvalues --   -0.89153  -0.88765  -0.88264  -0.87922  -0.84810
  Beta  occ. eigenvalues --   -0.83599  -0.82815  -0.82605  -0.81418  -0.79320
  Beta  occ. eigenvalues --   -0.78315  -0.77019  -0.76602  -0.76494  -0.73853
  Beta  occ. eigenvalues --   -0.73088  -0.72737  -0.68765  -0.68119  -0.66376
  Beta  occ. eigenvalues --   -0.66139  -0.63288  -0.62614  -0.61624  -0.61140
  Beta  occ. eigenvalues --   -0.59945  -0.59807  -0.59454  -0.57261  -0.56398
  Beta  occ. eigenvalues --   -0.55997  -0.54641  -0.54382  -0.53641  -0.53347
  Beta  occ. eigenvalues --   -0.52874  -0.52562  -0.51934  -0.51839  -0.51593
  Beta  occ. eigenvalues --   -0.51504  -0.51095  -0.50783  -0.50415  -0.50025
  Beta  occ. eigenvalues --   -0.49646  -0.49242  -0.49195  -0.48800  -0.48786
  Beta  occ. eigenvalues --   -0.48459  -0.48396  -0.48102  -0.47904  -0.47596
  Beta  occ. eigenvalues --   -0.47141  -0.47010  -0.46774  -0.46284  -0.45982
  Beta  occ. eigenvalues --   -0.45694  -0.44925  -0.44763  -0.44387  -0.43952
  Beta  occ. eigenvalues --   -0.43250  -0.42914  -0.42470  -0.41925  -0.41104
  Beta  occ. eigenvalues --   -0.40727  -0.40588  -0.40214  -0.37921  -0.37869
  Beta  occ. eigenvalues --   -0.37053  -0.35938  -0.35320  -0.34506  -0.34387
  Beta  occ. eigenvalues --   -0.31642  -0.31275  -0.31164  -0.29847  -0.29117
  Beta  occ. eigenvalues --   -0.28803  -0.26811  -0.26707
  Beta virt. eigenvalues --   -0.15796  -0.14423  -0.09874  -0.09348  -0.08550
  Beta virt. eigenvalues --   -0.06753  -0.06566  -0.05935  -0.04741  -0.03426
  Beta virt. eigenvalues --   -0.03103  -0.00290   0.01067   0.01484   0.02487
  Beta virt. eigenvalues --    0.02980   0.03035   0.03827   0.04293   0.04941
  Beta virt. eigenvalues --    0.05235   0.05778   0.06542   0.06643   0.06944
  Beta virt. eigenvalues --    0.07087   0.07449   0.07789   0.07841   0.08135
  Beta virt. eigenvalues --    0.08595   0.08949   0.09305   0.09606   0.09678
  Beta virt. eigenvalues --    0.10097   0.10330   0.10755   0.11045   0.11158
  Beta virt. eigenvalues --    0.11448   0.11919   0.12141   0.12472   0.12957
  Beta virt. eigenvalues --    0.13678   0.13836   0.13981   0.14716   0.15044
  Beta virt. eigenvalues --    0.15211   0.16504   0.16904   0.17195   0.17372
  Beta virt. eigenvalues --    0.17990   0.18292   0.19177   0.19215   0.19691
  Beta virt. eigenvalues --    0.20624   0.21042   0.21914   0.22186   0.22793
  Beta virt. eigenvalues --    0.23613   0.24947   0.26063   0.26360   0.26404
  Beta virt. eigenvalues --    0.26972   0.27745   0.28144   0.28779   0.29310
  Beta virt. eigenvalues --    0.29563   0.30724   0.31726   0.33292   0.34458
  Beta virt. eigenvalues --    0.34496   0.35244   0.35531   0.37271   0.37422
  Beta virt. eigenvalues --    0.37695   0.38661   0.39589   0.39887   0.40234
  Beta virt. eigenvalues --    0.40606   0.41610   0.42112   0.42617   0.43203
  Beta virt. eigenvalues --    0.43580   0.43857   0.44679   0.44831   0.45175
  Beta virt. eigenvalues --    0.45481   0.46554   0.46789   0.47194   0.47778
  Beta virt. eigenvalues --    0.48157   0.48797   0.49507   0.49719   0.50282
  Beta virt. eigenvalues --    0.51126   0.51782   0.51879   0.52241   0.52473
  Beta virt. eigenvalues --    0.52682   0.53292   0.54191   0.54528   0.54635
  Beta virt. eigenvalues --    0.54796   0.54846   0.55756   0.56136   0.56347
  Beta virt. eigenvalues --    0.57030   0.57670   0.57678   0.58361   0.58799
  Beta virt. eigenvalues --    0.59149   0.59350   0.59702   0.60209   0.60503
  Beta virt. eigenvalues --    0.61524   0.61789   0.62840   0.63376   0.63862
  Beta virt. eigenvalues --    0.64097   0.64248   0.64621   0.65729   0.66409
  Beta virt. eigenvalues --    0.66780   0.66975   0.67841   0.68058   0.68790
  Beta virt. eigenvalues --    0.69011   0.69364   0.69610   0.70101   0.70357
  Beta virt. eigenvalues --    0.70406   0.71050   0.71649   0.71908   0.72393
  Beta virt. eigenvalues --    0.72863   0.73361   0.73797   0.74467   0.75142
  Beta virt. eigenvalues --    0.75279   0.75460   0.76259   0.77380   0.77572
  Beta virt. eigenvalues --    0.78565   0.79462   0.79618   0.79747   0.80311
  Beta virt. eigenvalues --    0.80653   0.81264   0.81698   0.81988   0.82499
  Beta virt. eigenvalues --    0.83137   0.83726   0.83811   0.84205   0.84526
  Beta virt. eigenvalues --    0.84717   0.85253   0.85472   0.85660   0.85927
  Beta virt. eigenvalues --    0.86617   0.86783   0.87308   0.87491   0.88339
  Beta virt. eigenvalues --    0.88817   0.89498   0.90372   0.90611   0.90813
  Beta virt. eigenvalues --    0.91402   0.91590   0.92110   0.92122   0.92915
  Beta virt. eigenvalues --    0.93308   0.93654   0.93875   0.94096   0.94979
  Beta virt. eigenvalues --    0.95428   0.96176   0.96368   0.97474   0.98430
  Beta virt. eigenvalues --    0.98687   0.99703   0.99971   1.00890   1.01890
  Beta virt. eigenvalues --    1.02173   1.03931   1.06015   1.06538   1.07928
  Beta virt. eigenvalues --    1.08280   1.08555   1.08885   1.09528   1.09866
  Beta virt. eigenvalues --    1.10699   1.11212   1.11736   1.11834   1.12337
  Beta virt. eigenvalues --    1.12829   1.12917   1.13665   1.14422   1.15635
  Beta virt. eigenvalues --    1.16096   1.16929   1.17299   1.17681   1.18016
  Beta virt. eigenvalues --    1.19416   1.20831   1.21344   1.22566   1.23131
  Beta virt. eigenvalues --    1.24029   1.25187   1.26870   1.27482   1.28115
  Beta virt. eigenvalues --    1.28436   1.28932   1.29354   1.29640   1.30254
  Beta virt. eigenvalues --    1.30495   1.31247   1.31518   1.32761   1.34854
  Beta virt. eigenvalues --    1.36363   1.36902   1.37793   1.38624   1.39394
  Beta virt. eigenvalues --    1.39957   1.40576   1.40776   1.41762   1.42370
  Beta virt. eigenvalues --    1.44813   1.45933   1.46274   1.46712   1.47331
  Beta virt. eigenvalues --    1.48699   1.50080   1.50814   1.51111   1.52096
  Beta virt. eigenvalues --    1.53547   1.54511   1.55143   1.56702   1.57487
  Beta virt. eigenvalues --    1.58749   1.61104   1.61325   1.62200   1.62907
  Beta virt. eigenvalues --    1.63755   1.65140   1.65657   1.66552   1.68050
  Beta virt. eigenvalues --    1.68139   1.70078   1.70463   1.70947   1.71675
  Beta virt. eigenvalues --    1.71910   1.72512   1.73488   1.74237   1.74422
  Beta virt. eigenvalues --    1.75005   1.75909   1.76574   1.77407   1.78741
  Beta virt. eigenvalues --    1.78906   1.79041   1.80258   1.80751   1.82239
  Beta virt. eigenvalues --    1.83045   1.83504   1.83989   1.84521   1.85415
  Beta virt. eigenvalues --    1.86262   1.86599   1.87268   1.87804   1.88415
  Beta virt. eigenvalues --    1.91586   1.91864   1.92046   1.92453   1.93134
  Beta virt. eigenvalues --    1.93571   1.94585   1.95192   1.95807   1.96901
  Beta virt. eigenvalues --    1.97085   1.97740   1.98334   1.99633   2.00255
  Beta virt. eigenvalues --    2.00890   2.01768   2.04101   2.05279   2.05576
  Beta virt. eigenvalues --    2.07200   2.07920   2.08255   2.08793   2.10189
  Beta virt. eigenvalues --    2.10516   2.10992   2.12393   2.13180   2.13964
  Beta virt. eigenvalues --    2.14576   2.14960   2.15836   2.16805   2.16907
  Beta virt. eigenvalues --    2.17711   2.18608   2.18894   2.18939   2.19592
  Beta virt. eigenvalues --    2.19705   2.20404   2.21243   2.21920   2.22187
  Beta virt. eigenvalues --    2.22540   2.23072   2.23738   2.24032   2.24781
  Beta virt. eigenvalues --    2.26510   2.26997   2.27364   2.27692   2.28286
  Beta virt. eigenvalues --    2.29505   2.29817   2.30239   2.32299   2.32980
  Beta virt. eigenvalues --    2.33774   2.34258   2.34832   2.35411   2.35978
  Beta virt. eigenvalues --    2.36664   2.37421   2.37675   2.39064   2.42120
  Beta virt. eigenvalues --    2.42241   2.44368   2.44740   2.44870   2.45300
  Beta virt. eigenvalues --    2.45609   2.47491   2.47721   2.48575   2.49019
  Beta virt. eigenvalues --    2.50992   2.52328   2.52792   2.54751   2.57365
  Beta virt. eigenvalues --    2.58194   2.58916   2.60583   2.60659   2.61972
  Beta virt. eigenvalues --    2.63381   2.63773   2.67929   2.69528   2.70433
  Beta virt. eigenvalues --    2.71860   2.72291   2.73265   2.78742   2.79369
  Beta virt. eigenvalues --    2.80705   2.82565   2.83740   2.84597   2.87399
  Beta virt. eigenvalues --    2.88928   2.89276   2.89558   2.91100   2.91339
  Beta virt. eigenvalues --    2.92515   2.96760   2.97950   3.04690   3.06239
  Beta virt. eigenvalues --    3.12700   3.15307   3.17160   3.21934   3.22240
  Beta virt. eigenvalues --    3.28495   3.31183   3.32840   3.35812   3.37898
  Beta virt. eigenvalues --    3.38356   3.44454   3.44636   3.82335   3.94489
  Beta virt. eigenvalues --    4.17855
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.347564   0.033123
     2  N   -0.403653   0.051982
     3  N   -0.334350   0.015231
     4  N   -0.451854   0.050509
     5  N   -0.329931  -0.002734
     6  C    0.228533  -0.070132
     7  C    0.029862   0.078643
     8  C    0.047502  -0.056990
     9  C    0.180163   0.099583
    10  C    0.108121   0.134460
    11  C    0.037676  -0.034324
    12  C    0.007680   0.119688
    13  C    0.150528  -0.061161
    14  C    0.251378  -0.082560
    15  C    0.036293   0.108769
    16  C    0.009714  -0.066940
    17  C    0.248851   0.116678
    18  C    0.170711   0.141515
    19  C    0.050869  -0.026390
    20  C    0.022491   0.097200
    21  C    0.176723  -0.026536
    22  C   -0.316108   0.228401
    23  H    0.171629  -0.011332
    24  C   -0.267126  -0.058903
    25  H    0.179524   0.001995
    26  C   -0.293393   0.277557
    27  H    0.175003  -0.013550
    28  C   -0.260986  -0.067683
    29  H    0.180734   0.002396
    30  C   -0.608101   0.004500
    31  H    0.200114  -0.000241
    32  H    0.183879  -0.001862
    33  H    0.205487  -0.001774
    34  C   -0.605847  -0.007041
    35  H    0.206662   0.003973
    36  H    0.182427   0.004019
    37  H    0.196523   0.000191
    38  C   -0.608656   0.002029
    39  H    0.206157  -0.000271
    40  H    0.170457  -0.000947
    41  H    0.203060  -0.000474
    42  C   -0.153215  -0.043892
    43  H    0.161183   0.004422
    44  C   -0.400038   0.069718
    45  H    0.182318  -0.003505
    46  H    0.182565  -0.003541
    47  C   -0.612292  -0.009215
    48  H    0.196519   0.003373
    49  H    0.187007   0.005272
    50  H    0.208429   0.000996
    51  C   -0.152922   0.017975
    52  H    0.178011  -0.001450
    53  C   -0.398050  -0.022261
    54  H    0.185998   0.001077
    55  H    0.180055   0.001129
    56  C   -0.608482   0.001227
