 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2gdm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    37.81995  -29.55656   27.90917 
 N                     37.7765  -27.59485   27.52123 
 N                     38.98098  -29.24103   29.536 
 N                     37.76841  -31.51371   28.39142 
 N                     36.68075  -29.89613   26.29954 
 C                     37.08394  -26.97232   26.53373 
 C                     37.4039  -25.56169   26.51395 
 C                     38.29586  -25.3546   27.52119 
 C                     38.49155  -26.63559   28.16504 
 C                     39.51493  -28.04615   29.89795 
 C                     40.22591  -28.17035   31.1454 
 C                     39.98767  -29.44298   31.59779 
 C                     39.2202  -30.1015   30.55755 
 C                     38.19665  -32.09262   29.54465 
 C                     37.97665  -33.51598   29.50296 
 C                     37.38045  -33.78029   28.29725 
 C                     37.2277  -32.49918   27.63543 
 C                     36.30343  -31.11167   25.83114 
 C                     35.52659  -30.96184   24.61787 
 C                     35.40065  -29.62421   24.40662 
 C                     36.11604  -28.97117   25.48433 
 C                     36.2791  -27.60179   25.59786 
 H                     35.79017  -26.97907   24.86393 
 C                     39.3862  -26.85597   29.19515 
 H                     39.92146  -25.99862   29.5747 
 C                     38.84334  -31.43217   30.57755 
 H                     39.10848  -32.01345   31.44771 
 C                     36.61868  -32.32984   26.40321 
 H                     36.28771  -33.2174   25.88635 
 C                     38.96811  -24.09293   27.94137 
 H                     38.62727  -23.2542   27.33994 
 H                     40.048   -24.18141   27.82443 
 H                     38.75772  -23.87421   28.98841 
 C                     36.84488  -24.58881   25.53401 
 H                     35.75535  -24.60339   25.55757 
 H                     37.16507  -24.84212   24.52349 
 H                     37.18074  -23.57908   25.75575 
 C                     41.04122  -27.09715   31.77706 
 H                     40.4115  -26.3926   32.32345 
 H                     41.59109  -26.54184   31.01933 
 H                     41.75259  -27.53375   32.47472 
 C                     40.43992  -30.07885   32.81623 
 H                     40.64657  -31.13952   32.74215 
 C                     40.60257  -29.47103   33.98673 
 H                     40.37064  -28.43012   34.13051 
 H                     40.95455  -30.005    34.85347 
 C                     38.29313  -34.46303   30.60641 
 H                     38.08893  -34.00975   31.5754 
 H                     39.34623  -34.74592   30.581 
 H                     37.69294  -35.36525   30.50789 
 C                     36.93943  -35.04761   27.75559 
 H                     36.05224  -35.00915   27.13455 
 C                     37.53836  -36.21712   27.95266 
 H                     38.45055  -36.30538   28.51583 
 H                     37.15118  -37.12651   27.52425 
 C                     35.00058  -32.1002   23.81453 
 H                     34.31871  -32.70925   24.40879 
 H                     35.82022  -32.73562   23.48093 
 H                     34.46554  -31.74151   22.93896 
 C                     34.69447  -28.90187   23.31208 
 H                     33.94751  -28.2212   23.72078 
 H                     34.19534  -29.60094   22.64606 
 H                     35.40257  -28.31589   22.72644 
 O                     39.24705  -29.71482   27.03905 
 O                     39.34017  -30.62394   26.14497 
 C                     32.65838  -30.0333   30.62679 
 H                     32.3112  -30.82663   29.97228 
 H                     31.95173  -29.20493   30.57755 
 H                     32.6742  -30.40705   31.65047 
 N                     34.69808  -28.59682   30.84797 
 H                     34.36732  -28.07827   31.64569 
 C                     34.01238  -29.59617   30.20515 
 C                     35.88381  -28.44639   30.22155 
 H                     36.63108  -27.73436   30.50668 
 N                     35.9928  -29.28422   29.22469 
 C                     34.83951  -30.0077   29.19859 
 H                     34.68671  -30.76944   28.46213 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.038819    0.242963   -0.470802
      2          7           0        1.235312    1.840793   -0.344110
      3          7           0        1.641331   -0.987360   -0.582208
      4          7           0       -1.146464   -1.388212   -0.468262
      5          7           0       -1.562341    1.439051   -0.372687
      6          6           0        0.857618    3.132520   -0.167678
      7          6           0        2.010376    4.003238   -0.242718
      8          6           0        3.087598    3.199022   -0.456854
      9          6           0        2.586869    1.841685   -0.482907
     10          6           0        2.934374   -0.583566   -0.676227
     11          6           0        3.818686   -1.721486   -0.663131
     12          6           0        3.030874   -2.816872   -0.417168
     13          6           0        1.664256   -2.330603   -0.391520
     14          6           0       -0.766362   -2.686217   -0.329761
     15          6           0       -1.916672   -3.552845   -0.372654
     16          6           0       -3.009569   -2.738433   -0.518771
     17          6           0       -2.499277   -1.381300   -0.538277
     18          6           0       -2.857415    1.048062   -0.468731
     19          6           0       -3.734201    2.199198   -0.404818
     20          6           0       -2.932756    3.280552   -0.209612
     21          6           0       -1.573301    2.780303   -0.172827
     22          6           0       -0.449268    3.578331   -0.052983
     23          1           0       -0.602646    4.638691    0.079695
     24          6           0        3.367736    0.733146   -0.750262
     25          1           0        4.426192    0.897201   -0.885850
     26          6           0        0.544370   -3.131048   -0.256385
     27          1           0        0.700899   -4.190897   -0.123822
     28          6           0       -3.297754   -0.252978   -0.623533
     29          1           0       -4.360408   -0.403564   -0.735542
     30          6           0        4.520967    3.568016   -0.628818
     31          1           0        4.659619    4.640811   -0.522774
     32          1           0        4.872453    3.273605   -1.617482
     33          1           0        5.140288    3.065369    0.114265
     34          6           0        1.949499    5.487011   -0.124451
     35          1           0        1.469692    5.778225    0.809799
     36          1           0        1.372987    5.909589   -0.947191
     37          1           0        2.946678    5.918948   -0.148820
     38          6           0        5.290670   -1.664755   -0.876485
     39          1           0        5.811649   -1.377975    0.038838
     40          1           0        5.535146   -0.935926   -1.647153
     41          1           0        5.658024   -2.639799   -1.189090
     42          6           0        3.414834   -4.204531   -0.274210
     43          1           0        2.698729   -4.928951   -0.642476
     44          6           0        4.546243   -4.637438    0.272136
     45          1           0        5.273732   -3.966315    0.694413
     46          1           0        4.773619   -5.688363    0.336204
     47          6           0       -1.878961   -5.032538   -0.218532
     48          1           0       -1.128302   -5.325935    0.513937
     49          1           0       -1.631723   -5.512311   -1.166358
     50          1           0       -2.849951   -5.398819    0.108518
     51          6           0       -4.409063   -3.096001   -0.605609
     52          1           0       -5.102000   -2.390071   -0.163143
     53          6           0       -4.887121   -4.192086   -1.184725
     54          1           0       -4.249814   -4.899529   -1.685129
     55          1           0       -5.943642   -4.401097   -1.207238
     56          6           0       -5.216303    2.130996   -0.533771
     57          1           0       -5.644544    1.515413    0.257877
     58          1           0       -5.490667    1.690998   -1.491878
     59          1           0       -5.656247    3.123104   -0.472667
     60          6           0       -3.300800    4.716195   -0.061454
     61          1           0       -2.921798    5.114524    0.879815
     62          1           0       -4.380176    4.842857   -0.079071
     63          1           0       -2.873109    5.302748   -0.874351
     64          8           0        0.094825    0.312113   -2.147363
     65          8           0       -0.995515    0.279834   -2.814211
     66          6           0       -1.150821   -0.422274    5.221011
     67          1           0       -2.225206   -0.411149    5.066532
     68          1           0       -0.889285    0.374900    5.916773
     69          1           0       -0.872992   -1.374040    5.673567
     70          7           0        0.908464   -0.198243    3.813206
     71          1           0        1.559851   -0.294498    4.575500
     72          6           0       -0.458631   -0.235360    3.921740
     73          6           0        1.210270   -0.016424    2.510583
     74          1           0        2.207239    0.052170    2.125818
     75          7           0        0.124223    0.064527    1.788424
     76          6           0       -0.923516   -0.069576    2.647749
     77          1           0       -1.932440   -0.038070    2.291292
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0906741           0.0886648           0.0593484
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6201.6511443509 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6201.4974754167 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148027 LenP2D=  303310.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.72D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87809761     A.U. after   27 cycles
            NFock= 27  Conv=0.48D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.49663369D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.83452546D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.98D+03 2.99D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.44D+03 2.08D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.76D+03 8.57D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.90D+03 7.67D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 9.87D+02 7.48D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 9.07D+02 8.06D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 4.96D+02 6.05D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.78D+02 1.78D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 9.44D+01 2.04D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 3.18D+01 8.63D-01.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 1.58D+01 7.48D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 5.94D+00 7.43D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 3.08D+00 5.48D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 1.11D+00 2.66D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 5.06D-01 1.96D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 1.53D-01 1.01D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 7.52D-02 8.21D-02.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 2.60D-02 4.86D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 8.75D-03 2.36D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 2.17D-03 1.25D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 4.62D-04 4.77D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 1.44D-04 2.38D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 3.04D-05 9.06D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 7.82D-06 5.41D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.58D-06 2.03D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 2.45D-07 8.31D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 5.01D-08 3.73D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 9.70D-09 1.59D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.02D-09 6.19D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.79D-10 2.54D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 6.68D-11 1.13D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 8.42D-12 3.45D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 1.46D-12 1.28D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 1.82D-13 6.58D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      583.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
