 Entering Gaussian System, Link 0=g16
 Input=5ysm16re.com
 Output=5ysm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061402/Gau-1046086.inp" -scrdir="/local/becsleip_8061402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1046087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29849 -89.01737 -30.19224 -26.03737 -26.01744
 Alpha  occ. eigenvalues --  -26.01635 -14.45390 -14.45336 -14.45315 -14.45255
 Alpha  occ. eigenvalues --  -10.31852 -10.31416 -10.31408 -10.31327 -10.31303
 Alpha  occ. eigenvalues --  -10.31103 -10.31065 -10.30577 -10.29186 -10.29057
 Alpha  occ. eigenvalues --  -10.28979 -10.28636 -10.28490 -10.28444 -10.28302
 Alpha  occ. eigenvalues --  -10.28244 -10.28201 -10.28128 -10.27866 -10.27739
 Alpha  occ. eigenvalues --  -10.27736 -10.27676 -10.27380 -10.27361 -10.27105
 Alpha  occ. eigenvalues --  -10.27103 -10.27088 -10.26824 -10.26795 -10.26664
 Alpha  occ. eigenvalues --  -10.26295  -8.05065  -5.99664  -5.99357  -5.98792
 Alpha  occ. eigenvalues --   -3.64838  -2.44185  -2.41148  -2.39916  -2.33981
 Alpha  occ. eigenvalues --   -1.55002  -1.07998  -1.06830  -1.06666  -1.05731
 Alpha  occ. eigenvalues --   -0.96590  -0.91933  -0.90474  -0.90357  -0.90150
 Alpha  occ. eigenvalues --   -0.89562  -0.89222  -0.88972  -0.87167  -0.85351
 Alpha  occ. eigenvalues --   -0.84108  -0.83468  -0.82928  -0.81787  -0.79627
 Alpha  occ. eigenvalues --   -0.78570  -0.77481  -0.77050  -0.76869  -0.73532
 Alpha  occ. eigenvalues --   -0.73426  -0.73201  -0.69478  -0.68586  -0.66739
 Alpha  occ. eigenvalues --   -0.66564  -0.63714  -0.63456  -0.62362  -0.61554
 Alpha  occ. eigenvalues --   -0.60312  -0.60102  -0.59670  -0.58350  -0.56816
 Alpha  occ. eigenvalues --   -0.56770  -0.55233  -0.54890  -0.54817  -0.54317
 Alpha  occ. eigenvalues --   -0.53813  -0.53119  -0.52595  -0.52421  -0.52021
 Alpha  occ. eigenvalues --   -0.51858  -0.51330  -0.50831  -0.50625  -0.50475
 Alpha  occ. eigenvalues --   -0.50076  -0.49912  -0.49758  -0.49519  -0.49454
 Alpha  occ. eigenvalues --   -0.49256  -0.48951  -0.48848  -0.48316  -0.48107
 Alpha  occ. eigenvalues --   -0.47913  -0.47567  -0.47446  -0.47156  -0.46641
 Alpha  occ. eigenvalues --   -0.46498  -0.46352  -0.45633  -0.45345  -0.45178
 Alpha  occ. eigenvalues --   -0.44439  -0.44430  -0.43509  -0.43272  -0.42411
 Alpha  occ. eigenvalues --   -0.42364  -0.41984  -0.41853  -0.41431  -0.41027
 Alpha  occ. eigenvalues --   -0.40528  -0.38415  -0.38023  -0.37583  -0.36323
 Alpha  occ. eigenvalues --   -0.36113  -0.34484  -0.32347  -0.31922  -0.31071
 Alpha  occ. eigenvalues --   -0.30676  -0.28514  -0.28123  -0.27314  -0.23682
 Alpha  occ. eigenvalues --   -0.20042
 Alpha virt. eigenvalues --   -0.15755  -0.10747  -0.10072  -0.06728  -0.05851
 Alpha virt. eigenvalues --   -0.05733  -0.04234  -0.03122  -0.01585   0.00154
 Alpha virt. eigenvalues --    0.01123   0.01882   0.02136   0.02869   0.03074
 Alpha virt. eigenvalues --    0.04099   0.04201   0.04850   0.05266   0.05454
 Alpha virt. eigenvalues --    0.05659   0.06196   0.07008   0.07042   0.07417
 Alpha virt. eigenvalues --    0.07772   0.08371   0.08663   0.08793   0.09037
 Alpha virt. eigenvalues --    0.09193   0.09559   0.09718   0.09850   0.10491
 Alpha virt. eigenvalues --    0.10573   0.10759   0.11519   0.11580   0.11804
 Alpha virt. eigenvalues --    0.12494   0.12643   0.12999   0.13503   0.13786
 Alpha virt. eigenvalues --    0.14235   0.14477   0.14750   0.15652   0.16330
 Alpha virt. eigenvalues --    0.16477   0.16596   0.17459   0.17478   0.18100
 Alpha virt. eigenvalues --    0.18834   0.18960   0.20118   0.20328   0.20808
 Alpha virt. eigenvalues --    0.21499   0.22081   0.22843   0.24711   0.25853
 Alpha virt. eigenvalues --    0.25927   0.26117   0.26465   0.27355   0.27974
 Alpha virt. eigenvalues --    0.28486   0.29128   0.29432   0.30372   0.31112
 Alpha virt. eigenvalues --    0.32848   0.33843   0.34014   0.34984   0.35586
 Alpha virt. eigenvalues --    0.36460   0.37012   0.37717   0.37991   0.38268
 Alpha virt. eigenvalues --    0.39027   0.39382   0.39780   0.41012   0.41389
 Alpha virt. eigenvalues --    0.42199   0.42731   0.42909   0.43458   0.44125
 Alpha virt. eigenvalues --    0.44239   0.44629   0.44792   0.45935   0.46528
 Alpha virt. eigenvalues --    0.46868   0.47205   0.47393   0.48284   0.48739
 Alpha virt. eigenvalues --    0.49534   0.49626   0.50417   0.51154   0.51438
 Alpha virt. eigenvalues --    0.51696   0.52219   0.52611   0.52784   0.53466
 Alpha virt. eigenvalues --    0.53984   0.54172   0.54409   0.54665   0.55520
 Alpha virt. eigenvalues --    0.55635   0.56040   0.56366   0.56915   0.57389
 Alpha virt. eigenvalues --    0.57697   0.58018   0.58448   0.58689   0.59005
 Alpha virt. eigenvalues --    0.59283   0.60173   0.60512   0.61160   0.61939
 Alpha virt. eigenvalues --    0.62998   0.63072   0.63502   0.63800   0.64430
 Alpha virt. eigenvalues --    0.64718   0.65409   0.66062   0.66773   0.67270
 Alpha virt. eigenvalues --    0.67904   0.68032   0.68375   0.69039   0.69287
 Alpha virt. eigenvalues --    0.69641   0.69910   0.70233   0.70579   0.70986
 Alpha virt. eigenvalues --    0.71494   0.71907   0.72432   0.72541   0.73310
 Alpha virt. eigenvalues --    0.74162   0.74459   0.74621   0.75142   0.75846
 Alpha virt. eigenvalues --    0.76845   0.77441   0.78239   0.79162   0.79443
 Alpha virt. eigenvalues --    0.79860   0.80082   0.80497   0.81169   0.81623
 Alpha virt. eigenvalues --    0.81785   0.82156   0.82615   0.83076   0.83254
 Alpha virt. eigenvalues --    0.83793   0.83845   0.84396   0.84742   0.84988
 Alpha virt. eigenvalues --    0.85345   0.85666   0.86188   0.86434   0.86628
 Alpha virt. eigenvalues --    0.86879   0.87417   0.88238   0.88680   0.89684
 Alpha virt. eigenvalues --    0.90201   0.90472   0.90613   0.90863   0.91556
 Alpha virt. eigenvalues --    0.91651   0.92127   0.92210   0.92734   0.93239
 Alpha virt. eigenvalues --    0.93662   0.93963   0.94827   0.94896   0.96033
 Alpha virt. eigenvalues --    0.96346   0.97830   0.98324   0.98897   0.99560
 Alpha virt. eigenvalues --    0.99950   1.01715   1.02040   1.04878   1.05594
 Alpha virt. eigenvalues --    1.06563   1.06864   1.07606   1.07901   1.08111
 Alpha virt. eigenvalues --    1.08532   1.09107   1.09970   1.10344   1.10697
 Alpha virt. eigenvalues --    1.11253   1.11357   1.11840   1.12830   1.13116
 Alpha virt. eigenvalues --    1.13436   1.14108   1.14491   1.15767   1.16717
 Alpha virt. eigenvalues --    1.17574   1.18287   1.19001   1.19594   1.20463
 Alpha virt. eigenvalues --    1.21709   1.22506   1.23925   1.25014   1.26040
 Alpha virt. eigenvalues --    1.26722   1.27249   1.27981   1.28470   1.28864
 Alpha virt. eigenvalues --    1.29294   1.30026   1.30381   1.30674   1.31503
 Alpha virt. eigenvalues --    1.32801   1.34104   1.35382   1.35959   1.37013
 Alpha virt. eigenvalues --    1.38235   1.38839   1.39280   1.39650   1.40064
 Alpha virt. eigenvalues --    1.41557   1.42349   1.44550   1.45195   1.45659
 Alpha virt. eigenvalues --    1.46115   1.47483   1.48353   1.48595   1.49188
 Alpha virt. eigenvalues --    1.50393   1.51321   1.53101   1.53785   1.54624
 Alpha virt. eigenvalues --    1.56031   1.56470   1.58512   1.60346   1.60602
 Alpha virt. eigenvalues --    1.62125   1.62967   1.64227   1.65070   1.65415
 Alpha virt. eigenvalues --    1.66350   1.66612   1.67400   1.69520   1.69759
 Alpha virt. eigenvalues --    1.70073   1.70775   1.71341   1.71634   1.72195
 Alpha virt. eigenvalues --    1.73233   1.73915   1.75343   1.75428   1.76386
 Alpha virt. eigenvalues --    1.76912   1.78218   1.78519   1.79139   1.79493
 Alpha virt. eigenvalues --    1.80279   1.81678   1.82541   1.83134   1.83477
 Alpha virt. eigenvalues --    1.84176   1.84585   1.85611   1.86002   1.86460
 Alpha virt. eigenvalues --    1.87130   1.87957   1.90618   1.91076   1.91671
 Alpha virt. eigenvalues --    1.92117   1.92383   1.92893   1.93647   1.94517
 Alpha virt. eigenvalues --    1.94913   1.95662   1.96291   1.96715   1.97802
 Alpha virt. eigenvalues --    1.98936   1.99449   1.99659   2.00677   2.03787
 Alpha virt. eigenvalues --    2.03907   2.05228   2.06807   2.06959   2.07909
 Alpha virt. eigenvalues --    2.08782   2.10475   2.10651   2.10792   2.11588
 Alpha virt. eigenvalues --    2.11996   2.13008   2.13327   2.14124   2.14648
 Alpha virt. eigenvalues --    2.15352   2.16653   2.17137   2.17542   2.17956
 Alpha virt. eigenvalues --    2.18656   2.19027   2.19470   2.20245   2.21211
 Alpha virt. eigenvalues --    2.21560   2.21922   2.22688   2.23024   2.23487
 Alpha virt. eigenvalues --    2.23737   2.23818   2.25020   2.26037   2.26709
 Alpha virt. eigenvalues --    2.26916   2.27362   2.28532   2.28951   2.30304
 Alpha virt. eigenvalues --    2.31790   2.32349   2.32568   2.32728   2.34081
 Alpha virt. eigenvalues --    2.34864   2.35333   2.35897   2.37015   2.38056
 Alpha virt. eigenvalues --    2.39491   2.40676   2.41195   2.43591   2.44172
 Alpha virt. eigenvalues --    2.44250   2.44790   2.45388   2.46154   2.47152
 Alpha virt. eigenvalues --    2.47785   2.49074   2.49818   2.50975   2.52002
 Alpha virt. eigenvalues --    2.53370   2.56757   2.57551   2.58254   2.59607
 Alpha virt. eigenvalues --    2.60061   2.61215   2.62425   2.63716   2.67846
 Alpha virt. eigenvalues --    2.69288   2.69699   2.70749   2.72224   2.73895
 Alpha virt. eigenvalues --    2.78132   2.78615   2.79799   2.81575   2.83028
 Alpha virt. eigenvalues --    2.83916   2.86999   2.87791   2.88523   2.88745
 Alpha virt. eigenvalues --    2.90208   2.91173   2.91553   2.95733   2.97918
 Alpha virt. eigenvalues --    3.04502   3.05114   3.10071   3.14616   3.16739
 Alpha virt. eigenvalues --    3.20016   3.21984   3.25867   3.30601   3.31622
 Alpha virt. eigenvalues --    3.32366   3.35645   3.37523   3.37883   3.39418
 Alpha virt. eigenvalues --    3.74443   3.86076   4.09832
  Beta  occ. eigenvalues -- -256.29723 -89.01675 -30.11571 -25.96403 -25.95927
  Beta  occ. eigenvalues --  -25.95600 -14.45035 -14.45012 -14.44992 -14.44945
  Beta  occ. eigenvalues --  -10.31944 -10.31515 -10.31482 -10.31406 -10.31114
  Beta  occ. eigenvalues --  -10.30869 -10.30852 -10.30341 -10.29286 -10.29113
  Beta  occ. eigenvalues --  -10.28986 -10.28545 -10.28534 -10.28452 -10.28418
  Beta  occ. eigenvalues --  -10.28201 -10.28189 -10.27997 -10.27789 -10.27730
  Beta  occ. eigenvalues --  -10.27698 -10.27490 -10.27392 -10.27116 -10.27094
  Beta  occ. eigenvalues --  -10.27081 -10.27000 -10.26835 -10.26680 -10.26417
  Beta  occ. eigenvalues --  -10.26204  -8.04994  -5.99615  -5.99286  -5.98648
  Beta  occ. eigenvalues --   -3.46655  -2.34275  -2.23468  -2.21831  -2.21412
  Beta  occ. eigenvalues --   -1.54779  -1.07488  -1.06272  -1.06221  -1.05213
  Beta  occ. eigenvalues --   -0.95996  -0.91628  -0.90232  -0.90118  -0.89877
  Beta  occ. eigenvalues --   -0.89345  -0.89052  -0.88493  -0.86915  -0.85192
  Beta  occ. eigenvalues --   -0.83954  -0.83109  -0.82824  -0.81662  -0.79436
  Beta  occ. eigenvalues --   -0.78375  -0.77240  -0.76837  -0.76678  -0.73488
  Beta  occ. eigenvalues --   -0.73014  -0.72885  -0.69276  -0.68376  -0.66401
  Beta  occ. eigenvalues --   -0.66217  -0.63512  -0.63214  -0.62118  -0.60995
  Beta  occ. eigenvalues --   -0.60054  -0.59825  -0.59316  -0.57216  -0.56600
  Beta  occ. eigenvalues --   -0.56223  -0.54602  -0.54307  -0.54146  -0.53676
  Beta  occ. eigenvalues --   -0.53204  -0.52679  -0.52240  -0.52076  -0.51775
  Beta  occ. eigenvalues --   -0.51472  -0.50973  -0.50652  -0.50450  -0.49894
  Beta  occ. eigenvalues --   -0.49589  -0.49429  -0.49299  -0.48906  -0.48811
  Beta  occ. eigenvalues --   -0.48688  -0.48449  -0.48369  -0.48081  -0.47427
  Beta  occ. eigenvalues --   -0.47360  -0.47243  -0.46780  -0.46296  -0.46150
  Beta  occ. eigenvalues --   -0.45936  -0.45164  -0.44845  -0.44672  -0.44109
  Beta  occ. eigenvalues --   -0.43185  -0.42595  -0.42263  -0.42035  -0.41145
  Beta  occ. eigenvalues --   -0.41037  -0.40820  -0.40357  -0.37734  -0.37340
  Beta  occ. eigenvalues --   -0.36971  -0.35670  -0.34742  -0.34260  -0.33977
  Beta  occ. eigenvalues --   -0.31351  -0.31013  -0.30362  -0.27894  -0.27079
  Beta  occ. eigenvalues --   -0.26856
  Beta virt. eigenvalues --   -0.18906  -0.15422  -0.13563  -0.12459  -0.09484
  Beta virt. eigenvalues --   -0.08679  -0.06386  -0.05510  -0.05159  -0.04934
  Beta virt. eigenvalues --   -0.03442  -0.02467  -0.02124  -0.00548   0.00990
  Beta virt. eigenvalues --    0.01687   0.02372   0.02503   0.02924   0.03743
  Beta virt. eigenvalues --    0.04152   0.04448   0.05296   0.05606   0.05872
  Beta virt. eigenvalues --    0.06524   0.06660   0.07171   0.07400   0.07689
  Beta virt. eigenvalues --    0.07916   0.08535   0.08856   0.08908   0.09227
  Beta virt. eigenvalues --    0.09345   0.09681   0.09837   0.10027   0.10664
  Beta virt. eigenvalues --    0.10722   0.10905   0.11683   0.11759   0.11913
  Beta virt. eigenvalues --    0.12738   0.12794   0.13154   0.13686   0.13921
  Beta virt. eigenvalues --    0.14581   0.14981   0.15072   0.15840   0.16571
  Beta virt. eigenvalues --    0.16806   0.17150   0.17778   0.17967   0.18940
  Beta virt. eigenvalues --    0.19165   0.19750   0.20408   0.21039   0.21406
  Beta virt. eigenvalues --    0.22156   0.22391   0.23630   0.24981   0.26162
  Beta virt. eigenvalues --    0.26181   0.26423   0.26703   0.27647   0.28240
  Beta virt. eigenvalues --    0.28962   0.29305   0.29775   0.30608   0.31323
  Beta virt. eigenvalues --    0.33070   0.34235   0.34329   0.35232   0.35874
  Beta virt. eigenvalues --    0.36757   0.37495   0.38412   0.38528   0.38855
  Beta virt. eigenvalues --    0.39343   0.39657   0.40160   0.41288   0.41608
  Beta virt. eigenvalues --    0.42683   0.43266   0.43406   0.44105   0.44378
  Beta virt. eigenvalues --    0.44783   0.44894   0.45069   0.46296   0.46759
  Beta virt. eigenvalues --    0.47142   0.47478   0.47797   0.48583   0.49001
  Beta virt. eigenvalues --    0.49776   0.49885   0.51012   0.51526   0.51738
  Beta virt. eigenvalues --    0.52164   0.52444   0.53050   0.53415   0.53884
  Beta virt. eigenvalues --    0.54402   0.54685   0.54764   0.55006   0.55864
  Beta virt. eigenvalues --    0.55967   0.56237   0.56590   0.57096   0.57773
  Beta virt. eigenvalues --    0.57883   0.58245   0.58774   0.58906   0.59185
  Beta virt. eigenvalues --    0.59557   0.60553   0.61061   0.61605   0.62460
  Beta virt. eigenvalues --    0.63443   0.63554   0.63745   0.64122   0.64692
  Beta virt. eigenvalues --    0.65113   0.65693   0.66445   0.67054   0.67457
  Beta virt. eigenvalues --    0.68239   0.68391   0.68765   0.69162   0.69489
  Beta virt. eigenvalues --    0.69964   0.70109   0.70488   0.70951   0.71487
  Beta virt. eigenvalues --    0.71879   0.72234   0.72742   0.73108   0.73640
  Beta virt. eigenvalues --    0.74561   0.74982   0.75035   0.75618   0.76660
  Beta virt. eigenvalues --    0.77292   0.77886   0.78782   0.79231   0.79586
  Beta virt. eigenvalues --    0.79945   0.80498   0.80669   0.81397   0.81871
  Beta virt. eigenvalues --    0.82016   0.82252   0.82912   0.83239   0.83661
  Beta virt. eigenvalues --    0.83924   0.84130   0.84524   0.84934   0.85158
  Beta virt. eigenvalues --    0.85491   0.85850   0.86471   0.86533   0.86851
  Beta virt. eigenvalues --    0.87068   0.87652   0.88595   0.88845   0.89903
  Beta virt. eigenvalues --    0.90447   0.90723   0.90832   0.91036   0.91664
  Beta virt. eigenvalues --    0.91787   0.92338   0.92529   0.92975   0.93454
  Beta virt. eigenvalues --    0.93935   0.94150   0.95062   0.95134   0.96185
  Beta virt. eigenvalues --    0.96475   0.98034   0.98795   0.99139   1.00227
  Beta virt. eigenvalues --    1.00683   1.02044   1.02717   1.05324   1.05874
  Beta virt. eigenvalues --    1.06809   1.07283   1.08095   1.08386   1.08821
  Beta virt. eigenvalues --    1.09029   1.09413   1.10310   1.10835   1.11008
  Beta virt. eigenvalues --    1.11466   1.11724   1.12174   1.13226   1.13701
  Beta virt. eigenvalues --    1.14021   1.14707   1.15584   1.16852   1.17276
  Beta virt. eigenvalues --    1.18144   1.18667   1.19569   1.19997   1.21111
  Beta virt. eigenvalues --    1.22114   1.22902   1.24200   1.25335   1.26389
  Beta virt. eigenvalues --    1.27003   1.27552   1.28370   1.28775   1.29117
  Beta virt. eigenvalues --    1.29599   1.30303   1.30682   1.30890   1.31827
  Beta virt. eigenvalues --    1.33297   1.34460   1.35809   1.36393   1.37429
  Beta virt. eigenvalues --    1.38559   1.39512   1.39731   1.40133   1.40597
  Beta virt. eigenvalues --    1.42439   1.43114   1.44847   1.45463   1.46096
  Beta virt. eigenvalues --    1.46526   1.47756   1.48814   1.48896   1.49724
  Beta virt. eigenvalues --    1.50859   1.51692   1.53413   1.54317   1.54991
  Beta virt. eigenvalues --    1.56271   1.57660   1.58745   1.60674   1.60852
  Beta virt. eigenvalues --    1.62498   1.63189   1.64323   1.65360   1.65578
  Beta virt. eigenvalues --    1.66752   1.67746   1.68186   1.70032   1.70233
  Beta virt. eigenvalues --    1.70487   1.70978   1.71531   1.71960   1.72497
  Beta virt. eigenvalues --    1.73637   1.74097   1.75652   1.75874   1.76693
  Beta virt. eigenvalues --    1.77194   1.78433   1.78837   1.79309   1.79829
  Beta virt. eigenvalues --    1.81297   1.81904   1.83073   1.83403   1.84112
  Beta virt. eigenvalues --    1.84610   1.85637   1.86062   1.86382   1.86925
  Beta virt. eigenvalues --    1.87634   1.88510   1.90974   1.91195   1.91843
  Beta virt. eigenvalues --    1.92254   1.92735   1.93152   1.94281   1.94877
  Beta virt. eigenvalues --    1.95314   1.95989   1.96706   1.97162   1.98164
  Beta virt. eigenvalues --    1.99378   1.99770   2.00047   2.01690   2.04054
  Beta virt. eigenvalues --    2.04302   2.05498   2.07041   2.07240   2.08201
  Beta virt. eigenvalues --    2.09167   2.10708   2.10920   2.11464   2.11893
  Beta virt. eigenvalues --    2.12442   2.14203   2.14331   2.15326   2.15991
  Beta virt. eigenvalues --    2.16933   2.17506   2.17766   2.18106   2.18473
  Beta virt. eigenvalues --    2.18980   2.19591   2.19942   2.20729   2.21517
  Beta virt. eigenvalues --    2.21907   2.22355   2.22889   2.23466   2.23821
  Beta virt. eigenvalues --    2.24044   2.24133   2.25391   2.26321   2.27002
  Beta virt. eigenvalues --    2.27192   2.27582   2.29080   2.29208   2.30553
  Beta virt. eigenvalues --    2.32060   2.32729   2.32823   2.33012   2.34351
  Beta virt. eigenvalues --    2.34951   2.35694   2.36364   2.37272   2.38724
  Beta virt. eigenvalues --    2.40165   2.40990   2.41552   2.43977   2.44487
  Beta virt. eigenvalues --    2.44576   2.45077   2.45697   2.46446   2.47379
  Beta virt. eigenvalues --    2.48139   2.49405   2.50566   2.51250   2.52332
  Beta virt. eigenvalues --    2.53639   2.56990   2.58041   2.58763   2.60127
  Beta virt. eigenvalues --    2.60590   2.61769   2.62810   2.63993   2.68088
  Beta virt. eigenvalues --    2.69798   2.69990   2.70980   2.72317   2.74097
  Beta virt. eigenvalues --    2.78411   2.79020   2.80087   2.81957   2.83395
  Beta virt. eigenvalues --    2.84312   2.87251   2.88383   2.88975   2.89168
  Beta virt. eigenvalues --    2.90412   2.91418   2.91717   2.96000   2.98109
  Beta virt. eigenvalues --    3.04779   3.05359   3.10272   3.14864   3.17352
  Beta virt. eigenvalues --    3.20161   3.22116   3.28630   3.30819   3.32484
  Beta virt. eigenvalues --    3.37601   3.37938   3.38337   3.45953   3.47730
  Beta virt. eigenvalues --    3.85492   3.96434   4.19923
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.192297   3.486487
     2  N   -0.441738   0.139774
     3  N   -0.365140   0.101824
     4  N   -0.526079   0.117655
     5  N   -0.352457   0.084577
     6  C    0.191273  -0.082333
     7  C    0.037088   0.121333
     8  C    0.048291  -0.048149
     9  C    0.181457   0.136083
    10  C    0.076848   0.140976
    11  C    0.049291  -0.069501
    12  C    0.005681   0.128779
    13  C    0.192890  -0.084964
    14  C    0.260424  -0.092926
    15  C    0.043551   0.163503
    16  C   -0.000022  -0.050349
    17  C    0.243443   0.150740
    18  C    0.176974   0.154460
    19  C    0.037970  -0.059572
    20  C    0.041240   0.112506
    21  C    0.112562  -0.067374
    22  C   -0.258437   0.262199
    23  H    0.169708  -0.012695
    24  C   -0.265246  -0.081756
    25  H    0.180699   0.003452
    26  C   -0.290364   0.275962
    27  H    0.174619  -0.013048
    28  C   -0.246896  -0.092824
    29  H    0.188017   0.003712
    30  C   -0.608274   0.004443
    31  H    0.200733   0.000224
    32  H    0.182989  -0.001433
    33  H    0.209048  -0.001279
    34  C   -0.606897  -0.009984
    35  H    0.208810   0.005658
    36  H    0.182045   0.006084
    37  H    0.197373   0.000752
    38  C   -0.610444   0.006026
    39  H    0.206462  -0.002434
    40  H    0.171477  -0.001798
    41  H    0.204857  -0.000471
    42  C   -0.151246  -0.041982
    43  H    0.163799   0.004378
    44  C   -0.398888   0.065301
    45  H    0.182683  -0.003253
    46  H    0.183481  -0.003167
    47  C   -0.602794  -0.013587
    48  H    0.208222   0.007162
    49  H    0.188297   0.008159
