 Entering Gaussian System, Link 0=g16
 Input=1rap05re.com
 Output=1rap05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030195/Gau-2374401.inp" -scrdir="/local/bebjones_8030195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17294 -88.92847 -30.06864 -25.91354 -25.89384
 Alpha  occ. eigenvalues --  -25.89186 -14.41952 -14.35224 -14.33237 -14.33209
 Alpha  occ. eigenvalues --  -14.33025 -14.32910 -10.25015 -10.23393 -10.21577
 Alpha  occ. eigenvalues --  -10.21254 -10.21245 -10.21172 -10.21089 -10.21079
 Alpha  occ. eigenvalues --  -10.20968 -10.20831 -10.20730 -10.20706 -10.20388
 Alpha  occ. eigenvalues --  -10.20140 -10.19910 -10.19843 -10.19412 -10.19054
 Alpha  occ. eigenvalues --  -10.18981 -10.18884 -10.18840 -10.18831 -10.18795
 Alpha  occ. eigenvalues --  -10.18782 -10.18729 -10.18707 -10.18707 -10.18681
 Alpha  occ. eigenvalues --  -10.18638 -10.18582 -10.18562 -10.18554 -10.18484
 Alpha  occ. eigenvalues --  -10.18454 -10.18446 -10.18438 -10.17468  -7.95797
 Alpha  occ. eigenvalues --   -5.90433  -5.90128  -5.89532  -3.52743  -2.32486
 Alpha  occ. eigenvalues --   -2.28219  -2.27855  -1.04269  -0.96608  -0.95593
 Alpha  occ. eigenvalues --   -0.95586  -0.94599  -0.89836  -0.81752  -0.81505
 Alpha  occ. eigenvalues --   -0.81113  -0.81050  -0.80272  -0.79955  -0.79322
 Alpha  occ. eigenvalues --   -0.79069  -0.79016  -0.76300  -0.75277  -0.74228
 Alpha  occ. eigenvalues --   -0.73858  -0.73387  -0.72766  -0.70921  -0.70589
 Alpha  occ. eigenvalues --   -0.69777  -0.67890  -0.67554  -0.67400  -0.64560
 Alpha  occ. eigenvalues --   -0.63729  -0.63610  -0.63445  -0.60322  -0.60157
 Alpha  occ. eigenvalues --   -0.59651  -0.58428  -0.57151  -0.56240  -0.55015
 Alpha  occ. eigenvalues --   -0.53950  -0.53170  -0.52896  -0.52271  -0.50574
 Alpha  occ. eigenvalues --   -0.50548  -0.50062  -0.48477  -0.47368  -0.47158
 Alpha  occ. eigenvalues --   -0.46992  -0.46424  -0.46243  -0.44730  -0.44384
 Alpha  occ. eigenvalues --   -0.44229  -0.44102  -0.43869  -0.43235  -0.43121
 Alpha  occ. eigenvalues --   -0.43046  -0.42938  -0.42575  -0.42537  -0.42454
 Alpha  occ. eigenvalues --   -0.42112  -0.41898  -0.41719  -0.41574  -0.41524
 Alpha  occ. eigenvalues --   -0.41149  -0.41061  -0.41006  -0.40959  -0.40290
 Alpha  occ. eigenvalues --   -0.39939  -0.39715  -0.39077  -0.39039  -0.38950
 Alpha  occ. eigenvalues --   -0.38583  -0.38252  -0.38060  -0.37935  -0.37899
 Alpha  occ. eigenvalues --   -0.37517  -0.37169  -0.36820  -0.36635  -0.36443
 Alpha  occ. eigenvalues --   -0.36019  -0.35581  -0.35283  -0.34979  -0.34116
 Alpha  occ. eigenvalues --   -0.33801  -0.33466  -0.33195  -0.32799  -0.32523
 Alpha  occ. eigenvalues --   -0.31580  -0.31046  -0.30716  -0.30253  -0.29585
 Alpha  occ. eigenvalues --   -0.28819  -0.28634  -0.28460  -0.26584  -0.25665
 Alpha  occ. eigenvalues --   -0.25339  -0.25157  -0.22545  -0.21975  -0.21362
 Alpha  occ. eigenvalues --   -0.20930  -0.20493  -0.17212  -0.16906  -0.15851
 Alpha  occ. eigenvalues --   -0.15227
 Alpha virt. eigenvalues --   -0.05912  -0.05419  -0.00865   0.02049   0.03485
 Alpha virt. eigenvalues --    0.03912   0.05757   0.07332   0.07605   0.08341
 Alpha virt. eigenvalues --    0.09504   0.09685   0.10023   0.10839   0.10991
 Alpha virt. eigenvalues --    0.11121   0.11477   0.11851   0.12578   0.12902
 Alpha virt. eigenvalues --    0.13244   0.14033   0.14225   0.14738   0.14989
 Alpha virt. eigenvalues --    0.15237   0.15567   0.15923   0.15971   0.16030
 Alpha virt. eigenvalues --    0.16521   0.16622   0.17155   0.17373   0.17549
 Alpha virt. eigenvalues --    0.17731   0.18033   0.18123   0.18163   0.18506
 Alpha virt. eigenvalues --    0.18672   0.19149   0.19314   0.19446   0.19536
 Alpha virt. eigenvalues --    0.19773   0.20039   0.20147   0.20518   0.20975
 Alpha virt. eigenvalues --    0.21299   0.21384   0.21566   0.22047   0.22204
 Alpha virt. eigenvalues --    0.22260   0.22821   0.23073   0.23487   0.23674
 Alpha virt. eigenvalues --    0.24120   0.24650   0.24806   0.25014   0.25368
 Alpha virt. eigenvalues --    0.25929   0.26267   0.27252   0.27569   0.27689
 Alpha virt. eigenvalues --    0.28223   0.28358   0.28439   0.29410   0.30244
 Alpha virt. eigenvalues --    0.30928   0.31529   0.32417   0.33559   0.33692
 Alpha virt. eigenvalues --    0.34181   0.35250   0.35484   0.36357   0.36746
 Alpha virt. eigenvalues --    0.37306   0.37660   0.38056   0.38851   0.39249
 Alpha virt. eigenvalues --    0.40179   0.40961   0.41851   0.42760   0.43493
 Alpha virt. eigenvalues --    0.43838   0.44328   0.44523   0.44855   0.45224
 Alpha virt. eigenvalues --    0.46632   0.47315   0.48280   0.48414   0.48723
 Alpha virt. eigenvalues --    0.49189   0.49650   0.50333   0.50448   0.51028
 Alpha virt. eigenvalues --    0.51779   0.52495   0.52555   0.53080   0.53517
 Alpha virt. eigenvalues --    0.53690   0.53916   0.53976   0.54160   0.54603
 Alpha virt. eigenvalues --    0.54992   0.55388   0.55665   0.56006   0.56390
 Alpha virt. eigenvalues --    0.56756   0.56970   0.57123   0.58093   0.58767
 Alpha virt. eigenvalues --    0.59061   0.59474   0.59801   0.60234   0.60752
 Alpha virt. eigenvalues --    0.60958   0.61268   0.61547   0.62098   0.62108
 Alpha virt. eigenvalues --    0.62680   0.63360   0.63499   0.63716   0.64075
 Alpha virt. eigenvalues --    0.64691   0.65114   0.65697   0.65911   0.66319
 Alpha virt. eigenvalues --    0.66641   0.66853   0.67286   0.67428   0.67764
 Alpha virt. eigenvalues --    0.67860   0.68278   0.68441   0.69137   0.69490
 Alpha virt. eigenvalues --    0.69916   0.70345   0.70780   0.71099   0.71548
 Alpha virt. eigenvalues --    0.71864   0.72530   0.72998   0.73298   0.73711
 Alpha virt. eigenvalues --    0.74091   0.74725   0.75481   0.75935   0.76100
 Alpha virt. eigenvalues --    0.76282   0.76638   0.77116   0.77697   0.78104
 Alpha virt. eigenvalues --    0.78623   0.78716   0.79083   0.79490   0.79780
 Alpha virt. eigenvalues --    0.80290   0.80464   0.80658   0.81159   0.81590
 Alpha virt. eigenvalues --    0.82306   0.82706   0.82847   0.82995   0.83550
 Alpha virt. eigenvalues --    0.84490   0.84666   0.85149   0.86289   0.86503
 Alpha virt. eigenvalues --    0.86601   0.87021   0.87175   0.87676   0.87934
 Alpha virt. eigenvalues --    0.88102   0.88277   0.88445   0.88957   0.89259
 Alpha virt. eigenvalues --    0.89688   0.90129   0.90236   0.90685   0.90934
 Alpha virt. eigenvalues --    0.91214   0.91253   0.91767   0.92299   0.92424
 Alpha virt. eigenvalues --    0.92789   0.93005   0.93508   0.93673   0.93911
 Alpha virt. eigenvalues --    0.94417   0.94839   0.95034   0.95579   0.96040
 Alpha virt. eigenvalues --    0.96115   0.96493   0.96701   0.97243   0.97387
 Alpha virt. eigenvalues --    0.98036   0.98422   0.98982   0.99440   0.99609
 Alpha virt. eigenvalues --    0.99991   1.00116   1.00747   1.00901   1.01053
 Alpha virt. eigenvalues --    1.01391   1.01642   1.02027   1.02699   1.03056
 Alpha virt. eigenvalues --    1.03226   1.03704   1.03961   1.04562   1.04886
 Alpha virt. eigenvalues --    1.05613   1.05924   1.06957   1.07027   1.07435
 Alpha virt. eigenvalues --    1.07892   1.08460   1.09146   1.09365   1.10385
 Alpha virt. eigenvalues --    1.10959   1.11353   1.12538   1.13444   1.14228
 Alpha virt. eigenvalues --    1.14933   1.15066   1.15819   1.16138   1.16401
 Alpha virt. eigenvalues --    1.17245   1.18076   1.18714   1.19235   1.19348
 Alpha virt. eigenvalues --    1.20326   1.20614   1.20805   1.21032   1.22100
 Alpha virt. eigenvalues --    1.22832   1.23631   1.24263   1.24909   1.25244
 Alpha virt. eigenvalues --    1.26538   1.26637   1.27472   1.28190   1.28991
 Alpha virt. eigenvalues --    1.29489   1.30285   1.30701   1.31676   1.32280
 Alpha virt. eigenvalues --    1.33765   1.33876   1.34943   1.35271   1.35818
 Alpha virt. eigenvalues --    1.36140   1.36386   1.37247   1.37816   1.38262
 Alpha virt. eigenvalues --    1.38760   1.38984   1.39098   1.39355   1.40387
 Alpha virt. eigenvalues --    1.40654   1.41452   1.42014   1.43109   1.44004
 Alpha virt. eigenvalues --    1.44700   1.45188   1.46163   1.46357   1.46912
 Alpha virt. eigenvalues --    1.47261   1.47840   1.49323   1.50147   1.50244
 Alpha virt. eigenvalues --    1.51450   1.51585   1.52553   1.53786   1.54922
 Alpha virt. eigenvalues --    1.55380   1.55572   1.56021   1.56414   1.56672
 Alpha virt. eigenvalues --    1.57437   1.57888   1.59314   1.59816   1.60914
 Alpha virt. eigenvalues --    1.61598   1.62412   1.62639   1.63481   1.64934
 Alpha virt. eigenvalues --    1.65175   1.65965   1.66975   1.67672   1.68751
 Alpha virt. eigenvalues --    1.69554   1.70684   1.71013   1.71638   1.73703
 Alpha virt. eigenvalues --    1.74185   1.76013   1.76391   1.77473   1.77887
 Alpha virt. eigenvalues --    1.80387   1.80447   1.80915   1.81626   1.82128
 Alpha virt. eigenvalues --    1.82815   1.83453   1.84099   1.84522   1.85063
 Alpha virt. eigenvalues --    1.85397   1.86141   1.86965   1.87370   1.87849
 Alpha virt. eigenvalues --    1.88257   1.88335   1.88885   1.89478   1.89905
 Alpha virt. eigenvalues --    1.90465   1.91336   1.91467   1.92187   1.92874
 Alpha virt. eigenvalues --    1.93226   1.94083   1.95176   1.95935   1.96166
 Alpha virt. eigenvalues --    1.96505   1.96986   1.97530   1.98113   1.98308
 Alpha virt. eigenvalues --    1.99795   2.00539   2.01276   2.01487   2.01841
 Alpha virt. eigenvalues --    2.02192   2.02740   2.03296   2.03933   2.04155
 Alpha virt. eigenvalues --    2.04849   2.05504   2.06045   2.06761   2.07603
 Alpha virt. eigenvalues --    2.08189   2.08597   2.09552   2.10160   2.10813
 Alpha virt. eigenvalues --    2.11533   2.13376   2.13646   2.14293   2.14708
 Alpha virt. eigenvalues --    2.15246   2.16269   2.16379   2.17217   2.17568
 Alpha virt. eigenvalues --    2.18015   2.18159   2.19573   2.20322   2.20771
 Alpha virt. eigenvalues --    2.22009   2.23430   2.23735   2.24008   2.24429
 Alpha virt. eigenvalues --    2.24946   2.26119   2.26667   2.27170   2.27193
 Alpha virt. eigenvalues --    2.27674   2.27887   2.28798   2.29062   2.29467
 Alpha virt. eigenvalues --    2.29831   2.30037   2.30544   2.31290   2.31343
 Alpha virt. eigenvalues --    2.31515   2.32046   2.32438   2.32560   2.33321
 Alpha virt. eigenvalues --    2.33959   2.34424   2.34729   2.35134   2.35982
 Alpha virt. eigenvalues --    2.36403   2.36860   2.37386   2.37765   2.37972
 Alpha virt. eigenvalues --    2.38432   2.39253   2.39653   2.39883   2.40336
 Alpha virt. eigenvalues --    2.41006   2.42118   2.42781   2.42919   2.43111
 Alpha virt. eigenvalues --    2.44309   2.44894   2.45077   2.45411   2.45588
 Alpha virt. eigenvalues --    2.46112   2.46996   2.47640   2.49669   2.51834
 Alpha virt. eigenvalues --    2.52451   2.53789   2.54254   2.54675   2.54982
 Alpha virt. eigenvalues --    2.55312   2.57585   2.57860   2.58119   2.58632
 Alpha virt. eigenvalues --    2.58837   2.60715   2.61984   2.62077   2.62624
 Alpha virt. eigenvalues --    2.63863   2.65259   2.66443   2.68301   2.68484
 Alpha virt. eigenvalues --    2.69915   2.71576   2.71938   2.73069   2.73460
 Alpha virt. eigenvalues --    2.75446   2.77755   2.78307   2.78973   2.79236
 Alpha virt. eigenvalues --    2.80951   2.81591   2.83254   2.85637   2.89916
 Alpha virt. eigenvalues --    2.90014   2.90507   2.92607   2.93575   2.94837
 Alpha virt. eigenvalues --    2.96363   2.97514   2.98585   2.99392   2.99982
 Alpha virt. eigenvalues --    3.01006   3.01899   3.03391   3.06648   3.06938
 Alpha virt. eigenvalues --    3.07666   3.10447   3.14814   3.16519   3.17197
 Alpha virt. eigenvalues --    3.21946   3.24572   3.27038   3.31087   3.31710
 Alpha virt. eigenvalues --    3.39903   3.40478   3.42658   3.47825   3.48156
 Alpha virt. eigenvalues --    3.67597   3.69919   3.85265   3.88202   4.14428
 Alpha virt. eigenvalues --    4.23271
  Beta  occ. eigenvalues -- -256.17161 -88.92792 -29.98523 -25.83565 -25.82816
  Beta  occ. eigenvalues --  -25.82638 -14.41950 -14.34993 -14.33053 -14.33000
  Beta  occ. eigenvalues --  -14.32805 -14.32706 -10.25044 -10.23378 -10.21534
  Beta  occ. eigenvalues --  -10.21217 -10.21216 -10.21143 -10.21142 -10.21128
  Beta  occ. eigenvalues --  -10.20982 -10.20829 -10.20789 -10.20760 -10.20394
  Beta  occ. eigenvalues --  -10.20153 -10.19918 -10.19829 -10.19362 -10.19090
  Beta  occ. eigenvalues --  -10.18935 -10.18843 -10.18841 -10.18794 -10.18782
  Beta  occ. eigenvalues --  -10.18776 -10.18760 -10.18720 -10.18712 -10.18704
  Beta  occ. eigenvalues --  -10.18669 -10.18583 -10.18547 -10.18531 -10.18485
  Beta  occ. eigenvalues --  -10.18483 -10.18479 -10.18475 -10.17467  -7.95732
  Beta  occ. eigenvalues --   -5.90388  -5.90062  -5.89411  -3.32906  -2.08600
  Beta  occ. eigenvalues --   -2.08434  -2.08060  -1.04183  -0.96404  -0.95402
  Beta  occ. eigenvalues --   -0.95381  -0.94389  -0.89623  -0.81766  -0.81436
  Beta  occ. eigenvalues --   -0.81058  -0.80943  -0.80201  -0.79866  -0.79302
  Beta  occ. eigenvalues --   -0.79049  -0.79031  -0.76288  -0.75248  -0.74197
  Beta  occ. eigenvalues --   -0.73854  -0.73393  -0.72757  -0.70885  -0.70550
  Beta  occ. eigenvalues --   -0.69711  -0.67790  -0.67446  -0.67377  -0.64480
  Beta  occ. eigenvalues --   -0.63626  -0.63559  -0.63424  -0.60265  -0.60105
  Beta  occ. eigenvalues --   -0.59599  -0.58285  -0.57124  -0.56054  -0.54923
  Beta  occ. eigenvalues --   -0.53903  -0.53090  -0.52840  -0.52036  -0.50462
  Beta  occ. eigenvalues --   -0.50433  -0.49968  -0.48132  -0.47306  -0.46955
  Beta  occ. eigenvalues --   -0.46736  -0.46310  -0.46177  -0.44449  -0.44326
  Beta  occ. eigenvalues --   -0.43967  -0.43942  -0.43831  -0.43138  -0.43096
  Beta  occ. eigenvalues --   -0.42971  -0.42776  -0.42529  -0.42504  -0.42182
  Beta  occ. eigenvalues --   -0.42040  -0.41852  -0.41613  -0.41534  -0.41475
  Beta  occ. eigenvalues --   -0.41100  -0.41048  -0.40968  -0.40856  -0.39851
  Beta  occ. eigenvalues --   -0.39686  -0.39619  -0.39023  -0.38978  -0.38535
  Beta  occ. eigenvalues --   -0.38319  -0.38060  -0.37754  -0.37398  -0.37169
  Beta  occ. eigenvalues --   -0.36883  -0.36549  -0.36365  -0.35835  -0.35451
  Beta  occ. eigenvalues --   -0.35220  -0.34876  -0.34641  -0.33835  -0.33550
  Beta  occ. eigenvalues --   -0.33416  -0.33175  -0.31874  -0.31371  -0.30971
  Beta  occ. eigenvalues --   -0.30524  -0.29847  -0.29603  -0.28497  -0.28246
  Beta  occ. eigenvalues --   -0.27860  -0.25856  -0.25816  -0.23883  -0.23117
  Beta  occ. eigenvalues --   -0.22286  -0.21697  -0.21261  -0.21111  -0.17163
  Beta  occ. eigenvalues --   -0.17059  -0.13170
  Beta virt. eigenvalues --   -0.06410  -0.04886  -0.01159   0.00680   0.00897
  Beta virt. eigenvalues --    0.02114   0.03633   0.04014   0.06012   0.07050
  Beta virt. eigenvalues --    0.07671   0.08006   0.09042   0.09480   0.09881
  Beta virt. eigenvalues --    0.10239   0.10618   0.11000   0.11166   0.11273
  Beta virt. eigenvalues --    0.11546   0.11982   0.12604   0.12995   0.13253
  Beta virt. eigenvalues --    0.14041   0.14247   0.14746   0.15024   0.15251
  Beta virt. eigenvalues --    0.15597   0.15930   0.16003   0.16145   0.16585
  Beta virt. eigenvalues --    0.16657   0.17219   0.17432   0.17567   0.17782
  Beta virt. eigenvalues --    0.18054   0.18188   0.18293   0.18556   0.18678
  Beta virt. eigenvalues --    0.19221   0.19377   0.19503   0.19584   0.19793
  Beta virt. eigenvalues --    0.20054   0.20179   0.20547   0.20983   0.21332
  Beta virt. eigenvalues --    0.21392   0.21585   0.22196   0.22270   0.22309
  Beta virt. eigenvalues --    0.22870   0.23156   0.23572   0.23749   0.24253
  Beta virt. eigenvalues --    0.24734   0.24921   0.25137   0.25471   0.26090
  Beta virt. eigenvalues --    0.26364   0.27350   0.27602   0.27865   0.28285
  Beta virt. eigenvalues --    0.28525   0.28686   0.30143   0.31165   0.31247
  Beta virt. eigenvalues --    0.31662   0.33036   0.33778   0.33959   0.34447
  Beta virt. eigenvalues --    0.35713   0.36125   0.36541   0.36921   0.37637
  Beta virt. eigenvalues --    0.37874   0.38156   0.39230   0.39405   0.40377
  Beta virt. eigenvalues --    0.41215   0.42288   0.42903   0.43777   0.44077
  Beta virt. eigenvalues --    0.44551   0.44562   0.44937   0.45374   0.46893
  Beta virt. eigenvalues --    0.47853   0.48427   0.48591   0.48861   0.49638
  Beta virt. eigenvalues --    0.50355   0.50504   0.50912   0.51386   0.52073
  Beta virt. eigenvalues --    0.52556   0.53024   0.53201   0.53541   0.53786
  Beta virt. eigenvalues --    0.53979   0.54083   0.54377   0.54860   0.55032
  Beta virt. eigenvalues --    0.55548   0.55780   0.56076   0.56459   0.56913
  Beta virt. eigenvalues --    0.57106   0.57336   0.58260   0.58893   0.59093
  Beta virt. eigenvalues --    0.59535   0.59869   0.60290   0.60805   0.60988
  Beta virt. eigenvalues --    0.61272   0.61677   0.62160   0.62209   0.62738
  Beta virt. eigenvalues --    0.63440   0.63561   0.63790   0.64144   0.64729
  Beta virt. eigenvalues --    0.65170   0.65715   0.65958   0.66438   0.66681
