 Entering Gaussian System, Link 0=g16
 Input=2ggn05.com
 Output=2ggn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994313/Gau-383213.inp" -scrdir="/local/becsleip_7994313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0256
   967. (0.00009) RY*( 2) H  40           s( 85.14%)p 0.17( 14.86%)
   968. (0.00004) RY*( 3) H  40           s(  4.33%)p22.11( 95.67%)
   969. (0.00003) RY*( 4) H  40           s( 11.10%)p 8.01( 88.90%)
   970. (0.00000) RY*( 5) H  40           s(  3.31%)p29.18( 96.69%)
   971. (0.00029) RY*( 1) H  41           s( 93.57%)p 0.07(  6.43%)
                                           -0.0013  0.9672 -0.0167  0.2312 -0.0849
                                            0.0603
   972. (0.00008) RY*( 2) H  41           s( 84.30%)p 0.19( 15.70%)
   973. (0.00003) RY*( 3) H  41           s( 13.88%)p 6.20( 86.12%)
   974. (0.00003) RY*( 4) H  41           s(  2.40%)p40.63( 97.60%)
   975. (0.00000) RY*( 5) H  41           s(  5.90%)p15.94( 94.10%)
   976. (0.00214) RY*( 1) C  42           s(  3.31%)p24.99( 82.80%)d 4.13( 13.69%)
                                                  f 0.06(  0.20%)
                                            0.0000 -0.0037  0.1804 -0.0238  0.0031
                                           -0.0238 -0.0531  0.0021  0.0060  0.9032
                                            0.0812  0.0163 -0.0172 -0.0412 -0.0751
                                            0.2736  0.0207 -0.0265  0.0292 -0.2168
                                           -0.0200  0.0674  0.0498  0.0027 -0.0024
                                           -0.0047 -0.0343  0.0092 -0.0047 -0.0243
                                           -0.0089
   977. (0.00154) RY*( 2) C  42           s(  4.81%)p16.89( 81.23%)d 2.82( 13.56%)
                                                  f 0.08(  0.40%)
                                           -0.0000 -0.0079  0.2190  0.0090 -0.0031
                                           -0.0071  0.8136  0.0132 -0.0095  0.0321
                                            0.0252  0.0261 -0.3526 -0.1529  0.0174
                                           -0.1380  0.1963 -0.1073 -0.1159  0.0617
                                           -0.1948  0.0516  0.0055  0.0914 -0.0315
                                           -0.0280 -0.0064  0.0374 -0.0124 -0.0132
                                            0.0206
   978. (0.00078) RY*( 3) C  42           s(  7.29%)p 8.06( 58.79%)d 4.51( 32.91%)
                                                  f 0.14(  1.01%)
                                            0.0000  0.0057  0.2698 -0.0037 -0.0098
                                           -0.0224 -0.4384  0.1213  0.0042 -0.0662
                                            0.0166 -0.0200 -0.5963  0.1408  0.1410
                                           -0.0215  0.3464 -0.1132  0.1773  0.1149
                                           -0.1562  0.2303 -0.2145 -0.0884 -0.0021
                                           -0.0438  0.0332  0.0682 -0.0486  0.0025
                                            0.0054
   979. (0.00044) RY*( 4) C  42           s( 73.37%)p 0.24( 17.85%)d 0.11(  8.32%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0009  0.8560 -0.0198 -0.0224
                                           -0.0095 -0.0285 -0.0646  0.0055 -0.2321
                                           -0.0698  0.0170  0.3361 -0.0378 -0.1602
                                            0.1477  0.0162 -0.0339  0.0145 -0.0828
                                            0.1202 -0.0550 -0.0710  0.0686 -0.0437
                                           -0.0071  0.0079  0.0303  0.0280  0.0043
                                           -0.0302
   980. (0.00024) RY*( 5) C  42           s(  3.76%)p 4.12( 15.51%)d20.99( 78.99%)
                                                  f 0.46(  1.74%)
                                            0.0000 -0.0046  0.1834  0.0591  0.0219
                                           -0.0197 -0.2077 -0.0802  0.0097  0.0642
                                            0.0291  0.0165 -0.2755 -0.1545  0.1102
                                           -0.2459 -0.4103 -0.0946 -0.4312  0.2267
                                            0.2869  0.1806  0.3618  0.2385 -0.0226
                                           -0.0203 -0.0725 -0.0226  0.0591 -0.0193
                                           -0.0827
   981. (0.00015) RY*( 6) C  42           s(  0.13%)p99.99( 25.31%)d99.99( 71.45%)
                                                  f24.90(  3.12%)
                                           -0.0000 -0.0100  0.0284  0.0123  0.0140
                                           -0.0277  0.1494  0.0226 -0.0175 -0.0451
                                           -0.0264  0.0123 -0.4688  0.0807 -0.0962
                                            0.1544 -0.2176  0.1598  0.2782 -0.1615
                                            0.5915 -0.3690 -0.0838 -0.1093  0.0943
                                            0.1068  0.0369 -0.0880 -0.0169 -0.0043
                                           -0.0385
   982. (0.00011) RY*( 7) C  42           s(  4.34%)p 1.93(  8.37%)d20.00( 86.72%)
                                                  f 0.13(  0.57%)
                                           -0.0000 -0.0229  0.1578 -0.1338 -0.0061
                                           -0.0034  0.1009  0.2000 -0.0027 -0.0062
                                            0.0041 -0.0009 -0.0452  0.1772  0.0284
                                           -0.0392 -0.6925  0.2683  0.2462  0.0294
                                           -0.4199  0.2270 -0.0660 -0.1400  0.0275
                                           -0.0087 -0.0000 -0.0441 -0.0198  0.0380
                                            0.0337
   983. (0.00005) RY*( 8) C  42           s(  1.72%)p 4.41(  7.60%)d50.25( 86.68%)
                                                  f 2.32(  4.00%)
   984. (0.00004) RY*( 9) C  42           s(  2.07%)p 3.65(  7.57%)d41.93( 86.90%)
                                                  f 1.67(  3.45%)
   985. (0.00002) RY*(10) C  42           s(  0.80%)p19.99( 16.07%)d86.19( 69.28%)
                                                  f17.24( 13.85%)
   986. (0.00000) RY*(11) C  42           s(  0.05%)p99.99( 97.17%)d56.05(  2.71%)
                                                  f 1.49(  0.07%)
   987. (0.00000) RY*(12) C  42           s( 98.92%)p 0.00(  0.14%)d 0.01(  0.93%)
                                                  f 0.00(  0.00%)
   988. (0.00000) RY*(13) C  42           s(  0.54%)p 7.32(  3.97%)d99.99( 94.72%)
                                                  f 1.41(  0.77%)
   989. (0.00000) RY*(14) C  42           s(  0.02%)p99.99( 88.04%)d99.99( 11.72%)
                                                  f13.92(  0.23%)
   990. (0.00000) RY*(15) C  42           s( 95.02%)p 0.00(  0.29%)d 0.05(  4.58%)
                                                  f 0.00(  0.11%)
   991. (0.00001) RY*(16) C  42           s(  0.39%)p99.99( 75.53%)d60.11( 23.15%)
                                                  f 2.41(  0.93%)
   992. (0.00001) RY*(17) C  42           s(  0.76%)p 7.16(  5.47%)d99.99( 93.73%)
                                                  f 0.04(  0.03%)
   993. (0.00000) RY*(18) C  42           s(  0.44%)p 8.02(  3.57%)d99.99( 95.17%)
                                                  f 1.84(  0.82%)
   994. (0.00000) RY*(19) C  42           s(  1.34%)p 1.08(  1.46%)d71.88( 96.54%)
                                                  f 0.49(  0.66%)
   995. (0.00000) RY*(20) C  42           s(  0.17%)p 2.48(  0.41%)d13.66(  2.28%)
                                                  f99.99( 97.14%)
   996. (0.00000) RY*(21) C  42           s(  0.14%)p 1.89(  0.26%)d20.84(  2.90%)
                                                  f99.99( 96.69%)
   997. (0.00000) RY*(22) C  42           s(  0.07%)p 5.20(  0.37%)d36.82(  2.61%)
                                                  f99.99( 96.96%)
   998. (0.00000) RY*(23) C  42           s(  0.18%)p 8.46(  1.56%)d41.27(  7.61%)
                                                  f99.99( 90.64%)
   999. (0.00000) RY*(24) C  42           s(  0.12%)p 3.61(  0.43%)d52.34(  6.18%)
                                                  f99.99( 93.27%)
  1000. (0.00000) RY*(25) C  42           s(  0.07%)p 4.59(  0.32%)d53.41(  3.67%)
                                                  f99.99( 95.95%)
  1001. (0.00000) RY*(26) C  42           s(  0.16%)p 2.05(  0.33%)d16.50(  2.64%)
                                                  f99.99( 96.87%)
  1002. (0.00086) RY*( 1) H  43           s( 99.31%)p 0.01(  0.69%)
                                           -0.0039  0.9964  0.0130  0.0810  0.0127
                                           -0.0146
  1003. (0.00010) RY*( 2) H  43           s( 99.83%)p 0.00(  0.17%)
                                           -0.0009 -0.0155  0.9990  0.0275  0.0291
                                            0.0089
  1004. (0.00007) RY*( 3) H  43           s(  0.10%)p99.99( 99.90%)
  1005. (0.00005) RY*( 4) H  43           s(  0.66%)p99.99( 99.34%)
  1006. (0.00000) RY*( 5) H  43           s(  0.13%)p99.99( 99.87%)
  1007. (0.00121) RY*( 1) C  44           s(  3.29%)p27.63( 91.03%)d 1.71(  5.62%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1792  0.0278  0.0076
                                            0.0084 -0.0917 -0.0575 -0.0113 -0.9331
                                           -0.0575 -0.0033  0.1531  0.0309  0.0529
                                            0.1670 -0.0054 -0.0207 -0.0417 -0.1365
                                            0.0364 -0.0286  0.0450 -0.0234 -0.0040
                                           -0.0106 -0.0065  0.0104 -0.0153 -0.0035
                                            0.0037
  1008. (0.00073) RY*( 2) C  44           s( 24.07%)p 2.84( 68.45%)d 0.28(  6.70%)
                                                  f 0.03(  0.78%)
                                            0.0000 -0.0145  0.4900 -0.0208  0.0037
                                            0.0467 -0.1901 -0.2366  0.0032  0.2499
                                           -0.0213 -0.0220  0.7043  0.1753 -0.0976
                                           -0.0071 -0.1859  0.0132  0.0334  0.0122
                                            0.0909  0.0144  0.1130  0.0126 -0.0358
                                           -0.0409 -0.0111  0.0618  0.0223 -0.0145
                                           -0.0136
  1009. (0.00058) RY*( 3) C  44           s( 13.23%)p 5.91( 78.18%)d 0.64(  8.43%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0100  0.3609 -0.0417  0.0128
                                           -0.0053 -0.7311 -0.0810 -0.0059  0.0607
                                            0.0834 -0.0250 -0.4657  0.1122  0.1477
                                           -0.0184 -0.0116 -0.0187  0.0102 -0.0343
                                           -0.0814  0.1061 -0.2020  0.0411 -0.0035
                                           -0.0167  0.0123 -0.0065 -0.0281  0.0127
                                            0.0145
  1010. (0.00013) RY*( 4) C  44           s(  4.86%)p 3.31( 16.06%)d16.13( 78.32%)
                                                  f 0.16(  0.77%)
                                           -0.0000 -0.0069  0.2067  0.0755  0.0095
                                           -0.0112  0.2222 -0.1710 -0.0144  0.0140
                                            0.2832  0.0217 -0.0009 -0.0281 -0.1106
                                            0.1894  0.1482 -0.0865 -0.6679  0.1885
                                           -0.3948  0.2072 -0.1487  0.0555 -0.0526
                                           -0.0147 -0.0121 -0.0276 -0.0607  0.0057
                                            0.0078
  1011. (0.00007) RY*( 5) C  44           s( 10.69%)p 1.96( 20.99%)d 6.27( 67.02%)
                                                  f 0.12(  1.30%)
  1012. (0.00001) RY*( 6) C  44           s( 93.99%)p 0.01(  0.76%)d 0.06(  5.25%)
                                                  f 0.00(  0.00%)
  1013. (0.00002) RY*( 7) C  44           s(  0.99%)p23.70( 23.52%)d72.77( 72.23%)
                                                  f 3.28(  3.26%)
  1014. (0.00001) RY*( 8) C  44           s(  6.09%)p 0.43(  2.63%)d13.08( 79.63%)
                                                  f 1.91( 11.65%)
  1015. (0.00002) RY*( 9) C  44           s( 29.21%)p 1.36( 39.68%)d 0.97( 28.39%)
                                                  f 0.09(  2.73%)
  1016. (0.00001) RY*(10) C  44           s(  0.80%)p99.99( 84.37%)d18.61( 14.81%)
                                                  f 0.02(  0.02%)
  1017. (0.00000) RY*(11) C  44           s(  0.11%)p83.80(  9.07%)d99.99( 90.69%)
                                                  f 1.22(  0.13%)
  1018. (0.00000) RY*(12) C  44           s( 98.43%)p 0.00(  0.34%)d 0.01(  1.03%)
                                                  f 0.00(  0.20%)
  1019. (0.00000) RY*(13) C  44           s(  1.42%)p 1.67(  2.37%)d67.86( 96.19%)
                                                  f 0.02(  0.02%)
  1020. (0.00000) RY*(14) C  44           s(  2.76%)p31.41( 86.57%)d 3.80( 10.47%)
                                                  f 0.07(  0.20%)
  1021. (0.00000) RY*(15) C  44           s(  0.16%)p21.70(  3.54%)d99.99( 96.12%)
                                                  f 1.12(  0.18%)
  1022. (0.00001) RY*(16) C  44           s(  6.88%)p 9.38( 64.55%)d 4.15( 28.57%)
                                                  f 0.00(  0.00%)
  1023. (0.00000) RY*(17) C  44           s(  1.38%)p 0.92(  1.27%)d70.30( 97.34%)
                                                  f 0.01(  0.01%)
  1024. (0.00001) RY*(18) C  44           s(  1.03%)p 3.81(  3.91%)d92.52( 95.06%)
                                                  f 0.00(  0.00%)
  1025. (0.00000) RY*(19) C  44           s(  0.03%)p33.22(  0.84%)d99.99( 99.09%)
                                                  f 1.64(  0.04%)
  1026. (0.00000) RY*(20) C  44           s(  0.05%)p 1.97(  0.09%)d26.97(  1.30%)
                                                  f99.99( 98.56%)
  1027. (0.00000) RY*(21) C  44           s(  0.13%)p 3.79(  0.51%)d51.76(  6.92%)
                                                  f99.99( 92.44%)
  1028. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.11%)d 2.32(  0.25%)
                                                  f99.99( 99.63%)
  1029. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  0.21%)d35.72(  7.61%)
                                                  f99.99( 92.17%)
  1030. (0.00000) RY*(24) C  44           s(  0.24%)p 5.13(  1.24%)d 5.12(  1.24%)
                                                  f99.99( 97.27%)
  1031. (0.00000) RY*(25) C  44           s(  0.14%)p 0.83(  0.12%)d 7.28(  1.05%)
                                                  f99.99( 98.68%)
  1032. (0.00000) RY*(26) C  44           s(  0.08%)p 1.82(  0.14%)d 1.38(  0.11%)
                                                  f99.99( 99.67%)
  1033. (0.00035) RY*( 1) H  45           s( 99.60%)p 0.00(  0.40%)
                                           -0.0035  0.9980  0.0028 -0.0277  0.0457
                                            0.0345
  1034. (0.00015) RY*( 2) H  45           s( 76.32%)p 0.31( 23.68%)
                                           -0.0007 -0.0027  0.8736 -0.3971 -0.0251
                                           -0.2801
  1035. (0.00008) RY*( 3) H  45           s( 17.14%)p 4.83( 82.86%)
  1036. (0.00004) RY*( 4) H  45           s(  6.50%)p14.39( 93.50%)
  1037. (0.00000) RY*( 5) H  45           s(  0.48%)p99.99( 99.52%)
  1038. (0.00029) RY*( 1) H  46           s( 98.67%)p 0.01(  1.33%)
                                            0.0016  0.9933 -0.0064  0.0681  0.0044
                                            0.0929
  1039. (0.00016) RY*( 2) H  46           s( 91.34%)p 0.09(  8.66%)
                                           -0.0006  0.0054  0.9557 -0.2261  0.0816
                                            0.1698
  1040. (0.00008) RY*( 3) H  46           s(  1.55%)p63.44( 98.45%)
  1041. (0.00003) RY*( 4) H  46           s(  7.43%)p12.46( 92.57%)
  1042. (0.00000) RY*( 5) H  46           s(  1.05%)p93.86( 98.95%)
  1043. (0.00072) RY*( 1) C  47           s(  0.46%)p99.99( 87.98%)d24.14( 11.15%)
                                                  f 0.89(  0.41%)
                                            0.0000  0.0010  0.0656  0.0166 -0.0065
                                            0.0097  0.6460  0.0780 -0.0066 -0.6397
                                           -0.1486 -0.0040 -0.1366  0.0790 -0.0379
                                           -0.0023  0.0570  0.1018  0.0931 -0.0111
                                           -0.2845 -0.0810  0.0035  0.0105 -0.0141
                                            0.0144 -0.0108 -0.0186  0.0156 -0.0400
                                           -0.0372
  1044. (0.00071) RY*( 2) C  47           s(  1.46%)p42.40( 61.96%)d24.77( 36.20%)
                                                  f 0.26(  0.38%)
                                            0.0000  0.0005  0.0987  0.0697  0.0042
                                            0.0029  0.0283  0.0083 -0.0002 -0.2167
                                           -0.0466  0.0160  0.7030 -0.2742  0.0477
                                           -0.0630 -0.3584 -0.1638 -0.3854 -0.1465
                                           -0.0733 -0.0050 -0.0219 -0.1566  0.0371
                                           -0.0124 -0.0194  0.0004 -0.0429 -0.0055
                                           -0.0017
  1045. (0.00037) RY*( 3) C  47           s( 57.30%)p 0.71( 40.84%)d 0.03(  1.64%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0017  0.6590  0.3725 -0.0000
                                            0.0149 -0.3792 -0.3137  0.0172 -0.2412
                                           -0.2916 -0.0013 -0.1496 -0.0103  0.0629
                                           -0.0059  0.0509  0.0184  0.0582  0.0318
                                            0.0188 -0.0229 -0.0566 -0.0321 -0.0239
                                            0.0114  0.0333  0.0091 -0.0122  0.0124
                                            0.0007
  1046. (0.00007) RY*( 4) C  47           s( 17.07%)p 3.81( 64.95%)d 0.99( 16.98%)
                                                  f 0.06(  1.01%)
  1047. (0.00005) RY*( 5) C  47           s( 13.27%)p 3.83( 50.84%)d 2.50( 33.20%)
                                                  f 0.20(  2.69%)
  1048. (0.00004) RY*( 6) C  47           s(  3.99%)p 9.41( 37.59%)d13.68( 54.63%)
                                                  f 0.95(  3.79%)
  1049. (0.00001) RY*( 7) C  47           s(  4.21%)p22.49( 94.63%)d 0.27(  1.12%)
                                                  f 0.01(  0.04%)
  1050. (0.00002) RY*( 8) C  47           s(  6.03%)p11.49( 69.36%)d 3.65( 21.99%)
                                                  f 0.43(  2.61%)
  1051. (0.00000) RY*( 9) C  47           s( 83.72%)p 0.06(  5.28%)d 0.13( 10.96%)
                                                  f 0.00(  0.04%)
  1052. (0.00000) RY*(10) C  47           s(  0.28%)p27.40(  7.80%)d99.99( 91.85%)
                                                  f 0.23(  0.07%)
  1053. (0.00000) RY*(11) C  47           s(  0.27%)p12.96(  3.52%)d99.99( 96.14%)
                                                  f 0.22(  0.06%)
  1054. (0.00000) RY*(12) C  47           s(  0.10%)p99.99( 36.10%)d99.99( 63.79%)
                                                  f 0.11(  0.01%)
  1055. (0.00000) RY*(13) C  47           s(  0.07%)p77.31(  5.80%)d99.99( 94.12%)
                                                  f 0.06(  0.00%)
  1056. (0.00000) RY*(14) C  47           s(  6.36%)p 3.22( 20.52%)d11.49( 73.10%)
                                                  f 0.00(  0.01%)
  1057. (0.00000) RY*(15) C  47           s(  0.04%)p46.85(  2.04%)d99.99( 97.90%)
                                                  f 0.33(  0.01%)
  1058. (0.00000) RY*(16) C  47           s( 99.13%)p 0.01(  0.64%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
  1059. (0.00000) RY*(17) C  47           s(  0.41%)p 1.97(  0.81%)d99.99( 98.76%)
                                                  f 0.06(  0.03%)
  1060. (0.00000) RY*(18) C  47           s(  1.53%)p 0.79(  1.21%)d63.56( 97.26%)
                                                  f 0.00(  0.00%)
  1061. (0.00000) RY*(19) C  47           s(  3.03%)p 1.23(  3.74%)d30.74( 93.21%)
                                                  f 0.00(  0.01%)
  1062. (0.00000) RY*(20) C  47           s(  0.10%)p 5.17(  0.53%)d 6.46(  0.67%)
                                                  f99.99( 98.69%)
  1063. (0.00000) RY*(21) C  47           s(  0.00%)p 1.00(  0.11%)d 0.68(  0.07%)
                                                  f99.99( 99.81%)
  1064. (0.00000) RY*(22) C  47           s(  0.18%)p 2.96(  0.53%)d 3.62(  0.65%)
                                                  f99.99( 98.64%)
  1065. (0.00000) RY*(23) C  47           s(  0.21%)p 6.31(  1.30%)d 4.13(  0.85%)
                                                  f99.99( 97.64%)
  1066. (0.00000) RY*(24) C  47           s(  0.10%)p 1.53(  0.16%)d 1.29(  0.13%)
                                                  f99.99( 99.61%)
  1067. (0.00000) RY*(25) C  47           s(  0.33%)p 3.52(  1.16%)d 3.16(  1.04%)
                                                  f99.99( 97.47%)
  1068. (0.00000) RY*(26) C  47           s(  0.30%)p 2.80(  0.84%)d 7.34(  2.19%)
                                                  f99.99( 96.68%)
  1069. (0.00031) RY*( 1) H  48           s( 92.63%)p 0.08(  7.37%)
                                           -0.0004  0.9622 -0.0223 -0.2613 -0.0709
                                            0.0198
  1070. (0.00009) RY*( 2) H  48           s( 71.55%)p 0.40( 28.45%)
  1071. (0.00003) RY*( 3) H  48           s(  2.58%)p37.80( 97.42%)
  1072. (0.00002) RY*( 4) H  48           s(  0.85%)p99.99( 99.15%)
  1073. (0.00001) RY*( 5) H  48           s( 32.45%)p 2.08( 67.55%)
  1074. (0.00053) RY*( 1) H  49           s( 91.14%)p 0.10(  8.86%)
                                           -0.0011  0.9546 -0.0098 -0.1822 -0.1689
                                           -0.1640
  1075. (0.00008) RY*( 2) H  49           s( 96.71%)p 0.03(  3.29%)
  1076. (0.00005) RY*( 3) H  49           s(  0.31%)p99.99( 99.69%)
  1077. (0.00002) RY*( 4) H  49           s(  9.27%)p 9.79( 90.73%)
  1078. (0.00001) RY*( 5) H  49           s(  2.62%)p37.10( 97.38%)
  1079. (0.00045) RY*( 1) H  50           s( 96.00%)p 0.04(  4.00%)
                                           -0.0028  0.9798 -0.0044 -0.1104 -0.1665
                                            0.0079
  1080. (0.00009) RY*( 2) H  50           s( 80.98%)p 0.23( 19.02%)
  1081. (0.00004) RY*( 3) H  50           s( 17.13%)p 4.84( 82.87%)
  1082. (0.00003) RY*( 4) H  50           s(  3.70%)p26.01( 96.30%)
  1083. (0.00001) RY*( 5) H  50           s(  2.26%)p43.25( 97.74%)
  1084. (0.00229) RY*( 1) C  51           s(  2.71%)p30.31( 82.07%)d 5.56( 15.05%)
                                                  f 0.07(  0.18%)
                                           -0.0000 -0.0003  0.1630 -0.0222  0.0018
                                           -0.0211  0.3948  0.0461 -0.0136 -0.7427
                                           -0.0767  0.0102  0.3231 -0.0099  0.0193
                                           -0.1263 -0.0270  0.0112  0.0204  0.1306
                                           -0.1145  0.2978  0.0825 -0.0850 -0.0193
                                            0.0016  0.0119  0.0026 -0.0188 -0.0163
                                           -0.0250
  1085. (0.00156) RY*( 2) C  51           s(  8.97%)p 8.35( 74.88%)d 1.74( 15.63%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0084  0.2991 -0.0109 -0.0059
                                           -0.0206  0.7559  0.0599  0.0011  0.3773
                                           -0.0009  0.0126 -0.1556 -0.0825 -0.2644
                                            0.1438  0.1284 -0.1384  0.0616 -0.0372
                                           -0.1471 -0.0307  0.0435  0.0196 -0.0395
                                            0.0213  0.0067  0.0233  0.0366 -0.0012
                                           -0.0348
  1086. (0.00066) RY*( 3) C  51           s(  0.38%)p99.99( 58.40%)d99.99( 40.30%)
                                                  f 2.45(  0.92%)
                                            0.0000  0.0016  0.0587 -0.0160 -0.0081
                                           -0.0015 -0.0927  0.0389 -0.0133 -0.3468
                                            0.1282 -0.0270 -0.6339  0.1857 -0.0910
                                            0.2662  0.4756  0.1658 -0.2163 -0.0236
                                           -0.0560  0.0625  0.0726 -0.1023  0.0287
                                            0.0142  0.0030 -0.0071  0.0896 -0.0095
                                           -0.0045
  1087. (0.00042) RY*( 4) C  51           s( 69.58%)p 0.28( 19.43%)d 0.15( 10.25%)
                                                  f 0.01(  0.74%)
                                           -0.0000  0.0060  0.8337 -0.0049 -0.0250
                                           -0.0105 -0.4189 -0.0752 -0.0133  0.0851
                                            0.0226  0.0114  0.0324 -0.0627  0.0119
                                           -0.0273 -0.0151 -0.0603  0.1175  0.0005
                                           -0.2256  0.1814  0.0101  0.0087 -0.0365
                                            0.0625 -0.0281  0.0318  0.0163  0.0077
                                           -0.0093
  1088. (0.00024) RY*( 5) C  51           s(  3.24%)p 5.18( 16.77%)d24.10( 78.04%)
                                                  f 0.60(  1.95%)
                                           -0.0000 -0.0153  0.1650 -0.0692 -0.0110
                                           -0.0258  0.2376 -0.0606  0.0038  0.1829
                                            0.2195 -0.0030 -0.1112  0.1134  0.5495
                                           -0.4582  0.0123  0.3783 -0.2926  0.0945
                                            0.0278  0.0033 -0.1403 -0.1015  0.1120
                                           -0.0295 -0.0081 -0.0337 -0.0174  0.0592
                                            0.0336
  1089. (0.00021) RY*( 6) C  51           s(  4.64%)p 6.44( 29.85%)d13.94( 64.62%)
                                                  f 0.19(  0.89%)
                                           -0.0000 -0.0101  0.2041  0.0672  0.0100
                                           -0.0270  0.1110  0.0855 -0.0167 -0.2322
                                           -0.0401  0.0077 -0.4492 -0.1432  0.2692
                                            0.1688 -0.5164 -0.1671  0.1266 -0.0814
                                            0.4341 -0.1129 -0.0985  0.1307 -0.0198
                                           -0.0400  0.0223 -0.0022 -0.0716 -0.0357
                                            0.0054
  1090. (0.00007) RY*( 7) C  51           s(  6.21%)p 0.95(  5.92%)d13.51( 83.96%)
                                                  f 0.63(  3.91%)
  1091. (0.00004) RY*( 8) C  51           s(  3.97%)p 5.57( 22.12%)d18.38( 73.00%)
                                                  f 0.23(  0.90%)
  1092. (0.00003) RY*( 9) C  51           s(  0.90%)p19.60( 17.55%)d87.62( 78.46%)
                                                  f 3.45(  3.09%)
  1093. (0.00001) RY*(10) C  51           s(  0.49%)p99.99( 93.61%)d11.59(  5.65%)
                                                  f 0.52(  0.25%)
  1094. (0.00001) RY*(11) C  51           s(  1.52%)p 3.45(  5.25%)d57.11( 86.80%)
                                                  f 4.23(  6.43%)
  1095. (0.00001) RY*(12) C  51           s(  0.73%)p97.89( 71.20%)d32.36( 23.54%)
                                                  f 6.24(  4.54%)
  1096. (0.00001) RY*(13) C  51           s(  0.76%)p 3.60(  2.74%)d99.99( 96.46%)
                                                  f 0.05(  0.04%)
