 Entering Gaussian System, Link 0=g16
 Input=6m4q12.com
 Output=6m4q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079189/Gau-1411496.inp" -scrdir="/local/becsleip_8079189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1126    H   52  pz     Ryd( 2p)     0.00019
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05988
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.05285
  1133    C   53  px     Ryd( 3p)     0.00232
  1134    C   53  px     Ryd( 4p)     0.00016
  1135    C   53  py     Val( 2p)     1.16781
  1136    C   53  py     Ryd( 3p)     0.00216
  1137    C   53  py     Ryd( 4p)     0.00010
  1138    C   53  pz     Val( 2p)     1.04713
  1139    C   53  pz     Ryd( 3p)     0.00220
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00186
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00103
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00182
  1146    C   53  dyz    Ryd( 4d)     0.00008
  1147    C   53  dx2y2  Ryd( 3d)     0.00113
  1148    C   53  dx2y2  Ryd( 4d)     0.00011
  1149    C   53  dz2    Ryd( 3d)     0.00049
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00025
  1153    C   53  f(S1)  Ryd( 4f)     0.00006
  1154    C   53  f(C2)  Ryd( 4f)     0.00014
  1155    C   53  f(S2)  Ryd( 4f)     0.00014
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00009
 
  1158    H   54  S      Val( 1S)     0.80078
  1159    H   54  S      Ryd( 2S)     0.00061
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00021
  1162    H   54  py     Ryd( 2p)     0.00018
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.78741
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00011
  1168    H   55  py     Ryd( 2p)     0.00033
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10139
  1172    C   56  S      Ryd( 3S)     0.00060
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.23661
  1176    C   56  px     Ryd( 3p)     0.00112
  1177    C   56  px     Ryd( 4p)     0.00014
  1178    C   56  py     Val( 2p)     1.07485
  1179    C   56  py     Ryd( 3p)     0.00063
  1180    C   56  py     Ryd( 4p)     0.00034
  1181    C   56  pz     Val( 2p)     1.22272
  1182    C   56  pz     Ryd( 3p)     0.00081
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00046
  1185    C   56  dxy    Ryd( 4d)     0.00011
  1186    C   56  dxz    Ryd( 3d)     0.00140
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00086
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00355
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00181
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00014
  1196    C   56  f(S1)  Ryd( 4f)     0.00005
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00003
  1200    C   56  f(S3)  Ryd( 4f)     0.00007
 
  1201    H   57  S      Val( 1S)     0.76616
  1202    H   57  S      Ryd( 2S)     0.00066
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00013
  1205    H   57  py     Ryd( 2p)     0.00013
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76545
  1208    H   58  S      Ryd( 2S)     0.00063
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00013
  1211    H   58  py     Ryd( 2p)     0.00010
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76669
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00026
  1217    H   59  py     Ryd( 2p)     0.00012
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10104
  1221    C   60  S      Ryd( 3S)     0.00058
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.07415
  1225    C   60  px     Ryd( 3p)     0.00062
  1226    C   60  px     Ryd( 4p)     0.00034
  1227    C   60  py     Val( 2p)     1.23738
  1228    C   60  py     Ryd( 3p)     0.00111
  1229    C   60  py     Ryd( 4p)     0.00014
  1230    C   60  pz     Val( 2p)     1.22192
  1231    C   60  pz     Ryd( 3p)     0.00081
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00044
  1234    C   60  dxy    Ryd( 4d)     0.00011
  1235    C   60  dxz    Ryd( 3d)     0.00080
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00141
  1238    C   60  dyz    Ryd( 4d)     0.00004
  1239    C   60  dx2y2  Ryd( 3d)     0.00359
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00183
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00005
  1245    C   60  f(S1)  Ryd( 4f)     0.00014
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1250    H   61  S      Val( 1S)     0.76607
  1251    H   61  S      Ryd( 2S)     0.00061
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00012
  1254    H   61  py     Ryd( 2p)     0.00026
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76538
  1257    H   62  S      Ryd( 2S)     0.00066
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00012
  1260    H   62  py     Ryd( 2p)     0.00013
  1261    H   62  pz     Ryd( 2p)     0.00019
 
  1262    H   63  S      Val( 1S)     0.76903
  1263    H   63  S      Ryd( 2S)     0.00064
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00011
  1266    H   63  py     Ryd( 2p)     0.00013
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    O   64  S      Cor( 1S)     1.99979
  1269    O   64  S      Val( 2S)     1.61208
  1270    O   64  S      Ryd( 3S)     0.00268
  1271    O   64  S      Ryd( 4S)     0.00004
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.66693
  1274    O   64  px     Ryd( 3p)     0.00414
  1275    O   64  px     Ryd( 4p)     0.00004
  1276    O   64  py     Val( 2p)     1.82927
  1277    O   64  py     Ryd( 3p)     0.00403
  1278    O   64  py     Ryd( 4p)     0.00003
  1279    O   64  pz     Val( 2p)     1.70889
  1280    O   64  pz     Ryd( 3p)     0.00264
  1281    O   64  pz     Ryd( 4p)     0.00006
  1282    O   64  dxy    Ryd( 3d)     0.00074
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00143
  1285    O   64  dxz    Ryd( 4d)     0.00001
  1286    O   64  dyz    Ryd( 3d)     0.00113
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00012
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00034
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00004
  1294    O   64  f(S1)  Ryd( 4f)     0.00003
  1295    O   64  f(C2)  Ryd( 4f)     0.00004
  1296    O   64  f(S2)  Ryd( 4f)     0.00016
  1297    O   64  f(C3)  Ryd( 4f)     0.00027
  1298    O   64  f(S3)  Ryd( 4f)     0.00019
 
  1299    H   65  S      Val( 1S)     0.47198
  1300    H   65  S      Ryd( 2S)     0.00073
  1301    H   65  S      Ryd( 3S)     0.00053
  1302    H   65  px     Ryd( 2p)     0.00039
  1303    H   65  py     Ryd( 2p)     0.00060
  1304    H   65  pz     Ryd( 2p)     0.00029
 
  1305    H   66  S      Val( 1S)     0.48863
  1306    H   66  S      Ryd( 2S)     0.00064
  1307    H   66  S      Ryd( 3S)     0.00024
  1308    H   66  px     Ryd( 2p)     0.00041
  1309    H   66  py     Ryd( 2p)     0.00066
  1310    H   66  pz     Ryd( 2p)     0.00034
 
  1311    C   67  S      Cor( 1S)     1.99933
  1312    C   67  S      Val( 2S)     1.19586
  1313    C   67  S      Ryd( 3S)     0.00051
  1314    C   67  S      Ryd( 4S)     0.00030
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.05179
  1317    C   67  px     Ryd( 3p)     0.00061
  1318    C   67  px     Ryd( 4p)     0.00041
  1319    C   67  py     Val( 2p)     1.24714
  1320    C   67  py     Ryd( 3p)     0.00025
  1321    C   67  py     Ryd( 4p)     0.00012
  1322    C   67  pz     Val( 2p)     1.22126
  1323    C   67  pz     Ryd( 3p)     0.00067
  1324    C   67  pz     Ryd( 4p)     0.00064
  1325    C   67  dxy    Ryd( 3d)     0.00120
  1326    C   67  dxy    Ryd( 4d)     0.00006
  1327    C   67  dxz    Ryd( 3d)     0.00197
  1328    C   67  dxz    Ryd( 4d)     0.00009
  1329    C   67  dyz    Ryd( 3d)     0.00147
  1330    C   67  dyz    Ryd( 4d)     0.00003
  1331    C   67  dx2y2  Ryd( 3d)     0.00319
  1332    C   67  dx2y2  Ryd( 4d)     0.00006
  1333    C   67  dz2    Ryd( 3d)     0.00227
  1334    C   67  dz2    Ryd( 4d)     0.00009
  1335    C   67  f(0)   Ryd( 4f)     0.00021
  1336    C   67  f(C1)  Ryd( 4f)     0.00001
  1337    C   67  f(S1)  Ryd( 4f)     0.00014
  1338    C   67  f(C2)  Ryd( 4f)     0.00008
  1339    C   67  f(S2)  Ryd( 4f)     0.00006
  1340    C   67  f(C3)  Ryd( 4f)     0.00004
  1341    C   67  f(S3)  Ryd( 4f)     0.00015
 
  1342    H   68  S      Val( 1S)     0.75150
  1343    H   68  S      Ryd( 2S)     0.00065
  1344    H   68  S      Ryd( 3S)     0.00011
  1345    H   68  px     Ryd( 2p)     0.00016
  1346    H   68  py     Ryd( 2p)     0.00012
  1347    H   68  pz     Ryd( 2p)     0.00015
 
  1348    H   69  S      Val( 1S)     0.75111
  1349    H   69  S      Ryd( 2S)     0.00043
  1350    H   69  S      Ryd( 3S)     0.00009
  1351    H   69  px     Ryd( 2p)     0.00012
  1352    H   69  py     Ryd( 2p)     0.00020
  1353    H   69  pz     Ryd( 2p)     0.00013
 
  1354    H   70  S      Val( 1S)     0.75182
  1355    H   70  S      Ryd( 2S)     0.00038
  1356    H   70  S      Ryd( 3S)     0.00010
  1357    H   70  px     Ryd( 2p)     0.00011
  1358    H   70  py     Ryd( 2p)     0.00008
  1359    H   70  pz     Ryd( 2p)     0.00020
 
  1360    S   71  S      Cor( 1S)     2.00000
  1361    S   71  S      Cor( 2S)     1.99925
  1362    S   71  S      Val( 3S)     1.62514
  1363    S   71  S      Ryd( 4S)     0.00107
  1364    S   71  S      Ryd( 5S)     0.00001
  1365    S   71  px     Cor( 2p)     1.99992
  1366    S   71  px     Val( 3p)     1.33023
  1367    S   71  px     Ryd( 4p)     0.00286
  1368    S   71  px     Ryd( 5p)     0.00009
  1369    S   71  px     Ryd( 6p)     0.00000
  1370    S   71  py     Cor( 2p)     1.99990
  1371    S   71  py     Val( 3p)     1.17938
  1372    S   71  py     Ryd( 4p)     0.00308
  1373    S   71  py     Ryd( 5p)     0.00006
  1374    S   71  py     Ryd( 6p)     0.00000
  1375    S   71  pz     Cor( 2p)     1.99974
  1376    S   71  pz     Val( 3p)     1.40235
  1377    S   71  pz     Ryd( 4p)     0.00323
  1378    S   71  pz     Ryd( 5p)     0.00007
  1379    S   71  pz     Ryd( 6p)     0.00001
  1380    S   71  dxy    Ryd( 3d)     0.00351
  1381    S   71  dxy    Ryd( 4d)     0.00033
  1382    S   71  dxz    Ryd( 3d)     0.00457
  1383    S   71  dxz    Ryd( 4d)     0.00033
  1384    S   71  dyz    Ryd( 3d)     0.00245
  1385    S   71  dyz    Ryd( 4d)     0.00026
  1386    S   71  dx2y2  Ryd( 3d)     0.01105
  1387    S   71  dx2y2  Ryd( 4d)     0.00027
  1388    S   71  dz2    Ryd( 3d)     0.00832
  1389    S   71  dz2    Ryd( 4d)     0.00061
  1390    S   71  f(0)   Ryd( 4f)     0.00017
  1391    S   71  f(C1)  Ryd( 4f)     0.00013
  1392    S   71  f(S1)  Ryd( 4f)     0.00018
  1393    S   71  f(C2)  Ryd( 4f)     0.00012
  1394    S   71  f(S2)  Ryd( 4f)     0.00007
  1395    S   71  f(C3)  Ryd( 4f)     0.00008
  1396    S   71  f(S3)  Ryd( 4f)     0.00027
 
  1397    H   72  S      Val( 1S)     0.83234
  1398    H   72  S      Ryd( 2S)     0.00167
  1399    H   72  S      Ryd( 3S)     0.00019
  1400    H   72  px     Ryd( 2p)     0.00030
  1401    H   72  py     Ryd( 2p)     0.00124
  1402    H   72  pz     Ryd( 2p)     0.00021

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.34651     17.99127     7.61360    0.04862    25.65349
      N    2   -0.41035      1.99929     5.35675    0.05431     7.41035
      N    3   -0.41153      1.99929     5.36548    0.04676     7.41153
      N    4   -0.41325      1.99928     5.36010    0.05386     7.41325
      N    5   -0.40897      1.99928     5.36286    0.04682     7.40897
      C    6    0.15709      1.99904     3.82289    0.02098     5.84291
      C    7   -0.02001      1.99892     4.00482    0.01628     6.02001
      C    8   -0.01334      1.99892     3.99832    0.01610     6.01334
      C    9    0.15190      1.99904     3.82843    0.02063     5.84810
      C   10    0.14652      1.99904     3.83396    0.02048     5.85348
      C   11    0.01470      1.99896     3.96976    0.01659     5.98530
      C   12   -0.06791      1.99893     4.04934    0.01964     6.06791
      C   13    0.16663      1.99906     3.81389    0.02041     5.83337
      C   14    0.15030      1.99904     3.83028    0.02039     5.84970
      C   15    0.01059      1.99896     3.97392    0.01652     5.98941
      C   16   -0.07650      1.99893     4.05806    0.01952     6.07650
      C   17    0.17373      1.99906     3.80648    0.02073     5.82627
      C   18    0.15221      1.99904     3.82827    0.02049     5.84779
      C   19   -0.00709      1.99892     3.99209    0.01608     6.00709
      C   20   -0.01298      1.99892     3.99785    0.01621     6.01298
      C   21    0.15130      1.99904     3.82871    0.02096     5.84870
      C   22   -0.24593      1.99897     4.22975    0.01721     6.24593
      H   23    0.23497      0.00000     0.76273    0.00230     0.76503
      C   24   -0.22444      1.99898     4.20900    0.01646     6.22444
      H   25    0.23302      0.00000     0.76469    0.00229     0.76698
      C   26   -0.22054      1.99897     4.20588    0.01569     6.22054
      H   27    0.23444      0.00000     0.76341    0.00216     0.76556
      C   28   -0.22784      1.99898     4.21355    0.01532     6.22784
      H   29    0.23396      0.00000     0.76396    0.00208     0.76604
      C   30   -0.64644      1.99941     4.63446    0.01257     6.64644
      H   31    0.23162      0.00000     0.76712    0.00126     0.76838
      H   32    0.23216      0.00000     0.76648    0.00135     0.76784
      H   33    0.22953      0.00000     0.76918    0.00129     0.77047
      C   34   -0.64537      1.99941     4.63344    0.01252     6.64537
      H   35    0.22782      0.00000     0.77086    0.00132     0.77218
      H   36    0.23169      0.00000     0.76698    0.00132     0.76831
      H   37    0.23215      0.00000     0.76660    0.00125     0.76785
      C   38   -0.65348      1.99941     4.64117    0.01290     6.65348
      H   39    0.23424      0.00000     0.76438    0.00138     0.76576
      H   40    0.22768      0.00000     0.77115    0.00117     0.77232
      H   41    0.24453      0.00000     0.75418    0.00129     0.75547
      C   42   -0.22922      1.99914     4.21158    0.01850     6.22922
      H   43    0.21285      0.00000     0.78536    0.00180     0.78715
      C   44   -0.33544      1.99921     4.32052    0.01572     6.33544
      H   45    0.19788      0.00000     0.80065    0.00147     0.80212
      H   46    0.21247      0.00000     0.78635    0.00117     0.78753
      C   47   -0.65080      1.99941     4.63858    0.01281     6.65080
      H   48    0.23333      0.00000     0.76530    0.00137     0.76667
      H   49    0.22515      0.00000     0.77368    0.00117     0.77485
      H   50    0.24318      0.00000     0.75550    0.00132     0.75682
      C   51   -0.22603      1.99914     4.20838    0.01852     6.22603
      H   52    0.21050      0.00000     0.78773    0.00178     0.78950
      C   53   -0.34271      1.99921     4.32767    0.01584     6.34271
      H   54    0.19775      0.00000     0.80078    0.00147     0.80225
      H   55    0.21141      0.00000     0.78741    0.00119     0.78859
      C   56   -0.64756      1.99941     4.63557    0.01258     6.64756
      H   57    0.23254      0.00000     0.76616    0.00130     0.76746
      H   58    0.23328      0.00000     0.76545    0.00128     0.76672
      H   59    0.23207      0.00000     0.76669    0.00124     0.76793
      C   60   -0.64644      1.99941     4.63448    0.01255     6.64644
      H   61    0.23269      0.00000     0.76607    0.00124     0.76731
      H   62    0.23331      0.00000     0.76538    0.00131     0.76669
      H   63    0.22968      0.00000     0.76903    0.00129     0.77032
      O   64   -0.83521      1.99979     6.81717    0.01825     8.83521
      H   65    0.52548      0.00000     0.47198    0.00253     0.47452
      H   66    0.50908      0.00000     0.48863    0.00229     0.49092
      C   67   -0.73001      1.99933     4.71605    0.01463     6.73001
      H   68    0.24730      0.00000     0.75150    0.00119     0.75270
      H   69    0.24793      0.00000     0.75111    0.00096     0.75207
      H   70    0.24731      0.00000     0.75182    0.00087     0.75269
      S   71    0.42087      9.99882     5.53710    0.04320    15.57913
      H   72    0.16406      0.00000     0.83234    0.00361     0.83594
 =======================================================================
   * Total *    1.00000     99.95917   196.15086    0.88997   297.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95917 ( 99.9592% of 100)
   Valence                  196.15086 ( 99.5690% of 197)
   Natural Minimal Basis    296.11003 ( 99.7003% of 297)
   Natural Rydberg Basis      0.88997 (  0.2997% of 297)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 6.59)4p( 0.73)4d( 0.04)
      N    2      [core]2S( 1.25)2p( 4.10)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.11)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.25)2p( 4.11)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.25)2p( 4.11)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.61)2p( 5.21)3p( 0.01)
      H   65            1S( 0.47)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.20)2p( 3.52)3d( 0.01)
      H   68            1S( 0.75)
      H   69            1S( 0.75)
      H   70            1S( 0.75)
      S   71      [core]3S( 1.63)3p( 3.91)3d( 0.03)4p( 0.01)
      H   72            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.40647
     2   Fe    1  S      Cor( 2S)     1.00000     -34.97335
     3   Fe    1  S      Cor( 3S)     0.99749      -4.84563
     4   Fe    1  S      Val( 4S)     0.15151       0.27862
