 Entering Gaussian System, Link 0=g16
 Input=2v1k01.com
 Output=2v1k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005648/Gau-3945471.inp" -scrdir="/local/becsleip_8005648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3945472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2v1k_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.7712  -31.06589  -3.29049 
 N                     15.664   -32.34523  -2.21131 
 N                     16.54686  -29.6954  -1.83721 
 N                     17.51317  -29.64465  -4.49156 
 N                     16.61088  -32.29422  -4.86175 
 C                     15.32577  -33.62009  -2.55254 
 C                     14.73343  -34.31683  -1.43342 
 C                     14.71347  -33.43252  -0.40079 
 C                     15.29224  -32.20795  -0.90575 
 C                     16.05394  -29.9013  -0.58178 
 C                     16.2338  -28.73682   0.24516 
 C                     16.84593  -27.79826  -0.54193 
 C                     17.03123  -28.42209  -1.83685 
 C                     17.8103  -28.35489  -4.16063 
 C                     18.33216  -27.6351  -5.2929 
 C                     18.341   -28.51924  -6.33849 
 C                     17.82787  -29.76754  -5.81024 
 C                     17.0881  -32.08246  -6.12049 
 C                     16.85476  -33.2336  -6.96331 
 C                     16.23247  -34.15645  -6.18255 
 C                     16.08909  -33.5531  -4.87659 
 C                     15.50189  -34.18679  -3.80011 
 H                     15.15424  -35.19829  -3.94342 
 C                     15.45837  -31.07067  -0.14265 
 H                     15.1011  -31.09786   0.8755 
 C                     17.62602  -27.79243  -2.91117 
 H                     17.92475  -26.76355  -2.78181 
 C                     17.6784  -30.91574  -6.56483 
 H                     17.98878  -30.87994  -7.59788 
 C                     14.20379  -33.61148   0.98824 
 H                     13.81022  -34.61499   1.12909 
 H                     13.40624  -32.89846   1.19734 
 H                     15.00031  -33.45039   1.71546 
 C                     14.25766  -35.7281  -1.47845 
 H                     15.07389  -36.39937  -1.74625 
 H                     13.46857  -35.84189  -2.22187 
 H                     13.86374  -36.03481  -0.51264 
 C                     15.86924  -28.6436   1.68581 
 H                     16.07554  -29.58187   2.19919 
 H                     14.80767  -28.42124   1.80429 
 H                     16.44142  -27.85153   2.16444 
 C                     17.26807  -26.45577  -0.20579 
 H                     18.1698  -26.11151  -0.69904 
 C                     16.64199  -25.63876   0.63459 
 H                     15.71774  -25.90891   1.11461 
 H                     17.02116  -24.65336   0.8492 
 C                     18.81063  -26.22592  -5.26607 
 H                     19.48509  -26.04512  -6.10054 
 H                     19.3403  -26.0164  -4.33783 
 H                     17.974   -25.52963  -5.34136 
 C                     18.76846  -28.3148  -7.70563 
 H                     19.2275  -29.17045  -8.18765 
 C                     18.63188  -27.18569  -8.39266 
 H                     18.1401  -26.32148  -7.98162 
 H                     18.9855  -27.09661  -9.4065 
 C                     17.24371  -33.3162  -8.39927 
 H                     18.32044  -33.18812  -8.51383 
 H                     16.74698  -32.53514  -8.97516 
 H                     16.96686  -34.27967  -8.81992 
 C                     15.75334  -35.52289  -6.53359 
 H                     16.23539  -36.27101  -5.90386 
 H                     15.97481  -35.75541  -7.57219 
 H                     14.67604  -35.6006  -6.38686 
 C                     22.06667  -32.78152  -2.94934 
 H                     22.24135  -32.66203  -4.01385 
 H                     22.25499  -33.82034  -2.67894 
 H                     22.77355  -32.15455  -2.40646 
 N                     20.17217  -32.42332  -1.3522 
 H                     20.68299  -32.69393  -0.52788 
 C                     20.66876  -32.39805  -2.62861 
 C                     18.88223  -32.01965  -1.40468 
 H                     18.24139  -31.94105  -0.54951 
 N                     18.52962  -31.7389  -2.63893 
 C                     19.63417  -31.97173  -3.41101 
 H                     19.60683  -31.81587  -4.47043 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.033755   -0.183663   -0.304773
      2          7           0       -1.261290   -1.738164   -0.627091
      3          7           0       -1.607944    1.054390   -0.477248
      4          7           0        1.195274    1.395859   -0.392027
      5          7           0        1.532721   -1.402319   -0.558505
      6          6           0       -0.916152   -3.055484   -0.667765
      7          6           0       -2.089587   -3.899119   -0.677328
      8          6           0       -3.161074   -3.062609   -0.647001
      9          6           0       -2.625544   -1.720189   -0.621499
     10          6           0       -2.927608    0.708644   -0.497764
     11          6           0       -3.771507    1.872677   -0.426699
     12          6           0       -2.931457    2.952656   -0.371236
     13          6           0       -1.586199    2.414525   -0.403209
     14          6           0        0.847138    2.714967   -0.396132
     15          6           0        2.011325    3.559285   -0.461309
     16          6           0        3.092063    2.719598   -0.505634
     17          6           0        2.554793    1.374372   -0.457627
     18          6           0        2.850626   -1.055725   -0.554951
     19          6           0        3.693526   -2.223195   -0.683268
     20          6           0        2.855267   -3.291260   -0.754380
     21          6           0        1.513041   -2.759995   -0.675055
     22          6           0        0.376169   -3.541948   -0.710663
     23          1           0        0.506000   -4.611147   -0.777710
     24          6           0       -3.409851   -0.586203   -0.573867
     25          1           0       -4.480657   -0.720497   -0.592133
     26          6           0       -0.448905    3.194927   -0.358887
     27          1           0       -0.580664    4.265920   -0.345534
     28          6           0        3.336606    0.234995   -0.484417
     29          1           0        4.407747    0.363353   -0.515747
     30          6           0       -4.615525   -3.387796   -0.651271
     31          1           0       -4.770870   -4.463380   -0.678894
     32          1           0       -5.102503   -2.949065   -1.522231
     33          1           0       -5.101758   -2.993982    0.241883
     34          6           0       -2.053923   -5.388157   -0.716853
     35          1           0       -1.509330   -5.781415    0.141818
     36          1           0       -1.554336   -5.734620   -1.621657
     37          1           0       -3.060032   -5.799957   -0.703245
     38          6           0       -5.258923    1.850767   -0.362095
     39          1           0       -5.608049    1.018399    0.247597
     40          1           0       -5.689485    1.742049   -1.358701
     41          1           0       -5.626738    2.778447    0.071461
     42          6           0       -3.254250    4.359792   -0.275124
     43          1           0       -2.560850    4.960557    0.302119
     44          6           0       -4.305826    4.949161   -0.834196
     45          1           0       -4.999498    4.412243   -1.457233
     46          1           0       -4.492639    6.002957   -0.709934
     47          6           0        1.994000    5.047156   -0.424073
     48          1           0        2.964429    5.423615   -0.107096
     49          1           0        1.236528    5.406448    0.271078
     50          1           0        1.769373    5.458271   -1.409449
     51          6           0        4.500281    3.044230   -0.577196
     52          1           0        5.165985    2.367418   -0.053779
     53          6           0        5.017892    4.079673   -1.229499
     54          1           0        4.410095    4.754786   -1.806085
     55          1           0        6.078037    4.271865   -1.231155
     56          6           0        5.182347   -2.183799   -0.727333
     57          1           0        5.582132   -1.736432    0.183111
     58          1           0        5.523865   -1.588986   -1.574676
     59          1           0        5.592799   -3.185698   -0.825288
     60          6           0        3.178478   -4.738439   -0.899897
     61          1           0        2.778445   -5.306306   -0.059590
     62          1           0        4.253956   -4.892724   -0.936448
     63          1           0        2.743292   -5.137978   -1.815938
     64          6           0        1.277201   -0.219871    5.115736
     65          1           0        2.332914   -0.052718    4.927359
     66          1           0        1.164241   -1.153420    5.666601
     67          1           0        0.900449    0.591069    5.738567
     68          7           0       -0.812161   -0.451358    3.755852
     69          1           0       -1.432728   -0.555419    4.541805
     70          6           0        0.544699   -0.276688    3.825659
     71          6           0       -1.159498   -0.456130    2.448562
     72          1           0       -2.163442   -0.575152    2.093466
     73          7           0       -0.103689   -0.294429    1.683283
     74          6           0        0.964544   -0.182406    2.529853
     75          1           0        1.955540   -0.041595    2.148406
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937737           0.0921812           0.0593726
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5561.6037675239 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5561.4718052608 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137120 LenP2D=  281493.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.04D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60302236     A.U. after   27 cycles
            NFock= 27  Conv=0.33D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.53492632D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.21D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.62D+02 5.25D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.18D+02 4.03D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D+02 3.02D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.00D+01 1.95D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.24D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.68D+01 1.79D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.69D+00 1.08D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.46D+00 6.93D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.16D+00 3.83D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.61D-01 2.17D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.45D-01 1.05D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-01 5.04D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.91D-02 4.33D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D-02 4.75D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.14D-03 3.00D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 4.07D-03 1.48D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-03 5.54D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D-04 2.15D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.93D-05 1.35D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.95D-06 6.42D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.96D-06 3.37D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.76D-07 1.59D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.80D-08 5.78D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 7.86D-09 2.21D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-09 1.26D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.51D-10 5.22D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.18D-11 2.41D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.82D-12 6.60D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.03D-12 1.75D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-13 5.63D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.89 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
