 Entering Gaussian System, Link 0=g16
 Input=1cry12.com
 Output=1cry12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797075/Gau-509819.inp" -scrdir="/local/bebjones_7797075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    509820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cry_III_D
 ----------
 Structure from the checkpoint file:  "1cry_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,20.8556809859,-19.2121152136,13.8821085684
 N,0,22.7624391505,-19.0549889841,14.4085702668
 N,0,20.9803287262,-21.1989016281,13.8889576974
 N,0,18.9486350112,-19.2955230188,13.2846920771
 N,0,20.76282028,-17.1772422804,13.7404966916
 C,0,23.459124709,-17.9316667401,14.6954015925
 C,0,24.8459349231,-18.2365621614,14.9690432406
 C,0,24.976980232,-19.5800430184,14.7997953361
 C,0,23.6623495405,-20.0844767771,14.4598442263
 C,0,22.1127812141,-21.9429526051,13.9778871159
 C,0,21.8400457218,-23.3424688573,13.7515873145
 C,0,20.4993818823,-23.4295277937,13.5139625563
 C,0,19.9949182361,-22.0744432532,13.5595599266
 C,0,18.2093764613,-20.4396790683,13.1337716584
 C,0,16.8642158425,-20.1171972995,12.697327184
 C,0,16.8013735795,-18.7526737536,12.6170919302
 C,0,18.1029751906,-18.2689976584,13.0072759381
 C,0,19.6559018444,-16.4363568513,13.4642532606
 C,0,19.8616571593,-15.0497009934,13.8341618557
 C,0,21.1215674089,-14.9872504708,14.3641913318
 C,0,21.6576571614,-16.3229202786,14.3113697384
 C,0,22.9280580718,-16.6530406909,14.7395030809
 H,0,23.5619975549,-15.851543091,15.0779350693
 C,0,23.3701220026,-21.4185847791,14.2414067132
 H,0,24.1991184735,-22.1104661107,14.286056027
 C,0,18.6731260014,-21.72859961,13.3199421079
 H,0,17.9733664618,-22.53013147,13.1187121366
 C,0,18.4416826612,-16.9261684195,13.024160853
 H,0,17.6676349357,-16.2090822719,12.8285025244
 C,0,25.896328087,-17.2190610984,15.2607196824
 H,0,25.6438869451,-16.6436522251,16.1509591373
 H,0,25.9985607312,-16.5206833803,14.4261324121
 H,0,26.8623502669,-17.6926764402,15.4201450914
 C,0,26.1880105134,-20.4371329536,14.9492066384
 H,0,26.3815324753,-21.0024987696,14.036008542
 H,0,26.0402812727,-21.1499583859,15.761330258
 H,0,27.0640345351,-19.8364984045,15.1811676439
 C,0,21.8777185962,-13.7810867035,14.8048639725
 H,0,22.7228908551,-13.6018983889,14.1377929898
 H,0,22.2665827789,-13.9094150887,15.8140495259
 H,0,21.2405850645,-12.9001291412,14.7830628449
 C,0,18.9722456362,-13.9339117733,13.5668807959
 H,0,18.9261302387,-13.1848309829,14.3492330968
 C,0,18.2745225882,-13.7420933907,12.4529562539
 H,0,18.3242369229,-14.4208184993,11.6174458862
 H,0,17.6399786521,-12.8787112502,12.3248362385
 C,0,15.6414619591,-17.8991586132,12.2434678128
 H,0,15.7056259073,-17.5948949434,11.1955067662
 H,0,15.607900535,-16.9948492708,12.8515058854
 H,0,14.7108053033,-18.4479673179,12.3789212906
 C,0,15.8171672457,-21.09707246,12.500661882
 H,0,15.8512129981,-21.9467078824,13.1739714466
 C,0,14.8394649359,-21.0232636617,11.6045231141
 H,0,14.7837669865,-20.226673609,10.8861051344
 H,0,14.0763521331,-21.7803249509,11.5440386704
 C,0,19.6555465746,-24.6391158398,13.2826225258
 H,0,20.2540878013,-25.5464410216,13.3358210506
 H,0,19.1622313685,-24.6074778715,12.3108248789
 H,0,18.8860705482,-24.6867280234,14.0518584994
 C,0,22.8495253637,-24.4350197081,13.8643737986
 H,0,22.3829301603,-25.4058423057,13.7083968062
 H,0,23.2958385888,-24.420650191,14.8583742019
 H,0,23.6479514795,-24.3135666748,13.1318754189
 C,0,18.4357523274,-17.8550753314,18.6935692289
 H,0,19.0431110551,-17.3205758632,19.4239672665
 H,0,17.8407992827,-18.5976945729,19.2251734765
 H,0,17.7632216532,-17.1485294167,18.2164504339
 N,0,20.2513553569,-19.4275349793,17.9656297659
 H,0,20.4824974702,-19.748134613,18.8934894335
 C,0,19.2883743607,-18.5006095886,17.6623991122
 C,0,20.8298017927,-19.8119469417,16.8031299106
 H,0,21.6162912014,-20.5341383726,16.7425736422
 N,0,20.2980291142,-19.1791533622,15.78333432
 C,0,19.3321021683,-18.3685899438,16.3042847594
 H,0,18.7404234974,-17.743252405,15.6709689212
 C,0,21.1410895902,-21.8371745406,10.3192184381
 H,0,22.0893327313,-21.7715583861,9.7915505849
 H,0,20.4522918472,-22.4440843773,9.7341225644
 H,0,21.3105460086,-22.3303268915,11.271466352
 C,0,20.5559893235,-20.4542308905,10.5324620157
 H,0,19.6041776621,-20.5080382362,11.0579974671
 H,0,20.4220507124,-19.9425556784,9.5797894024
 S,0,21.7005957351,-19.4132118823,11.5335999392
 C,0,21.3360596382,-17.8065993554,10.7717422859
 H,0,21.9226341283,-17.0690895153,11.3081682
 H,0,20.2799651465,-17.5817470231,10.8775793998
 H,0,21.6314407232,-17.8330314645,9.7261248679
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.176566   -0.195854   -0.022831
      2          7           0       -0.947263   -2.021407   -0.127520
      3          7           0       -1.976198    0.583078    0.319943
      4          7           0        0.657233    1.622075    0.001676
      5          7           0        1.646824   -0.974999   -0.510241
      6          6           0       -0.293430   -3.195902   -0.277726
      7          6           0       -1.223440   -4.298737   -0.377329
      8          6           0       -2.466808   -3.749415   -0.322206
      9          6           0       -2.281760   -2.322620   -0.154019
     10          6           0       -3.172128   -0.049919    0.205773
     11          6           0       -4.271007    0.876983    0.338290
     12          6           0       -3.705656    2.103547    0.531540
     13          6           0       -2.274710    1.900108    0.469721
     14          6           0        0.008735    2.793136    0.295681
     15          6           0        0.930412    3.911062    0.227202
     16          6           0        2.153726    3.383887   -0.085688
     17          6           0        1.957910    1.959404   -0.199078
     18          6           0        2.823479   -0.295788   -0.578393
     19          6           0        3.946622   -1.212272   -0.554136
     20          6           0        3.405218   -2.464145   -0.445040
     21          6           0        1.975850   -2.292856   -0.403051
     22          6           0        1.083372   -3.342882   -0.318649
     23          1           0        1.486841   -4.340634   -0.341375
     24          6           0       -3.313786   -1.411529   -0.020634
     25          1           0       -4.318604   -1.802218   -0.095678
     26          6           0       -1.339458    2.919209    0.574106
     27          1           0       -1.708135    3.922969    0.744852
     28          6           0        2.970646    1.076990   -0.536584
     29          1           0        3.967648    1.464280   -0.623977
     30          6           0       -0.832824   -5.719198   -0.608451
     31          1           0       -0.187310   -6.080192    0.191764
     32          1           0       -0.289284   -5.820805   -1.551297
     33          1           0       -1.710081   -6.360214   -0.657913
     34          6           0       -3.798280   -4.418098   -0.381923
     35          1           0       -4.407084   -4.004972   -1.187965
     36          1           0       -4.333020   -4.264693    0.556165
     37          1           0       -3.689873   -5.488460   -0.538637
     38          6           0        4.106329   -3.778553   -0.484545
     39          1           0        3.840528   -4.319987   -1.394274
     40          1           0        3.828866   -4.396474    0.368290
     41          1           0        5.184638   -3.638062   -0.480802
     42          6           0        5.346796   -0.882184   -0.749155
     43          1           0        6.042415   -1.452483   -0.144012
     44          6           0        5.826541   -0.001292   -1.619967
     45          1           0        5.189603    0.553421   -2.289160
     46          1           0        6.885837    0.182256   -1.713199
     47          6           0        3.452396    4.090862   -0.250371
     48          1           0        3.664453    4.270970   -1.307494
     49          1           0        4.273984    3.502423    0.158707
     50          1           0        3.423933    5.054025    0.256746
     51          6           0        0.573249    5.278632    0.539178
     52          1           0       -0.172090    5.391974    1.318927
     53          6           0        1.089620    6.366103   -0.022234
     54          1           0        1.797952    6.310054   -0.827781
     55          1           0        0.793593    7.352790    0.290749
     56          6           0       -4.362783    3.418128    0.793724
     57          1           0       -5.444857    3.310121    0.835817
     58          1           0       -4.118749    4.151965    0.025165
     59          1           0       -4.016017    3.802757    1.751793
     60          6           0       -5.712217    0.491958    0.348585
     61          1           0       -6.340619    1.363079    0.524067
     62          1           0       -5.892792   -0.231439    1.143273
     63          1           0       -6.007476    0.037714   -0.597604
     64          6           0        2.286737   -0.497513    4.945961
     65          1           0        2.477999   -1.492340    5.348196
     66          1           0        1.935437    0.136126    5.760299
     67          1           0        3.219243   -0.090224    4.566889
     68          7           0        0.017582   -1.037509    4.019530
     69          1           0       -0.353949   -1.411378    4.879368
     70          6           0        1.287081   -0.550152    3.848279
     71          6           0       -0.624075   -0.934334    2.831502
     72          1           0       -1.637271   -1.239546    2.676350
     73          7           0        0.163819   -0.419431    1.916466
     74          6           0        1.351255   -0.167558    2.539341
     75          1           0        2.170155    0.264167    2.005265
     76          6           0       -2.692347    1.989359   -2.948968
     77          1           0       -3.104212    1.364561   -3.737573
     78          1           0       -2.904472    3.032415   -3.177343
     79          1           0       -3.184656    1.734505   -2.015495
     80          6           0       -1.194355    1.781020   -2.835103
     81          1           0       -0.770476    2.404253   -2.049651
     82          1           0       -0.702974    1.998526   -3.783034
     83         16           0       -0.812766    0.023127   -2.434700
     84          6           0        0.752875   -0.123680   -3.341197
     85          1           0        1.127591   -1.123538   -3.152479
     86          1           0        1.461697    0.608979   -2.969878
     87          1           0        0.563860    0.012292   -4.402822
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830398           0.0818965           0.0580862
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7142.3535471009 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7142.1698157903 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178424 LenP2D=  363128.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.39D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.65998787     A.U. after   77 cycles
            NFock= 77  Conv=0.22D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8379 S= 0.5430
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8379,   after     0.7517

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
