 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      O   76      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   77            1S( 0.48)
      H   78            1S( 0.50)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.73560  15.26440     50  91   0  17    16     13    0.60
   2(2)    1.90   300.73560  15.26440     50  91   0  17    16     13    0.60
   3(1)    1.80   302.97710  13.02290     50  91   0  17    12     14    0.53
   4(2)    1.80   302.97710  13.02290     50  91   0  17    12     14    0.53
   5(1)    1.70   305.91744  10.08256     50  97   0  11     6     14    0.49
   6(2)    1.70   306.15462   9.84538     50  97   0  11     6     14    0.36
   7(3)    1.70   306.15462   9.84538     50  97   0  11     6     14    0.36
   8(1)    1.60   306.45535   9.54465     50  95   0  13     3     19    0.59
   9(2)    1.60   305.87611  10.12389     50  95   0  13     3     19    0.59
  10(3)    1.60   306.45535   9.54465     50  95   0  13     3     19    0.59
  11(1)    1.50   305.69274  10.30726     50  94   0  14     2     21    0.75
  12(2)    1.50   305.90253  10.09747     50  94   0  14     2     20    0.73
  13(3)    1.50   305.69274  10.30726     50  94   0  14     2     21    0.75
  14(4)    1.50   305.90253  10.09747     50  94   0  14     2     20    0.73
  15(1)    1.60   306.45535   9.54465     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     99.95550 ( 99.955% of 100)
   Valence Lewis           206.49985 ( 95.602% of 216)
  ==================       ============================
   Total Lewis             306.45535 ( 96.980% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.93824 (  2.829% of 316)
   Rydberg non-Lewis         0.60642 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.54465 (  3.020% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97604) BD ( 1) N   2 - C   6  
                ( 58.59%)   0.7654* N   2 s( 34.31%)p 1.90( 65.34%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5854  0.0206  0.0012 -0.0001
                                           -0.3127  0.0133 -0.0069  0.7449 -0.0185
                                           -0.0043  0.0134 -0.0019  0.0002  0.0084
                                            0.0039 -0.0010  0.0006 -0.0023  0.0001
                                            0.0437  0.0035  0.0382 -0.0029 -0.0004
                                            0.0011 -0.0065 -0.0003 -0.0000  0.0056
                                           -0.0010
                ( 41.41%)   0.6435* C   6 s( 30.63%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0116  0.0016  0.0003
                                            0.1660  0.0077 -0.0060 -0.8152  0.0194
                                           -0.0040 -0.0197 -0.0008  0.0000  0.0045
                                            0.0048 -0.0005  0.0004 -0.0004 -0.0002
                                            0.0001  0.0211  0.0130  0.0045  0.0001
                                           -0.0015  0.0049  0.0004  0.0002 -0.0040
                                            0.0053
     2. (1.97613) BD ( 1) N   2 - C   9  
                ( 58.60%)   0.7655* N   2 s( 34.40%)p 1.90( 65.25%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5861  0.0212  0.0007 -0.0000
                                            0.7973 -0.0208 -0.0026 -0.1258  0.0084
                                           -0.0080  0.0225 -0.0034  0.0002 -0.0124
                                            0.0018 -0.0021 -0.0002 -0.0020  0.0006
                                           -0.0425 -0.0049  0.0378 -0.0028 -0.0005
                                           -0.0066 -0.0005  0.0003  0.0000  0.0045
                                           -0.0035
                ( 41.40%)   0.6434* C   9 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0106  0.0011  0.0004
                                           -0.8321  0.0179 -0.0033 -0.0332  0.0117
                                           -0.0067 -0.0148 -0.0008  0.0013  0.0040
                                           -0.0054 -0.0007 -0.0001 -0.0011  0.0007
                                           -0.0022 -0.0209  0.0129  0.0047  0.0002
                                            0.0052 -0.0003 -0.0003  0.0000 -0.0067
                                           -0.0005
     3. (1.77245) BD ( 2) N   2 - C   9  
                ( 67.57%)   0.8220* N   2 s(  0.05%)p99.99( 99.79%)d 3.25(  0.15%)
                                                  f 0.31(  0.01%)
                                           -0.0000  0.0208  0.0041 -0.0001  0.0001
                                           -0.0144 -0.0005 -0.0009 -0.0078  0.0052
                                            0.0002  0.9986 -0.0209  0.0018  0.0021
                                           -0.0003 -0.0271 -0.0024 -0.0267  0.0019
                                            0.0005 -0.0000 -0.0016 -0.0003 -0.0116
                                            0.0006  0.0006  0.0013 -0.0016 -0.0003
                                            0.0001
                ( 32.43%)   0.5695* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0032 -0.0042 -0.0002 -0.0002
                                           -0.0185  0.0033  0.0007 -0.0329  0.0017
                                            0.0005  0.9987  0.0018  0.0013 -0.0014
                                            0.0005  0.0286  0.0045  0.0004  0.0026
                                           -0.0007  0.0000  0.0026 -0.0009 -0.0150
                                            0.0009  0.0009  0.0040 -0.0021 -0.0001
                                            0.0001
     4. (1.97610) BD ( 1) N   3 - C  10  
                ( 58.54%)   0.7651* N   3 s( 34.34%)p 1.90( 65.30%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0207 -0.0006  0.0001
                                           -0.7454  0.0174  0.0046 -0.3096  0.0133
                                           -0.0069 -0.0319  0.0035 -0.0007  0.0085
                                            0.0038  0.0021  0.0003  0.0005 -0.0001
                                            0.0434  0.0037 -0.0381  0.0028  0.0005
                                            0.0065  0.0012 -0.0006 -0.0006 -0.0011
                                           -0.0056
                ( 41.46%)   0.6439* C  10 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0090 -0.0003 -0.0005
                                            0.8160 -0.0192  0.0058  0.1653  0.0076
                                           -0.0051  0.0264  0.0014 -0.0017  0.0042
                                            0.0051  0.0011  0.0003  0.0012 -0.0005
                                            0.0000  0.0210 -0.0129 -0.0048 -0.0004
                                           -0.0050 -0.0015  0.0005  0.0002  0.0054
                                            0.0039
     5. (1.97640) BD ( 1) N   3 - C  13  
                ( 58.54%)   0.7651* N   3 s( 34.25%)p 1.91( 65.40%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0205 -0.0011  0.0001
                                            0.1258 -0.0087  0.0075  0.7967 -0.0210
                                           -0.0027  0.0525  0.0003 -0.0004 -0.0123
                                            0.0018  0.0001 -0.0002  0.0068 -0.0001
                                           -0.0424 -0.0051 -0.0381  0.0030 -0.0008
                                            0.0004 -0.0064 -0.0009  0.0004 -0.0036
                                           -0.0043
                ( 41.46%)   0.6439* C  13 s( 30.75%)p 2.25( 69.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5544  0.0105 -0.0007 -0.0004
                                            0.0297 -0.0129  0.0062 -0.8298  0.0158
                                           -0.0032 -0.0424  0.0017 -0.0003  0.0040
                                           -0.0055  0.0007 -0.0007  0.0008  0.0022
                                           -0.0006 -0.0214 -0.0128 -0.0049  0.0008
                                            0.0003  0.0052  0.0009  0.0000 -0.0004
                                            0.0066
     6. (1.77087) BD ( 2) N   3 - C  13  
                ( 67.22%)   0.8199* N   3 s(  0.04%)p99.99( 99.80%)d 4.03(  0.15%)
                                                  f 0.37(  0.01%)
                                            0.0000  0.0189  0.0044 -0.0004  0.0001
                                            0.0052  0.0010 -0.0007 -0.0801 -0.0013
                                           -0.0002  0.9955 -0.0232  0.0015  0.0014
                                           -0.0001 -0.0276  0.0022  0.0271  0.0025
                                            0.0024  0.0001  0.0034 -0.0000 -0.0115
                                            0.0006  0.0019 -0.0014  0.0016 -0.0000
                                           -0.0001
                ( 32.78%)   0.5725* C  13 s(  0.01%)p99.99( 99.88%)d 7.65(  0.08%)
                                                  f 2.28(  0.02%)
                                           -0.0000 -0.0104 -0.0006 -0.0006  0.0000
                                           -0.0102 -0.0003 -0.0002 -0.0583 -0.0025
                                            0.0000  0.9976 -0.0034  0.0002 -0.0002
                                           -0.0001 -0.0005  0.0035 -0.0281 -0.0050
                                           -0.0020 -0.0001 -0.0026 -0.0005 -0.0150
                                            0.0004  0.0026 -0.0037  0.0021  0.0000
                                            0.0001
     7. (1.97583) BD ( 1) N   4 - C  14  
                ( 58.61%)   0.7655* N   4 s( 34.17%)p 1.92( 65.48%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842 -0.0213 -0.0011  0.0001
                                           -0.3095  0.0141 -0.0067  0.7466 -0.0190
                                           -0.0045 -0.0297 -0.0046  0.0013 -0.0085
                                           -0.0038  0.0010  0.0004 -0.0091  0.0005
                                           -0.0434 -0.0036 -0.0370  0.0026  0.0010
                                            0.0012 -0.0064  0.0004 -0.0000  0.0056
                                           -0.0012
                ( 41.39%)   0.6434* C  14 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5504  0.0105 -0.0010 -0.0004
                                            0.1677  0.0087 -0.0054 -0.8159  0.0196
                                           -0.0040  0.0438 -0.0056  0.0013 -0.0046
                                           -0.0047 -0.0010  0.0014 -0.0006 -0.0030
                                           -0.0005 -0.0207 -0.0132 -0.0043 -0.0006
                                           -0.0015  0.0049 -0.0012 -0.0004 -0.0039
                                            0.0053
     8. (1.97576) BD ( 1) N   4 - C  17  
                ( 58.67%)   0.7660* N   4 s( 34.46%)p 1.89( 65.19%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0216 -0.0009  0.0001
                                            0.7959 -0.0222 -0.0028 -0.1297  0.0077
                                           -0.0075 -0.0309 -0.0031  0.0011  0.0114
                                           -0.0018 -0.0096  0.0003 -0.0011  0.0005
                                            0.0423  0.0051 -0.0372  0.0027  0.0010
                                           -0.0063 -0.0003 -0.0006 -0.0002  0.0044
                                           -0.0037
                ( 41.33%)   0.6429* C  17 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0102  0.0001 -0.0005
                                           -0.8302 -0.0169 -0.0039 -0.0254 -0.0120
                                           -0.0062  0.0545  0.0057  0.0002 -0.0043
                                            0.0053 -0.0016 -0.0030 -0.0016  0.0010
                                            0.0011  0.0212 -0.0128 -0.0048 -0.0008
                                            0.0051 -0.0003  0.0013  0.0002 -0.0066
                                           -0.0004
     9. (1.97565) BD ( 1) N   5 - C  18  
                ( 58.63%)   0.7657* N   5 s( 34.51%)p 1.89( 65.14%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0204 -0.0009  0.0001
                                            0.7430 -0.0185 -0.0044  0.3140 -0.0110
                                            0.0067  0.0163 -0.0028  0.0008  0.0089
                                            0.0039 -0.0022  0.0005  0.0021 -0.0010
                                            0.0429  0.0036 -0.0378  0.0028  0.0001
                                           -0.0065 -0.0012  0.0003  0.0010  0.0011
                                            0.0056
                ( 41.37%)   0.6432* C  18 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0099 -0.0010 -0.0004
                                           -0.8157  0.0191 -0.0047 -0.1692 -0.0064
                                            0.0056  0.0070 -0.0022  0.0001  0.0043
                                            0.0052 -0.0005 -0.0002  0.0023 -0.0018
                                           -0.0001  0.0210 -0.0127 -0.0049  0.0002
                                            0.0049  0.0015  0.0005  0.0000 -0.0053
                                           -0.0041
    10. (1.97592) BD ( 1) N   5 - C  21  
                ( 58.62%)   0.7656* N   5 s( 34.53%)p 1.89( 65.12%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5872  0.0208  0.0011 -0.0001
                                            0.1270 -0.0078  0.0076  0.7919 -0.0204
                                           -0.0024  0.0867 -0.0009 -0.0005  0.0124
                                           -0.0018  0.0015 -0.0003 -0.0133  0.0001
                                            0.0414  0.0049  0.0367 -0.0030 -0.0019
                                            0.0004 -0.0062 -0.0017  0.0003 -0.0035
                                           -0.0044
                ( 41.38%)   0.6433* C  21 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0113  0.0018  0.0003
                                            0.0327 -0.0118  0.0065 -0.8263  0.0164
                                           -0.0026 -0.0983  0.0033 -0.0006 -0.0039
                                            0.0055 -0.0001  0.0003 -0.0030 -0.0036
                                            0.0018  0.0209  0.0126  0.0043  0.0015
                                            0.0003  0.0048  0.0019  0.0000 -0.0004
                                            0.0065
    11. (1.77369) BD ( 2) N   5 - C  21  
                ( 67.58%)   0.8221* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0030 -0.0025  0.0002 -0.0001
                                            0.0222  0.0039  0.0002 -0.1099  0.0012
                                           -0.0002  0.9926 -0.0223  0.0017 -0.0027
                                           -0.0002  0.0269 -0.0022 -0.0256 -0.0025
                                           -0.0024 -0.0003 -0.0066 -0.0004 -0.0112
                                           -0.0003  0.0034 -0.0011  0.0017  0.0001
                                            0.0002
                ( 32.42%)   0.5694* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0050  0.0015 -0.0007  0.0001
                                            0.0186 -0.0003  0.0002 -0.1140 -0.0011
                                           -0.0006  0.9927 -0.0025  0.0001 -0.0003
                                            0.0012  0.0006 -0.0035  0.0277  0.0044
                                            0.0037  0.0006  0.0056  0.0014 -0.0144
                                           -0.0002  0.0048 -0.0035  0.0022  0.0001
                                            0.0006
    12. (1.96520) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.47%)p 2.08( 67.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5695  0.0171 -0.0006  0.0001
                                            0.6379  0.0173 -0.0053  0.5157 -0.0017
                                            0.0052  0.0348  0.0013  0.0003 -0.0187
                                           -0.0072 -0.0019  0.0002 -0.0017  0.0000
                                           -0.0054  0.0017  0.0178 -0.0022 -0.0007
                                           -0.0053 -0.0033  0.0001  0.0006 -0.0033
                                            0.0060
                ( 49.83%)   0.7059* C   7 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0097  0.0003 -0.0001
                                           -0.7274  0.0044 -0.0010 -0.4057 -0.0075
                                            0.0081 -0.0321  0.0001  0.0004 -0.0161
                                           -0.0104 -0.0017 -0.0006 -0.0017 -0.0002
                                           -0.0005 -0.0058  0.0223  0.0021  0.0007
                                            0.0046  0.0050 -0.0002 -0.0006 -0.0005
                                           -0.0054
    13. (1.97860) BD ( 1) C   6 - C  22  
                ( 50.54%)   0.7109* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0086 -0.0006  0.0004
                                            0.7508 -0.0005 -0.0021 -0.2594  0.0070
                                           -0.0021  0.0112  0.0002 -0.0006 -0.0092
                                           -0.0058 -0.0003  0.0003  0.0001 -0.0003
                                            0.0126  0.0045 -0.0089 -0.0018 -0.0001
                                           -0.0042  0.0015  0.0001 -0.0001  0.0026
                                           -0.0047
                ( 49.46%)   0.7033* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0050  0.0001 -0.0000
                                           -0.7459 -0.0175 -0.0029  0.2899 -0.0000
                                           -0.0037  0.0158 -0.0011 -0.0003 -0.0258
                                           -0.0003 -0.0001 -0.0002  0.0005 -0.0001
                                            0.0195  0.0027 -0.0214  0.0002 -0.0003
                                            0.0067 -0.0028  0.0000 -0.0002 -0.0037
                                            0.0066
    14. (1.62518) BD ( 2) C   6 - C  22  
                ( 47.38%)   0.6883* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0021  0.0001 -0.0008 -0.0001
                                           -0.0274 -0.0006 -0.0008 -0.0312 -0.0005
                                            0.0001  0.9989  0.0025 -0.0004 -0.0008
                                           -0.0001  0.0124  0.0056 -0.0064 -0.0007
                                           -0.0003 -0.0005 -0.0007  0.0004 -0.0138
                                            0.0007  0.0009  0.0045 -0.0024 -0.0002
                                           -0.0003
                ( 52.62%)   0.7254* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0029  0.0002 -0.0006  0.0000
                                           -0.0049  0.0002 -0.0001 -0.0610  0.0016
                                           -0.0010  0.9978 -0.0139  0.0073  0.0003
                                            0.0001 -0.0103 -0.0030  0.0071  0.0050
                                            0.0005  0.0005 -0.0002  0.0008 -0.0157
                                            0.0005  0.0020  0.0032 -0.0010  0.0000
                                           -0.0000
    15. (1.97447) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0006 -0.0004
                                           -0.6847  0.0149 -0.0086  0.4161  0.0112
                                           -0.0054 -0.0065  0.0009 -0.0004 -0.0184
                                           -0.0099  0.0004  0.0001  0.0008 -0.0005
                                           -0.0020  0.0083 -0.0208 -0.0022 -0.0000
                                            0.0036 -0.0040 -0.0002  0.0002 -0.0005
                                            0.0052
                ( 50.02%)   0.7073* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                            0.5674  0.0073 -0.0032 -0.5659  0.0168
                                           -0.0101 -0.0012  0.0008 -0.0004 -0.0155
                                           -0.0125  0.0009 -0.0004  0.0004 -0.0002
                                            0.0103 -0.0027 -0.0208 -0.0023 -0.0001
                                           -0.0048  0.0025  0.0001  0.0002 -0.0042
                                           -0.0030
    16. (1.81017) BD ( 2) C   7 - C   8  
                ( 49.88%)   0.7063* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0007  0.0001 -0.0000
                                           -0.0275 -0.0006 -0.0003 -0.0294  0.0004
                                            0.0002  0.9987  0.0079  0.0045 -0.0001
                                            0.0000 -0.0128 -0.0067  0.0157  0.0073
                                            0.0013  0.0002  0.0004  0.0000 -0.0158
                                            0.0007  0.0012 -0.0044 -0.0043  0.0000
                                            0.0003
                ( 50.12%)   0.7080* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009 -0.0010 -0.0001 -0.0000
                                           -0.0279  0.0002  0.0001 -0.0291  0.0003
                                           -0.0001  0.9987  0.0088  0.0047 -0.0003
                                           -0.0001  0.0181  0.0088 -0.0086 -0.0048
                                           -0.0008 -0.0004  0.0011 -0.0001 -0.0157
                                            0.0013  0.0008  0.0060 -0.0017 -0.0002
                                           -0.0002
    17. (1.98698) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7063* C   7 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0115 -0.0005  0.0004
                                            0.0137  0.0022 -0.0029 -0.8127  0.0028
                                            0.0108 -0.0234  0.0000  0.0002  0.0002
                                           -0.0001 -0.0001 -0.0001  0.0010  0.0005
                                           -0.0171 -0.0099 -0.0091 -0.0041  0.0005
                                           -0.0007  0.0083  0.0007 -0.0000 -0.0009
                                            0.0087
                ( 50.11%)   0.7079* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                           -0.0174 -0.0010 -0.0008  0.8403  0.0157
                                           -0.0095  0.0234  0.0004 -0.0002 -0.0007
                                            0.0004 -0.0000 -0.0000  0.0010 -0.0002
                                           -0.0191  0.0022 -0.0108  0.0017 -0.0001
                                            0.0052 -0.0025 -0.0003 -0.0002 -0.0010
                                           -0.0036
    18. (1.96495) BD ( 1) C   8 - C   9  
                ( 49.80%)   0.7057* C   8 s( 30.45%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0091 -0.0003  0.0001
                                            0.2202  0.0078 -0.0082  0.8032 -0.0030
                                           -0.0014  0.0290  0.0006 -0.0004  0.0135
                                            0.0069  0.0014 -0.0001  0.0023  0.0004
                                           -0.0075 -0.0100 -0.0221 -0.0022 -0.0006
                                           -0.0037 -0.0057 -0.0004  0.0004 -0.0037
                                           -0.0039
                ( 50.20%)   0.7085* C   9 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0171  0.0018 -0.0001
                                           -0.3482  0.0064 -0.0058 -0.7423 -0.0171
                                            0.0024 -0.0327 -0.0027 -0.0017  0.0145
                                            0.0070  0.0010  0.0004  0.0017  0.0004
                                           -0.0137 -0.0020 -0.0182  0.0023  0.0006
                                            0.0020  0.0060  0.0006 -0.0006  0.0067
                                            0.0015
    19. (1.98693) BD ( 1) C   8 - C  30  
                ( 49.88%)   0.7062* C   8 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
