 Entering Gaussian System, Link 0=g16
 Input=5g6a16re.com
 Output=5g6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033485/Gau-2695448.inp" -scrdir="/local/becsleip_8033485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2695449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40542 -89.08935 -30.29369 -26.14142 -26.12036
 Alpha  occ. eigenvalues --  -26.11793 -14.49332 -14.49020 -14.48698 -14.48520
 Alpha  occ. eigenvalues --  -10.36058 -10.36044 -10.35866 -10.35581 -10.35468
 Alpha  occ. eigenvalues --  -10.35453 -10.35251 -10.34974 -10.34542 -10.32208
 Alpha  occ. eigenvalues --  -10.32166 -10.32075 -10.31916 -10.31254 -10.31153
 Alpha  occ. eigenvalues --  -10.30981 -10.30907 -10.30793 -10.30742 -10.30691
 Alpha  occ. eigenvalues --  -10.30233 -10.29929 -10.29914 -10.29539 -10.29435
 Alpha  occ. eigenvalues --  -10.29368 -10.29056 -10.29011 -10.29007 -10.28715
 Alpha  occ. eigenvalues --  -10.28615  -8.12374  -6.06908  -6.06648  -6.06192
 Alpha  occ. eigenvalues --   -3.71539  -2.51780  -2.46202  -2.45722  -1.10870
 Alpha  occ. eigenvalues --   -1.09956  -1.09703  -1.08818  -0.95096  -0.94008
 Alpha  occ. eigenvalues --   -0.93650  -0.93058  -0.92756  -0.92466  -0.92184
 Alpha  occ. eigenvalues --   -0.92141  -0.88160  -0.86710  -0.86361  -0.85572
 Alpha  occ. eigenvalues --   -0.84049  -0.82388  -0.81117  -0.79955  -0.79696
 Alpha  occ. eigenvalues --   -0.79433  -0.79242  -0.76741  -0.76502  -0.71854
 Alpha  occ. eigenvalues --   -0.71570  -0.69834  -0.69459  -0.66577  -0.65998
 Alpha  occ. eigenvalues --   -0.65430  -0.64384  -0.63337  -0.63089  -0.62161
 Alpha  occ. eigenvalues --   -0.60356  -0.59912  -0.59378  -0.59156  -0.58202
 Alpha  occ. eigenvalues --   -0.57426  -0.56862  -0.56423  -0.56133  -0.55706
 Alpha  occ. eigenvalues --   -0.55322  -0.54625  -0.54512  -0.54215  -0.54068
 Alpha  occ. eigenvalues --   -0.53664  -0.53512  -0.52801  -0.52274  -0.52001
 Alpha  occ. eigenvalues --   -0.51851  -0.51738  -0.51627  -0.51485  -0.51346
 Alpha  occ. eigenvalues --   -0.51245  -0.51182  -0.50538  -0.50368  -0.49869
 Alpha  occ. eigenvalues --   -0.49823  -0.49657  -0.49449  -0.49003  -0.48931
 Alpha  occ. eigenvalues --   -0.48870  -0.48568  -0.48044  -0.47568  -0.47292
 Alpha  occ. eigenvalues --   -0.46145  -0.45842  -0.45294  -0.44807  -0.44640
 Alpha  occ. eigenvalues --   -0.44387  -0.44211  -0.43221  -0.42777  -0.41223
 Alpha  occ. eigenvalues --   -0.40451  -0.39356  -0.38727  -0.38057  -0.35356
 Alpha  occ. eigenvalues --   -0.34776  -0.33923  -0.33260  -0.31883  -0.30989
 Alpha  occ. eigenvalues --   -0.22596
 Alpha virt. eigenvalues --   -0.20530  -0.19033  -0.13485  -0.10005  -0.09326
 Alpha virt. eigenvalues --   -0.08673  -0.07085  -0.05984  -0.03838  -0.03086
 Alpha virt. eigenvalues --   -0.02448  -0.01017   0.00205   0.00816   0.01209
 Alpha virt. eigenvalues --    0.02238   0.02427   0.02713   0.02757   0.03224
 Alpha virt. eigenvalues --    0.03417   0.04062   0.04329   0.04835   0.04950
 Alpha virt. eigenvalues --    0.05373   0.05821   0.06414   0.06648   0.06908
 Alpha virt. eigenvalues --    0.07211   0.07454   0.07842   0.08330   0.08659
 Alpha virt. eigenvalues --    0.08746   0.08885   0.09282   0.09624   0.10156
 Alpha virt. eigenvalues --    0.10594   0.11126   0.11368   0.11403   0.12047
 Alpha virt. eigenvalues --    0.12075   0.12331   0.12864   0.13311   0.13579
 Alpha virt. eigenvalues --    0.13927   0.14416   0.14711   0.15396   0.15931
 Alpha virt. eigenvalues --    0.15978   0.16805   0.16924   0.18557   0.18649
 Alpha virt. eigenvalues --    0.19456   0.20034   0.20310   0.21177   0.22487
 Alpha virt. eigenvalues --    0.23031   0.23495   0.23706   0.24178   0.24181
 Alpha virt. eigenvalues --    0.24789   0.25614   0.26457   0.26609   0.27283
 Alpha virt. eigenvalues --    0.29021   0.30288   0.31500   0.31939   0.32139
 Alpha virt. eigenvalues --    0.32699   0.33637   0.34224   0.34808   0.36391
 Alpha virt. eigenvalues --    0.37118   0.37421   0.38315   0.38548   0.39166
 Alpha virt. eigenvalues --    0.39420   0.40000   0.40363   0.40786   0.41392
 Alpha virt. eigenvalues --    0.42054   0.42302   0.42760   0.42865   0.43534
 Alpha virt. eigenvalues --    0.44065   0.44518   0.44722   0.45320   0.46308
 Alpha virt. eigenvalues --    0.46375   0.46779   0.47054   0.48372   0.48653
 Alpha virt. eigenvalues --    0.48746   0.49465   0.49779   0.50610   0.50693
 Alpha virt. eigenvalues --    0.50739   0.51326   0.51658   0.51877   0.52698
 Alpha virt. eigenvalues --    0.52886   0.53368   0.53719   0.54221   0.54758
 Alpha virt. eigenvalues --    0.55499   0.55741   0.55873   0.56305   0.56741
 Alpha virt. eigenvalues --    0.57037   0.57303   0.57865   0.58517   0.59365
 Alpha virt. eigenvalues --    0.59563   0.60354   0.61415   0.61611   0.62067
 Alpha virt. eigenvalues --    0.62706   0.63139   0.63675   0.64090   0.64461
 Alpha virt. eigenvalues --    0.64908   0.65399   0.65496   0.65905   0.66261
 Alpha virt. eigenvalues --    0.67023   0.67312   0.67580   0.67735   0.68093
 Alpha virt. eigenvalues --    0.68539   0.69132   0.69207   0.69914   0.70462
 Alpha virt. eigenvalues --    0.70504   0.70894   0.71579   0.72319   0.73137
 Alpha virt. eigenvalues --    0.73903   0.74719   0.75779   0.75958   0.76910
 Alpha virt. eigenvalues --    0.77232   0.77622   0.77734   0.78277   0.78847
 Alpha virt. eigenvalues --    0.79375   0.79894   0.80011   0.80206   0.80636
 Alpha virt. eigenvalues --    0.81199   0.81622   0.81872   0.82043   0.82433
 Alpha virt. eigenvalues --    0.82688   0.82983   0.83119   0.84046   0.84182
 Alpha virt. eigenvalues --    0.85182   0.85476   0.85950   0.86466   0.86807
 Alpha virt. eigenvalues --    0.86945   0.87558   0.88549   0.88879   0.89225
 Alpha virt. eigenvalues --    0.89616   0.89666   0.90105   0.90176   0.90689
 Alpha virt. eigenvalues --    0.91375   0.91785   0.92644   0.92956   0.93883
 Alpha virt. eigenvalues --    0.94174   0.94947   0.95374   0.95725   0.96332
 Alpha virt. eigenvalues --    0.96807   0.97133   0.99121   0.99806   1.01397
 Alpha virt. eigenvalues --    1.02701   1.03235   1.04391   1.04833   1.05183
 Alpha virt. eigenvalues --    1.05831   1.06424   1.07249   1.07528   1.08574
 Alpha virt. eigenvalues --    1.08654   1.09309   1.09434   1.09913   1.10766
 Alpha virt. eigenvalues --    1.11268   1.11963   1.12431   1.12876   1.13832
 Alpha virt. eigenvalues --    1.15244   1.15525   1.16405   1.17555   1.17640
 Alpha virt. eigenvalues --    1.18272   1.18508   1.20946   1.22102   1.22205
 Alpha virt. eigenvalues --    1.23365   1.23947   1.24061   1.25336   1.25477
 Alpha virt. eigenvalues --    1.25982   1.26577   1.26939   1.27537   1.28222
 Alpha virt. eigenvalues --    1.28620   1.31073   1.31868   1.32640   1.33292
 Alpha virt. eigenvalues --    1.33909   1.35762   1.36905   1.37677   1.38482
 Alpha virt. eigenvalues --    1.38669   1.40526   1.41235   1.41669   1.42328
 Alpha virt. eigenvalues --    1.42963   1.43752   1.44780   1.46407   1.47412
 Alpha virt. eigenvalues --    1.48385   1.48521   1.49808   1.50029   1.51111
 Alpha virt. eigenvalues --    1.52939   1.53589   1.54812   1.55873   1.58146
 Alpha virt. eigenvalues --    1.58787   1.59106   1.59383   1.61023   1.61345
 Alpha virt. eigenvalues --    1.63586   1.64845   1.65940   1.67321   1.68003
 Alpha virt. eigenvalues --    1.68463   1.68729   1.68990   1.69484   1.69939
 Alpha virt. eigenvalues --    1.70730   1.71097   1.71460   1.72169   1.73061
 Alpha virt. eigenvalues --    1.73946   1.74808   1.75387   1.76125   1.76507
 Alpha virt. eigenvalues --    1.76996   1.78973   1.79149   1.80171   1.80489
 Alpha virt. eigenvalues --    1.81177   1.81668   1.82474   1.82745   1.83680
 Alpha virt. eigenvalues --    1.84356   1.85533   1.85719   1.88252   1.88601
 Alpha virt. eigenvalues --    1.88860   1.89460   1.89726   1.90205   1.91288
 Alpha virt. eigenvalues --    1.91592   1.92443   1.93008   1.93644   1.94332
 Alpha virt. eigenvalues --    1.95208   1.95820   1.97238   1.97763   1.98899
 Alpha virt. eigenvalues --    2.00625   2.01569   2.02130   2.03546   2.04158
 Alpha virt. eigenvalues --    2.04449   2.05409   2.06020   2.07464   2.08150
 Alpha virt. eigenvalues --    2.08485   2.09339   2.10141   2.10849   2.11175
 Alpha virt. eigenvalues --    2.12520   2.12887   2.13315   2.13600   2.14915
 Alpha virt. eigenvalues --    2.15290   2.15317   2.15497   2.16328   2.16966
 Alpha virt. eigenvalues --    2.17830   2.18323   2.18935   2.19727   2.19910
 Alpha virt. eigenvalues --    2.20922   2.21476   2.22020   2.22862   2.23108
 Alpha virt. eigenvalues --    2.23916   2.24227   2.24710   2.25301   2.25933
 Alpha virt. eigenvalues --    2.27533   2.29105   2.29830   2.30433   2.30735
 Alpha virt. eigenvalues --    2.31353   2.31706   2.32136   2.33436   2.33596
 Alpha virt. eigenvalues --    2.36064   2.36841   2.37522   2.38840   2.40365
 Alpha virt. eigenvalues --    2.40457   2.41498   2.42207   2.42460   2.43096
 Alpha virt. eigenvalues --    2.44184   2.44979   2.45450   2.46651   2.48650
 Alpha virt. eigenvalues --    2.48821   2.49983   2.52867   2.54095   2.55027
 Alpha virt. eigenvalues --    2.55968   2.56639   2.59166   2.59713   2.61387
 Alpha virt. eigenvalues --    2.64620   2.66141   2.67017   2.68170   2.69119
 Alpha virt. eigenvalues --    2.71131   2.74550   2.75387   2.76172   2.78306
 Alpha virt. eigenvalues --    2.79627   2.80124   2.82720   2.83239   2.84732
 Alpha virt. eigenvalues --    2.85470   2.86951   2.87768   2.88679   2.92219
 Alpha virt. eigenvalues --    2.94379   3.00175   3.02489   3.06991   3.11458
 Alpha virt. eigenvalues --    3.12084   3.16501   3.17031   3.18358   3.26507
 Alpha virt. eigenvalues --    3.27186   3.28681   3.31912   3.32305   3.36044
 Alpha virt. eigenvalues --    3.37426   3.69188   3.84057   3.98242
  Beta  occ. eigenvalues -- -256.40432 -89.08830 -30.23410 -26.07971 -26.07848
  Beta  occ. eigenvalues --  -26.07213 -14.49496 -14.49204 -14.48599 -14.48431
  Beta  occ. eigenvalues --  -10.35808 -10.35736 -10.35624 -10.35266 -10.35135
  Beta  occ. eigenvalues --  -10.35116 -10.34807 -10.34547 -10.34537 -10.32146
  Beta  occ. eigenvalues --  -10.32143 -10.32035 -10.31832 -10.31172 -10.30995
  Beta  occ. eigenvalues --  -10.30954 -10.30911 -10.30800 -10.30713 -10.30630
  Beta  occ. eigenvalues --  -10.30124 -10.29968 -10.29840 -10.29486 -10.29436
  Beta  occ. eigenvalues --  -10.29374 -10.29062 -10.29019 -10.29016 -10.28721
  Beta  occ. eigenvalues --  -10.28516  -8.12258  -6.06834  -6.06523  -6.05932
  Beta  occ. eigenvalues --   -3.57287  -2.33718  -2.33536  -2.30833  -1.10393
  Beta  occ. eigenvalues --   -1.09433  -1.09282  -1.08361  -0.94458  -0.93657
  Beta  occ. eigenvalues --   -0.93353  -0.92800  -0.92497  -0.92157  -0.91785
  Beta  occ. eigenvalues --   -0.91530  -0.87816  -0.86521  -0.86073  -0.85308
  Beta  occ. eigenvalues --   -0.83905  -0.82160  -0.80883  -0.79769  -0.79363
  Beta  occ. eigenvalues --   -0.79236  -0.78979  -0.76266  -0.75860  -0.71682
  Beta  occ. eigenvalues --   -0.71283  -0.69400  -0.69171  -0.66266  -0.65785
  Beta  occ. eigenvalues --   -0.65191  -0.64087  -0.63128  -0.62847  -0.61910
  Beta  occ. eigenvalues --   -0.59942  -0.59434  -0.59085  -0.58913  -0.57433
  Beta  occ. eigenvalues --   -0.56717  -0.56204  -0.55466  -0.55247  -0.54836
  Beta  occ. eigenvalues --   -0.54412  -0.54345  -0.54205  -0.53735  -0.53576
  Beta  occ. eigenvalues --   -0.53336  -0.52606  -0.51964  -0.51612  -0.51481
  Beta  occ. eigenvalues --   -0.51296  -0.51159  -0.50948  -0.50809  -0.50464
  Beta  occ. eigenvalues --   -0.50307  -0.50172  -0.50056  -0.49616  -0.49139
  Beta  occ. eigenvalues --   -0.49110  -0.48824  -0.48585  -0.48344  -0.48281
  Beta  occ. eigenvalues --   -0.47657  -0.47197  -0.47083  -0.45961  -0.45324
  Beta  occ. eigenvalues --   -0.44421  -0.43982  -0.43515  -0.43291  -0.42684
  Beta  occ. eigenvalues --   -0.41728  -0.40272  -0.39190  -0.38306  -0.37729
  Beta  occ. eigenvalues --   -0.37225  -0.35494  -0.34872  -0.33739  -0.32938
  Beta  occ. eigenvalues --   -0.30465
  Beta virt. eigenvalues --   -0.25317  -0.21341  -0.20952  -0.18812  -0.16702
  Beta virt. eigenvalues --   -0.15890  -0.12449  -0.11768  -0.09199  -0.08406
  Beta virt. eigenvalues --   -0.07255  -0.05638  -0.04876  -0.02248  -0.01390
  Beta virt. eigenvalues --   -0.00980   0.00177   0.00656   0.01207   0.01868
  Beta virt. eigenvalues --    0.02515   0.02820   0.03253   0.03611   0.04300
  Beta virt. eigenvalues --    0.04354   0.04525   0.04768   0.05097   0.05381
  Beta virt. eigenvalues --    0.05679   0.06072   0.06542   0.06770   0.07040
  Beta virt. eigenvalues --    0.07384   0.07651   0.07979   0.08569   0.08797
  Beta virt. eigenvalues --    0.09025   0.09210   0.09479   0.09837   0.10387
  Beta virt. eigenvalues --    0.11241   0.11390   0.11657   0.11967   0.12369
  Beta virt. eigenvalues --    0.12649   0.13060   0.13187   0.13675   0.14104
  Beta virt. eigenvalues --    0.14479   0.14861   0.15167   0.15638   0.16234
  Beta virt. eigenvalues --    0.16975   0.17035   0.17219   0.18897   0.19061
  Beta virt. eigenvalues --    0.19863   0.20508   0.20779   0.21588   0.22962
  Beta virt. eigenvalues --    0.23424   0.23972   0.24263   0.24665   0.24723
  Beta virt. eigenvalues --    0.25378   0.25956   0.26847   0.27122   0.27637
  Beta virt. eigenvalues --    0.29368   0.31111   0.31962   0.32394   0.32551
  Beta virt. eigenvalues --    0.32982   0.34171   0.34845   0.35311   0.36688
  Beta virt. eigenvalues --    0.37362   0.37651   0.38641   0.39057   0.39384
  Beta virt. eigenvalues --    0.39891   0.40399   0.40986   0.41189   0.41753
  Beta virt. eigenvalues --    0.42326   0.42691   0.43093   0.43648   0.43916
  Beta virt. eigenvalues --    0.44473   0.44830   0.45116   0.45835   0.46827
  Beta virt. eigenvalues --    0.46970   0.47144   0.47473   0.48831   0.49086
  Beta virt. eigenvalues --    0.49121   0.49812   0.50162   0.50994   0.51107
  Beta virt. eigenvalues --    0.51423   0.51978   0.52356   0.52662   0.53404
  Beta virt. eigenvalues --    0.53587   0.54157   0.54249   0.54683   0.55268
  Beta virt. eigenvalues --    0.55815   0.56072   0.56226   0.56683   0.57149
  Beta virt. eigenvalues --    0.57424   0.57811   0.58136   0.58945   0.59897
  Beta virt. eigenvalues --    0.60099   0.60715   0.61717   0.61860   0.62340
  Beta virt. eigenvalues --    0.63117   0.63632   0.64273   0.64498   0.65020
  Beta virt. eigenvalues --    0.65586   0.65797   0.65993   0.66521   0.66834
  Beta virt. eigenvalues --    0.67588   0.67735   0.68022   0.68202   0.68511
  Beta virt. eigenvalues --    0.68810   0.69515   0.69986   0.70266   0.70742
  Beta virt. eigenvalues --    0.71021   0.71795   0.72408   0.73097   0.74269
  Beta virt. eigenvalues --    0.75178   0.75616   0.76325   0.76809   0.77165
  Beta virt. eigenvalues --    0.77459   0.77840   0.77926   0.78453   0.79029
  Beta virt. eigenvalues --    0.79568   0.80023   0.80181   0.80568   0.80818
  Beta virt. eigenvalues --    0.81456   0.81789   0.81994   0.82309   0.82737
  Beta virt. eigenvalues --    0.82882   0.83140   0.83284   0.84257   0.84443
  Beta virt. eigenvalues --    0.85406   0.85753   0.86235   0.86819   0.87044
  Beta virt. eigenvalues --    0.87215   0.87788   0.88743   0.89120   0.89450
  Beta virt. eigenvalues --    0.89959   0.90052   0.90340   0.90498   0.90873
  Beta virt. eigenvalues --    0.91596   0.92241   0.93163   0.93851   0.94170
  Beta virt. eigenvalues --    0.94624   0.95319   0.95810   0.96060   0.96600
  Beta virt. eigenvalues --    0.97275   0.97839   0.99370   1.00233   1.01723
  Beta virt. eigenvalues --    1.03036   1.03661   1.04678   1.05177   1.05678
  Beta virt. eigenvalues --    1.06176   1.06686   1.07472   1.07784   1.08845
  Beta virt. eigenvalues --    1.09011   1.09649   1.09826   1.10134   1.11208
  Beta virt. eigenvalues --    1.11569   1.12453   1.13578   1.13759   1.14314
  Beta virt. eigenvalues --    1.15662   1.16056   1.17247   1.18218   1.18607
  Beta virt. eigenvalues --    1.18924   1.19410   1.21552   1.22454   1.22734
  Beta virt. eigenvalues --    1.23952   1.24387   1.24540   1.25775   1.26077
  Beta virt. eigenvalues --    1.26554   1.27180   1.27588   1.28024   1.28661
  Beta virt. eigenvalues --    1.29143   1.31683   1.32339   1.33325   1.33713
  Beta virt. eigenvalues --    1.34545   1.36173   1.37395   1.38133   1.39207
  Beta virt. eigenvalues --    1.39444   1.41463   1.41661   1.42247   1.42751
  Beta virt. eigenvalues --    1.43399   1.44166   1.45301   1.46892   1.47977
  Beta virt. eigenvalues --    1.48770   1.49171   1.50569   1.50892   1.51515
  Beta virt. eigenvalues --    1.53224   1.53912   1.55223   1.56605   1.58585
  Beta virt. eigenvalues --    1.59212   1.59374   1.59719   1.61370   1.61765
  Beta virt. eigenvalues --    1.64185   1.65117   1.66301   1.67652   1.68305
  Beta virt. eigenvalues --    1.68808   1.69105   1.69358   1.70006   1.70365
  Beta virt. eigenvalues --    1.71057   1.71428   1.71791   1.72605   1.73294
  Beta virt. eigenvalues --    1.74335   1.75142   1.75570   1.76348   1.76834
  Beta virt. eigenvalues --    1.77353   1.79221   1.79897   1.80612   1.80771
  Beta virt. eigenvalues --    1.81804   1.82118   1.83011   1.83179   1.84268
  Beta virt. eigenvalues --    1.84752   1.86065   1.88458   1.88575   1.88980
  Beta virt. eigenvalues --    1.89115   1.89878   1.90195   1.90502   1.91715
  Beta virt. eigenvalues --    1.92235   1.92881   1.93427   1.94134   1.94774
  Beta virt. eigenvalues --    1.95697   1.96300   1.97676   1.98225   2.00751
  Beta virt. eigenvalues --    2.01502   2.01861   2.02707   2.03794   2.04603
  Beta virt. eigenvalues --    2.04939   2.05654   2.06925   2.07877   2.08927
  Beta virt. eigenvalues --    2.09314   2.09986   2.11096   2.11634   2.12125
  Beta virt. eigenvalues --    2.13286   2.13455   2.13696   2.14580   2.15473
  Beta virt. eigenvalues --    2.15660   2.15899   2.16076   2.16706   2.17423
  Beta virt. eigenvalues --    2.18389   2.18693   2.19307   2.20291   2.20389
  Beta virt. eigenvalues --    2.21466   2.21885   2.22679   2.23501   2.23961
  Beta virt. eigenvalues --    2.24467   2.24872   2.25218   2.25710   2.26583
  Beta virt. eigenvalues --    2.27940   2.29408   2.30256   2.30925   2.31056
  Beta virt. eigenvalues --    2.31779   2.32299   2.32613   2.33866   2.34082
  Beta virt. eigenvalues --    2.36606   2.37609   2.37962   2.39336   2.40842
  Beta virt. eigenvalues --    2.40909   2.41824   2.42581   2.42888   2.43417
  Beta virt. eigenvalues --    2.44627   2.45550   2.46101   2.47084   2.49311
  Beta virt. eigenvalues --    2.49461   2.50571   2.53366   2.54649   2.55531
  Beta virt. eigenvalues --    2.56823   2.57457   2.59580   2.60396   2.61791
  Beta virt. eigenvalues --    2.64891   2.66649   2.67239   2.68336   2.69291
  Beta virt. eigenvalues --    2.71347   2.74937   2.75862   2.76443   2.78712
  Beta virt. eigenvalues --    2.80146   2.80843   2.83153   2.83754   2.85317
  Beta virt. eigenvalues --    2.85688   2.87118   2.88144   2.88997   2.92396
  Beta virt. eigenvalues --    2.94548   3.00417   3.02751   3.07177   3.11706
  Beta virt. eigenvalues --    3.12412   3.17279   3.18291   3.24210   3.27335
  Beta virt. eigenvalues --    3.27967   3.29060   3.33426   3.34469   3.45459
  Beta virt. eigenvalues --    3.46449   3.73283   3.90056   4.03882
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.753768   2.826183
     2  N   -0.720390   0.011932
     3  N   -0.694297  -0.112170
     4  N   -0.732428   0.014652
     5  N   -0.690668  -0.103886
     6  C    0.357688   0.160637
     7  C    0.049463   0.052503
     8  C    0.048849   0.008644
     9  C    0.349201   0.213729
    10  C    0.338319   0.274482
    11  C    0.042598   0.038437
    12  C    0.002102   0.103896
    13  C    0.356693   0.211354
    14  C    0.358284   0.163494
    15  C    0.050742   0.040765
    16  C    0.013485   0.020168
    17  C    0.355172   0.220263
    18  C    0.323090   0.286042
    19  C    0.042439   0.041966
    20  C    0.042255   0.102291
    21  C    0.330414   0.213936
    22  C   -0.337721   0.065146
    23  H    0.191098  -0.004693
    24  C   -0.309642  -0.056115
    25  H    0.194576   0.001018
    26  C   -0.318580   0.048756
    27  H    0.199445  -0.003605
    28  C   -0.317013  -0.049815
    29  H    0.193880   0.000426
    30  C   -0.613240  -0.001062
    31  H    0.209833  -0.000546
    32  H    0.209572   0.001981
