 Entering Gaussian System, Link 0=g16
 Input=1lsw12re.com
 Output=1lsw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001262/Gau-3758018.inp" -scrdir="/local/bebjones_8001262/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3758019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38551 -30.25507 -26.09748 -26.09205 -26.08384
 Alpha  occ. eigenvalues --  -14.54852 -14.51460 -14.48030 -14.48019 -14.48005
 Alpha  occ. eigenvalues --  -14.47989 -10.39037 -10.36065 -10.33838 -10.33728
 Alpha  occ. eigenvalues --  -10.33723 -10.33686 -10.33683 -10.33574 -10.33573
 Alpha  occ. eigenvalues --  -10.33569 -10.33386 -10.31005 -10.30773 -10.30763
 Alpha  occ. eigenvalues --  -10.30547 -10.30531 -10.30497 -10.30454 -10.30443
 Alpha  occ. eigenvalues --  -10.30419 -10.30390 -10.30388 -10.30367 -10.30122
 Alpha  occ. eigenvalues --  -10.29649 -10.29414 -10.28466 -10.28407 -10.28389
 Alpha  occ. eigenvalues --  -10.28371 -10.28341 -10.28321 -10.28083 -10.27956
 Alpha  occ. eigenvalues --   -3.64712  -2.42387  -2.40794  -2.39289  -1.17582
 Alpha  occ. eigenvalues --   -1.09225  -1.08213  -1.08184  -1.07210  -1.03350
 Alpha  occ. eigenvalues --   -0.93777  -0.92321  -0.92024  -0.91583  -0.91359
 Alpha  occ. eigenvalues --   -0.91223  -0.91008  -0.90884  -0.87027  -0.85722
 Alpha  occ. eigenvalues --   -0.85397  -0.84465  -0.83076  -0.82784  -0.81151
 Alpha  occ. eigenvalues --   -0.80247  -0.78733  -0.78518  -0.78322  -0.76570
 Alpha  occ. eigenvalues --   -0.75472  -0.75208  -0.73035  -0.70886  -0.70400
 Alpha  occ. eigenvalues --   -0.68653  -0.68454  -0.67535  -0.65280  -0.64868
 Alpha  occ. eigenvalues --   -0.64215  -0.63043  -0.61971  -0.61764  -0.61182
 Alpha  occ. eigenvalues --   -0.59506  -0.59110  -0.58797  -0.58412  -0.58102
 Alpha  occ. eigenvalues --   -0.56412  -0.55635  -0.55358  -0.55046  -0.54580
 Alpha  occ. eigenvalues --   -0.54172  -0.54124  -0.54056  -0.53542  -0.53433
 Alpha  occ. eigenvalues --   -0.53048  -0.52798  -0.52538  -0.52440  -0.51989
 Alpha  occ. eigenvalues --   -0.51282  -0.50770  -0.50711  -0.50604  -0.50420
 Alpha  occ. eigenvalues --   -0.50345  -0.50318  -0.50125  -0.50051  -0.49728
 Alpha  occ. eigenvalues --   -0.49257  -0.48929  -0.48662  -0.48270  -0.48170
 Alpha  occ. eigenvalues --   -0.48029  -0.47891  -0.47398  -0.46931  -0.46618
 Alpha  occ. eigenvalues --   -0.46432  -0.46012  -0.44997  -0.44372  -0.43956
 Alpha  occ. eigenvalues --   -0.43274  -0.43101  -0.42688  -0.42626  -0.41527
 Alpha  occ. eigenvalues --   -0.41012  -0.40675  -0.39407  -0.39080  -0.37262
 Alpha  occ. eigenvalues --   -0.37175  -0.35261  -0.34300  -0.33317  -0.32507
 Alpha  occ. eigenvalues --   -0.32049  -0.30009  -0.28820
 Alpha virt. eigenvalues --   -0.21411  -0.17396  -0.17323  -0.15647  -0.11616
 Alpha virt. eigenvalues --   -0.09604  -0.08067  -0.07024  -0.05327  -0.04878
 Alpha virt. eigenvalues --   -0.02513  -0.01997  -0.01864  -0.01220   0.00577
 Alpha virt. eigenvalues --    0.01117   0.01760   0.02756   0.03128   0.03402
 Alpha virt. eigenvalues --    0.03783   0.03891   0.03902   0.04755   0.04916
 Alpha virt. eigenvalues --    0.05073   0.05419   0.05625   0.06312   0.06527
 Alpha virt. eigenvalues --    0.07175   0.07340   0.07571   0.07748   0.08033
 Alpha virt. eigenvalues --    0.08307   0.08634   0.08949   0.09057   0.09323
 Alpha virt. eigenvalues --    0.09506   0.09691   0.10052   0.10482   0.10842
 Alpha virt. eigenvalues --    0.11107   0.11827   0.12077   0.12131   0.12261
 Alpha virt. eigenvalues --    0.12691   0.12938   0.13190   0.13840   0.14285
 Alpha virt. eigenvalues --    0.14370   0.14662   0.15246   0.15855   0.16191
 Alpha virt. eigenvalues --    0.16408   0.16679   0.17101   0.17765   0.17919
 Alpha virt. eigenvalues --    0.19431   0.19829   0.20069   0.20599   0.21429
 Alpha virt. eigenvalues --    0.22156   0.22852   0.24058   0.24560   0.25151
 Alpha virt. eigenvalues --    0.25529   0.25747   0.26232   0.26822   0.27011
 Alpha virt. eigenvalues --    0.28408   0.29969   0.31074   0.31395   0.31943
 Alpha virt. eigenvalues --    0.33211   0.33283   0.33842   0.34002   0.35479
 Alpha virt. eigenvalues --    0.37208   0.37630   0.37896   0.38521   0.39100
 Alpha virt. eigenvalues --    0.39669   0.40039   0.40201   0.40602   0.41097
 Alpha virt. eigenvalues --    0.41637   0.41929   0.42486   0.42629   0.43037
 Alpha virt. eigenvalues --    0.43243   0.43470   0.44130   0.44453   0.44715
 Alpha virt. eigenvalues --    0.45327   0.45691   0.45838   0.46666   0.47001
 Alpha virt. eigenvalues --    0.47446   0.47907   0.48074   0.48597   0.48873
 Alpha virt. eigenvalues --    0.49541   0.50024   0.50275   0.50728   0.51030
 Alpha virt. eigenvalues --    0.51571   0.52110   0.52603   0.52872   0.53208
 Alpha virt. eigenvalues --    0.53732   0.54211   0.54720   0.54950   0.55270
 Alpha virt. eigenvalues --    0.55474   0.56012   0.56313   0.56476   0.56898
 Alpha virt. eigenvalues --    0.56967   0.57160   0.57593   0.58001   0.58374
 Alpha virt. eigenvalues --    0.58993   0.59626   0.60252   0.60471   0.61058
 Alpha virt. eigenvalues --    0.61453   0.62249   0.62530   0.62603   0.63024
 Alpha virt. eigenvalues --    0.63454   0.64219   0.65142   0.65464   0.66165
 Alpha virt. eigenvalues --    0.66425   0.66844   0.67248   0.67843   0.67957
 Alpha virt. eigenvalues --    0.68294   0.68608   0.69071   0.69393   0.69609
 Alpha virt. eigenvalues --    0.69791   0.70477   0.70742   0.71465   0.71639
 Alpha virt. eigenvalues --    0.72614   0.73161   0.73339   0.74090   0.74568
 Alpha virt. eigenvalues --    0.75623   0.76595   0.77276   0.78005   0.78305
 Alpha virt. eigenvalues --    0.78465   0.78647   0.78980   0.79070   0.79461
 Alpha virt. eigenvalues --    0.79976   0.80446   0.80853   0.81381   0.81449
 Alpha virt. eigenvalues --    0.81743   0.82486   0.82706   0.82905   0.83117
 Alpha virt. eigenvalues --    0.83289   0.83877   0.83967   0.84410   0.84950
 Alpha virt. eigenvalues --    0.85140   0.85789   0.86183   0.86431   0.86835
 Alpha virt. eigenvalues --    0.86954   0.87532   0.88372   0.88668   0.89077
 Alpha virt. eigenvalues --    0.89552   0.89846   0.90393   0.90501   0.90694
 Alpha virt. eigenvalues --    0.90957   0.91669   0.92175   0.92809   0.93062
 Alpha virt. eigenvalues --    0.94053   0.94188   0.94676   0.95279   0.95707
 Alpha virt. eigenvalues --    0.96093   0.96449   0.97118   0.97715   0.98551
 Alpha virt. eigenvalues --    0.98959   1.01149   1.01511   1.03342   1.04294
 Alpha virt. eigenvalues --    1.04960   1.05505   1.06044   1.06651   1.06882
 Alpha virt. eigenvalues --    1.07577   1.08194   1.08604   1.09008   1.09541
 Alpha virt. eigenvalues --    1.09983   1.10171   1.10757   1.11334   1.12153
 Alpha virt. eigenvalues --    1.12430   1.13056   1.13666   1.14644   1.14946
 Alpha virt. eigenvalues --    1.16843   1.17158   1.18082   1.18606   1.19821
 Alpha virt. eigenvalues --    1.19999   1.20913   1.22030   1.22611   1.22909
 Alpha virt. eigenvalues --    1.23445   1.23794   1.24355   1.26329   1.26437
 Alpha virt. eigenvalues --    1.26698   1.27310   1.27606   1.27901   1.28334
 Alpha virt. eigenvalues --    1.28713   1.29099   1.29140   1.29724   1.30682
 Alpha virt. eigenvalues --    1.31449   1.33591   1.33768   1.34228   1.34810
 Alpha virt. eigenvalues --    1.36354   1.36605   1.37211   1.38204   1.39338
 Alpha virt. eigenvalues --    1.39380   1.41020   1.41517   1.43227   1.43751
 Alpha virt. eigenvalues --    1.43920   1.44818   1.45461   1.46348   1.47009
 Alpha virt. eigenvalues --    1.47900   1.49028   1.49957   1.50685   1.50745
 Alpha virt. eigenvalues --    1.52062   1.53116   1.54187   1.55008   1.55622
 Alpha virt. eigenvalues --    1.57018   1.57896   1.59710   1.60439   1.61229
 Alpha virt. eigenvalues --    1.61664   1.63083   1.65251   1.67646   1.68486
 Alpha virt. eigenvalues --    1.68755   1.69184   1.69749   1.69977   1.71022
 Alpha virt. eigenvalues --    1.71273   1.71551   1.71641   1.72132   1.72928
 Alpha virt. eigenvalues --    1.73146   1.74170   1.74299   1.75053   1.75727
 Alpha virt. eigenvalues --    1.76208   1.76880   1.76911   1.77400   1.77758
 Alpha virt. eigenvalues --    1.79520   1.79598   1.80264   1.80655   1.81643
 Alpha virt. eigenvalues --    1.81931   1.82337   1.83075   1.84093   1.84240
 Alpha virt. eigenvalues --    1.85041   1.85629   1.86765   1.87316   1.89251
 Alpha virt. eigenvalues --    1.89859   1.90164   1.90673   1.90822   1.91431
 Alpha virt. eigenvalues --    1.91951   1.93133   1.93669   1.94219   1.94736
 Alpha virt. eigenvalues --    1.95059   1.95875   1.96323   1.97130   1.97173
 Alpha virt. eigenvalues --    1.98740   1.99117   2.00379   2.01273   2.01793
 Alpha virt. eigenvalues --    2.02820   2.03543   2.04320   2.04899   2.05430
 Alpha virt. eigenvalues --    2.06145   2.07087   2.08262   2.08898   2.09750
 Alpha virt. eigenvalues --    2.10213   2.10485   2.12004   2.12617   2.12841
 Alpha virt. eigenvalues --    2.13247   2.13825   2.14056   2.14778   2.15637
 Alpha virt. eigenvalues --    2.16345   2.16512   2.17126   2.17275   2.17776
 Alpha virt. eigenvalues --    2.18217   2.19419   2.19656   2.20269   2.20508
 Alpha virt. eigenvalues --    2.21024   2.21257   2.22248   2.22942   2.23671
 Alpha virt. eigenvalues --    2.24214   2.25060   2.25192   2.25739   2.26059
 Alpha virt. eigenvalues --    2.26793   2.26973   2.27752   2.28030   2.28673
 Alpha virt. eigenvalues --    2.30043   2.30927   2.31551   2.31667   2.32010
 Alpha virt. eigenvalues --    2.32764   2.32906   2.33557   2.35332   2.35709
 Alpha virt. eigenvalues --    2.37487   2.37836   2.38132   2.38824   2.40455
 Alpha virt. eigenvalues --    2.41667   2.42109   2.43152   2.43178   2.43542
 Alpha virt. eigenvalues --    2.44436   2.45333   2.46133   2.46801   2.47222
 Alpha virt. eigenvalues --    2.49083   2.50292   2.50700   2.51023   2.52221
 Alpha virt. eigenvalues --    2.54437   2.55850   2.56686   2.58226   2.59021
 Alpha virt. eigenvalues --    2.59240   2.61265   2.61880   2.62993   2.63317
 Alpha virt. eigenvalues --    2.65893   2.67650   2.68074   2.68865   2.70480
 Alpha virt. eigenvalues --    2.72112   2.75885   2.76542   2.76829   2.78060
 Alpha virt. eigenvalues --    2.80368   2.80604   2.81894   2.84751   2.86276
 Alpha virt. eigenvalues --    2.86746   2.88015   2.88515   2.88590   2.89421
 Alpha virt. eigenvalues --    2.90229   2.93450   2.94017   2.96011   3.01719
 Alpha virt. eigenvalues --    3.03798   3.04238   3.08320   3.12990   3.14397
 Alpha virt. eigenvalues --    3.18366   3.19847   3.27835   3.28993   3.30087
 Alpha virt. eigenvalues --    3.35574   3.35716   3.36221   3.42259   3.51100
 Alpha virt. eigenvalues --    3.75940   3.92090   4.09360
  Beta  occ. eigenvalues -- -256.38512 -30.23177 -26.07532 -26.07372 -26.06603
  Beta  occ. eigenvalues --  -14.54849 -14.51629 -14.48145 -14.48139 -14.48086
  Beta  occ. eigenvalues --  -14.48072 -10.39026 -10.36065 -10.33820 -10.33715
  Beta  occ. eigenvalues --  -10.33711 -10.33658 -10.33655 -10.33559 -10.33557
  Beta  occ. eigenvalues --  -10.33550 -10.33371 -10.31005 -10.30820 -10.30796
  Beta  occ. eigenvalues --  -10.30536 -10.30532 -10.30529 -10.30446 -10.30425
  Beta  occ. eigenvalues --  -10.30423 -10.30389 -10.30380 -10.30358 -10.30125
  Beta  occ. eigenvalues --  -10.29659 -10.29415 -10.28468 -10.28407 -10.28390
  Beta  occ. eigenvalues --  -10.28372 -10.28323 -10.28323 -10.28082 -10.27957
  Beta  occ. eigenvalues --   -3.59039  -2.35360  -2.35124  -2.33741  -1.17631
  Beta  occ. eigenvalues --   -1.09295  -1.08283  -1.08253  -1.07282  -1.03465
  Beta  occ. eigenvalues --   -0.93805  -0.92323  -0.92030  -0.91591  -0.91358
  Beta  occ. eigenvalues --   -0.91221  -0.91051  -0.90924  -0.87020  -0.85751
  Beta  occ. eigenvalues --   -0.85457  -0.84467  -0.83080  -0.82790  -0.81159
  Beta  occ. eigenvalues --   -0.80257  -0.78745  -0.78522  -0.78345  -0.76670
  Beta  occ. eigenvalues --   -0.75469  -0.75224  -0.73052  -0.70884  -0.70411
  Beta  occ. eigenvalues --   -0.68648  -0.68478  -0.67546  -0.65291  -0.64879
  Beta  occ. eigenvalues --   -0.64221  -0.63042  -0.61995  -0.61791  -0.61212
  Beta  occ. eigenvalues --   -0.59604  -0.59076  -0.58723  -0.58412  -0.58102
  Beta  occ. eigenvalues --   -0.56438  -0.55634  -0.55355  -0.55086  -0.54435
  Beta  occ. eigenvalues --   -0.54256  -0.54068  -0.53964  -0.53547  -0.53460
  Beta  occ. eigenvalues --   -0.53025  -0.52774  -0.52530  -0.52412  -0.52033
  Beta  occ. eigenvalues --   -0.51251  -0.50779  -0.50723  -0.50589  -0.50434
  Beta  occ. eigenvalues --   -0.50279  -0.50116  -0.49962  -0.49709  -0.49578
  Beta  occ. eigenvalues --   -0.49234  -0.48938  -0.48636  -0.48341  -0.48146
  Beta  occ. eigenvalues --   -0.47899  -0.47751  -0.47310  -0.46954  -0.46387
  Beta  occ. eigenvalues --   -0.45977  -0.45000  -0.44298  -0.43950  -0.43727
  Beta  occ. eigenvalues --   -0.42988  -0.42778  -0.42223  -0.41873  -0.40269
  Beta  occ. eigenvalues --   -0.39320  -0.39011  -0.38161  -0.37471  -0.37044
  Beta  occ. eigenvalues --   -0.35308  -0.34418  -0.33257  -0.32908  -0.31907
  Beta  occ. eigenvalues --   -0.30006  -0.28652
  Beta virt. eigenvalues --   -0.20528  -0.18468  -0.16922  -0.16259  -0.12785
  Beta virt. eigenvalues --   -0.11613  -0.09243  -0.07960  -0.06980  -0.05173
  Beta virt. eigenvalues --   -0.04847  -0.02420  -0.01817  -0.01747  -0.01066
  Beta virt. eigenvalues --    0.00636   0.01149   0.01752   0.02776   0.03130
  Beta virt. eigenvalues --    0.03437   0.03790   0.03906   0.03929   0.04763
  Beta virt. eigenvalues --    0.04966   0.05071   0.05432   0.05619   0.06323
  Beta virt. eigenvalues --    0.06540   0.07179   0.07345   0.07570   0.07754
  Beta virt. eigenvalues --    0.08039   0.08310   0.08648   0.08963   0.09060
  Beta virt. eigenvalues --    0.09348   0.09548   0.09718   0.10066   0.10499
  Beta virt. eigenvalues --    0.10840   0.11108   0.11909   0.12088   0.12156
  Beta virt. eigenvalues --    0.12269   0.12820   0.12965   0.13245   0.13940
  Beta virt. eigenvalues --    0.14330   0.14401   0.14787   0.15258   0.15865
  Beta virt. eigenvalues --    0.16222   0.16436   0.16696   0.17173   0.17786
  Beta virt. eigenvalues --    0.17946   0.19496   0.19934   0.20241   0.20645
  Beta virt. eigenvalues --    0.21511   0.22249   0.22915   0.24073   0.24597
  Beta virt. eigenvalues --    0.25165   0.25574   0.25837   0.26265   0.26843
  Beta virt. eigenvalues --    0.27015   0.28432   0.30016   0.31156   0.31450
  Beta virt. eigenvalues --    0.32032   0.33219   0.33283   0.33859   0.34022
  Beta virt. eigenvalues --    0.35544   0.37284   0.37699   0.37988   0.38584
  Beta virt. eigenvalues --    0.39109   0.39708   0.40105   0.40286   0.40736
  Beta virt. eigenvalues --    0.41131   0.41667   0.41933   0.42498   0.42643
  Beta virt. eigenvalues --    0.43051   0.43255   0.43502   0.44172   0.44508
  Beta virt. eigenvalues --    0.44774   0.45392   0.45719   0.45870   0.46747
  Beta virt. eigenvalues --    0.47132   0.47439   0.47932   0.48093   0.48576
  Beta virt. eigenvalues --    0.48896   0.49600   0.50006   0.50295   0.50745
  Beta virt. eigenvalues --    0.51028   0.51549   0.52175   0.52599   0.52894
  Beta virt. eigenvalues --    0.53238   0.53779   0.54339   0.54892   0.55201
  Beta virt. eigenvalues --    0.55255   0.55561   0.56217   0.56414   0.56524
  Beta virt. eigenvalues --    0.56917   0.57093   0.57190   0.57555   0.57986
  Beta virt. eigenvalues --    0.58426   0.59024   0.59632   0.60311   0.60631
  Beta virt. eigenvalues --    0.61193   0.61706   0.62262   0.62580   0.62670
  Beta virt. eigenvalues --    0.63080   0.63477   0.64287   0.65152   0.65524
  Beta virt. eigenvalues --    0.66212   0.66437   0.66841   0.67263   0.67904
  Beta virt. eigenvalues --    0.68098   0.68409   0.68663   0.69059   0.69453
  Beta virt. eigenvalues --    0.69838   0.70008   0.70516   0.70893   0.71497
  Beta virt. eigenvalues --    0.71758   0.72661   0.73195   0.73361   0.74119
  Beta virt. eigenvalues --    0.74632   0.75637   0.76607   0.77297   0.78013
  Beta virt. eigenvalues --    0.78327   0.78548   0.78656   0.78982   0.79131
  Beta virt. eigenvalues --    0.79494   0.79983   0.80484   0.80875   0.81398
  Beta virt. eigenvalues --    0.81468   0.81830   0.82523   0.82710   0.82949
  Beta virt. eigenvalues --    0.83285   0.83315   0.83931   0.84032   0.84409
  Beta virt. eigenvalues --    0.84987   0.85162   0.85732   0.86208   0.86489
  Beta virt. eigenvalues --    0.86839   0.86963   0.87638   0.88397   0.88662
  Beta virt. eigenvalues --    0.89108   0.89564   0.89886   0.90389   0.90610
  Beta virt. eigenvalues --    0.90759   0.91003   0.91666   0.92181   0.92805
  Beta virt. eigenvalues --    0.93220   0.94089   0.94252   0.94734   0.95379
  Beta virt. eigenvalues --    0.95718   0.96093   0.96461   0.97124   0.97724
  Beta virt. eigenvalues --    0.98628   0.99039   1.01149   1.01603   1.03373
  Beta virt. eigenvalues --    1.04385   1.05056   1.05572   1.06073   1.06743
  Beta virt. eigenvalues --    1.06950   1.07644   1.08214   1.08642   1.09093
  Beta virt. eigenvalues --    1.09575   1.09993   1.10224   1.10794   1.11358
  Beta virt. eigenvalues --    1.12170   1.12457   1.13090   1.13795   1.14841
  Beta virt. eigenvalues --    1.15015   1.16891   1.17162   1.18102   1.18621
  Beta virt. eigenvalues --    1.19846   1.20015   1.20944   1.22027   1.22654
  Beta virt. eigenvalues --    1.22916   1.23467   1.23885   1.24369   1.26354
  Beta virt. eigenvalues --    1.26464   1.26707   1.27336   1.27608   1.27923
  Beta virt. eigenvalues --    1.28346   1.28721   1.29111   1.29196   1.29761
  Beta virt. eigenvalues --    1.30681   1.31568   1.33560   1.33773   1.34205
  Beta virt. eigenvalues --    1.34832   1.36399   1.36597   1.37195   1.38206
  Beta virt. eigenvalues --    1.39317   1.39372   1.41056   1.41535   1.43219
  Beta virt. eigenvalues --    1.43759   1.43903   1.44860   1.45487   1.46408
  Beta virt. eigenvalues --    1.47078   1.47927   1.49122   1.50080   1.50703
  Beta virt. eigenvalues --    1.50748   1.51968   1.53175   1.54201   1.55030
  Beta virt. eigenvalues --    1.55733   1.57345   1.57963   1.59770   1.60510
  Beta virt. eigenvalues --    1.61222   1.61699   1.63149   1.65258   1.67611
  Beta virt. eigenvalues --    1.68483   1.68840   1.69256   1.69787   1.69954
  Beta virt. eigenvalues --    1.71058   1.71326   1.71568   1.71656   1.72140
  Beta virt. eigenvalues --    1.72929   1.73162   1.74170   1.74288   1.75108
  Beta virt. eigenvalues --    1.75738   1.76209   1.76859   1.76952   1.77371
  Beta virt. eigenvalues --    1.77764   1.79561   1.79633   1.80261   1.80713
  Beta virt. eigenvalues --    1.81649   1.81939   1.82377   1.83141   1.84133
  Beta virt. eigenvalues --    1.84240   1.85070   1.85801   1.86758   1.87583
  Beta virt. eigenvalues --    1.89407   1.89901   1.90237   1.90693   1.90947
  Beta virt. eigenvalues --    1.91423   1.91968   1.93265   1.93667   1.94234
  Beta virt. eigenvalues --    1.94748   1.95031   1.95923   1.96414   1.97172
  Beta virt. eigenvalues --    1.97229   1.98747   1.99139   2.00419   2.01300
  Beta virt. eigenvalues --    2.01800   2.02819   2.03573   2.04308   2.04905
  Beta virt. eigenvalues --    2.05501   2.06154   2.07688   2.08314   2.09057
  Beta virt. eigenvalues --    2.09815   2.10257   2.10523   2.12350   2.12712
  Beta virt. eigenvalues --    2.12882   2.13329   2.13858   2.14386   2.15202
  Beta virt. eigenvalues --    2.15716   2.16376   2.16629   2.17302   2.17338
  Beta virt. eigenvalues --    2.17921   2.18381   2.19457   2.19700   2.20293
  Beta virt. eigenvalues --    2.20581   2.21061   2.21477   2.22353   2.22950
  Beta virt. eigenvalues --    2.23695   2.24265   2.25091   2.25237   2.25778
  Beta virt. eigenvalues --    2.26110   2.26849   2.26977   2.27777   2.28061
  Beta virt. eigenvalues --    2.28696   2.30043   2.30930   2.31571   2.31726
  Beta virt. eigenvalues --    2.32035   2.32806   2.32949   2.33593   2.35338
  Beta virt. eigenvalues --    2.35790   2.37572   2.37918   2.38278   2.38853
  Beta virt. eigenvalues --    2.40489   2.41687   2.42094   2.43204   2.43244
  Beta virt. eigenvalues --    2.43557   2.44432   2.45345   2.46177   2.46814
  Beta virt. eigenvalues --    2.47226   2.49136   2.50329   2.50739   2.51034
  Beta virt. eigenvalues --    2.52239   2.54418   2.55819   2.56673   2.58233
  Beta virt. eigenvalues --    2.59011   2.59244   2.61215   2.61836   2.62990
  Beta virt. eigenvalues --    2.63273   2.65871   2.67661   2.68068   2.68859
