 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947455/Gau-1256833.inp" -scrdir="/local/bebjones_7947455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1256834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29747 -89.03341 -30.15382 -25.99479 -25.99137
 Alpha  occ. eigenvalues --  -25.98947 -14.46347 -14.46004 -14.45526 -14.45485
 Alpha  occ. eigenvalues --  -10.31266 -10.31005 -10.30903 -10.30842 -10.30767
 Alpha  occ. eigenvalues --  -10.30550 -10.30306 -10.30282 -10.29467 -10.28392
 Alpha  occ. eigenvalues --  -10.28371 -10.28189 -10.28077 -10.27896 -10.27891
 Alpha  occ. eigenvalues --  -10.27861 -10.27665 -10.27550 -10.27511 -10.27472
 Alpha  occ. eigenvalues --  -10.27427 -10.27061 -10.26952 -10.26731 -10.26719
 Alpha  occ. eigenvalues --  -10.26687 -10.26628 -10.26617 -10.26496 -10.26495
 Alpha  occ. eigenvalues --  -10.26063  -8.06499  -6.01098  -6.00792  -6.00237
 Alpha  occ. eigenvalues --   -3.53350  -2.34348  -2.30333  -2.28923  -2.28678
 Alpha  occ. eigenvalues --   -1.54791  -1.07349  -1.06176  -1.06076  -1.05085
 Alpha  occ. eigenvalues --   -0.96532  -0.91363  -0.90254  -0.89987  -0.89203
 Alpha  occ. eigenvalues --   -0.89010  -0.88689  -0.88429  -0.87778  -0.85102
 Alpha  occ. eigenvalues --   -0.83909  -0.82911  -0.82399  -0.81115  -0.79273
 Alpha  occ. eigenvalues --   -0.78346  -0.76629  -0.76493  -0.76235  -0.73726
 Alpha  occ. eigenvalues --   -0.72995  -0.72959  -0.69326  -0.68252  -0.66137
 Alpha  occ. eigenvalues --   -0.66074  -0.63131  -0.62929  -0.61887  -0.60623
 Alpha  occ. eigenvalues --   -0.59804  -0.59669  -0.59146  -0.57096  -0.56338
 Alpha  occ. eigenvalues --   -0.56018  -0.54585  -0.54360  -0.54217  -0.53557
 Alpha  occ. eigenvalues --   -0.53053  -0.52767  -0.52135  -0.51731  -0.51494
 Alpha  occ. eigenvalues --   -0.51357  -0.50960  -0.50558  -0.50240  -0.49547
 Alpha  occ. eigenvalues --   -0.49224  -0.49180  -0.49000  -0.48896  -0.48866
 Alpha  occ. eigenvalues --   -0.48372  -0.48338  -0.48132  -0.47670  -0.47400
 Alpha  occ. eigenvalues --   -0.47181  -0.46930  -0.46736  -0.46409  -0.45657
 Alpha  occ. eigenvalues --   -0.45511  -0.45006  -0.44764  -0.44235  -0.43801
 Alpha  occ. eigenvalues --   -0.43244  -0.42844  -0.42404  -0.41963  -0.41516
 Alpha  occ. eigenvalues --   -0.41071  -0.40941  -0.40104  -0.38116  -0.37797
 Alpha  occ. eigenvalues --   -0.37450  -0.36830  -0.35457  -0.35235  -0.34849
 Alpha  occ. eigenvalues --   -0.32165  -0.31720  -0.31324  -0.30047  -0.29772
 Alpha  occ. eigenvalues --   -0.29574  -0.27721  -0.27541  -0.19278
 Alpha virt. eigenvalues --   -0.15115  -0.10526  -0.10218  -0.08852  -0.07413
 Alpha virt. eigenvalues --   -0.06820  -0.06623  -0.05647  -0.03639  -0.03410
 Alpha virt. eigenvalues --   -0.00811   0.00576   0.01209   0.02065   0.02663
 Alpha virt. eigenvalues --    0.02903   0.03378   0.03855   0.04646   0.05382
 Alpha virt. eigenvalues --    0.05662   0.06219   0.06354   0.06663   0.07060
 Alpha virt. eigenvalues --    0.07451   0.07760   0.08020   0.08342   0.08785
 Alpha virt. eigenvalues --    0.09190   0.09369   0.09528   0.09731   0.09835
 Alpha virt. eigenvalues --    0.10242   0.10611   0.10716   0.11377   0.11605
 Alpha virt. eigenvalues --    0.11780   0.12157   0.12740   0.13103   0.13662
 Alpha virt. eigenvalues --    0.13883   0.14442   0.14851   0.15403   0.15517
 Alpha virt. eigenvalues --    0.16160   0.16799   0.17026   0.17401   0.17910
 Alpha virt. eigenvalues --    0.18260   0.19439   0.19546   0.19728   0.20385
 Alpha virt. eigenvalues --    0.21342   0.21857   0.21934   0.22675   0.23511
 Alpha virt. eigenvalues --    0.25132   0.25869   0.26320   0.26551   0.26942
 Alpha virt. eigenvalues --    0.27729   0.28127   0.28714   0.28841   0.29789
 Alpha virt. eigenvalues --    0.30712   0.31564   0.33823   0.34371   0.34718
 Alpha virt. eigenvalues --    0.35502   0.36255   0.36856   0.37269   0.38277
 Alpha virt. eigenvalues --    0.38701   0.39589   0.39726   0.40285   0.40552
 Alpha virt. eigenvalues --    0.41501   0.42110   0.42768   0.43624   0.43862
 Alpha virt. eigenvalues --    0.44475   0.44726   0.44915   0.45119   0.45809
 Alpha virt. eigenvalues --    0.46092   0.46703   0.47328   0.47585   0.48123
 Alpha virt. eigenvalues --    0.49029   0.49371   0.49942   0.50366   0.51162
 Alpha virt. eigenvalues --    0.51616   0.51797   0.52218   0.52537   0.52944
 Alpha virt. eigenvalues --    0.53529   0.53807   0.54393   0.54607   0.54786
 Alpha virt. eigenvalues --    0.55171   0.55662   0.55701   0.56303   0.57312
 Alpha virt. eigenvalues --    0.57508   0.57788   0.58069   0.58654   0.59122
 Alpha virt. eigenvalues --    0.59488   0.59764   0.59916   0.60603   0.61902
 Alpha virt. eigenvalues --    0.62239   0.62727   0.63174   0.63570   0.63873
 Alpha virt. eigenvalues --    0.64286   0.64632   0.65325   0.66294   0.66936
 Alpha virt. eigenvalues --    0.67173   0.67806   0.68096   0.68763   0.69096
 Alpha virt. eigenvalues --    0.69382   0.69621   0.70122   0.70655   0.71066
 Alpha virt. eigenvalues --    0.71112   0.71602   0.72166   0.72449   0.72742
 Alpha virt. eigenvalues --    0.72866   0.73852   0.74521   0.74983   0.75563
 Alpha virt. eigenvalues --    0.75914   0.76093   0.77287   0.78210   0.78813
 Alpha virt. eigenvalues --    0.79388   0.79732   0.79956   0.80241   0.81266
 Alpha virt. eigenvalues --    0.81299   0.81792   0.82274   0.82784   0.82844
 Alpha virt. eigenvalues --    0.83460   0.83865   0.84052   0.84300   0.85067
 Alpha virt. eigenvalues --    0.85327   0.85625   0.86080   0.86284   0.86934
 Alpha virt. eigenvalues --    0.87311   0.87481   0.87869   0.88358   0.88480
 Alpha virt. eigenvalues --    0.88875   0.89857   0.90516   0.91020   0.91458
 Alpha virt. eigenvalues --    0.91881   0.92096   0.92285   0.92530   0.92822
 Alpha virt. eigenvalues --    0.93292   0.93726   0.94009   0.94302   0.95199
 Alpha virt. eigenvalues --    0.95689   0.96346   0.96644   0.98581   0.98868
 Alpha virt. eigenvalues --    0.99051   1.00242   1.01016   1.02426   1.03007
 Alpha virt. eigenvalues --    1.05602   1.06076   1.06869   1.07110   1.07857
 Alpha virt. eigenvalues --    1.08424   1.08823   1.08929   1.09879   1.10272
 Alpha virt. eigenvalues --    1.10907   1.11721   1.12047   1.12321   1.12901
 Alpha virt. eigenvalues --    1.13735   1.14193   1.14858   1.16165   1.16255
 Alpha virt. eigenvalues --    1.16877   1.17502   1.18705   1.19527   1.19973
 Alpha virt. eigenvalues --    1.20309   1.21996   1.22681   1.23283   1.24052
 Alpha virt. eigenvalues --    1.24741   1.26840   1.27492   1.28465   1.28635
 Alpha virt. eigenvalues --    1.29143   1.29553   1.29933   1.30037   1.30482
 Alpha virt. eigenvalues --    1.30967   1.32322   1.34090   1.35295   1.35508
 Alpha virt. eigenvalues --    1.35668   1.37042   1.38156   1.38935   1.39478
 Alpha virt. eigenvalues --    1.40613   1.41304   1.42782   1.44074   1.45248
 Alpha virt. eigenvalues --    1.45591   1.46150   1.47050   1.47115   1.48311
 Alpha virt. eigenvalues --    1.49782   1.49857   1.51425   1.52168   1.53064
 Alpha virt. eigenvalues --    1.54328   1.55467   1.56268   1.57976   1.58597
 Alpha virt. eigenvalues --    1.60782   1.61177   1.62285   1.63450   1.64275
 Alpha virt. eigenvalues --    1.65263   1.66592   1.66839   1.67529   1.69401
 Alpha virt. eigenvalues --    1.70081   1.70719   1.71264   1.71741   1.72374
 Alpha virt. eigenvalues --    1.72942   1.73265   1.74349   1.74476   1.74646
 Alpha virt. eigenvalues --    1.76144   1.76675   1.77691   1.78551   1.79150
 Alpha virt. eigenvalues --    1.79335   1.79819   1.80793   1.82109   1.83412
 Alpha virt. eigenvalues --    1.83621   1.84337   1.84680   1.85697   1.86498
 Alpha virt. eigenvalues --    1.86830   1.87146   1.88173   1.88896   1.91211
 Alpha virt. eigenvalues --    1.92212   1.92333   1.92550   1.92814   1.93160
 Alpha virt. eigenvalues --    1.93770   1.95415   1.95796   1.96623   1.97087
 Alpha virt. eigenvalues --    1.97134   1.98292   1.99379   2.00434   2.01564
 Alpha virt. eigenvalues --    2.01876   2.03197   2.04496   2.05961   2.07440
 Alpha virt. eigenvalues --    2.07652   2.08401   2.09401   2.10301   2.10839
 Alpha virt. eigenvalues --    2.11572   2.12538   2.13363   2.14436   2.15062
 Alpha virt. eigenvalues --    2.15266   2.16197   2.17021   2.17744   2.18052
 Alpha virt. eigenvalues --    2.18429   2.18620   2.19304   2.19438   2.20197
 Alpha virt. eigenvalues --    2.21031   2.21596   2.22132   2.22332   2.22567
 Alpha virt. eigenvalues --    2.22936   2.23553   2.23982   2.25008   2.25780
 Alpha virt. eigenvalues --    2.26848   2.26996   2.27688   2.28704   2.29294
 Alpha virt. eigenvalues --    2.29648   2.30373   2.32634   2.32762   2.33354
 Alpha virt. eigenvalues --    2.34060   2.34143   2.35443   2.36073   2.36603
 Alpha virt. eigenvalues --    2.37037   2.39370   2.40056   2.41381   2.42557
 Alpha virt. eigenvalues --    2.43480   2.44825   2.45416   2.45515   2.45967
 Alpha virt. eigenvalues --    2.46920   2.47668   2.48395   2.49341   2.50566
 Alpha virt. eigenvalues --    2.52268   2.52599   2.54249   2.56657   2.58824
 Alpha virt. eigenvalues --    2.59094   2.60085   2.60619   2.61245   2.63126
 Alpha virt. eigenvalues --    2.64658   2.68269   2.69847   2.70399   2.70887
 Alpha virt. eigenvalues --    2.72690   2.73829   2.79119   2.79537   2.80527
 Alpha virt. eigenvalues --    2.82764   2.83413   2.84904   2.87840   2.88706
 Alpha virt. eigenvalues --    2.89558   2.89743   2.91000   2.92082   2.92491
 Alpha virt. eigenvalues --    2.96913   2.98757   3.05312   3.06006   3.11047
 Alpha virt. eigenvalues --    3.15322   3.17953   3.20617   3.22426   3.28805
 Alpha virt. eigenvalues --    3.31628   3.33188   3.37629   3.38501   3.38729
 Alpha virt. eigenvalues --    3.43869   3.44650   3.82343   3.93963   4.18590
  Beta  occ. eigenvalues -- -256.29745 -89.03342 -30.15260 -25.99338 -25.99070
  Beta  occ. eigenvalues --  -25.98850 -14.46307 -14.45916 -14.45434 -14.45421
  Beta  occ. eigenvalues --  -10.31367 -10.31085 -10.30990 -10.30918 -10.30559
  Beta  occ. eigenvalues --  -10.30353 -10.30110 -10.30101 -10.29468 -10.28503
  Beta  occ. eigenvalues --  -10.28358 -10.28269 -10.28176 -10.27966 -10.27954
  Beta  occ. eigenvalues --  -10.27936 -10.27600 -10.27463 -10.27363 -10.27335
  Beta  occ. eigenvalues --  -10.27254 -10.27075 -10.26947 -10.26735 -10.26726
  Beta  occ. eigenvalues --  -10.26682 -10.26629 -10.26507 -10.26235 -10.26158
  Beta  occ. eigenvalues --  -10.25979  -8.06500  -6.01099  -6.00794  -6.00239
  Beta  occ. eigenvalues --   -3.53078  -2.34298  -2.29993  -2.28734  -2.28408
  Beta  occ. eigenvalues --   -1.54795  -1.07172  -1.05991  -1.05897  -1.04907
  Beta  occ. eigenvalues --   -0.96554  -0.91107  -0.90154  -0.89868  -0.89108
  Beta  occ. eigenvalues --   -0.88897  -0.88585  -0.88026  -0.87776  -0.84985
  Beta  occ. eigenvalues --   -0.83793  -0.82601  -0.82337  -0.81011  -0.79177
  Beta  occ. eigenvalues --   -0.78252  -0.76509  -0.76414  -0.76186  -0.73728
  Beta  occ. eigenvalues --   -0.73033  -0.72470  -0.69255  -0.68155  -0.65957
  Beta  occ. eigenvalues --   -0.65917  -0.62990  -0.62845  -0.61788  -0.60569
  Beta  occ. eigenvalues --   -0.59720  -0.59567  -0.59018  -0.57023  -0.56280
  Beta  occ. eigenvalues --   -0.55859  -0.54421  -0.54191  -0.53953  -0.53305
  Beta  occ. eigenvalues --   -0.52860  -0.52651  -0.51949  -0.51600  -0.51446
  Beta  occ. eigenvalues --   -0.51229  -0.50878  -0.50497  -0.50172  -0.49479
  Beta  occ. eigenvalues --   -0.49143  -0.49054  -0.48941  -0.48857  -0.48738
  Beta  occ. eigenvalues --   -0.48301  -0.48173  -0.48073  -0.47631  -0.47334
  Beta  occ. eigenvalues --   -0.47018  -0.46806  -0.46585  -0.46361  -0.45589
  Beta  occ. eigenvalues --   -0.45453  -0.44934  -0.44730  -0.44189  -0.43708
  Beta  occ. eigenvalues --   -0.43185  -0.42782  -0.42334  -0.41853  -0.41283
  Beta  occ. eigenvalues --   -0.40872  -0.40339  -0.40010  -0.37864  -0.37501
  Beta  occ. eigenvalues --   -0.37052  -0.36095  -0.35205  -0.34646  -0.34424
  Beta  occ. eigenvalues --   -0.31839  -0.31593  -0.30956  -0.29666  -0.29251
  Beta  occ. eigenvalues --   -0.29152  -0.26641  -0.26460
  Beta virt. eigenvalues --   -0.15531  -0.14147  -0.10341  -0.09244  -0.08715
  Beta virt. eigenvalues --   -0.07342  -0.06672  -0.06337  -0.05076  -0.03544
  Beta virt. eigenvalues --   -0.02730  -0.00388   0.00882   0.01524   0.02427
  Beta virt. eigenvalues --    0.02762   0.03023   0.03388   0.03948   0.04668
  Beta virt. eigenvalues --    0.05681   0.05760   0.06549   0.06674   0.07232
  Beta virt. eigenvalues --    0.07431   0.07625   0.07855   0.08083   0.08457
  Beta virt. eigenvalues --    0.08895   0.09259   0.09442   0.09620   0.09796
  Beta virt. eigenvalues --    0.09877   0.10346   0.10640   0.10774   0.11497
  Beta virt. eigenvalues --    0.11688   0.11899   0.12233   0.12839   0.13199
  Beta virt. eigenvalues --    0.13730   0.13932   0.14522   0.14905   0.15453
  Beta virt. eigenvalues --    0.15587   0.16199   0.16952   0.17077   0.17464
  Beta virt. eigenvalues --    0.18023   0.18328   0.19533   0.19621   0.19812
  Beta virt. eigenvalues --    0.20469   0.21436   0.21925   0.22138   0.22784
  Beta virt. eigenvalues --    0.23701   0.25295   0.25948   0.26399   0.26613
  Beta virt. eigenvalues --    0.27053   0.27876   0.28207   0.28771   0.28975
  Beta virt. eigenvalues --    0.29819   0.30797   0.31697   0.33901   0.34520
  Beta virt. eigenvalues --    0.34848   0.35692   0.36358   0.36970   0.37415
  Beta virt. eigenvalues --    0.38373   0.38793   0.39686   0.39827   0.40472
  Beta virt. eigenvalues --    0.40651   0.41567   0.42182   0.42889   0.43734
  Beta virt. eigenvalues --    0.43971   0.44656   0.44867   0.45018   0.45317
  Beta virt. eigenvalues --    0.45893   0.46241   0.46874   0.47428   0.47754
  Beta virt. eigenvalues --    0.48241   0.49293   0.49521   0.50073   0.50554
  Beta virt. eigenvalues --    0.51465   0.51846   0.52076   0.52399   0.52864
  Beta virt. eigenvalues --    0.53032   0.53715   0.53945   0.54633   0.54773
  Beta virt. eigenvalues --    0.55006   0.55263   0.55798   0.55883   0.56496
  Beta virt. eigenvalues --    0.57446   0.57661   0.57887   0.58145   0.58753
  Beta virt. eigenvalues --    0.59350   0.59613   0.59896   0.60137   0.60589
  Beta virt. eigenvalues --    0.62178   0.62394   0.62851   0.63288   0.63685
  Beta virt. eigenvalues --    0.63994   0.64441   0.64771   0.65443   0.66382
  Beta virt. eigenvalues --    0.67030   0.67391   0.68121   0.68204   0.68921
  Beta virt. eigenvalues --    0.69211   0.69470   0.69784   0.70192   0.70748
  Beta virt. eigenvalues --    0.71180   0.71242   0.71704   0.72263   0.72563
  Beta virt. eigenvalues --    0.72823   0.72971   0.73951   0.74673   0.75386
  Beta virt. eigenvalues --    0.75646   0.76014   0.76198   0.77417   0.78364
  Beta virt. eigenvalues --    0.78902   0.79481   0.79759   0.80007   0.80302
  Beta virt. eigenvalues --    0.81330   0.81405   0.81834   0.82322   0.82848
  Beta virt. eigenvalues --    0.82928   0.83530   0.83921   0.84143   0.84331
  Beta virt. eigenvalues --    0.85111   0.85386   0.85710   0.86155   0.86357
  Beta virt. eigenvalues --    0.86997   0.87380   0.87585   0.87967   0.88479
  Beta virt. eigenvalues --    0.88590   0.88916   0.89944   0.90580   0.91097
  Beta virt. eigenvalues --    0.91583   0.91965   0.92126   0.92354   0.92593
  Beta virt. eigenvalues --    0.92910   0.93360   0.93772   0.94120   0.94402
  Beta virt. eigenvalues --    0.95399   0.95842   0.96422   0.96734   0.98668
  Beta virt. eigenvalues --    0.98997   0.99130   1.00355   1.01157   1.02496
  Beta virt. eigenvalues --    1.03197   1.05684   1.06186   1.07017   1.07190
  Beta virt. eigenvalues --    1.07929   1.08511   1.08890   1.08949   1.09968
  Beta virt. eigenvalues --    1.10370   1.11011   1.11792   1.12139   1.12368
  Beta virt. eigenvalues --    1.13028   1.13847   1.14288   1.14974   1.16230
  Beta virt. eigenvalues --    1.16343   1.16975   1.17613   1.18879   1.19717
  Beta virt. eigenvalues --    1.20119   1.20560   1.22212   1.22879   1.23431
  Beta virt. eigenvalues --    1.24287   1.24896   1.27000   1.27643   1.28692
  Beta virt. eigenvalues --    1.28812   1.29267   1.29721   1.30129   1.30229
  Beta virt. eigenvalues --    1.30681   1.31159   1.32579   1.34267   1.35459
  Beta virt. eigenvalues --    1.35730   1.36066   1.37183   1.38266   1.39079
  Beta virt. eigenvalues --    1.39625   1.40844   1.41424   1.42966   1.44215
  Beta virt. eigenvalues --    1.45391   1.45792   1.46304   1.47212   1.47255
  Beta virt. eigenvalues --    1.48429   1.49874   1.50002   1.51602   1.52283
  Beta virt. eigenvalues --    1.53195   1.54464   1.55611   1.56371   1.58129
  Beta virt. eigenvalues --    1.58713   1.60927   1.61302   1.62542   1.63547
  Beta virt. eigenvalues --    1.64318   1.65338   1.66720   1.66955   1.67654
  Beta virt. eigenvalues --    1.69525   1.70230   1.70871   1.71406   1.71856
  Beta virt. eigenvalues --    1.72481   1.73085   1.73426   1.74471   1.74580
  Beta virt. eigenvalues --    1.74774   1.76301   1.76792   1.77863   1.78673
  Beta virt. eigenvalues --    1.79325   1.79524   1.79898   1.80930   1.82226
  Beta virt. eigenvalues --    1.83701   1.83912   1.84445   1.84811   1.85893
  Beta virt. eigenvalues --    1.86623   1.86998   1.87333   1.88284   1.89162
  Beta virt. eigenvalues --    1.91451   1.92305   1.92454   1.92643   1.92978
  Beta virt. eigenvalues --    1.93320   1.93919   1.95515   1.95966   1.96750
  Beta virt. eigenvalues --    1.97251   1.97364   1.98439   1.99526   2.00551
  Beta virt. eigenvalues --    2.01743   2.02106   2.03397   2.04626   2.06054
  Beta virt. eigenvalues --    2.07612   2.07733   2.08467   2.09583   2.10312
  Beta virt. eigenvalues --    2.11022   2.11719   2.12645   2.13477   2.14631
  Beta virt. eigenvalues --    2.15183   2.15373   2.16433   2.17113   2.17895
  Beta virt. eigenvalues --    2.18204   2.18551   2.18725   2.19333   2.19536
  Beta virt. eigenvalues --    2.20285   2.21165   2.21746   2.22314   2.22472
  Beta virt. eigenvalues --    2.22675   2.23066   2.23737   2.24228   2.25185
  Beta virt. eigenvalues --    2.25935   2.26962   2.27200   2.27824   2.28855
  Beta virt. eigenvalues --    2.29492   2.29773   2.30603   2.32730   2.32884
  Beta virt. eigenvalues --    2.33514   2.34169   2.34279   2.35434   2.36301
  Beta virt. eigenvalues --    2.36845   2.37259   2.39372   2.40340   2.41586
  Beta virt. eigenvalues --    2.42763   2.43730   2.44996   2.45528   2.45621
  Beta virt. eigenvalues --    2.46202   2.47007   2.47823   2.48597   2.49532
  Beta virt. eigenvalues --    2.50685   2.52481   2.52783   2.54479   2.56881
  Beta virt. eigenvalues --    2.58996   2.59409   2.60419   2.61003   2.61623
  Beta virt. eigenvalues --    2.63394   2.64773   2.68394   2.69908   2.70503
  Beta virt. eigenvalues --    2.71036   2.72771   2.73934   2.79198   2.79870
  Beta virt. eigenvalues --    2.80615   2.82993   2.83596   2.85088   2.87911
  Beta virt. eigenvalues --    2.88958   2.89678   2.89849   2.91127   2.92165
  Beta virt. eigenvalues --    2.92660   2.96995   2.98819   3.05388   3.06093
  Beta virt. eigenvalues --    3.11114   3.15384   3.18031   3.20703   3.22490
  Beta virt. eigenvalues --    3.28903   3.31697   3.33260   3.37816   3.38579
  Beta virt. eigenvalues --    3.38816   3.44094   3.44899   3.82418   3.94013
  Beta virt. eigenvalues --    4.18664
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.388889   0.028678
     2  N   -0.413432   0.027181
     3  N   -0.372166   0.037532
     4  N   -0.390188   0.015709
     5  N   -0.373930   0.039788
     6  C    0.253444  -0.062243
     7  C    0.027234   0.099509
     8  C    0.040630  -0.053765
     9  C    0.202728   0.135275
    10  C    0.182380   0.137022
    11  C    0.044959  -0.059568
    12  C   -0.004859   0.119557
    13  C    0.209518  -0.080367
    14  C    0.204966  -0.068391
    15  C    0.032211   0.135723
    16  C   -0.001532  -0.052432
    17  C    0.144961   0.139876
    18  C    0.200281   0.125331
    19  C    0.042156  -0.056693
    20  C    0.032035   0.092848
    21  C    0.274685  -0.068166
    22  C   -0.337095   0.248512
    23  H    0.171009  -0.012134
    24  C   -0.286512  -0.089134
    25  H    0.179290   0.003367
    26  C   -0.312376   0.287350
    27  H    0.171617  -0.013981
    28  C   -0.251334  -0.079113
    29  H    0.192363   0.002873
    30  C   -0.607901   0.003909
    31  H    0.203502  -0.001738
    32  H    0.198179  -0.000289
    33  H    0.182461  -0.001601
    34  C   -0.605787  -0.009164
    35  H    0.202325   0.005039
    36  H    0.183204   0.004635
    37  H    0.194426   0.000215
    38  C   -0.609994   0.004352
    39  H    0.204599  -0.001769
    40  H    0.177472  -0.001331
    41  H    0.204122  -0.000636
    42  C   -0.149778  -0.039955
    43  H    0.161062   0.004291
    44  C   -0.398890   0.060473
    45  H    0.182108  -0.003031
    46  H    0.182173  -0.003014
    47  C   -0.598965  -0.012493
    48  H    0.204826   0.005847
    49  H    0.178959   0.007183
    50  H    0.194523   0.000253
    51  C   -0.143981   0.009527
    52  H    0.186133  -0.000513
    53  C   -0.401323  -0.009548
