 Entering Gaussian System, Link 0=g16
 Input=2mbw05re.com
 Output=2mbw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999752/Gau-3725421.inp" -scrdir="/local/becsleip_7999752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3725422.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17041 -30.06484 -25.91040 -25.89023 -25.88760
 Alpha  occ. eigenvalues --  -19.16706 -14.42685 -14.36036 -14.33180 -14.32838
 Alpha  occ. eigenvalues --  -14.32833 -14.32665 -10.25929 -10.23992 -10.21198
 Alpha  occ. eigenvalues --  -10.21177 -10.21142 -10.20990 -10.20970 -10.20951
 Alpha  occ. eigenvalues --  -10.20729 -10.20491 -10.20421 -10.20406 -10.19710
 Alpha  occ. eigenvalues --  -10.19570 -10.18902 -10.18840 -10.18717 -10.18691
 Alpha  occ. eigenvalues --  -10.18675 -10.18674 -10.18641 -10.18604 -10.18580
 Alpha  occ. eigenvalues --  -10.18440 -10.18430 -10.18368 -10.18327 -10.18318
 Alpha  occ. eigenvalues --  -10.18272 -10.18239 -10.18218 -10.18201 -10.18178
 Alpha  occ. eigenvalues --  -10.18142  -3.52433  -2.32273  -2.27868  -2.27500
 Alpha  occ. eigenvalues --   -1.04903  -1.03507  -0.96174  -0.95265  -0.95126
 Alpha  occ. eigenvalues --   -0.94224  -0.90468  -0.81416  -0.81117  -0.80792
 Alpha  occ. eigenvalues --   -0.80065  -0.79816  -0.79722  -0.78800  -0.78706
 Alpha  occ. eigenvalues --   -0.76032  -0.74979  -0.73629  -0.73094  -0.72605
 Alpha  occ. eigenvalues --   -0.71413  -0.70318  -0.69488  -0.67681  -0.67367
 Alpha  occ. eigenvalues --   -0.67118  -0.64309  -0.63345  -0.63214  -0.60815
 Alpha  occ. eigenvalues --   -0.59973  -0.59424  -0.59189  -0.56898  -0.55920
 Alpha  occ. eigenvalues --   -0.55472  -0.53684  -0.52851  -0.52629  -0.51963
 Alpha  occ. eigenvalues --   -0.50296  -0.50258  -0.49743  -0.48187  -0.47455
 Alpha  occ. eigenvalues --   -0.47071  -0.46831  -0.46737  -0.44532  -0.44021
 Alpha  occ. eigenvalues --   -0.43959  -0.43764  -0.43333  -0.43109  -0.42878
 Alpha  occ. eigenvalues --   -0.42814  -0.42739  -0.42272  -0.42161  -0.42069
 Alpha  occ. eigenvalues --   -0.41927  -0.41620  -0.41513  -0.40945  -0.40898
 Alpha  occ. eigenvalues --   -0.40865  -0.40463  -0.40009  -0.39716  -0.39554
 Alpha  occ. eigenvalues --   -0.38894  -0.38816  -0.38674  -0.38344  -0.37976
 Alpha  occ. eigenvalues --   -0.37850  -0.37671  -0.37334  -0.36978  -0.36235
 Alpha  occ. eigenvalues --   -0.36192  -0.36048  -0.35526  -0.35366  -0.34874
 Alpha  occ. eigenvalues --   -0.33872  -0.33574  -0.33134  -0.32902  -0.32390
 Alpha  occ. eigenvalues --   -0.31654  -0.30573  -0.29985  -0.29664  -0.29413
 Alpha  occ. eigenvalues --   -0.28778  -0.28514  -0.27673  -0.26889  -0.25310
 Alpha  occ. eigenvalues --   -0.25193  -0.23127  -0.22073  -0.21297  -0.20519
 Alpha  occ. eigenvalues --   -0.20293  -0.19192  -0.16745  -0.16591  -0.15177
 Alpha virt. eigenvalues --   -0.05429  -0.05204  -0.00495   0.02280   0.02845
 Alpha virt. eigenvalues --    0.04161   0.06973   0.07671   0.07756   0.08377
 Alpha virt. eigenvalues --    0.09676   0.10346   0.10491   0.11265   0.11799
 Alpha virt. eigenvalues --    0.12020   0.12576   0.12691   0.13322   0.14367
 Alpha virt. eigenvalues --    0.14482   0.15068   0.15569   0.15629   0.15997
 Alpha virt. eigenvalues --    0.16242   0.16378   0.16805   0.17010   0.17036
 Alpha virt. eigenvalues --    0.17753   0.18124   0.18244   0.18342   0.18385
 Alpha virt. eigenvalues --    0.18570   0.18911   0.18953   0.19297   0.19595
 Alpha virt. eigenvalues --    0.19708   0.19911   0.20270   0.20415   0.21005
 Alpha virt. eigenvalues --    0.21619   0.21976   0.22206   0.22435   0.22685
 Alpha virt. eigenvalues --    0.23232   0.23578   0.24026   0.24524   0.25080
 Alpha virt. eigenvalues --    0.25673   0.26245   0.26604   0.27173   0.27316
 Alpha virt. eigenvalues --    0.27676   0.28111   0.28310   0.28429   0.30541
 Alpha virt. eigenvalues --    0.31020   0.31768   0.32134   0.32730   0.33417
 Alpha virt. eigenvalues --    0.34113   0.34599   0.34966   0.35727   0.36801
 Alpha virt. eigenvalues --    0.37004   0.37551   0.37734   0.38096   0.39589
 Alpha virt. eigenvalues --    0.40528   0.41576   0.42447   0.43393   0.44479
 Alpha virt. eigenvalues --    0.44745   0.45256   0.45505   0.46117   0.47477
 Alpha virt. eigenvalues --    0.48898   0.49031   0.49534   0.50128   0.50262
 Alpha virt. eigenvalues --    0.51333   0.51621   0.52028   0.52203   0.52939
 Alpha virt. eigenvalues --    0.53095   0.53145   0.53564   0.53698   0.54287
 Alpha virt. eigenvalues --    0.54354   0.54680   0.55057   0.55416   0.55898
 Alpha virt. eigenvalues --    0.56114   0.56408   0.56748   0.58094   0.58554
 Alpha virt. eigenvalues --    0.58973   0.59056   0.59373   0.59955   0.60497
 Alpha virt. eigenvalues --    0.61172   0.61261   0.61402   0.61960   0.62156
 Alpha virt. eigenvalues --    0.62452   0.62973   0.63973   0.64259   0.64707
 Alpha virt. eigenvalues --    0.64964   0.65340   0.65788   0.66259   0.66798
 Alpha virt. eigenvalues --    0.67178   0.67341   0.67389   0.67660   0.67899
 Alpha virt. eigenvalues --    0.68011   0.68544   0.68888   0.69097   0.69461
 Alpha virt. eigenvalues --    0.69991   0.70857   0.71236   0.71947   0.72018
 Alpha virt. eigenvalues --    0.72864   0.73279   0.74176   0.74735   0.74906
 Alpha virt. eigenvalues --    0.75173   0.75585   0.76052   0.76635   0.77625
 Alpha virt. eigenvalues --    0.77708   0.78146   0.78305   0.78817   0.78980
 Alpha virt. eigenvalues --    0.79263   0.79424   0.80090   0.80366   0.80726
 Alpha virt. eigenvalues --    0.81632   0.81758   0.82177   0.82358   0.83013
 Alpha virt. eigenvalues --    0.84068   0.84607   0.84835   0.85675   0.85790
 Alpha virt. eigenvalues --    0.86598   0.87206   0.87375   0.87734   0.88177
 Alpha virt. eigenvalues --    0.88201   0.88616   0.88694   0.88767   0.89596
 Alpha virt. eigenvalues --    0.90056   0.90127   0.90539   0.91189   0.91416
 Alpha virt. eigenvalues --    0.91710   0.92467   0.92645   0.93167   0.93373
 Alpha virt. eigenvalues --    0.93724   0.93894   0.94302   0.94515   0.94805
 Alpha virt. eigenvalues --    0.95329   0.96176   0.96793   0.97047   0.97371
 Alpha virt. eigenvalues --    0.98001   0.98487   0.98628   0.99045   0.99799
 Alpha virt. eigenvalues --    0.99947   1.00268   1.00353   1.00731   1.01090
 Alpha virt. eigenvalues --    1.01510   1.01696   1.01945   1.02272   1.02935
 Alpha virt. eigenvalues --    1.03807   1.04877   1.05261   1.05759   1.05973
 Alpha virt. eigenvalues --    1.06480   1.06874   1.07579   1.08307   1.08590
 Alpha virt. eigenvalues --    1.09589   1.10322   1.10788   1.11712   1.12512
 Alpha virt. eigenvalues --    1.12827   1.14530   1.15324   1.15982   1.16376
 Alpha virt. eigenvalues --    1.17615   1.18385   1.18676   1.18884   1.19266
 Alpha virt. eigenvalues --    1.19834   1.20383   1.21084   1.21305   1.21953
 Alpha virt. eigenvalues --    1.22362   1.22501   1.23043   1.23834   1.24318
 Alpha virt. eigenvalues --    1.25895   1.26026   1.26458   1.27191   1.27684
 Alpha virt. eigenvalues --    1.28927   1.29941   1.30362   1.30999   1.32150
 Alpha virt. eigenvalues --    1.32604   1.33327   1.33875   1.33994   1.34279
 Alpha virt. eigenvalues --    1.35128   1.36255   1.37073   1.37595   1.38753
 Alpha virt. eigenvalues --    1.39133   1.39331   1.39655   1.40186   1.40629
 Alpha virt. eigenvalues --    1.41079   1.41538   1.41970   1.43143   1.44281
 Alpha virt. eigenvalues --    1.45294   1.45772   1.45981   1.46706   1.47325
 Alpha virt. eigenvalues --    1.47692   1.48738   1.48915   1.50142   1.51115
 Alpha virt. eigenvalues --    1.51713   1.53028   1.53750   1.54013   1.55340
 Alpha virt. eigenvalues --    1.55489   1.55565   1.55764   1.56936   1.57685
 Alpha virt. eigenvalues --    1.58557   1.60227   1.60567   1.62125   1.62891
 Alpha virt. eigenvalues --    1.63778   1.64181   1.64785   1.65857   1.66879
 Alpha virt. eigenvalues --    1.68426   1.69523   1.70503   1.70695   1.71319
 Alpha virt. eigenvalues --    1.71694   1.73187   1.73364   1.76253   1.76386
 Alpha virt. eigenvalues --    1.77037   1.79910   1.80477   1.81044   1.81753
 Alpha virt. eigenvalues --    1.82420   1.82816   1.82855   1.83223   1.84102
 Alpha virt. eigenvalues --    1.84304   1.85108   1.85750   1.86580   1.86674
 Alpha virt. eigenvalues --    1.87108   1.87631   1.88456   1.88680   1.89462
 Alpha virt. eigenvalues --    1.89811   1.90095   1.91346   1.91683   1.92937
 Alpha virt. eigenvalues --    1.93060   1.94480   1.94556   1.95818   1.96089
 Alpha virt. eigenvalues --    1.96681   1.97223   1.97565   1.98333   1.98906
 Alpha virt. eigenvalues --    2.00046   2.00227   2.00741   2.01434   2.01891
 Alpha virt. eigenvalues --    2.01994   2.03168   2.04351   2.04990   2.06141
 Alpha virt. eigenvalues --    2.06389   2.06884   2.07374   2.07568   2.08464
 Alpha virt. eigenvalues --    2.09166   2.09555   2.09763   2.11582   2.12299
 Alpha virt. eigenvalues --    2.12703   2.13299   2.14120   2.14475   2.15120
 Alpha virt. eigenvalues --    2.15864   2.17031   2.17224   2.17789   2.18143
 Alpha virt. eigenvalues --    2.19600   2.20797   2.21118   2.22227   2.23062
 Alpha virt. eigenvalues --    2.23551   2.24254   2.24641   2.25209   2.25469
 Alpha virt. eigenvalues --    2.26689   2.27282   2.27551   2.27700   2.28238
 Alpha virt. eigenvalues --    2.28600   2.29289   2.30100   2.30143   2.30819
 Alpha virt. eigenvalues --    2.31604   2.31849   2.32334   2.33036   2.33419
 Alpha virt. eigenvalues --    2.34063   2.34275   2.36222   2.36602   2.36971
 Alpha virt. eigenvalues --    2.37692   2.37754   2.38269   2.38620   2.38987
 Alpha virt. eigenvalues --    2.39877   2.40020   2.40568   2.41355   2.42002
 Alpha virt. eigenvalues --    2.42254   2.43840   2.44098   2.44407   2.44780
 Alpha virt. eigenvalues --    2.44917   2.45919   2.46414   2.46869   2.47820
 Alpha virt. eigenvalues --    2.49245   2.49569   2.52092   2.52842   2.54405
 Alpha virt. eigenvalues --    2.54600   2.54864   2.55207   2.55400   2.57243
 Alpha virt. eigenvalues --    2.57836   2.58175   2.58586   2.58833   2.59063
 Alpha virt. eigenvalues --    2.61791   2.62016   2.62368   2.62477   2.64480
 Alpha virt. eigenvalues --    2.66697   2.67250   2.68296   2.70461   2.71205
 Alpha virt. eigenvalues --    2.71390   2.71935   2.73025   2.74302   2.75988
 Alpha virt. eigenvalues --    2.76961   2.78292   2.79324   2.80913   2.81488
 Alpha virt. eigenvalues --    2.81814   2.83086   2.89298   2.89557   2.90840
 Alpha virt. eigenvalues --    2.91169   2.93516   2.94185   2.95437   2.97913
 Alpha virt. eigenvalues --    2.98920   2.99224   3.00924   3.01466   3.02216
 Alpha virt. eigenvalues --    3.03243   3.05825   3.07560   3.07656   3.09672
 Alpha virt. eigenvalues --    3.14853   3.15903   3.16528   3.22458   3.24712
 Alpha virt. eigenvalues --    3.27568   3.31665   3.32167   3.41299   3.41497
 Alpha virt. eigenvalues --    3.42850   3.49026   3.49235   3.61356   3.69155
 Alpha virt. eigenvalues --    3.86053   3.89936   4.15986   4.24966
  Beta  occ. eigenvalues -- -256.16904 -29.98099 -25.83199 -25.82408 -25.82200
  Beta  occ. eigenvalues --  -19.16584 -14.42672 -14.35848 -14.32983 -14.32663
  Beta  occ. eigenvalues --  -14.32632 -14.32479 -10.25916 -10.23987 -10.21197
  Beta  occ. eigenvalues --  -10.21144 -10.21111 -10.20968 -10.20953 -10.20947
  Beta  occ. eigenvalues --  -10.20793 -10.20541 -10.20474 -10.20467 -10.19719
  Beta  occ. eigenvalues --  -10.19556 -10.18884 -10.18861 -10.18712 -10.18686
  Beta  occ. eigenvalues --  -10.18652 -10.18637 -10.18629 -10.18603 -10.18538
  Beta  occ. eigenvalues --  -10.18474 -10.18465 -10.18374 -10.18352 -10.18312
  Beta  occ. eigenvalues --  -10.18307 -10.18219 -10.18212 -10.18211 -10.18182
  Beta  occ. eigenvalues --  -10.18162  -3.32424  -2.08130  -2.07892  -2.07577
  Beta  occ. eigenvalues --   -1.04803  -1.03319  -0.95987  -0.95069  -0.94961
  Beta  occ. eigenvalues --   -0.94031  -0.90280  -0.81434  -0.81064  -0.80750
  Beta  occ. eigenvalues --   -0.80001  -0.79786  -0.79651  -0.78822  -0.78698
  Beta  occ. eigenvalues --   -0.76025  -0.74962  -0.73618  -0.73103  -0.72606
  Beta  occ. eigenvalues --   -0.71365  -0.70273  -0.69432  -0.67591  -0.67265
  Beta  occ. eigenvalues --   -0.67106  -0.64140  -0.63323  -0.63244  -0.60757
  Beta  occ. eigenvalues --   -0.59924  -0.59365  -0.59095  -0.56881  -0.55752
  Beta  occ. eigenvalues --   -0.55387  -0.53644  -0.52795  -0.52563  -0.51749
  Beta  occ. eigenvalues --   -0.50186  -0.50164  -0.49654  -0.47873  -0.47301
  Beta  occ. eigenvalues --   -0.47006  -0.46723  -0.46454  -0.44255  -0.43971
  Beta  occ. eigenvalues --   -0.43739  -0.43679  -0.43282  -0.42901  -0.42783
  Beta  occ. eigenvalues --   -0.42636  -0.42621  -0.42261  -0.42064  -0.41951
  Beta  occ. eigenvalues --   -0.41858  -0.41600  -0.41264  -0.40947  -0.40880
  Beta  occ. eigenvalues --   -0.40845  -0.40028  -0.39525  -0.39478  -0.39061
  Beta  occ. eigenvalues --   -0.38861  -0.38388  -0.38259  -0.38037  -0.37734
  Beta  occ. eigenvalues --   -0.37524  -0.36999  -0.36621  -0.36137  -0.36081
  Beta  occ. eigenvalues --   -0.35388  -0.34997  -0.34694  -0.34385  -0.33528
  Beta  occ. eigenvalues --   -0.33373  -0.32906  -0.32207  -0.31510  -0.31169
  Beta  occ. eigenvalues --   -0.30607  -0.29560  -0.29344  -0.28290  -0.28149
  Beta  occ. eigenvalues --   -0.27596  -0.25753  -0.25452  -0.23266  -0.22477
  Beta  occ. eigenvalues --   -0.21536  -0.21434  -0.20762  -0.17149  -0.16897
  Beta  occ. eigenvalues --   -0.12706
  Beta virt. eigenvalues --   -0.05961  -0.04574  -0.00609   0.00562   0.01167
  Beta virt. eigenvalues --    0.02512   0.03925   0.04119   0.06494   0.07524
  Beta virt. eigenvalues --    0.08076   0.08374   0.09360   0.09989   0.10348
  Beta virt. eigenvalues --    0.10585   0.11021   0.11431   0.11890   0.12018
  Beta virt. eigenvalues --    0.12676   0.12713   0.13331   0.14367   0.14500
  Beta virt. eigenvalues --    0.15120   0.15585   0.15659   0.16035   0.16242
  Beta virt. eigenvalues --    0.16421   0.16822   0.17050   0.17150   0.17820
  Beta virt. eigenvalues --    0.18152   0.18265   0.18351   0.18419   0.18672
  Beta virt. eigenvalues --    0.18941   0.19017   0.19364   0.19626   0.19762
  Beta virt. eigenvalues --    0.19962   0.20323   0.20472   0.21008   0.21620
  Beta virt. eigenvalues --    0.21997   0.22206   0.22428   0.22752   0.23322
  Beta virt. eigenvalues --    0.23632   0.24248   0.24642   0.25171   0.25772
  Beta virt. eigenvalues --    0.26380   0.26677   0.27240   0.27511   0.27726
  Beta virt. eigenvalues --    0.28166   0.28514   0.28609   0.30612   0.31455
  Beta virt. eigenvalues --    0.32010   0.33173   0.33254   0.33691   0.34491
  Beta virt. eigenvalues --    0.35197   0.36009   0.36078   0.37016   0.37204
  Beta virt. eigenvalues --    0.37776   0.37872   0.38172   0.39843   0.40748
  Beta virt. eigenvalues --    0.42099   0.42709   0.43569   0.44732   0.45198
  Beta virt. eigenvalues --    0.45346   0.45620   0.46272   0.48705   0.49018
  Beta virt. eigenvalues --    0.49224   0.49893   0.50433   0.50597   0.51774
  Beta virt. eigenvalues --    0.51855   0.52234   0.52356   0.53099   0.53212
  Beta virt. eigenvalues --    0.53238   0.53675   0.53844   0.54354   0.54441
  Beta virt. eigenvalues --    0.54824   0.55195   0.55460   0.55934   0.56208
  Beta virt. eigenvalues --    0.56589   0.56886   0.58209   0.58677   0.59113
  Beta virt. eigenvalues --    0.59131   0.59403   0.59939   0.60520   0.61281
  Beta virt. eigenvalues --    0.61299   0.61464   0.62126   0.62232   0.62520
  Beta virt. eigenvalues --    0.62996   0.63993   0.64232   0.64675   0.64994
  Beta virt. eigenvalues --    0.65359   0.65813   0.66359   0.66915   0.67249
  Beta virt. eigenvalues --    0.67412   0.67635   0.67936   0.68070   0.68235
  Beta virt. eigenvalues --    0.68658   0.68887   0.69523   0.69594   0.70184
  Beta virt. eigenvalues --    0.70935   0.71276   0.72057   0.72079   0.72895
  Beta virt. eigenvalues --    0.73402   0.74571   0.74888   0.75356   0.75676
  Beta virt. eigenvalues --    0.75745   0.76157   0.76667   0.77683   0.77894
  Beta virt. eigenvalues --    0.78207   0.78429   0.78819   0.79090   0.79311
  Beta virt. eigenvalues --    0.79545   0.80152   0.80602   0.81200   0.81801
  Beta virt. eigenvalues --    0.81902   0.82289   0.82806   0.83237   0.84097
  Beta virt. eigenvalues --    0.84585   0.84874   0.85802   0.85891   0.86686
  Beta virt. eigenvalues --    0.87325   0.87365   0.87754   0.88201   0.88254
  Beta virt. eigenvalues --    0.88676   0.88722   0.88939   0.89750   0.90160
  Beta virt. eigenvalues --    0.90284   0.90627   0.91238   0.91609   0.91801
  Beta virt. eigenvalues --    0.92573   0.92742   0.93278   0.93447   0.93826
  Beta virt. eigenvalues --    0.94008   0.94378   0.94593   0.94947   0.95390
  Beta virt. eigenvalues --    0.96260   0.96969   0.97238   0.97427   0.98223
  Beta virt. eigenvalues --    0.98714   0.99126   0.99364   0.99918   1.00068
  Beta virt. eigenvalues --    1.00378   1.00721   1.01106   1.01343   1.01586
  Beta virt. eigenvalues --    1.01851   1.02090   1.02521   1.03063   1.03918
  Beta virt. eigenvalues --    1.05023   1.05406   1.05919   1.06132   1.06725
  Beta virt. eigenvalues --    1.07078   1.07757   1.08694   1.08727   1.09779
  Beta virt. eigenvalues --    1.10653   1.11023   1.11866   1.12566   1.13118
  Beta virt. eigenvalues --    1.15250   1.16046   1.16237   1.16828   1.17782
  Beta virt. eigenvalues --    1.18444   1.18928   1.19465   1.19612   1.20014
  Beta virt. eigenvalues --    1.20962   1.21141   1.21664   1.22469   1.22526
  Beta virt. eigenvalues --    1.23133   1.23890   1.24331   1.24504   1.26155
  Beta virt. eigenvalues --    1.26851   1.27161   1.27667   1.28468   1.29153
  Beta virt. eigenvalues --    1.30350   1.30684   1.31112   1.32316   1.32734
  Beta virt. eigenvalues --    1.33363   1.34052   1.34161   1.34336   1.35214
  Beta virt. eigenvalues --    1.36577   1.37252   1.37671   1.38761   1.39182
  Beta virt. eigenvalues --    1.39390   1.39635   1.40197   1.40731   1.41152
  Beta virt. eigenvalues --    1.41622   1.42387   1.43559   1.44440   1.45513
  Beta virt. eigenvalues --    1.45963   1.46076   1.46887   1.47429   1.47751
  Beta virt. eigenvalues --    1.48766   1.49156   1.50330   1.51158   1.52284
  Beta virt. eigenvalues --    1.53367   1.53980   1.54195   1.55428   1.55542
  Beta virt. eigenvalues --    1.55626   1.55878   1.57043   1.57888   1.58991
  Beta virt. eigenvalues --    1.60301   1.60682   1.62397   1.62997   1.63971
  Beta virt. eigenvalues --    1.64351   1.64943   1.65899   1.67330   1.68533
  Beta virt. eigenvalues --    1.69745   1.70599   1.70723   1.71376   1.71838
  Beta virt. eigenvalues --    1.73327   1.73518   1.76512   1.76606   1.77459
  Beta virt. eigenvalues --    1.80044   1.80491   1.81055   1.81767   1.82484
