 Entering Gaussian System, Link 0=g16
 Input=2cl405re.com
 Output=2cl405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986591/Gau-2095847.inp" -scrdir="/local/becsleip_7986591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2095848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12923 -30.01775 -25.87074 -25.83976 -25.83879
 Alpha  occ. eigenvalues --  -19.16033 -14.42926 -14.36243 -14.32298 -14.32250
 Alpha  occ. eigenvalues --  -14.32074 -14.31834 -10.26259 -10.24235 -10.21372
 Alpha  occ. eigenvalues --  -10.21282 -10.20772 -10.20761 -10.20713 -10.20674
 Alpha  occ. eigenvalues --  -10.20588 -10.20432 -10.20428 -10.20426 -10.19681
 Alpha  occ. eigenvalues --  -10.19501 -10.18826 -10.18791 -10.18778 -10.18750
 Alpha  occ. eigenvalues --  -10.18726 -10.18724 -10.18699 -10.18517 -10.18512
 Alpha  occ. eigenvalues --  -10.18485 -10.18450 -10.18422 -10.18287 -10.18285
 Alpha  occ. eigenvalues --  -10.18247 -10.18187 -10.18171 -10.18049 -10.18013
 Alpha  occ. eigenvalues --  -10.17913  -3.47792  -2.28893  -2.22592  -2.22361
 Alpha  occ. eigenvalues --   -1.05171  -1.02955  -0.95666  -0.94776  -0.94653
 Alpha  occ. eigenvalues --   -0.93752  -0.90760  -0.81262  -0.80889  -0.80573
 Alpha  occ. eigenvalues --   -0.80065  -0.79941  -0.79561  -0.78664  -0.78564
 Alpha  occ. eigenvalues --   -0.76116  -0.74891  -0.73583  -0.72889  -0.72538
 Alpha  occ. eigenvalues --   -0.71647  -0.69972  -0.69276  -0.67590  -0.67169
 Alpha  occ. eigenvalues --   -0.66950  -0.64550  -0.63358  -0.62967  -0.61044
 Alpha  occ. eigenvalues --   -0.59811  -0.59419  -0.58754  -0.56568  -0.55780
 Alpha  occ. eigenvalues --   -0.55343  -0.53577  -0.53090  -0.52384  -0.51160
 Alpha  occ. eigenvalues --   -0.50243  -0.49631  -0.49349  -0.47638  -0.47575
 Alpha  occ. eigenvalues --   -0.47129  -0.46947  -0.46437  -0.45250  -0.44053
 Alpha  occ. eigenvalues --   -0.43764  -0.43634  -0.43420  -0.43119  -0.42883
 Alpha  occ. eigenvalues --   -0.42678  -0.42523  -0.42379  -0.42144  -0.42064
 Alpha  occ. eigenvalues --   -0.41822  -0.41623  -0.41102  -0.41034  -0.40765
 Alpha  occ. eigenvalues --   -0.40723  -0.40039  -0.39564  -0.39380  -0.39305
 Alpha  occ. eigenvalues --   -0.38822  -0.38615  -0.38249  -0.38018  -0.37726
 Alpha  occ. eigenvalues --   -0.37392  -0.37031  -0.36875  -0.36529  -0.36057
 Alpha  occ. eigenvalues --   -0.35844  -0.35666  -0.35524  -0.34625  -0.34478
 Alpha  occ. eigenvalues --   -0.33517  -0.33327  -0.32861  -0.32090  -0.31849
 Alpha  occ. eigenvalues --   -0.31382  -0.30491  -0.29415  -0.28615  -0.27856
 Alpha  occ. eigenvalues --   -0.27715  -0.27161  -0.25976  -0.25126  -0.25097
 Alpha  occ. eigenvalues --   -0.23281  -0.22056  -0.21152  -0.20895  -0.20087
 Alpha  occ. eigenvalues --   -0.19959  -0.18421  -0.16626  -0.16028  -0.11531
 Alpha virt. eigenvalues --   -0.05279  -0.05111  -0.00582   0.02356   0.02590
 Alpha virt. eigenvalues --    0.04071   0.06744   0.07641   0.07854   0.08743
 Alpha virt. eigenvalues --    0.09612   0.10280   0.10580   0.11253   0.11708
 Alpha virt. eigenvalues --    0.12290   0.12466   0.13064   0.13512   0.14317
 Alpha virt. eigenvalues --    0.14691   0.14858   0.15297   0.15803   0.16022
 Alpha virt. eigenvalues --    0.16229   0.16360   0.16541   0.16727   0.17195
 Alpha virt. eigenvalues --    0.17805   0.18017   0.18174   0.18303   0.18522
 Alpha virt. eigenvalues --    0.18630   0.19058   0.19271   0.19545   0.19557
 Alpha virt. eigenvalues --    0.19898   0.20059   0.20329   0.20617   0.20938
 Alpha virt. eigenvalues --    0.21673   0.22080   0.22163   0.22403   0.22586
 Alpha virt. eigenvalues --    0.23261   0.23779   0.23977   0.24356   0.24952
 Alpha virt. eigenvalues --    0.25348   0.25863   0.26392   0.27279   0.27452
 Alpha virt. eigenvalues --    0.27819   0.28074   0.28471   0.28875   0.30390
 Alpha virt. eigenvalues --    0.31369   0.31845   0.32557   0.33094   0.33587
 Alpha virt. eigenvalues --    0.34276   0.34885   0.35706   0.35882   0.36640
 Alpha virt. eigenvalues --    0.37041   0.37567   0.37895   0.38138   0.39425
 Alpha virt. eigenvalues --    0.40967   0.41723   0.42884   0.43156   0.44532
 Alpha virt. eigenvalues --    0.44787   0.44989   0.45399   0.46195   0.47591
 Alpha virt. eigenvalues --    0.48728   0.49028   0.49384   0.49822   0.50482
 Alpha virt. eigenvalues --    0.50785   0.51706   0.51918   0.52163   0.53249
 Alpha virt. eigenvalues --    0.53319   0.53502   0.53573   0.53836   0.53997
 Alpha virt. eigenvalues --    0.54681   0.54760   0.55002   0.55596   0.56124
 Alpha virt. eigenvalues --    0.56332   0.56671   0.57283   0.57518   0.58165
 Alpha virt. eigenvalues --    0.58805   0.59381   0.59680   0.59876   0.60439
 Alpha virt. eigenvalues --    0.61053   0.61512   0.61713   0.61829   0.62469
 Alpha virt. eigenvalues --    0.62955   0.63452   0.63917   0.64076   0.64697
 Alpha virt. eigenvalues --    0.64970   0.65722   0.66053   0.66239   0.66495
 Alpha virt. eigenvalues --    0.66851   0.67197   0.67547   0.67718   0.67835
 Alpha virt. eigenvalues --    0.68037   0.68385   0.69075   0.69243   0.70087
 Alpha virt. eigenvalues --    0.70664   0.71158   0.71572   0.72255   0.72604
 Alpha virt. eigenvalues --    0.72741   0.73319   0.73815   0.74396   0.74783
 Alpha virt. eigenvalues --    0.75291   0.75555   0.75896   0.76659   0.76901
 Alpha virt. eigenvalues --    0.77840   0.77920   0.78443   0.78718   0.78930
 Alpha virt. eigenvalues --    0.79372   0.79776   0.80280   0.80676   0.81070
 Alpha virt. eigenvalues --    0.81278   0.81844   0.82253   0.82597   0.83246
 Alpha virt. eigenvalues --    0.83647   0.84461   0.84916   0.86013   0.86225
 Alpha virt. eigenvalues --    0.86849   0.87269   0.87746   0.88033   0.88338
 Alpha virt. eigenvalues --    0.88683   0.88924   0.89091   0.89584   0.90011
 Alpha virt. eigenvalues --    0.90176   0.90571   0.90788   0.91111   0.91367
 Alpha virt. eigenvalues --    0.91411   0.92231   0.92430   0.92876   0.93380
 Alpha virt. eigenvalues --    0.93537   0.94080   0.94391   0.94620   0.94982
 Alpha virt. eigenvalues --    0.95177   0.96061   0.96186   0.96913   0.97745
 Alpha virt. eigenvalues --    0.98007   0.98172   0.98427   0.99176   0.99259
 Alpha virt. eigenvalues --    0.99774   1.00360   1.00489   1.00687   1.01191
 Alpha virt. eigenvalues --    1.01517   1.01737   1.02082   1.02321   1.03051
 Alpha virt. eigenvalues --    1.04525   1.04605   1.04754   1.05147   1.06183
 Alpha virt. eigenvalues --    1.06778   1.07291   1.07616   1.08171   1.08722
 Alpha virt. eigenvalues --    1.09453   1.10243   1.10749   1.11853   1.12240
 Alpha virt. eigenvalues --    1.12796   1.14542   1.15214   1.16106   1.16672
 Alpha virt. eigenvalues --    1.17502   1.18181   1.18580   1.18848   1.19356
 Alpha virt. eigenvalues --    1.19992   1.20088   1.21009   1.21182   1.21550
 Alpha virt. eigenvalues --    1.22345   1.22441   1.23166   1.23584   1.24164
 Alpha virt. eigenvalues --    1.24594   1.25679   1.26674   1.27417   1.28143
 Alpha virt. eigenvalues --    1.28831   1.29570   1.30719   1.31206   1.31986
 Alpha virt. eigenvalues --    1.32452   1.33047   1.34631   1.34985   1.35478
 Alpha virt. eigenvalues --    1.35964   1.36417   1.37121   1.38146   1.38775
 Alpha virt. eigenvalues --    1.38916   1.39286   1.39565   1.39849   1.40145
 Alpha virt. eigenvalues --    1.40853   1.41412   1.41469   1.42553   1.42639
 Alpha virt. eigenvalues --    1.45042   1.45356   1.46278   1.47331   1.47781
 Alpha virt. eigenvalues --    1.47805   1.48614   1.49900   1.50129   1.50393
 Alpha virt. eigenvalues --    1.51435   1.52873   1.53600   1.53640   1.54491
 Alpha virt. eigenvalues --    1.54813   1.55364   1.56082   1.57127   1.57940
 Alpha virt. eigenvalues --    1.58911   1.59517   1.60490   1.62301   1.62517
 Alpha virt. eigenvalues --    1.63417   1.65845   1.66338   1.66782   1.67394
 Alpha virt. eigenvalues --    1.68160   1.69205   1.70418   1.71153   1.71553
 Alpha virt. eigenvalues --    1.71692   1.73777   1.74764   1.76106   1.77052
 Alpha virt. eigenvalues --    1.77269   1.80402   1.80524   1.81378   1.82216
 Alpha virt. eigenvalues --    1.82527   1.82984   1.83315   1.83412   1.84043
 Alpha virt. eigenvalues --    1.84782   1.85182   1.85534   1.85929   1.86343
 Alpha virt. eigenvalues --    1.87234   1.87575   1.88491   1.88811   1.89407
 Alpha virt. eigenvalues --    1.89891   1.90338   1.91309   1.92371   1.92629
 Alpha virt. eigenvalues --    1.93496   1.94478   1.94852   1.94992   1.96132
 Alpha virt. eigenvalues --    1.96703   1.97089   1.97638   1.97948   1.98387
 Alpha virt. eigenvalues --    1.99722   2.00258   2.00664   2.01057   2.02142
 Alpha virt. eigenvalues --    2.02356   2.03647   2.03919   2.05552   2.05772
 Alpha virt. eigenvalues --    2.06144   2.06548   2.06849   2.07958   2.08038
 Alpha virt. eigenvalues --    2.08295   2.09110   2.10192   2.11011   2.12356
 Alpha virt. eigenvalues --    2.12561   2.13465   2.13797   2.14282   2.15332
 Alpha virt. eigenvalues --    2.16210   2.16852   2.17202   2.17630   2.19985
 Alpha virt. eigenvalues --    2.20720   2.21495   2.21825   2.22399   2.23101
 Alpha virt. eigenvalues --    2.23932   2.24069   2.24547   2.25504   2.26215
 Alpha virt. eigenvalues --    2.26549   2.26887   2.27620   2.27936   2.28254
 Alpha virt. eigenvalues --    2.28541   2.30204   2.30561   2.30805   2.31367
 Alpha virt. eigenvalues --    2.31529   2.32267   2.32596   2.33480   2.34082
 Alpha virt. eigenvalues --    2.34831   2.35136   2.35527   2.36562   2.36829
 Alpha virt. eigenvalues --    2.37210   2.37581   2.37736   2.38524   2.39103
 Alpha virt. eigenvalues --    2.39658   2.40288   2.40526   2.41931   2.42244
 Alpha virt. eigenvalues --    2.42958   2.43159   2.43771   2.43962   2.44174
 Alpha virt. eigenvalues --    2.45164   2.46056   2.46763   2.47281   2.48987
 Alpha virt. eigenvalues --    2.49349   2.50778   2.51732   2.52856   2.54183
 Alpha virt. eigenvalues --    2.54547   2.54677   2.56233   2.56620   2.56961
 Alpha virt. eigenvalues --    2.57617   2.58322   2.58682   2.58791   2.59282
 Alpha virt. eigenvalues --    2.61184   2.61944   2.62374   2.63192   2.63813
 Alpha virt. eigenvalues --    2.66387   2.66917   2.68451   2.70547   2.71127
 Alpha virt. eigenvalues --    2.72298   2.73693   2.73705   2.74170   2.76519
 Alpha virt. eigenvalues --    2.77746   2.78053   2.79213   2.80239   2.82220
 Alpha virt. eigenvalues --    2.82784   2.83831   2.89002   2.89600   2.90729
 Alpha virt. eigenvalues --    2.91863   2.93449   2.94597   2.95761   2.98033
 Alpha virt. eigenvalues --    2.98728   2.99160   3.00697   3.01593   3.02030
 Alpha virt. eigenvalues --    3.03322   3.05869   3.06151   3.08057   3.09581
 Alpha virt. eigenvalues --    3.14976   3.16152   3.16584   3.20661   3.24810
 Alpha virt. eigenvalues --    3.27110   3.30905   3.31813   3.40882   3.41077
 Alpha virt. eigenvalues --    3.43293   3.48393   3.49116   3.65132   3.69034
 Alpha virt. eigenvalues --    3.85078   3.93639   4.18907   4.25196
  Beta  occ. eigenvalues -- -256.12794 -29.93896 -25.79413 -25.77913 -25.77864
  Beta  occ. eigenvalues --  -19.15917 -14.42909 -14.36102 -14.32166 -14.32137
  Beta  occ. eigenvalues --  -14.31950 -14.31718 -10.26219 -10.24234 -10.21370
  Beta  occ. eigenvalues --  -10.21262 -10.20752 -10.20749 -10.20689 -10.20658
  Beta  occ. eigenvalues --  -10.20571 -10.20411 -10.20408 -10.20400 -10.19686
  Beta  occ. eigenvalues --  -10.19504 -10.18826 -10.18781 -10.18762 -10.18740
  Beta  occ. eigenvalues --  -10.18725 -10.18722 -10.18689 -10.18516 -10.18511
  Beta  occ. eigenvalues --  -10.18471 -10.18434 -10.18408 -10.18279 -10.18270
  Beta  occ. eigenvalues --  -10.18235 -10.18183 -10.18179 -10.18054 -10.18013
  Beta  occ. eigenvalues --  -10.17922  -3.28833  -2.05249  -2.04018  -2.03956
  Beta  occ. eigenvalues --   -1.05057  -1.02774  -0.95531  -0.94644  -0.94521
  Beta  occ. eigenvalues --   -0.93610  -0.90570  -0.81229  -0.80837  -0.80523
  Beta  occ. eigenvalues --   -0.80029  -0.79871  -0.79493  -0.78626  -0.78527
  Beta  occ. eigenvalues --   -0.76089  -0.74863  -0.73559  -0.72869  -0.72526
  Beta  occ. eigenvalues --   -0.71576  -0.69919  -0.69220  -0.67513  -0.67091
  Beta  occ. eigenvalues --   -0.66896  -0.64367  -0.63313  -0.62914  -0.60970
  Beta  occ. eigenvalues --   -0.59757  -0.59367  -0.58624  -0.56511  -0.55678
  Beta  occ. eigenvalues --   -0.55271  -0.53543  -0.53045  -0.52332  -0.50990
  Beta  occ. eigenvalues --   -0.50165  -0.49565  -0.49274  -0.47473  -0.47361
  Beta  occ. eigenvalues --   -0.47071  -0.46870  -0.46221  -0.45196  -0.43849
  Beta  occ. eigenvalues --   -0.43678  -0.43542  -0.43334  -0.42870  -0.42788
  Beta  occ. eigenvalues --   -0.42586  -0.42426  -0.42286  -0.42057  -0.42001
  Beta  occ. eigenvalues --   -0.41779  -0.41410  -0.41076  -0.41019  -0.40752
  Beta  occ. eigenvalues --   -0.40675  -0.39569  -0.39349  -0.39235  -0.39091
  Beta  occ. eigenvalues --   -0.38767  -0.38112  -0.37923  -0.37659  -0.37586
  Beta  occ. eigenvalues --   -0.37168  -0.36812  -0.36512  -0.36108  -0.35831
  Beta  occ. eigenvalues --   -0.35548  -0.34619  -0.34503  -0.34116  -0.33494
  Beta  occ. eigenvalues --   -0.33269  -0.32795  -0.32029  -0.31091  -0.30776
  Beta  occ. eigenvalues --   -0.30309  -0.29487  -0.28485  -0.27579  -0.27188
  Beta  occ. eigenvalues --   -0.26710  -0.25281  -0.25180  -0.23413  -0.21997
  Beta  occ. eigenvalues --   -0.21448  -0.20869  -0.20554  -0.16806  -0.16465
  Beta  occ. eigenvalues --   -0.12078
  Beta virt. eigenvalues --   -0.05752  -0.05542  -0.00598   0.01546   0.02175
  Beta virt. eigenvalues --    0.03802   0.04738   0.04785   0.06743   0.07918
  Beta virt. eigenvalues --    0.08492   0.08701   0.10204   0.10397   0.10908
  Beta virt. eigenvalues --    0.10969   0.11348   0.11889   0.12324   0.12572
  Beta virt. eigenvalues --    0.13096   0.13523   0.14382   0.14716   0.14924
  Beta virt. eigenvalues --    0.15261   0.15563   0.15838   0.16277   0.16346
  Beta virt. eigenvalues --    0.16607   0.16655   0.17105   0.17302   0.17902
  Beta virt. eigenvalues --    0.18071   0.18187   0.18360   0.18573   0.18704
  Beta virt. eigenvalues --    0.19189   0.19466   0.19591   0.19745   0.20068
  Beta virt. eigenvalues --    0.20183   0.20433   0.20692   0.21091   0.21716
  Beta virt. eigenvalues --    0.22107   0.22196   0.22504   0.22640   0.23322
  Beta virt. eigenvalues --    0.23850   0.24249   0.24483   0.25062   0.25480
  Beta virt. eigenvalues --    0.25954   0.26541   0.27349   0.27513   0.27848
  Beta virt. eigenvalues --    0.28122   0.28575   0.28999   0.30458   0.31507
  Beta virt. eigenvalues --    0.31982   0.32963   0.33821   0.34171   0.34887
  Beta virt. eigenvalues --    0.35176   0.35858   0.36875   0.36924   0.37230
  Beta virt. eigenvalues --    0.37823   0.38064   0.38286   0.39697   0.41161
  Beta virt. eigenvalues --    0.42405   0.43155   0.43455   0.44856   0.45064
  Beta virt. eigenvalues --    0.45089   0.46053   0.46376   0.48501   0.49045
  Beta virt. eigenvalues --    0.49243   0.49537   0.50148   0.50702   0.51079
  Beta virt. eigenvalues --    0.51887   0.52041   0.52499   0.53361   0.53410
  Beta virt. eigenvalues --    0.53565   0.53756   0.53972   0.54111   0.54749
  Beta virt. eigenvalues --    0.55068   0.55070   0.55656   0.56291   0.56396
  Beta virt. eigenvalues --    0.57021   0.57405   0.57909   0.58414   0.58875
  Beta virt. eigenvalues --    0.59437   0.59818   0.60018   0.60563   0.61183
  Beta virt. eigenvalues --    0.61556   0.61817   0.61931   0.62516   0.63193
  Beta virt. eigenvalues --    0.63498   0.63996   0.64137   0.64778   0.65041
  Beta virt. eigenvalues --    0.65920   0.66162   0.66293   0.66782   0.67047
  Beta virt. eigenvalues --    0.67264   0.67594   0.67837   0.68150   0.68315
  Beta virt. eigenvalues --    0.68745   0.69225   0.69337   0.70214   0.70808
  Beta virt. eigenvalues --    0.71329   0.71717   0.72385   0.72743   0.72967
  Beta virt. eigenvalues --    0.73451   0.74159   0.74608   0.75088   0.75602
  Beta virt. eigenvalues --    0.75825   0.76170   0.76806   0.76996   0.77931
  Beta virt. eigenvalues --    0.78137   0.78610   0.78859   0.79018   0.79584
  Beta virt. eigenvalues --    0.79949   0.80432   0.80997   0.81348   0.81402
  Beta virt. eigenvalues --    0.82295   0.82638   0.82998   0.83661   0.83829
  Beta virt. eigenvalues --    0.84528   0.84973   0.86124   0.86292   0.86912
  Beta virt. eigenvalues --    0.87381   0.87780   0.88056   0.88452   0.88739
  Beta virt. eigenvalues --    0.88989   0.89123   0.89647   0.90054   0.90310
  Beta virt. eigenvalues --    0.90695   0.90833   0.91196   0.91514   0.91543
  Beta virt. eigenvalues --    0.92284   0.92529   0.93026   0.93440   0.93639
  Beta virt. eigenvalues --    0.94158   0.94450   0.94767   0.95208   0.95270
  Beta virt. eigenvalues --    0.96165   0.96280   0.96980   0.97873   0.98151
  Beta virt. eigenvalues --    0.98321   0.98805   0.99316   0.99748   0.99879
  Beta virt. eigenvalues --    1.00492   1.00622   1.00779   1.01310   1.01784
  Beta virt. eigenvalues --    1.01906   1.02382   1.02493   1.03615   1.04647
  Beta virt. eigenvalues --    1.04752   1.04995   1.05433   1.06694   1.06914
  Beta virt. eigenvalues --    1.07452   1.07800   1.08400   1.08990   1.09945
  Beta virt. eigenvalues --    1.10421   1.10879   1.11940   1.12512   1.13036
  Beta virt. eigenvalues --    1.14628   1.15561   1.16385   1.16849   1.17688
  Beta virt. eigenvalues --    1.18293   1.18750   1.19097   1.19824   1.20241
  Beta virt. eigenvalues --    1.20479   1.21200   1.21487   1.22062   1.22561
  Beta virt. eigenvalues --    1.22936   1.23681   1.24203   1.24373   1.24866
  Beta virt. eigenvalues --    1.26328   1.26853   1.28054   1.28747   1.29580
  Beta virt. eigenvalues --    1.30321   1.31360   1.31458   1.32208   1.32605
  Beta virt. eigenvalues --    1.33402   1.34749   1.35091   1.35772   1.36138
