 Entering Gaussian System, Link 0=g16
 Input=5hlq12re.com
 Output=5hlq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038642/Gau-65666.inp" -scrdir="/local/becsleip_8038642/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     65667.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38322 -30.25273 -26.09616 -26.09054 -26.07988
 Alpha  occ. eigenvalues --  -19.30318 -14.54309 -14.50869 -14.47164 -14.46975
 Alpha  occ. eigenvalues --  -14.46922 -14.46868 -10.38458 -10.35474 -10.33202
 Alpha  occ. eigenvalues --  -10.33147 -10.33137 -10.33103 -10.33068 -10.32910
 Alpha  occ. eigenvalues --  -10.32859 -10.32833 -10.32821 -10.30534 -10.30109
 Alpha  occ. eigenvalues --  -10.30057 -10.30042 -10.29974 -10.29953 -10.29922
 Alpha  occ. eigenvalues --  -10.29873 -10.29830 -10.29815 -10.29807 -10.29767
 Alpha  occ. eigenvalues --  -10.29656 -10.29159 -10.29064 -10.28173 -10.28135
 Alpha  occ. eigenvalues --  -10.28066 -10.28035 -10.27835 -10.27809 -10.27743
 Alpha  occ. eigenvalues --  -10.27719  -3.64038  -2.41664  -2.40284  -2.38355
 Alpha  occ. eigenvalues --   -1.17084  -1.16538  -1.08567  -1.07648  -1.07504
 Alpha  occ. eigenvalues --   -1.06613  -1.02873  -0.93110  -0.91853  -0.91531
 Alpha  occ. eigenvalues --   -0.91085  -0.90733  -0.90714  -0.90383  -0.90250
 Alpha  occ. eigenvalues --   -0.86385  -0.85157  -0.84858  -0.83972  -0.82695
 Alpha  occ. eigenvalues --   -0.82279  -0.80852  -0.79870  -0.78248  -0.78034
 Alpha  occ. eigenvalues --   -0.77871  -0.76099  -0.74760  -0.74681  -0.72463
 Alpha  occ. eigenvalues --   -0.72254  -0.70306  -0.69689  -0.68341  -0.67780
 Alpha  occ. eigenvalues --   -0.67013  -0.64750  -0.64002  -0.63237  -0.62904
 Alpha  occ. eigenvalues --   -0.61447  -0.61379  -0.60999  -0.59052  -0.58839
 Alpha  occ. eigenvalues --   -0.58292  -0.57819  -0.57651  -0.55636  -0.55010
 Alpha  occ. eigenvalues --   -0.54596  -0.54437  -0.54032  -0.53948  -0.53646
 Alpha  occ. eigenvalues --   -0.53198  -0.53068  -0.52955  -0.52834  -0.52491
 Alpha  occ. eigenvalues --   -0.52160  -0.52119  -0.51724  -0.51592  -0.51330
 Alpha  occ. eigenvalues --   -0.50421  -0.50346  -0.50115  -0.50007  -0.49850
 Alpha  occ. eigenvalues --   -0.49749  -0.49556  -0.49284  -0.49083  -0.48802
 Alpha  occ. eigenvalues --   -0.48282  -0.48002  -0.47725  -0.47607  -0.47415
 Alpha  occ. eigenvalues --   -0.47274  -0.46960  -0.46453  -0.46113  -0.45803
 Alpha  occ. eigenvalues --   -0.45431  -0.44702  -0.44436  -0.43861  -0.43260
 Alpha  occ. eigenvalues --   -0.42546  -0.42256  -0.42157  -0.41369  -0.41134
 Alpha  occ. eigenvalues --   -0.40317  -0.40125  -0.39008  -0.38578  -0.36800
 Alpha  occ. eigenvalues --   -0.36712  -0.34702  -0.33251  -0.32871  -0.31785
 Alpha  occ. eigenvalues --   -0.31522  -0.29137  -0.28219
 Alpha virt. eigenvalues --   -0.18499  -0.16973  -0.16878  -0.15041  -0.11225
 Alpha virt. eigenvalues --   -0.09053  -0.07626  -0.06451  -0.04869  -0.04144
 Alpha virt. eigenvalues --   -0.03349  -0.01627  -0.01412  -0.00658   0.01118
 Alpha virt. eigenvalues --    0.01241   0.02239   0.03045   0.03392   0.03508
 Alpha virt. eigenvalues --    0.04063   0.04175   0.04534   0.04953   0.05241
 Alpha virt. eigenvalues --    0.05391   0.05847   0.06004   0.06175   0.06724
 Alpha virt. eigenvalues --    0.06737   0.07322   0.07773   0.07872   0.08151
 Alpha virt. eigenvalues --    0.08266   0.08771   0.08926   0.09033   0.09328
 Alpha virt. eigenvalues --    0.09489   0.09769   0.09975   0.10308   0.10637
 Alpha virt. eigenvalues --    0.10944   0.11336   0.11785   0.12064   0.12315
 Alpha virt. eigenvalues --    0.12787   0.12970   0.13064   0.13561   0.13716
 Alpha virt. eigenvalues --    0.14409   0.15144   0.15306   0.15925   0.16244
 Alpha virt. eigenvalues --    0.16776   0.16917   0.17204   0.17609   0.18147
 Alpha virt. eigenvalues --    0.18262   0.19863   0.20169   0.20864   0.21046
 Alpha virt. eigenvalues --    0.22018   0.22261   0.23207   0.23779   0.24245
 Alpha virt. eigenvalues --    0.25176   0.25907   0.26251   0.26571   0.27203
 Alpha virt. eigenvalues --    0.27433   0.29103   0.29366   0.30317   0.31353
 Alpha virt. eigenvalues --    0.32139   0.32817   0.33726   0.34055   0.34455
 Alpha virt. eigenvalues --    0.34737   0.36315   0.37916   0.38392   0.38594
 Alpha virt. eigenvalues --    0.39155   0.39484   0.40011   0.40630   0.40781
 Alpha virt. eigenvalues --    0.41095   0.41590   0.41814   0.42223   0.42802
 Alpha virt. eigenvalues --    0.43135   0.43644   0.43756   0.44128   0.44468
 Alpha virt. eigenvalues --    0.45094   0.45330   0.45690   0.46177   0.46503
 Alpha virt. eigenvalues --    0.46853   0.47960   0.48016   0.48348   0.48444
 Alpha virt. eigenvalues --    0.49138   0.49416   0.50239   0.50307   0.50849
 Alpha virt. eigenvalues --    0.51028   0.51263   0.52154   0.52721   0.52920
 Alpha virt. eigenvalues --    0.53176   0.53772   0.53998   0.54622   0.54956
 Alpha virt. eigenvalues --    0.55279   0.55917   0.55975   0.56191   0.56757
 Alpha virt. eigenvalues --    0.56879   0.57164   0.57520   0.57912   0.58104
 Alpha virt. eigenvalues --    0.58321   0.58711   0.59733   0.60202   0.60784
 Alpha virt. eigenvalues --    0.61179   0.61537   0.61863   0.62282   0.63001
 Alpha virt. eigenvalues --    0.63204   0.63467   0.64498   0.65033   0.65721
 Alpha virt. eigenvalues --    0.66042   0.66142   0.66839   0.67724   0.68005
 Alpha virt. eigenvalues --    0.68197   0.68432   0.68705   0.68767   0.69107
 Alpha virt. eigenvalues --    0.69354   0.69999   0.70382   0.70898   0.71225
 Alpha virt. eigenvalues --    0.71469   0.71924   0.72837   0.73735   0.73826
 Alpha virt. eigenvalues --    0.74132   0.74384   0.76210   0.76559   0.76730
 Alpha virt. eigenvalues --    0.77590   0.77894   0.78202   0.78370   0.78609
 Alpha virt. eigenvalues --    0.79055   0.79203   0.79723   0.79918   0.80615
 Alpha virt. eigenvalues --    0.81236   0.81522   0.81652   0.81816   0.82679
 Alpha virt. eigenvalues --    0.82936   0.83077   0.83374   0.83933   0.84454
 Alpha virt. eigenvalues --    0.84544   0.85200   0.85299   0.85560   0.86121
 Alpha virt. eigenvalues --    0.86594   0.87208   0.87317   0.87801   0.88311
 Alpha virt. eigenvalues --    0.88430   0.89029   0.89326   0.89593   0.90294
 Alpha virt. eigenvalues --    0.90686   0.90935   0.91351   0.91640   0.91974
 Alpha virt. eigenvalues --    0.92444   0.92582   0.93271   0.94240   0.94660
 Alpha virt. eigenvalues --    0.94913   0.95140   0.95648   0.96553   0.96653
 Alpha virt. eigenvalues --    0.96919   0.97696   0.98084   0.99396   0.99478
 Alpha virt. eigenvalues --    0.99778   1.01595   1.01848   1.03480   1.04088
 Alpha virt. eigenvalues --    1.04820   1.05741   1.06314   1.06799   1.07792
 Alpha virt. eigenvalues --    1.08005   1.08091   1.08567   1.09533   1.09664
 Alpha virt. eigenvalues --    1.10381   1.10830   1.11176   1.11434   1.11550
 Alpha virt. eigenvalues --    1.12384   1.12766   1.13964   1.14398   1.14548
 Alpha virt. eigenvalues --    1.15229   1.15318   1.17128   1.18966   1.19710
 Alpha virt. eigenvalues --    1.19825   1.20459   1.21166   1.22198   1.22610
 Alpha virt. eigenvalues --    1.22963   1.23763   1.24020   1.24585   1.25123
 Alpha virt. eigenvalues --    1.26289   1.26809   1.27165   1.27409   1.27848
 Alpha virt. eigenvalues --    1.28633   1.28859   1.29269   1.30000   1.30454
 Alpha virt. eigenvalues --    1.31403   1.32524   1.33296   1.34213   1.34964
 Alpha virt. eigenvalues --    1.35096   1.36223   1.36621   1.37072   1.38089
 Alpha virt. eigenvalues --    1.38650   1.39070   1.40663   1.41232   1.41740
 Alpha virt. eigenvalues --    1.42059   1.43711   1.44611   1.44783   1.44879
 Alpha virt. eigenvalues --    1.46250   1.46923   1.47307   1.49059   1.49813
 Alpha virt. eigenvalues --    1.50973   1.51700   1.51997   1.53550   1.53816
 Alpha virt. eigenvalues --    1.54774   1.55553   1.56806   1.57898   1.58488
 Alpha virt. eigenvalues --    1.59794   1.60714   1.60758   1.61577   1.62467
 Alpha virt. eigenvalues --    1.64044   1.64396   1.65693   1.68365   1.69730
 Alpha virt. eigenvalues --    1.70255   1.70709   1.70751   1.71383   1.71697
 Alpha virt. eigenvalues --    1.72169   1.72931   1.73315   1.73413   1.74303
 Alpha virt. eigenvalues --    1.74467   1.75199   1.75469   1.76165   1.76949
 Alpha virt. eigenvalues --    1.77248   1.77809   1.78308   1.79324   1.79908
 Alpha virt. eigenvalues --    1.80244   1.81098   1.81253   1.82879   1.83134
 Alpha virt. eigenvalues --    1.83621   1.84365   1.85143   1.85381   1.86122
 Alpha virt. eigenvalues --    1.86631   1.87286   1.88272   1.89122   1.89529
 Alpha virt. eigenvalues --    1.90960   1.90997   1.91526   1.92114   1.92800
 Alpha virt. eigenvalues --    1.93732   1.93940   1.94618   1.95573   1.96323
 Alpha virt. eigenvalues --    1.96477   1.97120   1.97879   1.98385   1.98826
 Alpha virt. eigenvalues --    1.99296   2.00885   2.01243   2.02208   2.02959
 Alpha virt. eigenvalues --    2.03275   2.04631   2.05421   2.06259   2.06741
 Alpha virt. eigenvalues --    2.06786   2.07188   2.07830   2.09063   2.09638
 Alpha virt. eigenvalues --    2.10881   2.11432   2.12566   2.12687   2.13514
 Alpha virt. eigenvalues --    2.13904   2.14935   2.15264   2.16552   2.16608
 Alpha virt. eigenvalues --    2.17049   2.17330   2.17809   2.18462   2.19040
 Alpha virt. eigenvalues --    2.19700   2.19920   2.20343   2.20730   2.21440
 Alpha virt. eigenvalues --    2.21926   2.22445   2.23089   2.24031   2.25257
 Alpha virt. eigenvalues --    2.25412   2.25623   2.26208   2.26498   2.26987
 Alpha virt. eigenvalues --    2.27493   2.28011   2.28283   2.28906   2.29302
 Alpha virt. eigenvalues --    2.30241   2.31103   2.32050   2.32946   2.33213
 Alpha virt. eigenvalues --    2.33315   2.33776   2.34065   2.34475   2.35768
 Alpha virt. eigenvalues --    2.36033   2.36386   2.38114   2.38363   2.39942
 Alpha virt. eigenvalues --    2.41473   2.42005   2.43238   2.43644   2.43822
 Alpha virt. eigenvalues --    2.44065   2.44670   2.45792   2.46643   2.46947
 Alpha virt. eigenvalues --    2.47423   2.47893   2.49510   2.50256   2.50635
 Alpha virt. eigenvalues --    2.51370   2.52966   2.54830   2.56153   2.57069
 Alpha virt. eigenvalues --    2.58911   2.59223   2.59439   2.59884   2.61679
 Alpha virt. eigenvalues --    2.62498   2.64210   2.65190   2.67064   2.68472
 Alpha virt. eigenvalues --    2.68582   2.70352   2.71476   2.71657   2.76916
 Alpha virt. eigenvalues --    2.77586   2.78346   2.79015   2.81729   2.82255
 Alpha virt. eigenvalues --    2.83587   2.85900   2.86845   2.87053   2.89069
 Alpha virt. eigenvalues --    2.89744   2.89874   2.90941   2.92774   2.95159
 Alpha virt. eigenvalues --    2.95603   2.96975   3.02657   3.03726   3.04875
 Alpha virt. eigenvalues --    3.10832   3.13713   3.14914   3.20481   3.21018
 Alpha virt. eigenvalues --    3.28747   3.29612   3.30214   3.36042   3.36359
 Alpha virt. eigenvalues --    3.47137   3.55611   3.72479   3.77349   4.04067
 Alpha virt. eigenvalues --    4.13646
  Beta  occ. eigenvalues -- -256.38287 -30.23067 -26.07455 -26.07302 -26.06378
  Beta  occ. eigenvalues --  -19.30337 -14.54301 -14.51001 -14.47221 -14.47036
  Beta  occ. eigenvalues --  -14.46979 -14.46931 -10.38432 -10.35476 -10.33193
  Beta  occ. eigenvalues --  -10.33145 -10.33129 -10.33095 -10.33059 -10.32906
  Beta  occ. eigenvalues --  -10.32857 -10.32831 -10.32818 -10.30534 -10.30117
  Beta  occ. eigenvalues --  -10.30066 -10.30019 -10.29981 -10.29936 -10.29904
  Beta  occ. eigenvalues --  -10.29854 -10.29835 -10.29816 -10.29815 -10.29774
  Beta  occ. eigenvalues --  -10.29659 -10.29166 -10.29066 -10.28174 -10.28136
  Beta  occ. eigenvalues --  -10.28067 -10.28036 -10.27823 -10.27809 -10.27742
  Beta  occ. eigenvalues --  -10.27721  -3.58685  -2.34890  -2.34831  -2.33373
  Beta  occ. eigenvalues --   -1.17108  -1.16569  -1.08598  -1.07683  -1.07531
  Beta  occ. eigenvalues --   -1.06642  -1.02955  -0.93112  -0.91851  -0.91529
  Beta  occ. eigenvalues --   -0.91080  -0.90732  -0.90717  -0.90393  -0.90259
  Beta  occ. eigenvalues --   -0.86382  -0.85155  -0.84877  -0.83970  -0.82694
  Beta  occ. eigenvalues --   -0.82283  -0.80854  -0.79876  -0.78259  -0.78044
  Beta  occ. eigenvalues --   -0.77886  -0.76165  -0.74760  -0.74680  -0.72470
  Beta  occ. eigenvalues --   -0.72263  -0.70306  -0.69695  -0.68336  -0.67779
  Beta  occ. eigenvalues --   -0.67025  -0.64754  -0.64016  -0.63237  -0.62915
  Beta  occ. eigenvalues --   -0.61468  -0.61401  -0.61018  -0.59106  -0.58811
  Beta  occ. eigenvalues --   -0.58186  -0.57817  -0.57636  -0.55649  -0.54995
  Beta  occ. eigenvalues --   -0.54612  -0.54365  -0.53942  -0.53861  -0.53704
  Beta  occ. eigenvalues --   -0.53181  -0.53076  -0.52960  -0.52809  -0.52455
  Beta  occ. eigenvalues --   -0.52188  -0.52029  -0.51708  -0.51581  -0.51386
  Beta  occ. eigenvalues --   -0.50407  -0.50318  -0.50017  -0.49939  -0.49803
  Beta  occ. eigenvalues --   -0.49555  -0.49337  -0.49221  -0.49053  -0.48781
  Beta  occ. eigenvalues --   -0.48292  -0.47988  -0.47741  -0.47646  -0.47360
  Beta  occ. eigenvalues --   -0.47168  -0.46760  -0.46251  -0.45910  -0.45355
  Beta  occ. eigenvalues --   -0.44694  -0.44470  -0.44012  -0.43293  -0.43064
  Beta  occ. eigenvalues --   -0.42324  -0.42203  -0.41362  -0.40868  -0.39695
  Beta  occ. eigenvalues --   -0.38924  -0.38459  -0.37278  -0.36903  -0.36559
  Beta  occ. eigenvalues --   -0.34789  -0.33234  -0.33027  -0.31845  -0.31448
  Beta  occ. eigenvalues --   -0.29152  -0.28140
  Beta virt. eigenvalues --   -0.19967  -0.16931  -0.15839  -0.15802  -0.12369
  Beta virt. eigenvalues --   -0.11183  -0.08646  -0.07539  -0.06430  -0.04691
  Beta virt. eigenvalues --   -0.04117  -0.03320  -0.01618  -0.01234  -0.00592
  Beta virt. eigenvalues --    0.01145   0.01295   0.02240   0.03047   0.03399
  Beta virt. eigenvalues --    0.03520   0.04068   0.04190   0.04570   0.04979
  Beta virt. eigenvalues --    0.05262   0.05462   0.05855   0.06015   0.06194
  Beta virt. eigenvalues --    0.06742   0.06744   0.07328   0.07773   0.07873
  Beta virt. eigenvalues --    0.08160   0.08266   0.08783   0.08947   0.09045
  Beta virt. eigenvalues --    0.09333   0.09491   0.09775   0.09988   0.10325
  Beta virt. eigenvalues --    0.10646   0.10962   0.11344   0.11791   0.12069
  Beta virt. eigenvalues --    0.12328   0.12801   0.12971   0.13080   0.13578
  Beta virt. eigenvalues --    0.13746   0.14449   0.15163   0.15323   0.15940
  Beta virt. eigenvalues --    0.16313   0.16821   0.16920   0.17228   0.17634
  Beta virt. eigenvalues --    0.18164   0.18272   0.19974   0.20544   0.21000
  Beta virt. eigenvalues --    0.21067   0.22098   0.22329   0.23296   0.23850
  Beta virt. eigenvalues --    0.24328   0.25223   0.25934   0.26281   0.26651
  Beta virt. eigenvalues --    0.27193   0.27441   0.29226   0.29421   0.30378
  Beta virt. eigenvalues --    0.31396   0.32163   0.32969   0.33718   0.34063
  Beta virt. eigenvalues --    0.34465   0.34756   0.36476   0.38034   0.38443
  Beta virt. eigenvalues --    0.38674   0.39251   0.39555   0.40170   0.40635
  Beta virt. eigenvalues --    0.40862   0.41157   0.41616   0.41834   0.42234
  Beta virt. eigenvalues --    0.42807   0.43135   0.43661   0.43775   0.44145
  Beta virt. eigenvalues --    0.44511   0.45118   0.45434   0.45707   0.46242
  Beta virt. eigenvalues --    0.46535   0.46938   0.47965   0.48099   0.48367
  Beta virt. eigenvalues --    0.48494   0.49174   0.49545   0.50285   0.50328
  Beta virt. eigenvalues --    0.50887   0.51087   0.51290   0.52193   0.52733
  Beta virt. eigenvalues --    0.52929   0.53172   0.53806   0.54147   0.54742
  Beta virt. eigenvalues --    0.55076   0.55479   0.55965   0.56037   0.56197
  Beta virt. eigenvalues --    0.56768   0.56925   0.57365   0.57534   0.57969
  Beta virt. eigenvalues --    0.58122   0.58353   0.58716   0.59753   0.60227
  Beta virt. eigenvalues --    0.60818   0.61234   0.61690   0.61980   0.62305
  Beta virt. eigenvalues --    0.63072   0.63335   0.63534   0.64573   0.65078
  Beta virt. eigenvalues --    0.65736   0.66069   0.66186   0.66878   0.67742
  Beta virt. eigenvalues --    0.68033   0.68401   0.68513   0.68736   0.68836
  Beta virt. eigenvalues --    0.69128   0.69534   0.70052   0.70450   0.70996
  Beta virt. eigenvalues --    0.71261   0.71547   0.72008   0.72862   0.73755
  Beta virt. eigenvalues --    0.73853   0.74136   0.74396   0.76192   0.76586
  Beta virt. eigenvalues --    0.76767   0.77602   0.77903   0.78220   0.78385
  Beta virt. eigenvalues --    0.78640   0.79068   0.79208   0.79764   0.79943
  Beta virt. eigenvalues --    0.80677   0.81269   0.81530   0.81681   0.81834
  Beta virt. eigenvalues --    0.82689   0.82950   0.83097   0.83458   0.83944
  Beta virt. eigenvalues --    0.84503   0.84604   0.85270   0.85365   0.85685
  Beta virt. eigenvalues --    0.86330   0.86656   0.87235   0.87387   0.87905
  Beta virt. eigenvalues --    0.88329   0.88448   0.89096   0.89441   0.89653
  Beta virt. eigenvalues --    0.90313   0.90699   0.90979   0.91373   0.91656
  Beta virt. eigenvalues --    0.92008   0.92458   0.92596   0.93322   0.94257
  Beta virt. eigenvalues --    0.94665   0.94994   0.95174   0.95699   0.96542
  Beta virt. eigenvalues --    0.96685   0.96934   0.97756   0.98095   0.99476
  Beta virt. eigenvalues --    0.99616   0.99771   1.01643   1.01880   1.03497
  Beta virt. eigenvalues --    1.04208   1.04847   1.05738   1.06395   1.06889
  Beta virt. eigenvalues --    1.07834   1.08033   1.08222   1.08577   1.09638
  Beta virt. eigenvalues --    1.09710   1.10396   1.10873   1.11199   1.11477
  Beta virt. eigenvalues --    1.11581   1.12442   1.12773   1.14002   1.14466
  Beta virt. eigenvalues --    1.14780   1.15284   1.15348   1.17161   1.18970
  Beta virt. eigenvalues --    1.19748   1.19850   1.20501   1.21178   1.22248
  Beta virt. eigenvalues --    1.22612   1.22984   1.23807   1.24060   1.24658
  Beta virt. eigenvalues --    1.25138   1.26320   1.26828   1.27187   1.27428
  Beta virt. eigenvalues --    1.27860   1.28666   1.28937   1.29281   1.30029
  Beta virt. eigenvalues --    1.30477   1.31429   1.32578   1.33293   1.34261
  Beta virt. eigenvalues --    1.34972   1.35097   1.36235   1.36623   1.37080
  Beta virt. eigenvalues --    1.38097   1.38649   1.39105   1.40686   1.41338
  Beta virt. eigenvalues --    1.41792   1.42031   1.43703   1.44615   1.44820
  Beta virt. eigenvalues --    1.44885   1.46252   1.47015   1.47356   1.49083
  Beta virt. eigenvalues --    1.49832   1.51016   1.51760   1.52008   1.53554
  Beta virt. eigenvalues --    1.53833   1.54820   1.55587   1.56825   1.58062
  Beta virt. eigenvalues --    1.58506   1.59795   1.60763   1.60832   1.61669
  Beta virt. eigenvalues --    1.62509   1.64146   1.64540   1.65752   1.68340
  Beta virt. eigenvalues --    1.69735   1.70270   1.70725   1.70750   1.71432
  Beta virt. eigenvalues --    1.71712   1.72221   1.72960   1.73311   1.73418
  Beta virt. eigenvalues --    1.74309   1.74526   1.75243   1.75449   1.76166
  Beta virt. eigenvalues --    1.76943   1.77233   1.77801   1.78307   1.79334
  Beta virt. eigenvalues --    1.79913   1.80245   1.81110   1.81292   1.82975
  Beta virt. eigenvalues --    1.83166   1.83708   1.84388   1.85269   1.85394
  Beta virt. eigenvalues --    1.86156   1.86684   1.87374   1.88814   1.89152
  Beta virt. eigenvalues --    1.89657   1.91016   1.91028   1.91546   1.92234
  Beta virt. eigenvalues --    1.92851   1.93757   1.94015   1.94680   1.95608
  Beta virt. eigenvalues --    1.96450   1.96545   1.97141   1.97883   1.98452
