 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   150. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   151. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0004  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   152. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   153. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   154. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   155. (1.99939) CR ( 1) N  68           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   156. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   157. (1.99932) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   158. (1.99931) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   159. (1.99896) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   160. (1.99946) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   161. (1.99936) CR ( 1) C  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   162. (2.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   163. (1.99923) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   164. (1.99990) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   165. (1.99993) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   166. (1.99978) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   167. (1.99935) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   168. (1.95814) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0045 -0.0010
                                           -0.0003  0.0000  0.0000 -0.0023  0.0001
                                           -0.0000  0.0000 -0.0051 -0.0000  0.0000
                                            0.0001  0.0002  0.0001  0.9936 -0.0042
                                           -0.0013 -0.0039 -0.0032  0.0002  0.0004
                                            0.0001 -0.0876  0.0025  0.0007  0.0002
                                           -0.0695  0.0009  0.0004  0.0002  0.0087
                                            0.0023  0.0000  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0003  0.0001 -0.0001
   169. (1.88516) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003 -0.0001  0.0030
                                           -0.0008 -0.0000 -0.0002 -0.0037 -0.0005
                                           -0.0000 -0.0001 -0.0035 -0.0009  0.0000
                                            0.0002 -0.0002  0.0000  0.0734 -0.0001
                                           -0.0000  0.0000  0.6256 -0.0108 -0.0046
                                           -0.0006  0.7644 -0.0166 -0.0064 -0.0005
                                            0.0409 -0.0004 -0.0010  0.0003 -0.1291
                                           -0.0005  0.0026 -0.0009  0.0002 -0.0003
                                           -0.0003 -0.0001 -0.0001 -0.0000  0.0000
   170. (1.85924) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0029 -0.0019
                                            0.0005 -0.0000 -0.0002 -0.0090 -0.0004
                                            0.0000  0.0001  0.0058  0.0005  0.0000
                                           -0.0000 -0.0007 -0.0003 -0.0468  0.0023
                                           -0.0001  0.0009  0.7578 -0.0211 -0.0063
                                           -0.0000 -0.6366  0.0214  0.0053  0.0002
                                            0.0879  0.0003  0.0001 -0.0004 -0.0969
                                            0.0044  0.0006  0.0004  0.0001 -0.0003
                                            0.0002 -0.0001 -0.0000  0.0000  0.0000
   171. (0.32643) LP ( 4)Fe   1           s(  0.13%)p99.99( 77.92%)d99.99( 21.93%)
                                                  f 0.08(  0.01%)
                                            0.0000  0.0000  0.0000  0.0275 -0.0242
                                           -0.0025 -0.0000 -0.0000 -0.6032  0.0094
                                           -0.0000  0.0000 -0.0038  0.0012 -0.0000
                                            0.0000  0.6442  0.0143 -0.0191 -0.0073
                                            0.0010  0.0010  0.0808  0.0175 -0.0014
                                           -0.0004  0.0134  0.0068 -0.0068  0.0010
                                           -0.2190 -0.0162 -0.0035 -0.0018  0.4043
                                            0.0028 -0.0086 -0.0014  0.0022  0.0057
                                            0.0007  0.0016  0.0000 -0.0079 -0.0010
   172. (0.25430) LP*( 5)Fe   1           s( 38.01%)p 1.49( 56.72%)d 0.14(  5.27%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.6161 -0.0206
                                           -0.0006 -0.0000 -0.0000  0.5724 -0.0038
                                            0.0000 -0.0000  0.0235 -0.0001 -0.0000
                                           -0.0000  0.4885  0.0193  0.0111 -0.0051
                                            0.0013 -0.0007  0.0074 -0.0094 -0.0041
                                            0.0005  0.0086  0.0104 -0.0045  0.0010
                                            0.1856  0.0101  0.0065  0.0006  0.1320
                                            0.0066 -0.0095 -0.0000  0.0036 -0.0033
                                           -0.0002 -0.0013 -0.0000  0.0061  0.0007
   173. (1.60030) LP ( 1) N   5           s( 29.75%)p 2.36( 70.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5446  0.0312  0.0011 -0.0003
                                           -0.8356 -0.0466  0.0005 -0.0421 -0.0006
                                            0.0002 -0.0118  0.0029 -0.0011 -0.0010
                                            0.0000 -0.0046  0.0016  0.0002  0.0005
                                           -0.0086 -0.0006  0.0066  0.0020 -0.0004
                                            0.0055  0.0002  0.0008  0.0006 -0.0041
                                           -0.0004
   174. (1.57967) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.7303  0.0119  0.0095 -0.6802 -0.0111
                                           -0.0089 -0.0557 -0.0009 -0.0008  0.0007
                                            0.0002 -0.0083 -0.0005  0.0077  0.0003
                                            0.0002  0.0023  0.0011  0.0001 -0.0018
                                            0.0094 -0.0088  0.0001 -0.0020  0.0077
                                            0.0096
   175. (1.60338) LP ( 1) N  73           s( 29.57%)p 2.38( 70.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5425  0.0381  0.0014 -0.0002
                                           -0.0560 -0.0054  0.0012  0.0087 -0.0019
                                            0.0015 -0.8356 -0.0505 -0.0011 -0.0011
                                           -0.0015 -0.0000 -0.0005  0.0020 -0.0001
                                            0.0002  0.0000 -0.0099 -0.0031 -0.0101
                                           -0.0017  0.0006  0.0001 -0.0028 -0.0001
                                           -0.0002
   176. (1.96269) LP ( 1) S  83           s( 41.27%)p 1.42( 58.70%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6424 -0.0020  0.0003
                                           -0.0001 -0.2045 -0.0075 -0.0006 -0.0001
                                            0.0000 -0.6706 -0.0194  0.0003  0.0005
                                           -0.0002 -0.3074 -0.0235 -0.0016  0.0008
                                           -0.0032 -0.0060 -0.0006 -0.0032  0.0057
                                           -0.0010  0.0065  0.0096  0.0059  0.0018
                                           -0.0015  0.0014  0.0022 -0.0042  0.0020
                                           -0.0007 -0.0026
   177. (0.01268) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0036 -0.0000
                                           -0.0020 -0.0000 -0.0000  0.0008 -0.0011
                                           -0.0000 -0.0000 -0.0011  0.0016 -0.0000
                                            0.0000  0.0084  0.0015  0.0040  0.9908
                                           -0.0362 -0.0610  0.0004  0.0431 -0.0089
                                           -0.0036 -0.0015 -0.0889 -0.0028  0.0063
                                           -0.0011 -0.0494 -0.0044  0.0084  0.0027
                                           -0.0261 -0.0052 -0.0003 -0.0034  0.0002
                                           -0.0005  0.0003 -0.0012 -0.0008  0.0003
   178. (0.00709) RY*( 2)Fe   1           s(  0.03%)p 4.53(  0.14%)d99.99( 99.80%)
                                                  f 0.72(  0.02%)
                                            0.0000 -0.0000  0.0000 -0.0057 -0.0108
                                            0.0130 -0.0000  0.0000 -0.0115  0.0147
                                           -0.0000  0.0000 -0.0145  0.0178  0.0000
                                            0.0000  0.0230 -0.0061 -0.0004 -0.0195
                                            0.0066 -0.0068 -0.0146 -0.6740  0.1133
                                            0.0451 -0.0120 -0.6289  0.0774  0.0400
                                           -0.0017 -0.0326 -0.0054  0.0073 -0.0166
                                            0.3399 -0.0852  0.0277  0.0023  0.0097
                                            0.0109  0.0011  0.0023  0.0022 -0.0012
   179. (0.00476) RY*( 3)Fe   1           s(  1.68%)p 0.17(  0.28%)d58.45( 98.02%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0114  0.1276
                                           -0.0191  0.0000  0.0000 -0.0170  0.0253
                                            0.0000 -0.0000  0.0225 -0.0222 -0.0000
                                           -0.0000 -0.0188  0.0222  0.0023  0.0558
                                            0.0229 -0.0383 -0.0135 -0.6527  0.1607
                                            0.0279  0.0167  0.5511 -0.1494 -0.0393
                                            0.0158 -0.3053  0.0926 -0.0334  0.0306
                                           -0.2909  0.0581 -0.0491 -0.0128  0.0038
                                           -0.0013  0.0014  0.0023 -0.0059 -0.0026
   180. (0.00325) RY*( 4)Fe   1           s(  4.93%)p 0.03(  0.13%)d19.20( 94.68%)
                                                  f 0.05(  0.26%)
                                            0.0000 -0.0000 -0.0000  0.0124  0.2214
                                           -0.0111 -0.0000  0.0000  0.0087 -0.0054
                                            0.0000  0.0000  0.0012  0.0135 -0.0000
                                           -0.0000 -0.0044 -0.0307  0.0015 -0.0662
                                            0.0159 -0.0042  0.0119  0.0051 -0.0790
                                           -0.0155 -0.0149 -0.4851 -0.0019  0.0351
                                            0.0031 -0.0340  0.0011  0.0034  0.0490
                                           -0.7970  0.2376 -0.0600 -0.0385  0.0039
                                            0.0318 -0.0020  0.0053 -0.0028  0.0099
   181. (0.00203) RY*( 5)Fe   1           s(  0.59%)p 0.16(  0.10%)d99.99( 99.30%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0028  0.0764
                                           -0.0083  0.0000 -0.0000 -0.0013 -0.0007
                                           -0.0000 -0.0000  0.0063 -0.0149 -0.0000
                                            0.0000  0.0047 -0.0261 -0.0042  0.0606
                                           -0.0425  0.0054  0.0012 -0.2269  0.1203
                                           -0.0108  0.0037  0.1498 -0.0211 -0.0045
                                           -0.0571  0.8631 -0.3543  0.0986  0.0062
                                           -0.1198  0.0204  0.0162 -0.0050  0.0013
                                            0.0026 -0.0083  0.0014 -0.0028 -0.0015
   182. (0.00135) RY*( 6)Fe   1           s( 82.54%)p 0.00(  0.31%)d 0.21( 17.01%)
                                                  f 0.00(  0.15%)
                                            0.0000 -0.0000  0.0000 -0.0003  0.9084
                                           -0.0119 -0.0000  0.0000  0.0012 -0.0024
                                           -0.0000 -0.0000  0.0019 -0.0260  0.0000
                                            0.0000  0.0324 -0.0369  0.0004 -0.0052
                                           -0.0929  0.0244 -0.0004  0.0808 -0.0934
                                           -0.0227 -0.0039 -0.0004 -0.1214 -0.0215
                                            0.0014 -0.0237  0.0070  0.0001 -0.0074
                                            0.1663 -0.3102  0.0728 -0.0086  0.0057
                                            0.0328 -0.0028  0.0034 -0.0071  0.0143
   183. (0.00058) RY*( 7)Fe   1           s(  6.27%)p 0.08(  0.48%)d14.70( 92.23%)
                                                  f 0.16(  1.01%)
                                           -0.0000  0.0000 -0.0000 -0.0121  0.2423
                                            0.0621  0.0000 -0.0000  0.0060 -0.0323
                                            0.0000 -0.0000  0.0031 -0.0231  0.0000
                                            0.0000  0.0426 -0.0374  0.0005  0.0108
                                            0.1317 -0.0216  0.0010  0.1075  0.5707
                                           -0.1532  0.0034  0.0457  0.6263 -0.1258
                                            0.0059 -0.0599 -0.0023  0.0109 -0.0254
                                            0.0892  0.3447 -0.0477 -0.0601 -0.0594
                                           -0.0542 -0.0015 -0.0061  0.0032  0.0025
   184. (0.00035) RY*( 8)Fe   1           s(  3.81%)p 0.20(  0.77%)d24.82( 94.44%)
                                                  f 0.26(  0.99%)
                                            0.0000 -0.0000  0.0000 -0.0164  0.1791
                                            0.0757  0.0000 -0.0000  0.0035  0.0496
                                           -0.0000  0.0000  0.0011  0.0501  0.0000
                                            0.0000  0.0382  0.0349 -0.0004  0.0208
                                            0.3418 -0.0717 -0.0113 -0.0355 -0.3279
                                            0.0668 -0.0038  0.0182 -0.2610  0.0659
                                           -0.0057  0.0481 -0.0319 -0.0110 -0.0377
                                            0.3004  0.6888 -0.2572 -0.0936  0.0221
                                           -0.0118 -0.0129  0.0020  0.0009 -0.0175
   185. (0.00031) RY*( 9)Fe   1           s(  0.05%)p15.94(  0.83%)d99.99( 98.71%)
                                                  f 7.87(  0.41%)
                                           -0.0000  0.0000  0.0000 -0.0030  0.0171
                                            0.0149  0.0000 -0.0000  0.0001  0.0202
                                           -0.0000 -0.0000  0.0014  0.0470  0.0000
                                            0.0000  0.0168 -0.0736 -0.0005 -0.0022
                                           -0.8374  0.2939 -0.0037 -0.0246 -0.0028
                                            0.0342 -0.0003  0.0092 -0.0160 -0.0229
                                           -0.0051  0.0460  0.2049 -0.0751 -0.0141
                                            0.0919  0.3514 -0.1218  0.0426  0.0426
                                            0.0048  0.0170 -0.0032  0.0124 -0.0007
   186. (0.00017) RY*(10)Fe   1           s(  0.99%)p72.73( 72.16%)d23.58( 23.39%)
                                                  f 3.48(  3.45%)
                                            0.0000 -0.0000 -0.0000 -0.0074  0.0169
                                            0.0979 -0.0000  0.0000 -0.0006  0.0376
                                            0.0000  0.0000 -0.0011  0.1102  0.0000
                                           -0.0000 -0.0202  0.8412 -0.0002 -0.0146
                                           -0.0885 -0.0122  0.0044  0.0818  0.2874
                                           -0.1088 -0.0045 -0.0719 -0.2205  0.0843
                                            0.0022  0.0038 -0.0385 -0.0256 -0.0019
                                           -0.0005 -0.0679 -0.2386 -0.1331 -0.1032
                                            0.0374 -0.0308  0.0098  0.0505  0.0343
   187. (0.00017) RY*(11)Fe   1           s(  1.99%)p 1.08(  2.14%)d47.70( 94.80%)
                                                  f 0.54(  1.07%)
                                           -0.0000  0.0000 -0.0000 -0.0017 -0.0063
                                            0.1408  0.0000  0.0000  0.0004  0.0677
                                            0.0000  0.0000  0.0001 -0.0424  0.0000
                                           -0.0000  0.0014  0.1227  0.0029 -0.0188
                                           -0.1906  0.1000 -0.0066 -0.0377 -0.2327
                                            0.0329  0.0025  0.0428  0.1732 -0.0898
                                            0.0319 -0.3211 -0.6897  0.4634 -0.0010
                                            0.0055  0.0552  0.0844 -0.0705  0.0314
                                           -0.0420 -0.0169 -0.0091 -0.0278 -0.0432
   188. (0.00014) RY*(12)Fe   1           s(  1.99%)p 9.58( 19.03%)d38.25( 76.03%)
                                                  f 1.49(  2.95%)
                                           -0.0000  0.0000  0.0000 -0.0015  0.0438
                                            0.1340  0.0000 -0.0000 -0.0026  0.2167
                                           -0.0000 -0.0000  0.0012 -0.1143 -0.0000
                                            0.0000 -0.0108  0.3608 -0.0002  0.0319
                                            0.0603  0.1428 -0.0042 -0.1367 -0.4823
                                            0.1179  0.0087  0.1062  0.5615  0.0775
                                           -0.0166  0.1557  0.2693 -0.1659  0.0075
                                           -0.0630 -0.0845  0.0393 -0.0648  0.0642
                                           -0.0811  0.0649 -0.0158 -0.0526 -0.0860
   189. (0.00007) RY*(13)Fe   1           s(  2.45%)p10.63( 26.02%)d18.05( 44.16%)
                                                  f11.19( 27.38%)
   190. (0.00006) RY*(14)Fe   1           s( 35.05%)p 0.90( 31.70%)d 0.69( 24.08%)
                                                  f 0.26(  9.17%)
   191. (0.00004) RY*(15)Fe   1           s(  2.73%)p 8.10( 22.15%)d23.93( 65.41%)
                                                  f 3.55(  9.70%)
   192. (0.00004) RY*(16)Fe   1           s(  6.74%)p 6.49( 43.71%)d 2.29( 15.41%)
                                                  f 5.07( 34.15%)
   193. (0.00005) RY*(17)Fe   1           s(  1.10%)p24.60( 27.06%)d30.71( 33.78%)
                                                  f34.60( 38.06%)
   194. (0.00005) RY*(18)Fe   1           s( 20.77%)p 0.48(  9.87%)d 2.86( 59.46%)
                                                  f 0.48(  9.90%)
   195. (0.00003) RY*(19)Fe   1           s(  0.06%)p99.99( 10.63%)d99.99( 67.68%)
                                                  f99.99( 21.63%)
   196. (0.00002) RY*(20)Fe   1           s( 21.40%)p 0.55( 11.71%)d 1.34( 28.77%)
                                                  f 1.78( 38.12%)
   197. (0.00002) RY*(21)Fe   1           s(  0.39%)p10.09(  3.93%)d24.65(  9.59%)
                                                  f99.99( 86.09%)
   198. (0.00002) RY*(22)Fe   1           s(  0.46%)p 8.21(  3.80%)d30.64( 14.17%)
                                                  f99.99( 81.58%)
   199. (0.00001) RY*(23)Fe   1           s(  0.03%)p99.99(  8.17%)d99.99( 20.37%)
                                                  f99.99( 71.43%)
   200. (0.00002) RY*(24)Fe   1           s(  0.07%)p 1.59(  0.12%)d99.99(  8.33%)
                                                  f99.99( 91.48%)
   201. (0.00002) RY*(25)Fe   1           s(  0.13%)p32.31(  4.23%)d99.99( 33.52%)
                                                  f99.99( 62.11%)
