 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061411/Gau-621327.inp" -scrdir="/local/bebjones_8061411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29061 -89.03448 -30.14614 -25.98694 -25.98315
 Alpha  occ. eigenvalues --  -25.98279 -14.46415 -14.46074 -14.46043 -14.45414
 Alpha  occ. eigenvalues --  -10.31613 -10.31420 -10.31210 -10.30865 -10.30749
 Alpha  occ. eigenvalues --  -10.30747 -10.30676 -10.30512 -10.29591 -10.28838
 Alpha  occ. eigenvalues --  -10.28551 -10.28442 -10.28355 -10.28347 -10.28052
 Alpha  occ. eigenvalues --  -10.27940 -10.27702 -10.27543 -10.27524 -10.27466
 Alpha  occ. eigenvalues --  -10.27429 -10.27370 -10.27289 -10.27216 -10.27140
 Alpha  occ. eigenvalues --  -10.27135 -10.26909 -10.26351 -10.26230 -10.26051
 Alpha  occ. eigenvalues --  -10.25927  -8.06609  -6.01212  -6.00904  -6.00342
 Alpha  occ. eigenvalues --   -3.52711  -2.34361  -2.29768  -2.28264  -2.28210
 Alpha  occ. eigenvalues --   -1.54586  -1.07675  -1.06632  -1.06165  -1.05247
 Alpha  occ. eigenvalues --   -0.96184  -0.91644  -0.90105  -0.89793  -0.89751
 Alpha  occ. eigenvalues --   -0.89500  -0.89000  -0.88621  -0.87905  -0.84875
 Alpha  occ. eigenvalues --   -0.83585  -0.83182  -0.82678  -0.81680  -0.79365
 Alpha  occ. eigenvalues --   -0.78307  -0.77075  -0.76825  -0.76674  -0.73822
 Alpha  occ. eigenvalues --   -0.73245  -0.73059  -0.68753  -0.68110  -0.66564
 Alpha  occ. eigenvalues --   -0.66380  -0.63486  -0.62781  -0.61620  -0.61183
 Alpha  occ. eigenvalues --   -0.60092  -0.59911  -0.59553  -0.57267  -0.56480
 Alpha  occ. eigenvalues --   -0.56239  -0.54889  -0.54782  -0.53760  -0.53664
 Alpha  occ. eigenvalues --   -0.53053  -0.52441  -0.52346  -0.51943  -0.51843
 Alpha  occ. eigenvalues --   -0.51334  -0.51191  -0.50885  -0.50452  -0.50037
 Alpha  occ. eigenvalues --   -0.49655  -0.49558  -0.49297  -0.49023  -0.48874
 Alpha  occ. eigenvalues --   -0.48652  -0.48508  -0.48060  -0.47938  -0.47707
 Alpha  occ. eigenvalues --   -0.47229  -0.47106  -0.46787  -0.46523  -0.46095
 Alpha  occ. eigenvalues --   -0.45713  -0.45008  -0.44975  -0.44220  -0.44083
 Alpha  occ. eigenvalues --   -0.43344  -0.43019  -0.42558  -0.41851  -0.41598
 Alpha  occ. eigenvalues --   -0.41291  -0.40856  -0.40336  -0.38121  -0.37883
 Alpha  occ. eigenvalues --   -0.36984  -0.36765  -0.36226  -0.35153  -0.34420
 Alpha  occ. eigenvalues --   -0.32223  -0.31687  -0.31288  -0.30535  -0.29545
 Alpha  occ. eigenvalues --   -0.29184  -0.27935  -0.27755  -0.19469
 Alpha virt. eigenvalues --   -0.15425  -0.10506  -0.09789  -0.08769  -0.06583
 Alpha virt. eigenvalues --   -0.06410  -0.06048  -0.05422  -0.03917  -0.03136
 Alpha virt. eigenvalues --   -0.00895   0.00466   0.01559   0.02279   0.02627
 Alpha virt. eigenvalues --    0.02833   0.03986   0.04256   0.04565   0.05049
 Alpha virt. eigenvalues --    0.05418   0.05925   0.06142   0.06612   0.07185
 Alpha virt. eigenvalues --    0.07480   0.07812   0.07834   0.08101   0.08279
 Alpha virt. eigenvalues --    0.08900   0.09146   0.09548   0.09601   0.10206
 Alpha virt. eigenvalues --    0.10257   0.10810   0.10910   0.11127   0.11411
 Alpha virt. eigenvalues --    0.11721   0.12083   0.12395   0.13022   0.13335
 Alpha virt. eigenvalues --    0.13776   0.14044   0.14737   0.15072   0.15423
 Alpha virt. eigenvalues --    0.16441   0.16721   0.17074   0.17460   0.17981
 Alpha virt. eigenvalues --    0.18116   0.19010   0.19174   0.19553   0.20347
 Alpha virt. eigenvalues --    0.21163   0.21873   0.22262   0.22493   0.23426
 Alpha virt. eigenvalues --    0.24849   0.25954   0.26223   0.26352   0.26880
 Alpha virt. eigenvalues --    0.27193   0.28481   0.28811   0.29411   0.29726
 Alpha virt. eigenvalues --    0.30572   0.31484   0.33409   0.34193   0.34394
 Alpha virt. eigenvalues --    0.35048   0.35799   0.37032   0.37542   0.37655
 Alpha virt. eigenvalues --    0.38710   0.39687   0.39798   0.40211   0.40541
 Alpha virt. eigenvalues --    0.41845   0.42112   0.42575   0.43047   0.43276
 Alpha virt. eigenvalues --    0.44265   0.44410   0.44473   0.45016   0.45362
 Alpha virt. eigenvalues --    0.46448   0.46690   0.47004   0.47414   0.47529
 Alpha virt. eigenvalues --    0.48857   0.49089   0.49779   0.49931   0.50728
 Alpha virt. eigenvalues --    0.51408   0.51697   0.52294   0.52578   0.53254
 Alpha virt. eigenvalues --    0.53349   0.53863   0.54285   0.54485   0.54707
 Alpha virt. eigenvalues --    0.54808   0.55936   0.56014   0.56531   0.56769
 Alpha virt. eigenvalues --    0.57060   0.57675   0.57975   0.58525   0.58861
 Alpha virt. eigenvalues --    0.59208   0.59321   0.59597   0.60233   0.60555
 Alpha virt. eigenvalues --    0.61943   0.62453   0.63423   0.63766   0.63836
 Alpha virt. eigenvalues --    0.64256   0.64733   0.65187   0.65769   0.66189
 Alpha virt. eigenvalues --    0.67466   0.67757   0.68103   0.68591   0.68991
 Alpha virt. eigenvalues --    0.69381   0.69435   0.69584   0.69998   0.70335
 Alpha virt. eigenvalues --    0.71118   0.71930   0.72407   0.72586   0.73087
 Alpha virt. eigenvalues --    0.73377   0.73680   0.73913   0.74803   0.75211
 Alpha virt. eigenvalues --    0.75423   0.76291   0.77065   0.78023   0.78778
 Alpha virt. eigenvalues --    0.79026   0.79453   0.79666   0.80341   0.80727
 Alpha virt. eigenvalues --    0.81050   0.81421   0.81952   0.82123   0.83249
 Alpha virt. eigenvalues --    0.83533   0.83715   0.84356   0.84456   0.84818
 Alpha virt. eigenvalues --    0.85176   0.85359   0.85601   0.86171   0.86691
 Alpha virt. eigenvalues --    0.86838   0.87614   0.88429   0.88545   0.88774
 Alpha virt. eigenvalues --    0.89638   0.89891   0.90362   0.90955   0.91345
 Alpha virt. eigenvalues --    0.91564   0.91664   0.92148   0.92589   0.92818
 Alpha virt. eigenvalues --    0.93068   0.93246   0.94058   0.94962   0.95534
 Alpha virt. eigenvalues --    0.95864   0.96094   0.97089   0.97723   0.98001
 Alpha virt. eigenvalues --    0.99102   0.99376   1.00339   1.02275   1.02426
 Alpha virt. eigenvalues --    1.04694   1.05843   1.06478   1.07262   1.07900
 Alpha virt. eigenvalues --    1.08175   1.09143   1.09276   1.09783   1.10219
 Alpha virt. eigenvalues --    1.10988   1.11711   1.11767   1.12201   1.12667
 Alpha virt. eigenvalues --    1.13095   1.13953   1.14812   1.15378   1.16592
 Alpha virt. eigenvalues --    1.16785   1.17196   1.17814   1.18308   1.19858
 Alpha virt. eigenvalues --    1.20997   1.21387   1.21955   1.22893   1.24210
 Alpha virt. eigenvalues --    1.24603   1.26138   1.26738   1.27554   1.28221
 Alpha virt. eigenvalues --    1.28939   1.29057   1.29421   1.29674   1.30149
 Alpha virt. eigenvalues --    1.31845   1.32531   1.33966   1.34617   1.35269
 Alpha virt. eigenvalues --    1.35968   1.36798   1.38274   1.39150   1.39738
 Alpha virt. eigenvalues --    1.40572   1.41291   1.42668   1.45072   1.45369
 Alpha virt. eigenvalues --    1.45671   1.46005   1.46353   1.47082   1.48624
 Alpha virt. eigenvalues --    1.49409   1.50057   1.50929   1.51967   1.53019
 Alpha virt. eigenvalues --    1.53448   1.54541   1.56209   1.57387   1.58239
 Alpha virt. eigenvalues --    1.60927   1.61304   1.62385   1.62886   1.63705
 Alpha virt. eigenvalues --    1.65021   1.65760   1.66440   1.67677   1.68431
 Alpha virt. eigenvalues --    1.69622   1.69909   1.70260   1.71589   1.71822
 Alpha virt. eigenvalues --    1.72477   1.72891   1.74117   1.74461   1.75406
 Alpha virt. eigenvalues --    1.75592   1.76351   1.77621   1.78542   1.78878
 Alpha virt. eigenvalues --    1.79574   1.79929   1.80326   1.82003   1.82968
 Alpha virt. eigenvalues --    1.83459   1.83935   1.84355   1.85546   1.86305
 Alpha virt. eigenvalues --    1.86780   1.87372   1.87917   1.88420   1.91647
 Alpha virt. eigenvalues --    1.91866   1.91909   1.92659   1.92846   1.93046
 Alpha virt. eigenvalues --    1.93948   1.94888   1.95563   1.96454   1.96794
 Alpha virt. eigenvalues --    1.97764   1.98598   1.99617   2.00170   2.00973
 Alpha virt. eigenvalues --    2.01776   2.03803   2.04745   2.05294   2.06758
 Alpha virt. eigenvalues --    2.07801   2.07944   2.08881   2.10023   2.10423
 Alpha virt. eigenvalues --    2.10773   2.12135   2.12895   2.14087   2.14335
 Alpha virt. eigenvalues --    2.15578   2.15884   2.16986   2.17352   2.17681
 Alpha virt. eigenvalues --    2.18332   2.18587   2.19348   2.19404   2.19567
 Alpha virt. eigenvalues --    2.20215   2.20937   2.21211   2.21827   2.22127
 Alpha virt. eigenvalues --    2.22763   2.23956   2.24210   2.24845   2.26172
 Alpha virt. eigenvalues --    2.26501   2.27470   2.27613   2.27974   2.29458
 Alpha virt. eigenvalues --    2.29516   2.29925   2.31997   2.32541   2.33128
 Alpha virt. eigenvalues --    2.33747   2.34673   2.34858   2.36038   2.36884
 Alpha virt. eigenvalues --    2.37224   2.37649   2.39787   2.40910   2.42611
 Alpha virt. eigenvalues --    2.44197   2.44412   2.44757   2.44892   2.45294
 Alpha virt. eigenvalues --    2.46529   2.47493   2.48867   2.49023   2.50462
 Alpha virt. eigenvalues --    2.52146   2.52588   2.55103   2.56903   2.58071
 Alpha virt. eigenvalues --    2.59036   2.59818   2.60067   2.61545   2.62584
 Alpha virt. eigenvalues --    2.63671   2.67280   2.70179   2.70672   2.72012
 Alpha virt. eigenvalues --    2.72279   2.73104   2.78762   2.79074   2.80635
 Alpha virt. eigenvalues --    2.82153   2.83275   2.84234   2.87267   2.88391
 Alpha virt. eigenvalues --    2.89005   2.89492   2.91101   2.91289   2.91696
 Alpha virt. eigenvalues --    2.97013   2.97879   3.04617   3.05936   3.12682
 Alpha virt. eigenvalues --    3.15117   3.17428   3.21836   3.22185   3.28599
 Alpha virt. eigenvalues --    3.31260   3.32833   3.35592   3.38215   3.38579
 Alpha virt. eigenvalues --    3.44029   3.44477   3.82589   3.94825   4.18668
  Beta  occ. eigenvalues -- -256.29059 -89.03449 -30.14489 -25.98555 -25.98247
  Beta  occ. eigenvalues --  -25.98170 -14.46357 -14.46016 -14.45936 -14.45343
  Beta  occ. eigenvalues --  -10.31692 -10.31494 -10.31316 -10.30759 -10.30678
  Beta  occ. eigenvalues --  -10.30546 -10.30542 -10.30316 -10.29591 -10.28945
  Beta  occ. eigenvalues --  -10.28659 -10.28511 -10.28443 -10.28413 -10.27896
  Beta  occ. eigenvalues --  -10.27784 -10.27688 -10.27612 -10.27520 -10.27366
  Beta  occ. eigenvalues --  -10.27354 -10.27285 -10.27255 -10.27229 -10.27148
  Beta  occ. eigenvalues --  -10.26903 -10.26794 -10.26247 -10.25973 -10.25963
  Beta  occ. eigenvalues --  -10.25941  -8.06610  -6.01212  -6.00905  -6.00345
  Beta  occ. eigenvalues --   -3.52431  -2.34329  -2.29404  -2.28077  -2.27921
  Beta  occ. eigenvalues --   -1.54596  -1.07497  -1.06444  -1.05981  -1.05061
  Beta  occ. eigenvalues --   -0.96199  -0.91382  -0.89997  -0.89699  -0.89649
  Beta  occ. eigenvalues --   -0.89393  -0.88892  -0.88221  -0.87901  -0.84766
  Beta  occ. eigenvalues --   -0.83501  -0.82840  -0.82609  -0.81580  -0.79261
  Beta  occ. eigenvalues --   -0.78209  -0.77009  -0.76763  -0.76558  -0.73824
  Beta  occ. eigenvalues --   -0.73124  -0.72756  -0.68658  -0.68041  -0.66412
  Beta  occ. eigenvalues --   -0.66180  -0.63363  -0.62691  -0.61535  -0.61122
  Beta  occ. eigenvalues --   -0.59975  -0.59797  -0.59457  -0.57193  -0.56438
  Beta  occ. eigenvalues --   -0.56070  -0.54590  -0.54523  -0.53653  -0.53383
  Beta  occ. eigenvalues --   -0.52930  -0.52297  -0.52191  -0.51850  -0.51756
  Beta  occ. eigenvalues --   -0.51293  -0.51086  -0.50746  -0.50397  -0.49954
  Beta  occ. eigenvalues --   -0.49590  -0.49483  -0.49201  -0.48858  -0.48745
  Beta  occ. eigenvalues --   -0.48596  -0.48412  -0.47959  -0.47906  -0.47626
  Beta  occ. eigenvalues --   -0.47203  -0.46988  -0.46573  -0.46464  -0.46032
  Beta  occ. eigenvalues --   -0.45637  -0.44974  -0.44890  -0.44156  -0.44006
  Beta  occ. eigenvalues --   -0.43265  -0.42930  -0.42483  -0.41776  -0.41216
  Beta  occ. eigenvalues --   -0.40902  -0.40665  -0.40221  -0.37751  -0.37437
  Beta  occ. eigenvalues --   -0.36750  -0.36344  -0.35686  -0.34527  -0.34131
  Beta  occ. eigenvalues --   -0.31831  -0.31398  -0.31111  -0.30151  -0.29065
  Beta  occ. eigenvalues --   -0.28668  -0.26886  -0.26691
  Beta virt. eigenvalues --   -0.15849  -0.14327  -0.09706  -0.09342  -0.08706
  Beta virt. eigenvalues --   -0.06429  -0.06257  -0.05858  -0.04854  -0.03414
  Beta virt. eigenvalues --   -0.02911  -0.00356   0.00965   0.01579   0.02362
  Beta virt. eigenvalues --    0.02809   0.03013   0.04066   0.04321   0.04683
  Beta virt. eigenvalues --    0.05077   0.06001   0.06299   0.06517   0.06845
  Beta virt. eigenvalues --    0.07426   0.07530   0.07892   0.08023   0.08294
  Beta virt. eigenvalues --    0.08364   0.09031   0.09232   0.09638   0.09678
  Beta virt. eigenvalues --    0.10280   0.10326   0.10878   0.11045   0.11192
  Beta virt. eigenvalues --    0.11501   0.11783   0.12193   0.12479   0.13060
  Beta virt. eigenvalues --    0.13429   0.13867   0.14119   0.14789   0.15142
  Beta virt. eigenvalues --    0.15491   0.16549   0.16788   0.17138   0.17527
  Beta virt. eigenvalues --    0.18089   0.18201   0.19119   0.19240   0.19670
  Beta virt. eigenvalues --    0.20454   0.21226   0.21977   0.22385   0.22645
  Beta virt. eigenvalues --    0.23621   0.24978   0.26077   0.26332   0.26431
  Beta virt. eigenvalues --    0.26913   0.27338   0.28544   0.28927   0.29470
  Beta virt. eigenvalues --    0.29844   0.30655   0.31575   0.33485   0.34385
  Beta virt. eigenvalues --    0.34506   0.35260   0.35885   0.37145   0.37644
  Beta virt. eigenvalues --    0.37765   0.38846   0.39850   0.39954   0.40306
  Beta virt. eigenvalues --    0.40601   0.41928   0.42189   0.42663   0.43164
  Beta virt. eigenvalues --    0.43410   0.44375   0.44551   0.44615   0.45095
  Beta virt. eigenvalues --    0.45465   0.46576   0.46848   0.47135   0.47538
  Beta virt. eigenvalues --    0.47630   0.49114   0.49213   0.49930   0.50155
  Beta virt. eigenvalues --    0.50795   0.51597   0.51975   0.52408   0.52680
  Beta virt. eigenvalues --    0.53447   0.53499   0.53993   0.54435   0.54645
  Beta virt. eigenvalues --    0.54970   0.55280   0.56071   0.56234   0.56636
  Beta virt. eigenvalues --    0.56930   0.57259   0.57848   0.58231   0.58711
  Beta virt. eigenvalues --    0.58966   0.59317   0.59425   0.60059   0.60317
  Beta virt. eigenvalues --    0.60652   0.62025   0.62533   0.63556   0.63870
  Beta virt. eigenvalues --    0.63992   0.64337   0.64897   0.65328   0.66059
  Beta virt. eigenvalues --    0.66296   0.67519   0.67924   0.68433   0.68714
  Beta virt. eigenvalues --    0.69070   0.69471   0.69583   0.69664   0.70102
  Beta virt. eigenvalues --    0.70442   0.71200   0.72042   0.72506   0.72672
  Beta virt. eigenvalues --    0.73173   0.73467   0.73776   0.74199   0.74879
  Beta virt. eigenvalues --    0.75394   0.75704   0.76396   0.77259   0.78151
  Beta virt. eigenvalues --    0.78840   0.79079   0.79525   0.79783   0.80370
  Beta virt. eigenvalues --    0.80803   0.81080   0.81487   0.82028   0.82178
  Beta virt. eigenvalues --    0.83313   0.83597   0.83754   0.84415   0.84510
  Beta virt. eigenvalues --    0.84892   0.85257   0.85436   0.85663   0.86256
  Beta virt. eigenvalues --    0.86746   0.86922   0.87698   0.88471   0.88645
  Beta virt. eigenvalues --    0.88914   0.89714   0.89981   0.90485   0.91044
  Beta virt. eigenvalues --    0.91381   0.91643   0.91756   0.92281   0.92661
  Beta virt. eigenvalues --    0.92865   0.93127   0.93328   0.94142   0.94989
  Beta virt. eigenvalues --    0.95614   0.95970   0.96266   0.97241   0.97790
  Beta virt. eigenvalues --    0.98112   0.99188   0.99458   1.00520   1.02387
  Beta virt. eigenvalues --    1.02495   1.04823   1.05880   1.06586   1.07374
  Beta virt. eigenvalues --    1.07993   1.08235   1.09197   1.09373   1.09860
  Beta virt. eigenvalues --    1.10293   1.11150   1.11820   1.11867   1.12322
  Beta virt. eigenvalues --    1.12751   1.13207   1.14044   1.14916   1.15486
  Beta virt. eigenvalues --    1.16681   1.16903   1.17285   1.17953   1.18475
  Beta virt. eigenvalues --    1.20011   1.21167   1.21633   1.22155   1.23142
  Beta virt. eigenvalues --    1.24313   1.24762   1.26301   1.26848   1.27697
  Beta virt. eigenvalues --    1.28401   1.29164   1.29286   1.29559   1.29914
  Beta virt. eigenvalues --    1.30335   1.32063   1.32717   1.34153   1.34775
  Beta virt. eigenvalues --    1.35482   1.36365   1.36933   1.38364   1.39286
  Beta virt. eigenvalues --    1.39976   1.40745   1.41419   1.42849   1.45239
  Beta virt. eigenvalues --    1.45503   1.45843   1.46156   1.46522   1.47206
  Beta virt. eigenvalues --    1.48722   1.49583   1.50227   1.51020   1.52142
  Beta virt. eigenvalues --    1.53152   1.53541   1.54687   1.56319   1.57548
  Beta virt. eigenvalues --    1.58373   1.61128   1.61432   1.62587   1.62971
  Beta virt. eigenvalues --    1.63743   1.65095   1.65855   1.66605   1.67822
  Beta virt. eigenvalues --    1.68552   1.69734   1.70061   1.70398   1.71708
  Beta virt. eigenvalues --    1.71940   1.72601   1.73040   1.74251   1.74644
  Beta virt. eigenvalues --    1.75501   1.75738   1.76472   1.77729   1.78668
  Beta virt. eigenvalues --    1.79027   1.79797   1.80003   1.80473   1.82094
  Beta virt. eigenvalues --    1.83332   1.83520   1.84103   1.84596   1.85700
  Beta virt. eigenvalues --    1.86505   1.86935   1.87491   1.88204   1.88617
  Beta virt. eigenvalues --    1.91762   1.91948   1.92119   1.92749   1.92916
  Beta virt. eigenvalues --    1.93254   1.94051   1.95005   1.95747   1.96652
  Beta virt. eigenvalues --    1.97015   1.97873   1.98767   1.99776   2.00350
  Beta virt. eigenvalues --    2.01220   2.01912   2.03948   2.04834   2.05416
  Beta virt. eigenvalues --    2.06932   2.07887   2.08154   2.08944   2.10044
  Beta virt. eigenvalues --    2.10505   2.10919   2.12278   2.13079   2.14184
  Beta virt. eigenvalues --    2.14455   2.15852   2.16027   2.17129   2.17425
  Beta virt. eigenvalues --    2.17792   2.18452   2.18693   2.19398   2.19543
  Beta virt. eigenvalues --    2.19737   2.20338   2.21028   2.21378   2.21976
  Beta virt. eigenvalues --    2.22268   2.22903   2.24136   2.24366   2.24995
  Beta virt. eigenvalues --    2.26286   2.26712   2.27632   2.27749   2.28228
  Beta virt. eigenvalues --    2.29500   2.29702   2.30142   2.32139   2.32708
  Beta virt. eigenvalues --    2.33323   2.33985   2.34731   2.35010   2.36229
  Beta virt. eigenvalues --    2.36973   2.37378   2.37743   2.40072   2.41001
  Beta virt. eigenvalues --    2.42775   2.44386   2.44574   2.44863   2.45116
  Beta virt. eigenvalues --    2.45512   2.46687   2.47583   2.49059   2.49226
  Beta virt. eigenvalues --    2.50568   2.52378   2.52785   2.55328   2.57092
  Beta virt. eigenvalues --    2.58310   2.59306   2.60157   2.60444   2.61934
  Beta virt. eigenvalues --    2.62775   2.63911   2.67413   2.70238   2.70856
  Beta virt. eigenvalues --    2.72095   2.72353   2.73188   2.78852   2.79362
  Beta virt. eigenvalues --    2.80728   2.82353   2.83485   2.84437   2.87331
  Beta virt. eigenvalues --    2.88505   2.89106   2.89784   2.91268   2.91424
  Beta virt. eigenvalues --    2.91754   2.97099   2.97942   3.04691   3.06029
  Beta virt. eigenvalues --    3.12741   3.15187   3.17507   3.21908   3.22243
  Beta virt. eigenvalues --    3.28700   3.31328   3.32915   3.35737   3.38285
  Beta virt. eigenvalues --    3.38671   3.44180   3.44855   3.82666   3.94876
  Beta virt. eigenvalues --    4.18744
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.352737   0.032611
     2  N   -0.389165   0.022901
     3  N   -0.363482   0.023771
     4  N   -0.448845   0.029817
     5  N   -0.373107   0.045806
     6  C    0.177620   0.139177
     7  C    0.041106  -0.051113
     8  C    0.025895   0.104626
     9  C    0.224989  -0.061731
    10  C    0.171224  -0.065493
    11  C    0.032217   0.105269
    12  C    0.042791  -0.053330
    13  C    0.187149   0.140161
    14  C    0.198382   0.135188
    15  C    0.011094  -0.059427
    16  C    0.029945   0.121332
    17  C    0.279297  -0.068819
    18  C    0.258895  -0.081790
    19  C    0.001636   0.113248
    20  C    0.046655  -0.065211
    21  C    0.140909   0.131415
    22  C   -0.275745  -0.086266
    23  H    0.180626   0.003217
    24  C   -0.351824   0.256280
    25  H    0.171013  -0.012575
    26  C   -0.270604  -0.086996
    27  H    0.181921   0.003257
    28  C   -0.313017   0.281808
    29  H    0.177432  -0.013720
    30  C   -0.607092   0.003600
    31  H    0.177477  -0.001570
    32  H    0.208805  -0.001543
    33  H    0.198719  -0.000292
    34  C   -0.604732  -0.009781
    35  H    0.203157   0.004673
    36  H    0.177620   0.005703
    37  H    0.196678   0.000238
    38  C   -0.610677   0.004888
    39  H    0.170643  -0.001323
    40  H    0.204672  -0.000675
    41  H    0.210372  -0.002135
    42  C   -0.150797  -0.037591
    43  H    0.163647   0.004319
    44  C   -0.396338   0.056324
    45  H    0.183704  -0.002814
    46  H    0.183302  -0.002779
    47  C   -0.608632  -0.010480
    48  H    0.205169   0.005770
    49  H    0.179402   0.004255
    50  H    0.199639   0.000727
    51  C   -0.155426   0.012573
    52  H    0.161204  -0.001230
    53  C   -0.393265  -0.012563
    54  H    0.188030   0.000628
    55  H    0.183259   0.000521
    56  C   -0.607737   0.003775
