 Entering Gaussian System, Link 0=g16
 Input=1kzm12re.com
 Output=1kzm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977187/Gau-1899427.inp" -scrdir="/local/bebjones_7977187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1899428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37833 -30.24807 -26.08807 -26.08590 -26.07827
 Alpha  occ. eigenvalues --  -14.55103 -14.51767 -14.48153 -14.48049 -14.48037
 Alpha  occ. eigenvalues --  -14.47845 -10.39319 -10.36274 -10.33905 -10.33767
 Alpha  occ. eigenvalues --  -10.33756 -10.33742 -10.33724 -10.33672 -10.33602
 Alpha  occ. eigenvalues --  -10.33523 -10.33439 -10.31175 -10.30998 -10.30866
 Alpha  occ. eigenvalues --  -10.30670 -10.30612 -10.30606 -10.30553 -10.30483
 Alpha  occ. eigenvalues --  -10.30460 -10.30444 -10.30365 -10.30355 -10.30114
 Alpha  occ. eigenvalues --  -10.29749 -10.29324 -10.28583 -10.28508 -10.28448
 Alpha  occ. eigenvalues --  -10.28447 -10.28415 -10.28391 -10.28021 -10.27948
 Alpha  occ. eigenvalues --   -3.64136  -2.41400  -2.40278  -2.39172  -1.17800
 Alpha  occ. eigenvalues --   -1.09240  -1.08254  -1.08154  -1.07205  -1.03561
 Alpha  occ. eigenvalues --   -0.93832  -0.92354  -0.92018  -0.91571  -0.91522
 Alpha  occ. eigenvalues --   -0.91263  -0.91022  -0.90892  -0.87081  -0.85757
 Alpha  occ. eigenvalues --   -0.85434  -0.84507  -0.83122  -0.82962  -0.81188
 Alpha  occ. eigenvalues --   -0.80299  -0.78740  -0.78550  -0.78308  -0.76780
 Alpha  occ. eigenvalues --   -0.75518  -0.75242  -0.73246  -0.70979  -0.70402
 Alpha  occ. eigenvalues --   -0.68703  -0.68515  -0.67709  -0.65292  -0.64933
 Alpha  occ. eigenvalues --   -0.64226  -0.63019  -0.62009  -0.61781  -0.61178
 Alpha  occ. eigenvalues --   -0.59726  -0.59135  -0.58956  -0.58498  -0.58150
 Alpha  occ. eigenvalues --   -0.56493  -0.55731  -0.55486  -0.54963  -0.54556
 Alpha  occ. eigenvalues --   -0.54359  -0.54300  -0.54024  -0.53568  -0.53488
 Alpha  occ. eigenvalues --   -0.53027  -0.52811  -0.52725  -0.52492  -0.52094
 Alpha  occ. eigenvalues --   -0.51329  -0.50816  -0.50727  -0.50651  -0.50476
 Alpha  occ. eigenvalues --   -0.50358  -0.50321  -0.50031  -0.49941  -0.49826
 Alpha  occ. eigenvalues --   -0.49354  -0.48832  -0.48697  -0.48411  -0.48309
 Alpha  occ. eigenvalues --   -0.47999  -0.47682  -0.47408  -0.46994  -0.46449
 Alpha  occ. eigenvalues --   -0.46369  -0.45925  -0.45025  -0.44428  -0.44064
 Alpha  occ. eigenvalues --   -0.43341  -0.43135  -0.42756  -0.42578  -0.41056
 Alpha  occ. eigenvalues --   -0.40793  -0.40470  -0.39404  -0.38981  -0.37316
 Alpha  occ. eigenvalues --   -0.37082  -0.35472  -0.34359  -0.33166  -0.32522
 Alpha  occ. eigenvalues --   -0.31883  -0.30204  -0.28876
 Alpha virt. eigenvalues --   -0.21597  -0.17412  -0.17373  -0.15502  -0.11705
 Alpha virt. eigenvalues --   -0.09871  -0.08179  -0.07014  -0.05623  -0.04796
 Alpha virt. eigenvalues --   -0.02530  -0.02050  -0.01496  -0.01260   0.00696
 Alpha virt. eigenvalues --    0.01121   0.01687   0.02604   0.02980   0.03435
 Alpha virt. eigenvalues --    0.03802   0.03859   0.03932   0.04401   0.04725
 Alpha virt. eigenvalues --    0.05040   0.05148   0.05463   0.06196   0.06491
 Alpha virt. eigenvalues --    0.06980   0.07078   0.07341   0.07731   0.07945
 Alpha virt. eigenvalues --    0.08365   0.08669   0.08804   0.08879   0.09301
 Alpha virt. eigenvalues --    0.09344   0.09719   0.10124   0.10305   0.10899
 Alpha virt. eigenvalues --    0.11028   0.11837   0.11915   0.12036   0.12212
 Alpha virt. eigenvalues --    0.12617   0.12890   0.13188   0.13702   0.14116
 Alpha virt. eigenvalues --    0.14562   0.14768   0.15194   0.15809   0.15923
 Alpha virt. eigenvalues --    0.16404   0.16696   0.17035   0.17756   0.17861
 Alpha virt. eigenvalues --    0.19318   0.19621   0.19734   0.20669   0.21346
 Alpha virt. eigenvalues --    0.21840   0.22697   0.23808   0.24440   0.24960
 Alpha virt. eigenvalues --    0.25485   0.25735   0.26541   0.26682   0.26922
 Alpha virt. eigenvalues --    0.28204   0.29854   0.30751   0.31313   0.31742
 Alpha virt. eigenvalues --    0.32970   0.33408   0.33824   0.34198   0.35201
 Alpha virt. eigenvalues --    0.37218   0.37385   0.37674   0.38461   0.38919
 Alpha virt. eigenvalues --    0.39688   0.39914   0.40037   0.40470   0.41307
 Alpha virt. eigenvalues --    0.41739   0.42187   0.42225   0.42686   0.42880
 Alpha virt. eigenvalues --    0.43110   0.43406   0.43968   0.44451   0.44931
 Alpha virt. eigenvalues --    0.45307   0.45630   0.45719   0.46396   0.46932
 Alpha virt. eigenvalues --    0.47412   0.47942   0.48199   0.48276   0.48964
 Alpha virt. eigenvalues --    0.49303   0.50083   0.50218   0.50399   0.51267
 Alpha virt. eigenvalues --    0.51533   0.51924   0.52364   0.52394   0.53248
 Alpha virt. eigenvalues --    0.53763   0.54413   0.54593   0.54879   0.55106
 Alpha virt. eigenvalues --    0.55777   0.55994   0.56139   0.56728   0.56829
 Alpha virt. eigenvalues --    0.57017   0.57378   0.57706   0.57914   0.58777
 Alpha virt. eigenvalues --    0.59212   0.59901   0.60431   0.60697   0.61065
 Alpha virt. eigenvalues --    0.62001   0.62187   0.62507   0.62962   0.63024
 Alpha virt. eigenvalues --    0.63526   0.64122   0.64948   0.65622   0.66121
 Alpha virt. eigenvalues --    0.66622   0.66841   0.67132   0.67749   0.68016
 Alpha virt. eigenvalues --    0.68406   0.68612   0.68815   0.69232   0.69445
 Alpha virt. eigenvalues --    0.69827   0.70530   0.70866   0.71479   0.71641
 Alpha virt. eigenvalues --    0.72330   0.73176   0.73563   0.73951   0.74819
 Alpha virt. eigenvalues --    0.75593   0.76484   0.77366   0.77731   0.78087
 Alpha virt. eigenvalues --    0.78348   0.78608   0.79050   0.79362   0.79689
 Alpha virt. eigenvalues --    0.79999   0.80218   0.80603   0.81030   0.81384
 Alpha virt. eigenvalues --    0.81742   0.82172   0.82311   0.82975   0.83196
 Alpha virt. eigenvalues --    0.83332   0.83716   0.83959   0.84291   0.84404
 Alpha virt. eigenvalues --    0.84858   0.85601   0.86267   0.86465   0.86479
 Alpha virt. eigenvalues --    0.87031   0.87480   0.88094   0.88434   0.88823
 Alpha virt. eigenvalues --    0.88964   0.89662   0.90089   0.90166   0.90718
 Alpha virt. eigenvalues --    0.91034   0.91685   0.92439   0.92822   0.93111
 Alpha virt. eigenvalues --    0.93904   0.94061   0.94454   0.94740   0.95692
 Alpha virt. eigenvalues --    0.96162   0.96442   0.97163   0.97731   0.97942
 Alpha virt. eigenvalues --    0.98891   1.00933   1.01196   1.03110   1.03941
 Alpha virt. eigenvalues --    1.04267   1.05570   1.06031   1.06712   1.07089
 Alpha virt. eigenvalues --    1.07376   1.07762   1.08327   1.08654   1.08914
 Alpha virt. eigenvalues --    1.09394   1.09851   1.10163   1.10990   1.11205
 Alpha virt. eigenvalues --    1.12260   1.13561   1.13968   1.14482   1.14826
 Alpha virt. eigenvalues --    1.16460   1.16833   1.17665   1.18947   1.19125
 Alpha virt. eigenvalues --    1.20114   1.20337   1.21516   1.22457   1.23137
 Alpha virt. eigenvalues --    1.23581   1.24121   1.24486   1.25616   1.26354
 Alpha virt. eigenvalues --    1.26357   1.27014   1.27286   1.27505   1.27841
 Alpha virt. eigenvalues --    1.28108   1.28479   1.28856   1.29375   1.30057
 Alpha virt. eigenvalues --    1.31130   1.33070   1.33376   1.34190   1.34983
 Alpha virt. eigenvalues --    1.36304   1.36613   1.36867   1.37953   1.38897
 Alpha virt. eigenvalues --    1.39638   1.40497   1.41190   1.43358   1.43560
 Alpha virt. eigenvalues --    1.44467   1.45044   1.45556   1.46676   1.47439
 Alpha virt. eigenvalues --    1.47972   1.48591   1.50479   1.51165   1.51602
 Alpha virt. eigenvalues --    1.52028   1.52881   1.54743   1.55526   1.56187
 Alpha virt. eigenvalues --    1.56800   1.58097   1.59668   1.59964   1.61266
 Alpha virt. eigenvalues --    1.61861   1.62871   1.65239   1.68003   1.68618
 Alpha virt. eigenvalues --    1.68764   1.69515   1.69741   1.70383   1.70544
 Alpha virt. eigenvalues --    1.70867   1.71583   1.71983   1.72331   1.72632
 Alpha virt. eigenvalues --    1.73301   1.73462   1.73945   1.74055   1.75270
 Alpha virt. eigenvalues --    1.75668   1.76891   1.77444   1.77564   1.78826
 Alpha virt. eigenvalues --    1.79200   1.79355   1.79801   1.80456   1.81258
 Alpha virt. eigenvalues --    1.82080   1.82802   1.83054   1.83978   1.84122
 Alpha virt. eigenvalues --    1.84380   1.85507   1.85858   1.87312   1.88914
 Alpha virt. eigenvalues --    1.89704   1.89936   1.90137   1.90914   1.91378
 Alpha virt. eigenvalues --    1.91782   1.92976   1.93540   1.93852   1.94555
 Alpha virt. eigenvalues --    1.95366   1.95746   1.96156   1.96955   1.97756
 Alpha virt. eigenvalues --    1.98793   1.99204   2.00311   2.00854   2.01669
 Alpha virt. eigenvalues --    2.02792   2.03767   2.04020   2.04795   2.06120
 Alpha virt. eigenvalues --    2.06469   2.06983   2.08736   2.09067   2.09650
 Alpha virt. eigenvalues --    2.10068   2.10400   2.12276   2.12582   2.12728
 Alpha virt. eigenvalues --    2.13179   2.13543   2.14514   2.15223   2.15467
 Alpha virt. eigenvalues --    2.16235   2.16397   2.16862   2.17520   2.17871
 Alpha virt. eigenvalues --    2.18518   2.19122   2.19218   2.19942   2.20210
 Alpha virt. eigenvalues --    2.20807   2.21190   2.21772   2.22928   2.23073
 Alpha virt. eigenvalues --    2.24014   2.24208   2.25204   2.25585   2.25946
 Alpha virt. eigenvalues --    2.26536   2.27011   2.27528   2.28098   2.28561
 Alpha virt. eigenvalues --    2.30348   2.30466   2.31255   2.31646   2.32062
 Alpha virt. eigenvalues --    2.32344   2.33243   2.33460   2.35017   2.35813
 Alpha virt. eigenvalues --    2.37317   2.37678   2.38375   2.39010   2.40752
 Alpha virt. eigenvalues --    2.42177   2.42517   2.43006   2.43082   2.43571
 Alpha virt. eigenvalues --    2.44001   2.44524   2.45814   2.46609   2.47075
 Alpha virt. eigenvalues --    2.48735   2.49951   2.50281   2.51252   2.51976
 Alpha virt. eigenvalues --    2.54634   2.55199   2.56555   2.57974   2.58464
 Alpha virt. eigenvalues --    2.59720   2.60739   2.61501   2.62457   2.63729
 Alpha virt. eigenvalues --    2.65656   2.67464   2.68202   2.68782   2.70523
 Alpha virt. eigenvalues --    2.72027   2.75842   2.76452   2.77236   2.78417
 Alpha virt. eigenvalues --    2.80455   2.81588   2.82098   2.84603   2.86242
 Alpha virt. eigenvalues --    2.86629   2.87604   2.88414   2.89126   2.89429
 Alpha virt. eigenvalues --    2.90503   2.93610   2.94344   2.96281   3.01947
 Alpha virt. eigenvalues --    3.03769   3.03927   3.08452   3.12938   3.13264
 Alpha virt. eigenvalues --    3.18633   3.19802   3.27804   3.28934   3.29907
 Alpha virt. eigenvalues --    3.31256   3.35363   3.35761   3.42588   3.51047
 Alpha virt. eigenvalues --    3.73704   3.90886   4.03840
  Beta  occ. eigenvalues -- -256.37791 -30.22350 -26.06844 -26.06402 -26.05827
  Beta  occ. eigenvalues --  -14.55095 -14.51948 -14.48285 -14.48167 -14.48164
  Beta  occ. eigenvalues --  -14.47964 -10.39289 -10.36280 -10.33873 -10.33757
  Beta  occ. eigenvalues --  -10.33746 -10.33716 -10.33697 -10.33638 -10.33579
  Beta  occ. eigenvalues --  -10.33501 -10.33417 -10.31176 -10.31059 -10.30928
  Beta  occ. eigenvalues --  -10.30725 -10.30661 -10.30616 -10.30528 -10.30461
  Beta  occ. eigenvalues --  -10.30441 -10.30428 -10.30364 -10.30352 -10.30117
  Beta  occ. eigenvalues --  -10.29756 -10.29326 -10.28584 -10.28509 -10.28449
  Beta  occ. eigenvalues --  -10.28434 -10.28417 -10.28392 -10.28019 -10.27950
  Beta  occ. eigenvalues --   -3.58144  -2.34862  -2.33798  -2.32900  -1.17840
  Beta  occ. eigenvalues --   -1.09340  -1.08348  -1.08261  -1.07304  -1.03685
  Beta  occ. eigenvalues --   -0.93881  -0.92368  -0.92030  -0.91587  -0.91528
  Beta  occ. eigenvalues --   -0.91282  -0.91091  -0.90951  -0.87076  -0.85807
  Beta  occ. eigenvalues --   -0.85524  -0.84513  -0.83131  -0.82975  -0.81198
  Beta  occ. eigenvalues --   -0.80317  -0.78746  -0.78567  -0.78337  -0.76876
  Beta  occ. eigenvalues --   -0.75521  -0.75268  -0.73263  -0.70980  -0.70411
  Beta  occ. eigenvalues --   -0.68701  -0.68557  -0.67736  -0.65304  -0.64949
  Beta  occ. eigenvalues --   -0.64236  -0.63025  -0.62039  -0.61808  -0.61210
  Beta  occ. eigenvalues --   -0.59793  -0.59100  -0.58879  -0.58498  -0.58156
  Beta  occ. eigenvalues --   -0.56519  -0.55747  -0.55525  -0.54970  -0.54512
  Beta  occ. eigenvalues --   -0.54383  -0.54191  -0.54043  -0.53584  -0.53516
  Beta  occ. eigenvalues --   -0.53020  -0.52779  -0.52733  -0.52498  -0.52155
  Beta  occ. eigenvalues --   -0.51307  -0.50804  -0.50734  -0.50638  -0.50466
  Beta  occ. eigenvalues --   -0.50297  -0.50147  -0.49990  -0.49866  -0.49731
  Beta  occ. eigenvalues --   -0.49325  -0.48870  -0.48727  -0.48467  -0.48256
  Beta  occ. eigenvalues --   -0.47854  -0.47501  -0.47332  -0.46954  -0.46379
  Beta  occ. eigenvalues --   -0.45938  -0.45040  -0.44311  -0.44050  -0.43799
  Beta  occ. eigenvalues --   -0.43057  -0.42859  -0.42366  -0.42059  -0.39698
  Beta  occ. eigenvalues --   -0.39467  -0.38901  -0.37942  -0.37481  -0.36813
  Beta  occ. eigenvalues --   -0.35512  -0.34336  -0.33067  -0.32994  -0.31711
  Beta  occ. eigenvalues --   -0.30169  -0.28664
  Beta virt. eigenvalues --   -0.19920  -0.17585  -0.17128  -0.16124  -0.12536
  Beta virt. eigenvalues --   -0.11736  -0.09433  -0.08096  -0.07004  -0.05389
  Beta virt. eigenvalues --   -0.04834  -0.02464  -0.01934  -0.01276  -0.01085
  Beta virt. eigenvalues --    0.00766   0.01161   0.01676   0.02629   0.02981
  Beta virt. eigenvalues --    0.03452   0.03798   0.03856   0.03936   0.04389
  Beta virt. eigenvalues --    0.04752   0.05012   0.05143   0.05458   0.06192
  Beta virt. eigenvalues --    0.06504   0.06977   0.07084   0.07348   0.07738
  Beta virt. eigenvalues --    0.07945   0.08373   0.08682   0.08814   0.08881
  Beta virt. eigenvalues --    0.09304   0.09392   0.09740   0.10159   0.10313
  Beta virt. eigenvalues --    0.10891   0.11035   0.11843   0.11917   0.12132
  Beta virt. eigenvalues --    0.12221   0.12773   0.12958   0.13227   0.13792
  Beta virt. eigenvalues --    0.14123   0.14620   0.14870   0.15219   0.15827
  Beta virt. eigenvalues --    0.15975   0.16439   0.16736   0.17107   0.17780
  Beta virt. eigenvalues --    0.17890   0.19336   0.19699   0.20017   0.20735
  Beta virt. eigenvalues --    0.21450   0.21924   0.22812   0.23814   0.24476
  Beta virt. eigenvalues --    0.25022   0.25562   0.25806   0.26549   0.26717
  Beta virt. eigenvalues --    0.26977   0.28230   0.29891   0.30811   0.31354
  Beta virt. eigenvalues --    0.31791   0.32985   0.33416   0.33852   0.34180
  Beta virt. eigenvalues --    0.35274   0.37350   0.37479   0.37767   0.38499
  Beta virt. eigenvalues --    0.38933   0.39704   0.39935   0.40164   0.40585
  Beta virt. eigenvalues --    0.41374   0.41744   0.42185   0.42246   0.42692
  Beta virt. eigenvalues --    0.42898   0.43118   0.43424   0.43981   0.44469
  Beta virt. eigenvalues --    0.44965   0.45352   0.45677   0.45757   0.46489
  Beta virt. eigenvalues --    0.46995   0.47404   0.47920   0.48204   0.48282
  Beta virt. eigenvalues --    0.48969   0.49384   0.50053   0.50187   0.50403
  Beta virt. eigenvalues --    0.51263   0.51531   0.51953   0.52344   0.52481
  Beta virt. eigenvalues --    0.53241   0.53781   0.54430   0.54708   0.55058
  Beta virt. eigenvalues --    0.55143   0.55786   0.56023   0.56256   0.56812
  Beta virt. eigenvalues --    0.56933   0.57193   0.57402   0.57622   0.57894
  Beta virt. eigenvalues --    0.58785   0.59258   0.59908   0.60495   0.60827
  Beta virt. eigenvalues --    0.61184   0.62110   0.62243   0.62541   0.63063
  Beta virt. eigenvalues --    0.63251   0.63597   0.64190   0.65004   0.65659
  Beta virt. eigenvalues --    0.66121   0.66634   0.66848   0.67187   0.67821
  Beta virt. eigenvalues --    0.68054   0.68431   0.68635   0.69039   0.69433
  Beta virt. eigenvalues --    0.69689   0.69952   0.70605   0.70993   0.71519
  Beta virt. eigenvalues --    0.71740   0.72367   0.73214   0.73552   0.73932
  Beta virt. eigenvalues --    0.74853   0.75623   0.76511   0.77373   0.77734
  Beta virt. eigenvalues --    0.78089   0.78390   0.78611   0.79072   0.79380
  Beta virt. eigenvalues --    0.79744   0.80006   0.80250   0.80613   0.81044
  Beta virt. eigenvalues --    0.81441   0.81812   0.82171   0.82314   0.82968
  Beta virt. eigenvalues --    0.83320   0.83501   0.83730   0.84018   0.84322
  Beta virt. eigenvalues --    0.84410   0.84880   0.85646   0.86286   0.86444
  Beta virt. eigenvalues --    0.86522   0.87058   0.87520   0.88119   0.88448
  Beta virt. eigenvalues --    0.88806   0.88966   0.89700   0.90116   0.90188
  Beta virt. eigenvalues --    0.90746   0.91054   0.91711   0.92438   0.92821
  Beta virt. eigenvalues --    0.93231   0.93900   0.94108   0.94501   0.94806
  Beta virt. eigenvalues --    0.95725   0.96214   0.96438   0.97173   0.97828
  Beta virt. eigenvalues --    0.98052   0.98936   1.00938   1.01227   1.03101
  Beta virt. eigenvalues --    1.04003   1.04518   1.05588   1.06207   1.06770
  Beta virt. eigenvalues --    1.07153   1.07460   1.07805   1.08350   1.08837
  Beta virt. eigenvalues --    1.08953   1.09405   1.09850   1.10178   1.11051
  Beta virt. eigenvalues --    1.11216   1.12277   1.13574   1.14007   1.14530
  Beta virt. eigenvalues --    1.15035   1.16501   1.16973   1.17675   1.18994
  Beta virt. eigenvalues --    1.19095   1.20148   1.20364   1.21525   1.22468
  Beta virt. eigenvalues --    1.23142   1.23645   1.24141   1.24495   1.25638
  Beta virt. eigenvalues --    1.26353   1.26376   1.27026   1.27306   1.27519
  Beta virt. eigenvalues --    1.27844   1.28122   1.28468   1.28848   1.29389
  Beta virt. eigenvalues --    1.30103   1.31183   1.33132   1.33343   1.34150
  Beta virt. eigenvalues --    1.34984   1.36268   1.36615   1.36859   1.37977
  Beta virt. eigenvalues --    1.38955   1.39595   1.40491   1.41224   1.43390
  Beta virt. eigenvalues --    1.43563   1.44512   1.45053   1.45568   1.46734
  Beta virt. eigenvalues --    1.47463   1.48031   1.48751   1.50477   1.51124
  Beta virt. eigenvalues --    1.51609   1.52099   1.52966   1.54778   1.55613
  Beta virt. eigenvalues --    1.56289   1.56907   1.58186   1.59708   1.59981
  Beta virt. eigenvalues --    1.61291   1.61863   1.62874   1.65229   1.67988
  Beta virt. eigenvalues --    1.68655   1.68934   1.69558   1.69719   1.70372
  Beta virt. eigenvalues --    1.70562   1.70952   1.71581   1.71968   1.72320
  Beta virt. eigenvalues --    1.72640   1.73261   1.73479   1.73932   1.74058
  Beta virt. eigenvalues --    1.75262   1.75698   1.76909   1.77419   1.77541
  Beta virt. eigenvalues --    1.78808   1.79252   1.79422   1.79786   1.80467
  Beta virt. eigenvalues --    1.81288   1.82097   1.82820   1.83095   1.84027
  Beta virt. eigenvalues --    1.84196   1.84438   1.85497   1.85885   1.87546
  Beta virt. eigenvalues --    1.89100   1.89708   1.89939   1.90145   1.91040
  Beta virt. eigenvalues --    1.91399   1.91777   1.93001   1.93543   1.93864
  Beta virt. eigenvalues --    1.94559   1.95387   1.95800   1.96177   1.96958
  Beta virt. eigenvalues --    1.97751   1.98782   1.99204   2.00346   2.00882
  Beta virt. eigenvalues --    2.01677   2.02793   2.03759   2.04038   2.04820
  Beta virt. eigenvalues --    2.06145   2.06473   2.07513   2.08859   2.09179
  Beta virt. eigenvalues --    2.09759   2.10124   2.10430   2.12382   2.12771
  Beta virt. eigenvalues --    2.12796   2.13536   2.13773   2.14724   2.15414
  Beta virt. eigenvalues --    2.16013   2.16279   2.16589   2.16873   2.17558
  Beta virt. eigenvalues --    2.17942   2.18682   2.19148   2.19331   2.19953
  Beta virt. eigenvalues --    2.20216   2.20921   2.21374   2.21817   2.22941
  Beta virt. eigenvalues --    2.23094   2.24052   2.24299   2.25206   2.25624
  Beta virt. eigenvalues --    2.25998   2.26550   2.27073   2.27526   2.28113
  Beta virt. eigenvalues --    2.28569   2.30365   2.30475   2.31244   2.31696
  Beta virt. eigenvalues --    2.32107   2.32369   2.33286   2.33512   2.35029
  Beta virt. eigenvalues --    2.35882   2.37411   2.37748   2.38436   2.39031
  Beta virt. eigenvalues --    2.40825   2.42154   2.42534   2.43066   2.43124
  Beta virt. eigenvalues --    2.43586   2.43992   2.44517   2.45825   2.46603
  Beta virt. eigenvalues --    2.47092   2.48769   2.49979   2.50289   2.51295
