 Entering Gaussian System, Link 0=g16
 Input=1ck612re.com
 Output=1ck612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061369/Gau-686080.inp" -scrdir="/local/bebjones_8061369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    686081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1ck6_III_D
 ----------
 Structure from the checkpoint file:  "1ck6_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,18.3950930141,23.2337795981,30.0102358155
 N,0,17.0749338928,21.917417226,29.2737096901
 N,0,17.0587620031,24.695899013,29.7236695248
 N,0,19.5540724793,24.5061957212,31.0254062377
 N,0,19.6641593687,21.7660615616,30.3975552533
 C,0,17.2841611028,20.5867406514,29.0889902166
 C,0,16.0713763352,19.9361913978,28.6485256046
 C,0,15.1261478951,20.9113741839,28.5537494757
 C,0,15.7736602987,22.1436392653,28.9422408113
 C,0,15.7748348628,24.5702088321,29.2884913452
 C,0,15.1317086237,25.8540829828,29.2009266966
 C,0,16.0488238248,26.7748742424,29.6290637701
 C,0,17.2347855454,26.0191153459,29.9850403343
 C,0,19.3518780778,25.8391044473,31.206163375
 C,0,20.3467999188,26.3962486229,32.0867481621
 C,0,21.1737951604,25.3606520102,32.4351250685
 C,0,20.6663626781,24.1939075987,31.7385831978
 C,0,20.855193661,21.8520514269,31.0452507011
 C,0,21.6114423349,20.6286815069,30.8908593383
 C,0,20.8091263321,19.7698998542,30.2068508318
 C,0,19.5866349298,20.4921042968,29.9267039403
 C,0,18.4769188736,19.9264800815,29.3283422248
 H,0,18.5281964119,18.8800752422,29.0682419043
 C,0,15.1544562947,23.3777559473,28.9508764583
 H,0,14.1166952286,23.4208328176,28.6569971541
 C,0,18.2989112176,26.5625384539,30.6764617736
 H,0,18.2633459168,27.6206991634,30.8832261125
 C,0,21.3060172293,22.9672046248,31.7275015649
 H,0,22.2379136754,22.8814197864,32.2657197856
 C,0,13.694857187,20.8052924489,28.1506823803
 H,0,13.4298974631,19.7741068316,27.9303513029
 H,0,13.5012550302,21.4061776061,27.2614950111
 H,0,13.0431152676,21.1643828365,28.9476797959
 C,0,15.9532880512,18.4767223011,28.3699369452
 H,0,16.191898009,17.8957668572,29.2611584168
 H,0,16.6440592583,18.180407687,27.5802157611
 H,0,14.9441795224,18.2224990994,28.0552003742
 C,0,13.740531672,26.0841400868,28.7191274756
 H,0,13.0260541332,25.5278138844,29.3267667235
 H,0,13.6313358224,25.7538601485,27.685540379
 H,0,13.4890724071,27.1406249553,28.7669711953
 C,0,15.8759551822,28.2114990064,29.688012869
 H,0,14.8855898233,28.5489413207,29.9752612506
 C,0,16.8014382503,29.1146529371,29.3843802101
 H,0,17.783580159,28.832608593,29.0442689715
 H,0,16.5996231048,30.1714757595,29.44427243
 C,0,20.3774855234,27.8070191508,32.5619151625
 H,0,19.3679778176,28.1834960816,32.7191511793
 H,0,20.8672710754,28.4524574911,31.8307694368
 H,0,20.9250229016,27.8738967962,33.4999675744
 C,0,22.3173993568,25.354025646,33.3196341075
 H,0,22.475222663,24.4332624911,33.8698198598
 C,0,23.1669248916,26.3614832359,33.4948414206
 H,0,23.0881123101,27.2806074736,32.9412128104
 H,0,23.99146729,26.2895356268,34.1847774113
 C,0,22.981563297,20.4143076917,31.4365296509
 H,0,22.9741927696,20.4673458482,32.5257073688
 H,0,23.6642548741,21.1796254923,31.0671571649
 H,0,23.3662941475,19.440075884,31.1452358431
 C,0,21.0699273983,18.3637303006,29.7875317074
 H,0,22.0836551264,18.0652662932,30.0431316794
 H,0,20.9384814137,18.2535380155,28.7112290983
 H,0,20.3783733583,17.6821011415,30.2837529773
 O,0,17.3520000002,22.7220000003,31.9759999999
 H,0,16.8,21.9730000001,31.7490000006
 H,0,17.4360000002,23.0889999999,32.7819999999
 C,0,22.0028609502,24.1299899048,25.8769021425
 H,0,22.8730178047,24.054692317,26.5213922737
 H,0,22.0014317937,25.1129798462,25.4058015375
 H,0,22.0818524192,23.3767306636,25.0930843434
 N,0,19.5183752054,23.9426814074,26.1234353246
 H,0,19.3092002983,24.0898285381,25.1497443619
 C,0,20.7703846837,23.9278270588,26.6800610891
 C,0,18.6254860601,23.7295846723,27.1172583445
 H,0,17.5650672172,23.689120923,26.9770894807
 N,0,19.2366437071,23.5805753047,28.2679214214
 C,0,20.5713170952,23.7020250065,28.0121027992
 H,0,21.2916228368,23.6186549504,28.7997683353
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.212255   -0.021946   -0.291581
      2          7           0        2.197149    0.232377   -0.408282
      3          7           0       -0.014301    1.966083   -0.245681
      4          7           0       -1.764273   -0.232030   -0.496634
      5          7           0        0.439200   -1.980640   -0.455151
      6          6           0        3.133621   -0.752929   -0.436376
      7          6           0        4.451975   -0.197714   -0.640702
      8          6           0        4.291627    1.152030   -0.717523
      9          6           0        2.876567    1.402251   -0.563675
     10          6           0        0.955634    2.912904   -0.373751
     11          6           0        0.400496    4.236576   -0.277168
     12          6           0       -0.949442    4.078117   -0.119638
     13          6           0       -1.186959    2.647184   -0.139965
     14          6           0       -2.704638    0.750162   -0.461809
     15          6           0       -4.012267    0.221999   -0.756530
     16          6           0       -3.844896   -1.121851   -0.965818
     17          6           0       -2.430659   -1.381689   -0.775112
     18          6           0       -0.536255   -2.920052   -0.562205
     19          6           0        0.009905   -4.247729   -0.385103
     20          6           0        1.354441   -4.091195   -0.255472
     21          6           0        1.606071   -2.667648   -0.324346
     22          6           0        2.869210   -2.107387   -0.329441
     23          1           0        3.713800   -2.778574   -0.291751
     24          6           0        2.306158    2.659663   -0.554722
     25          1           0        2.960671    3.508768   -0.680429
     26          6           0       -2.446290    2.090704   -0.240713
     27          1           0       -3.286651    2.766842   -0.221946
     28          6           0       -1.875898   -2.649094   -0.772471
     29          1           0       -2.539425   -3.488476   -0.916127
     30          6           0        5.314896    2.215660   -0.927097
     31          1           0        6.305376    1.782691   -1.043639
     32          1           0        5.337525    2.898859   -0.077435
     33          1           0        5.087380    2.797669   -1.820640
     34          6           0        5.699858   -1.007135   -0.736782
     35          1           0        5.637153   -1.711244   -1.566854
     36          1           0        5.857014   -1.578772    0.178182
     37          1           0        6.565287   -0.368171   -0.894090
     38          6           0        1.186774    5.501206   -0.331078
     39          1           0        1.741642    5.569575   -1.267374
     40          1           0        1.904738    5.543578    0.488704
     41          1           0        0.529721    6.363654   -0.252681
     42          6           0       -1.932978    5.126230    0.057471
     43          1           0       -1.754232    6.032233   -0.512100
     44          6           0       -2.980171    5.073966    0.872980
     45          1           0       -3.173810    4.218867    1.498389
     46          1           0       -3.669486    5.897687    0.959694
     47          6           0       -5.255657    1.031623   -0.880980
     48          1           0       -5.042784    1.999115   -1.332875
     49          1           0       -5.703284    1.208857    0.098444
     50          1           0       -5.981742    0.509106   -1.500649
     51          6           0       -4.821684   -2.126002   -1.323302
     52          1           0       -4.453581   -2.932216   -1.947751
     53          6           0       -6.096494   -2.135335   -0.946296
     54          1           0       -6.505247   -1.388338   -0.288708
     55          1           0       -6.772462   -2.911628   -1.264879
     56          6           0       -0.802055   -5.497366   -0.393518
     57          1           0       -1.275109   -5.641876   -1.365379
     58          1           0       -1.588771   -5.447195    0.359327
     59          1           0       -0.180368   -6.364474   -0.184649
     60          6           0        2.412475   -5.123992   -0.068244
     61          1           0        1.973957   -6.114001    0.029934
     62          1           0        2.998263   -4.915442    0.826857
     63          1           0        3.091587   -5.134889   -0.921350
     64          8           0        0.367908    0.089731   -2.566991
     65          1           0        1.311038    0.053874   -2.729636
     66          1           0       -0.271664    0.128362   -3.184110
     67          6           0       -0.757072   -1.424742    4.999563
     68          1           0       -1.437261   -2.229424    4.738715
     69          1           0       -1.288246   -0.707915    5.625837
     70          1           0        0.067879   -1.838230    5.579644
     71          7           0        0.640843    0.259383    3.783795
     72          1           0        1.039013    0.674867    4.609818
     73          6           0       -0.257328   -0.775201    3.761304
     74          6           0        0.886074    0.617127    2.502301
     75          1           0        1.552466    1.403011    2.212334
     76          7           0        0.198096   -0.128355    1.671226
     77          6           0       -0.518520   -0.998718    2.439650
     78          1           0       -1.168377   -1.721447    1.990698
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943648           0.0910459           0.0604920
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5980.1462593087 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.9927779149 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.67D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last itteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20984194     A.U. after   84 cycles
            NFock= 84  Conv=0.57D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8085 S= 0.5288
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8085,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
