 Entering Gaussian System, Link 0=g16
 Input=4pqc01.com
 Output=4pqc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064747/Gau-916984.inp" -scrdir="/local/bebjones_8064747/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    916985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   942    C   38  f(S3)  Ryd( 4f)     0.00010       3.77632
 
   943    H   39  S      Val( 1S)     0.78138       0.03608
   944    H   39  S      Ryd( 2S)     0.00071       0.96912
   945    H   39  S      Ryd( 3S)     0.00015       1.64273
   946    H   39  px     Ryd( 2p)     0.00012       2.17084
   947    H   39  py     Ryd( 2p)     0.00036       2.75933
   948    H   39  pz     Ryd( 2p)     0.00018       2.35573
 
   949    H   40  S      Val( 1S)     0.77864       0.03235
   950    H   40  S      Ryd( 2S)     0.00092       0.85648
   951    H   40  S      Ryd( 3S)     0.00015       1.65581
   952    H   40  px     Ryd( 2p)     0.00013       2.31368
   953    H   40  py     Ryd( 2p)     0.00011       2.24026
   954    H   40  pz     Ryd( 2p)     0.00044       2.79698
 
   955    H   41  S      Val( 1S)     0.76769       0.04486
   956    H   41  S      Ryd( 2S)     0.00080       0.99647
   957    H   41  S      Ryd( 3S)     0.00015       1.56456
   958    H   41  px     Ryd( 2p)     0.00030       2.73554
   959    H   41  py     Ryd( 2p)     0.00024       2.34989
   960    H   41  pz     Ryd( 2p)     0.00014       2.27618
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03335
   962    C   42  S      Val( 2S)     0.97136      -0.20485
   963    C   42  S      Ryd( 4S)     0.00233       1.54154
   964    C   42  S      Ryd( 3S)     0.00002       1.52365
   965    C   42  S      Ryd( 5S)     0.00000      21.29547
   966    C   42  px     Val( 2p)     1.06353      -0.05417
   967    C   42  px     Ryd( 3p)     0.00341       1.04974
   968    C   42  px     Ryd( 4p)     0.00014       2.13716
   969    C   42  py     Val( 2p)     1.09710      -0.04608
   970    C   42  py     Ryd( 3p)     0.00377       1.04281
   971    C   42  py     Ryd( 4p)     0.00029       1.90243
   972    C   42  pz     Val( 2p)     1.05136      -0.08362
   973    C   42  pz     Ryd( 3p)     0.00167       0.83511
   974    C   42  pz     Ryd( 4p)     0.00031       1.49945
   975    C   42  dxy    Ryd( 3d)     0.00158       1.58390
   976    C   42  dxy    Ryd( 4d)     0.00051       3.40940
   977    C   42  dxz    Ryd( 3d)     0.00116       1.63486
   978    C   42  dxz    Ryd( 4d)     0.00020       3.19644
   979    C   42  dyz    Ryd( 3d)     0.00092       1.59831
   980    C   42  dyz    Ryd( 4d)     0.00015       3.19705
   981    C   42  dx2y2  Ryd( 3d)     0.00080       1.90780
   982    C   42  dx2y2  Ryd( 4d)     0.00032       3.41676
   983    C   42  dz2    Ryd( 3d)     0.00047       1.45567
   984    C   42  dz2    Ryd( 4d)     0.00020       3.17727
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56544
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.64656
   987    C   42  f(S1)  Ryd( 4f)     0.00010       3.42100
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.86672
   989    C   42  f(S2)  Ryd( 4f)     0.00012       3.65569
   990    C   42  f(C3)  Ryd( 4f)     0.00007       4.06862
   991    C   42  f(S3)  Ryd( 4f)     0.00006       4.01234
 
   992    H   43  S      Val( 1S)     0.79685       0.04586
   993    H   43  S      Ryd( 2S)     0.00130       0.67510
   994    H   43  S      Ryd( 3S)     0.00020       2.28717
   995    H   43  px     Ryd( 2p)     0.00012       2.78867
   996    H   43  py     Ryd( 2p)     0.00020       2.92223
   997    H   43  pz     Ryd( 2p)     0.00018       2.50099
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02533
   999    C   44  S      Val( 2S)     1.05408      -0.23761
  1000    C   44  S      Ryd( 4S)     0.00117       1.12305
  1001    C   44  S      Ryd( 3S)     0.00003       1.10636
  1002    C   44  S      Ryd( 5S)     0.00000      21.53827
  1003    C   44  px     Val( 2p)     1.10134      -0.06548
  1004    C   44  px     Ryd( 3p)     0.00249       0.79518
  1005    C   44  px     Ryd( 4p)     0.00024       2.18523
  1006    C   44  py     Val( 2p)     1.14781      -0.05429
  1007    C   44  py     Ryd( 3p)     0.00237       0.98398
  1008    C   44  py     Ryd( 4p)     0.00005       1.88859
  1009    C   44  pz     Val( 2p)     1.07020      -0.08499
  1010    C   44  pz     Ryd( 3p)     0.00267       0.63200
  1011    C   44  pz     Ryd( 4p)     0.00009       1.83816
  1012    C   44  dxy    Ryd( 3d)     0.00088       1.74913
  1013    C   44  dxy    Ryd( 4d)     0.00014       2.88364
  1014    C   44  dxz    Ryd( 3d)     0.00148       1.61969
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.84647
  1016    C   44  dyz    Ryd( 3d)     0.00101       1.54155
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.82332
  1018    C   44  dx2y2  Ryd( 3d)     0.00228       1.54615
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.79028
  1020    C   44  dz2    Ryd( 3d)     0.00050       1.46607
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.78953
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.44521
  1023    C   44  f(C1)  Ryd( 4f)     0.00022       3.50842
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.25715
  1025    C   44  f(C2)  Ryd( 4f)     0.00011       3.76936
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.47096
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.80721
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.62726
 
  1029    H   45  S      Val( 1S)     0.80516       0.04852
  1030    H   45  S      Ryd( 2S)     0.00070       1.02638
  1031    H   45  S      Ryd( 3S)     0.00026       1.55059
  1032    H   45  px     Ryd( 2p)     0.00010       2.55046
  1033    H   45  py     Ryd( 2p)     0.00031       2.74911
  1034    H   45  pz     Ryd( 2p)     0.00022       2.54460
 
  1035    H   46  S      Val( 1S)     0.80186       0.04812
  1036    H   46  S      Ryd( 2S)     0.00048       0.69187
  1037    H   46  S      Ryd( 3S)     0.00029       1.75862
  1038    H   46  px     Ryd( 2p)     0.00016       2.79906
  1039    H   46  py     Ryd( 2p)     0.00028       2.71018
  1040    H   46  pz     Ryd( 2p)     0.00014       2.30597
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03456
  1042    C   47  S      Val( 2S)     1.09789      -0.28365
  1043    C   47  S      Ryd( 3S)     0.00084       1.26476
  1044    C   47  S      Ryd( 4S)     0.00017       1.77046
  1045    C   47  S      Ryd( 5S)     0.00000      21.69632
  1046    C   47  px     Val( 2p)     1.18752      -0.09535
  1047    C   47  px     Ryd( 3p)     0.00101       0.81407
  1048    C   47  px     Ryd( 4p)     0.00018       1.56602
  1049    C   47  py     Val( 2p)     1.13214      -0.09125
  1050    C   47  py     Ryd( 3p)     0.00065       0.78514
  1051    C   47  py     Ryd( 4p)     0.00038       1.67572
  1052    C   47  pz     Val( 2p)     1.21615      -0.09949
  1053    C   47  pz     Ryd( 3p)     0.00080       0.62219
  1054    C   47  pz     Ryd( 4p)     0.00022       1.68814
  1055    C   47  dxy    Ryd( 4d)     0.00085       3.58445
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.47098
  1057    C   47  dxz    Ryd( 4d)     0.00078       3.06254
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.28439
  1059    C   47  dyz    Ryd( 4d)     0.00028       2.70777
  1060    C   47  dyz    Ryd( 3d)     0.00014       2.47864
  1061    C   47  dx2y2  Ryd( 4d)     0.00034       3.23139
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.80511
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.12747
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.67567
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.21852
  1066    C   47  f(C1)  Ryd( 4f)     0.00016       3.87565
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.51032
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.43678
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.31515
  1070    C   47  f(C3)  Ryd( 4f)     0.00010       3.78598
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.52795
 
  1072    H   48  S      Val( 1S)     0.77941       0.02999
  1073    H   48  S      Ryd( 2S)     0.00078       0.86002
  1074    H   48  S      Ryd( 3S)     0.00017       1.73347
  1075    H   48  px     Ryd( 2p)     0.00021       2.49309
  1076    H   48  py     Ryd( 2p)     0.00011       2.22732
  1077    H   48  pz     Ryd( 2p)     0.00034       2.60707
 
  1078    H   49  S      Val( 1S)     0.77483       0.03292
  1079    H   49  S      Ryd( 2S)     0.00085       0.88276
  1080    H   49  S      Ryd( 3S)     0.00016       1.70182
  1081    H   49  px     Ryd( 2p)     0.00018       2.42843
  1082    H   49  py     Ryd( 2p)     0.00012       2.22301
  1083    H   49  pz     Ryd( 2p)     0.00035       2.67814
 
  1084    H   50  S      Val( 1S)     0.77773       0.03659
  1085    H   50  S      Ryd( 2S)     0.00054       1.09429
  1086    H   50  S      Ryd( 3S)     0.00014       1.47664
  1087    H   50  px     Ryd( 2p)     0.00027       2.43122
  1088    H   50  py     Ryd( 2p)     0.00035       2.79877
  1089    H   50  pz     Ryd( 2p)     0.00007       2.09508
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03504
  1091    C   51  S      Val( 2S)     0.97237      -0.20720
  1092    C   51  S      Ryd( 4S)     0.00231       1.51371
  1093    C   51  S      Ryd( 3S)     0.00002       1.45983
  1094    C   51  S      Ryd( 5S)     0.00000      21.33420
  1095    C   51  px     Val( 2p)     1.05214      -0.05973
  1096    C   51  px     Ryd( 3p)     0.00332       0.99045
  1097    C   51  px     Ryd( 4p)     0.00018       2.05862
  1098    C   51  py     Val( 2p)     1.11486      -0.04257
  1099    C   51  py     Ryd( 3p)     0.00386       1.07888
  1100    C   51  py     Ryd( 4p)     0.00027       1.86543
  1101    C   51  pz     Val( 2p)     1.04222      -0.08676
  1102    C   51  pz     Ryd( 3p)     0.00165       0.80260
  1103    C   51  pz     Ryd( 4p)     0.00040       1.61095
  1104    C   51  dxy    Ryd( 3d)     0.00161       1.57290
  1105    C   51  dxy    Ryd( 4d)     0.00049       3.33831
  1106    C   51  dxz    Ryd( 3d)     0.00121       1.72568
  1107    C   51  dxz    Ryd( 4d)     0.00013       3.29150
  1108    C   51  dyz    Ryd( 3d)     0.00076       1.55512
  1109    C   51  dyz    Ryd( 4d)     0.00022       3.12978
  1110    C   51  dx2y2  Ryd( 3d)     0.00076       1.89860
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.37270
  1112    C   51  dz2    Ryd( 3d)     0.00060       1.48628
  1113    C   51  dz2    Ryd( 4d)     0.00019       3.13757
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.59609
  1115    C   51  f(C1)  Ryd( 4f)     0.00017       3.66086
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.43091
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.85180
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.68437
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       3.96244
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       4.01769
 
  1121    H   52  S      Val( 1S)     0.79498       0.04510
  1122    H   52  S      Ryd( 2S)     0.00165       0.63711
  1123    H   52  S      Ryd( 3S)     0.00020       2.28161
  1124    H   52  px     Ryd( 2p)     0.00012       2.69154
  1125    H   52  py     Ryd( 2p)     0.00022       3.00089
  1126    H   52  pz     Ryd( 2p)     0.00017       2.45773
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02607
  1128    C   53  S      Val( 2S)     1.05575      -0.24012
  1129    C   53  S      Ryd( 3S)     0.00110       1.12591
  1130    C   53  S      Ryd( 4S)     0.00003       1.44691
  1131    C   53  S      Ryd( 5S)     0.00000      21.27948
  1132    C   53  px     Val( 2p)     1.09461      -0.07315
  1133    C   53  px     Ryd( 3p)     0.00236       0.73924
  1134    C   53  px     Ryd( 4p)     0.00020       2.08668
  1135    C   53  py     Val( 2p)     1.16527      -0.04753
  1136    C   53  py     Ryd( 3p)     0.00224       1.05594
  1137    C   53  py     Ryd( 4p)     0.00006       1.94477
  1138    C   53  pz     Val( 2p)     1.06075      -0.08925
  1139    C   53  pz     Ryd( 3p)     0.00251       0.62127
  1140    C   53  pz     Ryd( 4p)     0.00010       1.82715
  1141    C   53  dxy    Ryd( 3d)     0.00095       1.71113
  1142    C   53  dxy    Ryd( 4d)     0.00012       2.87588
  1143    C   53  dxz    Ryd( 3d)     0.00172       1.64553
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.88641
  1145    C   53  dyz    Ryd( 3d)     0.00067       1.51838
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.80664
  1147    C   53  dx2y2  Ryd( 3d)     0.00218       1.56805
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.80560
  1149    C   53  dz2    Ryd( 3d)     0.00069       1.51179
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.79590
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.50826
  1152    C   53  f(C1)  Ryd( 4f)     0.00023       3.53191
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.28971
  1154    C   53  f(C2)  Ryd( 4f)     0.00014       3.78971
  1155    C   53  f(S2)  Ryd( 4f)     0.00017       3.41534
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.76044
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.60214
 
  1158    H   54  S      Val( 1S)     0.80155       0.04916
  1159    H   54  S      Ryd( 2S)     0.00076       1.30410
  1160    H   54  S      Ryd( 3S)     0.00024       1.37393
  1161    H   54  px     Ryd( 2p)     0.00011       2.48559
  1162    H   54  py     Ryd( 2p)     0.00031       2.86949
  1163    H   54  pz     Ryd( 2p)     0.00019       2.52580
 
  1164    H   55  S      Val( 1S)     0.80119       0.04775
  1165    H   55  S      Ryd( 2S)     0.00048       0.71988
  1166    H   55  S      Ryd( 3S)     0.00029       1.74945
  1167    H   55  px     Ryd( 2p)     0.00018       2.72600
  1168    H   55  py     Ryd( 2p)     0.00030       2.77761
  1169    H   55  pz     Ryd( 2p)     0.00012       2.32583
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03204
  1171    C   56  S      Val( 2S)     1.09721      -0.28033
  1172    C   56  S      Ryd( 3S)     0.00091       1.21681
  1173    C   56  S      Ryd( 4S)     0.00019       1.87912
  1174    C   56  S      Ryd( 5S)     0.00000      21.63245
  1175    C   56  px     Val( 2p)     1.13270      -0.08820
  1176    C   56  px     Ryd( 3p)     0.00065       0.79494
  1177    C   56  px     Ryd( 4p)     0.00038       1.70344
  1178    C   56  py     Val( 2p)     1.18554      -0.09254
  1179    C   56  py     Ryd( 3p)     0.00105       0.81529
  1180    C   56  py     Ryd( 4p)     0.00018       1.59372
  1181    C   56  pz     Val( 2p)     1.21644      -0.09698
  1182    C   56  pz     Ryd( 3p)     0.00072       0.59601
  1183    C   56  pz     Ryd( 4p)     0.00021       1.68564
  1184    C   56  dxy    Ryd( 4d)     0.00083       3.55467
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.47650
  1186    C   56  dxz    Ryd( 4d)     0.00032       2.67654
  1187    C   56  dxz    Ryd( 3d)     0.00015       2.45312
  1188    C   56  dyz    Ryd( 4d)     0.00081       3.04047
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.29216
  1190    C   56  dx2y2  Ryd( 4d)     0.00033       3.23726
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.80498
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.09397
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.67218
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21747
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.50350
  1196    C   56  f(S1)  Ryd( 4f)     0.00016       3.87125
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.43192
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.31349
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.52084
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.78838
 
  1201    H   57  S      Val( 1S)     0.77734       0.03478
  1202    H   57  S      Ryd( 2S)     0.00081       0.85342
  1203    H   57  S      Ryd( 3S)     0.00016       1.73880
  1204    H   57  px     Ryd( 2p)     0.00013       2.20312
  1205    H   57  py     Ryd( 2p)     0.00019       2.44625
  1206    H   57  pz     Ryd( 2p)     0.00034       2.67361
 
  1207    H   58  S      Val( 1S)     0.77813       0.03361
  1208    H   58  S      Ryd( 2S)     0.00087       0.87344
  1209    H   58  S      Ryd( 3S)     0.00015       1.72952
  1210    H   58  px     Ryd( 2p)     0.00012       2.24928
  1211    H   58  py     Ryd( 2p)     0.00020       2.47899
  1212    H   58  pz     Ryd( 2p)     0.00033       2.61846
 
  1213    H   59  S      Val( 1S)     0.78253       0.03592
  1214    H   59  S      Ryd( 2S)     0.00074       0.82608
  1215    H   59  S      Ryd( 3S)     0.00012       1.70995
  1216    H   59  px     Ryd( 2p)     0.00040       2.80631
  1217    H   59  py     Ryd( 2p)     0.00025       2.40023
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08840
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03404
  1220    C   60  S      Val( 2S)     1.09688      -0.28196
  1221    C   60  S      Ryd( 3S)     0.00088       1.23956
  1222    C   60  S      Ryd( 4S)     0.00018       1.88825
  1223    C   60  S      Ryd( 5S)     0.00000      21.62836
  1224    C   60  px     Val( 2p)     1.16154      -0.09162
  1225    C   60  px     Ryd( 3p)     0.00082       0.83008
  1226    C   60  px     Ryd( 4p)     0.00032       1.70348
  1227    C   60  py     Val( 2p)     1.15745      -0.09279
  1228    C   60  py     Ryd( 3p)     0.00089       0.77845
  1229    C   60  py     Ryd( 4p)     0.00024       1.58966
  1230    C   60  pz     Val( 2p)     1.21488      -0.09845
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59909
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67439
  1233    C   60  dxy    Ryd( 4d)     0.00085       3.57279
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.51049
  1235    C   60  dxz    Ryd( 4d)     0.00026       2.64030
  1236    C   60  dxz    Ryd( 3d)     0.00015       2.48352
  1237    C   60  dyz    Ryd( 4d)     0.00086       3.05141
  1238    C   60  dyz    Ryd( 3d)     0.00002       2.26864
  1239    C   60  dx2y2  Ryd( 4d)     0.00032       3.23049
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.76177
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.09982
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.66676
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.23565
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.48575
  1245    C   60  f(S1)  Ryd( 4f)     0.00015       3.85881
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.44820
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.29641
  1248    C   60  f(C3)  Ryd( 4f)     0.00006       3.60362
  1249    C   60  f(S3)  Ryd( 4f)     0.00008       3.70773
 
  1250    H   61  S      Val( 1S)     0.78108       0.03537
  1251    H   61  S      Ryd( 2S)     0.00075       0.82629
  1252    H   61  S      Ryd( 3S)     0.00012       1.71426
  1253    H   61  px     Ryd( 2p)     0.00047       2.94703
  1254    H   61  py     Ryd( 2p)     0.00018       2.25903
  1255    H   61  pz     Ryd( 2p)     0.00008       2.09005
 
  1256    H   62  S      Val( 1S)     0.77884       0.03196
  1257    H   62  S      Ryd( 2S)     0.00087       0.83116
  1258    H   62  S      Ryd( 3S)     0.00016       1.72860
  1259    H   62  px     Ryd( 2p)     0.00012       2.18502
  1260    H   62  py     Ryd( 2p)     0.00017       2.43019
  1261    H   62  pz     Ryd( 2p)     0.00037       2.69935
 
  1262    H   63  S      Val( 1S)     0.78176       0.02940
  1263    H   63  S      Ryd( 2S)     0.00087       0.81640
  1264    H   63  S      Ryd( 3S)     0.00016       1.74547
  1265    H   63  px     Ryd( 2p)     0.00013       2.18075
  1266    H   63  py     Ryd( 2p)     0.00022       2.54794
  1267    H   63  pz     Ryd( 2p)     0.00032       2.58380
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96636
  1269    O   64  S      Val( 2S)     1.62039      -0.91108
  1270    O   64  S      Ryd( 3S)     0.00236       1.46853
  1271    O   64  S      Ryd( 4S)     0.00002       5.12238
  1272    O   64  S      Ryd( 5S)     0.00000      42.48316
  1273    O   64  px     Val( 2p)     1.97881      -0.32799
  1274    O   64  px     Ryd( 3p)     0.00174       0.63580
  1275    O   64  px     Ryd( 4p)     0.00002       2.73918
  1276    O   64  py     Val( 2p)     1.51682      -0.30332
  1277    O   64  py     Ryd( 3p)     0.00363       1.10351
  1278    O   64  py     Ryd( 4p)     0.00006       3.34111
  1279    O   64  pz     Val( 2p)     1.71979      -0.31292
  1280    O   64  pz     Ryd( 3p)     0.00237       0.75267
  1281    O   64  pz     Ryd( 4p)     0.00007       3.14867
  1282    O   64  dxy    Ryd( 3d)     0.00014       2.15831
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.26773
  1284    O   64  dxz    Ryd( 3d)     0.00108       2.14083
  1285    O   64  dxz    Ryd( 4d)     0.00003       6.24718
  1286    O   64  dyz    Ryd( 3d)     0.00154       2.84950
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.52092
  1288    O   64  dx2y2  Ryd( 3d)     0.00086       2.72750
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.42979
  1290    O   64  dz2    Ryd( 3d)     0.00069       2.54909
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.60130
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.38813
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.21449
  1294    O   64  f(S1)  Ryd( 4f)     0.00008       5.75518
  1295    O   64  f(C2)  Ryd( 4f)     0.00015       5.62182
  1296    O   64  f(S2)  Ryd( 4f)     0.00005       5.35048
  1297    O   64  f(C3)  Ryd( 4f)     0.00023       5.38882
  1298    O   64  f(S3)  Ryd( 4f)     0.00018       5.60259
 
  1299    H   65  S      Val( 1S)     0.48272       0.13813
  1300    H   65  S      Ryd( 2S)     0.00090       0.52703
  1301    H   65  S      Ryd( 3S)     0.00059       2.31706
  1302    H   65  px     Ryd( 2p)     0.00080       2.01062
  1303    H   65  py     Ryd( 2p)     0.00021       2.91075
  1304    H   65  pz     Ryd( 2p)     0.00036       2.31022
 
  1305    H   66  S      Val( 1S)     0.50184       0.23887
  1306    H   66  S      Ryd( 3S)     0.00064       2.05587
  1307    H   66  S      Ryd( 2S)     0.00028       1.09785
  1308    H   66  px     Ryd( 2p)     0.00095       2.05018
  1309    H   66  py     Ryd( 2p)     0.00023       2.54129
  1310    H   66  pz     Ryd( 2p)     0.00041       2.69136
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05845
  1312    C   67  S      Val( 2S)     1.10483      -0.31168
  1313    C   67  S      Ryd( 3S)     0.00074       1.02325
  1314    C   67  S      Ryd( 4S)     0.00013       1.90895
  1315    C   67  S      Ryd( 5S)     0.00000      21.60049
  1316    C   67  px     Val( 2p)     1.21054      -0.12234
  1317    C   67  px     Ryd( 3p)     0.00046       0.85544
  1318    C   67  px     Ryd( 4p)     0.00012       1.44977
  1319    C   67  py     Val( 2p)     1.21044      -0.12270
  1320    C   67  py     Ryd( 3p)     0.00073       0.87112
  1321    C   67  py     Ryd( 4p)     0.00011       1.49249
  1322    C   67  pz     Val( 2p)     1.10723      -0.11413
  1323    C   67  pz     Ryd( 3p)     0.00047       0.80405
  1324    C   67  pz     Ryd( 4p)     0.00021       1.50687
  1325    C   67  dxy    Ryd( 4d)     0.00058       2.98067
  1326    C   67  dxy    Ryd( 3d)     0.00008       2.43036
  1327    C   67  dxz    Ryd( 4d)     0.00076       3.11119
  1328    C   67  dxz    Ryd( 3d)     0.00003       2.31585
  1329    C   67  dyz    Ryd( 4d)     0.00063       3.12005
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.45860
  1331    C   67  dx2y2  Ryd( 4d)     0.00032       2.64705
  1332    C   67  dx2y2  Ryd( 3d)     0.00021       2.41189
  1333    C   67  dz2    Ryd( 4d)     0.00046       3.22363
