 Entering Gaussian System, Link 0=g16
 Input=6hqk05re.com
 Output=6hqk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076534/Gau-121969.inp" -scrdir="/local/becsleip_8076534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    121970.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19226 -88.95963 -30.08380 -25.93099 -25.90988
 Alpha  occ. eigenvalues --  -25.90562 -14.34678 -14.34670 -14.34652 -14.34527
 Alpha  occ. eigenvalues --  -10.22926 -10.22549 -10.22382 -10.22310 -10.22249
 Alpha  occ. eigenvalues --  -10.22130 -10.22128 -10.22125 -10.22054 -10.20435
 Alpha  occ. eigenvalues --  -10.20421 -10.20123 -10.20043 -10.19970 -10.19953
 Alpha  occ. eigenvalues --  -10.19816 -10.19736 -10.19680 -10.19646 -10.19636
 Alpha  occ. eigenvalues --  -10.19613 -10.19589 -10.19585 -10.19516 -10.19512
 Alpha  occ. eigenvalues --  -10.19490 -10.19420 -10.19081 -10.19077 -10.19076
 Alpha  occ. eigenvalues --  -10.19002  -7.99291  -5.93883  -5.93590  -5.93022
 Alpha  occ. eigenvalues --   -3.54003  -2.34106  -2.29452  -2.28758  -0.97517
 Alpha  occ. eigenvalues --   -0.96581  -0.96458  -0.95523  -0.82751  -0.82210
 Alpha  occ. eigenvalues --   -0.81888  -0.81440  -0.81027  -0.80934  -0.80066
 Alpha  occ. eigenvalues --   -0.80023  -0.77079  -0.75956  -0.74754  -0.74437
 Alpha  occ. eigenvalues --   -0.73668  -0.71365  -0.70487  -0.68893  -0.68485
 Alpha  occ. eigenvalues --   -0.68255  -0.67194  -0.64573  -0.64472  -0.60941
 Alpha  occ. eigenvalues --   -0.60312  -0.58199  -0.57137  -0.54961  -0.54078
 Alpha  occ. eigenvalues --   -0.53650  -0.53131  -0.51488  -0.51385  -0.50891
 Alpha  occ. eigenvalues --   -0.49318  -0.48239  -0.47975  -0.47297  -0.45919
 Alpha  occ. eigenvalues --   -0.45476  -0.45053  -0.44866  -0.44263  -0.44261
 Alpha  occ. eigenvalues --   -0.43958  -0.43830  -0.43576  -0.43355  -0.43060
 Alpha  occ. eigenvalues --   -0.42599  -0.42006  -0.41911  -0.41738  -0.41236
 Alpha  occ. eigenvalues --   -0.41079  -0.40594  -0.40565  -0.40166  -0.39924
 Alpha  occ. eigenvalues --   -0.39839  -0.39419  -0.39312  -0.38964  -0.38789
 Alpha  occ. eigenvalues --   -0.38537  -0.38376  -0.38070  -0.37423  -0.37120
 Alpha  occ. eigenvalues --   -0.36944  -0.36475  -0.36169  -0.34989  -0.34785
 Alpha  occ. eigenvalues --   -0.34390  -0.33964  -0.33524  -0.32321  -0.31955
 Alpha  occ. eigenvalues --   -0.31609  -0.31438  -0.29926  -0.29486  -0.29212
 Alpha  occ. eigenvalues --   -0.27617  -0.26582  -0.26317  -0.25064  -0.22661
 Alpha  occ. eigenvalues --   -0.22199  -0.21585  -0.21381  -0.18062  -0.17885
 Alpha  occ. eigenvalues --   -0.16878
 Alpha virt. eigenvalues --   -0.06704  -0.06580  -0.01597   0.01479   0.02352
 Alpha virt. eigenvalues --    0.03045   0.05986   0.06203   0.08321   0.09031
 Alpha virt. eigenvalues --    0.09499   0.10252   0.10616   0.11059   0.11564
 Alpha virt. eigenvalues --    0.11865   0.12603   0.12908   0.13654   0.13805
 Alpha virt. eigenvalues --    0.14559   0.14902   0.15147   0.15387   0.15457
 Alpha virt. eigenvalues --    0.15792   0.16102   0.16295   0.16565   0.17068
 Alpha virt. eigenvalues --    0.17362   0.17504   0.17603   0.17928   0.18476
 Alpha virt. eigenvalues --    0.18577   0.18811   0.19160   0.19311   0.20166
 Alpha virt. eigenvalues --    0.20716   0.20969   0.21112   0.21473   0.22268
 Alpha virt. eigenvalues --    0.22496   0.23050   0.23993   0.24342   0.24832
 Alpha virt. eigenvalues --    0.25393   0.25477   0.26073   0.26511   0.26756
 Alpha virt. eigenvalues --    0.27076   0.27299   0.27740   0.29521   0.29899
 Alpha virt. eigenvalues --    0.30611   0.31481   0.31895   0.32784   0.33054
 Alpha virt. eigenvalues --    0.34201   0.34401   0.35308   0.35830   0.36042
 Alpha virt. eigenvalues --    0.36208   0.36667   0.37973   0.38240   0.38777
 Alpha virt. eigenvalues --    0.39739   0.42187   0.42957   0.43271   0.44009
 Alpha virt. eigenvalues --    0.44313   0.44889   0.45666   0.46426   0.48045
 Alpha virt. eigenvalues --    0.48402   0.48553   0.49698   0.49992   0.50616
 Alpha virt. eigenvalues --    0.50903   0.51142   0.51735   0.52586   0.52789
 Alpha virt. eigenvalues --    0.53102   0.53445   0.54247   0.54425   0.54895
 Alpha virt. eigenvalues --    0.55254   0.55531   0.56117   0.56512   0.57224
 Alpha virt. eigenvalues --    0.58243   0.58640   0.58834   0.59194   0.59855
 Alpha virt. eigenvalues --    0.60278   0.60634   0.60674   0.61130   0.61659
 Alpha virt. eigenvalues --    0.62053   0.62806   0.63548   0.63770   0.63918
 Alpha virt. eigenvalues --    0.64132   0.64724   0.65278   0.65445   0.65775
 Alpha virt. eigenvalues --    0.66748   0.67004   0.67085   0.67288   0.67906
 Alpha virt. eigenvalues --    0.68511   0.68635   0.69907   0.70070   0.70732
 Alpha virt. eigenvalues --    0.70992   0.71575   0.72309   0.72705   0.73081
 Alpha virt. eigenvalues --    0.73457   0.74578   0.75265   0.75593   0.76034
 Alpha virt. eigenvalues --    0.76108   0.76601   0.77497   0.77623   0.77724
 Alpha virt. eigenvalues --    0.78294   0.78396   0.78593   0.79274   0.79639
 Alpha virt. eigenvalues --    0.79724   0.80705   0.80859   0.81333   0.81585
 Alpha virt. eigenvalues --    0.82498   0.82871   0.83464   0.84264   0.85300
 Alpha virt. eigenvalues --    0.86166   0.86484   0.86706   0.86838   0.87177
 Alpha virt. eigenvalues --    0.87381   0.87794   0.87995   0.88648   0.89264
 Alpha virt. eigenvalues --    0.89381   0.89990   0.90534   0.91169   0.91375
 Alpha virt. eigenvalues --    0.91771   0.92220   0.92656   0.92734   0.93275
 Alpha virt. eigenvalues --    0.93403   0.93691   0.94223   0.94744   0.95187
 Alpha virt. eigenvalues --    0.95795   0.96413   0.96506   0.96790   0.97576
 Alpha virt. eigenvalues --    0.98507   0.98760   0.99061   0.99573   0.99688
 Alpha virt. eigenvalues --    1.00086   1.00242   1.00280   1.00798   1.01353
 Alpha virt. eigenvalues --    1.02424   1.02822   1.04103   1.04554   1.04742
 Alpha virt. eigenvalues --    1.05894   1.06224   1.06366   1.06643   1.07916
 Alpha virt. eigenvalues --    1.08228   1.09003   1.10394   1.10714   1.12770
 Alpha virt. eigenvalues --    1.13582   1.14682   1.14967   1.16108   1.16846
 Alpha virt. eigenvalues --    1.16995   1.17376   1.17846   1.18176   1.19531
 Alpha virt. eigenvalues --    1.19866   1.21095   1.21217   1.21683   1.22104
 Alpha virt. eigenvalues --    1.23475   1.23778   1.24944   1.25505   1.26025
 Alpha virt. eigenvalues --    1.27523   1.27948   1.28293   1.28940   1.29208
 Alpha virt. eigenvalues --    1.30073   1.31477   1.32046   1.33006   1.34473
 Alpha virt. eigenvalues --    1.34775   1.35315   1.36007   1.37426   1.38057
 Alpha virt. eigenvalues --    1.38211   1.38856   1.39223   1.39727   1.40109
 Alpha virt. eigenvalues --    1.40300   1.40842   1.43495   1.44621   1.44891
 Alpha virt. eigenvalues --    1.45470   1.46719   1.47575   1.47966   1.50364
 Alpha virt. eigenvalues --    1.53116   1.53769   1.54064   1.54485   1.54837
 Alpha virt. eigenvalues --    1.55242   1.55875   1.56357   1.56896   1.59542
 Alpha virt. eigenvalues --    1.59925   1.60263   1.61604   1.62380   1.63064
 Alpha virt. eigenvalues --    1.64272   1.64537   1.65607   1.68749   1.69312
 Alpha virt. eigenvalues --    1.69641   1.70500   1.71061   1.71976   1.72944
 Alpha virt. eigenvalues --    1.74896   1.77548   1.78391   1.79023   1.79354
 Alpha virt. eigenvalues --    1.79748   1.80462   1.81262   1.81475   1.82097
 Alpha virt. eigenvalues --    1.82601   1.83056   1.83711   1.84360   1.84416
 Alpha virt. eigenvalues --    1.85242   1.86609   1.87568   1.88086   1.88155
 Alpha virt. eigenvalues --    1.88539   1.90285   1.91598   1.92039   1.92275
 Alpha virt. eigenvalues --    1.92495   1.92878   1.93564   1.93971   1.95139
 Alpha virt. eigenvalues --    1.95578   1.96246   1.97851   1.99562   1.99941
 Alpha virt. eigenvalues --    2.00181   2.00856   2.01235   2.01768   2.02128
 Alpha virt. eigenvalues --    2.03411   2.04163   2.05136   2.05727   2.06168
 Alpha virt. eigenvalues --    2.06660   2.07585   2.08733   2.10181   2.11015
 Alpha virt. eigenvalues --    2.11958   2.13251   2.13886   2.15155   2.15452
 Alpha virt. eigenvalues --    2.16304   2.16366   2.17484   2.18577   2.19586
 Alpha virt. eigenvalues --    2.20333   2.21688   2.22212   2.22553   2.23221
 Alpha virt. eigenvalues --    2.24190   2.24261   2.24671   2.25078   2.25747
 Alpha virt. eigenvalues --    2.26367   2.26819   2.27354   2.27605   2.28141
 Alpha virt. eigenvalues --    2.29347   2.29850   2.30139   2.30818   2.31389
 Alpha virt. eigenvalues --    2.31835   2.32708   2.33071   2.34706   2.35029
 Alpha virt. eigenvalues --    2.35607   2.36088   2.36512   2.36984   2.37622
 Alpha virt. eigenvalues --    2.38890   2.40115   2.40744   2.41372   2.42166
 Alpha virt. eigenvalues --    2.42987   2.43291   2.44395   2.44770   2.44931
 Alpha virt. eigenvalues --    2.45541   2.49101   2.49407   2.49980   2.52128
 Alpha virt. eigenvalues --    2.52661   2.53117   2.53297   2.54165   2.55437
 Alpha virt. eigenvalues --    2.56124   2.56472   2.57257   2.57760   2.60906
 Alpha virt. eigenvalues --    2.61032   2.63323   2.65557   2.66590   2.66790
 Alpha virt. eigenvalues --    2.68532   2.69412   2.70778   2.71595   2.72192
 Alpha virt. eigenvalues --    2.75863   2.77565   2.79298   2.80067   2.81268
 Alpha virt. eigenvalues --    2.81816   2.87233   2.88401   2.89490   2.91324
 Alpha virt. eigenvalues --    2.91940   2.92720   2.95591   2.97162   2.97581
 Alpha virt. eigenvalues --    2.97643   2.99390   2.99594   3.00917   3.05295
 Alpha virt. eigenvalues --    3.05588   3.12875   3.14298   3.20479   3.22459
 Alpha virt. eigenvalues --    3.23341   3.29689   3.30329   3.30486   3.39054
 Alpha virt. eigenvalues --    3.40312   3.40874   3.46067   3.46677   3.54817
 Alpha virt. eigenvalues --    3.58675   3.77935   3.95624   4.02028
  Beta  occ. eigenvalues -- -256.19093 -88.95910 -30.00411 -25.85451 -25.84858
  Beta  occ. eigenvalues --  -25.84373 -14.34507 -14.34503 -14.34460 -14.34333
  Beta  occ. eigenvalues --  -10.22940 -10.22527 -10.22366 -10.22315 -10.22239
  Beta  occ. eigenvalues --  -10.22145 -10.22129 -10.22123 -10.22070 -10.20433
  Beta  occ. eigenvalues --  -10.20422 -10.20097 -10.20027 -10.19961 -10.19961
  Beta  occ. eigenvalues --  -10.19808 -10.19739 -10.19678 -10.19646 -10.19635
  Beta  occ. eigenvalues --  -10.19611 -10.19575 -10.19572 -10.19515 -10.19503
  Beta  occ. eigenvalues --  -10.19493 -10.19417 -10.19079 -10.19078 -10.19074
  Beta  occ. eigenvalues --  -10.19003  -7.99231  -5.93841  -5.93529  -5.92905
  Beta  occ. eigenvalues --   -3.34874  -2.10850  -2.10416  -2.09795  -0.97311
  Beta  occ. eigenvalues --   -0.96380  -0.96258  -0.95311  -0.82732  -0.82138
  Beta  occ. eigenvalues --   -0.81823  -0.81335  -0.80892  -0.80824  -0.80026
  Beta  occ. eigenvalues --   -0.79993  -0.77057  -0.75922  -0.74730  -0.74403
  Beta  occ. eigenvalues --   -0.73654  -0.71313  -0.70420  -0.68795  -0.68384
  Beta  occ. eigenvalues --   -0.68215  -0.67055  -0.64522  -0.64460  -0.60880
  Beta  occ. eigenvalues --   -0.60253  -0.58152  -0.56940  -0.54907  -0.54000
  Beta  occ. eigenvalues --   -0.53587  -0.52890  -0.51373  -0.51273  -0.50789
  Beta  occ. eigenvalues --   -0.48962  -0.48172  -0.47647  -0.47139  -0.45738
  Beta  occ. eigenvalues --   -0.45168  -0.44947  -0.44610  -0.44226  -0.44153
  Beta  occ. eigenvalues --   -0.43806  -0.43751  -0.43483  -0.43311  -0.42937
  Beta  occ. eigenvalues --   -0.42567  -0.41946  -0.41908  -0.41737  -0.41084
  Beta  occ. eigenvalues --   -0.40572  -0.40505  -0.40289  -0.39966  -0.39868
  Beta  occ. eigenvalues --   -0.39400  -0.39146  -0.38873  -0.38602  -0.38242
  Beta  occ. eigenvalues --   -0.37951  -0.37389  -0.37250  -0.37015  -0.36480
  Beta  occ. eigenvalues --   -0.36160  -0.35617  -0.35125  -0.34728  -0.34263
  Beta  occ. eigenvalues --   -0.33957  -0.32024  -0.31028  -0.30785  -0.30371
  Beta  occ. eigenvalues --   -0.29524  -0.29051  -0.28547  -0.26768  -0.26640
  Beta  occ. eigenvalues --   -0.23720  -0.23449  -0.22530  -0.21965  -0.18748
  Beta  occ. eigenvalues --   -0.17974  -0.16115
  Beta virt. eigenvalues --   -0.07342  -0.06203  -0.01789  -0.00875  -0.00732
  Beta virt. eigenvalues --    0.01283   0.01979   0.02738   0.03258   0.05390
  Beta virt. eigenvalues --    0.06802   0.08416   0.08552   0.09439   0.09764
  Beta virt. eigenvalues --    0.10383   0.10863   0.11356   0.11876   0.12126
  Beta virt. eigenvalues --    0.12642   0.13690   0.13715   0.13937   0.14628
  Beta virt. eigenvalues --    0.15069   0.15283   0.15478   0.15522   0.15908
  Beta virt. eigenvalues --    0.16164   0.16387   0.16660   0.17138   0.17491
  Beta virt. eigenvalues --    0.17544   0.17650   0.17986   0.18556   0.18676
  Beta virt. eigenvalues --    0.18855   0.19218   0.19356   0.20195   0.20737
  Beta virt. eigenvalues --    0.21020   0.21131   0.21496   0.22402   0.22616
  Beta virt. eigenvalues --    0.23330   0.24264   0.24870   0.25227   0.25728
  Beta virt. eigenvalues --    0.25894   0.26171   0.26697   0.27112   0.27231
  Beta virt. eigenvalues --    0.27402   0.29592   0.30228   0.30680   0.30743
  Beta virt. eigenvalues --    0.31996   0.32325   0.33130   0.33424   0.34450
  Beta virt. eigenvalues --    0.34881   0.35629   0.35988   0.36454   0.36540
  Beta virt. eigenvalues --    0.37157   0.38140   0.38544   0.39203   0.39968
  Beta virt. eigenvalues --    0.42607   0.43161   0.43503   0.44078   0.44390
  Beta virt. eigenvalues --    0.45317   0.45888   0.46721   0.48298   0.48477
  Beta virt. eigenvalues --    0.48785   0.49959   0.50241   0.50726   0.50966
  Beta virt. eigenvalues --    0.51626   0.51885   0.52652   0.52960   0.53150
  Beta virt. eigenvalues --    0.53514   0.54316   0.54568   0.54931   0.55503
  Beta virt. eigenvalues --    0.55654   0.56333   0.56685   0.57356   0.58309
  Beta virt. eigenvalues --    0.58660   0.58913   0.59349   0.59906   0.60305
  Beta virt. eigenvalues --    0.60692   0.60728   0.61164   0.61741   0.62245
  Beta virt. eigenvalues --    0.62842   0.63663   0.63922   0.63976   0.64246
  Beta virt. eigenvalues --    0.64787   0.65389   0.65498   0.65911   0.66775
  Beta virt. eigenvalues --    0.67148   0.67174   0.67381   0.68013   0.68692
  Beta virt. eigenvalues --    0.68764   0.70008   0.70280   0.70834   0.71135
  Beta virt. eigenvalues --    0.71764   0.72586   0.73005   0.73235   0.73549
  Beta virt. eigenvalues --    0.74634   0.75484   0.75890   0.76168   0.76184
  Beta virt. eigenvalues --    0.77033   0.77591   0.77687   0.77831   0.78432
  Beta virt. eigenvalues --    0.78593   0.78892   0.79390   0.79789   0.79977
  Beta virt. eigenvalues --    0.80922   0.81193   0.81426   0.82010   0.82955
  Beta virt. eigenvalues --    0.82988   0.83632   0.84425   0.86074   0.86370
  Beta virt. eigenvalues --    0.86756   0.86999   0.87286   0.87426   0.87643
  Beta virt. eigenvalues --    0.88119   0.88409   0.89181   0.89360   0.89807
  Beta virt. eigenvalues --    0.90711   0.90986   0.91324   0.91495   0.91912
  Beta virt. eigenvalues --    0.92295   0.92766   0.93049   0.93372   0.93483
  Beta virt. eigenvalues --    0.93837   0.94389   0.94802   0.95279   0.95905
  Beta virt. eigenvalues --    0.96512   0.96615   0.96844   0.97796   0.98574
  Beta virt. eigenvalues --    0.98972   0.99144   0.99678   0.99763   1.00130
  Beta virt. eigenvalues --    1.00318   1.00489   1.00866   1.01463   1.02581
  Beta virt. eigenvalues --    1.02982   1.04270   1.04615   1.04839   1.06093
  Beta virt. eigenvalues --    1.06480   1.06614   1.07350   1.08146   1.08713
  Beta virt. eigenvalues --    1.09455   1.10564   1.11219   1.13434   1.13979
  Beta virt. eigenvalues --    1.14817   1.15570   1.16649   1.17116   1.17239
  Beta virt. eigenvalues --    1.17697   1.18026   1.18446   1.19593   1.19934
  Beta virt. eigenvalues --    1.21247   1.21343   1.22105   1.22237   1.23598
  Beta virt. eigenvalues --    1.23953   1.25478   1.25847   1.26385   1.27723
  Beta virt. eigenvalues --    1.28575   1.28798   1.29204   1.30099   1.30745
  Beta virt. eigenvalues --    1.31858   1.33033   1.33721   1.34602   1.34878
  Beta virt. eigenvalues --    1.35590   1.36089   1.37562   1.38148   1.38261
  Beta virt. eigenvalues --    1.39019   1.39273   1.39765   1.40250   1.40562
  Beta virt. eigenvalues --    1.40966   1.43700   1.44781   1.45050   1.45622
  Beta virt. eigenvalues --    1.47126   1.47624   1.48177   1.50824   1.53441
  Beta virt. eigenvalues --    1.54276   1.54320   1.54667   1.54983   1.55589
  Beta virt. eigenvalues --    1.56130   1.56775   1.57200   1.59882   1.60202
  Beta virt. eigenvalues --    1.60413   1.62074   1.62745   1.63511   1.64443
  Beta virt. eigenvalues --    1.64663   1.65734   1.69181   1.69412   1.69736
  Beta virt. eigenvalues --    1.70558   1.71147   1.72071   1.73075   1.75110
  Beta virt. eigenvalues --    1.77832   1.78565   1.79279   1.79570   1.79780
  Beta virt. eigenvalues --    1.80584   1.81348   1.81623   1.82247   1.82784
  Beta virt. eigenvalues --    1.83446   1.83883   1.84514   1.84629   1.85519
  Beta virt. eigenvalues --    1.86794   1.87641   1.88161   1.88265   1.88613
  Beta virt. eigenvalues --    1.90347   1.91766   1.92256   1.92515   1.92809
  Beta virt. eigenvalues --    1.93441   1.93734   1.94164   1.95261   1.95684
  Beta virt. eigenvalues --    1.96364   1.99223   1.99940   2.00044   2.00224
  Beta virt. eigenvalues --    2.01206   2.01520   2.01878   2.02195   2.03612
  Beta virt. eigenvalues --    2.04966   2.05196   2.05877   2.06318   2.07034
  Beta virt. eigenvalues --    2.07835   2.08857   2.10324   2.11909   2.13330
  Beta virt. eigenvalues --    2.13874   2.14662   2.15254   2.15564   2.16393
  Beta virt. eigenvalues --    2.16465   2.17528   2.18631   2.19681   2.20588
  Beta virt. eigenvalues --    2.21849   2.22611   2.23489   2.24332   2.24671
  Beta virt. eigenvalues --    2.24960   2.25386   2.25643   2.26523   2.26698
  Beta virt. eigenvalues --    2.27183   2.27850   2.28708   2.29220   2.29793
  Beta virt. eigenvalues --    2.29973   2.30740   2.31208   2.31610   2.32286
  Beta virt. eigenvalues --    2.32993   2.33168   2.34949   2.35051   2.35751
  Beta virt. eigenvalues --    2.36161   2.36658   2.37033   2.37794   2.39015
  Beta virt. eigenvalues --    2.40200   2.40918   2.41482   2.42288   2.43142
  Beta virt. eigenvalues --    2.43349   2.44521   2.44825   2.45241   2.45741
  Beta virt. eigenvalues --    2.49724   2.49936   2.50282   2.52212   2.52771
  Beta virt. eigenvalues --    2.53324   2.53447   2.54286   2.55794   2.56287
  Beta virt. eigenvalues --    2.56639   2.57375   2.57925   2.60947   2.61098
  Beta virt. eigenvalues --    2.63371   2.65670   2.66638   2.67288   2.68644
  Beta virt. eigenvalues --    2.69588   2.70897   2.71707   2.72338   2.75946
  Beta virt. eigenvalues --    2.77658   2.79680   2.80120   2.81317   2.81896
  Beta virt. eigenvalues --    2.87321   2.88502   2.89597   2.91449   2.92095
  Beta virt. eigenvalues --    2.92878   2.95715   2.97317   2.97728   2.98360
  Beta virt. eigenvalues --    2.99477   2.99649   3.00950   3.05428   3.05700
  Beta virt. eigenvalues --    3.13032   3.14472   3.20575   3.22724   3.23456
  Beta virt. eigenvalues --    3.29994   3.30555   3.37613   3.39912   3.40370
  Beta virt. eigenvalues --    3.41844   3.46385   3.47103   3.64991   3.67600
  Beta virt. eigenvalues --    3.89332   4.07224   4.13039
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.816678   3.766570
     2  N   -0.717422   0.035171
     3  N   -0.689081   0.049208
     4  N   -0.741752   0.033829
     5  N   -0.693371   0.050130
     6  C    0.313689  -0.010656
     7  C    0.034966   0.014375
     8  C    0.031848  -0.002082
     9  C    0.311366   0.005504
    10  C    0.300937   0.002260
    11  C    0.039655  -0.007300
    12  C   -0.006819   0.009292
    13  C    0.318403  -0.015844
    14  C    0.326381  -0.010192
    15  C    0.041441   0.015219
    16  C   -0.007875  -0.001944
    17  C    0.338897   0.007933
    18  C    0.312642   0.001095
    19  C    0.032473  -0.008193
    20  C    0.033022   0.009531
    21  C    0.315437  -0.015447
    22  C   -0.319126   0.010384
    23  H    0.165246  -0.000192
    24  C   -0.310445   0.002171
    25  H    0.165737   0.000053
    26  C   -0.301596   0.007872
    27  H    0.168872  -0.000082
    28  C   -0.309909  -0.000816
    29  H    0.167758   0.000202
    30  C   -0.609333   0.000630
    31  H    0.187569  -0.000092
    32  H    0.184986   0.000286
    33  H    0.195406  -0.000170
    34  C   -0.608677  -0.000650
    35  H    0.187355   0.000507
    36  H    0.194733   0.000503
    37  H    0.185472   0.000340
    38  C   -0.610471   0.001193
    39  H    0.186856  -0.000497
    40  H    0.185204  -0.000348
    41  H    0.196772   0.000022
    42  C   -0.144886  -0.001292
    43  H    0.168244   0.000153
    44  C   -0.401340   0.001632
    45  H    0.174637  -0.000081
    46  H    0.168010   0.000066
    47  C   -0.612902  -0.000742
    48  H    0.191763   0.000612
    49  H    0.187489   0.000408
    50  H    0.196803   0.000398
    51  C   -0.146738   0.001523
    52  H    0.167584  -0.000096
    53  C   -0.401233  -0.001869
    54  H    0.176322   0.000090
    55  H    0.167872   0.000230
    56  C   -0.609846   0.001259
    57  H    0.189705  -0.000647
    58  H    0.192998  -0.000667
    59  H    0.184480   0.000257
    60  C   -0.608527  -0.000056
    61  H    0.185278   0.000307
    62  H    0.193112   0.000055
    63  H    0.186249   0.000018
    64  C   -0.677501  -0.004381
    65  H    0.239299   0.001765
    66  H    0.211327   0.000434
    67  H    0.234362   0.000025
    68  S    0.021978   0.062317
    69  H    0.151540  -0.011494
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
