 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     11.13593   17.70477  -4.43817 
 C                     9.60637   15.90608  -3.76654 
 C                     9.21683   14.51974  -3.75928 
 C                     8.04506   14.45461  -3.05319 
 C                     7.75009   15.81238  -2.64076 
 C                     6.38825   17.43394  -1.40076 
 C                     5.21457   17.78052  -0.63902 
 C                     5.36483   19.09307  -0.28295 
 C                     6.62391   19.52275  -0.86174 
 C                     8.1556    21.31754  -1.51528 
 C                     8.44887   22.72749  -1.65284 
 C                     9.52631   22.81095  -2.47671 
 C                     9.87621   21.45028  -2.82553 
 C                     10.93783   21.12365  -3.64635 
 H                     11.5651   21.92842  -3.99708 
 C                     10.72744   16.38593  -4.4221 
 H                     11.33957   15.67206  -4.95091 
 C                     6.63574   16.17114  -1.90728 
 H                     5.91329   15.39935  -1.69193 
 C                     7.08829   20.82227  -0.79091 
 H                     6.49133   21.53431  -0.24225 
 C                     13.20424   17.31397  -5.95633 
 H                     14.00901   17.89857  -6.39492 
 H                     12.65236   16.8312  -6.7633 
 H                     13.64594   16.53377  -5.33581 
 C                     13.34539   20.51926  -5.43403 
 H                     13.83742   21.02284  -4.6018 
 H                     12.85106   21.27721  -6.04233 
 H                     14.10706   20.0371  -6.04166 
 C                     9.93739   13.42357  -4.46288 
 H                     10.79827   13.08767  -3.88236 
 H                     10.2974   13.75991  -5.43425 
 H                     9.27222   12.57617  -4.61346 
 C                     7.21846   13.30441  -2.75936 
 H                     6.15049   13.48766  -2.73702 
 C                     7.66758   12.07843  -2.51364 
 H                     8.71871   11.85035  -2.47418 
 H                     6.99469   11.26146  -2.31298 
 C                     4.12327   16.83878  -0.26841 
 H                     4.52772   15.85794  -0.02306 
 H                     3.41678   16.71678  -1.09107 
 H                     3.58255   17.21816   0.59608 
 C                     4.49398   19.93538   0.50815 
 H                     4.99461   20.66232   1.1371 
 C                     3.16642   19.88212   0.51301 
 H                     2.61791   19.211   -0.12475 
 H                     2.57896   20.53007   1.14193 
 C                     7.67099   23.81563  -0.99769 
 H                     7.70158   23.70608   0.08645 
 H                     6.62755   23.78391  -1.31146 
 H                     8.0776    24.79067  -1.25463 
 C                     10.24423   24.01804  -2.97476 
 H                     9.75214   24.92599  -2.63681 
 H                     10.27139   24.02784  -4.06375 
 H                     11.27163   24.03026  -2.61067 
 O                     7.779     19.09    -4.377 
 H                     8.524     19.149   -4.975 
 H                     6.919     19.115   -4.603 
 C                     11.9727   18.24981  -1.02049 
 H                     12.56359   17.86377  -0.19562 
 H                     12.13499   19.31641  -1.13388 
 H                     12.21247   17.74146  -1.94756 
 S                     10.19649   18.03591  -0.63657 
 H                     10.22166   16.69836  -0.71385 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048900   -0.136795    0.057543
      2          7           0       -1.910312   -0.885834   -0.241092
      3          7           0       -0.780864    1.709457   -0.270224
      4          7           0        1.801274    0.592575    0.031296
      5          7           0        0.670087   -2.010601    0.069968
      6          6           0       -2.275088   -2.196917   -0.268355
      7          6           0       -3.709787   -2.329013   -0.359304
      8          6           0       -4.210445   -1.063276   -0.376989
      9          6           0       -3.072408   -0.176175   -0.309298
     10          6           0       -2.093269    2.074560   -0.272513
     11          6           0       -2.228751    3.508214   -0.267719
     12          6           0       -0.955730    4.013456   -0.266902
     13          6           0       -0.069700    2.866458   -0.266503
     14          6           0        2.177411    1.886709   -0.155959
     15          6           0        3.613559    2.010091   -0.168452
     16          6           0        4.106460    0.747775    0.020657
     17          6           0        2.949815   -0.122397    0.119876
     18          6           0        1.977393   -2.369282    0.100028
     19          6           0        2.126336   -3.798447   -0.067872
     20          6           0        0.870243   -4.294278   -0.219453
     21          6           0       -0.025806   -3.160306   -0.137381
     22          6           0       -1.399326   -3.266537   -0.235480
     23          1           0       -1.819507   -4.256369   -0.323802
     24          6           0       -3.166732    1.201321   -0.316565
     25          1           0       -4.156747    1.629168   -0.344304
     26          6           0        1.308824    2.956331   -0.273990
     27          1           0        1.741903    3.941244   -0.353844
     28          6           0        3.040517   -1.496660    0.232145
     29          1           0        4.028657   -1.927014    0.284737
     30          6           0       -5.626481   -0.608788   -0.467388
     31          1           0       -6.303049   -1.458788   -0.506572
     32          1           0       -5.779450   -0.007536   -1.364007
     33          1           0       -5.891471    0.000865    0.396889
     34          6           0       -4.431174   -3.631224   -0.415276
     35          1           0       -4.211220   -4.229839    0.468794
     36          1           0       -4.125601   -4.201114   -1.293190
     37          1           0       -5.506037   -3.476416   -0.465767
     38          6           0       -3.519390    4.247107   -0.331999
     39          1           0       -3.991480    4.293047    0.650832
     40          1           0       -4.211411    3.756018   -1.014813
     41          1           0       -3.350514    5.263646   -0.680364
     42          6           0       -0.520550    5.392953   -0.279731
     43          1           0        0.386222    5.593611   -0.838435
     44          6           0       -1.134070    6.397653    0.336139
     45          1           0       -2.009067    6.248075    0.944796
     46          1           0       -0.762102    7.406860    0.275965
     47          6           0        4.363733    3.290420   -0.283089
     48          1           0        3.863553    4.081109    0.274094
     49          1           0        4.439076    3.606802   -1.324734
     50          1           0        5.369634    3.168602    0.113109
     51          6           0        5.480064    0.303369    0.117833
     52          1           0        5.656476   -0.518037    0.802525
     53          6           0        6.504937    0.814722   -0.555539
     54          1           0        6.379200    1.600045   -1.280434
     55          1           0        7.507894    0.445291   -0.421053
     56          6           0        3.433443   -4.512457   -0.072925
     57          1           0        3.952478   -4.363464    0.874024
     58          1           0        4.072882   -4.136760   -0.871793
     59          1           0        3.290602   -5.580106   -0.220475
     60          6           0        0.429477   -5.700029   -0.443344
     61          1           0        1.285950   -6.361326   -0.542759
     62          1           0       -0.169333   -5.775952   -1.350204
     63          1           0       -0.176820   -6.049252    0.392543
     64          8           0        0.032340   -0.303569   -2.189691
     65          1           0       -0.850887   -0.649112   -2.318609
     66          1           0        0.593141   -0.040084   -2.827953
     67          6           0       -1.730424   -0.797298    2.929691
     68          1           0       -1.876916   -0.597755    3.986723
     69          1           0       -1.576085   -1.858234    2.764065
     70          1           0       -2.575410   -0.453466    2.343919
     71         16           0       -0.203650    0.040265    2.367965
     72          1           0       -0.693257    1.279706    2.508386
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1083811           0.1068769           0.0596032
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5406.0015603494 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5405.8512439151 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124599 LenP2D=  258467.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.21D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18996947     A.U. after   26 cycles
            NFock= 26  Conv=0.39D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.46842688D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+03 8.60D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.70D+02 4.31D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+02 3.29D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D+02 2.60D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.13D+01 2.42D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.93D+01 1.99D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.93D+01 1.47D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D+01 8.96D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.30D+00 5.17D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.33D+00 3.13D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 9.65D-01 1.55D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.40D-01 8.67D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.62D-02 4.25D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.67D-02 2.90D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.01D-02 2.26D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.83D-03 1.54D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.58D-04 7.07D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.97D-04 1.87D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.37D-05 6.93D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.11D-06 4.88D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.52D-06 2.35D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.46D-07 8.82D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.94D-08 5.86D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.78D-09 2.43D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D-09 9.89D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.38D-10 3.62D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.95D-11 8.82D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.85D-12 4.34D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.90D-13 1.30D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 8.12D-14 4.09D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.88D-15
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.70 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
