 Entering Gaussian System, Link 0=g16
 Input=6o0a01.com
 Output=6o0a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    38  C   -0.020158
    42  C   -0.095811
    44  C   -0.029040
    47  C   -0.025374
    51  C   -0.098730
    53  C   -0.022083
    56  C   -0.021314
    60  C   -0.027145
    64  C    0.029132
    68  N    0.009113
    70  C    0.173983
    71  C    0.191677
    73  N    0.039312
    74  C   -0.057498
 Electronic spatial extent (au):  <R**2>=          19883.6363
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0258    Y=             -0.5414    Z=              5.9367  Tot=              6.0489
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.9718   YY=           -235.4321   ZZ=           -224.6767
   XY=              0.0739   XZ=             -2.4488   YZ=             -0.4211
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.7217   YY=             -5.7386   ZZ=              5.0169
   XY=              0.0739   XZ=             -2.4488   YZ=             -0.4211
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.1344  YYY=            -16.3904  ZZZ=            165.4936  XYY=             27.8568
  XXY=              7.1725  XXZ=              2.8611  XZZ=              3.9435  YZZ=             -8.7753
  YYZ=            -10.8544  XYZ=              9.3101
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11781.3871 YYYY=         -11530.8303 ZZZZ=          -2736.9187 XXXY=            -38.3882
 XXXZ=             18.7161 YYYX=             25.0996 YYYZ=              0.0698 ZZZX=            -40.9281
 ZZZY=             -2.6249 XXYY=          -3953.9637 XXZZ=          -2606.6816 YYZZ=          -2660.5469
 XXYZ=            -59.8429 YYXZ=            -35.7602 ZZXY=             -3.9259
 N-N= 5.560845956158D+03 E-N=-1.795379770468D+04  KE= 2.897573680096D+03
  Exact polarizability:     709.373       0.463     701.936     -11.165      -6.279     302.486
 Approx polarizability:    1314.022       1.369    1281.948     -37.497      -2.983     482.958

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.237983D+01      0.604891D+01      0.201770D+02
   x          0.139906D+01      0.355605D+01      0.118617D+02
   y          0.571172D-01      0.145177D+00      0.484260D+00
   z         -0.192430D+01     -0.489109D+01     -0.163149D+02

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.571265D+03      0.846528D+02      0.941889D+02
   aniso      0.403830D+03      0.598415D+02      0.665826D+02
   xx         0.628147D+03      0.930818D+02      0.103567D+03
   yx        -0.132690D+02     -0.196626D+01     -0.218776D+01
   yy         0.705419D+03      0.104532D+03      0.116308D+03
   zx         0.158031D+03      0.234177D+02      0.260558D+02
   zy         0.186040D+02      0.275683D+01      0.306739D+01
   zz         0.380229D+03      0.563442D+02      0.626913D+02

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.387081D+03     -0.334408D+01     -0.124112D+01
   _|_(z)    -0.129027D+03     -0.111469D+01     -0.413707D+00
   x         -0.386554D+04     -0.333952D+02     -0.123943D+02
   y          0.372772D+04      0.322046D+02      0.119524D+02
   z         -0.193540D+04     -0.167204D+02     -0.620560D+01
   ||         0.114165D+04      0.986296D+01      0.366054D+01
   xxx       -0.109044D+04     -0.942053D+01     -0.349634D+01
   xxy       -0.343236D+03     -0.296529D+01     -0.110054D+01
   yxy       -0.135475D+03     -0.117040D+01     -0.434383D+00
   yyy        0.164183D+04      0.141842D+02      0.526431D+01
   xxz       -0.501055D+03     -0.432873D+01     -0.160656D+01
   yxz       -0.197163D+03     -0.170333D+01     -0.632176D+00
   yyz        0.106868D+03      0.923257D+00      0.342658D+00
   zxz       -0.625986D+02     -0.540803D+00     -0.200714D+00
   zyz       -0.560235D+02     -0.484000D+00     -0.179632D+00
   zzz       -0.250947D+03     -0.216799D+01     -0.804628D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26         57.22529162         15.63279535        -26.14273491
     7         61.00173895         15.65806657        -26.02856618
     7         57.28663726         11.91417193        -26.74831106
     7         53.53539888         15.70362319        -27.05358289
     7         57.25773947         19.41821593        -26.38717711
     6         62.52704763         17.68831649        -25.61837667
     6         65.13775963         16.91930591        -25.38480953
     6         65.16398804         14.36554015        -25.66699725
     6         62.56850191         13.61133670        -26.06848574
     6         59.34310948         10.35788800        -26.74949780
     6         58.60478580          7.75591539        -27.03122851
     6         56.02244109          7.74767987        -27.20872447
     6         55.24777373         10.36884313        -27.04051737
     6         51.98216970         13.65131676        -27.23574009
     6         49.39834983         14.40919235        -27.61904790
     6         49.40516479         16.99692580        -27.68871440
     6         52.01114307         17.75492930        -27.32945168
     6         55.26852432         20.99558777        -26.82251404
     6         56.04532783         23.61155895        -26.70186393
     6         58.56283270         23.59189121        -26.19130769
     6         59.28823127         20.96351986        -26.02178372
     6         61.73140674         20.17419248        -25.54949556
     1         63.14398125         21.61106466        -25.23305220
     6         61.81804821         11.14141220        -26.42917891
     1         63.26924361          9.70847049        -26.43254338
     6         52.76490242         11.15770300        -27.17512670
     1         51.32894386          9.72011296        -27.35345998
     6         52.80959656         20.23906858        -27.25310267
     1         51.41616305         21.69615200        -27.55786259
     6         67.34781931         12.58863367        -25.63479239
     1         69.10144870         13.59278869        -25.26452263
     1         67.52361294         11.62801514        -27.44888707
     1         67.09681451         11.15723873        -24.17482629
     6         67.28205049         18.69061510        -24.94425476
     1         66.95547429         19.82156969        -23.25431645
     1         67.49734672         19.97474198        -26.54096788
     1         69.04262072         17.66020307        -24.70392538
     6         60.38126601          5.58575846        -27.25031704
     1         61.04075982          4.98425770        -25.39114740
     1         62.02608328          6.10495071        -28.37268992
     1         59.44329539          3.99461175        -28.15363840
     6         54.31989139          5.63718960        -27.55365892
     1         52.65661656          6.01725846        -28.68665366
     6         54.63969794          3.33803115        -26.59453797
     1         56.20982300          2.87671971        -25.38719664
     1         53.30566556          1.84182634        -26.95091023
     6         47.20092094         12.65892972        -27.77491028
     1         47.43103204         11.07602574        -26.47946664
     1         47.00195661         11.89866892        -29.68132479
     1         45.46982636         13.65866131        -27.29292142
     6         47.31038224         18.72304694        -28.01447439
     1         47.46830272         20.50351962        -27.01439482
     6         45.27484270         18.29320489        -29.42104509
     1         45.06048987         16.60094855        -30.52737279
     1         43.76881111         19.65650819        -29.55813434
     6         54.32127970         25.79985145        -27.10839380
     1         52.81624302         25.80862965        -25.70119670
     1         53.45250519         25.69717014        -28.97325843
     1         55.34755371         27.57426850        -26.96996281
     6         60.33779673         25.75504470        -25.87496128
     1         61.25528097         25.67953897        -24.03181571
     1         59.34056892         27.54453352        -26.02719655
     1         61.80388624         25.70518923        -27.32146431
     6         57.45104746         17.25614936        -15.71871490
     1         58.23080071         15.77820310        -14.51603204
     1         55.74169009         17.97701674        -14.82564365
     1         58.81487124         18.78098763        -15.85473631
     7         55.21103778         14.33651784        -18.69150729
     1         54.21823436         13.42482597        -17.34879493
     6         56.89093009         16.26317144        -18.28227300
     6         55.13324507         13.89407293        -21.20725780
     1         53.97296984         12.48108663        -22.07782518
     7         56.66456685         15.42566417        -22.42204470
     6         57.77223371         16.91020482        -20.61959547
     1         59.11834528         18.33345732        -21.13086102

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.237983D+01      0.604891D+01      0.201770D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.237983D+01      0.604891D+01      0.201770D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.571265D+03      0.846528D+02      0.941889D+02
   aniso      0.403830D+03      0.598415D+02      0.665826D+02
   xx         0.692768D+03      0.102658D+03      0.114222D+03
   yx         0.155817D+01      0.230896D+00      0.256907D+00
   yy         0.706268D+03      0.104658D+03      0.116448D+03
   zx         0.692698D+02      0.102647D+02      0.114211D+02
   zy         0.129313D+02      0.191622D+01      0.213208D+01
   zz         0.314760D+03      0.466426D+02      0.518969D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.123612D+03     -0.106792D+01     -0.396346D+00
   _|_(z)    -0.412042D+02     -0.355972D+00     -0.132115D+00
   x         -0.429374D+04     -0.370945D+02     -0.137673D+02
   y         -0.371024D+04     -0.320536D+02     -0.118964D+02
   z         -0.618062D+03     -0.533958D+01     -0.198173D+01
   ||         0.114165D+04      0.986296D+01      0.366054D+01
   xxx       -0.124879D+04     -0.107886D+02     -0.400406D+01
   xxy        0.432407D+03      0.373566D+01      0.138645D+01
   yxy       -0.627038D+02     -0.541712D+00     -0.201051D+00
   yyy       -0.165118D+04     -0.142649D+02     -0.529428D+01
   xxz       -0.338124D+03     -0.292113D+01     -0.108415D+01
   yxz        0.756953D+02      0.653948D+00      0.242706D+00
   yyz       -0.128951D+03     -0.111404D+01     -0.413463D+00
   zxz       -0.119754D+03     -0.103458D+01     -0.383975D+00
   zyz       -0.179727D+02     -0.155270D+00     -0.576268D-01
   zzz        0.261054D+03      0.225530D+01      0.837034D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\RAPFD\def2TZVP\C34H34Fe1N6\BECSLEIP\13-Nov-2024\0\
 \# polar def2tzvp apfd int=(grid=ultrafine)\\6o0a_II_S\\0,1\Fe,0,16.42
 73405442,-8.8381556069,28.7900398359\N,0,18.0794939822,-8.8656646587,2
 9.9156965899\N,0,16.2498573393,-6.878915987,29.1154712818\N,0,14.56479
 2143,-8.871959392,28.0309784372\N,0,16.3808130174,-10.8439144251,28.85
 66510169\C,0,18.8684008151,-9.9407717816,30.1889102013\C,0,20.05541899
 59,-9.5417699255,30.9109127005\C,0,19.968316654,-8.1944979175,31.07225
 11119\C,0,18.7292884134,-7.7899019003,30.4461824355\C,0,17.1233491396,
 -6.0641331291,29.7755003717\C,0,16.7089186418,-4.6881971636,29.6994081
 222\C,0,15.548277936,-4.6754340693,28.9721097954\C,0,15.2798258806,-6.
 0567177697,28.6258516399\C,0,13.8347821362,-7.7821727797,27.651786835\
 C,0,12.6126459451,-8.1772969394,27.0023639251\C,0,12.6045732962,-9.547
 1433114,27.0014277894\C,0,13.834972281,-9.9543291919,27.6487801321\C,0
 ,15.4003983076,-11.6756747197,28.4040604684\C,0,15.7812469591,-13.0612
 207237,28.5608701727\C,0,17.0176303425,-13.0547250174,29.1258392127\C,
 0,17.370028846,-11.6651354064,29.3123507239\C,0,18.5595127064,-11.2516
 622545,29.8803459066\H,0,19.2685494816,-12.0135926384,30.1661376787\C,
 0,18.2856459993,-6.4847733217,30.3984265915\H,0,18.8998769787,-5.73276
 84496,30.8695231679\C,0,14.1783978043,-6.4654910214,27.9010246462\H,0,
 13.5023135605,-5.7013302707,27.5488717516\C,0,14.2107623027,-11.270786
 9995,27.8329552527\H,0,13.5255007591,-12.0397148532,27.5113640673\C,0,
 20.9058024094,-7.2631055048,31.7604149788\H,0,21.775788524,-7.79684911
 7,32.134770885\H,0,20.4127327494,-6.7786957219,32.603532516\H,0,21.246
 6352932,-6.4863065561,31.0758069052\C,0,21.1176624789,-10.4820648596,3
 1.366983561\H,0,21.5082676523,-11.0575382722,30.5279201396\H,0,20.7183
 952074,-11.1825470728,32.1008656827\H,0,21.9417966966,-9.9411838297,31
 .8249387522\C,0,17.3922359685,-3.5502817476,30.3733674855\H,0,18.25042
 92692,-3.2111927357,29.7906554131\H,0,17.749290519,-3.845984034,31.358
 7153825\H,0,16.7031453985,-2.7161517914,30.4882992727\C,0,14.70347116,
 -3.5563186221,28.6168548708\H,0,13.640597425,-3.764901487,28.579387943
 8\C,0,15.1292512279,-2.3291827545,28.3351492076\H,0,16.1750449841,-2.0
 762930615,28.3128576564\H,0,14.441168329,-1.5366962607,28.0916300418\C
 ,0,11.6163093021,-7.2443006972,26.4076784737\H,0,12.1112794734,-6.3914
 278804,25.945063929\H,0,10.9349291678,-6.8655072875,27.1711690173\H,0,
 11.0293743401,-7.7598993483,25.6502115258\C,0,11.6136725791,-10.455765
 7756,26.4672200582\H,0,11.9997402725,-11.3856016346,26.0658133584\C,0,
 10.3029972719,-10.2378364917,26.4412900275\H,0,9.8600844189,-9.3557842
 776,26.8694828486\H,0,9.6213115555,-10.9545594945,26.0141171254\C,0,14
 .9258224206,-14.2168921738,28.1706862009\H,0,14.7193884848,-14.1974504
 624,27.1002448678\H,0,13.9733664467,-14.1826711184,28.6996726871\H,0,1
 5.4155158026,-15.1580528091,28.4081846085\C,0,17.8847583755,-14.202361
 8038,29.5151854017\H,0,18.8505725828,-14.1427973013,29.0129086052\H,0,
 17.4179168995,-15.1468335095,29.2473661712\H,0,18.0621233246,-14.20041
 17021,30.5908507441\C,0,19.7735257924,-9.56546506,24.3793433691\H,0,20
 .475349731,-8.7715629968,24.126077235\H,0,19.3226295005,-9.9284108856,
 23.4562833557\H,0,20.3212987031,-10.3794755686,24.8424559952\N,0,17.87
 78053689,-8.0494633332,24.991592713\H,0,17.8667753018,-7.5460186294,24
 .1197866519\C,0,18.7321578507,-9.0704174135,25.3146207796\C,0,17.06004
 49368,-7.8470364264,26.0494699405\H,0,16.2867205483,-7.105821137,26.07
 89663969\N,0,17.3439471082,-8.679011722,27.0261948914\C,0,18.384950163
 1,-9.4460272824,26.5806827201\H,0,18.8079857756,-10.2109907237,27.2001
 377445\\Version=ES64L-G16RevC.02\State=1-A\HF=-2907.6033373\RMSD=3.421
 e-09\Dipole=1.3990563,0.0571172,-1.9243043\Polar=628.1470654,-13.26899
 9,705.419064,158.0308062,18.6040034,380.2293201\HyperPolar=-1090.43798
 89,-343.2358335,-135.4752904,1641.8334306,-501.0550662,-197.1629312,10
 6.868089,-62.5986189,-56.0235445,-250.9474282\Quadrupole=-1.6565182,-1
 .391328,3.0478462,-1.3815523,-1.6095269,-2.8518868\PG=C01 [X(C34H34Fe1
 N6)]\\@
 The archive entry for this job was punched.


 LIFE IS A CONTINUAL STRUGGLE AGAINST THE TENDENCY TO PRODUCE ENTROPY.
 Job cpu time:       1 days 22 hours 10 minutes 19.3 seconds.
 Elapsed time:       0 days  0 hours 40 minutes  5.6 seconds.
 File lengths (MBytes):  RWF=   1142 Int=      0 D2E=      0 Chk=    146 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:08:41 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1408875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                13-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6o0a_II_O.chk
 %chk=6o0a_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6o0a_II_O.chk" to current chk file "6o0a_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 6o0a_II_S_nbo
 -------------
 Structure from the checkpoint file:  "6o0a_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,16.4273405442,-8.8381556069,28.7900398359
 N,0,18.0794939822,-8.8656646587,29.9156965899
 N,0,16.2498573393,-6.878915987,29.1154712818
 N,0,14.564792143,-8.871959392,28.0309784372
 N,0,16.3808130174,-10.8439144251,28.8566510169
 C,0,18.8684008151,-9.9407717816,30.1889102013
 C,0,20.0554189959,-9.5417699255,30.9109127005
 C,0,19.968316654,-8.1944979175,31.0722511119
 C,0,18.7292884134,-7.7899019003,30.4461824355
 C,0,17.1233491396,-6.0641331291,29.7755003717
 C,0,16.7089186418,-4.6881971636,29.6994081222
 C,0,15.548277936,-4.6754340693,28.9721097954
 C,0,15.2798258806,-6.0567177697,28.6258516399
 C,0,13.8347821362,-7.7821727797,27.651786835
 C,0,12.6126459451,-8.1772969394,27.0023639251
 C,0,12.6045732962,-9.5471433114,27.0014277894
 C,0,13.834972281,-9.9543291919,27.6487801321
 C,0,15.4003983076,-11.6756747197,28.4040604684
 C,0,15.7812469591,-13.0612207237,28.5608701727
 C,0,17.0176303425,-13.0547250174,29.1258392127
 C,0,17.370028846,-11.6651354064,29.3123507239
 C,0,18.5595127064,-11.2516622545,29.8803459066
 H,0,19.2685494816,-12.0135926384,30.1661376787
 C,0,18.2856459993,-6.4847733217,30.3984265915
 H,0,18.8998769787,-5.7327684496,30.8695231679
 C,0,14.1783978043,-6.4654910214,27.9010246462
 H,0,13.5023135605,-5.7013302707,27.5488717516
