 Entering Gaussian System, Link 0=g16
 Input=1drm16.com
 Output=1drm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002845/Gau-710151.inp" -scrdir="/local/bebjones_8002845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    710152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013  0.0058  0.0036 -0.0010  0.0080
                                           -0.0035  0.0032 -0.0016  0.0024 -0.0005
                                           -0.0205 -0.0103 -0.0215 -0.0011 -0.0006
                                           -0.0008 -0.0052  0.0006  0.0003  0.0022
                                           -0.0054
    16. (0.88792) BD ( 2) C   7 - C   8  
                ( 50.09%)   0.7078* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0023 -0.0008  0.0005  0.0001
                                           -0.1757 -0.0003  0.0000 -0.0086 -0.0004
                                           -0.0003  0.9839  0.0041  0.0033  0.0044
                                            0.0009  0.0108 -0.0020 -0.0260 -0.0046
                                           -0.0024  0.0003  0.0033 -0.0008 -0.0120
                                            0.0046  0.0003 -0.0032 -0.0003  0.0006
                                            0.0001
                ( 49.91%)   0.7064* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0045 -0.0008  0.0006 -0.0001
                                           -0.1784 -0.0003 -0.0002 -0.0145  0.0008
                                            0.0005  0.9833  0.0035  0.0030 -0.0045
                                           -0.0009  0.0133 -0.0014  0.0246  0.0048
                                           -0.0024  0.0005  0.0053 -0.0005 -0.0120
                                            0.0049  0.0006 -0.0031  0.0006  0.0005
                                           -0.0000
    17. (0.99319) BD ( 1) C   7 - C  30  
                ( 50.79%)   0.7126* C   7 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0126 -0.0041 -0.0003
                                           -0.5916  0.0024  0.0028  0.5444  0.0020
                                           -0.0061 -0.0995  0.0006  0.0005 -0.0066
                                           -0.0088  0.0016  0.0010 -0.0011 -0.0015
                                            0.0010  0.0009 -0.0039 -0.0030  0.0013
                                            0.0031 -0.0034 -0.0001  0.0018  0.0037
                                            0.0042
                ( 49.21%)   0.7015* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0127 -0.0068  0.0000
                                            0.6127  0.0132 -0.0100 -0.5699 -0.0131
                                            0.0073  0.1050  0.0024 -0.0017 -0.0385
                                            0.0001  0.0074 -0.0001 -0.0065 -0.0000
                                            0.0034 -0.0003 -0.0216  0.0000 -0.0010
                                           -0.0021  0.0058 -0.0004 -0.0030 -0.0046
                                           -0.0066
    18. (0.98445) BD ( 1) C   8 - C   9  
                ( 49.37%)   0.7026* C   8 s( 30.01%)p 2.33( 69.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0101 -0.0008  0.0001
                                            0.7404  0.0070 -0.0037 -0.3646  0.0092
                                           -0.0042  0.1315  0.0010 -0.0008 -0.0092
                                           -0.0076  0.0111  0.0013 -0.0014 -0.0015
                                            0.0204  0.0058 -0.0222 -0.0009 -0.0026
                                           -0.0054  0.0011  0.0018 -0.0015  0.0003
                                           -0.0056
                ( 50.63%)   0.7115* C   9 s( 33.16%)p 2.01( 66.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5757 -0.0151 -0.0004  0.0001
                                           -0.7732 -0.0079  0.0002  0.2286  0.0173
                                           -0.0080 -0.1307 -0.0006  0.0001 -0.0089
                                           -0.0019  0.0077  0.0007 -0.0016 -0.0003
                                            0.0118  0.0081 -0.0160  0.0014  0.0023
                                            0.0048 -0.0021 -0.0023  0.0015 -0.0043
                                            0.0047
    19. (0.99318) BD ( 1) C   8 - C  34  
                ( 50.79%)   0.7127* C   8 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0131 -0.0040 -0.0003
                                           -0.6453  0.0021  0.0035 -0.4742 -0.0021
                                            0.0056 -0.1214  0.0006  0.0007  0.0061
                                            0.0084  0.0018  0.0016  0.0010  0.0016
                                            0.0025  0.0028 -0.0041 -0.0029  0.0017
                                            0.0033  0.0029 -0.0006 -0.0022  0.0021
                                           -0.0051
                ( 49.21%)   0.7015* C  34 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0128 -0.0068  0.0000
                                            0.6695  0.0146 -0.0108  0.4967  0.0116
                                           -0.0061  0.1282  0.0027 -0.0021  0.0366
                                           -0.0000  0.0097 -0.0001  0.0070  0.0000
                                            0.0117 -0.0003 -0.0212  0.0000 -0.0014
                                           -0.0025 -0.0054  0.0003  0.0035 -0.0022
                                            0.0077
    20. (0.98966) BD ( 1) C   9 - C  24  
                ( 50.72%)   0.7122* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0082  0.0003  0.0003
                                            0.2237  0.0091 -0.0038 -0.7616  0.0044
                                           -0.0008  0.0199  0.0022 -0.0006 -0.0087
                                           -0.0029  0.0006 -0.0008 -0.0004 -0.0004
                                           -0.0105 -0.0078 -0.0087 -0.0022 -0.0003
                                           -0.0014  0.0043 -0.0004 -0.0003 -0.0040
                                            0.0039
                ( 49.28%)   0.7020* C  24 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0050  0.0001 -0.0000
                                           -0.1881 -0.0107 -0.0051  0.7784  0.0117
                                           -0.0001 -0.0307  0.0001 -0.0007 -0.0090
                                           -0.0029  0.0005 -0.0002  0.0001 -0.0006
                                           -0.0315 -0.0013 -0.0214  0.0001  0.0004
                                            0.0014 -0.0067  0.0005  0.0006  0.0053
                                           -0.0052
    21. (0.80572) BD ( 2) C   9 - C  24  
                ( 47.55%)   0.6896* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0087 -0.0005  0.0013  0.0000
                                           -0.1648 -0.0007 -0.0012 -0.0157 -0.0004
                                           -0.0009  0.9859  0.0004 -0.0000  0.0023
                                            0.0009  0.0049  0.0013 -0.0144 -0.0057
                                           -0.0009 -0.0004  0.0009  0.0001 -0.0128
                                            0.0045 -0.0003 -0.0041 -0.0030  0.0006
                                            0.0007
                ( 52.45%)   0.7242* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0052 -0.0009  0.0009 -0.0000
                                           -0.1625  0.0023 -0.0015  0.0036 -0.0001
                                           -0.0004  0.9864 -0.0088  0.0070 -0.0020
                                           -0.0006  0.0030  0.0008  0.0144  0.0044
                                           -0.0007  0.0002  0.0022 -0.0002 -0.0150
                                            0.0056 -0.0004 -0.0024 -0.0025  0.0004
                                            0.0008
    22. (0.98447) BD ( 1) C  10 - C  11  
                ( 50.59%)   0.7113* C  10 s( 33.27%)p 2.00( 66.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5766  0.0149  0.0004 -0.0001
                                           -0.1358 -0.0162  0.0077  0.8028  0.0095
                                           -0.0008 -0.0568 -0.0008  0.0009  0.0057
                                           -0.0000 -0.0021  0.0011  0.0040  0.0006
                                            0.0144  0.0084  0.0169 -0.0012  0.0012
                                            0.0015 -0.0056  0.0013  0.0008  0.0030
                                           -0.0060
                ( 49.41%)   0.7029* C  11 s( 30.05%)p 2.32( 69.82%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5481  0.0100  0.0010 -0.0001
                                            0.2715 -0.0101  0.0047 -0.7860 -0.0060
                                            0.0034  0.0803 -0.0013 -0.0002  0.0038
                                            0.0062 -0.0020  0.0002  0.0055  0.0011
                                            0.0231  0.0075  0.0236  0.0011 -0.0014
                                           -0.0004  0.0062 -0.0014 -0.0009 -0.0050
                                            0.0025
    23. (0.98966) BD ( 1) C  10 - C  24  
                ( 50.67%)   0.7118* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0081  0.0004  0.0003
                                           -0.7267  0.0049 -0.0012  0.3046  0.0087
                                           -0.0037 -0.1073  0.0024 -0.0006 -0.0107
                                           -0.0045  0.0038  0.0019 -0.0013 -0.0008
                                            0.0082  0.0069 -0.0083 -0.0019  0.0014
                                            0.0037 -0.0016 -0.0015  0.0014 -0.0022
                                            0.0049
                ( 49.33%)   0.7024* C  24 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0048  0.0002 -0.0000
                                            0.7434  0.0102 -0.0008 -0.2716 -0.0117
                                           -0.0049  0.1267  0.0016 -0.0003 -0.0150
                                           -0.0031  0.0113 -0.0002 -0.0024 -0.0005
                                            0.0278  0.0007 -0.0197  0.0001 -0.0027
                                           -0.0058  0.0019  0.0022 -0.0015  0.0030
                                           -0.0066
    24. (0.98791) BD ( 1) C  11 - C  12  
                ( 49.99%)   0.7070* C  11 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0024  0.0039  0.0002
                                            0.7869 -0.0019  0.0006 -0.1357  0.0212
                                           -0.0060  0.0780 -0.0004  0.0009  0.0036
                                           -0.0058  0.0039  0.0013 -0.0004 -0.0001
                                            0.0215  0.0093 -0.0219 -0.0007 -0.0010
                                           -0.0051 -0.0004  0.0015 -0.0007  0.0042
                                           -0.0038
                ( 50.01%)   0.7072* C  12 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956 -0.0025  0.0039  0.0002
                                           -0.7990  0.0043 -0.0012 -0.0475  0.0207
                                           -0.0060 -0.0555 -0.0011  0.0000 -0.0082
                                            0.0035  0.0047  0.0006 -0.0013  0.0007
                                            0.0201  0.0103 -0.0216 -0.0008  0.0011
                                            0.0051 -0.0010 -0.0008 -0.0001 -0.0053
                                           -0.0023
    25. (0.88794) BD ( 2) C  11 - C  12  
                ( 49.84%)   0.7059* C  11 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0089 -0.0023  0.0011 -0.0001
                                           -0.0943  0.0010  0.0014  0.0627  0.0001
                                           -0.0003  0.9930  0.0038  0.0033 -0.0000
                                            0.0005  0.0260  0.0047  0.0115 -0.0021
                                           -0.0029 -0.0005  0.0024  0.0009 -0.0127
                                            0.0029 -0.0019  0.0025  0.0005  0.0001
                                            0.0001
                ( 50.16%)   0.7083* C  12 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0065 -0.0017 -0.0000  0.0001
                                           -0.0769 -0.0015 -0.0003  0.0483 -0.0002
                                            0.0006  0.9953  0.0043  0.0033 -0.0021
                                           -0.0006 -0.0244 -0.0049  0.0143 -0.0017
                                            0.0017  0.0004 -0.0034 -0.0008 -0.0126
                                            0.0028 -0.0014  0.0023 -0.0006 -0.0001
                                            0.0003
    26. (0.99316) BD ( 1) C  11 - C  60  
                ( 50.78%)   0.7126* C  11 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0132 -0.0038 -0.0003
                                           -0.5450 -0.0017  0.0061 -0.5988  0.0024
                                            0.0030 -0.0192 -0.0008  0.0004  0.0067
                                            0.0090  0.0008 -0.0002  0.0006  0.0004
                                           -0.0013 -0.0009 -0.0043 -0.0032  0.0004
                                            0.0036  0.0034 -0.0001 -0.0000  0.0044
                                           -0.0038
                ( 49.22%)   0.7016* C  60 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0127 -0.0068  0.0000
                                            0.5694  0.0131 -0.0073  0.6217  0.0135
                                           -0.0102  0.0210  0.0010 -0.0000  0.0391
                                           -0.0001  0.0013  0.0001  0.0014  0.0000
                                           -0.0040  0.0003 -0.0228  0.0001 -0.0016
                                           -0.0059 -0.0025  0.0000 -0.0003 -0.0069
                                            0.0047
    27. (0.98416) BD ( 1) C  12 - C  13  
                ( 49.42%)   0.7030* C  12 s( 30.08%)p 2.32( 69.79%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0097 -0.0009  0.0001
                                            0.3647 -0.0091  0.0043  0.7515  0.0068
                                           -0.0039 -0.0047 -0.0005  0.0008  0.0092
                                            0.0078  0.0015 -0.0007 -0.0018  0.0001
                                           -0.0214 -0.0059 -0.0237 -0.0012  0.0005
                                           -0.0013 -0.0062  0.0001  0.0002 -0.0057
                                           -0.0006
                ( 50.58%)   0.7112* C  13 s( 33.10%)p 2.02( 66.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5751 -0.0159 -0.0001  0.0002
                                           -0.2335 -0.0174  0.0075 -0.7823 -0.0077
                                           -0.0002  0.0378 -0.0020 -0.0006  0.0095
                                            0.0020  0.0007 -0.0007 -0.0017  0.0002
                                           -0.0129 -0.0082 -0.0172  0.0010 -0.0004
                                            0.0023  0.0056 -0.0003  0.0004  0.0050
                                            0.0045
    28. (0.99320) BD ( 1) C  12 - C  56  
                ( 50.76%)   0.7124* C  12 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0128 -0.0038 -0.0003
                                            0.4707  0.0023 -0.0058 -0.6554  0.0024
                                            0.0036  0.0721  0.0003 -0.0006 -0.0062
                                           -0.0085  0.0008  0.0006 -0.0011 -0.0009
                                           -0.0027 -0.0029 -0.0040 -0.0032 -0.0011
                                           -0.0031  0.0036 -0.0003 -0.0011 -0.0054
                                           -0.0020
                ( 49.24%)   0.7017* C  56 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0127 -0.0068  0.0000
                                           -0.4928 -0.0115  0.0060  0.6808  0.0147
                                           -0.0110 -0.0677 -0.0016  0.0011 -0.0368
                                            0.0000  0.0037  0.0000 -0.0052 -0.0000
                                           -0.0127  0.0003 -0.0223  0.0001  0.0013
                                            0.0058 -0.0027  0.0002  0.0016  0.0080
                                            0.0020
    29. (0.98942) BD ( 1) C  13 - C  26  
                ( 50.68%)   0.7119* C  13 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0081  0.0000  0.0004
                                            0.7602 -0.0048  0.0006  0.2222  0.0087
                                           -0.0042  0.0656 -0.0010 -0.0016  0.0087
                                            0.0029  0.0015  0.0012  0.0010  0.0002
                                            0.0103  0.0082 -0.0084 -0.0025 -0.0009
                                           -0.0042 -0.0013  0.0008  0.0004  0.0038
                                            0.0039
                ( 49.32%)   0.7023* C  26 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0046  0.0002 -0.0001
                                           -0.7791 -0.0124  0.0004 -0.1877 -0.0113
                                           -0.0062  0.0184 -0.0035  0.0001  0.0088
                                            0.0029  0.0043 -0.0008  0.0011 -0.0003
                                            0.0319  0.0013 -0.0213 -0.0002  0.0002
                                            0.0067  0.0015 -0.0000  0.0006 -0.0052
                                           -0.0052
    30. (0.81255) BD ( 2) C  13 - C  26  
                ( 47.10%)   0.6863* C  13 s(  0.10%)p99.99( 99.85%)d 0.32(  0.03%)
                                                  f 0.21(  0.02%)
                                           -0.0003 -0.0297 -0.0088  0.0011  0.0003
                                           -0.0764  0.0072  0.0010  0.0490  0.0030
                                           -0.0004  0.9951  0.0017 -0.0002  0.0010
                                            0.0001  0.0148  0.0056  0.0054  0.0010
                                            0.0004 -0.0016  0.0042 -0.0013 -0.0133
                                            0.0020 -0.0011  0.0033  0.0029 -0.0008
                                           -0.0000
                ( 52.90%)   0.7273* C  26 s(  0.01%)p99.99( 99.93%)d 2.47(  0.03%)
                                                  f 2.17(  0.03%)
                                            0.0001  0.0097 -0.0047  0.0007 -0.0002
                                            0.0055  0.0045 -0.0009  0.1048 -0.0014
                                            0.0006  0.9941 -0.0096  0.0061 -0.0009
                                           -0.0002 -0.0160 -0.0035  0.0041 -0.0001
                                           -0.0004 -0.0001 -0.0016 -0.0006 -0.0150
                                            0.0007 -0.0038  0.0021  0.0024 -0.0010
                                           -0.0002
    31. (0.98299) BD ( 1) C  14 - C  15  
                ( 50.05%)   0.7074* C  14 s( 32.88%)p 2.04( 67.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5732 -0.0158 -0.0003  0.0002
                                            0.8016  0.0092 -0.0011  0.1275  0.0139
                                           -0.0063 -0.1064 -0.0025 -0.0009  0.0046
                                            0.0010 -0.0043 -0.0014 -0.0015  0.0004
                                            0.0144  0.0091 -0.0169  0.0005  0.0018
                                           -0.0054 -0.0014 -0.0022 -0.0007  0.0059
                                            0.0028
                ( 49.95%)   0.7068* C  15 s( 29.78%)p 2.35( 70.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5457 -0.0088 -0.0004 -0.0001
                                           -0.7868 -0.0077  0.0050 -0.2595  0.0104
                                           -0.0054  0.1197 -0.0006  0.0012  0.0063
                                            0.0043 -0.0073 -0.0008 -0.0021 -0.0001
                                            0.0213  0.0061 -0.0223  0.0001 -0.0020
                                            0.0063  0.0003  0.0021  0.0010 -0.0030
                                           -0.0042
    32. (0.98936) BD ( 1) C  14 - C  26  
                ( 50.56%)   0.7110* C  14 s( 36.57%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6047  0.0077  0.0001  0.0004
                                           -0.3005 -0.0078  0.0030 -0.7271  0.0047
                                           -0.0015  0.1216 -0.0019 -0.0012  0.0102
                                            0.0050 -0.0026  0.0000 -0.0045 -0.0022
                                           -0.0081 -0.0076 -0.0080 -0.0024 -0.0015
                                            0.0014  0.0037 -0.0013  0.0013  0.0048
                                            0.0024
                ( 49.44%)   0.7032* C  26 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0044  0.0002 -0.0001
                                            0.2723  0.0125  0.0056  0.7496  0.0107
                                           -0.0019 -0.0864 -0.0040 -0.0004  0.0147
                                            0.0032 -0.0030  0.0000 -0.0106  0.0003
                                           -0.0288 -0.0007 -0.0200 -0.0001  0.0024
                                           -0.0021 -0.0061  0.0018 -0.0008 -0.0066
                                           -0.0032
    33. (0.98606) BD ( 1) C  15 - C  16  
                ( 50.54%)   0.7109* C  15 s( 34.58%)p 1.89( 65.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0024  0.0010 -0.0002
                                            0.1385 -0.0178  0.0062  0.7944 -0.0021
                                           -0.0002 -0.0504  0.0045 -0.0006 -0.0015
                                            0.0057 -0.0012  0.0000 -0.0045 -0.0008
                                           -0.0211 -0.0075 -0.0217  0.0008  0.0008
                                            0.0003 -0.0058  0.0017 -0.0006 -0.0030
                                           -0.0044
                ( 49.46%)   0.7033* C  16 s( 34.67%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5888 -0.0023  0.0022  0.0002
                                            0.0525 -0.0164  0.0063 -0.7989  0.0046
                                           -0.0020  0.1036  0.0030  0.0001  0.0073
                                           -0.0026 -0.0027  0.0011 -0.0068 -0.0010
                                           -0.0187 -0.0111 -0.0218 -0.0009 -0.0018
                                            0.0008  0.0051 -0.0011 -0.0000 -0.0023
                                            0.0051
    34. (0.87281) BD ( 2) C  15 - C  16  
                ( 51.62%)   0.7184* C  15 s(  0.03%)p99.99( 99.88%)d 1.97(  0.06%)
                                                  f 0.63(  0.02%)
                                            0.0000 -0.0178 -0.0011 -0.0018 -0.0001
                                            0.1201  0.0051 -0.0013  0.0551  0.0005
                                            0.0023  0.9906 -0.0005  0.0017  0.0029
                                            0.0006 -0.0108  0.0044  0.0210  0.0034
                                           -0.0054  0.0007 -0.0024 -0.0004 -0.0131
                                           -0.0031 -0.0028 -0.0030 -0.0016 -0.0007
                                            0.0001
                ( 48.38%)   0.6956* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0076 -0.0019  0.0001  0.0001
                                            0.1354  0.0020 -0.0002  0.1305 -0.0022
                                           -0.0007  0.9816  0.0008  0.0003 -0.0043
                                           -0.0007 -0.0133  0.0010 -0.0221 -0.0062
                                            0.0002  0.0016  0.0068  0.0009 -0.0119
                                           -0.0038 -0.0032 -0.0027 -0.0001 -0.0002
                                           -0.0003
    35. (0.98935) BD ( 1) C  15 - C  51  
                ( 51.69%)   0.7190* C  15 s( 35.50%)p 1.82( 64.46%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5957  0.0115 -0.0015  0.0003
                                            0.5883  0.0070  0.0011 -0.5454  0.0001
                                            0.0026 -0.0303  0.0034 -0.0012 -0.0144
                                           -0.0067 -0.0006 -0.0006  0.0002  0.0007
                                            0.0040 -0.0005 -0.0077 -0.0025 -0.0000
                                           -0.0040  0.0043 -0.0006 -0.0000 -0.0042
                                           -0.0054
                ( 48.31%)   0.6950* C  51 s( 33.10%)p 2.02( 66.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5753 -0.0049 -0.0012 -0.0005
                                           -0.5955 -0.0148  0.0073  0.5576  0.0037
                                           -0.0066  0.0406 -0.0041 -0.0020 -0.0301
                                           -0.0057 -0.0012 -0.0013  0.0042 -0.0003
                                            0.0011 -0.0006 -0.0201 -0.0016 -0.0012
                                            0.0057 -0.0052 -0.0016 -0.0006  0.0052
                                            0.0069
    36. (0.98507) BD ( 1) C  16 - C  17  
                ( 49.47%)   0.7034* C  16 s( 30.67%)p 2.26( 69.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537 -0.0107 -0.0002 -0.0001
                                           -0.7442 -0.0090  0.0019  0.3669 -0.0092
                                            0.0054  0.0582  0.0016 -0.0009 -0.0088
                                           -0.0082 -0.0061 -0.0003 -0.0003  0.0011
                                            0.0205  0.0062 -0.0231 -0.0015 -0.0015
                                            0.0060 -0.0012  0.0007 -0.0003 -0.0006
                                            0.0058
                ( 50.53%)   0.7108* C  17 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739 -0.0147 -0.0002  0.0001
                                            0.7787  0.0065 -0.0003 -0.2419 -0.0172
                                            0.0065 -0.0668  0.0016 -0.0003 -0.0094
                                           -0.0026 -0.0041 -0.0006 -0.0006  0.0013
                                            0.0133  0.0082 -0.0179  0.0013  0.0011
                                           -0.0054  0.0021 -0.0014  0.0008  0.0042
                                           -0.0051
    37. (0.99306) BD ( 1) C  16 - C  47  
                ( 50.78%)   0.7126* C  16 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0142 -0.0023 -0.0001
                                            0.6511 -0.0014 -0.0031  0.4571  0.0007
                                           -0.0048 -0.1460  0.0017  0.0016  0.0052
                                            0.0084 -0.0025 -0.0023 -0.0019 -0.0014
                                            0.0028  0.0030 -0.0036 -0.0027  0.0022
                                           -0.0032 -0.0026 -0.0007 -0.0022 -0.0017
                                            0.0053
                ( 49.22%)   0.7016* C  47 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5339  0.0136 -0.0071  0.0001
                                           -0.6812 -0.0158  0.0106 -0.4670 -0.0110
                                            0.0065  0.1726  0.0042 -0.0035  0.0353
                                            0.0001 -0.0134  0.0003 -0.0092  0.0002
                                            0.0139 -0.0002 -0.0199 -0.0001 -0.0006
                                            0.0032  0.0041  0.0015  0.0052  0.0016
                                           -0.0072
