 Entering Gaussian System, Link 0=g16
 Input=6m7l16re.com
 Output=6m7l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079399/Gau-1415096.inp" -scrdir="/local/becsleip_8079399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43206 -89.09237 -30.33935 -26.16970 -26.16879
 Alpha  occ. eigenvalues --  -26.16853 -14.48397 -14.48313 -14.48230 -14.48066
 Alpha  occ. eigenvalues --  -10.34974 -10.34788 -10.34752 -10.34673 -10.34614
 Alpha  occ. eigenvalues --  -10.34609 -10.34574 -10.34560 -10.34511 -10.31691
 Alpha  occ. eigenvalues --  -10.31642 -10.31639 -10.31600 -10.31551 -10.31455
 Alpha  occ. eigenvalues --  -10.31427 -10.31414 -10.31408 -10.31362 -10.31314
 Alpha  occ. eigenvalues --  -10.31295 -10.30443 -10.30294 -10.29256 -10.29203
 Alpha  occ. eigenvalues --  -10.29113 -10.29091 -10.29043 -10.28957 -10.28922
 Alpha  occ. eigenvalues --  -10.28819  -8.12611  -6.07138  -6.06896  -6.06452
 Alpha  occ. eigenvalues --   -3.79233  -2.55927  -2.55809  -2.55743  -1.10595
 Alpha  occ. eigenvalues --   -1.09587  -1.09470  -1.08552  -0.94845  -0.94136
 Alpha  occ. eigenvalues --   -0.93345  -0.93125  -0.92737  -0.92332  -0.92001
 Alpha  occ. eigenvalues --   -0.91995  -0.87948  -0.86759  -0.86453  -0.85343
 Alpha  occ. eigenvalues --   -0.83928  -0.82259  -0.81179  -0.79866  -0.79548
 Alpha  occ. eigenvalues --   -0.79430  -0.79246  -0.76478  -0.76284  -0.72177
 Alpha  occ. eigenvalues --   -0.71244  -0.69753  -0.69720  -0.66428  -0.66159
 Alpha  occ. eigenvalues --   -0.65076  -0.64798  -0.63402  -0.63112  -0.62818
 Alpha  occ. eigenvalues --   -0.62311  -0.60530  -0.59700  -0.59341  -0.58642
 Alpha  occ. eigenvalues --   -0.58431  -0.57785  -0.56954  -0.56882  -0.56559
 Alpha  occ. eigenvalues --   -0.56009  -0.55731  -0.55218  -0.55033  -0.54635
 Alpha  occ. eigenvalues --   -0.54451  -0.54353  -0.54169  -0.53805  -0.53406
 Alpha  occ. eigenvalues --   -0.53127  -0.52603  -0.51914  -0.51800  -0.51565
 Alpha  occ. eigenvalues --   -0.51313  -0.51259  -0.51221  -0.50783  -0.50584
 Alpha  occ. eigenvalues --   -0.50205  -0.50082  -0.49945  -0.49805  -0.49294
 Alpha  occ. eigenvalues --   -0.49087  -0.48680  -0.48335  -0.47932  -0.47383
 Alpha  occ. eigenvalues --   -0.46714  -0.46280  -0.46159  -0.45857  -0.44899
 Alpha  occ. eigenvalues --   -0.44641  -0.43892  -0.43641  -0.43403  -0.40769
 Alpha  occ. eigenvalues --   -0.40111  -0.39089  -0.38480  -0.38347  -0.35054
 Alpha  occ. eigenvalues --   -0.34752  -0.34121  -0.33436  -0.33288  -0.30662
 Alpha  occ. eigenvalues --   -0.29864
 Alpha virt. eigenvalues --   -0.18680  -0.18558  -0.12561  -0.10210  -0.08869
 Alpha virt. eigenvalues --   -0.08133  -0.06534  -0.05995  -0.03922  -0.03007
 Alpha virt. eigenvalues --   -0.02188  -0.00595   0.00215   0.01187   0.01554
 Alpha virt. eigenvalues --    0.01744   0.02674   0.02935   0.03224   0.03625
 Alpha virt. eigenvalues --    0.03936   0.04052   0.04515   0.04847   0.05353
 Alpha virt. eigenvalues --    0.05450   0.05754   0.06370   0.06709   0.07058
 Alpha virt. eigenvalues --    0.07154   0.07243   0.07738   0.07867   0.08472
 Alpha virt. eigenvalues --    0.09008   0.09255   0.09293   0.09934   0.10378
 Alpha virt. eigenvalues --    0.10814   0.10915   0.11214   0.11444   0.11858
 Alpha virt. eigenvalues --    0.12177   0.12271   0.12856   0.13361   0.13497
 Alpha virt. eigenvalues --    0.13586   0.14326   0.14792   0.14862   0.15738
 Alpha virt. eigenvalues --    0.16029   0.16710   0.17024   0.18469   0.18616
 Alpha virt. eigenvalues --    0.19283   0.19865   0.20814   0.21268   0.22332
 Alpha virt. eigenvalues --    0.22411   0.23273   0.23974   0.24153   0.24379
 Alpha virt. eigenvalues --    0.24709   0.25433   0.26296   0.27091   0.27930
 Alpha virt. eigenvalues --    0.28386   0.30724   0.31454   0.31956   0.32639
 Alpha virt. eigenvalues --    0.32988   0.34005   0.34788   0.35572   0.36409
 Alpha virt. eigenvalues --    0.36511   0.37338   0.37738   0.38633   0.38945
 Alpha virt. eigenvalues --    0.39237   0.39445   0.40586   0.41026   0.41296
 Alpha virt. eigenvalues --    0.41902   0.42257   0.42640   0.43159   0.43608
 Alpha virt. eigenvalues --    0.44047   0.44910   0.45056   0.45374   0.46028
 Alpha virt. eigenvalues --    0.46783   0.47200   0.47507   0.48407   0.48847
 Alpha virt. eigenvalues --    0.49007   0.49414   0.49588   0.50798   0.50919
 Alpha virt. eigenvalues --    0.51423   0.51594   0.51782   0.52275   0.52326
 Alpha virt. eigenvalues --    0.52712   0.53860   0.54219   0.54502   0.55144
 Alpha virt. eigenvalues --    0.55711   0.55826   0.56000   0.56786   0.57075
 Alpha virt. eigenvalues --    0.57276   0.57704   0.58195   0.58460   0.58953
 Alpha virt. eigenvalues --    0.59918   0.60666   0.61188   0.61606   0.61762
 Alpha virt. eigenvalues --    0.62518   0.63241   0.63877   0.64248   0.64617
 Alpha virt. eigenvalues --    0.64917   0.65524   0.65851   0.66121   0.66630
 Alpha virt. eigenvalues --    0.67056   0.67286   0.67586   0.67891   0.68058
 Alpha virt. eigenvalues --    0.68086   0.68617   0.69643   0.69874   0.70436
 Alpha virt. eigenvalues --    0.70635   0.71083   0.72055   0.72633   0.73005
 Alpha virt. eigenvalues --    0.73874   0.74407   0.75500   0.76780   0.77102
 Alpha virt. eigenvalues --    0.77282   0.77799   0.78188   0.78332   0.79102
 Alpha virt. eigenvalues --    0.79142   0.79473   0.79708   0.80547   0.80730
 Alpha virt. eigenvalues --    0.81513   0.81827   0.81948   0.82401   0.82630
 Alpha virt. eigenvalues --    0.82986   0.83348   0.83886   0.84266   0.84643
 Alpha virt. eigenvalues --    0.85097   0.85760   0.86179   0.86647   0.86713
 Alpha virt. eigenvalues --    0.87577   0.88210   0.88793   0.88979   0.89452
 Alpha virt. eigenvalues --    0.89656   0.89850   0.90256   0.90445   0.90872
 Alpha virt. eigenvalues --    0.91434   0.91805   0.92454   0.92731   0.93379
 Alpha virt. eigenvalues --    0.94127   0.94596   0.95542   0.96455   0.96543
 Alpha virt. eigenvalues --    0.96900   0.97269   0.99649   1.00647   1.00991
 Alpha virt. eigenvalues --    1.03029   1.03549   1.04416   1.04907   1.06177
 Alpha virt. eigenvalues --    1.06366   1.06744   1.07368   1.07693   1.08319
 Alpha virt. eigenvalues --    1.09083   1.09408   1.09823   1.10192   1.10713
 Alpha virt. eigenvalues --    1.11161   1.11605   1.12394   1.12562   1.14299
 Alpha virt. eigenvalues --    1.14480   1.14838   1.16678   1.17275   1.18263
 Alpha virt. eigenvalues --    1.18921   1.20054   1.20681   1.22006   1.22663
 Alpha virt. eigenvalues --    1.23948   1.24807   1.25018   1.25631   1.26208
 Alpha virt. eigenvalues --    1.26655   1.27031   1.27268   1.27481   1.27890
 Alpha virt. eigenvalues --    1.28804   1.30476   1.32600   1.32708   1.33892
 Alpha virt. eigenvalues --    1.34676   1.36236   1.36687   1.37176   1.38477
 Alpha virt. eigenvalues --    1.39403   1.39501   1.40133   1.42192   1.43282
 Alpha virt. eigenvalues --    1.43776   1.44245   1.45041   1.45749   1.47326
 Alpha virt. eigenvalues --    1.47826   1.48509   1.49468   1.50567   1.51470
 Alpha virt. eigenvalues --    1.53230   1.53986   1.56268   1.57650   1.58321
 Alpha virt. eigenvalues --    1.58695   1.59194   1.59370   1.61016   1.61695
 Alpha virt. eigenvalues --    1.63629   1.65153   1.65694   1.67632   1.68395
 Alpha virt. eigenvalues --    1.69128   1.69395   1.69676   1.69931   1.70451
 Alpha virt. eigenvalues --    1.70921   1.71793   1.72387   1.73297   1.73391
 Alpha virt. eigenvalues --    1.73940   1.74841   1.75386   1.76028   1.76418
 Alpha virt. eigenvalues --    1.77153   1.78565   1.78883   1.80298   1.80420
 Alpha virt. eigenvalues --    1.81057   1.81673   1.83023   1.83372   1.83842
 Alpha virt. eigenvalues --    1.84279   1.84799   1.85430   1.88369   1.89096
 Alpha virt. eigenvalues --    1.89401   1.89520   1.89697   1.90435   1.91720
 Alpha virt. eigenvalues --    1.92166   1.92579   1.93406   1.94072   1.94641
 Alpha virt. eigenvalues --    1.95269   1.96717   1.97151   1.97345   1.98534
 Alpha virt. eigenvalues --    2.00685   2.01784   2.03340   2.04424   2.04612
 Alpha virt. eigenvalues --    2.05288   2.05451   2.06882   2.07414   2.07789
 Alpha virt. eigenvalues --    2.08636   2.08871   2.09241   2.09738   2.10742
 Alpha virt. eigenvalues --    2.12456   2.12974   2.13882   2.14173   2.14735
 Alpha virt. eigenvalues --    2.14901   2.15314   2.16193   2.16797   2.17123
 Alpha virt. eigenvalues --    2.17867   2.19178   2.19337   2.19591   2.20315
 Alpha virt. eigenvalues --    2.20691   2.21222   2.21885   2.23489   2.23794
 Alpha virt. eigenvalues --    2.24292   2.24663   2.25251   2.26126   2.26456
 Alpha virt. eigenvalues --    2.28260   2.29365   2.29584   2.29708   2.30865
 Alpha virt. eigenvalues --    2.31665   2.32516   2.32957   2.33755   2.34144
 Alpha virt. eigenvalues --    2.35666   2.36552   2.38253   2.39125   2.41413
 Alpha virt. eigenvalues --    2.42043   2.42161   2.42444   2.42646   2.43356
 Alpha virt. eigenvalues --    2.44753   2.45207   2.45847   2.46825   2.48426
 Alpha virt. eigenvalues --    2.49078   2.51029   2.53385   2.55193   2.55373
 Alpha virt. eigenvalues --    2.56994   2.57199   2.57680   2.59487   2.60937
 Alpha virt. eigenvalues --    2.64974   2.67248   2.67461   2.67693   2.69591
 Alpha virt. eigenvalues --    2.71323   2.75828   2.76703   2.77245   2.79318
 Alpha virt. eigenvalues --    2.79975   2.81437   2.83534   2.84433   2.86150
 Alpha virt. eigenvalues --    2.86271   2.87689   2.88817   2.89939   2.92913
 Alpha virt. eigenvalues --    2.95332   3.01685   3.02128   3.07180   3.11855
 Alpha virt. eigenvalues --    3.13368   3.17415   3.19010   3.20667   3.27451
 Alpha virt. eigenvalues --    3.28126   3.28789   3.28866   3.29786   3.35056
 Alpha virt. eigenvalues --    3.35087   3.66368   3.82427   4.02022
  Beta  occ. eigenvalues -- -256.43046 -89.09105 -30.24656 -26.09378 -26.09033
  Beta  occ. eigenvalues --  -26.09022 -14.48062 -14.47988 -14.47913 -14.47730
  Beta  occ. eigenvalues --  -10.34963 -10.34786 -10.34730 -10.34653 -10.34604
  Beta  occ. eigenvalues --  -10.34594 -10.34579 -10.34553 -10.34493 -10.31640
  Beta  occ. eigenvalues --  -10.31606 -10.31601 -10.31562 -10.31533 -10.31417
  Beta  occ. eigenvalues --  -10.31412 -10.31391 -10.31375 -10.31320 -10.31305
  Beta  occ. eigenvalues --  -10.31254 -10.30450 -10.30308 -10.29257 -10.29203
  Beta  occ. eigenvalues --  -10.29096 -10.29091 -10.29014 -10.28958 -10.28922
  Beta  occ. eigenvalues --  -10.28819  -8.12468  -6.07043  -6.06736  -6.06133
  Beta  occ. eigenvalues --   -3.57354  -2.33129  -2.32148  -2.32098  -1.10156
  Beta  occ. eigenvalues --   -1.09150  -1.09046  -1.08095  -0.94769  -0.93683
  Beta  occ. eigenvalues --   -0.93093  -0.92928  -0.92508  -0.92127  -0.91871
  Beta  occ. eigenvalues --   -0.91837  -0.87884  -0.86670  -0.86365  -0.85273
  Beta  occ. eigenvalues --   -0.83887  -0.82147  -0.81028  -0.79683  -0.79379
  Beta  occ. eigenvalues --   -0.79168  -0.78977  -0.76373  -0.76183  -0.71975
  Beta  occ. eigenvalues --   -0.71078  -0.69598  -0.69285  -0.66291  -0.65959
  Beta  occ. eigenvalues --   -0.64872  -0.64017  -0.62939  -0.62644  -0.62143
  Beta  occ. eigenvalues --   -0.60069  -0.59559  -0.59153  -0.59038  -0.57567
  Beta  occ. eigenvalues --   -0.57201  -0.56272  -0.55838  -0.55361  -0.54908
  Beta  occ. eigenvalues --   -0.54702  -0.54476  -0.54328  -0.53835  -0.53572
  Beta  occ. eigenvalues --   -0.53116  -0.52756  -0.51982  -0.51628  -0.51537
  Beta  occ. eigenvalues --   -0.51343  -0.51219  -0.51148  -0.50994  -0.50705
  Beta  occ. eigenvalues --   -0.50623  -0.50356  -0.50128  -0.49634  -0.49407
  Beta  occ. eigenvalues --   -0.49232  -0.48649  -0.48571  -0.48355  -0.48178
  Beta  occ. eigenvalues --   -0.47411  -0.47213  -0.46680  -0.45934  -0.45054
  Beta  occ. eigenvalues --   -0.44819  -0.44069  -0.43800  -0.43188  -0.43067
  Beta  occ. eigenvalues --   -0.41816  -0.40122  -0.39797  -0.38562  -0.38414
  Beta  occ. eigenvalues --   -0.35541  -0.34934  -0.33827  -0.33121  -0.30776
  Beta  occ. eigenvalues --   -0.29789
  Beta virt. eigenvalues --   -0.23004  -0.22691  -0.21085  -0.20196  -0.17464
  Beta virt. eigenvalues --   -0.17357  -0.12678  -0.12360  -0.09540  -0.08703
  Beta virt. eigenvalues --   -0.07867  -0.05751  -0.05498  -0.02545  -0.02347
  Beta virt. eigenvalues --   -0.01713  -0.00351   0.00409   0.01292   0.01714
  Beta virt. eigenvalues --    0.01905   0.02727   0.03097   0.03437   0.03738
  Beta virt. eigenvalues --    0.04195   0.04225   0.04674   0.04992   0.05436
  Beta virt. eigenvalues --    0.05688   0.05937   0.06419   0.06748   0.07154
  Beta virt. eigenvalues --    0.07210   0.07322   0.07912   0.07953   0.08614
  Beta virt. eigenvalues --    0.09209   0.09332   0.09533   0.10168   0.10846
  Beta virt. eigenvalues --    0.11007   0.11133   0.11538   0.11867   0.12303
  Beta virt. eigenvalues --    0.12460   0.12998   0.13148   0.13593   0.13831
  Beta virt. eigenvalues --    0.14233   0.14960   0.15103   0.15383   0.15884
  Beta virt. eigenvalues --    0.16459   0.16829   0.17161   0.18685   0.19067
  Beta virt. eigenvalues --    0.19587   0.20360   0.21329   0.21799   0.22592
  Beta virt. eigenvalues --    0.22751   0.23681   0.24219   0.24395   0.24709
  Beta virt. eigenvalues --    0.24983   0.25667   0.26735   0.27314   0.28133
  Beta virt. eigenvalues --    0.28561   0.31368   0.31623   0.32138   0.32738
  Beta virt. eigenvalues --    0.33225   0.34522   0.35275   0.36139   0.36756
  Beta virt. eigenvalues --    0.37062   0.37562   0.38014   0.38892   0.39342
  Beta virt. eigenvalues --    0.39412   0.40068   0.40851   0.41238   0.41724
  Beta virt. eigenvalues --    0.42166   0.42472   0.42838   0.43321   0.43948
  Beta virt. eigenvalues --    0.44192   0.45074   0.45376   0.45605   0.46135
  Beta virt. eigenvalues --    0.46902   0.47323   0.47603   0.48614   0.49033
  Beta virt. eigenvalues --    0.49138   0.49522   0.49684   0.50996   0.51172
  Beta virt. eigenvalues --    0.51551   0.51792   0.52270   0.52388   0.52828
  Beta virt. eigenvalues --    0.52867   0.53996   0.54372   0.54956   0.55513
  Beta virt. eigenvalues --    0.55930   0.56088   0.56258   0.56933   0.57237
  Beta virt. eigenvalues --    0.57440   0.57992   0.58702   0.58754   0.59704
  Beta virt. eigenvalues --    0.60328   0.60918   0.61346   0.61683   0.62044
  Beta virt. eigenvalues --    0.62726   0.63936   0.64315   0.64458   0.64753
  Beta virt. eigenvalues --    0.65202   0.65721   0.66183   0.66538   0.67185
  Beta virt. eigenvalues --    0.67328   0.67550   0.67746   0.68203   0.68281
  Beta virt. eigenvalues --    0.68576   0.68845   0.69809   0.70068   0.70775
  Beta virt. eigenvalues --    0.70908   0.71564   0.72544   0.73181   0.73373
  Beta virt. eigenvalues --    0.75024   0.75653   0.76193   0.76968   0.77247
  Beta virt. eigenvalues --    0.77498   0.77914   0.78257   0.78441   0.79189
  Beta virt. eigenvalues --    0.79261   0.79651   0.80266   0.80669   0.80803
  Beta virt. eigenvalues --    0.81681   0.81957   0.82114   0.82527   0.82781
  Beta virt. eigenvalues --    0.83081   0.83503   0.83992   0.84417   0.84834
  Beta virt. eigenvalues --    0.85353   0.85937   0.86443   0.86788   0.86869
  Beta virt. eigenvalues --    0.87748   0.88429   0.88903   0.89094   0.89742
  Beta virt. eigenvalues --    0.89858   0.89995   0.90403   0.90658   0.90963
  Beta virt. eigenvalues --    0.91530   0.92103   0.92777   0.93472   0.93674
  Beta virt. eigenvalues --    0.94286   0.94860   0.95914   0.96640   0.96817
  Beta virt. eigenvalues --    0.97213   0.98337   0.99748   1.00992   1.01452
  Beta virt. eigenvalues --    1.03498   1.03813   1.04785   1.05648   1.06424
  Beta virt. eigenvalues --    1.06745   1.07128   1.07638   1.07918   1.08419
  Beta virt. eigenvalues --    1.09260   1.09817   1.10074   1.10278   1.11181
  Beta virt. eigenvalues --    1.11754   1.12550   1.12993   1.14045   1.14506
  Beta virt. eigenvalues --    1.15138   1.15972   1.17158   1.17417   1.18478
  Beta virt. eigenvalues --    1.19319   1.20270   1.20874   1.22157   1.22843
  Beta virt. eigenvalues --    1.24091   1.24944   1.25176   1.25885   1.26365
  Beta virt. eigenvalues --    1.26802   1.27174   1.27383   1.27645   1.28048
  Beta virt. eigenvalues --    1.28970   1.30733   1.32836   1.32951   1.34102
  Beta virt. eigenvalues --    1.34827   1.36441   1.36966   1.37372   1.39447
  Beta virt. eigenvalues --    1.40074   1.40466   1.40917   1.42331   1.43395
  Beta virt. eigenvalues --    1.44034   1.44698   1.45305   1.45996   1.47757
  Beta virt. eigenvalues --    1.48380   1.49235   1.49835   1.50836   1.51885
  Beta virt. eigenvalues --    1.53422   1.54134   1.56399   1.58013   1.58511
  Beta virt. eigenvalues --    1.58894   1.59341   1.59543   1.61201   1.61895
  Beta virt. eigenvalues --    1.63876   1.65379   1.65939   1.67915   1.68568
  Beta virt. eigenvalues --    1.69259   1.69543   1.69938   1.70170   1.70736
  Beta virt. eigenvalues --    1.71503   1.72051   1.72672   1.73549   1.73656
  Beta virt. eigenvalues --    1.74101   1.75202   1.75529   1.76184   1.76592
  Beta virt. eigenvalues --    1.77270   1.78992   1.80080   1.80570   1.80935
  Beta virt. eigenvalues --    1.81258   1.82174   1.83254   1.83596   1.84428
  Beta virt. eigenvalues --    1.84935   1.85997   1.88043   1.88780   1.89290
  Beta virt. eigenvalues --    1.89529   1.89686   1.89796   1.90625   1.91984
  Beta virt. eigenvalues --    1.92606   1.93080   1.93668   1.94354   1.94811
  Beta virt. eigenvalues --    1.95605   1.97027   1.97440   1.97729   2.00309
  Beta virt. eigenvalues --    2.00849   2.01974   2.03462   2.04573   2.04827
  Beta virt. eigenvalues --    2.05489   2.05915   2.07209   2.07920   2.08977
  Beta virt. eigenvalues --    2.09538   2.09753   2.10523   2.11772   2.12250
  Beta virt. eigenvalues --    2.12938   2.13884   2.14351   2.14398   2.14983
  Beta virt. eigenvalues --    2.15400   2.15661   2.16489   2.17243   2.17270
  Beta virt. eigenvalues --    2.18227   2.19327   2.19468   2.19844   2.20574
  Beta virt. eigenvalues --    2.20821   2.21439   2.22020   2.23599   2.23966
  Beta virt. eigenvalues --    2.24480   2.24752   2.25320   2.26460   2.26659
  Beta virt. eigenvalues --    2.28393   2.29470   2.29781   2.29915   2.30982
  Beta virt. eigenvalues --    2.31929   2.32630   2.33038   2.33990   2.34369
  Beta virt. eigenvalues --    2.36274   2.37097   2.38397   2.39467   2.41651
  Beta virt. eigenvalues --    2.42216   2.42351   2.42704   2.42814   2.43547
  Beta virt. eigenvalues --    2.44915   2.45378   2.46076   2.47546   2.48615
  Beta virt. eigenvalues --    2.49242   2.51152   2.53692   2.55464   2.55623
  Beta virt. eigenvalues --    2.57279   2.57518   2.58058   2.59701   2.61146
  Beta virt. eigenvalues --    2.65175   2.67465   2.67761   2.67972   2.69656
  Beta virt. eigenvalues --    2.71473   2.76058   2.76927   2.77474   2.79542
  Beta virt. eigenvalues --    2.80211   2.81728   2.83850   2.85216   2.86434
  Beta virt. eigenvalues --    2.86454   2.87780   2.88928   2.90059   2.93127
  Beta virt. eigenvalues --    2.95498   3.01916   3.02334   3.07354   3.12109
  Beta virt. eigenvalues --    3.14046   3.17501   3.19146   3.25394   3.28509
  Beta virt. eigenvalues --    3.29575   3.33089   3.35086   3.35196   3.42193
  Beta virt. eigenvalues --    3.42503   3.78154   3.92643   4.12243
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.909575   4.175882
     2  N   -0.752260   0.101402
     3  N   -0.739843   0.095768
     4  N   -0.739495   0.093636
     5  N   -0.748977   0.102517
     6  C    0.340113   0.005447
     7  C    0.047455   0.023586
     8  C    0.047948   0.025270
     9  C    0.340815   0.003359
    10  C    0.329739   0.005985
    11  C    0.048644   0.018256
    12  C    0.016186   0.032737
    13  C    0.317653  -0.006679
    14  C    0.319062  -0.003799
    15  C    0.046079   0.024717
    16  C    0.003233   0.021886
    17  C    0.323854  -0.001154
    18  C    0.321560  -0.006180
    19  C    0.046600   0.033439
    20  C    0.043757   0.019597
    21  C    0.323786   0.006467
    22  C   -0.289553   0.002622
    23  H    0.197779   0.000125
    24  C   -0.288113   0.006658
    25  H    0.198608  -0.000065
    26  C   -0.287831   0.014294
    27  H    0.199641  -0.000400
    28  C   -0.304052   0.012902
    29  H    0.203869  -0.000284
    30  C   -0.613829  -0.001223
    31  H    0.207723   0.000403
    32  H    0.208085   0.001176
    33  H    0.210772   0.001198
    34  C   -0.613835  -0.001105
    35  H    0.210223   0.001110
    36  H    0.207117   0.001152
    37  H    0.208163   0.000385
    38  C   -0.616305  -0.000841
    39  H    0.213328   0.001152
    40  H    0.199339   0.000681
    41  H    0.214475   0.000528
    42  C   -0.155266  -0.011046
    43  H    0.181246   0.000944
    44  C   -0.384034   0.020474
    45  H    0.194340  -0.000997
    46  H    0.199267  -0.000862
    47  C   -0.606533  -0.001176
    48  H    0.216764   0.001150
    49  H    0.202551   0.001109
    50  H    0.207691   0.000375
    51  C   -0.161618  -0.006060
    52  H    0.192506   0.000964
    53  C   -0.389440   0.011805
    54  H    0.199662  -0.000588
    55  H    0.189544  -0.000507
    56  C   -0.612017  -0.001846
    57  H    0.211600   0.001536
    58  H    0.205666   0.001486
    59  H    0.207964   0.000400
    60  C   -0.613069  -0.000882
    61  H    0.207602   0.000366
    62  H    0.205674   0.000966
    63  H    0.212529   0.001056
    64  C   -0.696226  -0.003113
    65  H    0.249634   0.002205
    66  H    0.249303   0.004784
    67  H    0.248092   0.000083
    68  S    0.143124   0.170382
    69  H    0.182356  -0.005615
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
