 Entering Gaussian System, Link 0=g16
 Input=5fne12.com
 Output=5fne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033234/Gau-2478723.inp" -scrdir="/local/becsleip_8033234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000
   123. (0.99949) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   124. (0.99945) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   125. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   127. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   128. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   129. (0.99953) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   131. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   132. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   133. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   134. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   135. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   136. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   137. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   138. (0.99960) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0004  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   140. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   141. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   142. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   144. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   146. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   147. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   148. (0.99967) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   149. (0.99963) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   150. (0.99948) CR ( 1) C  77           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   151. (0.97942) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0041  0.0009
                                            0.0002  0.0000  0.0000 -0.0013 -0.0002
                                            0.0000  0.0000  0.0001 -0.0001 -0.0000
                                            0.0000  0.0045  0.0002 -0.6756 -0.0057
                                            0.0023  0.0028 -0.1853  0.0114  0.0046
                                            0.0013 -0.0929  0.0042  0.0020  0.0006
                                            0.6999  0.0044 -0.0023 -0.0028  0.1020
                                            0.0085  0.0003 -0.0018 -0.0000 -0.0001
                                           -0.0000  0.0001 -0.0001 -0.0000  0.0000
   152. (0.97764) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0033 -0.0002
                                           -0.0000 -0.0000 -0.0001  0.0019  0.0001
                                           -0.0000 -0.0000 -0.0059  0.0001  0.0000
                                           -0.0000  0.0027  0.0001 -0.1739  0.0004
                                           -0.0001  0.0007  0.9755 -0.0534 -0.0155
                                           -0.0040  0.0562 -0.0150 -0.0050 -0.0009
                                            0.0908  0.0039  0.0012  0.0001  0.0567
                                           -0.0054 -0.0014 -0.0005  0.0001  0.0004
                                            0.0001  0.0000 -0.0001 -0.0000 -0.0001
   153. (0.97023) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0031  0.0014
                                            0.0004  0.0000 -0.0000 -0.0074 -0.0001
                                            0.0000 -0.0001  0.0059  0.0001 -0.0000
                                           -0.0001 -0.0028  0.0004 -0.0401 -0.0017
                                            0.0002  0.0005 -0.0810 -0.0096 -0.0030
                                           -0.0006  0.9646 -0.0459 -0.0084 -0.0012
                                            0.0332 -0.0018  0.0002  0.0004  0.2405
                                            0.0027 -0.0016 -0.0016  0.0000  0.0001
                                            0.0003  0.0001 -0.0000 -0.0000 -0.0000
   154. (0.10270) LP*( 4)Fe   1           s( 12.94%)p 5.98( 77.34%)d 0.75(  9.72%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.3596 -0.0099
                                            0.0004  0.0000 -0.0000 -0.1308  0.0029
                                            0.0000 -0.0000 -0.0260 -0.0017 -0.0000
                                            0.0000 -0.8692 -0.0122  0.0600 -0.0026
                                            0.0065  0.0018 -0.0015 -0.0078 -0.0000
                                           -0.0019 -0.0746  0.0021 -0.0067 -0.0006
                                            0.0083  0.0028  0.0043 -0.0005  0.2893
                                            0.0394  0.0491  0.0068 -0.0010  0.0011
                                           -0.0003 -0.0007 -0.0009 -0.0002 -0.0021
   155. (0.79927) LP ( 1) N   5           s( 23.15%)p 3.31( 76.73%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0010  0.4808  0.0181  0.0022 -0.0004
                                            0.5827  0.0396  0.0011  0.2245  0.0162
                                            0.0001 -0.6127  0.0037 -0.0033  0.0003
                                           -0.0012  0.0303 -0.0034  0.0131 -0.0014
                                           -0.0023 -0.0010 -0.0057  0.0034  0.0056
                                           -0.0036 -0.0012  0.0010  0.0011  0.0013
                                            0.0039
   156. (0.49469) LP ( 1) C  18           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0032  0.0060 -0.0003  0.0001
                                           -0.1096 -0.0044 -0.0022 -0.0763 -0.0015
                                           -0.0009 -0.9909 -0.0062 -0.0021  0.0011
                                            0.0002 -0.0024 -0.0012 -0.0014 -0.0015
                                            0.0002  0.0000 -0.0019  0.0026  0.0129
                                            0.0030  0.0030  0.0026  0.0009  0.0001
                                            0.0002
   157. (0.99599) LP ( 1) O  64           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0035 -0.0005 -0.0001 -0.0000
                                           -0.9726 -0.0173  0.0011 -0.2254 -0.0033
                                           -0.0001 -0.0486 -0.0006  0.0002  0.0030
                                           -0.0009  0.0198 -0.0030  0.0049 -0.0008
                                           -0.0029  0.0007  0.0020 -0.0003 -0.0003
                                           -0.0025 -0.0003 -0.0009  0.0037  0.0090
                                            0.0071
   158. (0.91596) LP ( 2) O  64           s( 33.26%)p 2.01( 66.72%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5761  0.0248  0.0004 -0.0001
                                           -0.0743 -0.0009 -0.0001  0.1578 -0.0019
                                           -0.0004  0.7974  0.0292 -0.0007 -0.0014
                                            0.0005  0.0025 -0.0003 -0.0059  0.0010
                                           -0.0031  0.0008 -0.0119  0.0005  0.0020
                                           -0.0000 -0.0026 -0.0042 -0.0020  0.0009
                                           -0.0007
   159. (0.53224) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0008 -0.0005  0.0004  0.0000
                                           -0.3454  0.0088 -0.0053 -0.9326  0.0243
                                           -0.0149 -0.0974  0.0029 -0.0020 -0.0099
                                           -0.0026 -0.0061 -0.0008 -0.0126 -0.0012
                                           -0.0104 -0.0024 -0.0027 -0.0002 -0.0020
                                           -0.0033 -0.0069 -0.0042 -0.0015 -0.0074
                                           -0.0035
   160. (0.00515) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0007  0.0025
                                            0.0016  0.0000  0.0000 -0.0010  0.0005
                                            0.0000  0.0000 -0.0017  0.0016  0.0000
                                           -0.0000  0.0057 -0.0009  0.0050 -0.6760
                                            0.0569  0.0507 -0.0010  0.0134 -0.0018
                                           -0.0004 -0.0017 -0.0421 -0.0014  0.0041
                                           -0.0068  0.7270 -0.0623 -0.0497  0.0013
                                            0.0119 -0.0086 -0.0059 -0.0029  0.0003
                                            0.0001  0.0040 -0.0030 -0.0006 -0.0006
   161. (0.00336) RY*( 2)Fe   1           s(  1.59%)p 0.05(  0.08%)d61.96( 98.31%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.0000  0.0000 -0.0008  0.1213
                                            0.0339 -0.0000 -0.0000  0.0056  0.0116
                                           -0.0000  0.0000  0.0086 -0.0174 -0.0000
                                            0.0000  0.0060 -0.0148 -0.0005  0.0285
                                            0.0017 -0.0085 -0.0241 -0.6224  0.0824
                                            0.0293  0.0256  0.7445 -0.1526 -0.0037
                                            0.0014  0.0802 -0.0197  0.0031  0.0026
                                           -0.0137  0.0303  0.0209 -0.0020  0.0118
                                            0.0023 -0.0004 -0.0002 -0.0096  0.0062
   162. (0.00171) RY*( 3)Fe   1           s(  0.18%)p 0.24(  0.04%)d99.99( 99.69%)
                                                  f 0.50(  0.09%)
                                            0.0000  0.0000  0.0000 -0.0011  0.0366
                                            0.0213  0.0000  0.0000 -0.0101  0.0149
                                           -0.0000 -0.0000  0.0056  0.0029  0.0000
                                           -0.0000 -0.0001 -0.0082 -0.0021 -0.0437
                                            0.0130 -0.0070  0.0459  0.7602 -0.0564
                                           -0.0957  0.0347  0.6014 -0.1942  0.0103
                                           -0.0023 -0.0204 -0.0077  0.0124  0.0128
                                            0.0013  0.0289  0.0055 -0.0010 -0.0280
                                            0.0078  0.0028  0.0049 -0.0041 -0.0007
   163. (0.00091) RY*( 4)Fe   1           s(  2.92%)p 0.33(  0.95%)d32.90( 96.08%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0000 -0.0000  0.0142  0.1637
                                           -0.0470 -0.0000  0.0000 -0.0028 -0.0008
                                           -0.0000 -0.0000 -0.0038  0.0189 -0.0000
                                            0.0000  0.0043 -0.0954  0.0040 -0.0346
                                           -0.0077 -0.0293 -0.0060  0.0145 -0.0003
                                            0.0152 -0.0124 -0.0358  0.0224  0.0113
                                            0.0031 -0.0129  0.0441 -0.0398  0.0534
                                           -0.9001  0.3694 -0.0545  0.0140 -0.0082
                                            0.0020 -0.0055 -0.0117  0.0042  0.0019
   164. (0.00077) RY*( 5)Fe   1           s(  0.54%)p 0.20(  0.11%)d99.99( 99.22%)
                                                  f 0.25(  0.13%)
                                           -0.0000  0.0000  0.0000  0.0022  0.0730
                                           -0.0076  0.0000 -0.0000  0.0014 -0.0073
                                           -0.0000 -0.0000  0.0023  0.0186 -0.0000
                                            0.0000  0.0061  0.0249  0.0496 -0.6970
                                            0.1913 -0.0405  0.0024 -0.0852 -0.0490
                                           -0.0258 -0.0012  0.0310  0.0216 -0.0480
                                            0.0478 -0.6456  0.1697 -0.0316 -0.0013
                                            0.0424 -0.0292 -0.0113 -0.0004  0.0091
                                           -0.0240  0.0157  0.0205  0.0003 -0.0014
   165. (0.00039) RY*( 6)Fe   1           s( 58.21%)p 0.01(  0.42%)d 0.69( 40.25%)
                                                  f 0.02(  1.13%)
                                            0.0000  0.0000  0.0000  0.0045  0.7629
                                           -0.0092  0.0000  0.0000 -0.0093  0.0535
                                            0.0000 -0.0000 -0.0063  0.0242  0.0000
                                           -0.0000 -0.0020 -0.0240  0.0002  0.0178
                                           -0.0236 -0.0260  0.0147  0.0865  0.5694
                                           -0.0673  0.0033 -0.0932  0.0868  0.1166
                                           -0.0008  0.0073 -0.0008 -0.0324 -0.0175
                                            0.1741  0.0541  0.0067  0.0656 -0.0764
                                           -0.0106 -0.0121 -0.0168  0.0125  0.0207
   166. (0.00030) RY*( 7)Fe   1           s( 31.76%)p 0.02(  0.62%)d 2.08( 66.11%)
                                                  f 0.05(  1.51%)
                                           -0.0000 -0.0000  0.0000  0.0012  0.5619
                                           -0.0428 -0.0000 -0.0000  0.0040  0.0266
                                           -0.0000  0.0000 -0.0024  0.0451 -0.0000
                                           -0.0000  0.0007 -0.0590 -0.0067  0.0831
                                            0.0615 -0.0277 -0.0134 -0.0283 -0.7731
                                            0.1034 -0.0040 -0.0461 -0.0111 -0.0826
                                           -0.0052  0.0716  0.0394  0.0151 -0.0122
                                            0.1384  0.0643 -0.0281  0.0490  0.1063
                                           -0.0082 -0.0114 -0.0072 -0.0004 -0.0334
   167. (0.00017) RY*( 8)Fe   1           s(  6.83%)p 0.20(  1.35%)d12.53( 85.50%)
                                                  f 0.93(  6.32%)
                                           -0.0000  0.0000  0.0000 -0.0032 -0.0946
                                            0.2435  0.0000 -0.0000  0.0048 -0.0938
                                            0.0000  0.0000  0.0009 -0.0276  0.0000
                                           -0.0000  0.0479 -0.0404 -0.0006 -0.0212
                                           -0.0638  0.1667 -0.0005 -0.0333  0.0059
                                           -0.0803  0.0008 -0.0743 -0.1978  0.1066
                                           -0.0000 -0.0153  0.1114  0.0769 -0.0253
                                            0.2946  0.7697 -0.2465 -0.1592 -0.0110
                                            0.1041  0.1200  0.1015 -0.0464 -0.0078
   168. (0.00012) RY*( 9)Fe   1           s(  0.48%)p99.99( 62.48%)d62.90( 30.08%)
                                                  f14.56(  6.96%)
                                           -0.0000 -0.0000 -0.0000  0.0075 -0.0454
                                            0.0516  0.0000 -0.0000 -0.0025 -0.0541
                                            0.0000 -0.0000  0.0037 -0.0971  0.0000
                                            0.0000  0.0147 -0.7825 -0.0030  0.0339
                                            0.1905 -0.1284 -0.0048 -0.0270  0.0499
