 Entering Gaussian System, Link 0=g16
 Input=6gii01.com
 Output=6gii01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065568/Gau-860593.inp" -scrdir="/local/becsleip_8065568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   997    H   43  pz     Ryd( 2p)     0.00016       2.42868
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02976
   999    C   44  S      Val( 2S)     1.05419      -0.24192
  1000    C   44  S      Ryd( 4S)     0.00116       1.12043
  1001    C   44  S      Ryd( 3S)     0.00003       1.08472
  1002    C   44  S      Ryd( 5S)     0.00000      21.53211
  1003    C   44  px     Val( 2p)     1.15864      -0.05249
  1004    C   44  px     Ryd( 3p)     0.00231       1.01645
  1005    C   44  px     Ryd( 4p)     0.00005       1.94562
  1006    C   44  py     Val( 2p)     1.10043      -0.07034
  1007    C   44  py     Ryd( 3p)     0.00243       0.79286
  1008    C   44  py     Ryd( 4p)     0.00023       2.14801
  1009    C   44  pz     Val( 2p)     1.05550      -0.09427
  1010    C   44  pz     Ryd( 3p)     0.00267       0.58480
  1011    C   44  pz     Ryd( 4p)     0.00010       1.79045
  1012    C   44  dxy    Ryd( 3d)     0.00114       1.73325
  1013    C   44  dxy    Ryd( 4d)     0.00014       2.85982
  1014    C   44  dxz    Ryd( 3d)     0.00066       1.49438
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.78416
  1016    C   44  dyz    Ryd( 3d)     0.00152       1.59808
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.85065
  1018    C   44  dx2y2  Ryd( 3d)     0.00223       1.57551
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.79513
  1020    C   44  dz2    Ryd( 3d)     0.00062       1.50098
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81388
  1022    C   44  f(0)   Ryd( 4f)     0.00012       3.47500
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.23574
  1024    C   44  f(S1)  Ryd( 4f)     0.00024       3.51004
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.75129
  1026    C   44  f(S2)  Ryd( 4f)     0.00014       3.40238
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.71977
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.75541
 
  1029    H   45  S      Val( 1S)     0.80495       0.04424
  1030    H   45  S      Ryd( 2S)     0.00069       1.02602
  1031    H   45  S      Ryd( 3S)     0.00026       1.54185
  1032    H   45  px     Ryd( 2p)     0.00033       2.85924
  1033    H   45  py     Ryd( 2p)     0.00010       2.51399
  1034    H   45  pz     Ryd( 2p)     0.00020       2.45623
 
  1035    H   46  S      Val( 1S)     0.80030       0.04502
  1036    H   46  S      Ryd( 2S)     0.00046       0.68309
  1037    H   46  S      Ryd( 3S)     0.00029       1.76031
  1038    H   46  px     Ryd( 2p)     0.00028       2.71807
  1039    H   46  py     Ryd( 2p)     0.00018       2.80535
  1040    H   46  pz     Ryd( 2p)     0.00013       2.28297
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03388
  1042    C   47  S      Val( 2S)     1.09851      -0.28445
  1043    C   47  S      Ryd( 3S)     0.00096       1.24255
  1044    C   47  S      Ryd( 4S)     0.00019       1.80978
  1045    C   47  S      Ryd( 5S)     0.00000      21.68013
  1046    C   47  px     Val( 2p)     1.13906      -0.09330
  1047    C   47  px     Ryd( 3p)     0.00071       0.77137
  1048    C   47  px     Ryd( 4p)     0.00039       1.64576
  1049    C   47  py     Val( 2p)     1.18458      -0.09563
  1050    C   47  py     Ryd( 3p)     0.00107       0.76855
  1051    C   47  py     Ryd( 4p)     0.00020       1.57458
  1052    C   47  pz     Val( 2p)     1.21707      -0.09963
  1053    C   47  pz     Ryd( 3p)     0.00081       0.69625
  1054    C   47  pz     Ryd( 4p)     0.00023       1.74778
  1055    C   47  dxy    Ryd( 4d)     0.00085       3.57882
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.47070
  1057    C   47  dxz    Ryd( 4d)     0.00041       2.82472
  1058    C   47  dxz    Ryd( 3d)     0.00009       2.42496
  1059    C   47  dyz    Ryd( 4d)     0.00063       2.98332
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.38631
  1061    C   47  dx2y2  Ryd( 4d)     0.00036       3.24634
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.78153
  1063    C   47  dz2    Ryd( 4d)     0.00056       3.10596
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.58282
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.50468
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.45732
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.48052
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.46995
  1069    C   47  f(S2)  Ryd( 4f)     0.00005       3.48545
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50870
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.75654
 
  1072    H   48  S      Val( 1S)     0.77670       0.02943
  1073    H   48  S      Ryd( 2S)     0.00086       0.85940
  1074    H   48  S      Ryd( 3S)     0.00015       1.64390
  1075    H   48  px     Ryd( 2p)     0.00012       2.29331
  1076    H   48  py     Ryd( 2p)     0.00013       2.27874
  1077    H   48  pz     Ryd( 2p)     0.00043       2.76395
 
  1078    H   49  S      Val( 1S)     0.78035       0.03225
  1079    H   49  S      Ryd( 2S)     0.00069       0.98048
  1080    H   49  S      Ryd( 3S)     0.00015       1.62377
  1081    H   49  px     Ryd( 2p)     0.00012       2.16805
  1082    H   49  py     Ryd( 2p)     0.00033       2.70126
  1083    H   49  pz     Ryd( 2p)     0.00021       2.40385
 
  1084    H   50  S      Val( 1S)     0.76629       0.04170
  1085    H   50  S      Ryd( 2S)     0.00080       0.99637
  1086    H   50  S      Ryd( 3S)     0.00015       1.55350
  1087    H   50  px     Ryd( 2p)     0.00032       2.75389
  1088    H   50  py     Ryd( 2p)     0.00024       2.35300
  1089    H   50  pz     Ryd( 2p)     0.00012       2.24166
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03773
  1091    C   51  S      Val( 2S)     0.97163      -0.20955
  1092    C   51  S      Ryd( 4S)     0.00233       1.53264
  1093    C   51  S      Ryd( 3S)     0.00003       1.41390
  1094    C   51  S      Ryd( 5S)     0.00000      21.34558
  1095    C   51  px     Val( 2p)     1.05971      -0.05798
  1096    C   51  px     Ryd( 3p)     0.00341       1.03354
  1097    C   51  px     Ryd( 4p)     0.00015       2.14575
  1098    C   51  py     Val( 2p)     1.10474      -0.05078
  1099    C   51  py     Ryd( 3p)     0.00376       1.05750
  1100    C   51  py     Ryd( 4p)     0.00029       1.84241
  1101    C   51  pz     Val( 2p)     1.04877      -0.08932
  1102    C   51  pz     Ryd( 3p)     0.00165       0.82195
  1103    C   51  pz     Ryd( 4p)     0.00032       1.50590
  1104    C   51  dxy    Ryd( 3d)     0.00167       1.56594
  1105    C   51  dxy    Ryd( 4d)     0.00050       3.37096
  1106    C   51  dxz    Ryd( 3d)     0.00111       1.64628
  1107    C   51  dxz    Ryd( 4d)     0.00018       3.19644
  1108    C   51  dyz    Ryd( 3d)     0.00089       1.57901
  1109    C   51  dyz    Ryd( 4d)     0.00017       3.17102
  1110    C   51  dx2y2  Ryd( 3d)     0.00075       1.92565
  1111    C   51  dx2y2  Ryd( 4d)     0.00035       3.42011
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.45969
  1113    C   51  dz2    Ryd( 4d)     0.00019       3.14236
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.56590
  1115    C   51  f(C1)  Ryd( 4f)     0.00009       3.65215
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.39552
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.85880
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.64571
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       4.04914
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       4.02207
 
  1121    H   52  S      Val( 1S)     0.79534       0.04235
  1122    H   52  S      Ryd( 2S)     0.00127       0.67054
  1123    H   52  S      Ryd( 3S)     0.00020       2.28276
  1124    H   52  px     Ryd( 2p)     0.00011       2.77264
  1125    H   52  py     Ryd( 2p)     0.00021       2.93601
  1126    H   52  pz     Ryd( 2p)     0.00017       2.47446
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02957
  1128    C   53  S      Val( 2S)     1.05455      -0.24201
  1129    C   53  S      Ryd( 4S)     0.00116       1.11838
  1130    C   53  S      Ryd( 3S)     0.00003       1.08300
  1131    C   53  S      Ryd( 5S)     0.00000      21.54025
  1132    C   53  px     Val( 2p)     1.10227      -0.06910
  1133    C   53  px     Ryd( 3p)     0.00244       0.79420
  1134    C   53  px     Ryd( 4p)     0.00024       2.16845
  1135    C   53  py     Val( 2p)     1.14908      -0.05734
  1136    C   53  py     Ryd( 3p)     0.00234       0.98093
  1137    C   53  py     Ryd( 4p)     0.00005       1.89651
  1138    C   53  pz     Val( 2p)     1.06415      -0.09062
  1139    C   53  pz     Ryd( 3p)     0.00263       0.61169
  1140    C   53  pz     Ryd( 4p)     0.00009       1.81186
  1141    C   53  dxy    Ryd( 3d)     0.00103       1.73976
  1142    C   53  dxy    Ryd( 4d)     0.00013       2.87041
  1143    C   53  dxz    Ryd( 3d)     0.00154       1.60090
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.83843
  1145    C   53  dyz    Ryd( 3d)     0.00089       1.53628
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.81358
  1147    C   53  dx2y2  Ryd( 3d)     0.00220       1.55404
  1148    C   53  dx2y2  Ryd( 4d)     0.00014       2.78786
  1149    C   53  dz2    Ryd( 3d)     0.00053       1.47577
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.79369
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.45040
  1152    C   53  f(C1)  Ryd( 4f)     0.00022       3.50933
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.24469
  1154    C   53  f(C2)  Ryd( 4f)     0.00013       3.77501
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.43297
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.75689
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.67501
 
  1158    H   54  S      Val( 1S)     0.80456       0.04456
  1159    H   54  S      Ryd( 2S)     0.00069       1.02512
  1160    H   54  S      Ryd( 3S)     0.00026       1.53630
  1161    H   54  px     Ryd( 2p)     0.00010       2.53070
  1162    H   54  py     Ryd( 2p)     0.00032       2.78119
  1163    H   54  pz     Ryd( 2p)     0.00022       2.51744
 
  1164    H   55  S      Val( 1S)     0.80067       0.04496
  1165    H   55  S      Ryd( 2S)     0.00046       0.69614
  1166    H   55  S      Ryd( 3S)     0.00029       1.74652
  1167    H   55  px     Ryd( 2p)     0.00017       2.81752
  1168    H   55  py     Ryd( 2p)     0.00027       2.69076
  1169    H   55  pz     Ryd( 2p)     0.00013       2.29546
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03877
  1171    C   56  S      Val( 2S)     1.09725      -0.28719
  1172    C   56  S      Ryd( 3S)     0.00090       1.23185
  1173    C   56  S      Ryd( 4S)     0.00018       1.87169
  1174    C   56  S      Ryd( 5S)     0.00000      21.62685
  1175    C   56  px     Val( 2p)     1.18255      -0.09949
  1176    C   56  px     Ryd( 3p)     0.00104       0.80770
  1177    C   56  px     Ryd( 4p)     0.00018       1.57842
  1178    C   56  py     Val( 2p)     1.13700      -0.09540
  1179    C   56  py     Ryd( 3p)     0.00069       0.79147
  1180    C   56  py     Ryd( 4p)     0.00037       1.69399
  1181    C   56  pz     Val( 2p)     1.21561      -0.10381
  1182    C   56  pz     Ryd( 3p)     0.00072       0.59507
  1183    C   56  pz     Ryd( 4p)     0.00021       1.66936
  1184    C   56  dxy    Ryd( 4d)     0.00085       3.55688
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.45916
  1186    C   56  dxz    Ryd( 4d)     0.00081       3.04224
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.28608
  1188    C   56  dyz    Ryd( 4d)     0.00032       2.68711
  1189    C   56  dyz    Ryd( 3d)     0.00015       2.45686
  1190    C   56  dx2y2  Ryd( 4d)     0.00031       3.21813
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.80191
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.07142
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64858
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22814
  1195    C   56  f(C1)  Ryd( 4f)     0.00015       3.84750
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.48328
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.42880
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.32451
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.77587
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51264
 
  1201    H   57  S      Val( 1S)     0.77661       0.02750
  1202    H   57  S      Ryd( 2S)     0.00083       0.84865
  1203    H   57  S      Ryd( 3S)     0.00016       1.70519
  1204    H   57  px     Ryd( 2p)     0.00021       2.49106
  1205    H   57  py     Ryd( 2p)     0.00012       2.22719
  1206    H   57  pz     Ryd( 2p)     0.00033       2.57885
 
  1207    H   58  S      Val( 1S)     0.77747       0.02748
  1208    H   58  S      Ryd( 2S)     0.00080       0.84226
  1209    H   58  S      Ryd( 3S)     0.00016       1.71634
  1210    H   58  px     Ryd( 2p)     0.00018       2.42314
  1211    H   58  py     Ryd( 2p)     0.00013       2.18850
  1212    H   58  pz     Ryd( 2p)     0.00035       2.68984
 
  1213    H   59  S      Val( 1S)     0.78052       0.03046
  1214    H   59  S      Ryd( 2S)     0.00072       0.82680
  1215    H   59  S      Ryd( 3S)     0.00012       1.70299
  1216    H   59  px     Ryd( 2p)     0.00023       2.37167
  1217    H   59  py     Ryd( 2p)     0.00041       2.82155
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08527
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03962
  1220    C   60  S      Val( 2S)     1.09699      -0.28780
  1221    C   60  S      Ryd( 3S)     0.00088       1.20833
  1222    C   60  S      Ryd( 4S)     0.00019       1.85011
  1223    C   60  S      Ryd( 5S)     0.00000      21.62934
  1224    C   60  px     Val( 2p)     1.16140      -0.09891
  1225    C   60  px     Ryd( 3p)     0.00091       0.77194
  1226    C   60  px     Ryd( 4p)     0.00023       1.59878
  1227    C   60  py     Val( 2p)     1.15703      -0.09729
  1228    C   60  py     Ryd( 3p)     0.00080       0.80922
  1229    C   60  py     Ryd( 4p)     0.00033       1.69062
  1230    C   60  pz     Val( 2p)     1.21614      -0.10453
  1231    C   60  pz     Ryd( 3p)     0.00072       0.59751
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66781
  1233    C   60  dxy    Ryd( 4d)     0.00086       3.56193
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.49469
  1235    C   60  dxz    Ryd( 4d)     0.00085       3.04889
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.26667
  1237    C   60  dyz    Ryd( 4d)     0.00027       2.65163
  1238    C   60  dyz    Ryd( 3d)     0.00015       2.47896
  1239    C   60  dx2y2  Ryd( 4d)     0.00031       3.21078
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.75247
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.09271
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65636
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.24662
  1244    C   60  f(C1)  Ryd( 4f)     0.00015       3.83554
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.46519
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.44904
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.30731
  1248    C   60  f(C3)  Ryd( 4f)     0.00008       3.71370
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.57235
 
  1250    H   61  S      Val( 1S)     0.77871       0.02542
  1251    H   61  S      Ryd( 2S)     0.00082       0.83368
  1252    H   61  S      Ryd( 3S)     0.00016       1.73226
  1253    H   61  px     Ryd( 2p)     0.00017       2.42076
  1254    H   61  py     Ryd( 2p)     0.00011       2.18207
  1255    H   61  pz     Ryd( 2p)     0.00038       2.69360
 
  1256    H   62  S      Val( 1S)     0.77998       0.03022
  1257    H   62  S      Ryd( 2S)     0.00072       0.82233
  1258    H   62  S      Ryd( 3S)     0.00012       1.70637
  1259    H   62  px     Ryd( 2p)     0.00018       2.27080
  1260    H   62  py     Ryd( 2p)     0.00045       2.91349
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09249
 
  1262    H   63  S      Val( 1S)     0.77798       0.02658
  1263    H   63  S      Ryd( 2S)     0.00083       0.86169
  1264    H   63  S      Ryd( 3S)     0.00016       1.71854
  1265    H   63  px     Ryd( 2p)     0.00021       2.55357
  1266    H   63  py     Ryd( 2p)     0.00014       2.18902
  1267    H   63  pz     Ryd( 2p)     0.00030       2.57238
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.97366
  1269    O   64  S      Val( 2S)     1.61278      -0.91802
  1270    O   64  S      Ryd( 3S)     0.00264       1.47782
  1271    O   64  S      Ryd( 4S)     0.00004       5.40713
  1272    O   64  S      Ryd( 5S)     0.00000      41.97637
  1273    O   64  px     Val( 2p)     1.95659      -0.33544
  1274    O   64  px     Ryd( 3p)     0.00324       0.64591
  1275    O   64  px     Ryd( 4p)     0.00002       2.76057
  1276    O   64  py     Val( 2p)     1.52777      -0.31373
  1277    O   64  py     Ryd( 3p)     0.00495       1.05081
  1278    O   64  py     Ryd( 4p)     0.00007       3.29390
  1279    O   64  pz     Val( 2p)     1.72855      -0.32420
  1280    O   64  pz     Ryd( 3p)     0.00254       0.70310
  1281    O   64  pz     Ryd( 4p)     0.00007       3.14952
  1282    O   64  dxy    Ryd( 3d)     0.00021       2.26918
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.28026
  1284    O   64  dxz    Ryd( 3d)     0.00115       2.17008
  1285    O   64  dxz    Ryd( 4d)     0.00003       6.24888
  1286    O   64  dyz    Ryd( 3d)     0.00181       2.83578
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.52274
  1288    O   64  dx2y2  Ryd( 3d)     0.00068       2.66844
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.40829
  1290    O   64  dz2    Ryd( 3d)     0.00042       2.45085
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.54408
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.41327
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.19403
  1294    O   64  f(S1)  Ryd( 4f)     0.00005       5.55946
  1295    O   64  f(C2)  Ryd( 4f)     0.00014       5.64394
  1296    O   64  f(S2)  Ryd( 4f)     0.00006       5.44264
  1297    O   64  f(C3)  Ryd( 4f)     0.00023       5.47563
  1298    O   64  f(S3)  Ryd( 4f)     0.00023       5.51553
 
  1299    H   65  S      Val( 1S)     0.47920       0.13113
  1300    H   65  S      Ryd( 2S)     0.00145       0.64013
  1301    H   65  S      Ryd( 3S)     0.00058       2.19987
  1302    H   65  px     Ryd( 2p)     0.00075       2.03825
  1303    H   65  py     Ryd( 2p)     0.00025       2.80448
  1304    H   65  pz     Ryd( 2p)     0.00034       2.37026
 
  1305    H   66  S      Val( 1S)     0.50055       0.23086
  1306    H   66  S      Ryd( 3S)     0.00065       2.05929
  1307    H   66  S      Ryd( 2S)     0.00030       1.06049
  1308    H   66  px     Ryd( 2p)     0.00091       2.07678
  1309    H   66  py     Ryd( 2p)     0.00023       2.60646
  1310    H   66  pz     Ryd( 2p)     0.00041       2.57292
 
  1311    C   67  S      Cor( 1S)     1.99935     -10.08911
  1312    C   67  S      Val( 2S)     1.18816      -0.37261
  1313    C   67  S      Ryd( 4S)     0.00065       2.05459
  1314    C   67  S      Ryd( 3S)     0.00027       1.71259
  1315    C   67  S      Ryd( 5S)     0.00000      21.00514
  1316    C   67  px     Val( 2p)     1.10610      -0.15334
  1317    C   67  px     Ryd( 3p)     0.00058       0.64187
  1318    C   67  px     Ryd( 4p)     0.00029       1.50079
  1319    C   67  py     Val( 2p)     1.22198      -0.14033
  1320    C   67  py     Ryd( 3p)     0.00039       0.60540
  1321    C   67  py     Ryd( 4p)     0.00028       1.48489
  1322    C   67  pz     Val( 2p)     1.20491      -0.13614
  1323    C   67  pz     Ryd( 3p)     0.00061       0.86024
  1324    C   67  pz     Ryd( 4p)     0.00072       1.86835
  1325    C   67  dxy    Ryd( 4d)     0.00099       2.67773
  1326    C   67  dxy    Ryd( 3d)     0.00006       2.47439
  1327    C   67  dxz    Ryd( 3d)     0.00049       2.39469
  1328    C   67  dxz    Ryd( 4d)     0.00008       2.64013
  1329    C   67  dyz    Ryd( 3d)     0.00048       2.50068
  1330    C   67  dyz    Ryd( 4d)     0.00009       2.55739
  1331    C   67  dx2y2  Ryd( 3d)     0.00042       2.40686
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.45678
  1333    C   67  dz2    Ryd( 4d)     0.00084       2.64127
  1334    C   67  dz2    Ryd( 3d)     0.00007       2.54108
  1335    C   67  f(0)   Ryd( 4f)     0.00022       3.49447
  1336    C   67  f(C1)  Ryd( 4f)     0.00003       3.24651
  1337    C   67  f(S1)  Ryd( 4f)     0.00004       3.24083
  1338    C   67  f(C2)  Ryd( 4f)     0.00002       3.21808
  1339    C   67  f(S2)  Ryd( 4f)     0.00005       3.18464
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.24351
  1341    C   67  f(S3)  Ryd( 4f)     0.00015       3.34958
 
  1342    H   68  S      Val( 1S)     0.77778       0.01327
  1343    H   68  S      Ryd( 2S)     0.00052       1.01928
  1344    H   68  S      Ryd( 3S)     0.00011       1.39268
  1345    H   68  px     Ryd( 2p)     0.00018       2.07838
  1346    H   68  py     Ryd( 2p)     0.00006       2.08711
  1347    H   68  pz     Ryd( 2p)     0.00052       2.85713
 
  1348    H   69  S      Val( 1S)     0.75905       0.03449
  1349    H   69  S      Ryd( 2S)     0.00079       1.44838
  1350    H   69  S      Ryd( 3S)     0.00012       1.52386
  1351    H   69  px     Ryd( 2p)     0.00011       2.22181
  1352    H   69  py     Ryd( 2p)     0.00030       2.81402
  1353    H   69  pz     Ryd( 2p)     0.00029       2.34532
 
  1354    H   70  S      Val( 1S)     0.76365       0.02047
  1355    H   70  S      Ryd( 3S)     0.00044       1.44637
  1356    H   70  S      Ryd( 2S)     0.00012       1.18176
  1357    H   70  px     Ryd( 2p)     0.00031       2.59966
  1358    H   70  py     Ryd( 2p)     0.00026       2.40422
  1359    H   70  pz     Ryd( 2p)     0.00013       2.13639
 
  1360    S   71  S      Cor( 1S)     2.00000     -87.68223
  1361    S   71  S      Cor( 2S)     1.99925      -9.02468
  1362    S   71  S      Val( 3S)     1.62756      -0.72073
  1363    S   71  S      Ryd( 4S)     0.00110       2.20492
  1364    S   71  S      Ryd( 5S)     0.00001      18.12534
  1365    S   71  px     Cor( 2p)     1.99990      -5.92665
  1366    S   71  px     Val( 3p)     1.04726      -0.19488
  1367    S   71  px     Ryd( 4p)     0.00386       0.63701
  1368    S   71  px     Ryd( 5p)     0.00005       2.65687
  1369    S   71  px     Ryd( 6p)     0.00000       8.53113
  1370    S   71  py     Cor( 2p)     1.99993      -5.92373
  1371    S   71  py     Val( 3p)     1.46224      -0.22347
  1372    S   71  py     Ryd( 4p)     0.00324       0.62703
  1373    S   71  py     Ryd( 5p)     0.00008       2.44039
  1374    S   71  py     Ryd( 6p)     0.00000       8.57826
  1375    S   71  pz     Cor( 2p)     1.99979      -5.92148
  1376    S   71  pz     Val( 3p)     1.49614      -0.21879
  1377    S   71  pz     Ryd( 4p)     0.00411       0.64736
  1378    S   71  pz     Ryd( 5p)     0.00008       2.81210
  1379    S   71  pz     Ryd( 6p)     0.00000       8.50776
  1380    S   71  dxy    Ryd( 3d)     0.01068       0.77608
  1381    S   71  dxy    Ryd( 4d)     0.00031       1.79101
  1382    S   71  dxz    Ryd( 3d)     0.00555       0.79158
  1383    S   71  dxz    Ryd( 4d)     0.00029       1.84764
  1384    S   71  dyz    Ryd( 3d)     0.00556       0.74431
  1385    S   71  dyz    Ryd( 4d)     0.00038       1.79007
  1386    S   71  dx2y2  Ryd( 3d)     0.00347       0.67365
