 Entering Gaussian System, Link 0=g16
 Input=4ugm01.com
 Output=4ugm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064769/Gau-905394.inp" -scrdir="/local/bebjones_8064769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1639  0.0003 -0.0007  0.0065 -0.0013
                                            0.0003  0.9861 -0.0142  0.0069  0.0020
                                            0.0010 -0.0060 -0.0028  0.0112  0.0047
                                           -0.0012 -0.0003  0.0021  0.0003 -0.0149
                                           -0.0047 -0.0003 -0.0036  0.0004 -0.0009
                                           -0.0003
    16. (1.97445) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0006  0.0006 -0.0004
                                           -0.2357 -0.0144  0.0072  0.7655 -0.0111
                                            0.0076  0.0382  0.0037 -0.0017 -0.0173
                                           -0.0051 -0.0058  0.0016  0.0028  0.0008
                                           -0.0076 -0.0116 -0.0196 -0.0030 -0.0013
                                            0.0026 -0.0045  0.0003 -0.0004  0.0036
                                           -0.0039
                ( 49.96%)   0.7068* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0004  0.0006 -0.0004
                                            0.4069 -0.0179  0.0099 -0.6865 -0.0031
                                            0.0007 -0.0745  0.0044 -0.0022 -0.0089
                                           -0.0122 -0.0040 -0.0000  0.0010  0.0026
                                           -0.0167 -0.0037 -0.0197 -0.0028  0.0005
                                           -0.0014  0.0050  0.0007  0.0018 -0.0050
                                           -0.0010
    17. (1.79996) BD ( 2) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011 -0.0006  0.0001  0.0000
                                            0.2322  0.0014  0.0004  0.0239  0.0009
                                            0.0005  0.9719  0.0075  0.0042  0.0028
                                            0.0020 -0.0117 -0.0052  0.0153  0.0085
                                           -0.0034 -0.0015  0.0046  0.0018 -0.0134
                                           -0.0087  0.0012 -0.0001 -0.0055  0.0006
                                           -0.0015
                ( 49.95%)   0.7067* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020 -0.0004  0.0005  0.0000
                                            0.2301  0.0024  0.0009  0.0291 -0.0005
                                           -0.0005  0.9723  0.0070  0.0040 -0.0048
                                           -0.0022  0.0030  0.0026 -0.0193 -0.0100
                                            0.0009  0.0009 -0.0004 -0.0006 -0.0140
                                           -0.0063 -0.0015 -0.0067  0.0004 -0.0018
                                            0.0001
    18. (1.98668) BD ( 1) C   7 - C  34  
                ( 50.05%)   0.7075* C   7 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0108 -0.0005  0.0004
                                            0.7644 -0.0028 -0.0095 -0.2099 -0.0019
                                            0.0059 -0.1767  0.0010  0.0022 -0.0076
                                           -0.0047 -0.0068 -0.0037  0.0017  0.0012
                                            0.0141  0.0086 -0.0075 -0.0036  0.0041
                                           -0.0062  0.0022 -0.0043  0.0026  0.0054
                                           -0.0061
                ( 49.95%)   0.7067* C  34 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0205 -0.0067  0.0000
                                           -0.7907 -0.0147  0.0093  0.2202  0.0049
                                           -0.0016  0.1849  0.0034 -0.0022 -0.0094
                                            0.0013 -0.0080  0.0009  0.0022 -0.0003
                                            0.0158 -0.0016 -0.0094  0.0014 -0.0003
                                            0.0008 -0.0052  0.0014 -0.0025 -0.0030
                                            0.0013
    19. (1.96476) BD ( 1) C   8 - C   9  
                ( 49.70%)   0.7050* C   8 s( 30.32%)p 2.29( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0096 -0.0003  0.0002
                                           -0.8109 -0.0000  0.0024 -0.0229 -0.0086
                                            0.0079  0.1937  0.0007 -0.0001  0.0088
                                            0.0014 -0.0113 -0.0037 -0.0026 -0.0001
                                            0.0123  0.0117 -0.0202 -0.0017 -0.0034
                                            0.0049  0.0021  0.0035  0.0010 -0.0049
                                           -0.0002
                ( 50.30%)   0.7093* C   9 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0186 -0.0004 -0.0001
                                            0.7859  0.0143 -0.0036  0.1546 -0.0098
                                            0.0056 -0.1779 -0.0010  0.0004  0.0050
                                            0.0061 -0.0099 -0.0022 -0.0013 -0.0008
                                            0.0173  0.0077 -0.0157 -0.0009  0.0032
                                           -0.0048 -0.0004 -0.0035 -0.0013  0.0052
                                            0.0036
    20. (1.98682) BD ( 1) C   8 - C  30  
                ( 50.03%)   0.7073* C   8 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0112 -0.0005  0.0003
                                            0.3503 -0.0032 -0.0022  0.7255 -0.0013
                                           -0.0112 -0.1034  0.0009  0.0008  0.0133
                                            0.0081 -0.0019 -0.0006 -0.0041 -0.0023
                                           -0.0096 -0.0059 -0.0084 -0.0042  0.0023
                                           -0.0030 -0.0072  0.0017 -0.0026 -0.0083
                                           -0.0023
                ( 49.97%)   0.7069* C  30 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0068  0.0000
                                           -0.3612 -0.0061  0.0049 -0.7520 -0.0146
                                            0.0082  0.1082  0.0019 -0.0011  0.0149
                                           -0.0015 -0.0022  0.0002 -0.0045  0.0004
                                           -0.0117  0.0016 -0.0104  0.0015  0.0012
                                           -0.0029  0.0044 -0.0022  0.0015  0.0033
                                           -0.0004
    21. (1.97911) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7111* C   9 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0078  0.0004 -0.0009
                                            0.5297  0.0026 -0.0036 -0.5825  0.0055
                                            0.0009 -0.1093  0.0018  0.0005  0.0138
                                            0.0094  0.0022  0.0010 -0.0023 -0.0021
                                            0.0017  0.0022  0.0088  0.0032  0.0014
                                           -0.0026  0.0027  0.0001  0.0014 -0.0044
                                           -0.0032
                ( 49.43%)   0.7031* C  24 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0052  0.0000  0.0000
                                           -0.5166 -0.0149 -0.0043  0.6089  0.0079
                                           -0.0021  0.0527  0.0035 -0.0007  0.0308
                                            0.0025  0.0048 -0.0001 -0.0068  0.0004
                                            0.0116 -0.0010  0.0207  0.0001 -0.0017
                                            0.0043 -0.0055 -0.0006 -0.0014  0.0062
                                            0.0042
    22. (1.96721) BD ( 1) C  10 - C  11  
                ( 50.29%)   0.7092* C  10 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0165  0.0014  0.0001
                                            0.4855  0.0166 -0.0073 -0.6610 -0.0011
                                            0.0011  0.0089  0.0001 -0.0008  0.0185
                                            0.0088 -0.0025  0.0004  0.0026  0.0001
                                            0.0041  0.0055  0.0176  0.0011 -0.0007
                                           -0.0040  0.0047 -0.0002 -0.0001 -0.0064
                                           -0.0020
                ( 49.71%)   0.7050* C  11 s( 30.78%)p 2.25( 69.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0099 -0.0000 -0.0003
                                           -0.5938  0.0053 -0.0051  0.5798  0.0085
                                           -0.0047 -0.0472  0.0009 -0.0007  0.0126
                                            0.0128 -0.0020 -0.0007  0.0014  0.0010
                                            0.0091  0.0004  0.0226  0.0031  0.0007
                                            0.0033 -0.0059 -0.0001  0.0009  0.0036
                                            0.0040
    23. (1.97899) BD ( 1) C  10 - C  24  
                ( 50.58%)   0.7112* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0071 -0.0000  0.0009
                                            0.7923 -0.0006 -0.0021  0.0596 -0.0060
                                            0.0014  0.0376 -0.0005  0.0003  0.0029
                                            0.0028 -0.0018  0.0014 -0.0000  0.0001
                                            0.0147  0.0093 -0.0097 -0.0032 -0.0004
                                           -0.0042 -0.0001  0.0006  0.0002  0.0055
                                            0.0014
                ( 49.42%)   0.7030* C  24 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0050  0.0001  0.0000
                                           -0.7925 -0.0170 -0.0020 -0.0934  0.0046
                                            0.0041  0.0712 -0.0016  0.0010  0.0133
                                           -0.0007  0.0004 -0.0013 -0.0002 -0.0000
                                            0.0301  0.0027 -0.0216 -0.0000 -0.0010
                                            0.0071  0.0011  0.0012 -0.0000 -0.0072
                                           -0.0022
    24. (1.61147) BD ( 2) C  10 - C  24  
                ( 47.82%)   0.6915* C  10 s(  0.01%)p99.99( 99.94%)d 2.13(  0.03%)
                                                  f 1.71(  0.02%)
                                           -0.0001 -0.0098 -0.0047  0.0008 -0.0001
                                           -0.0394  0.0039 -0.0019 -0.0070  0.0001
                                            0.0010  0.9989  0.0025  0.0007 -0.0003
                                           -0.0006  0.0134  0.0072  0.0043 -0.0002
                                            0.0012 -0.0011 -0.0006 -0.0000 -0.0130
                                            0.0004 -0.0003  0.0056 -0.0013  0.0001
                                            0.0001
                ( 52.18%)   0.7224* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0035 -0.0011 -0.0021 -0.0001
                                            0.0886  0.0009  0.0010 -0.0144  0.0008
                                           -0.0011  0.9956 -0.0135  0.0073 -0.0004
                                           -0.0004 -0.0117 -0.0046 -0.0057 -0.0035
                                            0.0001 -0.0005 -0.0014  0.0011 -0.0155
                                           -0.0026  0.0011  0.0027 -0.0004 -0.0003
                                           -0.0004
    25. (1.97154) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7040* C  11 s( 35.07%)p 1.85( 64.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5922 -0.0008  0.0007 -0.0001
                                           -0.7682  0.0117 -0.0033 -0.2264 -0.0115
                                            0.0052 -0.0816  0.0003 -0.0014  0.0128
                                            0.0072  0.0029  0.0012  0.0006  0.0008
                                            0.0069  0.0118 -0.0222 -0.0024  0.0011
                                            0.0046  0.0029 -0.0008 -0.0006 -0.0042
                                           -0.0034
                ( 50.45%)   0.7102* C  12 s( 34.35%)p 1.91( 65.54%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0006  0.0007 -0.0003
                                            0.7081  0.0030 -0.0032  0.3918 -0.0194
                                            0.0066 -0.0069 -0.0013  0.0008  0.0126
                                            0.0092  0.0018 -0.0001  0.0001  0.0006
                                            0.0163  0.0035 -0.0234 -0.0006 -0.0001
                                           -0.0052 -0.0016  0.0003  0.0003 -0.0003
                                            0.0052
    26. (1.77428) BD ( 2) C  11 - C  12  
                ( 48.82%)   0.6987* C  11 s(  0.02%)p99.99( 99.92%)d 2.07(  0.04%)
                                                  f 1.18(  0.02%)
                                            0.0002  0.0141  0.0004 -0.0011 -0.0003
                                           -0.0942 -0.0016 -0.0016 -0.0019  0.0001
                                            0.0013  0.9951  0.0062  0.0052 -0.0001
                                            0.0013 -0.0133 -0.0096 -0.0086 -0.0077
                                            0.0011  0.0010 -0.0023 -0.0007 -0.0147
                                            0.0017  0.0002 -0.0008  0.0038  0.0002
                                           -0.0002
                ( 51.18%)   0.7154* C  12 s(  0.05%)p99.99( 99.86%)d 1.43(  0.07%)
                                                  f 0.44(  0.02%)
                                            0.0001  0.0223  0.0006 -0.0014 -0.0002
                                           -0.0241 -0.0065 -0.0001  0.0277 -0.0001
                                           -0.0009  0.9986  0.0040  0.0028 -0.0011
                                            0.0002  0.0258  0.0030  0.0006  0.0051
                                           -0.0035 -0.0001 -0.0005  0.0010 -0.0141
                                            0.0018 -0.0002  0.0038  0.0016  0.0005
                                           -0.0000
    27. (1.98670) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.01%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0129 -0.0015 -0.0001
                                            0.2178  0.0013 -0.0034  0.7820 -0.0031
                                           -0.0112  0.0139 -0.0005 -0.0005  0.0070
                                            0.0056  0.0005 -0.0003  0.0006  0.0004
                                           -0.0137 -0.0097 -0.0097 -0.0043 -0.0003
                                           -0.0023 -0.0081 -0.0002  0.0002 -0.0068
                                           -0.0059
                ( 49.96%)   0.7068* C  38 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0206 -0.0061  0.0000
                                           -0.2201 -0.0046  0.0010 -0.8123 -0.0154
                                            0.0095 -0.0157 -0.0002  0.0002  0.0098
                                           -0.0011  0.0002 -0.0001  0.0008  0.0001
                                           -0.0169  0.0019 -0.0111  0.0014  0.0007
                                            0.0057  0.0009 -0.0003  0.0001  0.0017
                                            0.0033
    28. (1.96208) BD ( 1) C  12 - C  13  
                ( 50.30%)   0.7092* C  12 s( 30.50%)p 2.27( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522 -0.0113 -0.0007  0.0003
                                            0.0037  0.0091 -0.0059 -0.8328 -0.0015
                                            0.0023  0.0108  0.0024 -0.0007 -0.0090
                                           -0.0001  0.0007  0.0000 -0.0006 -0.0004
                                           -0.0196 -0.0083 -0.0216 -0.0008 -0.0004
                                           -0.0024  0.0068  0.0001  0.0001 -0.0005
                                            0.0056
                ( 49.70%)   0.7050* C  13 s( 32.22%)p 2.10( 67.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5674 -0.0173 -0.0016  0.0000
                                           -0.1485  0.0087 -0.0039  0.8091  0.0137
                                           -0.0047 -0.0024  0.0013  0.0001 -0.0057
                                           -0.0051  0.0006 -0.0002 -0.0005 -0.0001
                                           -0.0157 -0.0094 -0.0170 -0.0015  0.0002
                                            0.0007 -0.0064 -0.0001  0.0000  0.0035
                                           -0.0056
    29. (1.97863) BD ( 1) C  12 - C  42  
                ( 51.23%)   0.7157* C  12 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0137 -0.0012  0.0001
                                           -0.7050 -0.0041  0.0044  0.3883 -0.0015
                                            0.0025 -0.0410  0.0041 -0.0007 -0.0124
                                           -0.0068 -0.0005  0.0015  0.0004 -0.0006
                                            0.0083  0.0034 -0.0079 -0.0031  0.0003
                                            0.0055 -0.0030 -0.0007 -0.0003 -0.0009
                                            0.0066
                ( 48.77%)   0.6984* C  42 s( 33.30%)p 2.00( 66.56%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5770 -0.0059 -0.0009 -0.0005
                                            0.7009  0.0145 -0.0088 -0.4160 -0.0012
                                            0.0058  0.0310 -0.0063 -0.0018 -0.0270
                                           -0.0047  0.0016  0.0015 -0.0051  0.0011
                                            0.0138  0.0016 -0.0191 -0.0016 -0.0009
                                           -0.0064  0.0032 -0.0014 -0.0013  0.0002
                                           -0.0091
    30. (1.97912) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7113* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6083  0.0075 -0.0003  0.0008
                                           -0.5850  0.0060  0.0013 -0.5340 -0.0033
                                            0.0026 -0.0451  0.0011 -0.0001  0.0130
                                            0.0100  0.0020  0.0007  0.0019  0.0007
                                            0.0014  0.0022 -0.0093 -0.0034  0.0005
                                            0.0028  0.0029  0.0000 -0.0007  0.0033
                                           -0.0046
                ( 49.40%)   0.7029* C  26 s( 35.57%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0042  0.0057  0.0005
                                            0.6056  0.0066 -0.0009  0.5166  0.0154
                                            0.0033  0.0929 -0.0006 -0.0003  0.0313
                                            0.0030  0.0054  0.0002  0.0032  0.0006
                                            0.0112 -0.0007 -0.0215 -0.0002 -0.0019
                                           -0.0053 -0.0042  0.0005  0.0019 -0.0042
                                            0.0060
    31. (1.61356) BD ( 2) C  13 - C  26  
                ( 48.41%)   0.6957* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0078 -0.0021  0.0005 -0.0000
                                           -0.0794 -0.0036 -0.0004 -0.0061 -0.0014
                                           -0.0009  0.9965  0.0017 -0.0003  0.0012
                                            0.0006 -0.0130 -0.0041 -0.0075 -0.0059
                                            0.0028  0.0000 -0.0021 -0.0010 -0.0125
                                            0.0026  0.0012 -0.0015  0.0051  0.0000
                                           -0.0008
                ( 51.59%)   0.7183* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0045 -0.0024 -0.0002  0.0005
                                           -0.1301  0.0019 -0.0017 -0.0205 -0.0013
                                           -0.0014  0.9909 -0.0114  0.0074 -0.0013
                                            0.0004  0.0123  0.0059  0.0045  0.0014
                                           -0.0019 -0.0005  0.0026  0.0015 -0.0148
                                            0.0046  0.0008 -0.0011  0.0026  0.0001
                                           -0.0003
    32. (1.96720) BD ( 1) C  14 - C  15  
                ( 50.42%)   0.7101* C  14 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5743  0.0147  0.0010  0.0001
                                            0.6395  0.0002 -0.0013  0.4939  0.0173
                                           -0.0074  0.1255 -0.0010 -0.0005 -0.0180
                                           -0.0090 -0.0060 -0.0017 -0.0036 -0.0020
                                           -0.0027 -0.0049  0.0168  0.0008 -0.0021
                                           -0.0039 -0.0036  0.0007  0.0029 -0.0024
                                            0.0060
                ( 49.58%)   0.7041* C  15 s( 30.78%)p 2.25( 69.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0095  0.0012 -0.0001
                                           -0.5583 -0.0088  0.0035 -0.6033  0.0050
                                           -0.0055 -0.1239 -0.0014  0.0007 -0.0136
                                           -0.0122 -0.0090 -0.0012 -0.0029 -0.0027
                                           -0.0073  0.0002  0.0217  0.0025  0.0028
                                            0.0051  0.0030 -0.0007 -0.0021  0.0043
                                           -0.0031
    33. (1.97846) BD ( 1) C  14 - C  26  
                ( 50.75%)   0.7124* C  14 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0060 -0.0007  0.0008
                                           -0.0676  0.0068 -0.0012  0.7920 -0.0011
                                           -0.0042  0.0020 -0.0001 -0.0003 -0.0026
                                           -0.0029  0.0003 -0.0007  0.0005 -0.0002
                                           -0.0135 -0.0093 -0.0091 -0.0034 -0.0002
                                            0.0001 -0.0042  0.0002 -0.0000  0.0015
                                           -0.0054
                ( 49.25%)   0.7018* C  26 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0033  0.0064  0.0005
                                            0.0951 -0.0056 -0.0033 -0.7969 -0.0143
                                           -0.0022 -0.0013 -0.0002 -0.0001 -0.0139
                                            0.0006  0.0006 -0.0003 -0.0003  0.0000
                                           -0.0306 -0.0030 -0.0213 -0.0006  0.0001
                                           -0.0012  0.0072 -0.0001 -0.0001 -0.0021
                                            0.0073
    34. (1.97144) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.84%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0016  0.0009  0.0000
                                            0.2257  0.0110 -0.0056 -0.7695  0.0103
                                           -0.0051  0.0849  0.0034 -0.0003 -0.0136
                                           -0.0070  0.0058 -0.0010 -0.0026 -0.0019
                                           -0.0070 -0.0114 -0.0212 -0.0026 -0.0018
                                           -0.0025  0.0048 -0.0001 -0.0007 -0.0035
                                            0.0042
                ( 50.49%)   0.7106* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0021  0.0000 -0.0003
                                           -0.4116  0.0164 -0.0054  0.6939  0.0019
                                           -0.0025 -0.0243  0.0060 -0.0009 -0.0124
                                           -0.0100  0.0031 -0.0001 -0.0016 -0.0012
                                           -0.0169 -0.0024 -0.0215 -0.0005  0.0000
                                            0.0017 -0.0055  0.0006  0.0013  0.0052
                                            0.0006
    35. (1.76468) BD ( 2) C  15 - C  16  
                ( 48.35%)   0.6954* C  15 s(  0.03%)p99.99( 99.90%)d 1.31(  0.04%)
                                                  f 0.72(  0.02%)
                                           -0.0002 -0.0180 -0.0011 -0.0000  0.0002
                                           -0.2270 -0.0028 -0.0007  0.0269 -0.0018
                                            0.0009  0.9730  0.0039  0.0028  0.0015
                                            0.0028  0.0089  0.0072 -0.0138 -0.0087
                                           -0.0010 -0.0013  0.0039  0.0024 -0.0127
                                            0.0076 -0.0007 -0.0005 -0.0039 -0.0002
                                            0.0006
                ( 51.65%)   0.7187* C  16 s(  0.04%)p99.99( 99.88%)d 1.58(  0.06%)
                                                  f 0.57(  0.02%)
                                            0.0001 -0.0198 -0.0002 -0.0018 -0.0001
                                           -0.1753 -0.0056  0.0012 -0.0528 -0.0022
                                            0.0028  0.9824  0.0021  0.0028 -0.0076
                                            0.0002  0.0015 -0.0060  0.0226  0.0031
                                           -0.0011  0.0017 -0.0018 -0.0003 -0.0131
                                            0.0048  0.0003 -0.0049 -0.0015  0.0008
                                            0.0013
    36. (1.98636) BD ( 1) C  15 - C  47  
                ( 50.16%)   0.7083* C  15 s( 34.23%)p 1.92( 65.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5849  0.0138 -0.0005 -0.0001
                                           -0.7647  0.0028  0.0099  0.2054  0.0002
                                           -0.0047 -0.1732  0.0023  0.0029 -0.0067
                                           -0.0052  0.0068  0.0042 -0.0018 -0.0012
                                            0.0132  0.0092 -0.0081 -0.0033  0.0042
                                            0.0062 -0.0019 -0.0042  0.0025 -0.0058
                                            0.0062
                ( 49.84%)   0.7059* C  47 s( 28.99%)p 2.45( 70.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5379  0.0220 -0.0063  0.0000
                                            0.7910  0.0162 -0.0090 -0.2098 -0.0042
                                            0.0019  0.1985  0.0041 -0.0034 -0.0092
                                            0.0010  0.0088 -0.0005 -0.0024  0.0000
                                            0.0161 -0.0018 -0.0092  0.0013  0.0026
                                           -0.0023  0.0022  0.0039 -0.0029  0.0018
                                           -0.0015
    37. (1.96293) BD ( 1) C  16 - C  17  
                ( 50.20%)   0.7085* C  16 s( 30.01%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0086 -0.0017  0.0002
                                            0.8201  0.0024 -0.0037  0.0266  0.0111
                                           -0.0071  0.1589 -0.0004  0.0010  0.0080
                                            0.0011  0.0098  0.0015  0.0014  0.0000
                                            0.0193  0.0076 -0.0219  0.0001 -0.0028
                                           -0.0056 -0.0019  0.0029  0.0010  0.0051
                                            0.0006
                ( 49.80%)   0.7057* C  17 s( 32.44%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5693 -0.0162 -0.0016 -0.0000
                                           -0.7922 -0.0121  0.0060 -0.1615  0.0080
                                           -0.0038 -0.1445 -0.0013  0.0001  0.0062
                                            0.0051  0.0072  0.0019  0.0014  0.0005
                                            0.0148  0.0090 -0.0158 -0.0011  0.0026
