 Entering Gaussian System, Link 0=g16
 Input=1h5l16re.com
 Output=1h5l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949476/Gau-1270370.inp" -scrdir="/local/bebjones_7949476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1270371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42210 -30.33216 -26.16253 -26.16121 -26.16067
 Alpha  occ. eigenvalues --  -14.54663 -14.50316 -14.47084 -14.46983 -14.46938
 Alpha  occ. eigenvalues --  -14.46760 -10.38835 -10.35865 -10.33836 -10.33834
 Alpha  occ. eigenvalues --  -10.33657 -10.33636 -10.33592 -10.33570 -10.33537
 Alpha  occ. eigenvalues --  -10.33524 -10.33332 -10.30905 -10.30791 -10.30751
 Alpha  occ. eigenvalues --  -10.30623 -10.30584 -10.30563 -10.30533 -10.30530
 Alpha  occ. eigenvalues --  -10.30482 -10.30457 -10.30381 -10.30347 -10.30332
 Alpha  occ. eigenvalues --  -10.29792 -10.29496 -10.28615 -10.28561 -10.28496
 Alpha  occ. eigenvalues --  -10.28452 -10.28415 -10.28391 -10.28302 -10.28044
 Alpha  occ. eigenvalues --   -3.78588  -2.55230  -2.55180  -2.55084  -1.17410
 Alpha  occ. eigenvalues --   -1.09403  -1.08366  -1.08300  -1.07344  -1.03316
 Alpha  occ. eigenvalues --   -0.93802  -0.92556  -0.92242  -0.91717  -0.91417
 Alpha  occ. eigenvalues --   -0.91154  -0.91018  -0.90915  -0.87154  -0.85873
 Alpha  occ. eigenvalues --   -0.85430  -0.84569  -0.83148  -0.82679  -0.81320
 Alpha  occ. eigenvalues --   -0.80473  -0.78871  -0.78639  -0.78488  -0.76701
 Alpha  occ. eigenvalues --   -0.75504  -0.75248  -0.72934  -0.71148  -0.70691
 Alpha  occ. eigenvalues --   -0.68769  -0.68679  -0.67501  -0.65345  -0.65065
 Alpha  occ. eigenvalues --   -0.64420  -0.63802  -0.62395  -0.62153  -0.61819
 Alpha  occ. eigenvalues --   -0.61354  -0.60370  -0.59029  -0.58660  -0.58630
 Alpha  occ. eigenvalues --   -0.57943  -0.56686  -0.56639  -0.56284  -0.55924
 Alpha  occ. eigenvalues --   -0.55766  -0.55216  -0.55163  -0.54710  -0.54357
 Alpha  occ. eigenvalues --   -0.53665  -0.53589  -0.53432  -0.53408  -0.53088
 Alpha  occ. eigenvalues --   -0.52895  -0.52733  -0.52382  -0.52187  -0.51603
 Alpha  occ. eigenvalues --   -0.51184  -0.50821  -0.50669  -0.50549  -0.50330
 Alpha  occ. eigenvalues --   -0.50234  -0.49918  -0.49816  -0.49401  -0.49162
 Alpha  occ. eigenvalues --   -0.49102  -0.48751  -0.48462  -0.48098  -0.47942
 Alpha  occ. eigenvalues --   -0.47200  -0.47047  -0.46816  -0.45915  -0.45256
 Alpha  occ. eigenvalues --   -0.45073  -0.44131  -0.43839  -0.43413  -0.42824
 Alpha  occ. eigenvalues --   -0.42638  -0.41824  -0.41215  -0.39540  -0.39278
 Alpha  occ. eigenvalues --   -0.37535  -0.37405  -0.35134  -0.34020  -0.33747
 Alpha  occ. eigenvalues --   -0.32980  -0.32500  -0.32402  -0.29687  -0.28786
 Alpha virt. eigenvalues --   -0.17698  -0.17541  -0.11838  -0.09559  -0.08314
 Alpha virt. eigenvalues --   -0.07186  -0.05438  -0.04872  -0.03441  -0.02226
 Alpha virt. eigenvalues --   -0.01942  -0.01363   0.00561   0.00959   0.01776
 Alpha virt. eigenvalues --    0.02670   0.03016   0.03276   0.03764   0.03832
 Alpha virt. eigenvalues --    0.03948   0.04459   0.04837   0.04892   0.05361
 Alpha virt. eigenvalues --    0.05530   0.06145   0.06481   0.07009   0.07117
 Alpha virt. eigenvalues --    0.07361   0.07702   0.07794   0.08311   0.08407
 Alpha virt. eigenvalues --    0.08707   0.09029   0.09101   0.09253   0.09677
 Alpha virt. eigenvalues --    0.09902   0.10208   0.10892   0.10993   0.11165
 Alpha virt. eigenvalues --    0.11886   0.11941   0.12037   0.12396   0.12801
 Alpha virt. eigenvalues --    0.13052   0.13542   0.13874   0.14402   0.14550
 Alpha virt. eigenvalues --    0.15060   0.15305   0.15678   0.16346   0.16524
 Alpha virt. eigenvalues --    0.16806   0.17675   0.17785   0.18856   0.19288
 Alpha virt. eigenvalues --    0.19364   0.20320   0.21109   0.21421   0.22345
 Alpha virt. eigenvalues --    0.23736   0.24380   0.24787   0.25291   0.25560
 Alpha virt. eigenvalues --    0.26344   0.26561   0.26785   0.28156   0.29547
 Alpha virt. eigenvalues --    0.30534   0.30943   0.31647   0.32954   0.33240
 Alpha virt. eigenvalues --    0.33556   0.34124   0.34865   0.36889   0.37136
 Alpha virt. eigenvalues --    0.37610   0.38320   0.38800   0.39403   0.39643
 Alpha virt. eigenvalues --    0.39862   0.40172   0.41071   0.41463   0.41974
 Alpha virt. eigenvalues --    0.42360   0.42656   0.42876   0.43044   0.43318
 Alpha virt. eigenvalues --    0.43947   0.44204   0.44777   0.45045   0.45501
 Alpha virt. eigenvalues --    0.45682   0.46288   0.46768   0.47519   0.47965
 Alpha virt. eigenvalues --    0.48213   0.48334   0.48572   0.49182   0.50112
 Alpha virt. eigenvalues --    0.50191   0.50513   0.51116   0.51662   0.51961
 Alpha virt. eigenvalues --    0.52292   0.52424   0.53174   0.53752   0.54244
 Alpha virt. eigenvalues --    0.54415   0.54812   0.55285   0.55548   0.55854
 Alpha virt. eigenvalues --    0.55874   0.56468   0.56846   0.57024   0.57297
 Alpha virt. eigenvalues --    0.57657   0.57894   0.58543   0.59303   0.59689
 Alpha virt. eigenvalues --    0.60053   0.60366   0.60768   0.61034   0.62223
 Alpha virt. eigenvalues --    0.62319   0.62558   0.62771   0.63495   0.64001
 Alpha virt. eigenvalues --    0.64871   0.65223   0.66092   0.66468   0.66671
 Alpha virt. eigenvalues --    0.67130   0.67643   0.67900   0.68191   0.68305
 Alpha virt. eigenvalues --    0.68575   0.68994   0.69250   0.69606   0.70227
 Alpha virt. eigenvalues --    0.70438   0.71347   0.71563   0.72086   0.72978
 Alpha virt. eigenvalues --    0.73714   0.74102   0.74771   0.75659   0.76312
 Alpha virt. eigenvalues --    0.77347   0.77687   0.78065   0.78387   0.78659
 Alpha virt. eigenvalues --    0.79052   0.79242   0.79408   0.79833   0.79849
 Alpha virt. eigenvalues --    0.80481   0.81092   0.81283   0.81470   0.81982
 Alpha virt. eigenvalues --    0.82310   0.82831   0.82970   0.83233   0.83603
 Alpha virt. eigenvalues --    0.83782   0.84241   0.84411   0.84881   0.85511
 Alpha virt. eigenvalues --    0.86136   0.86369   0.86558   0.87105   0.87604
 Alpha virt. eigenvalues --    0.88059   0.88579   0.88748   0.88769   0.89362
 Alpha virt. eigenvalues --    0.90019   0.90122   0.90527   0.90830   0.91602
 Alpha virt. eigenvalues --    0.92163   0.92293   0.92740   0.93708   0.93966
 Alpha virt. eigenvalues --    0.94381   0.94688   0.95468   0.95942   0.96193
 Alpha virt. eigenvalues --    0.97056   0.97092   0.97755   0.98768   1.00882
 Alpha virt. eigenvalues --    1.00938   1.02248   1.03529   1.03920   1.04985
 Alpha virt. eigenvalues --    1.05219   1.06430   1.07206   1.07362   1.07625
 Alpha virt. eigenvalues --    1.08102   1.08435   1.08803   1.09698   1.09927
 Alpha virt. eigenvalues --    1.10467   1.10555   1.10827   1.12085   1.12633
 Alpha virt. eigenvalues --    1.13445   1.14062   1.14596   1.16075   1.16856
 Alpha virt. eigenvalues --    1.17190   1.19327   1.19398   1.20114   1.20499
 Alpha virt. eigenvalues --    1.21496   1.21720   1.22599   1.23662   1.23732
 Alpha virt. eigenvalues --    1.24613   1.25585   1.26320   1.26505   1.27057
 Alpha virt. eigenvalues --    1.27308   1.27457   1.27888   1.28057   1.28343
 Alpha virt. eigenvalues --    1.28988   1.29739   1.30176   1.31224   1.32142
 Alpha virt. eigenvalues --    1.33209   1.34567   1.35324   1.36310   1.36633
 Alpha virt. eigenvalues --    1.37230   1.37713   1.39027   1.39406   1.40856
 Alpha virt. eigenvalues --    1.41321   1.42880   1.43178   1.44332   1.44588
 Alpha virt. eigenvalues --    1.45650   1.46093   1.46791   1.47834   1.48333
 Alpha virt. eigenvalues --    1.49880   1.50396   1.51410   1.51628   1.52929
 Alpha virt. eigenvalues --    1.54426   1.55327   1.55655   1.56646   1.57678
 Alpha virt. eigenvalues --    1.59583   1.59770   1.61081   1.62004   1.62733
 Alpha virt. eigenvalues --    1.65191   1.67715   1.68312   1.68530   1.69224
 Alpha virt. eigenvalues --    1.69365   1.70193   1.70354   1.71012   1.71398
 Alpha virt. eigenvalues --    1.71793   1.72117   1.72533   1.72852   1.73177
 Alpha virt. eigenvalues --    1.73905   1.74153   1.74949   1.75492   1.76691
 Alpha virt. eigenvalues --    1.77078   1.77597   1.78251   1.78756   1.79368
 Alpha virt. eigenvalues --    1.79809   1.80471   1.81407   1.81850   1.82830
 Alpha virt. eigenvalues --    1.83139   1.83651   1.84064   1.84245   1.85432
 Alpha virt. eigenvalues --    1.85598   1.86557   1.88297   1.89528   1.89826
 Alpha virt. eigenvalues --    1.90172   1.90594   1.91010   1.91895   1.92929
 Alpha virt. eigenvalues --    1.93600   1.93973   1.94155   1.95181   1.95589
 Alpha virt. eigenvalues --    1.95900   1.96890   1.97557   1.98768   1.99025
 Alpha virt. eigenvalues --    2.00513   2.00842   2.01667   2.02720   2.03416
 Alpha virt. eigenvalues --    2.04291   2.04912   2.05427   2.05833   2.06335
 Alpha virt. eigenvalues --    2.08225   2.08638   2.09390   2.09942   2.10216
 Alpha virt. eigenvalues --    2.10952   2.11388   2.12564   2.12985   2.13113
 Alpha virt. eigenvalues --    2.13918   2.14227   2.15027   2.16102   2.16286
 Alpha virt. eigenvalues --    2.16901   2.17153   2.17400   2.18319   2.18937
 Alpha virt. eigenvalues --    2.19308   2.19876   2.20201   2.20422   2.20729
 Alpha virt. eigenvalues --    2.21730   2.22771   2.23103   2.23867   2.24413
 Alpha virt. eigenvalues --    2.24918   2.25605   2.25950   2.26700   2.27078
 Alpha virt. eigenvalues --    2.27456   2.28200   2.28513   2.30301   2.30668
 Alpha virt. eigenvalues --    2.31141   2.31514   2.31845   2.32418   2.33007
 Alpha virt. eigenvalues --    2.33363   2.35007   2.35438   2.37239   2.37750
 Alpha virt. eigenvalues --    2.37985   2.38716   2.40639   2.41832   2.42336
 Alpha virt. eigenvalues --    2.42752   2.42981   2.43377   2.43986   2.44710
 Alpha virt. eigenvalues --    2.46328   2.46417   2.47138   2.48682   2.50062
 Alpha virt. eigenvalues --    2.50403   2.51034   2.51628   2.54832   2.55906
 Alpha virt. eigenvalues --    2.56142   2.58061   2.58655   2.59152   2.61040
 Alpha virt. eigenvalues --    2.61253   2.62772   2.63917   2.65589   2.67401
 Alpha virt. eigenvalues --    2.68089   2.68616   2.70611   2.71804   2.75980
 Alpha virt. eigenvalues --    2.76676   2.77307   2.78233   2.80097   2.81442
 Alpha virt. eigenvalues --    2.82122   2.84548   2.86392   2.86574   2.87887
 Alpha virt. eigenvalues --    2.88399   2.88879   2.89485   2.90435   2.93592
 Alpha virt. eigenvalues --    2.94297   2.96266   3.01927   3.03635   3.04292
 Alpha virt. eigenvalues --    3.08290   3.12802   3.13739   3.18422   3.19779
 Alpha virt. eigenvalues --    3.27274   3.28658   3.28808   3.29930   3.35260
 Alpha virt. eigenvalues --    3.35885   3.36353   3.41983   3.67074   3.82700
 Alpha virt. eigenvalues --    3.98960
  Beta  occ. eigenvalues -- -256.42044 -30.23736 -26.08408 -26.08140 -26.08110
  Beta  occ. eigenvalues --  -14.54645 -14.49963 -14.46759 -14.46662 -14.46619
  Beta  occ. eigenvalues --  -14.46436 -10.38814 -10.35851 -10.33822 -10.33818
  Beta  occ. eigenvalues --  -10.33645 -10.33624 -10.33576 -10.33557 -10.33522
  Beta  occ. eigenvalues --  -10.33508 -10.33328 -10.30902 -10.30751 -10.30712
  Beta  occ. eigenvalues --  -10.30609 -10.30549 -10.30527 -10.30517 -10.30496
  Beta  occ. eigenvalues --  -10.30449 -10.30421 -10.30340 -10.30333 -10.30323
  Beta  occ. eigenvalues --  -10.29799 -10.29506 -10.28615 -10.28561 -10.28480
  Beta  occ. eigenvalues --  -10.28452 -10.28415 -10.28391 -10.28280 -10.28044
  Beta  occ. eigenvalues --   -3.56263  -2.31791  -2.31109  -2.31070  -1.17212
  Beta  occ. eigenvalues --   -1.08982  -1.07954  -1.07885  -1.06904  -1.02947
  Beta  occ. eigenvalues --   -0.93727  -0.92362  -0.92062  -0.91525  -0.91237
  Beta  occ. eigenvalues --   -0.91083  -0.90890  -0.90785  -0.87089  -0.85789
  Beta  occ. eigenvalues --   -0.85338  -0.84504  -0.83112  -0.82584  -0.81203
  Beta  occ. eigenvalues --   -0.80323  -0.78710  -0.78512  -0.78278  -0.76324
  Beta  occ. eigenvalues --   -0.75399  -0.75149  -0.72823  -0.70963  -0.70492
  Beta  occ. eigenvalues --   -0.68632  -0.68237  -0.67307  -0.65199  -0.64864
  Beta  occ. eigenvalues --   -0.64206  -0.63057  -0.61957  -0.61658  -0.61136
  Beta  occ. eigenvalues --   -0.59319  -0.59074  -0.58582  -0.58318  -0.58045
  Beta  occ. eigenvalues --   -0.56405  -0.55652  -0.55207  -0.54765  -0.54480
  Beta  occ. eigenvalues --   -0.54044  -0.54001  -0.53737  -0.53500  -0.53451
  Beta  occ. eigenvalues --   -0.53007  -0.52639  -0.52562  -0.52322  -0.51813
  Beta  occ. eigenvalues --   -0.51229  -0.50804  -0.50659  -0.50634  -0.50407
  Beta  occ. eigenvalues --   -0.50189  -0.50088  -0.49776  -0.49665  -0.49580
  Beta  occ. eigenvalues --   -0.49243  -0.48714  -0.48385  -0.48169  -0.47883
  Beta  occ. eigenvalues --   -0.47653  -0.47478  -0.47161  -0.46952  -0.46248
  Beta  occ. eigenvalues --   -0.45870  -0.44961  -0.44361  -0.44023  -0.43394
  Beta  occ. eigenvalues --   -0.43001  -0.42682  -0.42031  -0.41717  -0.39460
  Beta  occ. eigenvalues --   -0.39197  -0.37570  -0.37370  -0.35194  -0.34231
  Beta  occ. eigenvalues --   -0.33986  -0.32933  -0.32203  -0.29822  -0.28706
  Beta virt. eigenvalues --   -0.21414  -0.21333  -0.19952  -0.17314  -0.16437
  Beta virt. eigenvalues --   -0.16325  -0.11698  -0.11591  -0.09052  -0.08073
  Beta virt. eigenvalues --   -0.06943  -0.04993  -0.04533  -0.02206  -0.01760
  Beta virt. eigenvalues --   -0.01536  -0.01005   0.00786   0.01119   0.01797
  Beta virt. eigenvalues --    0.02787   0.03127   0.03413   0.03936   0.03951
  Beta virt. eigenvalues --    0.04118   0.04565   0.05037   0.05139   0.05440
  Beta virt. eigenvalues --    0.05615   0.06235   0.06578   0.07044   0.07174
  Beta virt. eigenvalues --    0.07441   0.07765   0.07929   0.08391   0.08640
  Beta virt. eigenvalues --    0.08780   0.09108   0.09275   0.09423   0.09766
  Beta virt. eigenvalues --    0.10119   0.10310   0.10962   0.11285   0.11941
  Beta virt. eigenvalues --    0.11982   0.12017   0.12380   0.12762   0.12916
  Beta virt. eigenvalues --    0.13225   0.13808   0.14261   0.14688   0.14911
  Beta virt. eigenvalues --    0.15238   0.15922   0.15969   0.16524   0.16730
  Beta virt. eigenvalues --    0.17089   0.17744   0.17880   0.19365   0.19790
  Beta virt. eigenvalues --    0.20104   0.20800   0.21590   0.22011   0.22750
  Beta virt. eigenvalues --    0.23940   0.24649   0.25093   0.25610   0.25799
  Beta virt. eigenvalues --    0.26508   0.26830   0.27232   0.28363   0.29811
  Beta virt. eigenvalues --    0.31134   0.31317   0.32185   0.33068   0.33324
  Beta virt. eigenvalues --    0.33788   0.34266   0.35535   0.37415   0.37544
  Beta virt. eigenvalues --    0.37959   0.38535   0.39028   0.39761   0.39947
  Beta virt. eigenvalues --    0.40127   0.40528   0.41386   0.41863   0.42210
  Beta virt. eigenvalues --    0.42529   0.42786   0.42998   0.43132   0.43462
  Beta virt. eigenvalues --    0.44041   0.44520   0.45075   0.45251   0.45628
  Beta virt. eigenvalues --    0.45858   0.46562   0.47002   0.47622   0.48096
  Beta virt. eigenvalues --    0.48303   0.48474   0.48725   0.49389   0.50209
  Beta virt. eigenvalues --    0.50283   0.50593   0.51232   0.51835   0.52099
  Beta virt. eigenvalues --    0.52394   0.52615   0.53283   0.53896   0.54583
  Beta virt. eigenvalues --    0.55010   0.55059   0.55400   0.55828   0.55974
  Beta virt. eigenvalues --    0.56314   0.56881   0.57019   0.57206   0.57514
  Beta virt. eigenvalues --    0.57800   0.57948   0.58693   0.59452   0.59982
  Beta virt. eigenvalues --    0.60456   0.60942   0.61140   0.61841   0.62371
  Beta virt. eigenvalues --    0.62450   0.62974   0.63074   0.63590   0.64261
  Beta virt. eigenvalues --    0.65041   0.65376   0.66218   0.66637   0.66851
  Beta virt. eigenvalues --    0.67311   0.67876   0.68103   0.68454   0.68616
  Beta virt. eigenvalues --    0.69079   0.69313   0.69447   0.70047   0.70647
  Beta virt. eigenvalues --    0.70712   0.71475   0.71933   0.72184   0.73096
  Beta virt. eigenvalues --    0.73859   0.74305   0.75064   0.75835   0.76411
  Beta virt. eigenvalues --    0.77537   0.77828   0.78172   0.78524   0.78763
  Beta virt. eigenvalues --    0.79155   0.79390   0.79733   0.79938   0.80229
  Beta virt. eigenvalues --    0.80556   0.81233   0.81532   0.81725   0.82059
  Beta virt. eigenvalues --    0.82398   0.83008   0.83423   0.83495   0.83781
  Beta virt. eigenvalues --    0.83985   0.84356   0.84633   0.85077   0.85787
  Beta virt. eigenvalues --    0.86259   0.86503   0.86766   0.87255   0.87897
  Beta virt. eigenvalues --    0.88284   0.88737   0.88940   0.89031   0.89679
  Beta virt. eigenvalues --    0.90219   0.90297   0.90686   0.90986   0.91849
  Beta virt. eigenvalues --    0.92261   0.92775   0.93247   0.93996   0.94197
  Beta virt. eigenvalues --    0.94643   0.95178   0.95845   0.96357   0.96420
  Beta virt. eigenvalues --    0.97255   0.97661   0.98191   0.99254   1.01008
  Beta virt. eigenvalues --    1.01493   1.03637   1.04007   1.04640   1.05459
  Beta virt. eigenvalues --    1.06269   1.06812   1.07481   1.07884   1.07975
  Beta virt. eigenvalues --    1.08506   1.08630   1.09155   1.09895   1.10103
  Beta virt. eigenvalues --    1.10665   1.10883   1.11159   1.12203   1.13460
  Beta virt. eigenvalues --    1.14032   1.14600   1.15420   1.16351   1.17250
  Beta virt. eigenvalues --    1.17367   1.19577   1.19613   1.20289   1.20593
  Beta virt. eigenvalues --    1.21644   1.21873   1.22748   1.23963   1.24068
  Beta virt. eigenvalues --    1.24816   1.25734   1.26577   1.26650   1.27221
  Beta virt. eigenvalues --    1.27441   1.27566   1.28019   1.28261   1.28487
  Beta virt. eigenvalues --    1.29270   1.30211   1.30472   1.31514   1.32561
  Beta virt. eigenvalues --    1.33560   1.34941   1.35561   1.36430   1.36886
  Beta virt. eigenvalues --    1.37527   1.37925   1.39314   1.39956   1.41153
  Beta virt. eigenvalues --    1.41582   1.43034   1.43402   1.44551   1.44803
  Beta virt. eigenvalues --    1.45887   1.46362   1.47171   1.48124   1.48800
  Beta virt. eigenvalues --    1.50550   1.50633   1.51762   1.51949   1.53502
  Beta virt. eigenvalues --    1.54693   1.55742   1.56009   1.57060   1.58166
  Beta virt. eigenvalues --    1.59753   1.59982   1.61285   1.62167   1.63007
  Beta virt. eigenvalues --    1.65429   1.68206   1.68659   1.69107   1.69539
  Beta virt. eigenvalues --    1.69851   1.70376   1.70604   1.71291   1.71520
  Beta virt. eigenvalues --    1.72036   1.72474   1.72765   1.73049   1.73384
  Beta virt. eigenvalues --    1.74159   1.74354   1.75143   1.75765   1.76845
  Beta virt. eigenvalues --    1.77226   1.77732   1.78445   1.79388   1.79557
  Beta virt. eigenvalues --    1.79962   1.80700   1.81643   1.82126   1.83100
  Beta virt. eigenvalues --    1.83437   1.84163   1.84467   1.84847   1.85727
  Beta virt. eigenvalues --    1.85896   1.87581   1.89169   1.89774   1.90041
  Beta virt. eigenvalues --    1.90498   1.91039   1.91332   1.92142   1.93309
  Beta virt. eigenvalues --    1.93782   1.94107   1.94345   1.95652   1.95902
  Beta virt. eigenvalues --    1.96300   1.97191   1.97873   1.99037   1.99224
  Beta virt. eigenvalues --    2.00815   2.01190   2.01955   2.02870   2.03865
  Beta virt. eigenvalues --    2.04387   2.05209   2.05868   2.06444   2.07540
  Beta virt. eigenvalues --    2.08998   2.09483   2.09960   2.10355   2.10505
  Beta virt. eigenvalues --    2.12490   2.12970   2.13184   2.13401   2.13940
  Beta virt. eigenvalues --    2.14615   2.15318   2.15984   2.16455   2.16874
  Beta virt. eigenvalues --    2.17163   2.17601   2.17930   2.18721   2.19291
  Beta virt. eigenvalues --    2.19564   2.20103   2.20415   2.20811   2.21363
  Beta virt. eigenvalues --    2.21999   2.22894   2.23278   2.24013   2.24743
  Beta virt. eigenvalues --    2.25054   2.25753   2.26179   2.26854   2.27282
  Beta virt. eigenvalues --    2.27741   2.28475   2.28642   2.30555   2.30861
  Beta virt. eigenvalues --    2.31293   2.31760   2.31931   2.32534   2.33142
  Beta virt. eigenvalues --    2.33573   2.35222   2.35785   2.37785   2.38142
  Beta virt. eigenvalues --    2.38353   2.38928   2.41050   2.42003   2.42614
  Beta virt. eigenvalues --    2.43133   2.43227   2.43562   2.44164   2.44917
  Beta virt. eigenvalues --    2.46510   2.46638   2.47307   2.49014   2.50245
  Beta virt. eigenvalues --    2.50742   2.51377   2.51791   2.54981   2.56083
  Beta virt. eigenvalues --    2.56462   2.58308   2.58980   2.59583   2.61274
