 Entering Gaussian System, Link 0=g16
 Input=6a7j16re.com
 Output=6a7j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064991/Gau-807424.inp" -scrdir="/local/becsleip_8064991/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43073 -89.09449 -30.33831 -26.16877 -26.16799
 Alpha  occ. eigenvalues --  -26.16706 -14.48330 -14.48317 -14.48277 -14.48083
 Alpha  occ. eigenvalues --  -10.34851 -10.34840 -10.34774 -10.34731 -10.34726
 Alpha  occ. eigenvalues --  -10.34661 -10.34634 -10.34630 -10.34630 -10.31743
 Alpha  occ. eigenvalues --  -10.31641 -10.31582 -10.31580 -10.31576 -10.31548
 Alpha  occ. eigenvalues --  -10.31523 -10.31519 -10.31453 -10.31450 -10.31405
 Alpha  occ. eigenvalues --  -10.31310 -10.30248 -10.30215 -10.29256 -10.29218
 Alpha  occ. eigenvalues --  -10.29047 -10.29016 -10.28972 -10.28942 -10.28907
 Alpha  occ. eigenvalues --  -10.28894  -8.12866  -6.07391  -6.07147  -6.06699
 Alpha  occ. eigenvalues --   -3.79141  -2.55908  -2.55703  -2.55601  -1.10615
 Alpha  occ. eigenvalues --   -1.09597  -1.09479  -1.08520  -0.94870  -0.94383
 Alpha  occ. eigenvalues --   -0.93361  -0.93113  -0.92738  -0.92446  -0.92032
 Alpha  occ. eigenvalues --   -0.92008  -0.87802  -0.86569  -0.86507  -0.85375
 Alpha  occ. eigenvalues --   -0.83977  -0.82322  -0.81329  -0.79910  -0.79660
 Alpha  occ. eigenvalues --   -0.79510  -0.79379  -0.76378  -0.76330  -0.71780
 Alpha  occ. eigenvalues --   -0.71130  -0.70081  -0.69744  -0.66408  -0.65819
 Alpha  occ. eigenvalues --   -0.65151  -0.64868  -0.63379  -0.63120  -0.62979
 Alpha  occ. eigenvalues --   -0.62621  -0.60793  -0.59625  -0.59585  -0.58728
 Alpha  occ. eigenvalues --   -0.58446  -0.57792  -0.57055  -0.56895  -0.56098
 Alpha  occ. eigenvalues --   -0.55983  -0.55710  -0.55033  -0.54791  -0.54687
 Alpha  occ. eigenvalues --   -0.54469  -0.54349  -0.54264  -0.53808  -0.53412
 Alpha  occ. eigenvalues --   -0.53210  -0.52627  -0.52608  -0.51740  -0.51574
 Alpha  occ. eigenvalues --   -0.51343  -0.51229  -0.51129  -0.50937  -0.50735
 Alpha  occ. eigenvalues --   -0.50334  -0.50075  -0.49799  -0.49637  -0.49264
 Alpha  occ. eigenvalues --   -0.49100  -0.48609  -0.48119  -0.47875  -0.47612
 Alpha  occ. eigenvalues --   -0.46787  -0.46555  -0.46095  -0.45935  -0.44733
 Alpha  occ. eigenvalues --   -0.44507  -0.43781  -0.43521  -0.43450  -0.40919
 Alpha  occ. eigenvalues --   -0.40250  -0.39559  -0.38487  -0.38163  -0.35049
 Alpha  occ. eigenvalues --   -0.34873  -0.33942  -0.33417  -0.33215  -0.30737
 Alpha  occ. eigenvalues --   -0.29816
 Alpha virt. eigenvalues --   -0.18693  -0.18620  -0.12648  -0.10395  -0.08939
 Alpha virt. eigenvalues --   -0.07855  -0.06372  -0.06095  -0.03664  -0.02928
 Alpha virt. eigenvalues --   -0.02133  -0.00382   0.00253   0.00906   0.01333
 Alpha virt. eigenvalues --    0.01652   0.02431   0.03095   0.03189   0.03442
 Alpha virt. eigenvalues --    0.03706   0.03964   0.04520   0.04700   0.05036
 Alpha virt. eigenvalues --    0.05483   0.05616   0.06309   0.06760   0.07018
 Alpha virt. eigenvalues --    0.07133   0.07558   0.07768   0.08089   0.08519
 Alpha virt. eigenvalues --    0.08870   0.08909   0.09374   0.09818   0.10285
 Alpha virt. eigenvalues --    0.10492   0.10965   0.11043   0.11436   0.11831
 Alpha virt. eigenvalues --    0.12088   0.12401   0.12902   0.13236   0.13888
 Alpha virt. eigenvalues --    0.14025   0.14587   0.14836   0.15131   0.15755
 Alpha virt. eigenvalues --    0.16005   0.16805   0.17082   0.18271   0.18737
 Alpha virt. eigenvalues --    0.19597   0.20499   0.20723   0.21059   0.21984
 Alpha virt. eigenvalues --    0.22322   0.23435   0.23981   0.24213   0.24379
 Alpha virt. eigenvalues --    0.24796   0.25273   0.26422   0.26833   0.27763
 Alpha virt. eigenvalues --    0.28879   0.30488   0.31514   0.31906   0.32242
 Alpha virt. eigenvalues --    0.33003   0.33635   0.34319   0.35228   0.37077
 Alpha virt. eigenvalues --    0.37132   0.37474   0.37890   0.38409   0.39214
 Alpha virt. eigenvalues --    0.39859   0.40055   0.40237   0.41003   0.41469
 Alpha virt. eigenvalues --    0.41997   0.42506   0.42735   0.43194   0.43771
 Alpha virt. eigenvalues --    0.44363   0.44816   0.44963   0.45151   0.45949
 Alpha virt. eigenvalues --    0.46545   0.47386   0.47529   0.48059   0.48716
 Alpha virt. eigenvalues --    0.49238   0.49491   0.49659   0.50337   0.50513
 Alpha virt. eigenvalues --    0.51386   0.51440   0.51871   0.52320   0.52528
 Alpha virt. eigenvalues --    0.53444   0.53691   0.54211   0.54717   0.54859
 Alpha virt. eigenvalues --    0.55107   0.55737   0.56023   0.56729   0.56879
 Alpha virt. eigenvalues --    0.57077   0.57498   0.58147   0.58769   0.59435
 Alpha virt. eigenvalues --    0.59660   0.60622   0.61520   0.61817   0.62029
 Alpha virt. eigenvalues --    0.62582   0.63292   0.63921   0.64118   0.64539
 Alpha virt. eigenvalues --    0.64767   0.65423   0.65956   0.66242   0.66712
 Alpha virt. eigenvalues --    0.67230   0.67277   0.67629   0.67796   0.67877
 Alpha virt. eigenvalues --    0.68537   0.68880   0.69447   0.69909   0.70101
 Alpha virt. eigenvalues --    0.70525   0.71090   0.72073   0.72508   0.73055
 Alpha virt. eigenvalues --    0.73790   0.74397   0.75503   0.76179   0.76509
 Alpha virt. eigenvalues --    0.77065   0.77237   0.77778   0.78144   0.78444
 Alpha virt. eigenvalues --    0.78547   0.79707   0.80212   0.80333   0.80870
 Alpha virt. eigenvalues --    0.81570   0.81927   0.82136   0.82366   0.82750
 Alpha virt. eigenvalues --    0.83164   0.83513   0.83632   0.84078   0.84380
 Alpha virt. eigenvalues --    0.85236   0.85656   0.86427   0.86714   0.86829
 Alpha virt. eigenvalues --    0.87106   0.87967   0.88624   0.89261   0.89573
 Alpha virt. eigenvalues --    0.89675   0.89811   0.90362   0.90589   0.91039
 Alpha virt. eigenvalues --    0.91437   0.91882   0.92795   0.93091   0.93357
 Alpha virt. eigenvalues --    0.94088   0.95039   0.95742   0.96175   0.96361
 Alpha virt. eigenvalues --    0.97058   0.97552   0.99122   1.00226   1.01765
 Alpha virt. eigenvalues --    1.03001   1.03755   1.04274   1.04755   1.05425
 Alpha virt. eigenvalues --    1.06003   1.06156   1.07033   1.07423   1.08406
 Alpha virt. eigenvalues --    1.09266   1.09833   1.09973   1.10254   1.10944
 Alpha virt. eigenvalues --    1.11853   1.12158   1.12460   1.13669   1.13797
 Alpha virt. eigenvalues --    1.14422   1.15063   1.16003   1.16250   1.17988
 Alpha virt. eigenvalues --    1.18803   1.19107   1.20020   1.21802   1.22458
 Alpha virt. eigenvalues --    1.23568   1.24374   1.25235   1.25775   1.26117
 Alpha virt. eigenvalues --    1.26427   1.26799   1.26993   1.27532   1.28485
 Alpha virt. eigenvalues --    1.29051   1.29750   1.31992   1.32541   1.33557
 Alpha virt. eigenvalues --    1.34530   1.36038   1.36672   1.37597   1.38374
 Alpha virt. eigenvalues --    1.40131   1.40505   1.41118   1.42200   1.42995
 Alpha virt. eigenvalues --    1.43595   1.43899   1.45254   1.45990   1.47081
 Alpha virt. eigenvalues --    1.48218   1.49062   1.49630   1.50885   1.51864
 Alpha virt. eigenvalues --    1.52993   1.53766   1.54961   1.56929   1.58447
 Alpha virt. eigenvalues --    1.58520   1.58901   1.59694   1.60710   1.61077
 Alpha virt. eigenvalues --    1.63353   1.65107   1.65827   1.67409   1.68053
 Alpha virt. eigenvalues --    1.68651   1.68975   1.69209   1.69632   1.70048
 Alpha virt. eigenvalues --    1.70651   1.71483   1.71883   1.71981   1.73500
 Alpha virt. eigenvalues --    1.73744   1.75061   1.75659   1.76166   1.76594
 Alpha virt. eigenvalues --    1.77364   1.78465   1.79055   1.80145   1.80409
 Alpha virt. eigenvalues --    1.81017   1.81181   1.82985   1.83224   1.83630
 Alpha virt. eigenvalues --    1.84002   1.84456   1.85144   1.88445   1.89312
 Alpha virt. eigenvalues --    1.89341   1.89439   1.90256   1.90413   1.90709
 Alpha virt. eigenvalues --    1.91920   1.92607   1.93428   1.94035   1.94703
 Alpha virt. eigenvalues --    1.95507   1.96663   1.97020   1.98152   1.98288
 Alpha virt. eigenvalues --    2.00854   2.01443   2.02904   2.03878   2.04241
 Alpha virt. eigenvalues --    2.04429   2.05119   2.06267   2.07032   2.07722
 Alpha virt. eigenvalues --    2.07893   2.09439   2.09859   2.10763   2.11590
 Alpha virt. eigenvalues --    2.12367   2.12719   2.13131   2.14204   2.14636
 Alpha virt. eigenvalues --    2.15207   2.15851   2.15940   2.16701   2.17172
 Alpha virt. eigenvalues --    2.17867   2.18373   2.19231   2.19478   2.19813
 Alpha virt. eigenvalues --    2.20873   2.21290   2.21951   2.23260   2.23459
 Alpha virt. eigenvalues --    2.24342   2.25040   2.25241   2.26131   2.26587
 Alpha virt. eigenvalues --    2.27945   2.29287   2.29757   2.30470   2.30871
 Alpha virt. eigenvalues --    2.31803   2.32369   2.33313   2.33721   2.34004
 Alpha virt. eigenvalues --    2.34450   2.36754   2.37789   2.38553   2.40851
 Alpha virt. eigenvalues --    2.41513   2.42070   2.42236   2.42460   2.43934
 Alpha virt. eigenvalues --    2.44356   2.45504   2.45711   2.46624   2.48980
 Alpha virt. eigenvalues --    2.49533   2.51843   2.53571   2.54324   2.55172
 Alpha virt. eigenvalues --    2.56236   2.57144   2.58421   2.59668   2.60389
 Alpha virt. eigenvalues --    2.64543   2.66852   2.66995   2.69009   2.69713
 Alpha virt. eigenvalues --    2.70463   2.75668   2.76379   2.77195   2.79006
 Alpha virt. eigenvalues --    2.80130   2.80975   2.83283   2.84295   2.85469
 Alpha virt. eigenvalues --    2.85859   2.87742   2.88165   2.89067   2.93223
 Alpha virt. eigenvalues --    2.93927   3.01003   3.02256   3.08919   3.12038
 Alpha virt. eigenvalues --    3.12482   3.18343   3.18939   3.19002   3.27350
 Alpha virt. eigenvalues --    3.28056   3.28179   3.29262   3.29868   3.34710
 Alpha virt. eigenvalues --    3.34925   3.64880   3.81219   3.98212
  Beta  occ. eigenvalues -- -256.42913 -89.09326 -30.24556 -26.09267 -26.08960
  Beta  occ. eigenvalues --  -26.08894 -14.47992 -14.47973 -14.47932 -14.47765
  Beta  occ. eigenvalues --  -10.34844 -10.34838 -10.34759 -10.34720 -10.34715
  Beta  occ. eigenvalues --  -10.34649 -10.34625 -10.34624 -10.34617 -10.31693
  Beta  occ. eigenvalues --  -10.31600 -10.31560 -10.31548 -10.31535 -10.31527
  Beta  occ. eigenvalues --  -10.31513 -10.31473 -10.31439 -10.31408 -10.31367
  Beta  occ. eigenvalues --  -10.31271 -10.30257 -10.30224 -10.29256 -10.29218
  Beta  occ. eigenvalues --  -10.29048 -10.28995 -10.28972 -10.28922 -10.28908
  Beta  occ. eigenvalues --  -10.28894  -8.12732  -6.07303  -6.06996  -6.06403
  Beta  occ. eigenvalues --   -3.57276  -2.33035  -2.32101  -2.32018  -1.10161
  Beta  occ. eigenvalues --   -1.09151  -1.09041  -1.08065  -0.94791  -0.93909
  Beta  occ. eigenvalues --   -0.93130  -0.92930  -0.92517  -0.92221  -0.91899
  Beta  occ. eigenvalues --   -0.91851  -0.87735  -0.86467  -0.86421  -0.85304
  Beta  occ. eigenvalues --   -0.83933  -0.82212  -0.81180  -0.79696  -0.79412
  Beta  occ. eigenvalues --   -0.79346  -0.79127  -0.76273  -0.76230  -0.71599
  Beta  occ. eigenvalues --   -0.70970  -0.69926  -0.69302  -0.66257  -0.65548
  Beta  occ. eigenvalues --   -0.64619  -0.64451  -0.62907  -0.62864  -0.62418
  Beta  occ. eigenvalues --   -0.60256  -0.59771  -0.59310  -0.59127  -0.57622
  Beta  occ. eigenvalues --   -0.56889  -0.55907  -0.55598  -0.55189  -0.54972
  Beta  occ. eigenvalues --   -0.54696  -0.54480  -0.54349  -0.53977  -0.53659
  Beta  occ. eigenvalues --   -0.53163  -0.52883  -0.52732  -0.51619  -0.51539
  Beta  occ. eigenvalues --   -0.51313  -0.51240  -0.51177  -0.51010  -0.50737
  Beta  occ. eigenvalues --   -0.50538  -0.50273  -0.50080  -0.49800  -0.49285
  Beta  occ. eigenvalues --   -0.49092  -0.48728  -0.48687  -0.48439  -0.48078
  Beta  occ. eigenvalues --   -0.47608  -0.47163  -0.46798  -0.45880  -0.45230
  Beta  occ. eigenvalues --   -0.44570  -0.43955  -0.43688  -0.43133  -0.43080
  Beta  occ. eigenvalues --   -0.42129  -0.40442  -0.40001  -0.38523  -0.38331
  Beta  occ. eigenvalues --   -0.35581  -0.35043  -0.33791  -0.32960  -0.30874
  Beta  occ. eigenvalues --   -0.29745
  Beta virt. eigenvalues --   -0.23003  -0.22673  -0.21032  -0.19958  -0.17484
  Beta virt. eigenvalues --   -0.17408  -0.12634  -0.12438  -0.09679  -0.08715
  Beta virt. eigenvalues --   -0.07618  -0.05740  -0.05642  -0.02637  -0.01932
  Beta virt. eigenvalues --   -0.01648  -0.00163   0.00543   0.01123   0.01539
  Beta virt. eigenvalues --    0.01706   0.02462   0.03227   0.03311   0.03684
  Beta virt. eigenvalues --    0.03918   0.04148   0.04699   0.04883   0.05215
  Beta virt. eigenvalues --    0.05589   0.05750   0.06371   0.06821   0.07080
  Beta virt. eigenvalues --    0.07233   0.07708   0.07883   0.08223   0.08635
  Beta virt. eigenvalues --    0.08979   0.09228   0.09456   0.09875   0.10518
  Beta virt. eigenvalues --    0.11025   0.11165   0.11480   0.11916   0.12156
  Beta virt. eigenvalues --    0.12589   0.12832   0.13275   0.13816   0.14136
  Beta virt. eigenvalues --    0.14643   0.15081   0.15248   0.15474   0.15927
  Beta virt. eigenvalues --    0.16563   0.16955   0.17191   0.18712   0.19195
  Beta virt. eigenvalues --    0.19776   0.20716   0.21277   0.21607   0.22237
  Beta virt. eigenvalues --    0.22663   0.23812   0.24303   0.24624   0.24676
  Beta virt. eigenvalues --    0.25184   0.25648   0.26706   0.27115   0.27896
  Beta virt. eigenvalues --    0.29071   0.31154   0.31706   0.32139   0.32400
  Beta virt. eigenvalues --    0.33125   0.34142   0.34820   0.35706   0.37447
  Beta virt. eigenvalues --    0.37542   0.37777   0.38354   0.38668   0.39420
  Beta virt. eigenvalues --    0.40166   0.40425   0.40613   0.41154   0.41692
  Beta virt. eigenvalues --    0.42396   0.42753   0.42888   0.43364   0.43921
  Beta virt. eigenvalues --    0.44528   0.44922   0.45243   0.45342   0.46065
  Beta virt. eigenvalues --    0.46860   0.47491   0.47637   0.48233   0.48853
  Beta virt. eigenvalues --    0.49315   0.49664   0.49802   0.50529   0.50666
  Beta virt. eigenvalues --    0.51504   0.51585   0.52344   0.52590   0.52841
  Beta virt. eigenvalues --    0.53691   0.54059   0.54406   0.54941   0.55120
  Beta virt. eigenvalues --    0.55436   0.55980   0.56234   0.56854   0.57132
  Beta virt. eigenvalues --    0.57192   0.57623   0.58605   0.59114   0.59931
  Beta virt. eigenvalues --    0.60148   0.60873   0.61683   0.61987   0.62407
  Beta virt. eigenvalues --    0.62954   0.63578   0.64215   0.64688   0.64806
  Beta virt. eigenvalues --    0.65050   0.65784   0.66228   0.66481   0.67148
  Beta virt. eigenvalues --    0.67548   0.67776   0.67894   0.68004   0.68149
  Beta virt. eigenvalues --    0.68782   0.69076   0.69712   0.70236   0.70402
  Beta virt. eigenvalues --    0.70712   0.71778   0.72346   0.72791   0.73759
  Beta virt. eigenvalues --    0.75134   0.75482   0.76187   0.76418   0.76635
  Beta virt. eigenvalues --    0.77222   0.77350   0.77913   0.78266   0.78665
  Beta virt. eigenvalues --    0.78774   0.79820   0.80339   0.80868   0.81087
  Beta virt. eigenvalues --    0.81746   0.82074   0.82225   0.82470   0.82828
  Beta virt. eigenvalues --    0.83414   0.83608   0.83743   0.84154   0.84639
  Beta virt. eigenvalues --    0.85471   0.85814   0.86549   0.86908   0.87109
  Beta virt. eigenvalues --    0.87331   0.88144   0.88857   0.89439   0.89748
  Beta virt. eigenvalues --    0.89826   0.89962   0.90485   0.90667   0.91208
  Beta virt. eigenvalues --    0.91707   0.92196   0.93264   0.93307   0.93630
  Beta virt. eigenvalues --    0.94319   0.95253   0.96120   0.96541   0.96749
  Beta virt. eigenvalues --    0.97571   0.98221   0.99343   1.00304   1.02297
  Beta virt. eigenvalues --    1.03510   1.04134   1.04631   1.05359   1.06068
  Beta virt. eigenvalues --    1.06228   1.06299   1.07206   1.07761   1.08539
  Beta virt. eigenvalues --    1.09336   1.10059   1.10126   1.10594   1.11161
  Beta virt. eigenvalues --    1.12406   1.13069   1.13790   1.13974   1.14333
  Beta virt. eigenvalues --    1.15361   1.15696   1.16622   1.16743   1.18273
  Beta virt. eigenvalues --    1.19217   1.19295   1.20437   1.21983   1.22610
  Beta virt. eigenvalues --    1.23751   1.24533   1.25410   1.25961   1.26272
  Beta virt. eigenvalues --    1.26589   1.26976   1.27101   1.27629   1.28814
  Beta virt. eigenvalues --    1.29259   1.29938   1.32258   1.32785   1.33792
  Beta virt. eigenvalues --    1.34725   1.36336   1.36886   1.37799   1.39104
  Beta virt. eigenvalues --    1.40905   1.41351   1.41931   1.42337   1.43214
  Beta virt. eigenvalues --    1.43778   1.44184   1.45555   1.46316   1.47688
  Beta virt. eigenvalues --    1.48441   1.49675   1.50160   1.51352   1.52175
  Beta virt. eigenvalues --    1.53231   1.53881   1.55109   1.57436   1.58642
  Beta virt. eigenvalues --    1.58744   1.59018   1.59894   1.60875   1.61282
  Beta virt. eigenvalues --    1.63604   1.65378   1.66105   1.67722   1.68357
  Beta virt. eigenvalues --    1.68782   1.69169   1.69386   1.69929   1.70321
  Beta virt. eigenvalues --    1.71415   1.71631   1.72174   1.72251   1.73642
  Beta virt. eigenvalues --    1.73960   1.75332   1.75771   1.76437   1.76742
  Beta virt. eigenvalues --    1.77499   1.78757   1.80349   1.80411   1.80730
  Beta virt. eigenvalues --    1.81259   1.81637   1.83347   1.83639   1.84292
  Beta virt. eigenvalues --    1.84563   1.85215   1.87635   1.88666   1.89423
  Beta virt. eigenvalues --    1.89429   1.89590   1.90418   1.90907   1.91020
  Beta virt. eigenvalues --    1.92321   1.93255   1.93767   1.94225   1.95005
  Beta virt. eigenvalues --    1.95790   1.96925   1.97357   1.98562   1.99945
  Beta virt. eigenvalues --    2.00987   2.01594   2.03057   2.04019   2.04441
  Beta virt. eigenvalues --    2.04872   2.05417   2.06364   2.07661   2.08259
  Beta virt. eigenvalues --    2.09453   2.10457   2.10998   2.12164   2.12659
  Beta virt. eigenvalues --    2.12846   2.13351   2.13711   2.14593   2.15040
  Beta virt. eigenvalues --    2.15615   2.16174   2.16870   2.17130   2.17284
  Beta virt. eigenvalues --    2.18165   2.18638   2.19540   2.19752   2.20262
  Beta virt. eigenvalues --    2.21083   2.21421   2.22116   2.23481   2.23587
  Beta virt. eigenvalues --    2.24582   2.25158   2.25317   2.26316   2.26791
  Beta virt. eigenvalues --    2.28109   2.29398   2.29943   2.30627   2.31142
  Beta virt. eigenvalues --    2.32054   2.32572   2.33470   2.33826   2.34237
  Beta virt. eigenvalues --    2.34767   2.37127   2.38208   2.38967   2.41144
  Beta virt. eigenvalues --    2.41701   2.42249   2.42397   2.42671   2.44213
  Beta virt. eigenvalues --    2.44541   2.45682   2.45881   2.47377   2.49148
  Beta virt. eigenvalues --    2.49692   2.51971   2.53740   2.54872   2.55402
  Beta virt. eigenvalues --    2.56514   2.57474   2.58701   2.59880   2.60578
  Beta virt. eigenvalues --    2.64698   2.67113   2.67487   2.69182   2.69803
  Beta virt. eigenvalues --    2.70542   2.75885   2.76587   2.77425   2.79227
  Beta virt. eigenvalues --    2.80361   2.81289   2.83558   2.85161   2.85654
  Beta virt. eigenvalues --    2.86185   2.87858   2.88295   2.89187   2.93429
  Beta virt. eigenvalues --    2.94121   3.01243   3.02490   3.09060   3.12273
  Beta virt. eigenvalues --    3.13097   3.18758   3.19065   3.25013   3.28294
  Beta virt. eigenvalues --    3.29286   3.30685   3.34669   3.34996   3.42358
  Beta virt. eigenvalues --    3.43241   3.76673   3.91573   4.08572
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.912742   4.173429
     2  N   -0.744699   0.104075
     3  N   -0.726421   0.092344
     4  N   -0.730665   0.101410
     5  N   -0.772404   0.107337
     6  C    0.321199   0.002345
     7  C    0.045105   0.020678
     8  C    0.046352   0.027815
     9  C    0.323920  -0.003443
    10  C    0.316209   0.000399
    11  C    0.048915   0.019326
    12  C    0.010597   0.023648
    13  C    0.315153  -0.003428
    14  C    0.298038  -0.004825
    15  C    0.055499   0.030925
    16  C    0.010129   0.021916
    17  C    0.331596   0.001581
    18  C    0.341623  -0.000699
    19  C    0.048835   0.028233
    20  C    0.047539   0.025616
    21  C    0.343577   0.001529
    22  C   -0.293190   0.008762
    23  H    0.197547  -0.000195
    24  C   -0.300047   0.015510
    25  H    0.197761  -0.000491
    26  C   -0.282390   0.015960
    27  H    0.197737  -0.000498
    28  C   -0.280068   0.009500
    29  H    0.198224  -0.000148
    30  C   -0.612649  -0.001377
    31  H    0.208108   0.000412
    32  H    0.213020   0.001278
    33  H    0.203696   0.001220
    34  C   -0.613555  -0.000941
    35  H    0.205412   0.001002
    36  H    0.212032   0.001034
    37  H    0.207940   0.000372
    38  C   -0.616255  -0.000854
    39  H    0.205119   0.001086
    40  H    0.202619   0.000667
    41  H    0.217305   0.000472
    42  C   -0.155450  -0.007736
    43  H    0.185959   0.000684
    44  C   -0.386886   0.014910
    45  H    0.189874  -0.000728
    46  H    0.199291  -0.000601
    47  C   -0.614763  -0.001786
    48  H    0.208112   0.001757
    49  H    0.202047   0.000974
    50  H    0.217084   0.000628
    51  C   -0.153732  -0.007213
    52  H    0.187445   0.000647
    53  C   -0.386801   0.014232
    54  H    0.190496  -0.000701
    55  H    0.199483  -0.000534
    56  C   -0.614229  -0.001402
    57  H    0.210394   0.001397
    58  H    0.211088   0.001258
    59  H    0.207886   0.000426
    60  C   -0.613604  -0.001263
    61  H    0.207768   0.001266
    62  H    0.208561   0.000407
