 Entering Gaussian System, Link 0=g16
 Input=5mfa12.com
 Output=5mfa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046490/Gau-329073.inp" -scrdir="/local/becsleip_8046490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,-18.1529334926,-0.7154022245,5.0240318319
 C,0,-19.2431236619,-1.5005455427,4.4919155284
 C,0,-20.1169463236,-3.4357975959,3.2697108287
 C,0,-19.9226542154,-4.5693668852,2.4033377045
 C,0,-21.1675841979,-5.08176789,2.1574652307
 C,0,-22.0986773503,-4.2378040089,2.8825133216
 C,0,-24.3974146947,-3.5957493309,3.4559298801
 C,0,-25.806280339,-3.8710273639,3.5405273414
 C,0,-26.3840213208,-2.7486460944,4.0776553895
 C,0,-25.2983633804,-1.8256923499,4.3293564133
 C,0,-24.4140899767,0.3277765267,5.0941297307
 C,0,-24.5874445349,1.7270658241,5.4077352726
 C,0,-23.3473443755,2.2105153363,5.6844513604
 C,0,-22.4315377075,1.1024323344,5.5208567839
 C,0,-21.0744887413,1.2006352939,5.764154982
 H,0,-20.7047732333,2.1300268708,6.1703370442
 C,0,-19.0802907433,-2.6693796302,3.7751229968
 H,0,-18.0712144493,-2.9775771496,3.5474632508
 C,0,-23.4633059455,-4.4485056759,2.8899570922
 H,0,-23.8346445623,-5.3380952514,2.4038898442
 C,0,-25.456451899,-0.5320347166,4.7983178821
 H,0,-26.4621117396,-0.1562621885,4.912659219
 C,0,-16.7135708725,-1.0763312035,4.892317144
 H,0,-16.5315843812,-2.0763850018,5.2854969275
 H,0,-16.0870209036,-0.3732799243,5.4356081011
 H,0,-16.4111077156,-1.0645920603,3.8447823959
 C,0,-18.07059119,1.5262053136,6.2968838724
 H,0,-18.4862639661,1.6644238345,7.2950141394
 H,0,-18.2326092016,2.4458237728,5.7335673871
 H,0,-16.9988299116,1.3681040304,6.3885101766
 C,0,-18.6027065559,-5.0839932842,1.9470184845
 H,0,-17.8690391683,-5.0319306494,2.7502966288
 H,0,-18.2261178064,-4.4968712754,1.1080553499
 H,0,-18.69680759,-6.1198144684,1.6277592354
 C,0,-21.5407663699,-6.225954594,1.3539299529
 H,0,-22.3849647492,-6.8007636009,1.7173642813
 C,0,-20.9400526604,-6.6052707354,0.2312227983
 H,0,-21.2594410649,-7.4795080635,-0.3115261425
 H,0,-20.130059972,-6.044845484,-0.2022144286
 C,0,-26.4496910691,-5.1571232658,3.1554921799
 H,0,-25.8042298031,-5.9992494148,3.4009805106
 H,0,-26.6490715306,-5.1860570073,2.0829954756
 H,0,-27.3939478977,-5.2750758495,3.6829747778
 C,0,-27.7715304615,-2.4845204795,4.3885889155
 H,0,-27.9415246013,-1.8380444112,5.2418000924
 C,0,-28.8169053368,-2.9533873606,3.7151340464
 H,0,-28.7064549588,-3.5578030698,2.8321291055
 H,0,-29.8267554496,-2.7208759761,4.0107430719
 C,0,-25.8998197519,2.4318680981,5.4005779415
 H,0,-26.5544004414,2.0300949832,6.1757095607
 H,0,-26.3966022011,2.3041995195,4.4389013642
 H,0,-25.768739228,3.4961160223,5.58234481
 C,0,-22.9341508584,3.5939600298,6.0529795245
 H,0,-22.4935087897,3.6108593188,7.0502758773
 H,0,-23.788116795,4.2664866966,6.0464547474
 H,0,-22.1930966975,3.9721733215,5.3493294147
 C,0,-23.1233436987,-5.5235382312,8.8172614617
 H,0,-22.2514339601,-5.9342629561,9.32612802
 H,0,-23.5198693129,-6.2766052793,8.1436884044
 H,0,-23.8791062814,-5.2934873349,9.5679485007
 N,0,-22.2497980673,-3.184131134,8.6410802135
 H,0,-22.0733278063,-3.0686541796,9.6254576088
 C,0,-22.7601023662,-4.3077434056,8.046554241
 C,0,-22.0308990948,-2.2682111052,7.6686544255
 H,0,-21.6325588692,-1.2888506359,7.8420909942
 N,0,-22.3715254788,-2.7432682912,6.4912734812
 C,0,-22.8267971972,-4.0143925944,6.7147472446
 H,0,-23.1699077259,-4.6251183148,5.903713715
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222213   -0.107387   -0.085974
      2          7           0       -2.223401    0.267244   -0.353891
      3          7           0        0.077569    1.864041   -0.490688
      4          7           0        1.720696   -0.442730   -0.607388
      5          7           0       -0.590305   -2.034084   -0.508110
      6          6           0       -3.220507   -0.657650   -0.279250
      7          6           0       -4.508875   -0.023358   -0.123250
      8          6           0       -4.276437    1.317416   -0.147810
      9          6           0       -2.850405    1.476726   -0.318590
     10          6           0       -0.848350    2.862171   -0.592210
     11          6           0       -0.223471    4.131224   -0.861208
     12          6           0        1.123777    3.894249   -0.901530
     13          6           0        1.288192    2.473372   -0.658668
     14          6           0        2.717819    0.483332   -0.513278
     15          6           0        4.002581   -0.146073   -0.368108
     16          6           0        3.772669   -1.498078   -0.403545
     17          6           0        2.340978   -1.653174   -0.545167
     18          6           0        0.318439   -3.016832   -0.777587
     19          6           0       -0.339090   -4.256328   -1.120683
     20          6           0       -1.674129   -4.012767   -1.040106
     21          6           0       -1.813320   -2.622741   -0.663586
     22          6           0       -3.036125   -2.018984   -0.438540
     23          1           0       -3.916174   -2.643404   -0.471047
     24          6           0       -2.214577    2.696432   -0.439086
     25          1           0       -2.833750    3.580025   -0.469709
     26          6           0        2.520034    1.851430   -0.609538
     27          1           0        3.398461    2.476466   -0.666280
     28          6           0        1.691365   -2.866410   -0.701784
     29          1           0        2.297727   -3.754003   -0.802459
     30          6           0       -5.243750    2.446458   -0.053191
     31          1           0       -4.959318    3.128870    0.747577
     32          1           0       -6.247702    2.080197    0.146670
     33          1           0       -5.265290    3.010249   -0.986265
     34          6           0       -5.798035   -0.759271    0.006621
     35          1           0       -5.750535   -1.477708    0.825000
     36          1           0       -6.018984   -1.306531   -0.910418
     37          1           0       -6.618360   -0.071961    0.198287
     38          6           0       -0.939858    5.429086   -0.994157
     39          1           0       -1.750217    5.499067   -0.269827
     40          1           0       -1.369246    5.535071   -1.991546
     41          1           0       -0.250566    6.253999   -0.826520
     42          6           0        2.207400    4.825599   -1.130537
     43          1           0        3.121405    4.627852   -0.582219
     44          6           0        2.161167    5.872492   -1.947290
     45          1           0        3.001450    6.537447   -2.059700
     46          1           0        1.298444    6.088166   -2.553282
     47          6           0        5.289425    0.575575   -0.169294
     48          1           0        5.142778    1.461764    0.446518
     49          1           0        5.707860    0.894384   -1.125387
     50          1           0        6.010783   -0.075077    0.320671
     51          6           0        4.707845   -2.595717   -0.292834
     52          1           0        4.320120   -3.490473    0.180325
     53          6           0        5.963428   -2.587743   -0.728304
     54          1           0        6.384869   -1.746001   -1.248951
     55          1           0        6.607586   -3.442551   -0.603378
     56          6           0        0.375166   -5.511253   -1.486919
     57          1           0        0.950929   -5.885517   -0.638892
     58          1           0        1.065277   -5.331249   -2.311091
     59          1           0       -0.328746   -6.283330   -1.788997
     60          6           0       -2.818557   -4.929530   -1.305231
     61          1           0       -3.412577   -5.074124   -0.402300
     62          1           0       -2.465017   -5.901517   -1.639662
     63          1           0       -3.469161   -4.516464   -2.075569
     64          6           0        1.479360    0.559260    5.191454
     65          1           0        0.862378    1.158012    5.861301
     66          1           0        2.349086    1.142180    4.905404
     67          1           0        1.814118   -0.324077    5.734854
     68          7           0       -0.421548   -0.585927    4.032988
     69          1           0       -0.846637   -0.947136    4.871023
     70          6           0        0.717622    0.172726    3.977189
     71          6           0       -0.862949   -0.758122    2.764938
     72          1           0       -1.740740   -1.313691    2.502776
     73          7           0       -0.071991   -0.153558    1.906556
     74          6           0        0.916436    0.430746    2.651252
     75          1           0        1.698548    0.992661    2.181104
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0919933           0.0893922           0.0601653
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5530.3412530523 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5530.2108323049 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136646 LenP2D=  280056.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.26D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "5mfa_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1532 S= 0.6846
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.39864476     A.U. after   49 cycles
            NFock= 49  Conv=0.11D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1692 S= 0.6913
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1692,   after     0.7691

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
