 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vyz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.222    31.335    10.099 
 N                     26.399    32.228    10.372 
 N                     29.053    32.565    11.546 
 N                     30.092    30.424    9.844 
 N                     27.417    30.058    8.661 
 C                     25.223    31.897    9.726 
 C                     24.176    32.791    10.209 
 C                     24.744    33.642    11.1 
 C                     26.164    33.289    11.218 
 C                     28.403    33.563    12.24 
 C                     29.345    34.179    13.171 
 C                     30.541    33.561    13.012 
 C                     30.365    32.526    12. 
 C                     31.257    30.728    10.545 
 C                     32.33     29.856    10.065 
 C                     31.828    29.104    9.067 
 C                     30.404    29.435    8.929 
 C                     28.164    29.159    7.913 
 C                     27.306    28.577    6.891 
 C                     25.928    29.19     7.132 
 C                     26.09     30.098    8.247 
 C                     25.087    30.875    8.8 
 H                     24.072    30.658    8.469 
 C                     27.084    33.906    12.035 
 H                     26.725    34.773    12.588 
 C                     31.341    31.661    11.555 
 H                     32.301    31.723    12.067 
 C                     29.496    28.891    8.053 
 H                     29.895    28.139    7.373 
 C                     24.058    34.79     11.878 
 H                     22.983    34.834    11.602 
 H                     24.537    35.758    11.618 
 H                     24.142    34.606    12.97 
 C                     22.698    32.736    9.739 
 H                     22.125    32.049    10.397 
 H                     22.65     32.359    8.695 
 H                     22.248    33.75     9.797 
 C                     28.98     35.348    14.111 
 H                     28.046    35.104    14.662 
 H                     28.816    36.271    13.515 
 H                     29.799    35.51     14.844 
 C                     31.887    33.774    13.763 
 H                     32.398    32.923    14.237 
 C                     32.455    34.983    13.853 
 H                     31.977    35.86     13.393 
 H                     33.407    35.114    14.388 
 C                     33.811    29.849    10.541 
 H                     34.01     28.921    11.119 
 H                     34.       30.728    11.194 
 H                     34.488    29.877    9.661 
 C                     32.658    28.043    8.284 
 H                     33.553    27.609    8.754 
 C                     32.35     27.62     7.063 
 H                     31.467    28.017    6.541 
 H                     32.974    26.868    6.559 
 C                     27.691    27.515    5.84 
 H                     28.031    26.591    6.354 
 H                     28.518    27.898    5.204 
 H                     26.808    27.273    5.21 
 C                     24.624    28.929    6.348 
 H                     23.991    28.21     6.91 
 H                     24.864    28.496    5.353 
 H                     24.064    29.881    6.223 
 O                     28.544    32.815    8.583 
 O                     29.71     33.126    8.694 
 C                     27.587    26.581    13.118 
 H                     28.403    26.031    12.602 
 H                     26.623    26.068    12.916 
 H                     27.792    26.588    14.21 
 N                     26.601    28.9      13.062 
 H                     25.928    28.719    13.78 
 C                     27.53     27.984    12.606 
 C                     26.751    30.038    12.398 
 H                     26.162    30.938    12.572 
 N                     27.721    29.878    11.512 
 C                     28.218    28.599    11.614 
 H                     29.015    28.249    10.97 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.059404    0.189666   -0.339004
      2          7           0        1.018178    1.999504   -0.362311
      3          7           0        1.884650   -0.787844   -0.237913
      4          7           0       -0.903951   -1.671052   -0.299968
      5          7           0       -1.796982    1.136063   -0.408026
      6          6           0        0.414902    3.242502   -0.391778
      7          6           0        1.466363    4.253790   -0.413218
      8          6           0        2.657710    3.604708   -0.422816
      9          6           0        2.385488    2.162712   -0.384412
     10          6           0        3.129300   -0.195517   -0.249577
     11          6           0        4.147493   -1.238105   -0.150216
     12          6           0        3.507328   -2.431929   -0.099274
     13          6           0        2.075211   -2.159780   -0.135636
     14          6           0       -0.284529   -2.915775   -0.210407
     15          6           0       -1.318927   -3.951205   -0.206143
     16          6           0       -2.509178   -3.338482   -0.352375
     17          6           0       -2.266396   -1.890728   -0.390391
     18          6           0       -3.007744    0.467197   -0.519324
     19          6           0       -4.064543    1.447319   -0.724044
     20          6           0       -3.364040    2.803679   -0.675920
     21          6           0       -1.959805    2.515348   -0.478640
     22          6           0       -0.953586    3.460643   -0.381240
     23          1           0       -1.274504    4.497274   -0.284892
     24          6           0        3.331303    1.162892   -0.365134
     25          1           0        4.368037    1.485372   -0.452138
     26          6           0        1.074590   -3.106148   -0.091245
     27          1           0        1.399777   -4.135669    0.056830
     28          6           0       -3.196282   -0.885514   -0.502788
     29          1           0       -4.231378   -1.213831   -0.591617
     30          6           0        4.072585    4.229432   -0.463213
     31          1           0        3.988202    5.336757   -0.484336
     32          1           0        4.606173    3.890916   -1.376863
     33          1           0        4.641516    3.929016    0.442019
     34          6           0        1.204014    5.783222   -0.433708
     35          1           0        1.147939    6.163790    0.608063
     36          1           0        0.240576    5.991863   -0.946177
     37          1           0        2.033967    6.299089   -0.962026
     38          6           0        5.665301   -0.955899   -0.148033
     39          1           0        5.894999   -0.164464    0.597864
     40          1           0        5.982983   -0.606430   -1.153513
     41          1           0        6.218483   -1.879890    0.124959
     42          6           0        4.080121   -3.870846    0.050754
     43          1           0        3.717002   -4.531275    0.851988
     44          6           0        5.019029   -4.340953   -0.779823
     45          1           0        5.409006   -3.713220   -1.594121
     46          1           0        5.411814   -5.361051   -0.658127
     47          6           0       -1.099667   -5.489951   -0.141545
     48          1           0       -1.434911   -5.870769    0.847120
     49          1           0       -0.020476   -5.721478   -0.270045
     50          1           0       -1.692320   -5.987101   -0.938487
     51          6           0       -3.869981   -4.095864   -0.400341
     52          1           0       -3.943075   -5.096072    0.051901
     53          6           0       -4.968574   -3.603763   -0.962090
     54          1           0       -4.958068   -2.608798   -1.430830
     55          1           0       -5.901876   -4.184996   -0.965639
     56          6           0       -5.575148    1.175207   -0.881199
     57          1           0       -5.957350    0.668565    0.030288
     58          1           0       -5.749113    0.516090   -1.758932
     59          1           0       -6.117800    2.135955   -1.014036
     60          6           0       -3.997075    4.203527   -0.827208
     61          1           0       -4.136494    4.657924    0.176575
     62          1           0       -4.987582    4.116380   -1.323610
     63          1           0       -3.327006    4.855762   -1.428146
     64          8           0        0.169008    0.281300   -2.477211
     65          8           0        0.408539   -0.854366   -2.825759
     66          6           0       -1.523893   -0.152312    5.091864
     67          1           0       -2.323619   -0.902131    4.910698
     68          1           0       -1.987154    0.785333    5.465336
     69          1           0       -0.817732   -0.554967    5.849323
     70          7           0        0.248547    1.020223    3.736611
     71          1           0        0.619656    1.530518    4.513201
     72          6           0       -0.795043    0.117578    3.815252
     73          6           0        0.665972    1.093163    2.480078
     74          1           0        1.493621    1.713910    2.138220
     75          7           0       -0.089647    0.294326    1.743603
     76          6           0       -1.018060   -0.319729    2.552454
     77          1           0       -1.749164   -1.010225    2.151023
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0894506           0.0863605           0.0572504
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6101.8368968679 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6101.6790150084 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  146827 LenP2D=  300135.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  4.04D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.78461344     A.U. after   36 cycles
            NFock= 36  Conv=0.29D-08     -V/T= 2.0045
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.65073226D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.61735362D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 2.02D+03 2.82D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 4.24D+03 2.17D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 4.27D+03 1.28D+01.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 2.78D+03 1.06D+01.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 1.11D+03 8.64D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 1.26D+03 9.00D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 8.25D+02 5.18D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 3.98D+02 3.30D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 2.12D+02 3.71D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 1.21D+02 3.24D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 8.08D+01 2.09D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 3.43D+01 1.15D+00.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 1.78D+01 9.29D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 6.66D+00 6.18D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 2.57D+00 2.21D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 9.55D-01 2.09D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 5.45D-01 1.59D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 2.64D-01 1.17D-01.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 1.08D-01 5.87D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 3.29D-02 2.83D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 8.20D-03 1.50D-02.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 2.13D-03 8.20D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 4.56D-04 3.46D-03.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 1.16D-04 1.78D-03.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.90D-05 7.59D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 3.34D-06 2.89D-04.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 7.99D-07 1.13D-04.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 1.48D-07 6.57D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 2.61D-08 2.73D-05.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 3.76D-09 8.48D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 8.16D-10 3.11D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 1.18D-10 1.33D-06.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 1.41D-11 4.81D-07.
      3 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 2.66D-12 1.88D-07.
      1 vectors produced by pass 34 Test12= 7.46D-12 3.33D-08 XBig12= 4.23D-13 7.87D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension   103 with     3 vectors.
 Isotropic polarizability for W=    0.000000      597.96 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
