 Entering Gaussian System, Link 0=g16
 Input=5b8516.com
 Output=5b8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015968/Gau-1011107.inp" -scrdir="/local/becsleip_8015968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   316. (0.00000) RY*(21) C   6           s(  0.03%)p27.31(  0.95%)d99.99(  6.20%)
                                                  f99.99( 92.81%)
   317. (0.00000) RY*(22) C   6           s(  0.03%)p24.78(  0.72%)d99.99(  6.56%)
                                                  f99.99( 92.69%)
   318. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.57%)d14.31(  8.13%)
                                                  f99.99( 91.30%)
   319. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.05%)d99.99(  6.73%)
                                                  f99.99( 93.22%)
   320. (0.00001) RY*(25) C   6           s(  1.57%)p 0.80(  1.25%)d 7.42( 11.66%)
                                                  f54.42( 85.51%)
   321. (0.00001) RY*(26) C   6           s(  0.37%)p 1.02(  0.38%)d15.15(  5.65%)
                                                  f99.99( 93.59%)
   322. (0.00165) RY*( 1) C   7           s(  0.93%)p95.15( 88.61%)d10.67(  9.93%)
                                                  f 0.57(  0.53%)
                                           -0.0000  0.0249  0.0895 -0.0259 -0.0086
                                           -0.1109 -0.0438 -0.0115 -0.9315 -0.0149
                                           -0.0014 -0.0607 -0.0004 -0.1305  0.1502
                                           -0.0182  0.0100 -0.0183 -0.0267 -0.1004
                                            0.1949  0.1010  0.0053 -0.0087 -0.0224
                                           -0.0494  0.0015  0.0042  0.0028  0.0472
   323. (0.00125) RY*( 2) C   7           s(  1.50%)p61.75( 92.71%)d 3.80(  5.71%)
                                                  f 0.05(  0.08%)
                                            0.0000  0.0188  0.1179 -0.0275 -0.0102
                                            0.9508 -0.0579  0.0018 -0.0939  0.0143
                                            0.0008 -0.1031 -0.0020  0.0298 -0.1557
                                           -0.0167  0.0127  0.0146 -0.0179 -0.0186
                                            0.1572 -0.0754  0.0140 -0.0011  0.0070
                                           -0.0038 -0.0019 -0.0022  0.0210 -0.0168
   324. (0.00101) RY*( 3) C   7           s(  0.07%)p99.99( 85.08%)d99.99( 14.85%)
                                                  f 0.18(  0.01%)
                                            0.0000  0.0023  0.0259  0.0010 -0.0011
                                            0.0941  0.0000  0.0009 -0.0670  0.0113
                                           -0.0030  0.9133  0.0563 -0.0062  0.0052
                                            0.1889 -0.2915 -0.1504  0.0590 -0.0190
                                            0.0266 -0.0214  0.0082  0.0056  0.0021
                                           -0.0000 -0.0074  0.0056  0.0016  0.0000
   325. (0.00062) RY*( 4) C   7           s( 24.68%)p 0.40(  9.91%)d 2.63( 65.00%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0185  0.4894 -0.0834  0.0012
                                           -0.0990 -0.2545  0.0022  0.1239  0.0944
                                           -0.0001 -0.0063  0.0132  0.4076 -0.0047
                                            0.0463  0.0026  0.0535 -0.0022 -0.6576
                                            0.0954  0.1813  0.0669 -0.0105  0.0210
                                           -0.0449 -0.0130 -0.0101  0.0155 -0.0320
   326. (0.00035) RY*( 5) C   7           s(  9.37%)p 0.81(  7.55%)d 8.68( 81.38%)
                                                  f 0.18(  1.70%)
                                            0.0000  0.0017  0.2971  0.0739  0.0027
                                            0.0569 -0.0459 -0.0009  0.1560 -0.1055
                                            0.0139  0.0505  0.1788 -0.4463  0.3880
                                            0.3466  0.2348  0.4627  0.1977  0.0781
                                            0.0997  0.1395  0.0064 -0.0038  0.0137
                                           -0.0085 -0.0663 -0.0570  0.0855  0.0416
   327. (0.00031) RY*( 6) C   7           s(  7.71%)p 1.49( 11.49%)d10.24( 78.92%)
                                                  f 0.24(  1.89%)
                                            0.0000  0.0033  0.2735  0.0471  0.0033
                                            0.0516 -0.0685  0.0034  0.1947 -0.1211
                                           -0.0139 -0.0327 -0.2317 -0.3517  0.4507
                                           -0.4148 -0.2047 -0.4540 -0.1780 -0.0386
                                            0.0789  0.0314 -0.0437 -0.0054  0.0358
                                           -0.0225  0.0619  0.0265  0.1062  0.0351
   328. (0.00018) RY*( 7) C   7           s(  0.07%)p99.99( 34.44%)d99.99( 63.83%)
                                                  f25.48(  1.67%)
                                           -0.0000  0.0026  0.0111  0.0230 -0.0006
                                           -0.0079  0.0079 -0.0009 -0.0111  0.0643
                                            0.0046 -0.1761 -0.5558  0.0083 -0.0080
                                            0.1270 -0.5851  0.2027  0.4779  0.0555
                                            0.0294  0.0599  0.0508 -0.0227 -0.0233
                                            0.0147 -0.0889 -0.0846 -0.0182 -0.0068
   329. (0.00018) RY*( 8) C   7           s( 30.02%)p 0.73( 21.85%)d 1.36( 40.82%)
                                                  f 0.24(  7.31%)
                                            0.0000 -0.0397  0.5313  0.1282  0.0078
                                           -0.1308 -0.2687  0.0070 -0.0936 -0.3465
                                            0.0003 -0.0067 -0.0135  0.1800 -0.1856
                                            0.0197 -0.0112 -0.0100 -0.0136  0.4392
                                           -0.0739 -0.3740 -0.0481  0.0070 -0.0094
                                            0.0382 -0.0180 -0.0003  0.0003 -0.2667
   330. (0.00013) RY*( 9) C   7           s( 13.17%)p 3.67( 48.30%)d 2.76( 36.28%)
                                                  f 0.17(  2.25%)
                                           -0.0000 -0.0237  0.3424 -0.1178  0.0082
                                            0.0168  0.2816 -0.0132 -0.1002  0.6237
                                           -0.0007 -0.0388  0.0514 -0.1459  0.0350
                                            0.0235 -0.0251 -0.0180 -0.0023 -0.0030
                                           -0.5076 -0.2841  0.0217  0.0026  0.0679
                                           -0.0102 -0.0046 -0.0055  0.1290 -0.0324
   331. (0.00009) RY*(10) C   7           s(  0.22%)p29.55(  6.60%)d99.99( 90.80%)
                                                  f10.69(  2.39%)
   332. (0.00010) RY*(11) C   7           s( 14.56%)p 0.50(  7.21%)d 5.30( 77.11%)
                                                  f 0.08(  1.13%)
   333. (0.00004) RY*(12) C   7           s(  2.80%)p 9.58( 26.83%)d23.76( 66.55%)
                                                  f 1.37(  3.82%)
   334. (0.00005) RY*(13) C   7           s(  3.77%)p 0.95(  3.58%)d24.38( 91.95%)
                                                  f 0.18(  0.69%)
   335. (0.00003) RY*(14) C   7           s( 42.78%)p 0.04(  1.84%)d 0.36( 15.27%)
                                                  f 0.94( 40.10%)
   336. (0.00001) RY*(15) C   7           s(  0.19%)p99.99( 59.17%)d99.99( 40.44%)
                                                  f 1.07(  0.20%)
   337. (0.00001) RY*(16) C   7           s(  2.48%)p33.71( 83.53%)d 3.69(  9.14%)
                                                  f 1.96(  4.85%)
   338. (0.00001) RY*(17) C   7           s(  0.33%)p16.16(  5.32%)d99.99( 85.38%)
                                                  f27.24(  8.97%)
   339. (0.00000) RY*(18) C   7           s(  3.16%)p 0.30(  0.94%)d30.00( 94.78%)
                                                  f 0.35(  1.11%)
   340. (0.00000) RY*(19) C   7           s(  0.04%)p 5.21(  0.19%)d54.79(  2.03%)
                                                  f99.99( 97.74%)
   341. (0.00000) RY*(20) C   7           s( 16.34%)p 0.04(  0.71%)d 0.10(  1.66%)
                                                  f 4.98( 81.29%)
   342. (0.00000) RY*(21) C   7           s(  0.06%)p 5.77(  0.33%)d26.31(  1.49%)
                                                  f99.99( 98.12%)
   343. (0.00000) RY*(22) C   7           s(  0.07%)p 3.35(  0.25%)d89.25(  6.67%)
                                                  f99.99( 93.00%)
   344. (0.00000) RY*(23) C   7           s(  0.02%)p 0.58(  0.01%)d99.99(  4.47%)
                                                  f99.99( 95.50%)
   345. (0.00000) RY*(24) C   7           s(  7.18%)p 0.14(  0.97%)d 0.96(  6.88%)
                                                  f11.84( 84.97%)
   346. (0.00000) RY*(25) C   7           s( 19.34%)p 0.14(  2.74%)d 0.40(  7.69%)
                                                  f 3.63( 70.23%)
   347. (0.00168) RY*( 1) C   8           s(  6.12%)p13.63( 83.36%)d 1.66( 10.14%)
                                                  f 0.06(  0.38%)
                                           -0.0000  0.0174  0.1846  0.1636 -0.0031
                                            0.0143  0.8240  0.0924  0.0128 -0.3692
                                            0.0885  0.0011 -0.0384  0.0046 -0.1190
                                            0.2658 -0.0095  0.0202 -0.0027  0.0080
                                           -0.0578 -0.0947  0.0600 -0.0108  0.0003
                                            0.0424 -0.0002 -0.0028 -0.0086  0.0321
                                           -0.0300
   348. (0.00119) RY*( 2) C   8           s(  4.42%)p19.79( 87.43%)d 1.84(  8.11%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0048 -0.0809  0.1934  0.0142
                                           -0.0100 -0.3626 -0.0319  0.0106 -0.8597
                                            0.0431  0.0014  0.0229  0.0051  0.0772
                                           -0.1546 -0.0041 -0.0164 -0.0057  0.0365
                                            0.0085 -0.2140 -0.0592  0.0141 -0.0010
                                           -0.0099 -0.0027  0.0024 -0.0012 -0.0120
                                            0.0147
   349. (0.00098) RY*( 3) C   8           s(  0.01%)p99.99( 84.20%)d99.99( 15.77%)
                                                  f 1.22(  0.02%)
                                            0.0000  0.0010  0.0086  0.0085 -0.0004
                                           -0.0014 -0.0421 -0.0045  0.0006 -0.0048
                                            0.0020  0.0049 -0.9161 -0.0285  0.0231
                                           -0.0200 -0.0705  0.0014  0.1660 -0.3435
                                            0.0176 -0.0509  0.0251 -0.0523 -0.0047
                                           -0.0018  0.0018 -0.0112  0.0036 -0.0017
                                            0.0030
   350. (0.00076) RY*( 4) C   8           s( 44.35%)p 0.59( 26.02%)d 0.65( 29.02%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0125  0.6484  0.1498  0.0200
                                            0.0001 -0.2649  0.4259 -0.0045  0.0094
                                            0.0918 -0.0014  0.0045  0.0107 -0.0196
                                            0.1513  0.0165  0.0114  0.0683 -0.0112
                                           -0.4091  0.1914 -0.2402 -0.0090 -0.0035
                                           -0.0448 -0.0237  0.0024  0.0065  0.0188
                                            0.0556
   351. (0.00052) RY*( 5) C   8           s( 14.49%)p 1.13( 16.44%)d 4.75( 68.78%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0096  0.3592 -0.1195 -0.0395
                                            0.0015 -0.1780  0.1877  0.0022  0.0238
                                            0.3103 -0.0006  0.0122  0.0212 -0.0821
                                            0.2088  0.0108  0.0279 -0.0880  0.0212
                                            0.7124 -0.2268  0.2633 -0.0101 -0.0078
                                            0.0348 -0.0340 -0.0056 -0.0040  0.0145
                                            0.0150
   352. (0.00034) RY*( 6) C   8           s(  0.11%)p74.14(  8.13%)d99.99( 90.48%)
                                                  f11.69(  1.28%)
                                            0.0000  0.0001  0.0187  0.0268 -0.0052
                                           -0.0007 -0.0104 -0.0091 -0.0016  0.0123
                                           -0.0225  0.0187  0.0593  0.2768  0.0591
                                            0.0490 -0.8508 -0.1973 -0.3276 -0.1637
                                           -0.0161  0.0008 -0.0312 -0.0250 -0.0037
                                           -0.0139 -0.0063  0.0396 -0.1048 -0.0033
                                           -0.0041
   353. (0.00024) RY*( 7) C   8           s(  2.97%)p12.46( 37.04%)d18.61( 55.33%)
                                                  f 1.56(  4.65%)
                                            0.0000 -0.0046 -0.1073  0.1346  0.0086
                                           -0.0016  0.2241  0.5339  0.0034  0.1413
                                            0.1216  0.0004  0.0154  0.0131  0.3493
                                           -0.5179 -0.0060 -0.0372  0.0250  0.0064
                                            0.1664 -0.2327 -0.2766  0.0510 -0.0010
                                           -0.0483  0.0113  0.0023  0.0215 -0.2080
                                            0.0179
   354. (0.00016) RY*( 8) C   8           s(  0.23%)p99.99( 35.59%)d99.99( 62.58%)
                                                  f 6.96(  1.60%)
                                            0.0000  0.0009  0.0461 -0.0116 -0.0063
                                           -0.0011  0.0041 -0.0394 -0.0004  0.0114
                                            0.0564  0.0058 -0.2007 -0.5574  0.0793
                                           -0.0014 -0.2997 -0.2126  0.1053  0.6798
                                            0.0065  0.0654  0.0340  0.0763 -0.0217
                                           -0.0184  0.0125  0.0233 -0.1181 -0.0213
                                            0.0088
   355. (0.00016) RY*( 9) C   8           s( 83.25%)p 0.05(  4.18%)d 0.12(  9.74%)
                                                  f 0.03(  2.83%)
                                            0.0000 -0.0008 -0.1362  0.9015 -0.0358
                                           -0.0096 -0.0787 -0.0534  0.0026  0.1784
                                           -0.0043  0.0013 -0.0218 -0.0188 -0.1029
                                            0.0911  0.0308  0.0211 -0.0656  0.0210
                                            0.1949  0.1770  0.0522  0.0175 -0.0200
                                           -0.0520 -0.1331 -0.0169  0.0110  0.0268
                                           -0.0801
   356. (0.00010) RY*(10) C   8           s(  0.27%)p24.39(  6.51%)d99.99( 90.93%)
                                                  f 8.60(  2.30%)
   357. (0.00011) RY*(11) C   8           s( 24.31%)p 1.02( 24.79%)d 1.90( 46.24%)
                                                  f 0.19(  4.67%)
                                            0.0000  0.0053  0.4846  0.0908 -0.0004
                                           -0.0011  0.1334 -0.4749 -0.0039 -0.0291
                                            0.0245 -0.0012  0.0282  0.0476  0.3797
                                           -0.4173  0.0519  0.0032 -0.0384 -0.0465
                                            0.0896  0.2590  0.1856 -0.1677  0.0046
                                            0.0005  0.0152  0.0119  0.0259 -0.0840
                                            0.1963
   358. (0.00006) RY*(12) C   8           s(  2.48%)p 1.68(  4.16%)d36.65( 90.77%)
                                                  f 1.04(  2.59%)
   359. (0.00005) RY*(13) C   8           s(  8.65%)p 0.96(  8.31%)d 9.46( 81.84%)
                                                  f 0.14(  1.20%)
   360. (0.00002) RY*(14) C   8           s(  1.25%)p10.67( 13.38%)d56.73( 71.12%)
                                                  f11.36( 14.25%)
   361. (0.00001) RY*(15) C   8           s(  3.78%)p23.25( 87.77%)d 1.98(  7.48%)
                                                  f 0.26(  0.98%)
   362. (0.00001) RY*(16) C   8           s(  0.01%)p45.98(  0.61%)d99.99( 99.34%)
                                                  f 2.93(  0.04%)
   363. (0.00001) RY*(17) C   8           s(  7.79%)p 0.38(  2.93%)d 1.48( 11.49%)
                                                  f 9.99( 77.80%)
   364. (0.00001) RY*(18) C   8           s(  0.15%)p99.99( 64.18%)d99.99( 35.64%)
                                                  f 0.21(  0.03%)
   365. (0.00000) RY*(19) C   8           s(  0.29%)p 1.76(  0.51%)d99.99( 93.37%)
                                                  f20.00(  5.83%)
   366. (0.00000) RY*(20) C   8           s(  0.05%)p 1.87(  0.10%)d16.39(  0.84%)
                                                  f99.99( 99.01%)
   367. (0.00000) RY*(21) C   8           s(  0.36%)p 1.37(  0.49%)d 4.22(  1.50%)
                                                  f99.99( 97.65%)
   368. (0.00000) RY*(22) C   8           s(  0.93%)p 2.01(  1.86%)d 6.68(  6.19%)
                                                  f98.36( 91.03%)
   369. (0.00000) RY*(23) C   8           s(  0.06%)p 1.46(  0.09%)d23.31(  1.36%)
                                                  f99.99( 98.49%)
   370. (0.00000) RY*(24) C   8           s(  0.02%)p 6.47(  0.11%)d99.99(  3.07%)
                                                  f99.99( 96.81%)
   371. (0.00000) RY*(25) C   8           s(  0.09%)p15.57(  1.46%)d78.56(  7.35%)
                                                  f99.99( 91.10%)
   372. (0.00000) RY*(26) C   8           s( 93.67%)p 0.01(  0.64%)d 0.01(  1.21%)
                                                  f 0.05(  4.48%)
   373. (0.00429) RY*( 1) C   9           s( 18.56%)p 4.20( 77.88%)d 0.18(  3.25%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0062  0.4251 -0.0699  0.0000
                                           -0.0039  0.3062  0.1005  0.0139  0.8158
                                           -0.0910  0.0006  0.0230 -0.0189 -0.0370
                                           -0.0539 -0.0018 -0.0017 -0.0135  0.0215
                                           -0.0263 -0.1245  0.0874 -0.0616  0.0039
                                            0.0282  0.0338  0.0037 -0.0007  0.0192
                                           -0.0268
   374. (0.00240) RY*( 2) C   9           s(  1.23%)p72.35( 88.90%)d 7.71(  9.47%)
                                                  f 0.33(  0.40%)
                                           -0.0000 -0.0085  0.0905  0.0634 -0.0006
                                           -0.0170  0.8478 -0.0150  0.0050 -0.3823
                                           -0.1307  0.0011 -0.0787 -0.0143  0.1224
                                           -0.2651  0.0137 -0.0257 -0.0044  0.0088
                                           -0.0851  0.0274 -0.0196 -0.0123 -0.0074
                                            0.0366 -0.0223 -0.0058 -0.0009 -0.0057
                                           -0.0455
   375. (0.00190) RY*( 3) C   9           s(  0.06%)p99.99( 95.98%)d59.89(  3.88%)
                                                  f 1.10(  0.07%)
                                            0.0000  0.0014  0.0179  0.0180  0.0007
                                            0.0001 -0.0781  0.0004  0.0012  0.0477
                                            0.0082  0.0020 -0.9580 -0.1834 -0.0018
                                           -0.0053  0.1654 -0.0494  0.0867 -0.0271
                                           -0.0033  0.0196  0.0179 -0.0048 -0.0260
                                           -0.0025  0.0034 -0.0001 -0.0043  0.0001
                                           -0.0011
   376. (0.00145) RY*( 4) C   9           s( 55.99%)p 0.52( 28.95%)d 0.26( 14.71%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0126  0.7456  0.0617  0.0016
                                           -0.0080 -0.3617  0.1760  0.0049 -0.2952
                                           -0.1969  0.0005  0.0395 -0.0102  0.1159
                                           -0.2500  0.0163 -0.0195 -0.0219 -0.0026
                                           -0.1679  0.1804  0.0860 -0.0443 -0.0026
                                            0.0016 -0.0289 -0.0067  0.0006  0.0140
                                           -0.0489
   377. (0.00069) RY*( 5) C   9           s(  0.18%)p13.49(  2.40%)d99.99( 95.69%)
                                                  f 9.74(  1.73%)
                                            0.0000  0.0004 -0.0064  0.0417  0.0006
                                            0.0010 -0.0186 -0.0343  0.0014  0.0176
                                            0.0099 -0.0137 -0.1452 -0.0276  0.0746
                                            0.0040 -0.6573 -0.2178 -0.6247 -0.2701
                                           -0.0493 -0.0371 -0.0587 -0.0375  0.0323
                                           -0.0144 -0.0231  0.1217 -0.0240  0.0049
                                           -0.0110
   378. (0.00043) RY*( 6) C   9           s( 23.96%)p 2.93( 70.18%)d 0.23(  5.47%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0014 -0.1891  0.4514 -0.0066
                                            0.0059 -0.0673 -0.3254  0.0129  0.1469
                                           -0.7540  0.0017  0.0242 -0.0230 -0.0212
                                            0.0240  0.0225  0.0049 -0.0004 -0.0011
                                           -0.0345  0.2272  0.0159 -0.0106  0.0088
                                           -0.0098  0.0503  0.0005  0.0013 -0.0247
                                           -0.0240
   379. (0.00044) RY*( 7) C   9           s(  0.60%)p 1.09(  0.65%)d99.99( 96.41%)
                                                  f 3.90(  2.33%)
                                           -0.0000 -0.0014  0.0151  0.0758  0.0024
                                           -0.0016  0.0082  0.0072 -0.0013 -0.0065
                                            0.0358  0.0069  0.0555  0.0444 -0.0610
                                            0.0157  0.6863  0.1068 -0.6094 -0.2961
                                            0.0101 -0.0772 -0.1045 -0.0405  0.0154
                                           -0.0208 -0.0153  0.0866 -0.1207 -0.0177
                                           -0.0068
   380. (0.00034) RY*( 8) C   9           s( 23.62%)p 0.06(  1.42%)d 3.12( 73.69%)
                                                  f 0.05(  1.26%)
                                           -0.0000 -0.0144  0.1536  0.4609 -0.0000
                                           -0.0081 -0.0677 -0.0650 -0.0091 -0.0535
                                            0.0485 -0.0008 -0.0023 -0.0007  0.1347
                                           -0.1512 -0.0384 -0.0259  0.0762  0.0698
                                            0.5461 -0.5884 -0.1936  0.0344 -0.0047
                                           -0.0678 -0.0022 -0.0090  0.0255 -0.0538
                                           -0.0664
   381. (0.00023) RY*( 9) C   9           s( 16.43%)p 3.17( 52.16%)d 1.87( 30.80%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0084  0.0238  0.4043  0.0156
                                            0.0029 -0.0059 -0.4529 -0.0005  0.1327
                                            0.5436  0.0000  0.0303  0.0500  0.2037
                                           -0.1892  0.0384 -0.0210  0.0059  0.0443
                                           -0.1195  0.2926  0.2553 -0.2485 -0.0150
                                            0.0220 -0.0626 -0.0221 -0.0023  0.0293
                                           -0.0087
   382. (0.00016) RY*(10) C   9           s( 24.54%)p 2.19( 53.80%)d 0.83( 20.28%)
                                                  f 0.06(  1.38%)
                                            0.0000  0.0102 -0.3321  0.3671  0.0137
                                            0.0101 -0.0278  0.7299 -0.0028  0.0503
                                           -0.0036  0.0005 -0.0081  0.0415  0.0469
                                           -0.1895 -0.0150  0.0519 -0.0591  0.0988
                                           -0.0985 -0.0296  0.3014 -0.2170  0.0045
                                            0.0082  0.0401 -0.0143 -0.0008  0.1039
                                           -0.0333
   383. (0.00017) RY*(11) C   9           s( 22.55%)p 0.42(  9.46%)d 3.00( 67.55%)
                                                  f 0.02(  0.44%)
                                            0.0000 -0.0027  0.2641  0.3946 -0.0084
                                           -0.0048  0.1817  0.1493  0.0029 -0.1182
                                            0.1582  0.0002 -0.0105 -0.0111 -0.5078
                                            0.5769 -0.0827  0.0056  0.0441 -0.0729
                                            0.1348  0.2190  0.0579  0.0345 -0.0010
                                           -0.0630 -0.0068  0.0106  0.0001 -0.0176
                                            0.0006
   384. (0.00006) RY*(12) C   9           s(  0.71%)p20.06( 14.27%)d99.99( 81.04%)
                                                  f 5.60(  3.98%)
   385. (0.00005) RY*(13) C   9           s(  0.53%)p14.79(  7.84%)d99.99( 79.98%)
                                                  f22.00( 11.65%)
   386. (0.00005) RY*(14) C   9           s(  0.03%)p99.99( 81.79%)d99.99( 15.44%)
                                                  f99.99(  2.75%)
   387. (0.00005) RY*(15) C   9           s(  0.82%)p 2.03(  1.68%)d99.99( 93.30%)
                                                  f 5.10(  4.20%)
   388. (0.00005) RY*(16) C   9           s(  8.21%)p 0.56(  4.56%)d 8.79( 72.17%)
                                                  f 1.83( 15.05%)
   389. (0.00002) RY*(17) C   9           s(  0.03%)p99.99(  5.42%)d99.99( 87.88%)
                                                  f99.99(  6.67%)
   390. (0.00000) RY*(18) C   9           s( 99.09%)p 0.00(  0.03%)d 0.01(  0.75%)
                                                  f 0.00(  0.14%)
   391. (0.00001) RY*(19) C   9           s(  0.06%)p 3.42(  0.22%)d99.99( 99.47%)
                                                  f 3.69(  0.24%)
   392. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.08%)d 9.48(  0.72%)
                                                  f99.99( 99.20%)
   393. (0.00000) RY*(21) C   9           s(  0.06%)p 2.63(  0.16%)d64.56(  3.94%)
                                                  f99.99( 95.84%)
   394. (0.00000) RY*(22) C   9           s(  0.02%)p55.12(  0.94%)d99.99(  6.98%)
                                                  f99.99( 92.06%)
   395. (0.00000) RY*(23) C   9           s(  0.02%)p28.25(  0.70%)d99.99(  8.72%)
                                                  f99.99( 90.55%)
   396. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.29%)d24.18(  7.06%)
                                                  f99.99( 92.64%)
   397. (0.00001) RY*(25) C   9           s(  0.85%)p 0.28(  0.23%)d10.79(  9.15%)
                                                  f99.99( 89.77%)
   398. (0.00001) RY*(26) C   9           s(  1.91%)p 0.10(  0.19%)d 6.27( 11.96%)
                                                  f45.02( 85.94%)
   399. (0.00433) RY*( 1) C  10           s( 17.02%)p 4.66( 79.34%)d 0.20(  3.35%)
                                                  f 0.02(  0.29%)
                                            0.0000 -0.0063  0.4079 -0.0618 -0.0004
                                            0.0069 -0.0142 -0.1139  0.0109  0.8809
                                           -0.0502  0.0007  0.0378 -0.0073  0.0496
                                            0.1104 -0.0024  0.0102 -0.0115  0.0200
                                            0.0064 -0.0780  0.0874 -0.0664  0.0094
                                           -0.0141  0.0387  0.0067  0.0061 -0.0318
                                           -0.0019
   400. (0.00241) RY*( 2) C  10           s(  1.42%)p62.51( 88.45%)d 6.85(  9.70%)
                                                  f 0.31(  0.44%)
                                           -0.0000 -0.0072  0.1060  0.0536 -0.0005
                                            0.0175 -0.9287 -0.0262 -0.0001 -0.0807
                                           -0.1202  0.0014 -0.0056 -0.0056 -0.0370
                                            0.2063 -0.0046  0.0166 -0.0059 -0.0214
                                           -0.1432  0.1758 -0.0057 -0.0285 -0.0019
                                           -0.0441 -0.0113  0.0020  0.0093 -0.0343
                                           -0.0320
   401. (0.00200) RY*( 3) C  10           s(  1.20%)p72.83( 87.38%)d 9.31( 11.17%)
                                                  f 0.21(  0.25%)
                                            0.0000  0.0012  0.1094 -0.0054 -0.0004
                                            0.0010  0.0394 -0.0396 -0.0012 -0.0943
                                           -0.0300  0.0163  0.9105  0.1777 -0.0093
                                            0.0193  0.1044 -0.0334 -0.3030 -0.0508
                                           -0.0537  0.0224 -0.0352 -0.0136  0.0313
                                           -0.0055 -0.0134  0.0355 -0.0053 -0.0058
                                           -0.0050
   402. (0.00148) RY*( 4) C  10           s( 53.68%)p 0.57( 30.40%)d 0.29( 15.63%)
                                                  f 0.01(  0.29%)
