 Entering Gaussian System, Link 0=g16
 Input=2nrm16.com
 Output=2nrm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004196/Gau-438237.inp" -scrdir="/local/becsleip_8004196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0056
                ( 49.31%)   0.7022* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0121 -0.0066 -0.0000
                                            0.0417 -0.0002 -0.0024  0.8419  0.0188
                                           -0.0121 -0.0117 -0.0003  0.0001  0.0055
                                           -0.0009 -0.0001  0.0000 -0.0011 -0.0000
                                           -0.0389 -0.0000 -0.0226 -0.0001  0.0002
                                            0.0028 -0.0059  0.0003 -0.0000 -0.0020
                                           -0.0083
    18. (0.98405) BD ( 1) C   8 - C   9  
                ( 49.26%)   0.7018* C   8 s( 30.20%)p 2.30( 69.47%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495  0.0006  0.0031  0.2751
                                            0.0175 -0.0047  0.7866  0.0003  0.0017
                                           -0.0020  0.0013 -0.0004  0.0196  0.0104
                                            0.0034 -0.0007 -0.0003  0.0001 -0.0032
                                           -0.0100 -0.0512  0.0005 -0.0002 -0.0045
                                           -0.0053  0.0002 -0.0001 -0.0066 -0.0050
                ( 50.74%)   0.7124* C   9 s( 32.99%)p 2.03( 66.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5743  0.0058 -0.0038 -0.0001
                                           -0.3966  0.0125 -0.0025 -0.7155 -0.0083
                                            0.0101 -0.0067 -0.0013 -0.0014  0.0094
                                            0.0099 -0.0001  0.0002 -0.0007  0.0006
                                           -0.0080 -0.0014 -0.0134 -0.0010  0.0001
                                            0.0023  0.0044  0.0001 -0.0001  0.0062
                                           -0.0002
    19. (0.99170) BD ( 1) C   8 - C  30  
                ( 50.48%)   0.7105* C   8 s( 33.63%)p 1.97( 66.18%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5799 -0.0056 -0.0046 -0.8027
                                            0.0079  0.0085 -0.1272  0.0067  0.0008
                                           -0.0333  0.0003  0.0002  0.0020  0.0033
                                            0.0033  0.0001 -0.0008  0.0004  0.0090
                                            0.0091 -0.0397  0.0046  0.0004  0.0036
                                            0.0002 -0.0006 -0.0003 -0.0083 -0.0043
                ( 49.52%)   0.7037* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0194 -0.0019  0.0000
                                            0.8319  0.0205 -0.0087  0.1290  0.0024
                                           -0.0033  0.0371  0.0009 -0.0004  0.0101
                                            0.0004  0.0030  0.0000  0.0006 -0.0001
                                            0.0324  0.0009 -0.0188 -0.0013 -0.0007
                                           -0.0052  0.0022  0.0007  0.0001  0.0078
                                            0.0038
    20. (0.98922) BD ( 1) C   9 - C  24  
                ( 50.70%)   0.7120* C   9 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066 -0.0065  0.0017  0.0005
                                           -0.3795  0.0098 -0.0056  0.6977  0.0033
                                           -0.0022 -0.0251  0.0015 -0.0023 -0.0090
                                           -0.0093  0.0005  0.0001  0.0006 -0.0012
                                           -0.0083 -0.0037 -0.0096 -0.0027  0.0003
                                            0.0023 -0.0038  0.0002  0.0004  0.0058
                                            0.0002
                ( 49.30%)   0.7022* C  24 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0027  0.0054  0.0004
                                            0.4169 -0.0004 -0.0035 -0.6837 -0.0164
                                           -0.0043  0.0177 -0.0008 -0.0015 -0.0317
                                           -0.0013  0.0026 -0.0007 -0.0023  0.0002
                                           -0.0072 -0.0039 -0.0212 -0.0002 -0.0005
                                           -0.0035  0.0053 -0.0000 -0.0004 -0.0072
                                            0.0001
    21. (0.81311) BD ( 2) C   9 - C  24  
                ( 47.65%)   0.6903* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0027  0.0048  0.0005  0.0003
                                           -0.0455 -0.0017 -0.0006  0.0136  0.0049
                                            0.0024  0.9986  0.0056  0.0009 -0.0013
                                           -0.0002 -0.0069 -0.0037  0.0130  0.0069
                                            0.0003  0.0003  0.0020 -0.0018 -0.0137
                                            0.0013 -0.0006 -0.0026 -0.0035  0.0001
                                            0.0002
                ( 52.35%)   0.7235* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0030 -0.0059  0.0033 -0.0005
                                           -0.0492 -0.0012  0.0001 -0.0068  0.0012
                                           -0.0003  0.9984 -0.0093  0.0051  0.0005
                                            0.0001  0.0130  0.0029 -0.0081 -0.0031
                                           -0.0007  0.0002  0.0046 -0.0012 -0.0160
                                            0.0019  0.0002 -0.0029 -0.0017  0.0003
                                            0.0001
    22. (0.98488) BD ( 1) C  10 - C  11  
                ( 50.55%)   0.7110* C  10 s( 33.22%)p 2.01( 66.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5763  0.0116 -0.0011 -0.0001
                                            0.4700 -0.0062  0.0053 -0.6676 -0.0178
                                            0.0044  0.0019  0.0003  0.0014  0.0134
                                            0.0097 -0.0000 -0.0001 -0.0014  0.0009
                                            0.0059  0.0002  0.0191 -0.0006  0.0000
                                           -0.0029  0.0052 -0.0001 -0.0003 -0.0063
                                           -0.0020
                ( 49.45%)   0.7032* C  11 s( 30.77%)p 2.25( 69.11%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5546  0.0103  0.0004  0.0001
                                           -0.3595 -0.0123  0.0053  0.7494 -0.0027
                                            0.0025  0.0043 -0.0010  0.0006  0.0218
                                            0.0085 -0.0006  0.0004  0.0002 -0.0003
                                            0.0033  0.0069  0.0237  0.0019  0.0000
                                            0.0041 -0.0047 -0.0002 -0.0002  0.0055
                                           -0.0020
    23. (0.98911) BD ( 1) C  10 - C  24  
                ( 50.72%)   0.7122* C  10 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0095 -0.0014  0.0003
                                           -0.3021  0.0125 -0.0033 -0.7352 -0.0010
                                            0.0031 -0.0355  0.0018 -0.0019  0.0075
                                            0.0081  0.0007  0.0001 -0.0005  0.0016
                                           -0.0101 -0.0052 -0.0088 -0.0027  0.0005
                                            0.0019  0.0043  0.0005 -0.0006  0.0055
                                            0.0018
                ( 49.28%)   0.7020* C  24 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0028  0.0046  0.0005
                                            0.3388 -0.0014 -0.0043  0.7265  0.0157
                                            0.0039  0.0235 -0.0000 -0.0016  0.0290
                                            0.0006  0.0027 -0.0008  0.0033 -0.0003
                                           -0.0145 -0.0037 -0.0207 -0.0004 -0.0006
                                           -0.0029 -0.0059 -0.0003  0.0005 -0.0068
                                           -0.0025
    24. (0.98590) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.71%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0027  0.0023  0.0002
                                            0.4619  0.0103 -0.0041  0.6574 -0.0139
                                            0.0059  0.0770  0.0015  0.0006  0.0193
                                            0.0106  0.0029  0.0004  0.0027  0.0007
                                            0.0039 -0.0053 -0.0231 -0.0007 -0.0011
                                           -0.0040 -0.0035 -0.0004  0.0008 -0.0055
                                            0.0001
                ( 50.45%)   0.7103* C  12 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0022  0.0008 -0.0002
                                           -0.6001  0.0156 -0.0053 -0.5407 -0.0094
                                            0.0040 -0.0042  0.0028  0.0000  0.0197
                                            0.0090  0.0012  0.0004  0.0019 -0.0003
                                           -0.0065  0.0041 -0.0228  0.0011  0.0002
                                            0.0034  0.0049  0.0001 -0.0007  0.0027
                                           -0.0045
    25. (0.87600) BD ( 2) C  11 - C  12  
                ( 48.91%)   0.6994* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0076 -0.0024  0.0002  0.0002
                                           -0.0833 -0.0004  0.0004 -0.0512  0.0021
                                            0.0001  0.9947  0.0021  0.0007 -0.0012
                                           -0.0011  0.0242  0.0037  0.0090  0.0057
                                           -0.0014  0.0002  0.0030  0.0006 -0.0129
                                            0.0020  0.0008 -0.0003  0.0023  0.0002
                                           -0.0000
                ( 51.09%)   0.7148* C  12 s(  0.03%)p99.99( 99.89%)d 2.11(  0.06%)
                                                  f 0.72(  0.02%)
                                            0.0000 -0.0168 -0.0012 -0.0020 -0.0002
                                           -0.0204 -0.0046 -0.0008 -0.0033  0.0025
                                           -0.0025  0.9992 -0.0003  0.0015  0.0034
                                           -0.0004 -0.0056 -0.0056 -0.0228 -0.0004
                                            0.0006  0.0001 -0.0031  0.0006 -0.0140
                                            0.0013  0.0010 -0.0016  0.0025 -0.0005
                                           -0.0002
    26. (0.99298) BD ( 1) C  11 - C  38  
                ( 50.70%)   0.7121* C  11 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0142 -0.0022 -0.0001
                                           -0.8060  0.0009  0.0053  0.0476 -0.0019
                                            0.0021 -0.0605  0.0017  0.0013 -0.0013
                                           -0.0011  0.0017  0.0011  0.0002 -0.0004
                                            0.0056  0.0090 -0.0043 -0.0029  0.0011
                                            0.0048 -0.0000 -0.0008 -0.0000 -0.0058
                                            0.0007
                ( 49.30%)   0.7021* C  38 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0132 -0.0072  0.0001
                                            0.8370  0.0194 -0.0129 -0.0570 -0.0013
                                            0.0015  0.0861  0.0022 -0.0022 -0.0057
                                            0.0003  0.0083 -0.0003 -0.0005 -0.0000
                                            0.0387 -0.0000 -0.0220 -0.0001  0.0008
                                           -0.0058 -0.0013  0.0035 -0.0003  0.0078
                                           -0.0017
    27. (0.98292) BD ( 1) C  12 - C  13  
                ( 49.96%)   0.7068* C  12 s( 29.81%)p 2.35( 70.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459 -0.0098 -0.0004 -0.0002
                                            0.7881 -0.0009 -0.0012 -0.2806 -0.0128
                                            0.0076  0.0244 -0.0017  0.0010 -0.0194
                                           -0.0051  0.0012  0.0000 -0.0002 -0.0001
                                            0.0115  0.0061 -0.0230 -0.0002 -0.0003
                                           -0.0055  0.0039  0.0004 -0.0005  0.0028
                                           -0.0047
                ( 50.04%)   0.7074* C  13 s( 32.74%)p 2.05( 67.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5720  0.0124  0.0008  0.0001
                                           -0.7152 -0.0163  0.0041  0.3995 -0.0056
                                            0.0051 -0.0226 -0.0019 -0.0006 -0.0103
                                           -0.0098  0.0011  0.0001  0.0001 -0.0004
                                            0.0071  0.0033 -0.0185 -0.0004  0.0004
                                            0.0056 -0.0023 -0.0003  0.0004 -0.0002
                                            0.0064
    28. (0.98928) BD ( 1) C  12 - C  42  
                ( 51.62%)   0.7185* C  12 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5953  0.0122 -0.0014  0.0002
                                           -0.1305 -0.0054 -0.0028  0.7924  0.0039
                                           -0.0008  0.0099  0.0036 -0.0009 -0.0072
                                           -0.0014 -0.0002  0.0003  0.0013 -0.0004
                                           -0.0125 -0.0068 -0.0083 -0.0023 -0.0006
                                            0.0006 -0.0057 -0.0011  0.0002  0.0032
                                           -0.0060
                ( 48.38%)   0.6956* C  42 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0048 -0.0012 -0.0005
                                            0.1299  0.0089 -0.0018 -0.8058 -0.0116
                                            0.0101 -0.0030 -0.0053 -0.0015 -0.0087
                                           -0.0009 -0.0027  0.0015 -0.0006 -0.0002
                                           -0.0292 -0.0055 -0.0200 -0.0018 -0.0002
                                           -0.0013  0.0074  0.0001  0.0019 -0.0041
                                            0.0078
    29. (0.98920) BD ( 1) C  13 - C  26  
                ( 50.69%)   0.7120* C  13 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072 -0.0098 -0.0010  0.0003
                                            0.6957  0.0025 -0.0023  0.3792 -0.0119
                                            0.0034  0.0531 -0.0005 -0.0001  0.0086
                                            0.0095  0.0015  0.0008  0.0004  0.0008
                                            0.0077  0.0040 -0.0087 -0.0030 -0.0007
                                           -0.0039 -0.0024  0.0004  0.0006 -0.0001
                                            0.0058
                ( 49.31%)   0.7022* C  26 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0030  0.0052  0.0003
                                           -0.6834  0.0155 -0.0033 -0.4169 -0.0008
                                            0.0029 -0.0213  0.0017 -0.0002  0.0312
                                            0.0017  0.0034 -0.0001  0.0021 -0.0001
                                            0.0078  0.0036 -0.0214 -0.0001  0.0006
                                            0.0053  0.0035 -0.0003 -0.0006 -0.0002
                                           -0.0071
    30. (0.80480) BD ( 2) C  13 - C  26  
                ( 47.84%)   0.6917* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0092  0.0011 -0.0009 -0.0001
                                           -0.0536 -0.0025 -0.0009 -0.0266 -0.0002
                                           -0.0005  0.9979 -0.0001 -0.0013 -0.0005
                                           -0.0006  0.0124  0.0076  0.0066  0.0037
                                            0.0000 -0.0005  0.0013  0.0009 -0.0138
                                            0.0016  0.0010  0.0026  0.0035 -0.0000
                                           -0.0004
                ( 52.16%)   0.7222* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0031  0.0020 -0.0016  0.0002
                                           -0.0258 -0.0007 -0.0012 -0.0131  0.0004
                                            0.0006  0.9992  0.0081  0.0065  0.0008
                                            0.0003 -0.0082 -0.0028 -0.0130 -0.0033
                                            0.0005  0.0002 -0.0025  0.0004 -0.0162
                                            0.0016  0.0008  0.0028  0.0017  0.0001
                                           -0.0003
    31. (0.98491) BD ( 1) C  14 - C  15  
                ( 50.58%)   0.7112* C  14 s( 33.30%)p 2.00( 66.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5770  0.0113  0.0009  0.0001
                                            0.6660  0.0169 -0.0052  0.4696 -0.0068
                                            0.0050 -0.0428  0.0000  0.0001  0.0129
                                            0.0098 -0.0028  0.0002 -0.0019  0.0003
                                            0.0061  0.0001 -0.0187  0.0003  0.0008
                                           -0.0051 -0.0028 -0.0000 -0.0006 -0.0019
                                            0.0062
                ( 49.42%)   0.7030* C  15 s( 30.78%)p 2.24( 69.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5547 -0.0107 -0.0003 -0.0001
                                           -0.7481  0.0029 -0.0026 -0.3584 -0.0130
                                            0.0050  0.0510  0.0003  0.0006  0.0221
                                            0.0083 -0.0021 -0.0012 -0.0025 -0.0002
                                            0.0035  0.0069 -0.0236 -0.0017 -0.0009
                                            0.0045  0.0040  0.0005  0.0008 -0.0020
                                           -0.0054
    32. (0.98907) BD ( 1) C  14 - C  26  
                ( 50.80%)   0.7127* C  14 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6052  0.0088  0.0011 -0.0002
                                            0.7364  0.0009 -0.0032 -0.3012  0.0121
                                           -0.0033 -0.0047  0.0007 -0.0002  0.0075
                                            0.0080 -0.0013  0.0007  0.0002 -0.0002
                                           -0.0101 -0.0054  0.0087  0.0029  0.0001
                                           -0.0043  0.0019 -0.0002  0.0001  0.0019
                                           -0.0055
                ( 49.20%)   0.7014* C  26 s( 35.52%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0029 -0.0052 -0.0005
                                           -0.7265  0.0141 -0.0037  0.3389  0.0026
                                           -0.0033 -0.0161  0.0001 -0.0009  0.0286
                                            0.0009  0.0002 -0.0006 -0.0006  0.0005
                                           -0.0145 -0.0038  0.0213  0.0002  0.0002
                                            0.0058 -0.0029 -0.0006  0.0002 -0.0026
                                            0.0067
    33. (0.98593) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885 -0.0027  0.0021  0.0003
                                            0.6571 -0.0139  0.0057 -0.4669 -0.0107
                                            0.0040 -0.0475  0.0003 -0.0008 -0.0197
                                           -0.0105 -0.0022  0.0001 -0.0000  0.0009
                                           -0.0040  0.0053 -0.0231 -0.0007  0.0005
                                           -0.0036  0.0041 -0.0004  0.0006 -0.0002
                                           -0.0055
                ( 50.50%)   0.7106* C  16 s( 34.56%)p 1.89( 65.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0024  0.0006 -0.0003
                                           -0.5412 -0.0097  0.0043  0.5993 -0.0157
                                            0.0050 -0.0297 -0.0015 -0.0007 -0.0200
                                           -0.0088 -0.0015  0.0012 -0.0009  0.0004
                                            0.0065 -0.0041 -0.0225  0.0010  0.0001
                                            0.0050 -0.0033  0.0004  0.0002  0.0046
                                            0.0027
    34. (0.87314) BD ( 2) C  15 - C  16  
                ( 48.68%)   0.6977* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0098  0.0019  0.0004 -0.0002
                                            0.0704 -0.0024 -0.0001  0.0100 -0.0002
                                            0.0003  0.9969  0.0015  0.0005 -0.0010
                                           -0.0008  0.0090  0.0057 -0.0250 -0.0034
                                            0.0009  0.0007  0.0000 -0.0001 -0.0131
                                           -0.0012 -0.0006  0.0002 -0.0024  0.0001
                                           -0.0003
                ( 51.32%)   0.7164* C  16 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0096  0.0012  0.0018  0.0002
                                            0.0313 -0.0025  0.0023  0.0681 -0.0039
                                           -0.0007  0.9967  0.0005  0.0017  0.0011
                                           -0.0001 -0.0232 -0.0001  0.0057  0.0054
                                           -0.0005 -0.0003  0.0036 -0.0015 -0.0138
                                           -0.0016 -0.0015  0.0016 -0.0027 -0.0001
                                            0.0006
    35. (0.99297) BD ( 1) C  15 - C  47  
                ( 50.75%)   0.7124* C  15 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0147 -0.0022 -0.0001
                                            0.0469 -0.0016  0.0020  0.8078 -0.0011
                                           -0.0055 -0.0172 -0.0015 -0.0007  0.0012
                                            0.0011 -0.0003  0.0003 -0.0001 -0.0002
                                           -0.0058 -0.0090 -0.0045 -0.0030  0.0001
                                            0.0000 -0.0049  0.0004 -0.0001 -0.0007
                                           -0.0058
                ( 49.25%)   0.7017* C  47 s( 28.59%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0135 -0.0070  0.0001
                                           -0.0560 -0.0012  0.0013 -0.8415 -0.0197
                                            0.0129 -0.0021  0.0001  0.0009  0.0055
                                           -0.0002 -0.0001  0.0001  0.0004 -0.0003
                                           -0.0393  0.0000 -0.0229 -0.0000 -0.0023
                                           -0.0012  0.0058  0.0016 -0.0003  0.0017
                                            0.0081
    36. (0.98311) BD ( 1) C  16 - C  17  
                ( 49.97%)   0.7069* C  16 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5465 -0.0090 -0.0006 -0.0001
                                           -0.2798 -0.0129  0.0076 -0.7863  0.0011
                                            0.0009  0.0572  0.0013 -0.0013  0.0192
                                            0.0050 -0.0025 -0.0002 -0.0042 -0.0007
                                           -0.0115 -0.0061 -0.0226 -0.0001 -0.0012
                                            0.0038  0.0054 -0.0006  0.0007  0.0046
                                            0.0028
                ( 50.03%)   0.7073* C  17 s( 32.89%)p 2.04( 67.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5734 -0.0128  0.0012  0.0001
                                            0.3984 -0.0061  0.0050  0.7141  0.0162
                                           -0.0036 -0.0375  0.0001  0.0002  0.0104
                                            0.0098 -0.0020 -0.0003 -0.0033 -0.0004
                                           -0.0075 -0.0034 -0.0180 -0.0007  0.0009
                                           -0.0021 -0.0055  0.0005 -0.0009 -0.0064
                                           -0.0002
    37. (0.98930) BD ( 1) C  16 - C  51  
                ( 51.66%)   0.7188* C  16 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5953  0.0118 -0.0010  0.0002
                                            0.7917  0.0039 -0.0008  0.1291  0.0048
                                            0.0028 -0.0394 -0.0040  0.0006  0.0070
                                            0.0014 -0.0022 -0.0002 -0.0005  0.0005
                                            0.0126  0.0067 -0.0080 -0.0024  0.0010
                                           -0.0056 -0.0006 -0.0018 -0.0001  0.0059
                                            0.0031
                ( 48.34%)   0.6953* C  51 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0048 -0.0012 -0.0005
                                           -0.8059 -0.0117  0.0102 -0.1249 -0.0083
                                            0.0018  0.0323  0.0058  0.0012  0.0083
                                            0.0009 -0.0016 -0.0000 -0.0032  0.0016
                                            0.0294  0.0055 -0.0195 -0.0021 -0.0004
                                            0.0072  0.0012  0.0009  0.0022 -0.0080
                                           -0.0039
    38. (0.98920) BD ( 1) C  17 - C  28  
                ( 50.72%)   0.7122* C  17 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0096 -0.0015  0.0003
                                            0.3788 -0.0126  0.0031 -0.6983 -0.0014
                                            0.0034  0.0066  0.0005 -0.0010 -0.0083
                                           -0.0097 -0.0005  0.0003  0.0005 -0.0000
                                           -0.0079 -0.0039 -0.0084 -0.0033 -0.0001
                                           -0.0024  0.0040 -0.0001 -0.0002 -0.0058
                                           -0.0001
                ( 49.28%)   0.7020* C  28 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0039  0.0042  0.0005
                                           -0.4112  0.0008  0.0037  0.6879  0.0156
                                            0.0037  0.0241 -0.0004 -0.0006 -0.0316
                                           -0.0013 -0.0008  0.0001  0.0007  0.0002
                                           -0.0083 -0.0036 -0.0212 -0.0002 -0.0004
                                            0.0035 -0.0055 -0.0004 -0.0005  0.0072
                                           -0.0003
    39. (0.80437) BD ( 2) C  17 - C  28  
                ( 47.55%)   0.6896* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0046 -0.0002  0.0005  0.0001
                                            0.0462  0.0027  0.0011  0.0305 -0.0047
                                           -0.0001  0.9982  0.0010 -0.0019 -0.0010
                                           -0.0000  0.0062  0.0040 -0.0125 -0.0076
                                            0.0005  0.0003  0.0001 -0.0002 -0.0136
                                           -0.0014 -0.0009 -0.0027 -0.0036  0.0000
                                           -0.0002
                ( 52.45%)   0.7242* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0013 -0.0028  0.0008 -0.0001
                                            0.0469  0.0002 -0.0001 -0.0080  0.0002
