 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.51%)
   679. (0.00000) RY*(22) C  20           s(  1.09%)p 1.94(  2.13%)d 5.93(  6.49%)
                                                  f82.49( 90.29%)
   680. (0.00000) RY*(23) C  20           s(  0.08%)p 7.91(  0.62%)d22.03(  1.71%)
                                                  f99.99( 97.59%)
   681. (0.00000) RY*(24) C  20           s(  0.02%)p 7.87(  0.13%)d99.99(  2.84%)
                                                  f99.99( 97.01%)
   682. (0.00000) RY*(25) C  20           s(  0.14%)p 8.46(  1.22%)d51.68(  7.48%)
                                                  f99.99( 91.15%)
   683. (0.00001) RY*(26) C  20           s(  2.09%)p 1.64(  3.42%)d 2.14(  4.47%)
                                                  f43.01( 90.01%)
   684. (0.00429) RY*( 1) C  21           s( 19.37%)p 3.98( 77.16%)d 0.16(  3.17%)
                                                  f 0.02(  0.30%)
                                            0.0000 -0.0063  0.4350 -0.0669 -0.0001
                                            0.0063 -0.1559 -0.1175  0.0120  0.8467
                                           -0.0746 -0.0019 -0.1034 -0.0087  0.0414
                                            0.0938 -0.0109 -0.0079  0.0059 -0.0019
                                           -0.0103 -0.0971  0.0877 -0.0612 -0.0079
                                           -0.0206  0.0372 -0.0036 -0.0094 -0.0288
                                           -0.0124
   685. (0.00249) RY*( 2) C  21           s(  0.49%)p99.99( 90.67%)d17.30(  8.50%)
                                                  f 0.68(  0.33%)
                                           -0.0000 -0.0073  0.0325  0.0617 -0.0007
                                            0.0171 -0.8867 -0.0119  0.0028 -0.2255
                                           -0.1177 -0.0000 -0.2339 -0.0259 -0.0886
                                            0.2213 -0.0290  0.0034 -0.0036  0.0003
                                           -0.1199  0.1115 -0.0200 -0.0112 -0.0027
                                           -0.0372 -0.0145  0.0039 -0.0070 -0.0177
                                           -0.0369
   686. (0.00187) RY*( 3) C  21           s(  1.80%)p52.17( 93.81%)d 2.38(  4.28%)
                                                  f 0.06(  0.11%)
                                           -0.0000 -0.0026  0.1339  0.0071 -0.0014
                                            0.0052 -0.2118 -0.0135 -0.0013 -0.0024
                                           -0.0544 -0.0006  0.9283  0.1683 -0.0179
                                            0.0772  0.1417 -0.0446 -0.1108  0.0286
                                           -0.0238  0.0282  0.0032 -0.0050  0.0263
                                           -0.0081 -0.0021 -0.0006 -0.0079 -0.0043
                                           -0.0152
   687. (0.00150) RY*( 4) C  21           s( 55.31%)p 0.53( 29.49%)d 0.27( 14.84%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0123  0.7404  0.0685  0.0018
                                            0.0090  0.2830 -0.1990  0.0028 -0.3762
                                           -0.1615 -0.0014 -0.0861 -0.0065 -0.0530
                                            0.1639 -0.0110 -0.0077 -0.0263  0.0027
                                           -0.2025  0.2597  0.0880 -0.0400  0.0047
                                           -0.0071 -0.0284  0.0131 -0.0099 -0.0352
                                           -0.0351
   688. (0.00070) RY*( 5) C  21           s(  0.04%)p72.17(  2.54%)d99.99( 95.66%)
                                                  f49.81(  1.76%)
                                           -0.0000 -0.0008  0.0187 -0.0001 -0.0014
                                            0.0016 -0.0103  0.0125  0.0014 -0.0019
                                           -0.0724  0.0139  0.1391  0.0197  0.0210
                                           -0.0245 -0.5250 -0.1722  0.7370  0.3146
                                           -0.0537  0.0149 -0.0707 -0.0140 -0.0324
                                            0.0019 -0.0254 -0.1231  0.0208  0.0116
                                           -0.0115
   689. (0.00046) RY*( 6) C  21           s( 11.59%)p 1.86( 21.54%)d 5.63( 65.27%)
                                                  f 0.14(  1.61%)
                                            0.0000  0.0002 -0.1401  0.3103 -0.0016
                                           -0.0016  0.0658  0.0617  0.0082  0.0868
                                           -0.4383  0.0061  0.0411  0.0763 -0.0627
                                           -0.0302 -0.6329 -0.1266 -0.4159 -0.2107
                                            0.0104  0.0834  0.0790  0.0249  0.0095
                                           -0.0023  0.0345  0.0990  0.0703  0.0011
                                           -0.0062
   690. (0.00042) RY*( 7) C  21           s( 14.52%)p 3.27( 47.46%)d 2.55( 37.05%)
                                                  f 0.07(  0.97%)
                                            0.0000  0.0016 -0.1407  0.3541 -0.0053
                                           -0.0034  0.0733  0.1883  0.0116  0.1085
                                           -0.6471 -0.0048 -0.0496  0.0262  0.0682
                                           -0.0926  0.4779  0.1142  0.2219  0.1562
                                           -0.0461  0.1945 -0.0217 -0.0433 -0.0175
                                            0.0234  0.0342 -0.0669 -0.0430  0.0033
                                           -0.0364
   691. (0.00034) RY*( 8) C  21           s( 22.04%)p 0.06(  1.41%)d 3.42( 75.26%)
                                                  f 0.06(  1.29%)
                                           -0.0000 -0.0152  0.1595  0.4412  0.0025
                                            0.0069  0.0509  0.0701 -0.0103 -0.0753
                                            0.0242 -0.0001 -0.0151 -0.0009 -0.2991
                                            0.3520  0.0413  0.0173  0.0816 -0.0138
                                            0.4726 -0.5005 -0.2353  0.0347 -0.0073
                                            0.0653 -0.0156  0.0101  0.0086  0.0131
                                           -0.0893
   692. (0.00022) RY*( 9) C  21           s( 12.61%)p 4.84( 61.02%)d 2.04( 25.75%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0067  0.0570  0.3504  0.0101
                                           -0.0014  0.0285  0.6253 -0.0007  0.1243
                                            0.4457 -0.0005  0.0170 -0.0637 -0.1623
                                            0.0988 -0.0148 -0.0372  0.0170  0.0004
                                           -0.1701  0.3086  0.2093 -0.2270  0.0195
                                           -0.0347 -0.0641  0.0073 -0.0019 -0.0193
                                           -0.0005
   693. (0.00017) RY*(10) C  21           s( 21.17%)p 0.41(  8.73%)d 3.28( 69.53%)
                                                  f 0.03(  0.57%)
                                           -0.0000 -0.0035  0.2816  0.3637 -0.0081
                                            0.0058 -0.2083 -0.0303  0.0010 -0.0875
                                            0.1614 -0.0007  0.0216 -0.0938  0.4219
                                           -0.6286 -0.0354  0.0625  0.0475 -0.1265
                                            0.3067  0.0052  0.0434  0.0523 -0.0015
                                            0.0539 -0.0174  0.0406  0.0166  0.0217
                                           -0.0079
   694. (0.00017) RY*(11) C  21           s( 27.41%)p 1.74( 47.67%)d 0.86( 23.45%)
                                                  f 0.05(  1.47%)
                                            0.0000  0.0105 -0.2759  0.4447  0.0118
                                           -0.0094  0.0269 -0.6496 -0.0006  0.0440
                                            0.2158  0.0016  0.0030  0.0732  0.0179
                                            0.1253  0.0532 -0.0535  0.0170  0.1570
                                           -0.0756  0.0469  0.3292 -0.2674 -0.0043
                                            0.0101  0.0218 -0.0325 -0.0157 -0.1122
                                            0.0160
   695. (0.00007) RY*(12) C  21           s(  0.66%)p26.86( 17.71%)d99.99( 78.08%)
                                                  f 5.37(  3.54%)
   696. (0.00006) RY*(13) C  21           s(  5.49%)p 4.72( 25.87%)d11.68( 64.06%)
                                                  f 0.83(  4.58%)
   697. (0.00004) RY*(14) C  21           s(  1.14%)p57.87( 66.12%)d24.77( 28.30%)
                                                  f 3.88(  4.44%)
   698. (0.00005) RY*(15) C  21           s(  1.21%)p 0.91(  1.10%)d76.14( 91.81%)
                                                  f 4.89(  5.89%)
   699. (0.00004) RY*(16) C  21           s(  3.22%)p 0.51(  1.65%)d24.33( 78.39%)
                                                  f 5.20( 16.74%)
   700. (0.00002) RY*(17) C  21           s(  0.05%)p70.03(  3.27%)d99.99( 90.47%)
                                                  f99.99(  6.21%)
   701. (0.00000) RY*(18) C  21           s( 98.95%)p 0.00(  0.02%)d 0.01(  0.86%)
                                                  f 0.00(  0.17%)
   702. (0.00001) RY*(19) C  21           s(  0.10%)p 2.66(  0.27%)d99.99( 99.01%)
                                                  f 6.14(  0.62%)
   703. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.10%)d 7.43(  0.71%)
                                                  f99.99( 99.19%)
   704. (0.00000) RY*(21) C  21           s(  0.05%)p 4.61(  0.23%)d67.99(  3.41%)
                                                  f99.99( 96.31%)
   705. (0.00000) RY*(22) C  21           s(  0.03%)p32.57(  0.83%)d99.99(  7.86%)
                                                  f99.99( 91.29%)
   706. (0.00000) RY*(23) C  21           s(  0.02%)p35.69(  0.71%)d99.99(  8.13%)
                                                  f99.99( 91.14%)
   707. (0.00000) RY*(24) C  21           s(  0.03%)p 2.87(  0.10%)d99.99(  7.00%)
                                                  f99.99( 92.87%)
   708. (0.00001) RY*(25) C  21           s(  0.01%)p33.85(  0.39%)d99.99(  5.03%)
                                                  f99.99( 94.57%)
   709. (0.00001) RY*(26) C  21           s(  2.77%)p 0.10(  0.29%)d 5.02( 13.91%)
                                                  f29.96( 83.03%)
   710. (0.00165) RY*( 1) C  22           s(  0.43%)p99.99( 98.38%)d 2.77(  1.19%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0004  0.0631 -0.0163 -0.0043
                                           -0.0033 -0.1114 -0.0093  0.0019 -0.1131
                                            0.0307  0.0077 -0.9575 -0.2016 -0.0008
                                            0.0140 -0.0235 -0.0070  0.1017  0.0114
                                           -0.0018 -0.0223 -0.0089  0.0013  0.0019
                                           -0.0028 -0.0033 -0.0058 -0.0036  0.0032
                                            0.0033
   711. (0.00154) RY*( 2) C  22           s( 14.40%)p 5.56( 80.03%)d 0.37(  5.26%)
                                                  f 0.02(  0.30%)
                                           -0.0000 -0.0032  0.3541 -0.1363 -0.0056
                                            0.0009 -0.0154  0.0008  0.0048 -0.8656
                                            0.1791 -0.0016  0.1350  0.0235 -0.0090
                                            0.0175  0.0032  0.0099 -0.0108 -0.0075
                                            0.0612 -0.2096 -0.0617  0.0208  0.0010
                                            0.0005 -0.0173 -0.0031 -0.0036  0.0060
                                            0.0518
   712. (0.00093) RY*( 3) C  22           s(  0.01%)p99.99( 99.31%)d32.77(  0.39%)
                                                  f24.14(  0.29%)
                                           -0.0000 -0.0002  0.0098 -0.0048 -0.0001
                                            0.0248  0.9799 -0.1430 -0.0008 -0.0281
                                            0.0118 -0.0001 -0.0998 -0.0315 -0.0508
                                           -0.0170 -0.0245 -0.0103  0.0157  0.0019
                                           -0.0066  0.0017  0.0026 -0.0006 -0.0027
                                            0.0403 -0.0013 -0.0040 -0.0021 -0.0346
                                            0.0028
   713. (0.00051) RY*( 4) C  22           s( 73.52%)p 0.24( 17.94%)d 0.11(  8.36%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0007  0.8550 -0.0654  0.0043
                                           -0.0006  0.0059  0.0304 -0.0095  0.3623
                                            0.2166  0.0007  0.0119  0.0004 -0.0208
                                           -0.0092  0.0611  0.0149 -0.0111  0.0055
                                            0.1586  0.2240  0.0320 -0.0507 -0.0010
                                            0.0012  0.0214  0.0032  0.0055  0.0057
                                            0.0360
   714. (0.00033) RY*( 5) C  22           s(  1.05%)p 1.71(  1.79%)d91.04( 95.33%)
                                                  f 1.75(  1.83%)
                                           -0.0000  0.0010  0.0864  0.0547 -0.0031
                                           -0.0034 -0.0048  0.1257  0.0004  0.0087
                                           -0.0286 -0.0092  0.0318  0.0095  0.0314
                                           -0.0050 -0.9431 -0.2254  0.0660 -0.0102
                                           -0.0795  0.0119  0.0299 -0.0177  0.0020
                                            0.0016 -0.0073 -0.0110 -0.1343 -0.0084
                                            0.0001
   715. (0.00030) RY*( 6) C  22           s( 65.09%)p 0.21( 13.40%)d 0.33( 21.29%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0021  0.1633  0.7898 -0.0229
                                           -0.0030 -0.0364 -0.2807 -0.0062 -0.1827
                                           -0.1429  0.0018  0.0063 -0.0054  0.1113
                                           -0.0844  0.0427  0.0522 -0.0697  0.0330
                                           -0.3167  0.2759  0.0420 -0.0684  0.0020
                                           -0.0116 -0.0204  0.0097  0.0202  0.0124
                                           -0.0305
   716. (0.00026) RY*( 7) C  22           s(  5.67%)p12.20( 69.17%)d 4.35( 24.70%)
                                                  f 0.08(  0.46%)
                                           -0.0000  0.0006  0.0218  0.2369 -0.0105
                                            0.0139  0.1009  0.8180 -0.0021 -0.0757
                                           -0.0766  0.0015 -0.0093 -0.0220 -0.3669
                                            0.2538  0.1149  0.0452  0.0357 -0.0052
                                           -0.1390  0.1078  0.0142 -0.0169 -0.0025
                                            0.0297 -0.0082  0.0027  0.0218 -0.0560
                                           -0.0045
   717. (0.00015) RY*( 8) C  22           s(  0.42%)p 6.52(  2.74%)d99.99( 96.54%)
                                                  f 0.70(  0.30%)
                                            0.0000 -0.0010 -0.0363  0.0536 -0.0029
                                            0.0009  0.0070  0.0361 -0.0017  0.0289
                                            0.0990  0.0103 -0.0635 -0.1062 -0.0495
                                            0.0666 -0.0859  0.0318 -0.8600  0.4288
                                            0.1176 -0.1130  0.0089 -0.0061  0.0047
                                           -0.0093  0.0053  0.0486 -0.0114  0.0059
                                            0.0172
   718. (0.00012) RY*( 9) C  22           s(  0.87%)p26.05( 22.63%)d87.49( 76.01%)
                                                  f 0.56(  0.49%)
                                           -0.0000 -0.0005 -0.0239  0.0879 -0.0198
                                            0.0322 -0.0963 -0.4325 -0.0010  0.0543
                                            0.1499 -0.0020  0.0396 -0.0445 -0.7644
                                            0.3850 -0.0877  0.0278  0.0887 -0.0372
                                            0.0181 -0.0976  0.0023  0.0032  0.0007
                                            0.0365 -0.0037 -0.0166 -0.0019  0.0568
                                            0.0014
   719. (0.00010) RY*(10) C  22           s( 23.99%)p 1.34( 32.15%)d 1.81( 43.41%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0040 -0.0882  0.4763 -0.0723
                                           -0.0076  0.0268  0.1280 -0.0017  0.1441
                                            0.5241 -0.0002  0.0270 -0.0905  0.1572
                                           -0.0925 -0.0224  0.1163  0.1665 -0.0948
                                            0.3223 -0.4957 -0.0223  0.0024 -0.0047
                                            0.0024 -0.0119 -0.0011  0.0090 -0.0146
                                            0.0633
   720. (0.00006) RY*(11) C  22           s(  0.33%)p99.99( 96.40%)d 7.18(  2.36%)
                                                  f 2.77(  0.91%)
   721. (0.00006) RY*(12) C  22           s(  0.03%)p19.43(  0.58%)d99.99( 96.50%)
                                                  f97.72(  2.90%)
   722. (0.00006) RY*(13) C  22           s(  4.00%)p 5.00( 19.97%)d18.32( 73.25%)
                                                  f 0.70(  2.78%)
   723. (0.00003) RY*(14) C  22           s(  0.74%)p 2.47(  1.84%)d99.99( 96.31%)
                                                  f 1.49(  1.11%)
   724. (0.00004) RY*(15) C  22           s(  3.14%)p 1.36(  4.27%)d28.45( 89.25%)
                                                  f 1.07(  3.34%)
   725. (0.00000) RY*(16) C  22           s( 98.52%)p 0.01(  0.62%)d 0.01(  0.84%)
                                                  f 0.00(  0.02%)
   726. (0.00001) RY*(17) C  22           s(  7.34%)p 4.74( 34.77%)d 7.87( 57.81%)
                                                  f 0.01(  0.08%)
   727. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.35%)d99.99( 99.64%)
                                                  f 0.01(  0.00%)
   728. (0.00000) RY*(19) C  22           s(  0.18%)p 9.78(  1.78%)d99.99( 98.03%)
                                                  f 0.04(  0.01%)
   729. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.37%)d 0.07(  0.03%)
                                                  f99.99( 99.60%)
   730. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.15%)d17.18(  2.58%)
                                                  f99.99( 97.27%)
   731. (0.00000) RY*(22) C  22           s(  0.10%)p 0.48(  0.05%)d21.22(  2.12%)
                                                  f99.99( 97.73%)
   732. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.58%)d 0.43(  0.25%)
                                                  f99.99( 99.16%)
   733. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.01%)d99.99(  2.55%)
                                                  f99.99( 97.43%)
   734. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.78%)d 0.84(  0.65%)
                                                  f99.99( 98.56%)
   735. (0.00001) RY*(26) C  22           s(  0.27%)p 0.92(  0.25%)d18.51(  4.96%)
                                                  f99.99( 94.52%)
   736. (0.00061) RY*( 1) H  23           s( 99.13%)p 0.01(  0.87%)
                                            0.0043  0.9956 -0.0112 -0.0071 -0.0926
                                           -0.0069
   737. (0.00013) RY*( 2) H  23           s( 99.91%)p 0.00(  0.09%)
                                           -0.0004  0.0085  0.9995  0.0040 -0.0300
                                           -0.0001
   738. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0002  0.0078  0.0003  0.0151  0.0088
                                            0.9998
   739. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   740. (0.00000) RY*( 5) H  23           s(  0.99%)p99.99( 99.01%)
   741. (0.00163) RY*( 1) C  24           s(  0.29%)p99.99( 98.11%)d 5.47(  1.58%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0007  0.0508 -0.0177 -0.0009
                                           -0.0004 -0.1402 -0.0106 -0.0029  0.0839
                                           -0.0014 -0.0073 -0.9568  0.1969 -0.0338
                                            0.0111  0.1096  0.0130  0.0354  0.0168
                                           -0.0066  0.0263 -0.0090  0.0062 -0.0013
                                            0.0021 -0.0028 -0.0055 -0.0059  0.0077
                                           -0.0016
   742. (0.00138) RY*( 2) C  24           s( 11.15%)p 7.42( 82.74%)d 0.52(  5.76%)
                                                  f 0.03(  0.35%)
                                            0.0000 -0.0032  0.3087 -0.1269 -0.0070
                                           -0.0048 -0.8712 -0.2063  0.0024 -0.0715
                                            0.0263  0.0035  0.1364 -0.0368  0.0221
                                           -0.0319 -0.0402  0.0109 -0.0052 -0.0095
                                           -0.0449  0.2148 -0.0730  0.0279 -0.0014
                                            0.0211 -0.0016 -0.0005 -0.0035  0.0545
                                           -0.0048
   743. (0.00098) RY*( 3) C  24           s(  0.05%)p99.99( 99.18%)d 9.15(  0.49%)
                                                  f 5.21(  0.28%)
                                           -0.0000 -0.0001 -0.0105  0.0207 -0.0003
                                            0.0013  0.0467  0.0118  0.0258 -0.9821
                                           -0.1246  0.0006 -0.0931  0.0064  0.0562
                                            0.0107  0.0081  0.0033  0.0282  0.0145
                                            0.0107 -0.0205  0.0033 -0.0012  0.0045
                                           -0.0002  0.0370 -0.0008 -0.0036 -0.0005
                                            0.0373
   744. (0.00050) RY*( 4) C  24           s( 76.73%)p 0.20( 15.40%)d 0.10(  7.68%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0013  0.8723 -0.0797 -0.0033
                                            0.0095  0.3280 -0.2124 -0.0003  0.0052
                                            0.0054  0.0029  0.0033  0.0338  0.0011
                                            0.0209 -0.0342  0.0105  0.0459  0.0138
                                           -0.1685 -0.2070  0.0127 -0.0369 -0.0059
                                           -0.0154 -0.0016  0.0005 -0.0070  0.0397
                                           -0.0034
   745. (0.00034) RY*( 5) C  24           s(  0.26%)p 1.90(  0.49%)d99.99( 97.45%)
                                                  f 7.07(  1.81%)
                                           -0.0000  0.0011 -0.0150  0.0483  0.0012
                                           -0.0007 -0.0270  0.0180 -0.0006  0.0266
                                            0.0078  0.0101  0.0442 -0.0314 -0.0012
                                           -0.0054  0.0640 -0.0141  0.9554  0.2191
                                            0.0712  0.0162  0.0638 -0.0029 -0.0021
                                           -0.0041 -0.0015 -0.0100 -0.1330 -0.0163
                                           -0.0055
   746. (0.00026) RY*( 6) C  24           s( 65.53%)p 0.08(  5.42%)d 0.44( 28.96%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0019  0.1847  0.7881 -0.0135
                                            0.0049 -0.1827  0.1277  0.0066  0.0289
                                           -0.0440  0.0001  0.0038 -0.0412  0.1286
                                           -0.0131  0.0827 -0.0368 -0.0767 -0.0092
                                            0.4007 -0.3010  0.0483 -0.0726  0.0029
                                            0.0162  0.0076 -0.0070  0.0152 -0.0144
                                           -0.0056
   747. (0.00025) RY*( 7) C  24           s(  0.11%)p99.99( 77.62%)d99.99( 21.68%)
                                                  f 5.23(  0.58%)
                                           -0.0000  0.0007 -0.0032 -0.0228  0.0242
                                            0.0017  0.0221  0.0784  0.0135 -0.0818
                                            0.8725 -0.0006 -0.0369 -0.0117  0.3840
                                           -0.2527 -0.0431  0.0331 -0.0054  0.0222
                                           -0.0165 -0.0321  0.0217 -0.0156  0.0113
                                           -0.0004  0.0301  0.0008 -0.0007 -0.0069
                                            0.0690
   748. (0.00015) RY*( 8) C  24           s(  0.31%)p11.03(  3.39%)d99.99( 96.08%)
                                                  f 0.73(  0.22%)
                                           -0.0000 -0.0023 -0.0041  0.0538  0.0123
                                            0.0009  0.0272 -0.1049 -0.0004 -0.0199
                                            0.0843  0.0101  0.1024  0.0636 -0.0213
                                            0.0061  0.8526 -0.4333 -0.0482 -0.0184
                                           -0.1784  0.0999 -0.0329  0.0099 -0.0001
                                            0.0038  0.0077 -0.0294 -0.0009  0.0359
                                            0.0009
   749. (0.00015) RY*( 9) C  24           s(  0.53%)p49.28( 26.14%)d99.99( 72.61%)
                                                  f 1.36(  0.72%)
                                           -0.0000  0.0048  0.0687 -0.0100  0.0215
                                            0.0011 -0.0988  0.2837 -0.0331 -0.0929
                                            0.3904 -0.0007  0.0461  0.0829 -0.7684
                                            0.3176 -0.0125 -0.0173 -0.0069 -0.0227
                                            0.0418 -0.1357  0.1000 -0.0600  0.0094
                                            0.0010 -0.0260  0.0180  0.0087 -0.0564
                                            0.0535
   750. (0.00010) RY*(10) C  24           s( 22.14%)p 2.37( 52.47%)d 1.12( 24.90%)
                                                  f 0.02(  0.48%)
                                            0.0000 -0.0009 -0.1201  0.4393 -0.1182
                                           -0.0048  0.1552 -0.6477 -0.0081 -0.0334
                                            0.1862 -0.0050  0.0136  0.2124 -0.1862
                                            0.1156 -0.1642  0.1050  0.0135 -0.0016
                                           -0.0789  0.3956 -0.0051  0.0092  0.0089
                                           -0.0010 -0.0244  0.0164  0.0069  0.0614
                                            0.0093
   751. (0.00007) RY*(11) C  24           s(  0.23%)p99.99( 63.92%)d99.99( 34.69%)
                                                  f 5.01(  1.16%)
   752. (0.00007) RY*(12) C  24           s(  7.49%)p 0.94(  7.02%)d10.98( 82.22%)
                                                  f 0.44(  3.27%)
   753. (0.00005) RY*(13) C  24           s(  0.82%)p41.00( 33.46%)d79.01( 64.48%)
                                                  f 1.52(  1.24%)
   754. (0.00004) RY*(14) C  24           s(  7.26%)p 0.67(  4.87%)d11.30( 81.99%)
                                                  f 0.81(  5.88%)
   755. (0.00004) RY*(15) C  24           s(  0.19%)p 2.54(  0.49%)d99.99( 98.30%)
                                                  f 5.29(  1.02%)
   756. (0.00002) RY*(16) C  24           s(  8.24%)p 2.96( 24.43%)d 7.72( 63.60%)
                                                  f 0.45(  3.74%)
   757. (0.00000) RY*(17) C  24           s(  0.01%)p45.58(  0.49%)d99.99( 99.50%)
                                                  f 0.36(  0.00%)
   758. (0.00000) RY*(18) C  24           s( 97.04%)p 0.01(  0.57%)d 0.02(  2.34%)
                                                  f 0.00(  0.05%)
   759. (0.00000) RY*(19) C  24           s(  0.67%)p 0.64(  0.43%)d99.99( 98.87%)
                                                  f 0.05(  0.04%)
   760. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.22%)d 0.75(  0.16%)
                                                  f99.99( 99.61%)
   761. (0.00000) RY*(21) C  24           s(  0.25%)p 2.64(  0.67%)d 8.71(  2.20%)
                                                  f99.99( 96.88%)
   762. (0.00000) RY*(22) C  24           s(  0.03%)p14.03(  0.41%)d99.99(  2.91%)
                                                  f99.99( 96.65%)
   763. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.42%)d 0.52(  0.22%)
                                                  f99.99( 99.35%)
   764. (0.00000) RY*(24) C  24           s(  0.01%)p 0.00(  0.01%)d 1.00(  2.59%)
                                                  f37.66( 97.40%)
   765. (0.00001) RY*(25) C  24           s(  0.67%)p 1.29(  0.86%)d11.37(  7.59%)
                                                  f99.99( 90.88%)
   766. (0.00000) RY*(26) C  24           s(  0.11%)p10.04(  1.09%)d 6.96(  0.75%)
                                                  f99.99( 98.05%)
   767. (0.00073) RY*( 1) H  25           s( 99.10%)p 0.01(  0.90%)
                                            0.0047  0.9954 -0.0092  0.0944  0.0080
                                            0.0029
   768. (0.00014) RY*( 2) H  25           s( 99.80%)p 0.00(  0.20%)
                                           -0.0006  0.0072  0.9990  0.0239 -0.0375
                                            0.0009
   769. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0003 -0.0009  0.0014  0.0367  0.0354
                                           -0.9987
