 Entering Gaussian System, Link 0=g16
 Input=1h5l05re.com
 Output=1h5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947511/Gau-1273403.inp" -scrdir="/local/bebjones_7947511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1273404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27434 -30.16461 -26.01292 -25.98974 -25.98899
 Alpha  occ. eigenvalues --  -14.44827 -14.39400 -14.35817 -14.35634 -14.35546
 Alpha  occ. eigenvalues --  -14.35473 -10.28460 -10.26026 -10.23211 -10.22553
 Alpha  occ. eigenvalues --  -10.21796 -10.21642 -10.21510 -10.21450 -10.21337
 Alpha  occ. eigenvalues --  -10.20917 -10.20843 -10.20786 -10.20156 -10.19338
 Alpha  occ. eigenvalues --  -10.19265 -10.19151 -10.19047 -10.19013 -10.18914
 Alpha  occ. eigenvalues --  -10.18875 -10.18829 -10.18777 -10.18743 -10.18738
 Alpha  occ. eigenvalues --  -10.18676 -10.18661 -10.18619 -10.18600 -10.18575
 Alpha  occ. eigenvalues --  -10.18368 -10.18257 -10.18027 -10.17174 -10.17007
 Alpha  occ. eigenvalues --   -3.58766  -2.39153  -2.33192  -2.33023  -1.07246
 Alpha  occ. eigenvalues --   -0.97203  -0.96213  -0.96089  -0.95168  -0.92984
 Alpha  occ. eigenvalues --   -0.81861  -0.81691  -0.81490  -0.81104  -0.80496
 Alpha  occ. eigenvalues --   -0.80189  -0.79233  -0.79033  -0.76490  -0.75269
 Alpha  occ. eigenvalues --   -0.73861  -0.73335  -0.73284  -0.72770  -0.70498
 Alpha  occ. eigenvalues --   -0.69779  -0.68099  -0.67747  -0.67530  -0.66591
 Alpha  occ. eigenvalues --   -0.63789  -0.63561  -0.62908  -0.60459  -0.59760
 Alpha  occ. eigenvalues --   -0.57554  -0.56889  -0.56495  -0.53996  -0.53843
 Alpha  occ. eigenvalues --   -0.53054  -0.52144  -0.50900  -0.50400  -0.50017
 Alpha  occ. eigenvalues --   -0.49549  -0.48805  -0.48419  -0.47505  -0.46995
 Alpha  occ. eigenvalues --   -0.45758  -0.45389  -0.44933  -0.44617  -0.44279
 Alpha  occ. eigenvalues --   -0.44084  -0.44025  -0.43630  -0.43295  -0.43180
 Alpha  occ. eigenvalues --   -0.43038  -0.42684  -0.42507  -0.42090  -0.41671
 Alpha  occ. eigenvalues --   -0.41282  -0.41100  -0.41048  -0.40950  -0.40467
 Alpha  occ. eigenvalues --   -0.40355  -0.40214  -0.39915  -0.39761  -0.39573
 Alpha  occ. eigenvalues --   -0.39091  -0.38294  -0.38089  -0.37950  -0.37854
 Alpha  occ. eigenvalues --   -0.37325  -0.37107  -0.36752  -0.36573  -0.36550
 Alpha  occ. eigenvalues --   -0.36287  -0.35924  -0.35369  -0.34107  -0.33768
 Alpha  occ. eigenvalues --   -0.33211  -0.32632  -0.32368  -0.31606  -0.31222
 Alpha  occ. eigenvalues --   -0.30383  -0.29863  -0.29012  -0.28458  -0.27388
 Alpha  occ. eigenvalues --   -0.26362  -0.25913  -0.25161  -0.22670  -0.22466
 Alpha  occ. eigenvalues --   -0.21825  -0.21507  -0.18429  -0.17802  -0.09810
 Alpha virt. eigenvalues --   -0.07332  -0.05701  -0.01454   0.00643   0.01783
 Alpha virt. eigenvalues --    0.03392   0.04750   0.06267   0.06509   0.08100
 Alpha virt. eigenvalues --    0.08802   0.09412   0.10500   0.11196   0.11248
 Alpha virt. eigenvalues --    0.11422   0.12211   0.12880   0.13521   0.13784
 Alpha virt. eigenvalues --    0.13968   0.14466   0.14612   0.15325   0.15729
 Alpha virt. eigenvalues --    0.15755   0.15921   0.16395   0.16499   0.16702
 Alpha virt. eigenvalues --    0.17106   0.17528   0.17687   0.18063   0.18157
 Alpha virt. eigenvalues --    0.18317   0.18683   0.18857   0.19177   0.19365
 Alpha virt. eigenvalues --    0.19689   0.19910   0.20509   0.20954   0.21532
 Alpha virt. eigenvalues --    0.21689   0.21828   0.21932   0.22337   0.22653
 Alpha virt. eigenvalues --    0.23035   0.23539   0.24424   0.24652   0.25184
 Alpha virt. eigenvalues --    0.25464   0.25968   0.26177   0.26773   0.27183
 Alpha virt. eigenvalues --    0.27534   0.27809   0.28015   0.29871   0.30335
 Alpha virt. eigenvalues --    0.30497   0.31273   0.32085   0.32559   0.33593
 Alpha virt. eigenvalues --    0.34474   0.35026   0.35454   0.36151   0.36723
 Alpha virt. eigenvalues --    0.37170   0.37321   0.37827   0.38768   0.40303
 Alpha virt. eigenvalues --    0.41215   0.41906   0.42538   0.44090   0.44446
 Alpha virt. eigenvalues --    0.44683   0.45402   0.46076   0.47964   0.48261
 Alpha virt. eigenvalues --    0.48432   0.49083   0.49476   0.50171   0.50263
 Alpha virt. eigenvalues --    0.50611   0.51197   0.52225   0.52303   0.52615
 Alpha virt. eigenvalues --    0.52889   0.53154   0.53497   0.53667   0.53739
 Alpha virt. eigenvalues --    0.54316   0.54921   0.55379   0.55462   0.56088
 Alpha virt. eigenvalues --    0.56552   0.56754   0.57373   0.57664   0.59055
 Alpha virt. eigenvalues --    0.59124   0.59219   0.59437   0.59981   0.61044
 Alpha virt. eigenvalues --    0.61223   0.61469   0.61804   0.62355   0.62753
 Alpha virt. eigenvalues --    0.63103   0.63554   0.63798   0.64411   0.65004
 Alpha virt. eigenvalues --    0.65456   0.65574   0.65715   0.66214   0.66373
 Alpha virt. eigenvalues --    0.66725   0.66928   0.67252   0.67450   0.67732
 Alpha virt. eigenvalues --    0.68536   0.68873   0.69216   0.69669   0.70636
 Alpha virt. eigenvalues --    0.70906   0.71301   0.71466   0.72050   0.72439
 Alpha virt. eigenvalues --    0.72940   0.73563   0.73717   0.74206   0.74861
 Alpha virt. eigenvalues --    0.75410   0.75847   0.76747   0.76928   0.77594
 Alpha virt. eigenvalues --    0.77845   0.77856   0.78546   0.78755   0.79134
 Alpha virt. eigenvalues --    0.79683   0.79919   0.80062   0.80400   0.81222
 Alpha virt. eigenvalues --    0.81431   0.82299   0.82462   0.82926   0.83846
 Alpha virt. eigenvalues --    0.84499   0.84935   0.85515   0.85826   0.86719
 Alpha virt. eigenvalues --    0.87371   0.87779   0.88003   0.88272   0.88626
 Alpha virt. eigenvalues --    0.88866   0.89336   0.89604   0.89730   0.89917
 Alpha virt. eigenvalues --    0.90356   0.90738   0.91289   0.91682   0.91998
 Alpha virt. eigenvalues --    0.92224   0.92870   0.93332   0.93620   0.93890
 Alpha virt. eigenvalues --    0.93991   0.94307   0.94714   0.95025   0.95248
 Alpha virt. eigenvalues --    0.95897   0.96355   0.96813   0.97504   0.98107
 Alpha virt. eigenvalues --    0.98684   0.98892   0.99284   0.99547   0.99766
 Alpha virt. eigenvalues --    1.00332   1.00607   1.00936   1.01051   1.01878
 Alpha virt. eigenvalues --    1.02059   1.03273   1.03719   1.04512   1.04622
 Alpha virt. eigenvalues --    1.04784   1.05857   1.06053   1.06868   1.07219
 Alpha virt. eigenvalues --    1.07309   1.08022   1.08869   1.09800   1.11505
 Alpha virt. eigenvalues --    1.11971   1.13822   1.14378   1.15131   1.15857
 Alpha virt. eigenvalues --    1.16518   1.17579   1.17989   1.18206   1.18735
 Alpha virt. eigenvalues --    1.18810   1.19421   1.20075   1.20623   1.20967
 Alpha virt. eigenvalues --    1.21457   1.21606   1.22285   1.23167   1.24375
 Alpha virt. eigenvalues --    1.24846   1.25630   1.26263   1.27125   1.28151
 Alpha virt. eigenvalues --    1.28362   1.29912   1.30610   1.31243   1.31609
 Alpha virt. eigenvalues --    1.32385   1.32698   1.33602   1.34124   1.34989
 Alpha virt. eigenvalues --    1.35735   1.36682   1.37477   1.37957   1.38358
 Alpha virt. eigenvalues --    1.38579   1.38819   1.39050   1.39338   1.39692
 Alpha virt. eigenvalues --    1.40429   1.41196   1.41684   1.42531   1.43605
 Alpha virt. eigenvalues --    1.44730   1.46046   1.46628   1.47289   1.47675
 Alpha virt. eigenvalues --    1.48486   1.48799   1.49937   1.50682   1.51545
 Alpha virt. eigenvalues --    1.52015   1.53973   1.54578   1.55355   1.56071
 Alpha virt. eigenvalues --    1.56769   1.57221   1.58038   1.58955   1.59638
 Alpha virt. eigenvalues --    1.61390   1.61498   1.62160   1.62492   1.64307
 Alpha virt. eigenvalues --    1.65394   1.66356   1.66842   1.67834   1.68741
 Alpha virt. eigenvalues --    1.70106   1.70430   1.72213   1.72957   1.73774
 Alpha virt. eigenvalues --    1.76483   1.79137   1.79664   1.79922   1.80454
 Alpha virt. eigenvalues --    1.80575   1.81326   1.81580   1.81924   1.82302
 Alpha virt. eigenvalues --    1.82783   1.83055   1.83615   1.83987   1.84077
 Alpha virt. eigenvalues --    1.85024   1.85523   1.86222   1.86806   1.87878
 Alpha virt. eigenvalues --    1.88436   1.88718   1.89239   1.89566   1.89853
 Alpha virt. eigenvalues --    1.90802   1.91854   1.92962   1.93297   1.94269
 Alpha virt. eigenvalues --    1.94645   1.95304   1.95597   1.95965   1.96846
 Alpha virt. eigenvalues --    1.96912   1.98020   1.99728   2.00531   2.00967
 Alpha virt. eigenvalues --    2.01152   2.01655   2.02126   2.03054   2.03797
 Alpha virt. eigenvalues --    2.04459   2.05184   2.05338   2.05952   2.06712
 Alpha virt. eigenvalues --    2.07255   2.07870   2.08585   2.10045   2.10249
 Alpha virt. eigenvalues --    2.10920   2.11125   2.12447   2.13622   2.13738
 Alpha virt. eigenvalues --    2.14762   2.15969   2.16763   2.17043   2.17384
 Alpha virt. eigenvalues --    2.19663   2.20229   2.20632   2.20916   2.21077
 Alpha virt. eigenvalues --    2.22518   2.23594   2.23889   2.24156   2.24541
 Alpha virt. eigenvalues --    2.25248   2.25698   2.26015   2.26569   2.27238
 Alpha virt. eigenvalues --    2.27665   2.28358   2.28410   2.29228   2.29570
 Alpha virt. eigenvalues --    2.30016   2.30598   2.31098   2.31381   2.31709
 Alpha virt. eigenvalues --    2.32933   2.33526   2.34190   2.35063   2.35641
 Alpha virt. eigenvalues --    2.36153   2.36664   2.36902   2.37306   2.38049
 Alpha virt. eigenvalues --    2.38248   2.38771   2.39468   2.40759   2.41267
 Alpha virt. eigenvalues --    2.41826   2.42234   2.42619   2.43347   2.43923
 Alpha virt. eigenvalues --    2.44126   2.46238   2.46635   2.47371   2.49087
 Alpha virt. eigenvalues --    2.49486   2.49909   2.52046   2.53320   2.53655
 Alpha virt. eigenvalues --    2.53930   2.54265   2.54696   2.55561   2.56314
 Alpha virt. eigenvalues --    2.57406   2.57761   2.58434   2.59882   2.61000
 Alpha virt. eigenvalues --    2.61526   2.62571   2.63036   2.66331   2.67557
 Alpha virt. eigenvalues --    2.67858   2.69820   2.70455   2.71024   2.72611
 Alpha virt. eigenvalues --    2.72802   2.73655   2.74609   2.76794   2.78250
 Alpha virt. eigenvalues --    2.79378   2.80055   2.81860   2.82953   2.86496
 Alpha virt. eigenvalues --    2.88549   2.89174   2.90030   2.91935   2.93246
 Alpha virt. eigenvalues --    2.93781   2.96417   2.98081   2.98280   2.98924
 Alpha virt. eigenvalues --    3.00084   3.00830   3.01192   3.02030   3.04827
 Alpha virt. eigenvalues --    3.05291   3.07931   3.13763   3.14293   3.15404
 Alpha virt. eigenvalues --    3.19876   3.24331   3.26033   3.30017   3.31317
 Alpha virt. eigenvalues --    3.39849   3.40598   3.41701   3.43100   3.47656
 Alpha virt. eigenvalues --    3.48208   3.51938   3.57650   3.85324   3.99960
 Alpha virt. eigenvalues --    4.17061
  Beta  occ. eigenvalues -- -256.27320 -30.10314 -25.94861 -25.94765 -25.94127
  Beta  occ. eigenvalues --  -14.44811 -14.39099 -14.35815 -14.35587 -14.35533
  Beta  occ. eigenvalues --  -14.35482 -10.28435 -10.26017 -10.23202 -10.22551
  Beta  occ. eigenvalues --  -10.21882 -10.21730 -10.21593 -10.21519 -10.21161
  Beta  occ. eigenvalues --  -10.20743 -10.20620 -10.20561 -10.20148 -10.19392
  Beta  occ. eigenvalues --  -10.19308 -10.19200 -10.19102 -10.19061 -10.18872
  Beta  occ. eigenvalues --  -10.18827 -10.18796 -10.18757 -10.18754 -10.18745
  Beta  occ. eigenvalues --  -10.18720 -10.18717 -10.18594 -10.18495 -10.18434
  Beta  occ. eigenvalues --  -10.18254 -10.18196 -10.17930 -10.16804 -10.16639
  Beta  occ. eigenvalues --   -3.44070  -2.20519  -2.20320  -2.17503  -1.07082
  Beta  occ. eigenvalues --   -0.97004  -0.96029  -0.95878  -0.94966  -0.92669
  Beta  occ. eigenvalues --   -0.81707  -0.81627  -0.81297  -0.80958  -0.80354
  Beta  occ. eigenvalues --   -0.80056  -0.79092  -0.78656  -0.76342  -0.75193
  Beta  occ. eigenvalues --   -0.73687  -0.73200  -0.73020  -0.72711  -0.70363
  Beta  occ. eigenvalues --   -0.69698  -0.68038  -0.67677  -0.67388  -0.66314
  Beta  occ. eigenvalues --   -0.63807  -0.63051  -0.62810  -0.60408  -0.59632
  Beta  occ. eigenvalues --   -0.57414  -0.56723  -0.56267  -0.53838  -0.53742
  Beta  occ. eigenvalues --   -0.52977  -0.51944  -0.50818  -0.50324  -0.49918
  Beta  occ. eigenvalues --   -0.49200  -0.48655  -0.48157  -0.47421  -0.46780
  Beta  occ. eigenvalues --   -0.45658  -0.44837  -0.44387  -0.44311  -0.43889
  Beta  occ. eigenvalues --   -0.43770  -0.43663  -0.43231  -0.43051  -0.42922
  Beta  occ. eigenvalues --   -0.42774  -0.42464  -0.42250  -0.41969  -0.41537
  Beta  occ. eigenvalues --   -0.41059  -0.40980  -0.40870  -0.40137  -0.39839
  Beta  occ. eigenvalues --   -0.39640  -0.39407  -0.39068  -0.38708  -0.38542
  Beta  occ. eigenvalues --   -0.38259  -0.37817  -0.37673  -0.37269  -0.36898
  Beta  occ. eigenvalues --   -0.36872  -0.36332  -0.36301  -0.35977  -0.35240
  Beta  occ. eigenvalues --   -0.35009  -0.34049  -0.33681  -0.33089  -0.32757
  Beta  occ. eigenvalues --   -0.31841  -0.30622  -0.30531  -0.30265  -0.28654
  Beta  occ. eigenvalues --   -0.28185  -0.25734  -0.25222  -0.25113  -0.24962
  Beta  occ. eigenvalues --   -0.22872  -0.22581  -0.21852  -0.21183  -0.17540
  Beta  occ. eigenvalues --   -0.16560
  Beta virt. eigenvalues --   -0.08468  -0.07894  -0.04442  -0.04345  -0.03524
  Beta virt. eigenvalues --   -0.00282   0.00854   0.01167   0.02353   0.04094
  Beta virt. eigenvalues --    0.05283   0.06664   0.07178   0.09251   0.09763
  Beta virt. eigenvalues --    0.10161   0.10713   0.11302   0.11468   0.11733
  Beta virt. eigenvalues --    0.12321   0.12977   0.13590   0.13873   0.14212
  Beta virt. eigenvalues --    0.14695   0.15043   0.15805   0.15970   0.16239
  Beta virt. eigenvalues --    0.16389   0.16554   0.16687   0.16756   0.17116
  Beta virt. eigenvalues --    0.17824   0.17988   0.18146   0.18289   0.18466
  Beta virt. eigenvalues --    0.18902   0.18967   0.19394   0.19571   0.19857
  Beta virt. eigenvalues --    0.20190   0.20683   0.21113   0.21709   0.21816
  Beta virt. eigenvalues --    0.22008   0.22229   0.22518   0.23023   0.23415
  Beta virt. eigenvalues --    0.23884   0.24591   0.25053   0.25367   0.25725
  Beta virt. eigenvalues --    0.26303   0.26529   0.27086   0.27515   0.27685
  Beta virt. eigenvalues --    0.27960   0.28135   0.30185   0.30694   0.31182
  Beta virt. eigenvalues --    0.31537   0.32307   0.32873   0.33855   0.34669
  Beta virt. eigenvalues --    0.35192   0.35653   0.36388   0.36913   0.37242
  Beta virt. eigenvalues --    0.37586   0.38321   0.39030   0.40562   0.41451
  Beta virt. eigenvalues --    0.42201   0.43328   0.44208   0.44595   0.44864
  Beta virt. eigenvalues --    0.45644   0.46616   0.48169   0.48491   0.48605
  Beta virt. eigenvalues --    0.49279   0.49727   0.50274   0.50545   0.50844
  Beta virt. eigenvalues --    0.51379   0.52383   0.52579   0.52882   0.53197
  Beta virt. eigenvalues --    0.53342   0.53631   0.53827   0.53887   0.54472
  Beta virt. eigenvalues --    0.55230   0.55669   0.55908   0.56303   0.56867
  Beta virt. eigenvalues --    0.56972   0.57536   0.57973   0.59218   0.59401
  Beta virt. eigenvalues --    0.59527   0.59788   0.60300   0.61228   0.61544
  Beta virt. eigenvalues --    0.61650   0.61976   0.62667   0.62950   0.63326
  Beta virt. eigenvalues --    0.63751   0.64344   0.64601   0.65272   0.65777
  Beta virt. eigenvalues --    0.65890   0.66025   0.66483   0.66607   0.66958
  Beta virt. eigenvalues --    0.67133   0.67555   0.67957   0.68023   0.68883
  Beta virt. eigenvalues --    0.69247   0.69662   0.69917   0.71051   0.71399
  Beta virt. eigenvalues --    0.71697   0.71812   0.72325   0.72630   0.73118
  Beta virt. eigenvalues --    0.74029   0.74250   0.74400   0.75188   0.75583
  Beta virt. eigenvalues --    0.75975   0.77068   0.77236   0.77787   0.77959
  Beta virt. eigenvalues --    0.78142   0.78815   0.78941   0.79322   0.79973
  Beta virt. eigenvalues --    0.80179   0.80687   0.80965   0.81761   0.81813
  Beta virt. eigenvalues --    0.82503   0.82975   0.83180   0.84108   0.84653
  Beta virt. eigenvalues --    0.85349   0.85690   0.86033   0.86911   0.87516
  Beta virt. eigenvalues --    0.87927   0.88065   0.88413   0.88676   0.88997
  Beta virt. eigenvalues --    0.89444   0.89706   0.89926   0.90117   0.90448
  Beta virt. eigenvalues --    0.90985   0.91573   0.91962   0.92138   0.92333
  Beta virt. eigenvalues --    0.92947   0.93510   0.93976   0.94024   0.94246
  Beta virt. eigenvalues --    0.94589   0.94866   0.95123   0.95488   0.96043
  Beta virt. eigenvalues --    0.96496   0.97088   0.97652   0.98199   0.99007
  Beta virt. eigenvalues --    0.99050   0.99532   0.99754   0.99941   1.00482
  Beta virt. eigenvalues --    1.00942   1.01087   1.01225   1.02036   1.02182
  Beta virt. eigenvalues --    1.03820   1.04124   1.04721   1.04883   1.05107
  Beta virt. eigenvalues --    1.06373   1.06444   1.07141   1.07538   1.07564
  Beta virt. eigenvalues --    1.08518   1.09072   1.10131   1.11826   1.12231
  Beta virt. eigenvalues --    1.14367   1.14624   1.15645   1.16114   1.17364
  Beta virt. eigenvalues --    1.17858   1.18141   1.18782   1.18980   1.19515
  Beta virt. eigenvalues --    1.19894   1.20363   1.20790   1.21232   1.21614
  Beta virt. eigenvalues --    1.21867   1.22569   1.23370   1.24513   1.25264
  Beta virt. eigenvalues --    1.25981   1.26871   1.27515   1.28434   1.28845
  Beta virt. eigenvalues --    1.30100   1.30719   1.31569   1.31983   1.32552
  Beta virt. eigenvalues --    1.32979   1.33804   1.34374   1.35422   1.35942
  Beta virt. eigenvalues --    1.36927   1.37791   1.38220   1.38581   1.38835
  Beta virt. eigenvalues --    1.39118   1.39261   1.39555   1.39962   1.40668
  Beta virt. eigenvalues --    1.41694   1.42044   1.42787   1.43968   1.45119
  Beta virt. eigenvalues --    1.46392   1.46880   1.47541   1.47907   1.48713
  Beta virt. eigenvalues --    1.49195   1.50232   1.50952   1.51758   1.52291
  Beta virt. eigenvalues --    1.54186   1.54847   1.55565   1.56299   1.57074
  Beta virt. eigenvalues --    1.57444   1.58313   1.59188   1.60060   1.61651
  Beta virt. eigenvalues --    1.61938   1.62564   1.62830   1.64796   1.65640
  Beta virt. eigenvalues --    1.66877   1.67244   1.68352   1.69291   1.70212
  Beta virt. eigenvalues --    1.70784   1.72500   1.73162   1.74030   1.76807
  Beta virt. eigenvalues --    1.79454   1.79887   1.80301   1.80642   1.81191
  Beta virt. eigenvalues --    1.81593   1.81807   1.82112   1.82538   1.82930
  Beta virt. eigenvalues --    1.83236   1.83716   1.84177   1.84295   1.85193
  Beta virt. eigenvalues --    1.85809   1.86385   1.87012   1.87966   1.88552
  Beta virt. eigenvalues --    1.88815   1.89414   1.89968   1.90152   1.91235
  Beta virt. eigenvalues --    1.92063   1.93138   1.93621   1.94520   1.95025
  Beta virt. eigenvalues --    1.95638   1.96198   1.96378   1.97041   1.97378
  Beta virt. eigenvalues --    1.98909   2.00104   2.00811   2.01291   2.01521
  Beta virt. eigenvalues --    2.02086   2.02603   2.03236   2.04095   2.04810
  Beta virt. eigenvalues --    2.05369   2.05662   2.06239   2.06953   2.07528
  Beta virt. eigenvalues --    2.08443   2.08878   2.10316   2.10525   2.11098
  Beta virt. eigenvalues --    2.11477   2.12681   2.13741   2.13806   2.15099
  Beta virt. eigenvalues --    2.16110   2.17134   2.17191   2.18715   2.20125
  Beta virt. eigenvalues --    2.20542   2.20927   2.21105   2.21281   2.23408
  Beta virt. eigenvalues --    2.23977   2.24400   2.24516   2.25137   2.25662
  Beta virt. eigenvalues --    2.26222   2.26717   2.27214   2.27906   2.28165
  Beta virt. eigenvalues --    2.28747   2.29156   2.29563   2.29979   2.30276
  Beta virt. eigenvalues --    2.30920   2.31365   2.31653   2.32631   2.33264
  Beta virt. eigenvalues --    2.33758   2.34563   2.35220   2.35959   2.36441
  Beta virt. eigenvalues --    2.36914   2.37118   2.37473   2.38292   2.38561
  Beta virt. eigenvalues --    2.39063   2.39704   2.40943   2.41525   2.42033
  Beta virt. eigenvalues --    2.42396   2.42832   2.43457   2.44082   2.44555
  Beta virt. eigenvalues --    2.46571   2.46930   2.47430   2.49529   2.50027
  Beta virt. eigenvalues --    2.50170   2.52457   2.53589   2.53996   2.54181
  Beta virt. eigenvalues --    2.54699   2.54993   2.55738   2.56512   2.57604
