 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1         70.23790176          6.77128045         -3.99026797
     1         73.19229339          6.37141777         -3.09215511
     6         62.22898948          2.94579040          8.00124739
     1         62.63051420          1.40195689          9.30359692
     1         60.91152193          2.27953283          6.57785059
     1         61.33781449          4.46875910          9.06324865
     7         66.59358583          4.77296947          8.09434197
     1         66.68903171          4.94288474          9.98680674
     6         64.58044208          3.84036809          6.75857184
     6         68.40704326          5.41810137          6.41240243
     1         70.20082944          6.20360916          6.92080396
     7         67.66407928          4.95035240          4.09577487
     6         65.28803307          3.96791813          4.28060111
     1         64.25601530          3.42307804          2.62913478

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.154420D+01      0.392496D+01      0.130923D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.154420D+01      0.392496D+01      0.130923D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.575450D+03      0.852729D+02      0.948789D+02
   aniso      0.391260D+03      0.579788D+02      0.645101D+02
   xx         0.578882D+03      0.857815D+02      0.954448D+02
   yx        -0.356819D+02     -0.528751D+01     -0.588315D+01
   yy         0.691459D+03      0.102464D+03      0.114006D+03
   zx         0.181614D+03      0.269124D+02      0.299441D+02
   zy         0.538836D+02      0.798472D+01      0.888420D+01
   zz         0.456010D+03      0.675737D+02      0.751859D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.678414D+03     -0.586097D+01     -0.217524D+01
   _|_(z)    -0.226138D+03     -0.195366D+01     -0.725081D+00
   x         -0.403515D+04     -0.348606D+02     -0.129382D+02
   y         -0.136784D+04     -0.118171D+02     -0.438580D+01
   z         -0.339207D+04     -0.293049D+02     -0.108762D+02
   ||         0.108921D+04      0.940995D+01      0.349241D+01
   xxx       -0.311293D+03     -0.268933D+01     -0.998119D+00
   xxy        0.372418D+03      0.321740D+01      0.119411D+01
   yxy       -0.630550D+03     -0.544746D+01     -0.202177D+01
   yyy       -0.763393D+03     -0.659512D+01     -0.244771D+01
   xxz       -0.212386D+03     -0.183485D+01     -0.680987D+00
   yxz        0.230280D+03      0.198944D+01      0.738361D+00
   yyz       -0.789708D+03     -0.682246D+01     -0.253209D+01
   zxz       -0.403208D+03     -0.348340D+01     -0.129283D+01
   zyz       -0.649733D+02     -0.561319D+00     -0.208328D+00
   zzz       -0.128596D+03     -0.111097D+01     -0.412326D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBJONES\24-Sep-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\1ofk_II_S\\0,1\Fe,0,35.
 2278142312,4.0302369093,10.3201042411\N,0,37.1338988139,3.7804163962,9
 .7526279744\N,0,34.920410556,5.218136209,8.7312633019\N,0,33.352522218
 1,4.3780148146,10.9464378348\N,0,35.5610448035,2.8854090127,11.9217795
 022\C,0,38.0842053121,3.03859482,10.3799684471\C,0,39.3146744116,3.029
 5832204,9.6197031237\C,0,39.0907797573,3.8042403104,8.5249560938\C,0,3
 7.7267520609,4.2741859369,8.6329854382\C,0,35.8263724017,5.5666693183,
 7.7791338565\C,0,35.2527729703,6.4906268546,6.8337539814\C,0,33.968317
 0794,6.7176670509,7.2495263938\C,0,33.7858457894,5.9062671876,8.438758
 7289\C,0,32.4399781659,5.2120567053,10.3738857434\C,0,31.2633345362,5.
 3282808717,11.1945298928\C,0,31.4791126511,4.5318958748,12.28938594\C,
 0,32.7928701975,3.9476076133,12.1063231507\C,0,34.6796537553,2.6052800
 322,12.9178261889\C,0,35.2820718324,1.7352049705,13.9049811997\C,0,36.
 5701603431,1.5487881285,13.5125274823\C,0,36.7243699152,2.2756889945,1
 2.2710501865\C,0,37.9093005381,2.3441554056,11.5634315753\H,0,38.75980
 04642,1.8101561208,11.9594916571\C,0,37.130656314,5.1098262126,7.71083
 79027\H,0,37.7371752956,5.4519017624,6.8862228008\C,0,32.6273203131,5.
 9078498444,9.1910794891\H,0,31.8177230346,6.5377926043,8.8550982074\C,
 0,33.3920128023,3.0951232937,13.0155098889\H,0,32.8230171973,2.8180717
 44,13.889745536\C,0,40.0122472983,4.1445437307,7.4040077247\H,0,39.590
 2175403,3.8261211626,6.4505400765\H,0,40.9753954312,3.6565293094,7.532
 5034944\H,0,40.1775732179,5.2212294138,7.3571840598\C,0,40.5479466487,
 2.2951615428,10.0224058724\H,0,40.3474844474,1.2273719416,10.115533263
 4\H,0,40.9112832434,2.6549080969,10.9853466059\H,0,41.3369639868,2.431
 8727736,9.2870022867\C,0,35.9414522033,7.0198636032,5.6244249427\H,0,3
 6.5584977179,6.249314404,5.1645206001\H,0,36.5876000764,7.8612730044,5
 .8804022661\H,0,35.2078469392,7.3596184342,4.8960285596\C,0,32.9483397
 89,7.5541067815,6.656779696\H,0,31.9310526353,7.1911205525,6.750869948
 5\C,0,33.1635118752,8.7066730705,6.0306201419\H,0,34.1452637233,9.1393
 854186,5.9490394813\H,0,32.3550524012,9.2732128099,5.5988213169\C,0,30
 .0460367189,6.1108544041,10.8434570464\H,0,29.8346809101,6.0377092576,
 9.7775796672\H,0,30.1755230966,7.1664785861,11.0888604308\H,0,29.18765
 24158,5.7329452349,11.3951068389\C,0,30.6126556681,4.2766214818,13.418
 5518345\H,0,30.6769133308,3.2806019969,13.8413293278\C,0,29.7754227651
 ,5.1534420548,13.9634683063\H,0,29.7039401403,6.1698422414,13.61734016
 04\H,0,29.1471039986,4.8890478814,14.797878783\C,0,34.5770604579,1.214
 7839411,15.1104871053\H,0,33.6805323822,0.6660517338,14.8217710306\H,0
 ,34.2755377045,2.0346836918,15.7631832952\H,0,35.2207364144,0.54628417
 96,15.6771896835\C,0,37.6526450722,0.7581098644,14.164680181\H,0,38.01
 21513142,-0.0268977924,13.4985260148\H,0,37.2941680789,0.2930541538,15
 .0797097452\H,0,38.4972538394,1.4002262621,14.4155073623\O,0,35.766,5.
 878,11.524\H,0,34.937,6.284,11.777\H,0,36.579,6.148,11.763\C,0,32.4758
 935467,0.450018693,7.061648216\H,0,32.9477333377,0.1200332588,6.136440
 0797\H,0,31.696690813,1.1653340883,6.8190026553\H,0,32.017987543,-0.41
 64125639,7.5384631071\N,0,34.5737711834,0.4195912281,8.4290430808\H,0,
 34.8194018563,-0.5331935194,8.2159629247\C,0,33.4696046294,1.084934382
 5,7.9640452601\C,0,35.2632785687,1.2727799766,9.2204235777\H,0,36.1749
 768265,1.0230828411,9.7230766672\N,0,34.6629385532,2.436492102,9.28409
 76742\C,0,33.5460679321,2.335150347,8.5075020632\H,0,32.8779045177,3.1
 631645681,8.3932330232\\Version=ES64L-G16RevC.02\State=1-A\HF=-2984.02
 66116\RMSD=1.705e-09\Dipole=0.324178,-1.433575,-0.4736256\Polar=656.56
 3473,-111.4259263,473.4212913,-71.4213885,-157.4740665,596.3658216\Hyp
 erPolar=-703.7372318,114.1303251,-190.9936958,325.719394,631.6445744,-
 55.1978541,-595.3523726,-574.3206503,564.4515505,-395.1498751\Quadrupo
 le=-3.5192643,8.3674159,-4.8481515,0.5864811,2.1521342,6.9856157\PG=C0
 1 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A leading authority is anyone who has guessed right more than once.
 -- Frank A. Clark
 Job cpu time:       2 days  4 hours 48 minutes 52.0 seconds.
 Elapsed time:       0 days  0 hours 45 minutes 36.5 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 24 22:24:10 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    165919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                24-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1ofk_II_O.chk
 %chk=1ofk_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1ofk_II_O.chk" to current chk file "1ofk_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 1ofk_II_S_nbo
 -------------
 Structure from the checkpoint file:  "1ofk_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,35.2278142312,4.0302369093,10.3201042411
 N,0,37.1338988139,3.7804163962,9.7526279744
 N,0,34.920410556,5.218136209,8.7312633019
 N,0,33.3525222181,4.3780148146,10.9464378348
 N,0,35.5610448035,2.8854090127,11.9217795022
 C,0,38.0842053121,3.03859482,10.3799684471
 C,0,39.3146744116,3.0295832204,9.6197031237
 C,0,39.0907797573,3.8042403104,8.5249560938
 C,0,37.7267520609,4.2741859369,8.6329854382
 C,0,35.8263724017,5.5666693183,7.7791338565
 C,0,35.2527729703,6.4906268546,6.8337539814
 C,0,33.9683170794,6.7176670509,7.2495263938
 C,0,33.7858457894,5.9062671876,8.4387587289
 C,0,32.4399781659,5.2120567053,10.3738857434
 C,0,31.2633345362,5.3282808717,11.1945298928
 C,0,31.4791126511,4.5318958748,12.28938594
 C,0,32.7928701975,3.9476076133,12.1063231507
 C,0,34.6796537553,2.6052800322,12.9178261889
 C,0,35.2820718324,1.7352049705,13.9049811997
 C,0,36.5701603431,1.5487881285,13.5125274823
 C,0,36.7243699152,2.2756889945,12.2710501865
 C,0,37.9093005381,2.3441554056,11.5634315753
 H,0,38.7598004642,1.8101561208,11.9594916571
 C,0,37.130656314,5.1098262126,7.7108379027
 H,0,37.7371752956,5.4519017624,6.8862228008
 C,0,32.6273203131,5.9078498444,9.1910794891
 H,0,31.8177230346,6.5377926043,8.8550982074
 C,0,33.3920128023,3.0951232937,13.0155098889
 H,0,32.8230171973,2.818071744,13.889745536
 C,0,40.0122472983,4.1445437307,7.4040077247
 H,0,39.5902175403,3.8261211626,6.4505400765
 H,0,40.9753954312,3.6565293094,7.5325034944
 H,0,40.1775732179,5.2212294138,7.3571840598
 C,0,40.5479466487,2.2951615428,10.0224058724
 H,0,40.3474844474,1.2273719416,10.1155332634
 H,0,40.9112832434,2.6549080969,10.9853466059
 H,0,41.3369639868,2.4318727736,9.2870022867
 C,0,35.9414522033,7.0198636032,5.6244249427
 H,0,36.5584977179,6.249314404,5.1645206001
 H,0,36.5876000764,7.8612730044,5.8804022661
 H,0,35.2078469392,7.3596184342,4.8960285596
 C,0,32.948339789,7.5541067815,6.656779696
 H,0,31.9310526353,7.1911205525,6.7508699485
 C,0,33.1635118752,8.7066730705,6.0306201419
 H,0,34.1452637233,9.1393854186,5.9490394813
 H,0,32.3550524012,9.2732128099,5.5988213169
 C,0,30.0460367189,6.1108544041,10.8434570464
 H,0,29.8346809101,6.0377092576,9.7775796672
 H,0,30.1755230966,7.1664785861,11.0888604308
 H,0,29.1876524158,5.7329452349,11.3951068389
 C,0,30.6126556681,4.2766214818,13.4185518345
 H,0,30.6769133308,3.2806019969,13.8413293278
 C,0,29.7754227651,5.1534420548,13.9634683063
 H,0,29.7039401403,6.1698422414,13.6173401604
 H,0,29.1471039986,4.8890478814,14.797878783
 C,0,34.5770604579,1.2147839411,15.1104871053
 H,0,33.6805323822,0.6660517338,14.8217710306
 H,0,34.2755377045,2.0346836918,15.7631832952
 H,0,35.2207364144,0.5462841796,15.6771896835
 C,0,37.6526450722,0.7581098644,14.164680181
 H,0,38.0121513142,-0.0268977924,13.4985260148
 H,0,37.2941680789,0.2930541538,15.0797097452
 H,0,38.4972538394,1.4002262621,14.4155073623
 O,0,35.766,5.878,11.524
 H,0,34.937,6.284,11.777
 H,0,36.579,6.148,11.763
 C,0,32.4758935467,0.450018693,7.061648216
 H,0,32.9477333377,0.1200332588,6.1364400797
 H,0,31.696690813,1.1653340883,6.8190026553
 H,0,32.017987543,-0.4164125639,7.5384631071
 N,0,34.5737711834,0.4195912281,8.4290430808
 H,0,34.8194018563,-0.5331935194,8.2159629247
 C,0,33.4696046294,1.0849343825,7.9640452601
 C,0,35.2632785687,1.2727799766,9.2204235777
 H,0,36.1749768265,1.0230828411,9.7230766672
 N,0,34.6629385532,2.436492102,9.2840976742
 C,0,33.5460679321,2.335150347,8.5075020632
 H,0,32.8779045177,3.1631645681,8.3932330232
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.203596   -0.033443   -0.303494
      2          7           0        1.540169   -1.515534   -0.489434
      3          7           0       -1.281287   -1.384401   -0.310704
      4          7           0       -1.144718    1.452276   -0.235270
      5          7           0        1.687581    1.301864   -0.345691
      6          6           0        2.891631   -1.394238   -0.565431
      7          6           0        3.523524   -2.694798   -0.602763
      8          6           0        2.516534   -3.607779   -0.569152
      9          6           0        1.284908   -2.850917   -0.511271
     10          6           0       -1.162193   -2.734846   -0.415143
     11          6           0       -2.456901   -3.366399   -0.451613
     12          6           0       -3.378875   -2.356285   -0.389363
     13          6           0       -2.615159   -1.125608   -0.299291
     14          6           0       -2.501009    1.328832   -0.272871
     15          6           0       -3.132433    2.618577   -0.369405
     16          6           0       -2.118971    3.541726   -0.383198
     17          6           0       -0.886490    2.784004   -0.295375
     18          6           0        1.563575    2.655254   -0.325981
     19          6           0        2.863998    3.289229   -0.363270
     20          6           0        3.773986    2.285060   -0.470555
     21          6           0        3.018609    1.051093   -0.457730
     22          6           0        3.592053   -0.201413   -0.566636
     23          1           0        4.666964   -0.253557   -0.651586
     24          6           0        0.032555   -3.429509   -0.482572
     25          1           0       -0.018215   -4.505985   -0.541682
     26          6           0       -3.192819    0.128985   -0.277450
     27          1           0       -4.270441    0.180352   -0.312831
     28          6           0        0.372977    3.354938   -0.305319
     29          1           0        0.432373    4.432131   -0.335783
     30          6           0        2.589997   -5.096318   -0.586093
     31          1           0        2.112778   -5.513924    0.300739
     32          1           0        3.623661   -5.432933   -0.609646
     33          1           0        2.079995   -5.495256   -1.463318
     34          6           0        4.996684   -2.913627   -0.669235
     35          1           0        5.492706   -2.460584    0.189688
     36          1           0        5.410628   -2.464936   -1.572569
     37          1           0        5.229917   -3.975506   -0.677670
     38          6           0       -2.694737   -4.835711   -0.489051
     39          1           0       -1.969462   -5.359137    0.132242
     40          1           0       -2.606219   -5.219346   -1.506887
     41          1           0       -3.694363   -5.061275   -0.122935
     42          6           0       -4.822911   -2.433836   -0.380594
     43          1           0       -5.329347   -1.682017    0.214197
     44          6           0       -5.551396   -3.330535   -1.037881
     45          1           0       -5.106306   -4.069352   -1.681136
     46          1           0       -6.627033   -3.338554   -0.974918
     47          6           0       -4.602448    2.856338   -0.372726
     48          1           0       -5.105840    2.168675    0.305383
     49          1           0       -5.019933    2.710402   -1.370595
     50          1           0       -4.816227    3.875385   -0.056816
     51          6           0       -2.197506    4.983737   -0.456441
     52          1           0       -1.427266    5.521901    0.083961
     53          6           0       -3.114243    5.674300   -1.126831
     54          1           0       -3.873399    5.194816   -1.719925
     55          1           0       -3.120251    6.751747   -1.125866
     56          6           0        3.083396    4.762838   -0.325013
     57          1           0        2.631784    5.193396    0.568795
     58          1           0        2.632447    5.241212   -1.195052
     59          1           0        4.145385    4.996308   -0.319170
     60          6           0        5.259589    2.361248   -0.567646
     61          1           0        5.728339    1.830212    0.261521
     62          1           0        5.595980    3.394900   -0.546094
     63          1           0        5.605880    1.908153   -1.496828
     64          8           0       -0.014974    0.132426   -2.556925
     65          1           0       -0.763707    0.708128   -2.712013
     66          1           0        0.516110   -0.219327   -3.177577
     67          6           0       -0.968098   -0.084963    5.140130
     68          1           0       -0.771144   -0.995064    5.706221
     69          1           0       -2.037964    0.000167    4.979355
     70          1           0       -0.635988    0.765260    5.735577
     71          7           0        1.091763   -0.229173    3.723104
     72          1           0        1.738193   -0.300710    4.491575
     73          6           0       -0.269825   -0.116339    3.830042
     74          6           0        1.401206   -0.224850    2.406343
     75          1           0        2.397844   -0.300066    2.022601
     76          7           0        0.318966   -0.116390    1.674441
     77          6           0       -0.728365   -0.048255    2.545777
     78          1           0       -1.733962    0.044417    2.191808
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923437           0.0913397           0.0593898
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
