 Entering Gaussian System, Link 0=g16
 Input=5cng05re.com
 Output=5cng05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020518/Gau-3045030.inp" -scrdir="/local/becsleip_8020518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3045031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18040 -30.07363 -25.92030 -25.89962 -25.89539
 Alpha  occ. eigenvalues --  -14.43075 -14.37011 -14.33763 -14.33740 -14.33665
 Alpha  occ. eigenvalues --  -14.33640 -10.26331 -10.24532 -10.21636 -10.21591
 Alpha  occ. eigenvalues --  -10.21549 -10.21514 -10.21463 -10.21460 -10.21406
 Alpha  occ. eigenvalues --  -10.21287 -10.21213 -10.21104 -10.19985 -10.19862
 Alpha  occ. eigenvalues --  -10.19355 -10.19297 -10.19243 -10.19144 -10.19102
 Alpha  occ. eigenvalues --  -10.19043 -10.18999 -10.18988 -10.18889 -10.18850
 Alpha  occ. eigenvalues --  -10.18841 -10.18795 -10.18791 -10.18711 -10.18679
 Alpha  occ. eigenvalues --  -10.18642 -10.18620 -10.18609 -10.18479 -10.18474
 Alpha  occ. eigenvalues --   -3.53101  -2.33155  -2.28534  -2.27918  -1.05341
 Alpha  occ. eigenvalues --   -0.96647  -0.95715  -0.95595  -0.94679  -0.90972
 Alpha  occ. eigenvalues --   -0.81934  -0.81507  -0.81199  -0.80549  -0.80315
 Alpha  occ. eigenvalues --   -0.80166  -0.79295  -0.79205  -0.76421  -0.75333
 Alpha  occ. eigenvalues --   -0.74049  -0.73628  -0.72959  -0.71862  -0.70707
 Alpha  occ. eigenvalues --   -0.69861  -0.68166  -0.67783  -0.67531  -0.64758
 Alpha  occ. eigenvalues --   -0.63753  -0.63748  -0.61294  -0.60302  -0.59704
 Alpha  occ. eigenvalues --   -0.57412  -0.56369  -0.55919  -0.54180  -0.53339
 Alpha  occ. eigenvalues --   -0.52991  -0.52412  -0.50733  -0.50656  -0.50152
 Alpha  occ. eigenvalues --   -0.48641  -0.47868  -0.47498  -0.47292  -0.47148
 Alpha  occ. eigenvalues --   -0.44988  -0.44431  -0.44274  -0.44136  -0.43767
 Alpha  occ. eigenvalues --   -0.43415  -0.43270  -0.43229  -0.42871  -0.42775
 Alpha  occ. eigenvalues --   -0.42640  -0.42375  -0.42347  -0.41988  -0.41848
 Alpha  occ. eigenvalues --   -0.41346  -0.41250  -0.41075  -0.40400  -0.40159
 Alpha  occ. eigenvalues --   -0.39912  -0.39527  -0.39252  -0.39044  -0.38853
 Alpha  occ. eigenvalues --   -0.38559  -0.38249  -0.38129  -0.37874  -0.37600
 Alpha  occ. eigenvalues --   -0.37394  -0.36672  -0.36522  -0.36193  -0.35831
 Alpha  occ. eigenvalues --   -0.35458  -0.34165  -0.34082  -0.33329  -0.32988
 Alpha  occ. eigenvalues --   -0.32604  -0.31634  -0.31173  -0.30544  -0.30300
 Alpha  occ. eigenvalues --   -0.29932  -0.29126  -0.28342  -0.26573  -0.25748
 Alpha  occ. eigenvalues --   -0.25529  -0.24220  -0.23520  -0.21863  -0.21299
 Alpha  occ. eigenvalues --   -0.21006  -0.20601  -0.17273  -0.17044  -0.15794
 Alpha virt. eigenvalues --   -0.05933  -0.05659  -0.00878   0.02020   0.02430
 Alpha virt. eigenvalues --    0.03746   0.06380   0.07145   0.07566   0.09135
 Alpha virt. eigenvalues --    0.09169   0.09950   0.10518   0.10942   0.11425
 Alpha virt. eigenvalues --    0.11987   0.12172   0.12367   0.13068   0.14158
 Alpha virt. eigenvalues --    0.14296   0.14710   0.14984   0.15324   0.15712
 Alpha virt. eigenvalues --    0.15886   0.16180   0.16444   0.16606   0.16753
 Alpha virt. eigenvalues --    0.17503   0.17869   0.17922   0.17946   0.18213
 Alpha virt. eigenvalues --    0.18381   0.18855   0.19128   0.19274   0.19386
 Alpha virt. eigenvalues --    0.19587   0.19930   0.20602   0.21324   0.21607
 Alpha virt. eigenvalues --    0.21782   0.22149   0.22239   0.22858   0.23062
 Alpha virt. eigenvalues --    0.23445   0.23709   0.24669   0.25213   0.25785
 Alpha virt. eigenvalues --    0.25910   0.26390   0.26747   0.27214   0.27270
 Alpha virt. eigenvalues --    0.27604   0.27918   0.27990   0.30163   0.30709
 Alpha virt. eigenvalues --    0.31476   0.31523   0.32353   0.33258   0.33803
 Alpha virt. eigenvalues --    0.33853   0.35309   0.35852   0.36459   0.36822
 Alpha virt. eigenvalues --    0.37254   0.37554   0.38698   0.38870   0.40731
 Alpha virt. eigenvalues --    0.41962   0.42401   0.43198   0.44257   0.44829
 Alpha virt. eigenvalues --    0.45007   0.45776   0.46283   0.48408   0.48533
 Alpha virt. eigenvalues --    0.48871   0.49276   0.49914   0.50919   0.51322
 Alpha virt. eigenvalues --    0.51470   0.51762   0.52520   0.52750   0.53020
 Alpha virt. eigenvalues --    0.53352   0.53457   0.53735   0.53906   0.54256
 Alpha virt. eigenvalues --    0.54481   0.55016   0.55522   0.55809   0.56331
 Alpha virt. eigenvalues --    0.56925   0.57448   0.57987   0.58466   0.58587
 Alpha virt. eigenvalues --    0.59172   0.59480   0.60010   0.60321   0.60788
 Alpha virt. eigenvalues --    0.61137   0.61346   0.61443   0.62253   0.62582
 Alpha virt. eigenvalues --    0.63313   0.63700   0.64011   0.64520   0.64913
 Alpha virt. eigenvalues --    0.65642   0.65785   0.65960   0.66582   0.66631
 Alpha virt. eigenvalues --    0.67189   0.67485   0.67597   0.67979   0.68192
 Alpha virt. eigenvalues --    0.68616   0.69108   0.69297   0.70289   0.70533
 Alpha virt. eigenvalues --    0.70868   0.71358   0.71446   0.71675   0.72899
 Alpha virt. eigenvalues --    0.73344   0.73873   0.74531   0.74964   0.75390
 Alpha virt. eigenvalues --    0.75616   0.76546   0.77121   0.77406   0.77524
 Alpha virt. eigenvalues --    0.77938   0.78539   0.78602   0.79001   0.79288
 Alpha virt. eigenvalues --    0.79790   0.80204   0.80409   0.80854   0.81282
 Alpha virt. eigenvalues --    0.81556   0.82176   0.82698   0.83631   0.84214
 Alpha virt. eigenvalues --    0.84300   0.85303   0.85889   0.86634   0.87009
 Alpha virt. eigenvalues --    0.87421   0.87560   0.87706   0.88094   0.88287
 Alpha virt. eigenvalues --    0.88426   0.88779   0.89163   0.89687   0.90443
 Alpha virt. eigenvalues --    0.90806   0.91325   0.91395   0.92116   0.92433
 Alpha virt. eigenvalues --    0.92820   0.92951   0.93206   0.93863   0.94167
 Alpha virt. eigenvalues --    0.94244   0.94845   0.95153   0.95704   0.95837
 Alpha virt. eigenvalues --    0.96211   0.96824   0.97615   0.97965   0.98092
 Alpha virt. eigenvalues --    0.98819   0.99343   0.99820   1.00026   1.00254
 Alpha virt. eigenvalues --    1.00315   1.00987   1.01050   1.01501   1.01884
 Alpha virt. eigenvalues --    1.02609   1.03187   1.04312   1.04580   1.04960
 Alpha virt. eigenvalues --    1.05596   1.05885   1.06923   1.06974   1.07573
 Alpha virt. eigenvalues --    1.08081   1.08461   1.09626   1.10311   1.11559
 Alpha virt. eigenvalues --    1.12127   1.14006   1.14688   1.15237   1.16246
 Alpha virt. eigenvalues --    1.17380   1.17995   1.18377   1.18626   1.19163
 Alpha virt. eigenvalues --    1.19551   1.20226   1.20596   1.21003   1.21879
 Alpha virt. eigenvalues --    1.22240   1.22496   1.23072   1.24460   1.24790
 Alpha virt. eigenvalues --    1.25125   1.25983   1.26443   1.28433   1.28853
 Alpha virt. eigenvalues --    1.29591   1.30512   1.31314   1.31517   1.32160
 Alpha virt. eigenvalues --    1.32544   1.33193   1.34072   1.34564   1.35368
 Alpha virt. eigenvalues --    1.36345   1.36781   1.37627   1.38120   1.38680
 Alpha virt. eigenvalues --    1.38769   1.39184   1.39652   1.39940   1.40537
 Alpha virt. eigenvalues --    1.41353   1.41582   1.42536   1.44089   1.44514
 Alpha virt. eigenvalues --    1.44855   1.45535   1.46117   1.47537   1.47666
 Alpha virt. eigenvalues --    1.48572   1.48864   1.50013   1.51297   1.52685
 Alpha virt. eigenvalues --    1.53150   1.54885   1.55193   1.55374   1.55465
 Alpha virt. eigenvalues --    1.56584   1.57323   1.57704   1.59171   1.60046
 Alpha virt. eigenvalues --    1.61283   1.61623   1.62658   1.63719   1.63851
 Alpha virt. eigenvalues --    1.65134   1.66598   1.67023   1.68427   1.69425
 Alpha virt. eigenvalues --    1.70447   1.70539   1.72471   1.73090   1.74380
 Alpha virt. eigenvalues --    1.76150   1.79556   1.79876   1.80499   1.80825
 Alpha virt. eigenvalues --    1.80971   1.81670   1.81974   1.82304   1.82730
 Alpha virt. eigenvalues --    1.83244   1.83512   1.83867   1.84693   1.85345
 Alpha virt. eigenvalues --    1.85944   1.86298   1.86665   1.87155   1.88584
 Alpha virt. eigenvalues --    1.88769   1.89174   1.89713   1.90245   1.90974
 Alpha virt. eigenvalues --    1.91313   1.91981   1.93096   1.93677   1.94330
 Alpha virt. eigenvalues --    1.94443   1.95466   1.95798   1.96152   1.97038
 Alpha virt. eigenvalues --    1.97184   1.99651   2.00018   2.00691   2.01012
 Alpha virt. eigenvalues --    2.01407   2.02312   2.02581   2.02663   2.04215
 Alpha virt. eigenvalues --    2.04543   2.06138   2.06414   2.06605   2.06733
 Alpha virt. eigenvalues --    2.07419   2.08646   2.09425   2.09831   2.10686
 Alpha virt. eigenvalues --    2.12005   2.12445   2.12778   2.13868   2.14776
 Alpha virt. eigenvalues --    2.15116   2.16404   2.16594   2.17056   2.17656
 Alpha virt. eigenvalues --    2.18926   2.19747   2.20518   2.21442   2.21684
 Alpha virt. eigenvalues --    2.22349   2.23393   2.24319   2.25033   2.25425
 Alpha virt. eigenvalues --    2.25658   2.25960   2.26838   2.27285   2.27526
 Alpha virt. eigenvalues --    2.28071   2.28394   2.28775   2.28975   2.29792
 Alpha virt. eigenvalues --    2.30615   2.31061   2.31404   2.31861   2.32561
 Alpha virt. eigenvalues --    2.32811   2.32964   2.34024   2.35842   2.36005
 Alpha virt. eigenvalues --    2.36308   2.37034   2.37806   2.38118   2.38612
 Alpha virt. eigenvalues --    2.39007   2.39747   2.40003   2.41106   2.41722
 Alpha virt. eigenvalues --    2.41973   2.42273   2.43121   2.43824   2.44629
 Alpha virt. eigenvalues --    2.45157   2.45398   2.45895   2.46123   2.48681
 Alpha virt. eigenvalues --    2.49713   2.50594   2.51721   2.53516   2.53720
 Alpha virt. eigenvalues --    2.53889   2.54211   2.54780   2.56820   2.57124
 Alpha virt. eigenvalues --    2.57819   2.57934   2.58326   2.61177   2.61679
 Alpha virt. eigenvalues --    2.61982   2.62687   2.64128   2.66496   2.67808
 Alpha virt. eigenvalues --    2.69207   2.69865   2.70186   2.71348   2.71898
 Alpha virt. eigenvalues --    2.73271   2.74578   2.75653   2.76640   2.78745
 Alpha virt. eigenvalues --    2.80037   2.80666   2.81382   2.82645   2.87948
 Alpha virt. eigenvalues --    2.88927   2.89443   2.90270   2.92447   2.93148
 Alpha virt. eigenvalues --    2.94022   2.96699   2.98212   2.98517   2.99906
 Alpha virt. eigenvalues --    3.00354   3.00943   3.01327   3.02262   3.06097
 Alpha virt. eigenvalues --    3.06518   3.06828   3.13903   3.15420   3.15676
 Alpha virt. eigenvalues --    3.21723   3.24324   3.25830   3.31221   3.31416
 Alpha virt. eigenvalues --    3.40334   3.41219   3.42045   3.46141   3.48014
 Alpha virt. eigenvalues --    3.48262   3.58846   3.62448   3.85656   4.02392
 Alpha virt. eigenvalues --    4.17294
  Beta  occ. eigenvalues -- -256.17900 -29.99225 -25.84289 -25.83645 -25.83196
  Beta  occ. eigenvalues --  -14.43074 -14.36803 -14.33598 -14.33551 -14.33498
  Beta  occ. eigenvalues --  -14.33450 -10.26360 -10.24518 -10.21635 -10.21596
  Beta  occ. eigenvalues --  -10.21521 -10.21496 -10.21493 -10.21434 -10.21383
  Beta  occ. eigenvalues --  -10.21312 -10.21248 -10.21143 -10.19992 -10.19852
  Beta  occ. eigenvalues --  -10.19320 -10.19269 -10.19263 -10.19145 -10.19117
  Beta  occ. eigenvalues --  -10.19013 -10.18996 -10.18951 -10.18872 -10.18868
  Beta  occ. eigenvalues --  -10.18849 -10.18792 -10.18771 -10.18740 -10.18679
  Beta  occ. eigenvalues --  -10.18665 -10.18628 -10.18607 -10.18493 -10.18470
  Beta  occ. eigenvalues --   -3.33599  -2.09387  -2.09234  -2.08541  -1.05262
  Beta  occ. eigenvalues --   -0.96451  -0.95535  -0.95394  -0.94475  -0.90772
  Beta  occ. eigenvalues --   -0.81931  -0.81447  -0.81147  -0.80465  -0.80295
  Beta  occ. eigenvalues --   -0.80096  -0.79265  -0.79200  -0.76406  -0.75308
  Beta  occ. eigenvalues --   -0.74032  -0.73613  -0.72953  -0.71832  -0.70661
  Beta  occ. eigenvalues --   -0.69800  -0.68073  -0.67683  -0.67502  -0.64598
  Beta  occ. eigenvalues --   -0.63778  -0.63689  -0.61251  -0.60251  -0.59652
  Beta  occ. eigenvalues --   -0.57378  -0.56181  -0.55835  -0.54130  -0.53273
  Beta  occ. eigenvalues --   -0.52929  -0.52180  -0.50619  -0.50563  -0.50058
  Beta  occ. eigenvalues --   -0.48288  -0.47718  -0.47428  -0.47203  -0.46891
  Beta  occ. eigenvalues --   -0.44652  -0.44364  -0.44106  -0.44013  -0.43662
  Beta  occ. eigenvalues --   -0.43232  -0.43193  -0.43052  -0.42759  -0.42694
  Beta  occ. eigenvalues --   -0.42610  -0.42325  -0.42286  -0.41958  -0.41673
  Beta  occ. eigenvalues --   -0.41341  -0.41206  -0.41077  -0.40015  -0.39870
  Beta  occ. eigenvalues --   -0.39795  -0.39352  -0.39208  -0.38577  -0.38534
  Beta  occ. eigenvalues --   -0.38185  -0.37985  -0.37468  -0.37270  -0.36611
  Beta  occ. eigenvalues --   -0.36432  -0.36058  -0.35518  -0.35448  -0.34865
  Beta  occ. eigenvalues --   -0.33990  -0.33667  -0.33351  -0.33087  -0.31392
  Beta  occ. eigenvalues --   -0.31345  -0.30300  -0.29561  -0.29434  -0.28760
  Beta  occ. eigenvalues --   -0.28262  -0.26022  -0.25936  -0.23844  -0.22882
  Beta  occ. eigenvalues --   -0.22491  -0.21835  -0.21197  -0.17920  -0.17224
  Beta  occ. eigenvalues --   -0.14037
  Beta virt. eigenvalues --   -0.06467  -0.05208  -0.01028   0.00151   0.00552
  Beta virt. eigenvalues --    0.02145   0.02684   0.03822   0.03874   0.06694
  Beta virt. eigenvalues --    0.07041   0.07850   0.09142   0.09441   0.10068
  Beta virt. eigenvalues --    0.10233   0.10994   0.11357   0.11687   0.12139
  Beta virt. eigenvalues --    0.12256   0.12622   0.13078   0.14188   0.14315
  Beta virt. eigenvalues --    0.14754   0.15235   0.15547   0.15870   0.15925
  Beta virt. eigenvalues --    0.16256   0.16487   0.16643   0.16809   0.17599
  Beta virt. eigenvalues --    0.17925   0.17937   0.17987   0.18281   0.18522
  Beta virt. eigenvalues --    0.18900   0.19223   0.19353   0.19471   0.19663
  Beta virt. eigenvalues --    0.19980   0.20621   0.21335   0.21670   0.21825
  Beta virt. eigenvalues --    0.22162   0.22306   0.22978   0.23286   0.23645
  Beta virt. eigenvalues --    0.24002   0.24817   0.25445   0.26062   0.26208
  Beta virt. eigenvalues --    0.26739   0.26864   0.27331   0.27694   0.27968
  Beta virt. eigenvalues --    0.28132   0.29051   0.30295   0.31184   0.31663
  Beta virt. eigenvalues --    0.32441   0.32872   0.33687   0.34059   0.34292
  Beta virt. eigenvalues --    0.35729   0.36179   0.36671   0.36994   0.37371
  Beta virt. eigenvalues --    0.37753   0.38978   0.39298   0.40936   0.42290
  Beta virt. eigenvalues --    0.42646   0.43728   0.44295   0.44849   0.45039
  Beta virt. eigenvalues --    0.45979   0.47224   0.48554   0.48709   0.49254
  Beta virt. eigenvalues --    0.49558   0.50188   0.51224   0.51409   0.51557
  Beta virt. eigenvalues --    0.52165   0.52590   0.52970   0.53103   0.53446
  Beta virt. eigenvalues --    0.53673   0.53802   0.53997   0.54411   0.54541
  Beta virt. eigenvalues --    0.55161   0.55544   0.56027   0.56491   0.57122
  Beta virt. eigenvalues --    0.57679   0.58090   0.58559   0.58616   0.59220
  Beta virt. eigenvalues --    0.59541   0.60024   0.60404   0.60918   0.61176
  Beta virt. eigenvalues --    0.61383   0.61525   0.62395   0.62592   0.63393
  Beta virt. eigenvalues --    0.63714   0.64063   0.64528   0.64925   0.65744
  Beta virt. eigenvalues --    0.65798   0.66138   0.66691   0.66740   0.67268
  Beta virt. eigenvalues --    0.67570   0.67678   0.68050   0.68210   0.68863
  Beta virt. eigenvalues --    0.69238   0.69628   0.70418   0.70725   0.71067
  Beta virt. eigenvalues --    0.71544   0.71646   0.71804   0.73052   0.73375
  Beta virt. eigenvalues --    0.74330   0.74979   0.75437   0.75560   0.75808
  Beta virt. eigenvalues --    0.76658   0.77195   0.77482   0.77637   0.78048
  Beta virt. eigenvalues --    0.78603   0.78652   0.79204   0.79457   0.80027
  Beta virt. eigenvalues --    0.80381   0.80508   0.81020   0.81654   0.81877
  Beta virt. eigenvalues --    0.82312   0.83017   0.83852   0.84229   0.84356
  Beta virt. eigenvalues --    0.85464   0.86283   0.86789   0.87036   0.87469
  Beta virt. eigenvalues --    0.87650   0.87803   0.88155   0.88322   0.88488
  Beta virt. eigenvalues --    0.88823   0.89307   0.89793   0.90562   0.90839
  Beta virt. eigenvalues --    0.91455   0.91752   0.92195   0.92495   0.92955
  Beta virt. eigenvalues --    0.93126   0.93304   0.93942   0.94208   0.94440
  Beta virt. eigenvalues --    0.95168   0.95300   0.95978   0.96037   0.96349
  Beta virt. eigenvalues --    0.96982   0.97697   0.98231   0.98326   0.98955
  Beta virt. eigenvalues --    0.99463   0.99862   1.00197   1.00335   1.00476
  Beta virt. eigenvalues --    1.01027   1.01187   1.01821   1.01970   1.02722
  Beta virt. eigenvalues --    1.03246   1.04479   1.04703   1.05542   1.05807
  Beta virt. eigenvalues --    1.06330   1.07213   1.07356   1.07874   1.08392
  Beta virt. eigenvalues --    1.08670   1.10051   1.10623   1.11662   1.12183
  Beta virt. eigenvalues --    1.14749   1.15294   1.15962   1.16513   1.17508
  Beta virt. eigenvalues --    1.18222   1.18500   1.18902   1.19718   1.20305
  Beta virt. eigenvalues --    1.20674   1.21208   1.21958   1.22327   1.22644
  Beta virt. eigenvalues --    1.23109   1.23126   1.24581   1.25505   1.25880
  Beta virt. eigenvalues --    1.26462   1.27044   1.28635   1.29147   1.29669
  Beta virt. eigenvalues --    1.31172   1.31407   1.31773   1.32256   1.32671
  Beta virt. eigenvalues --    1.33258   1.34231   1.34652   1.35549   1.36708
  Beta virt. eigenvalues --    1.36825   1.37712   1.38193   1.38695   1.38864
  Beta virt. eigenvalues --    1.39201   1.39698   1.40015   1.40649   1.41425
  Beta virt. eigenvalues --    1.42020   1.42917   1.44491   1.44725   1.45015
  Beta virt. eigenvalues --    1.45639   1.46263   1.47661   1.47750   1.48850
  Beta virt. eigenvalues --    1.49097   1.50385   1.51647   1.52945   1.53228
  Beta virt. eigenvalues --    1.54977   1.55279   1.55491   1.55578   1.56690
  Beta virt. eigenvalues --    1.57550   1.57951   1.59527   1.60334   1.61492
  Beta virt. eigenvalues --    1.62010   1.62895   1.63905   1.64150   1.65400
  Beta virt. eigenvalues --    1.67052   1.67374   1.68884   1.69735   1.70576
  Beta virt. eigenvalues --    1.70604   1.72604   1.73194   1.74506   1.76291
  Beta virt. eigenvalues --    1.79644   1.80041   1.80586   1.81035   1.81469
  Beta virt. eigenvalues --    1.81826   1.82086   1.82463   1.82902   1.83330
  Beta virt. eigenvalues --    1.83614   1.84095   1.84851   1.85513   1.86111
  Beta virt. eigenvalues --    1.86557   1.86847   1.87358   1.88643   1.88827
  Beta virt. eigenvalues --    1.89232   1.89809   1.90423   1.91231   1.91404
  Beta virt. eigenvalues --    1.92378   1.93193   1.93859   1.94403   1.94642
  Beta virt. eigenvalues --    1.95641   1.96169   1.96438   1.97177   1.97308
  Beta virt. eigenvalues --    2.00189   2.00551   2.00757   2.01209   2.02209
  Beta virt. eigenvalues --    2.02408   2.02777   2.03095   2.04566   2.04954
  Beta virt. eigenvalues --    2.06170   2.06682   2.06803   2.06889   2.07634
  Beta virt. eigenvalues --    2.09016   2.09567   2.09959   2.10873   2.12209
  Beta virt. eigenvalues --    2.12613   2.13048   2.13983   2.14905   2.15190
  Beta virt. eigenvalues --    2.16450   2.16704   2.17127   2.17750   2.19586
  Beta virt. eigenvalues --    2.20208   2.21206   2.21654   2.21838   2.22838
  Beta virt. eigenvalues --    2.23578   2.24461   2.25100   2.25800   2.26488
  Beta virt. eigenvalues --    2.26952   2.27290   2.27765   2.28034   2.28529
  Beta virt. eigenvalues --    2.28853   2.29264   2.29569   2.30982   2.31228
  Beta virt. eigenvalues --    2.31495   2.31671   2.32205   2.32843   2.33551
  Beta virt. eigenvalues --    2.34143   2.34808   2.36055   2.36161   2.36526
  Beta virt. eigenvalues --    2.37066   2.37939   2.38199   2.38712   2.39183
  Beta virt. eigenvalues --    2.39845   2.40105   2.41175   2.41820   2.42163
  Beta virt. eigenvalues --    2.42369   2.43215   2.44006   2.44653   2.45341
