 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.41230
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05545
   636    C   21  S      Val( 2S)     0.86131      -0.13578
   637    C   21  S      Ryd( 3S)     0.00195       1.42587
   638    C   21  S      Ryd( 4S)     0.00043       1.47092
   639    C   21  S      Ryd( 5S)     0.00000      21.67471
   640    C   21  px     Val( 2p)     1.06050      -0.03828
   641    C   21  px     Ryd( 3p)     0.00332       1.19810
   642    C   21  px     Ryd( 4p)     0.00053       1.80910
   643    C   21  py     Val( 2p)     0.92216      -0.01096
   644    C   21  py     Ryd( 3p)     0.00511       1.32684
   645    C   21  py     Ryd( 4p)     0.00057       1.66493
   646    C   21  pz     Val( 2p)     0.98869      -0.09050
   647    C   21  pz     Ryd( 3p)     0.00236       0.67977
   648    C   21  pz     Ryd( 4p)     0.00025       1.40943
   649    C   21  dxy    Ryd( 3d)     0.00067       3.25665
   650    C   21  dxy    Ryd( 4d)     0.00066       3.87971
   651    C   21  dxz    Ryd( 3d)     0.00096       1.84287
   652    C   21  dxz    Ryd( 4d)     0.00010       3.01415
   653    C   21  dyz    Ryd( 3d)     0.00103       1.88378
   654    C   21  dyz    Ryd( 4d)     0.00014       2.93250
   655    C   21  dx2y2  Ryd( 3d)     0.00049       3.30361
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.08334
   657    C   21  dz2    Ryd( 3d)     0.00062       2.65765
   658    C   21  dz2    Ryd( 4d)     0.00010       3.64001
   659    C   21  f(0)   Ryd( 4f)     0.00018       3.61121
   660    C   21  f(C1)  Ryd( 4f)     0.00009       3.94846
   661    C   21  f(S1)  Ryd( 4f)     0.00006       3.94082
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.73703
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.65714
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.60639
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.41880
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01932
   667    C   22  S      Val( 2S)     0.94876      -0.18075
   668    C   22  S      Ryd( 4S)     0.00090       1.55537
   669    C   22  S      Ryd( 3S)     0.00001       1.50558
   670    C   22  S      Ryd( 5S)     0.00000      21.24455
   671    C   22  px     Val( 2p)     1.05166      -0.03316
   672    C   22  px     Ryd( 3p)     0.00177       1.02579
   673    C   22  px     Ryd( 4p)     0.00047       1.90386
   674    C   22  py     Val( 2p)     1.17303      -0.04436
   675    C   22  py     Ryd( 3p)     0.00237       0.97707
   676    C   22  py     Ryd( 4p)     0.00040       1.92131
   677    C   22  pz     Val( 2p)     1.05327      -0.10399
   678    C   22  pz     Ryd( 3p)     0.00365       0.53037
   679    C   22  pz     Ryd( 4p)     0.00029       1.47572
   680    C   22  dxy    Ryd( 3d)     0.00210       2.22765
   681    C   22  dxy    Ryd( 4d)     0.00017       3.67663
   682    C   22  dxz    Ryd( 3d)     0.00075       1.68215
   683    C   22  dxz    Ryd( 4d)     0.00008       3.06397
   684    C   22  dyz    Ryd( 3d)     0.00032       1.50122
   685    C   22  dyz    Ryd( 4d)     0.00007       2.80229
   686    C   22  dx2y2  Ryd( 3d)     0.00095       2.44349
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.04033
   688    C   22  dz2    Ryd( 3d)     0.00127       1.89190
   689    C   22  dz2    Ryd( 4d)     0.00004       3.43926
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.46441
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.08046
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.73614
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.54970
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.57296
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.23419
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.53966
 
   697    H   23  S      Val( 1S)     0.78127       0.04844
   698    H   23  S      Ryd( 2S)     0.00156       0.59868
   699    H   23  S      Ryd( 3S)     0.00025       2.20095
   700    H   23  px     Ryd( 2p)     0.00012       3.05871
   701    H   23  py     Ryd( 2p)     0.00030       3.20031
   702    H   23  pz     Ryd( 2p)     0.00026       2.26321
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02251
   704    C   24  S      Val( 2S)     0.94758      -0.18368
   705    C   24  S      Ryd( 3S)     0.00107       2.10683
   706    C   24  S      Ryd( 4S)     0.00072       2.60779
   707    C   24  S      Ryd( 5S)     0.00002      17.55560
   708    C   24  px     Val( 2p)     1.17309      -0.04645
   709    C   24  px     Ryd( 3p)     0.00241       1.05280
   710    C   24  px     Ryd( 4p)     0.00040       2.10463
   711    C   24  py     Val( 2p)     1.05122      -0.03539
   712    C   24  py     Ryd( 3p)     0.00174       1.04272
   713    C   24  py     Ryd( 4p)     0.00046       1.95614
   714    C   24  pz     Val( 2p)     1.05500      -0.10636
   715    C   24  pz     Ryd( 3p)     0.00365       0.53476
   716    C   24  pz     Ryd( 4p)     0.00027       1.48868
   717    C   24  dxy    Ryd( 3d)     0.00212       2.22152
   718    C   24  dxy    Ryd( 4d)     0.00017       3.71466
   719    C   24  dxz    Ryd( 3d)     0.00036       1.48671
   720    C   24  dxz    Ryd( 4d)     0.00008       2.83205
   721    C   24  dyz    Ryd( 3d)     0.00074       1.65448
   722    C   24  dyz    Ryd( 4d)     0.00011       3.06607
   723    C   24  dx2y2  Ryd( 3d)     0.00094       2.43343
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.06515
   725    C   24  dz2    Ryd( 3d)     0.00126       1.87435
   726    C   24  dz2    Ryd( 4d)     0.00004       3.42630
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.48095
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.71999
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.08141
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53387
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.57202
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.52237
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.23782
 
   734    H   25  S      Val( 1S)     0.78015       0.04854
   735    H   25  S      Ryd( 2S)     0.00165       0.59053
   736    H   25  S      Ryd( 3S)     0.00026       2.19016
   737    H   25  px     Ryd( 2p)     0.00031       3.19439
   738    H   25  py     Ryd( 2p)     0.00014       3.02207
   739    H   25  pz     Ryd( 2p)     0.00026       2.25944
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02416
   741    C   26  S      Val( 2S)     0.94891      -0.18505
   742    C   26  S      Ryd( 3S)     0.00096       1.51880
   743    C   26  S      Ryd( 4S)     0.00061       2.37208
   744    C   26  S      Ryd( 5S)     0.00002      18.68715
   745    C   26  px     Val( 2p)     1.05063      -0.03585
   746    C   26  px     Ryd( 3p)     0.00174       1.02487
   747    C   26  px     Ryd( 4p)     0.00035       1.91793
   748    C   26  py     Val( 2p)     1.17573      -0.04740
   749    C   26  py     Ryd( 3p)     0.00234       1.05702
   750    C   26  py     Ryd( 4p)     0.00033       2.02674
   751    C   26  pz     Val( 2p)     1.05058      -0.10710
   752    C   26  pz     Ryd( 3p)     0.00336       0.56311
   753    C   26  pz     Ryd( 4p)     0.00021       1.46707
   754    C   26  dxy    Ryd( 3d)     0.00213       2.17871
   755    C   26  dxy    Ryd( 4d)     0.00016       3.71111
   756    C   26  dxz    Ryd( 3d)     0.00071       1.64355
   757    C   26  dxz    Ryd( 4d)     0.00013       3.07783
   758    C   26  dyz    Ryd( 3d)     0.00039       1.45327
   759    C   26  dyz    Ryd( 4d)     0.00009       2.83483
   760    C   26  dx2y2  Ryd( 3d)     0.00098       2.42569
   761    C   26  dx2y2  Ryd( 4d)     0.00028       4.06914
   762    C   26  dz2    Ryd( 3d)     0.00128       1.86011
   763    C   26  dz2    Ryd( 4d)     0.00005       3.44189
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.44666
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.08461
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.74250
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.52509
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.55724
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.24968
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.51727
 
   771    H   27  S      Val( 1S)     0.77924       0.04886
   772    H   27  S      Ryd( 2S)     0.00147       0.64637
   773    H   27  S      Ryd( 3S)     0.00025       2.15701
   774    H   27  px     Ryd( 2p)     0.00016       2.99947
   775    H   27  py     Ryd( 2p)     0.00033       3.19483
   776    H   27  pz     Ryd( 2p)     0.00025       2.25504
 
   777    C   28  S      Cor( 1S)     1.99898     -10.02015
   778    C   28  S      Val( 2S)     0.94927      -0.18080
   779    C   28  S      Ryd( 3S)     0.00090       1.54847
   780    C   28  S      Ryd( 4S)     0.00001       1.57751
   781    C   28  S      Ryd( 5S)     0.00000      21.26919
   782    C   28  px     Val( 2p)     1.17066      -0.04314
   783    C   28  px     Ryd( 3p)     0.00228       1.01324
   784    C   28  px     Ryd( 4p)     0.00036       1.88582
   785    C   28  py     Val( 2p)     1.05041      -0.03151
   786    C   28  py     Ryd( 3p)     0.00166       1.04410
   787    C   28  py     Ryd( 4p)     0.00039       1.89983
   788    C   28  pz     Val( 2p)     1.04301      -0.10180
   789    C   28  pz     Ryd( 3p)     0.00323       0.56356
   790    C   28  pz     Ryd( 4p)     0.00026       1.45243
   791    C   28  dxy    Ryd( 3d)     0.00210       2.21773
   792    C   28  dxy    Ryd( 4d)     0.00016       3.69279
   793    C   28  dxz    Ryd( 3d)     0.00036       1.50052
   794    C   28  dxz    Ryd( 4d)     0.00009       2.82068
   795    C   28  dyz    Ryd( 3d)     0.00068       1.67118
   796    C   28  dyz    Ryd( 4d)     0.00010       3.05269
   797    C   28  dx2y2  Ryd( 3d)     0.00095       2.45856
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.05974
   799    C   28  dz2    Ryd( 3d)     0.00125       1.89267
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44283
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.46339
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.73156
   803    C   28  f(S1)  Ryd( 4f)     0.00009       4.08297
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53485
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.57179
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.53370
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.25194
 
   808    H   29  S      Val( 1S)     0.78210       0.04865
   809    H   29  S      Ryd( 2S)     0.00128       0.64934
   810    H   29  S      Ryd( 3S)     0.00025       2.17976
   811    H   29  px     Ryd( 2p)     0.00031       3.20308
   812    H   29  py     Ryd( 2p)     0.00014       3.03737
   813    H   29  pz     Ryd( 2p)     0.00025       2.26079
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03951
   815    C   30  S      Val( 2S)     1.09707      -0.28771
   816    C   30  S      Ryd( 3S)     0.00089       1.21655
   817    C   30  S      Ryd( 4S)     0.00018       1.87756
   818    C   30  S      Ryd( 5S)     0.00000      21.62371
   819    C   30  px     Val( 2p)     1.09359      -0.09431
   820    C   30  px     Ryd( 3p)     0.00048       0.71777
   821    C   30  px     Ryd( 4p)     0.00042       1.66368
   822    C   30  py     Val( 2p)     1.22526      -0.10178
   823    C   30  py     Ryd( 3p)     0.00123       0.86903
   824    C   30  py     Ryd( 4p)     0.00014       1.63322
   825    C   30  pz     Val( 2p)     1.21614      -0.10444
   826    C   30  pz     Ryd( 3p)     0.00074       0.59749
   827    C   30  pz     Ryd( 4p)     0.00021       1.66755
   828    C   30  dxy    Ryd( 4d)     0.00032       3.21054
   829    C   30  dxy    Ryd( 3d)     0.00004       2.76580
   830    C   30  dxz    Ryd( 4d)     0.00068       2.90445
   831    C   30  dxz    Ryd( 3d)     0.00009       2.30493
   832    C   30  dyz    Ryd( 4d)     0.00041       2.79008
   833    C   30  dyz    Ryd( 3d)     0.00008       2.46456
   834    C   30  dx2y2  Ryd( 4d)     0.00086       3.55720
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.47721
   836    C   30  dz2    Ryd( 4d)     0.00056       3.10083
   837    C   30  dz2    Ryd( 3d)     0.00006       2.64036
   838    C   30  f(0)   Ryd( 4f)     0.00003       3.29122
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.67225
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.57972
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.30430
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.45433
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72472
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.56635
 
   845    H   31  S      Val( 1S)     0.78008       0.03017
   846    H   31  S      Ryd( 2S)     0.00072       0.82608
   847    H   31  S      Ryd( 3S)     0.00012       1.70262
   848    H   31  px     Ryd( 2p)     0.00016       2.28738
   849    H   31  py     Ryd( 2p)     0.00047       2.89586
   850    H   31  pz     Ryd( 2p)     0.00008       2.09042
 
   851    H   32  S      Val( 1S)     0.77762       0.02626
   852    H   32  S      Ryd( 2S)     0.00084       0.83638
   853    H   32  S      Ryd( 3S)     0.00016       1.72769
   854    H   32  px     Ryd( 2p)     0.00014       2.36415
   855    H   32  py     Ryd( 2p)     0.00013       2.19340
   856    H   32  pz     Ryd( 2p)     0.00039       2.74327
 
   857    H   33  S      Val( 1S)     0.77840       0.02614
   858    H   33  S      Ryd( 2S)     0.00082       0.84781
   859    H   33  S      Ryd( 3S)     0.00016       1.72631
   860    H   33  px     Ryd( 2p)     0.00016       2.46044
   861    H   33  py     Ryd( 2p)     0.00021       2.32860
   862    H   33  pz     Ryd( 2p)     0.00029       2.52057
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03912
   864    C   34  S      Val( 2S)     1.09711      -0.28753
   865    C   34  S      Ryd( 3S)     0.00090       1.22652
   866    C   34  S      Ryd( 4S)     0.00018       1.85256
   867    C   34  S      Ryd( 5S)     0.00000      21.63099
   868    C   34  px     Val( 2p)     1.22484      -0.10141
   869    C   34  px     Ryd( 3p)     0.00125       0.87253
   870    C   34  px     Ryd( 4p)     0.00014       1.62669
   871    C   34  py     Val( 2p)     1.09528      -0.09429
   872    C   34  py     Ryd( 3p)     0.00049       0.71616
   873    C   34  py     Ryd( 4p)     0.00041       1.65105
   874    C   34  pz     Val( 2p)     1.21506      -0.10408
   875    C   34  pz     Ryd( 3p)     0.00074       0.59457
   876    C   34  pz     Ryd( 4p)     0.00022       1.66851
   877    C   34  dxy    Ryd( 4d)     0.00030       3.20512
   878    C   34  dxy    Ryd( 3d)     0.00004       2.79529
   879    C   34  dxz    Ryd( 4d)     0.00041       2.78658
   880    C   34  dxz    Ryd( 3d)     0.00008       2.44863
   881    C   34  dyz    Ryd( 4d)     0.00072       2.94139
   882    C   34  dyz    Ryd( 3d)     0.00008       2.30619
   883    C   34  dx2y2  Ryd( 4d)     0.00087       3.56518
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.45905
   885    C   34  dz2    Ryd( 4d)     0.00054       3.07048
   886    C   34  dz2    Ryd( 3d)     0.00006       2.64099
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.22990
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.65980
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.67023
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.31109
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.44123
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.58710
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.69995
 
   894    H   35  S      Val( 1S)     0.77769       0.02732
   895    H   35  S      Ryd( 2S)     0.00079       0.83668
   896    H   35  S      Ryd( 3S)     0.00016       1.72955
   897    H   35  px     Ryd( 2p)     0.00017       2.26311
   898    H   35  py     Ryd( 2p)     0.00014       2.33590
   899    H   35  pz     Ryd( 2p)     0.00035       2.69502
 
   900    H   36  S      Val( 1S)     0.77770       0.02617
   901    H   36  S      Ryd( 2S)     0.00088       0.84559
   902    H   36  S      Ryd( 3S)     0.00016       1.69835
   903    H   36  px     Ryd( 2p)     0.00015       2.24088
   904    H   36  py     Ryd( 2p)     0.00018       2.48177
   905    H   36  pz     Ryd( 2p)     0.00033       2.57239
 
   906    H   37  S      Val( 1S)     0.78026       0.03013
   907    H   37  S      Ryd( 2S)     0.00073       0.82460
   908    H   37  S      Ryd( 3S)     0.00012       1.70650
   909    H   37  px     Ryd( 2p)     0.00049       2.92150
   910    H   37  py     Ryd( 2p)     0.00015       2.27060
   911    H   37  pz     Ryd( 2p)     0.00008       2.08483
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03764
   913    C   38  S      Val( 2S)     1.09813      -0.28795
   914    C   38  S      Ryd( 3S)     0.00094       1.23845
   915    C   38  S      Ryd( 4S)     0.00020       1.78107
   916    C   38  S      Ryd( 5S)     0.00000      21.68474
   917    C   38  px     Val( 2p)     1.09444      -0.09397
   918    C   38  px     Ryd( 3p)     0.00053       0.71633
   919    C   38  px     Ryd( 4p)     0.00042       1.68039
   920    C   38  py     Val( 2p)     1.23216      -0.10243
   921    C   38  py     Ryd( 3p)     0.00129       0.81161
   922    C   38  py     Ryd( 4p)     0.00014       1.56772
   923    C   38  pz     Val( 2p)     1.21375      -0.10287
   924    C   38  pz     Ryd( 3p)     0.00084       0.70733
   925    C   38  pz     Ryd( 4p)     0.00026       1.75251
   926    C   38  dxy    Ryd( 4d)     0.00027       3.18535
   927    C   38  dxy    Ryd( 3d)     0.00003       2.82754
   928    C   38  dxz    Ryd( 4d)     0.00071       3.03143
   929    C   38  dxz    Ryd( 3d)     0.00006       2.31393
   930    C   38  dyz    Ryd( 4d)     0.00050       2.91409
   931    C   38  dyz    Ryd( 3d)     0.00004       2.46908
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.58673
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.44087
   934    C   38  dz2    Ryd( 4d)     0.00044       3.00336
   935    C   38  dz2    Ryd( 3d)     0.00008       2.59860
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.44667
   937    C   38  f(C1)  Ryd( 4f)     0.00009       3.69009
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.24072
   939    C   38  f(C2)  Ryd( 4f)     0.00011       3.62985
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.44369
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.65003
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.54742
 
   943    H   39  S      Val( 1S)     0.77815       0.02487
   944    H   39  S      Ryd( 2S)     0.00089       0.87091
   945    H   39  S      Ryd( 3S)     0.00015       1.64235
   946    H   39  px     Ryd( 2p)     0.00017       2.51978
   947    H   39  py     Ryd( 2p)     0.00010       2.16884
   948    H   39  pz     Ryd( 2p)     0.00040       2.66160
 
   949    H   40  S      Val( 1S)     0.78033       0.02890
   950    H   40  S      Ryd( 2S)     0.00067       0.98029
   951    H   40  S      Ryd( 3S)     0.00016       1.63417
   952    H   40  px     Ryd( 2p)     0.00015       2.34419
   953    H   40  py     Ryd( 2p)     0.00029       2.49274
   954    H   40  pz     Ryd( 2p)     0.00023       2.44906
 
   955    H   41  S      Val( 1S)     0.76595       0.03851
   956    H   41  S      Ryd( 2S)     0.00080       1.00009
   957    H   41  S      Ryd( 3S)     0.00015       1.54931
   958    H   41  px     Ryd( 2p)     0.00010       2.28063
   959    H   41  py     Ryd( 2p)     0.00044       2.78719
   960    H   41  pz     Ryd( 2p)     0.00014       2.28570
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03997
   962    C   42  S      Val( 2S)     0.97160      -0.21189
   963    C   42  S      Ryd( 4S)     0.00233       1.53595
   964    C   42  S      Ryd( 3S)     0.00003       1.43855
   965    C   42  S      Ryd( 5S)     0.00000      21.35306
   966    C   42  px     Val( 2p)     1.12829      -0.07111
   967    C   42  px     Ryd( 3p)     0.00316       1.16317
   968    C   42  px     Ryd( 4p)     0.00017       1.49584
   969    C   42  py     Val( 2p)     1.05781      -0.03759
   970    C   42  py     Ryd( 3p)     0.00418       0.97444
   971    C   42  py     Ryd( 4p)     0.00020       2.56872
   972    C   42  pz     Val( 2p)     1.02836      -0.09711
   973    C   42  pz     Ryd( 3p)     0.00152       0.77598
   974    C   42  pz     Ryd( 4p)     0.00034       1.43810
   975    C   42  dxy    Ryd( 3d)     0.00087       1.98921
   976    C   42  dxy    Ryd( 4d)     0.00042       3.51195
   977    C   42  dxz    Ryd( 3d)     0.00093       1.53664
   978    C   42  dxz    Ryd( 4d)     0.00020       3.14183
   979    C   42  dyz    Ryd( 3d)     0.00062       1.54833
   980    C   42  dyz    Ryd( 4d)     0.00012       3.08365
   981    C   42  dx2y2  Ryd( 3d)     0.00188       1.56971
   982    C   42  dx2y2  Ryd( 4d)     0.00053       3.36543
   983    C   42  dz2    Ryd( 3d)     0.00060       1.51090
   984    C   42  dz2    Ryd( 4d)     0.00012       3.22578
   985    C   42  f(0)   Ryd( 4f)     0.00012       3.55042
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.32791
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.67894
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.63316
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.75074
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.04103
   991    C   42  f(S3)  Ryd( 4f)     0.00010       4.19368
 
   992    H   43  S      Val( 1S)     0.79381       0.04083
   993    H   43  S      Ryd( 2S)     0.00128       0.66366
   994    H   43  S      Ryd( 3S)     0.00020       2.28290
   995    H   43  px     Ryd( 2p)     0.00019       2.90887
   996    H   43  py     Ryd( 2p)     0.00014       2.90321
   997    H   43  pz     Ryd( 2p)     0.00016       2.37361
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03198
   999    C   44  S      Val( 2S)     1.05431      -0.24432
  1000    C   44  S      Ryd( 4S)     0.00116       1.10700
  1001    C   44  S      Ryd( 3S)     0.00003       1.10084
  1002    C   44  S      Ryd( 5S)     0.00000      21.52777
  1003    C   44  px     Val( 2p)     1.10257      -0.07084
  1004    C   44  px     Ryd( 3p)     0.00265       0.77485
  1005    C   44  px     Ryd( 4p)     0.00020       2.15398
  1006    C   44  py     Val( 2p)     1.16171      -0.05248
  1007    C   44  py     Ryd( 3p)     0.00217       1.04958
  1008    C   44  py     Ryd( 4p)     0.00010       2.00805
  1009    C   44  pz     Val( 2p)     1.05160      -0.10089
  1010    C   44  pz     Ryd( 3p)     0.00263       0.56355
  1011    C   44  pz     Ryd( 4p)     0.00008       1.70436
  1012    C   44  dxy    Ryd( 3d)     0.00246       1.61676
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.81005
  1014    C   44  dxz    Ryd( 3d)     0.00081       1.64568
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.87013
  1016    C   44  dyz    Ryd( 3d)     0.00104       1.36405
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.71658
  1018    C   44  dx2y2  Ryd( 3d)     0.00125       1.77665
  1019    C   44  dx2y2  Ryd( 4d)     0.00015       2.88006
  1020    C   44  dz2    Ryd( 3d)     0.00060       1.48704
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.82853
  1022    C   44  f(0)   Ryd( 4f)     0.00017       3.40890
  1023    C   44  f(C1)  Ryd( 4f)     0.00024       3.32288
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.34937
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.41432
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.66077
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.61531
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       4.06529
 
  1029    H   45  S      Val( 1S)     0.80528       0.04158
  1030    H   45  S      Ryd( 2S)     0.00069       1.01597
  1031    H   45  S      Ryd( 3S)     0.00026       1.54564
  1032    H   45  px     Ryd( 2p)     0.00023       2.81203
  1033    H   45  py     Ryd( 2p)     0.00020       2.61732
