 Entering Gaussian System, Link 0=g16
 Input=2j1901.com
 Output=2j1901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996165/Gau-2446704.inp" -scrdir="/local/becsleip_7996165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     10.88813   17.9499  -4.05152 
 C                     9.35143   16.1535  -3.41242 
 C                     8.966     14.76637  -3.405 
 C                     7.79197   14.70054  -2.70485 
 C                     7.49334   16.05908  -2.29901 
 C                     6.1559    17.66107  -1.01909 
 C                     5.00361   17.9959  -0.22264 
 C                     5.1723    19.29659   0.16752 
 C                     6.42383   19.72976  -0.41952 
 C                     7.9593    21.52656  -1.05468 
 C                     8.26808   22.93353  -1.15626 
 C                     9.34069   23.02817  -1.9873 
 C                     9.67677   21.67682  -2.37182 
 C                     10.72001   21.35621  -3.21739 
 H                     11.35464   22.16005  -3.55655 
 C                     10.47579   16.63384  -4.05783 
 H                     11.09601   15.92163  -4.5793 
 C                     6.38642   16.40749  -1.55234 
 H                     5.66474   15.63486  -1.3381 
 C                     6.90022   21.02289  -0.3234 
 H                     6.31552   21.72742   0.24748 
 C                     12.96702   17.55957  -5.55466 
 H                     13.78609   18.14062  -5.97083 
 H                     12.42303   17.09547  -6.37738 
 H                     13.38766   16.76605  -4.93667 
 C                     13.11831   20.7612  -5.00618 
 H                     13.61812   21.24269  -4.16521 
 H                     12.62908   21.53523  -5.59752 
 H                     13.87302   20.28385  -5.62588 
 C                     9.69594   13.67038  -4.0977 
 H                     10.55829   13.34883  -3.51176 
 H                     10.05391   14.00108  -5.0716 
 H                     9.03794   12.81601  -4.24046 
 C                     6.96401   13.55021  -2.41342 
 H                     5.89522   13.72974  -2.40985 
 C                     7.41563   12.3286  -2.15175 
 H                     8.46731   12.1078  -2.09497 
 H                     6.74396   11.50974  -1.9551 
 C                     3.90624   17.05626   0.13253 
 H                     4.30291   16.06657   0.35402 
 H                     3.19641   16.95966  -0.69033 
 H                     3.3725    17.42118   1.00737 
 C                     4.32039   20.12576   0.99355 
 H                     4.83485   20.82738   1.64019 
 C                     2.99265   20.08806   1.00675 
 H                     2.43199   19.44465   0.35139 
 H                     2.41756   20.72424   1.65872 
 C                     7.49809   24.01259  -0.4777 
 H                     7.51135   23.87227   0.60341 
 H                     6.45902   24.00479  -0.80708 
 H                     7.9214    24.98841  -0.7018 
 C                     10.06229   24.2402  -2.46573 
 H                     9.62102   25.14143  -2.04792 
 H                     10.01635   24.30761  -3.55266 
 H                     11.11204   24.20432  -2.17279 
 C                     11.69035   19.05314  -0.44511 
 H                     12.20883   19.06112   0.50835 
 H                     11.54184   20.05833  -0.82593 
 H                     12.24472   18.46385  -1.16831 
 S                     10.06651   18.22985  -0.24061 
 H                     9.60999   19.10898   0.66219 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.118218   -0.095115    0.035365
      2          7           0       -2.081535   -0.233211   -0.374128
      3          7           0       -0.227863    1.880030   -0.389540
      4          7           0        1.877018    0.035781   -0.078666
      5          7           0        0.009576   -2.090726   -0.059734
      6          6           0       -2.837926   -1.367436   -0.397348
      7          6           0       -4.245882   -1.053588   -0.464186
      8          6           0       -4.333395    0.303484   -0.451656
      9          6           0       -2.976543    0.796262   -0.391363
     10          6           0       -1.361882    2.636699   -0.340188
     11          6           0       -1.051987    4.041792   -0.291182
     12          6           0        0.313525    4.131803   -0.303716
     13          6           0        0.802228    2.768780   -0.357299
     14          6           0        2.638558    1.152579   -0.261886
     15          6           0        4.042685    0.832328   -0.252758
     16          6           0        4.125888   -0.520784   -0.066631
     17          6           0        2.760101   -0.996492    0.016417
     18          6           0        1.148568   -2.837744   -0.032165
     19          6           0        0.854105   -4.241046   -0.203216
     20          6           0       -0.494295   -4.330313   -0.357877
     21          6           0       -1.003357   -2.981315   -0.268270
     22          6           0       -2.340798   -2.656658   -0.377606
     23          1           0       -3.046541   -3.467132   -0.472514
     24          6           0       -2.650025    2.136171   -0.380256
     25          1           0       -3.462963    2.845306   -0.369593
     26          6           0        2.141717    2.437383   -0.368631
     27          1           0        2.855582    3.243881   -0.428881
     28          6           0        2.426490   -2.333219    0.117718
     29          1           0        3.235360   -3.045490    0.168173
     30          6           0       -5.541635    1.172949   -0.500659
     31          1           0       -6.447943    0.573196   -0.525170
     32          1           0       -5.523086    1.802914   -1.390030
     33          1           0       -5.582986    1.822818    0.373685
     34          6           0       -5.331173   -2.071941   -0.524101
     35          1           0       -5.302329   -2.716942    0.354542
     36          1           0       -5.217839   -2.699148   -1.408363
     37          1           0       -6.306653   -1.594358   -0.566894
     38          6           0       -2.054449    5.141266   -0.299532
     39          1           0       -2.480247    5.284484    0.694728
     40          1           0       -2.868907    4.915037   -0.986162
     41          1           0       -1.584921    6.071758   -0.611015
     42          6           0        1.152717    5.310462   -0.288447
     43          1           0        2.063709    5.245857   -0.871945
     44          6           0        0.889915    6.428625    0.378933
     45          1           0        0.024781    6.527166    1.011262
     46          1           0        1.551358    7.277849    0.338034
     47          6           0        5.147288    1.822994   -0.360987
     48          1           0        4.913291    2.724306    0.203626
     49          1           0        5.311941    2.108686   -1.400969
     50          1           0        6.068821    1.396899    0.029662
     51          6           0        5.298395   -1.363507    0.036639
     52          1           0        5.215192   -2.199400    0.721793
     53          6           0        6.430816   -1.188323   -0.635239
     54          1           0        6.549449   -0.403628   -1.361875
     55          1           0        7.273452   -1.845734   -0.500001
     56          6           0        1.882787   -5.317644   -0.224521
     57          1           0        2.442079   -5.333040    0.711224
     58          1           0        2.589385   -5.154120   -1.038272
     59          1           0        1.419801   -6.291343   -0.363055
     60          6           0       -1.341412   -5.532187   -0.595601
     61          1           0       -0.732301   -6.431666   -0.633149
     62          1           0       -1.877170   -5.440756   -1.540412
     63          1           0       -2.077035   -5.648706    0.200864
     64          6           0       -1.729959   -0.881814    2.848550
     65          1           0       -1.664500   -1.078474    3.913913
     66          1           0       -1.790587   -1.802115    2.276826
     67          1           0       -2.592049   -0.258355    2.634747
     68         16           0       -0.256932    0.071005    2.320501
     69          1           0        0.621679   -0.873367    2.684574
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1102482           0.1094719           0.0597633
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5029.9060473587 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5029.7760955822 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115671 LenP2D=  240863.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.25D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76591714     A.U. after   29 cycles
            NFock= 29  Conv=0.46D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.48572033D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.26D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.94D+02 4.47D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.36D+02 3.61D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.72D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.41D+01 2.82D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 3.63D+01 2.07D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.28D+01 1.57D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.47D+00 6.90D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.63D+00 5.11D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.63D+00 2.72D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.04D-01 1.63D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-01 1.68D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.00D-01 1.24D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.08D-02 7.68D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-02 2.34D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.92D-03 1.20D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.21D-04 5.77D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D-04 2.42D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.94D-05 1.02D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.22D-06 8.56D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.51D-06 3.76D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-07 1.37D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.84D-08 5.13D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.16D-09 2.06D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.19D-09 6.01D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D-10 1.82D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.32D-11 9.20D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.14D-12 2.67D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.14D-13 6.04D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.49 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
