 Entering Gaussian System, Link 0=g16
 Input=1cgo12.com
 Output=1cgo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797059/Gau-501905.inp" -scrdir="/local/bebjones_7797059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    501907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   377. (0.00017) RY*( 9) C   9           s( 28.41%)p 1.26( 35.90%)d 1.23( 34.90%)
                                                  f 0.03(  0.78%)
                                            0.0000 -0.0029 -0.0663  0.5287  0.0132
                                            0.0033 -0.1230 -0.5855 -0.0038  0.0158
                                           -0.0042 -0.0002  0.0194  0.0186 -0.4448
                                            0.3247  0.1058 -0.0192 -0.0229 -0.0107
                                            0.1474 -0.1071  0.0023 -0.0188 -0.0082
                                           -0.0040  0.0340 -0.0103 -0.0032 -0.0788
                                            0.0165
   378. (0.00012) RY*(10) C   9           s( 23.11%)p 1.15( 26.48%)d 2.16( 49.83%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0092  0.3510  0.3282 -0.0107
                                           -0.0107  0.0444 -0.3689  0.0080 -0.1191
                                           -0.3312  0.0005 -0.0193  0.0473  0.3689
                                           -0.5245 -0.0259 -0.0020  0.0631 -0.0854
                                           -0.2081  0.0068  0.0699 -0.1641 -0.0087
                                           -0.0433  0.0390 -0.0116 -0.0131 -0.0388
                                            0.0223
   379. (0.00009) RY*(11) C   9           s( 11.47%)p 3.38( 38.82%)d 4.27( 48.92%)
                                                  f 0.07(  0.79%)
   380. (0.00003) RY*(12) C   9           s(  0.59%)p99.99( 93.02%)d 7.31(  4.29%)
                                                  f 3.58(  2.10%)
   381. (0.00004) RY*(13) C   9           s(  0.08%)p52.80(  4.19%)d99.99( 87.39%)
                                                  f99.99(  8.34%)
   382. (0.00003) RY*(14) C   9           s(  0.68%)p13.52(  9.24%)d99.99( 76.67%)
                                                  f19.63( 13.41%)
   383. (0.00004) RY*(15) C   9           s(  2.92%)p 3.18(  9.30%)d26.39( 77.15%)
                                                  f 3.63( 10.62%)
   384. (0.00001) RY*(16) C   9           s(  0.26%)p 6.82(  1.74%)d99.99( 90.57%)
                                                  f29.09(  7.43%)
   385. (0.00002) RY*(17) C   9           s(  1.65%)p 2.48(  4.09%)d55.89( 92.21%)
                                                  f 1.24(  2.05%)
   386. (0.00000) RY*(18) C   9           s( 98.78%)p 0.00(  0.34%)d 0.01(  0.73%)
                                                  f 0.00(  0.15%)
   387. (0.00001) RY*(19) C   9           s(  1.27%)p 2.86(  3.63%)d74.16( 94.08%)
                                                  f 0.81(  1.03%)
   388. (0.00000) RY*(20) C   9           s(  0.03%)p 7.70(  0.24%)d36.60(  1.12%)
                                                  f99.99( 98.61%)
   389. (0.00000) RY*(21) C   9           s(  0.02%)p 9.06(  0.20%)d99.99(  3.07%)
                                                  f99.99( 96.71%)
   390. (0.00000) RY*(22) C   9           s(  0.22%)p 5.69(  1.22%)d37.77(  8.13%)
                                                  f99.99( 90.43%)
   391. (0.00000) RY*(23) C   9           s(  0.03%)p14.15(  0.37%)d99.99( 10.99%)
                                                  f99.99( 88.62%)
   392. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.75%)d12.08(  9.00%)
                                                  f99.99( 90.25%)
   393. (0.00001) RY*(25) C   9           s(  0.17%)p28.85(  4.97%)d27.18(  4.69%)
                                                  f99.99( 90.17%)
   394. (0.00001) RY*(26) C   9           s(  0.77%)p 0.65(  0.51%)d11.15(  8.63%)
                                                  f99.99( 90.08%)
   395. (0.00289) RY*( 1) C  10           s(  8.29%)p 9.89( 82.04%)d 1.08(  8.93%)
                                                  f 0.09(  0.73%)
                                            0.0000  0.0004  0.2526  0.1383  0.0022
                                            0.0095 -0.1780 -0.0782  0.0153  0.8782
                                           -0.0984 -0.0268 -0.0243  0.0092 -0.0880
                                           -0.1723 -0.0052  0.0080 -0.1814 -0.0057
                                            0.0543  0.0857 -0.0586  0.0716 -0.0071
                                           -0.0298  0.0484 -0.0327  0.0051 -0.0543
                                           -0.0044
   396. (0.00190) RY*( 2) C  10           s( 12.72%)p 5.41( 68.75%)d 1.40( 17.77%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0072  0.3520 -0.0571 -0.0011
                                            0.0189 -0.7434 -0.0753 -0.0024 -0.3288
                                           -0.1351 -0.0140 -0.0478 -0.0095 -0.0400
                                           -0.2035 -0.0067  0.0067 -0.1573 -0.0244
                                            0.1307 -0.3012 -0.0128  0.0359 -0.0035
                                           -0.0544 -0.0380 -0.0251  0.0002 -0.0344
                                           -0.0368
   397. (0.00148) RY*( 3) C  10           s(  0.90%)p67.16( 60.72%)d41.31( 37.34%)
                                                  f 1.14(  1.03%)
                                            0.0000 -0.0052  0.0942  0.0116  0.0001
                                           -0.0042  0.2901 -0.0580 -0.0004 -0.1244
                                           -0.0230 -0.0218 -0.6882 -0.1721  0.0005
                                            0.0163  0.0967 -0.0282 -0.6001 -0.0336
                                            0.0387 -0.0035 -0.0097  0.0149 -0.0439
                                            0.0038  0.0026 -0.0896  0.0077 -0.0141
                                            0.0080
   398. (0.00094) RY*( 4) C  10           s( 31.44%)p 1.76( 55.48%)d 0.39( 12.42%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0166  0.5592 -0.0382 -0.0020
                                            0.0022  0.4989 -0.2422  0.0133 -0.1365
                                           -0.1164 -0.0087  0.4450  0.1295 -0.0227
                                           -0.0358 -0.0776  0.0453 -0.1509 -0.0772
                                            0.1448 -0.1767 -0.1454  0.1107  0.0106
                                           -0.0100  0.0081 -0.0435  0.0124 -0.0639
                                            0.0149
   399. (0.00052) RY*( 5) C  10           s(  7.41%)p 0.94(  6.95%)d11.21( 83.00%)
                                                  f 0.36(  2.64%)
                                           -0.0000 -0.0027  0.2710 -0.0252  0.0004
                                            0.0036  0.1033 -0.0202  0.0051  0.0131
                                           -0.0773  0.0111 -0.2283  0.0039  0.0641
                                           -0.1055  0.7468 -0.0352  0.4439  0.2181
                                            0.0349 -0.0604 -0.0719  0.0341  0.0059
                                           -0.0105  0.0017  0.1531  0.0408 -0.0336
                                           -0.0079
   400. (0.00045) RY*( 6) C  10           s(  8.30%)p 2.64( 21.92%)d 8.27( 68.58%)
                                                  f 0.14(  1.20%)
                                           -0.0000 -0.0029  0.2716 -0.0957 -0.0014
                                            0.0030  0.1101 -0.0429  0.0049  0.0207
                                           -0.0680  0.0069 -0.4165 -0.1634 -0.0005
                                           -0.0881 -0.6308 -0.0320  0.4996  0.1542
                                            0.0047 -0.0409 -0.0571  0.0294  0.0130
                                            0.0032 -0.0024  0.0725 -0.0748 -0.0282
                                           -0.0122
   401. (0.00031) RY*( 7) C  10           s( 28.32%)p 1.68( 47.62%)d 0.84( 23.92%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0048  0.3060  0.4353  0.0003
                                            0.0056 -0.0502 -0.0544 -0.0111 -0.1612
                                            0.6665  0.0010  0.0133 -0.0121  0.0348
                                           -0.2409 -0.0139  0.0101  0.0158 -0.0015
                                           -0.0548  0.4066  0.0863 -0.0603  0.0037
                                            0.0159 -0.0314 -0.0022  0.0012 -0.0139
                                            0.0014
   402. (0.00031) RY*( 8) C  10           s( 30.82%)p 0.86( 26.50%)d 1.36( 41.85%)
                                                  f 0.03(  0.84%)
                                           -0.0000 -0.0107 -0.2242  0.5077 -0.0084
                                           -0.0050 -0.0340 -0.5058  0.0017 -0.0190
                                            0.0380 -0.0008 -0.0761 -0.0187 -0.3656
                                            0.3162  0.0053 -0.0274  0.1300  0.0388
                                            0.3177 -0.2295 -0.1094  0.0098  0.0067
                                           -0.0454  0.0181  0.0323  0.0012 -0.0084
                                            0.0693
   403. (0.00016) RY*( 9) C  10           s( 26.37%)p 1.30( 34.26%)d 1.46( 38.57%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0040 -0.0610  0.5096  0.0135
                                           -0.0051  0.1178  0.5589 -0.0025 -0.0030
                                           -0.1260  0.0001  0.0024  0.0225  0.3081
                                           -0.1906 -0.0674  0.0341  0.0090 -0.0140
                                            0.4068 -0.2872 -0.0140 -0.0181 -0.0060
                                            0.0082  0.0358 -0.0001  0.0027  0.0692
                                           -0.0428
   404. (0.00012) RY*(10) C  10           s( 23.54%)p 1.05( 24.63%)d 2.17( 51.15%)
                                                  f 0.03(  0.68%)
                                            0.0000  0.0078  0.3622  0.3227 -0.0007
                                            0.0115 -0.0810  0.2980  0.0052 -0.0854
                                           -0.3775  0.0008 -0.0184  0.0261 -0.2073
                                            0.5223  0.0092  0.0071  0.0371 -0.1113
                                           -0.3004  0.2492  0.0559 -0.1625 -0.0000
                                            0.0496  0.0298 -0.0111  0.0127  0.0542
                                           -0.0157
   405. (0.00008) RY*(11) C  10           s( 14.79%)p 2.55( 37.68%)d 3.15( 46.63%)
                                                  f 0.06(  0.90%)
   406. (0.00004) RY*(12) C  10           s(  0.21%)p14.71(  3.07%)d99.99( 88.54%)
                                                  f39.14(  8.18%)
   407. (0.00004) RY*(13) C  10           s(  2.20%)p 4.14(  9.13%)d33.80( 74.48%)
                                                  f 6.44( 14.19%)
   408. (0.00003) RY*(14) C  10           s(  1.68%)p 6.60( 11.07%)d48.96( 82.16%)
                                                  f 3.04(  5.09%)
   409. (0.00003) RY*(15) C  10           s(  0.17%)p99.99( 96.53%)d11.73(  2.02%)
                                                  f 7.46(  1.28%)
   410. (0.00002) RY*(16) C  10           s(  1.63%)p 2.47(  4.02%)d53.72( 87.42%)
                                                  f 4.26(  6.93%)
   411. (0.00001) RY*(17) C  10           s(  0.17%)p 3.30(  0.55%)d99.99( 98.92%)
                                                  f 2.24(  0.37%)
   412. (0.00000) RY*(18) C  10           s( 98.89%)p 0.00(  0.32%)d 0.01(  0.67%)
                                                  f 0.00(  0.11%)
   413. (0.00000) RY*(19) C  10           s(  0.24%)p 5.87(  1.42%)d99.99( 97.96%)
                                                  f 1.58(  0.38%)
   414. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.09%)d 6.44(  0.56%)
                                                  f99.99( 99.35%)
   415. (0.00000) RY*(21) C  10           s(  0.06%)p 6.69(  0.43%)d26.35(  1.69%)
                                                  f99.99( 97.82%)
   416. (0.00000) RY*(22) C  10           s(  0.24%)p 5.57(  1.36%)d31.62(  7.74%)
                                                  f99.99( 90.65%)
   417. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.85%)d11.02(  9.31%)
                                                  f99.99( 89.84%)
   418. (0.00000) RY*(24) C  10           s(  0.01%)p35.67(  0.36%)d99.99(  2.79%)
                                                  f99.99( 96.84%)
   419. (0.00001) RY*(25) C  10           s(  0.73%)p 1.83(  1.34%)d 2.67(  1.96%)
                                                  f99.99( 95.96%)
   420. (0.00001) RY*(26) C  10           s(  0.90%)p 3.55(  3.20%)d14.78( 13.34%)
                                                  f91.47( 82.55%)
   421. (0.00157) RY*( 1) C  11           s(  0.16%)p99.99( 88.38%)d69.35( 10.84%)
                                                  f 4.00(  0.63%)
                                           -0.0000  0.0113 -0.0238  0.0286 -0.0073
                                            0.0101  0.9029  0.0586 -0.0084 -0.2420
                                           -0.0793 -0.0012  0.0092 -0.0014  0.0648
                                           -0.1888  0.0117  0.0174  0.0028 -0.0101
                                            0.0898 -0.2084  0.1259 -0.0255  0.0028
                                            0.0548 -0.0272 -0.0005  0.0028  0.0493
                                            0.0087
   422. (0.00145) RY*( 2) C  11           s(  7.48%)p11.73( 87.75%)d 0.63(  4.75%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0130  0.2731 -0.0006  0.0040
                                           -0.0030  0.2306  0.0153 -0.0147  0.9064
                                           -0.0335  0.0021 -0.0335  0.0015  0.0655
                                            0.0987 -0.0001 -0.0086 -0.0057  0.0004
                                           -0.0680 -0.1693 -0.0087  0.0017 -0.0005
                                            0.0087  0.0042  0.0026  0.0020  0.0074
                                           -0.0069
   423. (0.00098) RY*( 3) C  11           s(  0.03%)p99.99( 86.30%)d99.99( 13.66%)
                                                  f 0.80(  0.02%)
                                           -0.0000 -0.0006  0.0151  0.0059  0.0000
                                           -0.0002  0.0019  0.0146  0.0006 -0.0410
                                           -0.0025  0.0022 -0.9270 -0.0425 -0.0018
                                            0.0007 -0.1403  0.0949 -0.1074  0.3095
                                           -0.0076 -0.0052 -0.0080 -0.0198 -0.0110
                                           -0.0021  0.0003 -0.0026  0.0084 -0.0025
                                            0.0001
   424. (0.00056) RY*( 4) C  11           s(  2.85%)p 3.08(  8.78%)d30.94( 88.24%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0124  0.1524  0.0543  0.0469
                                            0.0019  0.0634  0.1451  0.0045 -0.0629
                                            0.2402  0.0006  0.0272 -0.0161  0.4751
                                           -0.2929 -0.0119 -0.0051 -0.0615  0.0160
                                           -0.6610  0.2482 -0.2609 -0.0071  0.0023
                                           -0.0309 -0.0071  0.0034  0.0014  0.0042
                                           -0.0178
   425. (0.00034) RY*( 5) C  11           s(  0.00%)p 1.00( 11.03%)d 7.93( 87.48%)
                                                  f 0.13(  1.49%)
                                            0.0000 -0.0007  0.0064 -0.0004  0.0018
                                           -0.0009  0.0167  0.0152 -0.0002 -0.0132
                                           -0.0129 -0.0189 -0.0804 -0.3203 -0.0281
                                            0.0988  0.7053  0.1217 -0.5582 -0.1960
                                           -0.0101  0.0384  0.0020  0.0193  0.0074
                                           -0.0055 -0.0039 -0.0917 -0.0779 -0.0130
                                            0.0100
   426. (0.00027) RY*( 6) C  11           s(  1.33%)p 9.03( 12.00%)d62.70( 83.32%)
                                                  f 2.53(  3.36%)
                                            0.0000  0.0035  0.0610  0.0943 -0.0257
                                           -0.0002 -0.2924  0.1330 -0.0014  0.0888
                                           -0.0724 -0.0023 -0.0209 -0.0566  0.3098
                                           -0.7017  0.0488  0.0273 -0.0484 -0.0596
                                            0.3363 -0.2197  0.2663 -0.0592 -0.0092
                                            0.0484  0.0641 -0.0050  0.0020  0.1144
                                           -0.1179
   427. (0.00018) RY*( 7) C  11           s(  0.13%)p99.99( 32.56%)d99.99( 65.09%)
                                                  f17.70(  2.22%)
                                            0.0000 -0.0009  0.0334 -0.0117  0.0001
                                           -0.0012 -0.0214  0.0845  0.0004  0.0008
                                           -0.0032 -0.0025  0.1422  0.5457  0.0037
                                           -0.0150  0.3886  0.4042  0.0708  0.5733
                                            0.0172 -0.0237 -0.0134 -0.0394  0.0438
                                            0.0078  0.0016 -0.0942 -0.1061 -0.0005
                                           -0.0094
   428. (0.00017) RY*( 8) C  11           s( 78.80%)p 0.13( 10.57%)d 0.11(  8.39%)
                                                  f 0.03(  2.23%)
                                            0.0000  0.0003  0.8866 -0.0270 -0.0350
                                           -0.0012  0.0051 -0.1716 -0.0053 -0.2265
                                            0.1520  0.0002  0.0420 -0.0058 -0.0238
                                            0.0645 -0.0338 -0.0691 -0.0573  0.0572
                                            0.2253  0.1118  0.0431  0.0402 -0.0173
                                           -0.0181  0.1098 -0.0048  0.0190  0.0362
                                            0.0891
   429. (0.00013) RY*( 9) C  11           s(  6.94%)p10.20( 70.74%)d 2.86( 19.84%)
                                                  f 0.36(  2.48%)
                                            0.0000 -0.0072  0.2626  0.0179 -0.0047
                                           -0.0208 -0.1047  0.7028 -0.0021 -0.1228
                                           -0.4319  0.0007  0.0093 -0.0202 -0.2775
                                            0.0319 -0.0480 -0.0135  0.0142 -0.0677
                                           -0.2401 -0.2336 -0.0041 -0.0296 -0.0042
                                           -0.0478 -0.0152  0.0059 -0.0076 -0.1296
                                            0.0732
   430. (0.00008) RY*(10) C  11           s(  1.08%)p 6.42(  6.94%)d82.91( 89.73%)
                                                  f 2.07(  2.24%)
   431. (0.00006) RY*(11) C  11           s(  1.07%)p14.29( 15.32%)d71.30( 76.47%)
                                                  f 6.66(  7.14%)
   432. (0.00003) RY*(12) C  11           s(  6.28%)p 4.23( 26.60%)d 8.88( 55.82%)
                                                  f 1.80( 11.30%)
   433. (0.00004) RY*(13) C  11           s( 10.27%)p 1.15( 11.84%)d 7.48( 76.80%)
                                                  f 0.11(  1.10%)
   434. (0.00002) RY*(14) C  11           s(  2.47%)p15.47( 38.20%)d19.31( 47.68%)
                                                  f 4.72( 11.66%)
   435. (0.00001) RY*(15) C  11           s(  0.13%)p99.99( 40.36%)d99.99( 58.61%)
                                                  f 7.11(  0.91%)
   436. (0.00001) RY*(16) C  11           s( 81.27%)p 0.06(  5.22%)d 0.15( 12.19%)
                                                  f 0.02(  1.32%)
   437. (0.00001) RY*(17) C  11           s(  0.01%)p 1.00( 25.47%)d 2.92( 74.35%)
                                                  f 0.01(  0.17%)
   438. (0.00000) RY*(18) C  11           s( 98.67%)p 0.00(  0.04%)d 0.01(  1.16%)
                                                  f 0.00(  0.13%)
   439. (0.00000) RY*(19) C  11           s(  0.05%)p 8.33(  0.45%)d99.99( 99.07%)
                                                  f 7.80(  0.42%)
   440. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.06%)d18.17(  1.17%)
                                                  f99.99( 98.76%)
   441. (0.00000) RY*(21) C  11           s(  0.09%)p 4.60(  0.43%)d 8.30(  0.77%)
                                                  f99.99( 98.71%)
   442. (0.00000) RY*(22) C  11           s(  0.46%)p17.64(  8.06%)d11.40(  5.21%)
                                                  f99.99( 86.27%)
   443. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.18%)d11.24(  2.06%)
                                                  f99.99( 97.75%)
   444. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.15%)d16.56(  2.56%)
                                                  f99.99( 97.28%)
   445. (0.00000) RY*(25) C  11           s(  0.06%)p99.99(  7.08%)d99.99( 10.14%)
                                                  f99.99( 82.72%)
   446. (0.00001) RY*(26) C  11           s(  0.47%)p12.28(  5.74%)d 9.18(  4.29%)
                                                  f99.99( 89.50%)
   447. (0.00160) RY*( 1) C  12           s(  0.19%)p99.99( 88.77%)d53.92( 10.43%)
                                                  f 3.12(  0.60%)
                                           -0.0000  0.0108 -0.0291  0.0302 -0.0076
                                           -0.0045  0.0042 -0.0547  0.0119  0.9371
                                            0.0800 -0.0015  0.0042  0.0011  0.1015
                                           -0.2665 -0.0040  0.0025  0.0266  0.0154
                                           -0.0421  0.0724  0.1201 -0.0240 -0.0040
                                           -0.0115  0.0580 -0.0002 -0.0073 -0.0425
                                           -0.0259
   448. (0.00146) RY*( 2) C  12           s(  7.23%)p12.16( 87.98%)d 0.66(  4.76%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0130  0.2686  0.0028  0.0036
                                           -0.0147  0.9358 -0.0330  0.0019 -0.0177
                                            0.0280  0.0012 -0.0420 -0.0037  0.0237
                                           -0.0101 -0.0110  0.0170  0.0213  0.0029
                                            0.0828  0.1979 -0.0080  0.0032 -0.0002
                                            0.0063  0.0081 -0.0002 -0.0015 -0.0007
                                           -0.0102
   449. (0.00100) RY*( 3) C  12           s(  0.00%)p 1.00( 86.51%)d 0.16( 13.46%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004  0.0016  0.0032 -0.0004
                                           -0.0001 -0.0462  0.0072  0.0002  0.0054
                                           -0.0065  0.0027 -0.9279 -0.0433  0.0010
                                           -0.0027 -0.1390  0.3160 -0.1241  0.0005
                                           -0.0002 -0.0007  0.0054 -0.0020 -0.0115
                                           -0.0022  0.0028  0.0052  0.0088 -0.0048
                                           -0.0005
   450. (0.00056) RY*( 4) C  12           s(  3.49%)p 2.57(  8.96%)d25.07( 87.42%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0126  0.1721  0.0537  0.0469
                                            0.0048 -0.0413  0.2662  0.0003  0.0801
                                            0.1024  0.0001  0.0070 -0.0115  0.0361
                                           -0.0933 -0.0340  0.0100  0.0380 -0.0164
                                            0.8109 -0.3650 -0.2655 -0.0051  0.0033
                                           -0.0137 -0.0288 -0.0037 -0.0010  0.0110
                                           -0.0082
   451. (0.00033) RY*( 5) C  12           s(  0.20%)p48.63(  9.66%)d99.99( 88.48%)
                                                  f 8.37(  1.66%)
                                           -0.0000 -0.0012  0.0383 -0.0224  0.0041
                                           -0.0001 -0.0353  0.0197 -0.0016  0.0592
                                           -0.0037 -0.0189 -0.0861 -0.2892 -0.1415
                                            0.2005 -0.3486 -0.1325  0.7968  0.1840
                                           -0.0529  0.0513 -0.1057  0.0150  0.0080
                                           -0.0019 -0.0184  0.0393 -0.1129  0.0059
                                            0.0438
   452. (0.00027) RY*( 6) C  12           s(  1.69%)p 7.71( 13.03%)d48.61( 82.15%)
                                                  f 1.85(  3.13%)
                                            0.0000  0.0036  0.0731  0.1042 -0.0261
                                           -0.0015 -0.0045 -0.0293 -0.0006 -0.2921
                                            0.1566 -0.0048 -0.0238 -0.1376  0.4143
                                           -0.6896 -0.1194 -0.0720  0.1904  0.0306
                                           -0.1214 -0.1959  0.2464 -0.0623 -0.0047
                                            0.0770  0.0234  0.0119 -0.0179 -0.0065
                                           -0.1559
   453. (0.00019) RY*( 7) C  12           s(  8.07%)p 3.90( 31.46%)d 7.25( 58.54%)
                                                  f 0.24(  1.93%)
                                            0.0000 -0.0009  0.2833 -0.0188 -0.0102
                                           -0.0009 -0.0708  0.0386 -0.0010 -0.0114
                                            0.0367 -0.0027  0.1445  0.5345  0.0472
                                            0.0006  0.1162  0.6558  0.2922  0.1982
                                           -0.1095 -0.0538  0.0036  0.0014  0.0382
                                            0.0419 -0.0137  0.0290 -0.1221 -0.0120
                                            0.0003
   454. (0.00017) RY*( 8) C  12           s( 71.47%)p 0.17( 11.83%)d 0.20( 14.41%)
                                                  f 0.03(  2.28%)
                                            0.0000  0.0010  0.8442 -0.0300 -0.0345
                                           -0.0052 -0.1967  0.0717  0.0010  0.0776
                                           -0.2155  0.0031 -0.0118 -0.1478  0.0920
                                            0.1290 -0.0535 -0.1786 -0.1484 -0.1354
                                           -0.1874 -0.0639  0.0475  0.0490 -0.0106
                                            0.0924 -0.0420 -0.0036  0.0596 -0.0791
                                            0.0511
   455. (0.00012) RY*( 9) C  12           s(  5.85%)p11.73( 68.66%)d 3.93( 22.99%)
                                                  f 0.43(  2.49%)
                                            0.0000 -0.0081  0.2403  0.0261 -0.0052
                                           -0.0074 -0.1505 -0.1800 -0.0194 -0.0706
                                            0.7902  0.0006  0.0108 -0.0394 -0.3601
                                           -0.1047 -0.0194 -0.0156 -0.0827 -0.0268
                                            0.0357  0.2816 -0.0055 -0.0235 -0.0071
                                           -0.0380 -0.0470  0.0016  0.0163  0.0328
                                            0.1410
   456. (0.00008) RY*(10) C  12           s(  0.74%)p 8.68(  6.43%)d99.99( 90.40%)
                                                  f 3.28(  2.43%)
   457. (0.00006) RY*(11) C  12           s(  1.09%)p17.34( 18.82%)d67.22( 72.94%)
                                                  f 6.59(  7.15%)
   458. (0.00002) RY*(12) C  12           s(  8.03%)p 6.09( 48.96%)d 4.07( 32.67%)
                                                  f 1.29( 10.33%)
   459. (0.00003) RY*(13) C  12           s( 10.74%)p 1.80( 19.31%)d 5.49( 58.94%)
                                                  f 1.03( 11.01%)
   460. (0.00003) RY*(14) C  12           s(  1.52%)p 4.30(  6.53%)d60.21( 91.41%)
                                                  f 0.36(  0.54%)
   461. (0.00001) RY*(15) C  12           s(  0.35%)p 7.94(  2.79%)d99.99( 95.84%)
                                                  f 2.89(  1.02%)
   462. (0.00000) RY*(16) C  12           s(  0.01%)p99.99( 61.87%)d99.99( 38.08%)
                                                  f 3.29(  0.04%)
   463. (0.00000) RY*(17) C  12           s( 98.65%)p 0.00(  0.08%)d 0.01(  1.19%)
                                                  f 0.00(  0.08%)
   464. (0.00001) RY*(18) C  12           s( 79.08%)p 0.07(  5.17%)d 0.15( 11.52%)
                                                  f 0.05(  4.22%)
   465. (0.00000) RY*(19) C  12           s(  0.10%)p 7.81(  0.76%)d99.99( 98.39%)
                                                  f 7.84(  0.76%)
   466. (0.00001) RY*(20) C  12           s(  0.67%)p23.38( 15.63%)d11.53(  7.71%)
                                                  f99.99( 75.98%)
   467. (0.00000) RY*(21) C  12           s(  0.31%)p10.76(  3.29%)d17.13(  5.24%)
                                                  f99.99( 91.17%)
   468. (0.00000) RY*(22) C  12           s(  0.16%)p 6.91(  1.09%)d 5.94(  0.93%)
                                                  f99.99( 97.82%)
   469. (0.00000) RY*(23) C  12           s(  0.00%)p 1.00(  0.07%)d18.46(  1.21%)
                                                  f99.99( 98.72%)
   470. (0.00000) RY*(24) C  12           s(  0.01%)p22.51(  0.26%)d99.99(  3.59%)
                                                  f99.99( 96.14%)
