 Entering Gaussian System, Link 0=g16
 Input=4ktj01.com
 Output=4ktj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087515/Gau-1741825.inp" -scrdir="/local/bebjones_8087515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1741826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   949    H   40  S      Val( 1S)     0.78026       0.02935
   950    H   40  S      Ryd( 2S)     0.00068       0.98064
   951    H   40  S      Ryd( 3S)     0.00016       1.63691
   952    H   40  px     Ryd( 2p)     0.00018       2.43241
   953    H   40  py     Ryd( 2p)     0.00025       2.38567
   954    H   40  pz     Ryd( 2p)     0.00024       2.46808
 
   955    H   41  S      Val( 1S)     0.76575       0.03853
   956    H   41  S      Ryd( 2S)     0.00080       0.99456
   957    H   41  S      Ryd( 3S)     0.00015       1.55410
   958    H   41  px     Ryd( 2p)     0.00010       2.22151
   959    H   41  py     Ryd( 2p)     0.00044       2.84870
   960    H   41  pz     Ryd( 2p)     0.00014       2.28364
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04002
   962    C   42  S      Val( 2S)     0.97172      -0.21197
   963    C   42  S      Ryd( 4S)     0.00235       1.53386
   964    C   42  S      Ryd( 3S)     0.00003       1.45774
   965    C   42  S      Ryd( 5S)     0.00000      21.34618
   966    C   42  px     Val( 2p)     1.14096      -0.06763
   967    C   42  px     Ryd( 3p)     0.00326       1.17305
   968    C   42  px     Ryd( 4p)     0.00019       1.43050
   969    C   42  py     Val( 2p)     1.04959      -0.03964
   970    C   42  py     Ryd( 3p)     0.00409       0.97382
   971    C   42  py     Ryd( 4p)     0.00017       2.59944
   972    C   42  pz     Val( 2p)     1.02374      -0.09831
   973    C   42  pz     Ryd( 3p)     0.00151       0.76499
   974    C   42  pz     Ryd( 4p)     0.00036       1.44469
   975    C   42  dxy    Ryd( 3d)     0.00118       1.90472
   976    C   42  dxy    Ryd( 4d)     0.00031       3.40958
   977    C   42  dxz    Ryd( 3d)     0.00084       1.50322
   978    C   42  dxz    Ryd( 4d)     0.00018       3.10743
   979    C   42  dyz    Ryd( 3d)     0.00061       1.55968
   980    C   42  dyz    Ryd( 4d)     0.00013       3.08657
   981    C   42  dx2y2  Ryd( 3d)     0.00165       1.67022
   982    C   42  dx2y2  Ryd( 4d)     0.00064       3.47973
   983    C   42  dz2    Ryd( 3d)     0.00064       1.52796
   984    C   42  dz2    Ryd( 4d)     0.00011       3.24013
   985    C   42  f(0)   Ryd( 4f)     0.00013       3.54232
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.29080
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.72563
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.64712
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.71322
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.10577
   991    C   42  f(S3)  Ryd( 4f)     0.00008       4.15715
 
   992    H   43  S      Val( 1S)     0.79404       0.04093
   993    H   43  S      Ryd( 2S)     0.00124       0.67012
   994    H   43  S      Ryd( 3S)     0.00020       2.27891
   995    H   43  px     Ryd( 2p)     0.00022       2.96499
   996    H   43  py     Ryd( 2p)     0.00012       2.86812
   997    H   43  pz     Ryd( 2p)     0.00016       2.35130
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03212
   999    C   44  S      Val( 2S)     1.05445      -0.24445
  1000    C   44  S      Ryd( 4S)     0.00116       1.11511
  1001    C   44  S      Ryd( 3S)     0.00003       1.10363
  1002    C   44  S      Ryd( 5S)     0.00000      21.53261
  1003    C   44  px     Val( 2p)     1.11754      -0.06609
  1004    C   44  px     Ryd( 3p)     0.00258       0.83444
  1005    C   44  px     Ryd( 4p)     0.00016       2.11483
  1006    C   44  py     Val( 2p)     1.15017      -0.05547
  1007    C   44  py     Ryd( 3p)     0.00220       0.99895
  1008    C   44  py     Ryd( 4p)     0.00014       2.07951
  1009    C   44  pz     Val( 2p)     1.04696      -0.10285
  1010    C   44  pz     Ryd( 3p)     0.00262       0.55059
  1011    C   44  pz     Ryd( 4p)     0.00007       1.68471
  1012    C   44  dxy    Ryd( 3d)     0.00305       1.60402
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.80038
  1014    C   44  dxz    Ryd( 3d)     0.00072       1.58988
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.84012
  1016    C   44  dyz    Ryd( 3d)     0.00101       1.38638
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.72854
  1018    C   44  dx2y2  Ryd( 3d)     0.00075       1.81000
  1019    C   44  dx2y2  Ryd( 4d)     0.00017       2.88891
  1020    C   44  dz2    Ryd( 3d)     0.00064       1.50373
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.84141
  1022    C   44  f(0)   Ryd( 4f)     0.00018       3.40081
  1023    C   44  f(C1)  Ryd( 4f)     0.00022       3.25301
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.42916
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.43941
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.59019
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.79402
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.93003
 
  1029    H   45  S      Val( 1S)     0.80526       0.04150
  1030    H   45  S      Ryd( 2S)     0.00069       1.01931
  1031    H   45  S      Ryd( 3S)     0.00026       1.54574
  1032    H   45  px     Ryd( 2p)     0.00028       2.88980
  1033    H   45  py     Ryd( 2p)     0.00015       2.56815
  1034    H   45  pz     Ryd( 2p)     0.00021       2.36666
 
  1035    H   46  S      Val( 1S)     0.80009       0.04307
  1036    H   46  S      Ryd( 2S)     0.00046       0.70967
  1037    H   46  S      Ryd( 3S)     0.00029       1.73025
  1038    H   46  px     Ryd( 2p)     0.00012       2.48370
  1039    H   46  py     Ryd( 2p)     0.00031       3.09227
  1040    H   46  pz     Ryd( 2p)     0.00014       2.22376
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03533
  1042    C   47  S      Val( 2S)     1.09874      -0.28587
  1043    C   47  S      Ryd( 3S)     0.00094       1.24532
  1044    C   47  S      Ryd( 4S)     0.00020       1.78577
  1045    C   47  S      Ryd( 5S)     0.00000      21.68585
  1046    C   47  px     Val( 2p)     1.22017      -0.09949
  1047    C   47  px     Ryd( 3p)     0.00118       0.81022
  1048    C   47  px     Ryd( 4p)     0.00019       1.57627
  1049    C   47  py     Val( 2p)     1.10679      -0.09236
  1050    C   47  py     Ryd( 3p)     0.00063       0.72112
  1051    C   47  py     Ryd( 4p)     0.00038       1.66587
  1052    C   47  pz     Val( 2p)     1.21420      -0.10054
  1053    C   47  pz     Ryd( 3p)     0.00081       0.71101
  1054    C   47  pz     Ryd( 4p)     0.00026       1.76291
  1055    C   47  dxy    Ryd( 4d)     0.00050       3.30539
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.71281
  1057    C   47  dxz    Ryd( 4d)     0.00049       2.91106
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.48140
  1059    C   47  dyz    Ryd( 4d)     0.00073       3.04864
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.29937
  1061    C   47  dx2y2  Ryd( 4d)     0.00068       3.46370
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.57164
  1063    C   47  dz2    Ryd( 4d)     0.00043       2.99144
  1064    C   47  dz2    Ryd( 3d)     0.00009       2.59594
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.47184
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.22335
  1067    C   47  f(S1)  Ryd( 4f)     0.00009       3.67028
  1068    C   47  f(C2)  Ryd( 4f)     0.00008       3.59451
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.51419
  1070    C   47  f(C3)  Ryd( 4f)     0.00007       3.64861
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.54175
 
  1072    H   48  S      Val( 1S)     0.77976       0.03207
  1073    H   48  S      Ryd( 2S)     0.00066       0.98544
  1074    H   48  S      Ryd( 3S)     0.00016       1.65091
  1075    H   48  px     Ryd( 2p)     0.00027       2.41441
  1076    H   48  py     Ryd( 2p)     0.00019       2.45289
  1077    H   48  pz     Ryd( 2p)     0.00022       2.41804
 
  1078    H   49  S      Val( 1S)     0.77809       0.02702
  1079    H   49  S      Ryd( 2S)     0.00093       0.86402
  1080    H   49  S      Ryd( 3S)     0.00015       1.64821
  1081    H   49  px     Ryd( 2p)     0.00009       2.19970
  1082    H   49  py     Ryd( 2p)     0.00017       2.49452
  1083    H   49  pz     Ryd( 2p)     0.00040       2.66469
 
  1084    H   50  S      Val( 1S)     0.76516       0.04084
  1085    H   50  S      Ryd( 2S)     0.00077       0.99835
  1086    H   50  S      Ryd( 3S)     0.00015       1.54579
  1087    H   50  px     Ryd( 2p)     0.00043       2.81718
  1088    H   50  py     Ryd( 2p)     0.00010       2.22699
  1089    H   50  pz     Ryd( 2p)     0.00016       2.30861
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03723
  1091    C   51  S      Val( 2S)     0.97242      -0.20952
  1092    C   51  S      Ryd( 4S)     0.00234       1.53749
  1093    C   51  S      Ryd( 3S)     0.00003       1.41690
  1094    C   51  S      Ryd( 5S)     0.00000      21.33615
  1095    C   51  px     Val( 2p)     1.04914      -0.03718
  1096    C   51  px     Ryd( 3p)     0.00414       0.97505
  1097    C   51  px     Ryd( 4p)     0.00017       2.63547
  1098    C   51  py     Val( 2p)     1.13887      -0.06537
  1099    C   51  py     Ryd( 3p)     0.00323       1.17015
  1100    C   51  py     Ryd( 4p)     0.00020       1.44171
  1101    C   51  pz     Val( 2p)     1.02516      -0.09468
  1102    C   51  pz     Ryd( 3p)     0.00148       0.77549
  1103    C   51  pz     Ryd( 4p)     0.00036       1.42505
  1104    C   51  dxy    Ryd( 3d)     0.00117       1.90111
  1105    C   51  dxy    Ryd( 4d)     0.00031       3.39841
  1106    C   51  dxz    Ryd( 3d)     0.00064       1.56474
  1107    C   51  dxz    Ryd( 4d)     0.00013       3.08678
  1108    C   51  dyz    Ryd( 3d)     0.00085       1.51956
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.11666
  1110    C   51  dx2y2  Ryd( 3d)     0.00162       1.67724
  1111    C   51  dx2y2  Ryd( 4d)     0.00064       3.47863
  1112    C   51  dz2    Ryd( 3d)     0.00063       1.52224
  1113    C   51  dz2    Ryd( 4d)     0.00012       3.20882
  1114    C   51  f(0)   Ryd( 4f)     0.00013       3.54917
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.72477
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.28447
  1117    C   51  f(C2)  Ryd( 4f)     0.00009       3.65834
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.71874
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.13627
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.11410
 
  1121    H   52  S      Val( 1S)     0.79334       0.04452
  1122    H   52  S      Ryd( 2S)     0.00127       0.67199
  1123    H   52  S      Ryd( 3S)     0.00020       2.28161
  1124    H   52  px     Ryd( 2p)     0.00012       2.86820
  1125    H   52  py     Ryd( 2p)     0.00021       2.95572
  1126    H   52  pz     Ryd( 2p)     0.00016       2.36343
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02983
  1128    C   53  S      Val( 2S)     1.05463      -0.24226
  1129    C   53  S      Ryd( 4S)     0.00116       1.11333
  1130    C   53  S      Ryd( 3S)     0.00003       1.07766
  1131    C   53  S      Ryd( 5S)     0.00000      21.53380
  1132    C   53  px     Val( 2p)     1.14924      -0.05305
  1133    C   53  px     Ryd( 3p)     0.00220       1.00096
  1134    C   53  px     Ryd( 4p)     0.00015       2.07955
  1135    C   53  py     Val( 2p)     1.11588      -0.06469
  1136    C   53  py     Ryd( 3p)     0.00256       0.82754
  1137    C   53  py     Ryd( 4p)     0.00016       2.09678
  1138    C   53  pz     Val( 2p)     1.04784      -0.09941
  1139    C   53  pz     Ryd( 3p)     0.00260       0.55795
  1140    C   53  pz     Ryd( 4p)     0.00008       1.68703
  1141    C   53  dxy    Ryd( 3d)     0.00301       1.60214
  1142    C   53  dxy    Ryd( 4d)     0.00013       2.79762
  1143    C   53  dxz    Ryd( 3d)     0.00106       1.39743
  1144    C   53  dxz    Ryd( 4d)     0.00008       2.72958
  1145    C   53  dyz    Ryd( 3d)     0.00073       1.60476
  1146    C   53  dyz    Ryd( 4d)     0.00009       2.84653
  1147    C   53  dx2y2  Ryd( 3d)     0.00075       1.81032
  1148    C   53  dx2y2  Ryd( 4d)     0.00017       2.89108
  1149    C   53  dz2    Ryd( 3d)     0.00061       1.49550
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83293
  1151    C   53  f(0)   Ryd( 4f)     0.00018       3.40315
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.42876
  1153    C   53  f(S1)  Ryd( 4f)     0.00022       3.24621
  1154    C   53  f(C2)  Ryd( 4f)     0.00012       3.45837
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.59822
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.91457
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.79673
 
  1158    H   54  S      Val( 1S)     0.80539       0.04387
  1159    H   54  S      Ryd( 2S)     0.00071       0.99624
  1160    H   54  S      Ryd( 3S)     0.00027       1.56355
  1161    H   54  px     Ryd( 2p)     0.00015       2.56911
  1162    H   54  py     Ryd( 2p)     0.00028       2.87673
  1163    H   54  pz     Ryd( 2p)     0.00021       2.38231
 
  1164    H   55  S      Val( 1S)     0.80065       0.04503
  1165    H   55  S      Ryd( 2S)     0.00046       0.69452
  1166    H   55  S      Ryd( 3S)     0.00029       1.74700
  1167    H   55  px     Ryd( 2p)     0.00031       3.09440
  1168    H   55  py     Ryd( 2p)     0.00013       2.47851
  1169    H   55  pz     Ryd( 2p)     0.00014       2.23282
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03706
  1171    C   56  S      Val( 2S)     1.09739      -0.28551
  1172    C   56  S      Ryd( 3S)     0.00090       1.20943
  1173    C   56  S      Ryd( 4S)     0.00018       1.86562
  1174    C   56  S      Ryd( 5S)     0.00000      21.62746
  1175    C   56  px     Val( 2p)     1.10804      -0.09322
  1176    C   56  px     Ryd( 3p)     0.00059       0.72400
  1177    C   56  px     Ryd( 4p)     0.00036       1.64176
  1178    C   56  py     Val( 2p)     1.21191      -0.09841
  1179    C   56  py     Ryd( 3p)     0.00113       0.86204
  1180    C   56  py     Ryd( 4p)     0.00019       1.64575
  1181    C   56  pz     Val( 2p)     1.21519      -0.10199
  1182    C   56  pz     Ryd( 3p)     0.00072       0.60148
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67615
  1184    C   56  dxy    Ryd( 4d)     0.00042       3.27669
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.76273
  1186    C   56  dxz    Ryd( 4d)     0.00083       3.03286
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.26839
  1188    C   56  dyz    Ryd( 4d)     0.00033       2.73246
  1189    C   56  dyz    Ryd( 3d)     0.00010       2.48461
  1190    C   56  dx2y2  Ryd( 4d)     0.00073       3.47494
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.49313
  1192    C   56  dz2    Ryd( 4d)     0.00051       3.04744
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.64036
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24162
  1195    C   56  f(C1)  Ryd( 4f)     0.00011       3.74924
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.54622
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.40294
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.39546
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.53674
  1200    C   56  f(S3)  Ryd( 4f)     0.00009       3.73376
 
  1201    H   57  S      Val( 1S)     0.77693       0.02909
  1202    H   57  S      Ryd( 2S)     0.00088       0.84874
  1203    H   57  S      Ryd( 3S)     0.00015       1.70085
  1204    H   57  px     Ryd( 2p)     0.00020       2.53251
  1205    H   57  py     Ryd( 2p)     0.00012       2.17022
  1206    H   57  pz     Ryd( 2p)     0.00035       2.59388
 
  1207    H   58  S      Val( 1S)     0.77687       0.02949
  1208    H   58  S      Ryd( 2S)     0.00075       0.83485
  1209    H   58  S      Ryd( 3S)     0.00016       1.72435
  1210    H   58  px     Ryd( 2p)     0.00015       2.39767
  1211    H   58  py     Ryd( 2p)     0.00018       2.24493
  1212    H   58  pz     Ryd( 2p)     0.00033       2.66169
 
  1213    H   59  S      Val( 1S)     0.78057       0.03190
  1214    H   59  S      Ryd( 2S)     0.00071       0.82483
  1215    H   59  S      Ryd( 3S)     0.00012       1.70387
  1216    H   59  px     Ryd( 2p)     0.00012       2.18181
  1217    H   59  py     Ryd( 2p)     0.00051       2.99155
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09870
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03776
  1220    C   60  S      Val( 2S)     1.09732      -0.28621
  1221    C   60  S      Ryd( 3S)     0.00089       1.20446
  1222    C   60  S      Ryd( 4S)     0.00019       1.85973
  1223    C   60  S      Ryd( 5S)     0.00000      21.62664
  1224    C   60  px     Val( 2p)     1.22360      -0.10035
  1225    C   60  px     Ryd( 3p)     0.00124       0.85155
  1226    C   60  px     Ryd( 4p)     0.00012       1.61252
  1227    C   60  py     Val( 2p)     1.09509      -0.09253
  1228    C   60  py     Ryd( 3p)     0.00048       0.72820
  1229    C   60  py     Ryd( 4p)     0.00044       1.68860
  1230    C   60  pz     Val( 2p)     1.21634      -0.10275
  1231    C   60  pz     Ryd( 3p)     0.00072       0.59689
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66852
  1233    C   60  dxy    Ryd( 4d)     0.00040       3.26896
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.65684
  1235    C   60  dxz    Ryd( 4d)     0.00056       2.88818
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.40953
  1237    C   60  dyz    Ryd( 4d)     0.00056       2.81352
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.34695
  1239    C   60  dx2y2  Ryd( 4d)     0.00077       3.49493
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.56986
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.08678
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64841
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.24836
  1244    C   60  f(C1)  Ryd( 4f)     0.00011       3.68985
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.60700
  1246    C   60  f(C2)  Ryd( 4f)     0.00003       3.33158
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.43505
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.52033
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.76269
 
  1250    H   61  S      Val( 1S)     0.77999       0.03190
  1251    H   61  S      Ryd( 2S)     0.00072       0.82357
  1252    H   61  S      Ryd( 3S)     0.00012       1.70288
  1253    H   61  px     Ryd( 2p)     0.00040       2.73610
  1254    H   61  py     Ryd( 2p)     0.00023       2.44048
  1255    H   61  pz     Ryd( 2p)     0.00008       2.09447
 
  1256    H   62  S      Val( 1S)     0.77815       0.02757
  1257    H   62  S      Ryd( 2S)     0.00083       0.83645
  1258    H   62  S      Ryd( 3S)     0.00016       1.71367
  1259    H   62  px     Ryd( 2p)     0.00022       2.40734
  1260    H   62  py     Ryd( 2p)     0.00013       2.31162
  1261    H   62  pz     Ryd( 2p)     0.00030       2.57741
 
  1262    H   63  S      Val( 1S)     0.77785       0.02818
  1263    H   63  S      Ryd( 2S)     0.00083       0.82932
  1264    H   63  S      Ryd( 3S)     0.00016       1.72504
  1265    H   63  px     Ryd( 2p)     0.00014       2.26060
  1266    H   63  py     Ryd( 2p)     0.00014       2.34975
  1267    H   63  pz     Ryd( 2p)     0.00038       2.69032
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.97585
  1269    O   64  S      Val( 2S)     1.61192      -0.92005
  1270    O   64  S      Ryd( 3S)     0.00243       1.48947
  1271    O   64  S      Ryd( 4S)     0.00005       5.59592
  1272    O   64  S      Ryd( 5S)     0.00000      41.81493
  1273    O   64  px     Val( 2p)     1.96827      -0.33826
  1274    O   64  px     Ryd( 3p)     0.00324       0.63983
  1275    O   64  px     Ryd( 4p)     0.00002       2.75886
  1276    O   64  py     Val( 2p)     1.50994      -0.31339
  1277    O   64  py     Ryd( 3p)     0.00534       1.11839
  1278    O   64  py     Ryd( 4p)     0.00008       3.31779
  1279    O   64  pz     Val( 2p)     1.73160      -0.32722
  1280    O   64  pz     Ryd( 3p)     0.00258       0.66738
  1281    O   64  pz     Ryd( 4p)     0.00007       3.14555
  1282    O   64  dxy    Ryd( 3d)     0.00015       2.24144
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.28280
  1284    O   64  dxz    Ryd( 3d)     0.00108       2.14064
  1285    O   64  dxz    Ryd( 4d)     0.00003       6.23110
  1286    O   64  dyz    Ryd( 3d)     0.00197       2.86540
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.55319
  1288    O   64  dx2y2  Ryd( 3d)     0.00067       2.73267
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.38852
  1290    O   64  dz2    Ryd( 3d)     0.00034       2.42218
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.52850
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.44338
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.16324
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.47582
  1295    O   64  f(C2)  Ryd( 4f)     0.00016       5.75721
  1296    O   64  f(S2)  Ryd( 4f)     0.00004       5.39631
  1297    O   64  f(C3)  Ryd( 4f)     0.00025       5.45527
  1298    O   64  f(S3)  Ryd( 4f)     0.00023       5.54074
 
  1299    H   65  S      Val( 1S)     0.48103       0.12880
  1300    H   65  S      Ryd( 2S)     0.00112       0.54569
  1301    H   65  S      Ryd( 3S)     0.00055       2.27360
  1302    H   65  px     Ryd( 2p)     0.00080       2.00958
  1303    H   65  py     Ryd( 2p)     0.00023       2.76013
  1304    H   65  pz     Ryd( 2p)     0.00033       2.34835
 
  1305    H   66  S      Val( 1S)     0.49901       0.22901
  1306    H   66  S      Ryd( 3S)     0.00063       2.16958
  1307    H   66  S      Ryd( 2S)     0.00042       0.94085
  1308    H   66  px     Ryd( 2p)     0.00091       2.05186
  1309    H   66  py     Ryd( 2p)     0.00020       2.70663
  1310    H   66  pz     Ryd( 2p)     0.00039       2.53197
 
  1311    C   67  S      Cor( 1S)     1.99935     -10.08903
  1312    C   67  S      Val( 2S)     1.18808      -0.37219
  1313    C   67  S      Ryd( 4S)     0.00064       2.12481
  1314    C   67  S      Ryd( 3S)     0.00028       1.68041
  1315    C   67  S      Ryd( 5S)     0.00000      20.99881
  1316    C   67  px     Val( 2p)     1.05062      -0.15886
  1317    C   67  px     Ryd( 3p)     0.00057       0.61264
  1318    C   67  px     Ryd( 4p)     0.00054       1.46140
  1319    C   67  py     Val( 2p)     1.25535      -0.13680
  1320    C   67  py     Ryd( 3p)     0.00034       0.62133
  1321    C   67  py     Ryd( 4p)     0.00016       1.57094
  1322    C   67  pz     Val( 2p)     1.22733      -0.13326
  1323    C   67  pz     Ryd( 3p)     0.00062       0.84741
  1324    C   67  pz     Ryd( 4p)     0.00062       1.87445
  1325    C   67  dxy    Ryd( 4d)     0.00066       2.42256
  1326    C   67  dxy    Ryd( 3d)     0.00004       2.39624
  1327    C   67  dxz    Ryd( 3d)     0.00067       2.41177
  1328    C   67  dxz    Ryd( 4d)     0.00007       2.59829
  1329    C   67  dyz    Ryd( 3d)     0.00045       2.51224
  1330    C   67  dyz    Ryd( 4d)     0.00009       2.52442
  1331    C   67  dx2y2  Ryd( 4d)     0.00067       2.63920
  1332    C   67  dx2y2  Ryd( 3d)     0.00004       2.60668
  1333    C   67  dz2    Ryd( 4d)     0.00076       2.63011
  1334    C   67  dz2    Ryd( 3d)     0.00007       2.56765
  1335    C   67  f(0)   Ryd( 4f)     0.00013       3.34339
  1336    C   67  f(C1)  Ryd( 4f)     0.00003       3.18807
  1337    C   67  f(S1)  Ryd( 4f)     0.00015       3.49885
  1338    C   67  f(C2)  Ryd( 4f)     0.00003       3.13698
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.26156
