 Entering Gaussian System, Link 0=g16
 Input=1h6n05re.com
 Output=1h6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947516/Gau-1277698.inp" -scrdir="/local/bebjones_7947516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1277699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29151 -30.18104 -26.03089 -26.00508 -26.00488
 Alpha  occ. eigenvalues --  -19.23955 -19.19654 -14.36580 -14.36335 -14.35978
 Alpha  occ. eigenvalues --  -14.35738 -10.26343 -10.22325 -10.22268 -10.22239
 Alpha  occ. eigenvalues --  -10.22062 -10.21758 -10.21473 -10.21433 -10.21292
 Alpha  occ. eigenvalues --  -10.20488 -10.20341 -10.20244 -10.20229 -10.20185
 Alpha  occ. eigenvalues --  -10.20110 -10.19964 -10.19805 -10.19765 -10.19610
 Alpha  occ. eigenvalues --  -10.19538 -10.19532 -10.19473 -10.19161 -10.19124
 Alpha  occ. eigenvalues --  -10.19084 -10.18980 -10.18887 -10.18849 -10.18784
 Alpha  occ. eigenvalues --  -10.18681 -10.18495 -10.18479 -10.18417 -10.18390
 Alpha  occ. eigenvalues --  -10.18150 -10.18074 -10.17950  -3.60546  -2.41170
 Alpha  occ. eigenvalues --   -2.34770  -2.34732  -1.09982  -1.06357  -0.97824
 Alpha  occ. eigenvalues --   -0.96973  -0.96642  -0.95845  -0.87116  -0.82286
 Alpha  occ. eigenvalues --   -0.82061  -0.81446  -0.81171  -0.80544  -0.79736
 Alpha  occ. eigenvalues --   -0.79441  -0.78241  -0.76739  -0.76081  -0.75427
 Alpha  occ. eigenvalues --   -0.74392  -0.73793  -0.73262  -0.71134  -0.70054
 Alpha  occ. eigenvalues --   -0.69652  -0.68877  -0.68113  -0.67947  -0.64142
 Alpha  occ. eigenvalues --   -0.64094  -0.63448  -0.62134  -0.60700  -0.60273
 Alpha  occ. eigenvalues --   -0.59805  -0.57598  -0.57084  -0.55945  -0.54671
 Alpha  occ. eigenvalues --   -0.53847  -0.53192  -0.53166  -0.51490  -0.51018
 Alpha  occ. eigenvalues --   -0.50758  -0.50145  -0.49038  -0.47854  -0.47550
 Alpha  occ. eigenvalues --   -0.47353  -0.46467  -0.45984  -0.45328  -0.45042
 Alpha  occ. eigenvalues --   -0.44634  -0.44424  -0.44291  -0.43710  -0.43656
 Alpha  occ. eigenvalues --   -0.43209  -0.43164  -0.42953  -0.42765  -0.42587
 Alpha  occ. eigenvalues --   -0.42453  -0.42165  -0.42000  -0.41801  -0.41652
 Alpha  occ. eigenvalues --   -0.41469  -0.41175  -0.41071  -0.40528  -0.40346
 Alpha  occ. eigenvalues --   -0.40331  -0.39655  -0.39482  -0.39109  -0.38712
 Alpha  occ. eigenvalues --   -0.38517  -0.38415  -0.38146  -0.37952  -0.37793
 Alpha  occ. eigenvalues --   -0.37580  -0.37419  -0.37313  -0.37115  -0.36278
 Alpha  occ. eigenvalues --   -0.35824  -0.35786  -0.34633  -0.34439  -0.34336
 Alpha  occ. eigenvalues --   -0.33909  -0.33738  -0.33500  -0.32959  -0.32598
 Alpha  occ. eigenvalues --   -0.31953  -0.31029  -0.30586  -0.29574  -0.29311
 Alpha  occ. eigenvalues --   -0.28888  -0.27056  -0.26673  -0.24869  -0.23858
 Alpha  occ. eigenvalues --   -0.23622  -0.22386  -0.21780  -0.21461  -0.19162
 Alpha  occ. eigenvalues --   -0.18245  -0.10023
 Alpha virt. eigenvalues --   -0.08636  -0.06588  -0.01964   0.00499   0.01583
 Alpha virt. eigenvalues --    0.02001   0.03082   0.05524   0.06247   0.07992
 Alpha virt. eigenvalues --    0.08531   0.08795   0.08868   0.10250   0.10863
 Alpha virt. eigenvalues --    0.10942   0.11546   0.12163   0.12374   0.13253
 Alpha virt. eigenvalues --    0.13649   0.14187   0.14406   0.14736   0.14837
 Alpha virt. eigenvalues --    0.15100   0.15574   0.15718   0.15955   0.16132
 Alpha virt. eigenvalues --    0.16419   0.16885   0.17112   0.17488   0.17658
 Alpha virt. eigenvalues --    0.17838   0.18087   0.18291   0.18399   0.18781
 Alpha virt. eigenvalues --    0.18939   0.19191   0.19618   0.19830   0.20085
 Alpha virt. eigenvalues --    0.20591   0.21144   0.21417   0.21636   0.21865
 Alpha virt. eigenvalues --    0.22342   0.22638   0.22663   0.23346   0.23609
 Alpha virt. eigenvalues --    0.24250   0.24847   0.25091   0.25420   0.25926
 Alpha virt. eigenvalues --    0.26145   0.26437   0.26643   0.27220   0.27563
 Alpha virt. eigenvalues --    0.27667   0.27867   0.29674   0.30215   0.30895
 Alpha virt. eigenvalues --    0.31049   0.32080   0.32426   0.33155   0.33391
 Alpha virt. eigenvalues --    0.33672   0.34564   0.34824   0.35768   0.35984
 Alpha virt. eigenvalues --    0.36277   0.36457   0.37010   0.37569   0.38060
 Alpha virt. eigenvalues --    0.38861   0.40357   0.40756   0.43287   0.44058
 Alpha virt. eigenvalues --    0.44333   0.44755   0.45397   0.46285   0.47758
 Alpha virt. eigenvalues --    0.47891   0.48165   0.48759   0.48830   0.49490
 Alpha virt. eigenvalues --    0.49672   0.50345   0.50683   0.51430   0.51613
 Alpha virt. eigenvalues --    0.51899   0.52086   0.52446   0.53253   0.53593
 Alpha virt. eigenvalues --    0.54245   0.54381   0.54518   0.55113   0.55243
 Alpha virt. eigenvalues --    0.55700   0.55930   0.56614   0.56722   0.57636
 Alpha virt. eigenvalues --    0.57985   0.58266   0.58753   0.58958   0.59701
 Alpha virt. eigenvalues --    0.59953   0.60240   0.60826   0.61153   0.61717
 Alpha virt. eigenvalues --    0.61790   0.62347   0.62688   0.63084   0.63400
 Alpha virt. eigenvalues --    0.63874   0.63942   0.64453   0.64755   0.65063
 Alpha virt. eigenvalues --    0.65352   0.65872   0.66285   0.66601   0.67123
 Alpha virt. eigenvalues --    0.67510   0.67598   0.68119   0.68128   0.68629
 Alpha virt. eigenvalues --    0.68809   0.69431   0.69697   0.70103   0.71080
 Alpha virt. eigenvalues --    0.71115   0.71529   0.71997   0.72538   0.72789
 Alpha virt. eigenvalues --    0.73361   0.74558   0.74842   0.75274   0.75868
 Alpha virt. eigenvalues --    0.75985   0.76183   0.77022   0.77076   0.77208
 Alpha virt. eigenvalues --    0.77916   0.78023   0.78379   0.78676   0.79014
 Alpha virt. eigenvalues --    0.79035   0.79664   0.80318   0.80861   0.81080
 Alpha virt. eigenvalues --    0.81479   0.82028   0.82399   0.82947   0.83469
 Alpha virt. eigenvalues --    0.84030   0.85125   0.85506   0.86004   0.86351
 Alpha virt. eigenvalues --    0.86727   0.87196   0.87373   0.87688   0.88050
 Alpha virt. eigenvalues --    0.88216   0.88447   0.88782   0.89296   0.89575
 Alpha virt. eigenvalues --    0.89921   0.90360   0.90616   0.90975   0.91720
 Alpha virt. eigenvalues --    0.91884   0.92158   0.92431   0.92847   0.93090
 Alpha virt. eigenvalues --    0.93106   0.93604   0.93827   0.93872   0.94230
 Alpha virt. eigenvalues --    0.94853   0.95438   0.95819   0.95927   0.96909
 Alpha virt. eigenvalues --    0.97043   0.97306   0.97520   0.97962   0.98691
 Alpha virt. eigenvalues --    0.99083   0.99183   0.99780   1.00221   1.00563
 Alpha virt. eigenvalues --    1.00670   1.00971   1.01374   1.01838   1.02406
 Alpha virt. eigenvalues --    1.02514   1.03005   1.03072   1.03367   1.04106
 Alpha virt. eigenvalues --    1.04617   1.05157   1.06009   1.06191   1.06754
 Alpha virt. eigenvalues --    1.07663   1.08165   1.08511   1.09292   1.10236
 Alpha virt. eigenvalues --    1.10478   1.11001   1.12981   1.13673   1.14317
 Alpha virt. eigenvalues --    1.14463   1.15295   1.15763   1.16289   1.17033
 Alpha virt. eigenvalues --    1.17101   1.17738   1.17881   1.18481   1.18739
 Alpha virt. eigenvalues --    1.19114   1.19982   1.20579   1.21344   1.21419
 Alpha virt. eigenvalues --    1.22214   1.23158   1.23662   1.24288   1.24675
 Alpha virt. eigenvalues --    1.25107   1.25578   1.25651   1.26463   1.27856
 Alpha virt. eigenvalues --    1.28140   1.28634   1.29344   1.30341   1.31205
 Alpha virt. eigenvalues --    1.31936   1.32572   1.32616   1.33040   1.34862
 Alpha virt. eigenvalues --    1.35536   1.35917   1.36376   1.36447   1.36793
 Alpha virt. eigenvalues --    1.37780   1.38404   1.38637   1.39306   1.40295
 Alpha virt. eigenvalues --    1.40602   1.42723   1.42912   1.43145   1.44158
 Alpha virt. eigenvalues --    1.44850   1.44944   1.45479   1.45680   1.46335
 Alpha virt. eigenvalues --    1.47419   1.47675   1.48584   1.48857   1.49252
 Alpha virt. eigenvalues --    1.50761   1.51215   1.51644   1.52494   1.52879
 Alpha virt. eigenvalues --    1.54510   1.55266   1.55754   1.55988   1.56719
 Alpha virt. eigenvalues --    1.56912   1.58558   1.60124   1.60497   1.60865
 Alpha virt. eigenvalues --    1.61674   1.62446   1.62659   1.64649   1.65519
 Alpha virt. eigenvalues --    1.66145   1.66252   1.68070   1.68312   1.69347
 Alpha virt. eigenvalues --    1.70584   1.70758   1.71599   1.72809   1.75038
 Alpha virt. eigenvalues --    1.76589   1.78107   1.78848   1.79190   1.80060
 Alpha virt. eigenvalues --    1.80659   1.80719   1.81232   1.81729   1.82289
 Alpha virt. eigenvalues --    1.82704   1.83039   1.83587   1.83923   1.84565
 Alpha virt. eigenvalues --    1.85442   1.85887   1.86353   1.86925   1.87423
 Alpha virt. eigenvalues --    1.87681   1.87953   1.88721   1.89905   1.90588
 Alpha virt. eigenvalues --    1.91554   1.91833   1.92461   1.92840   1.93276
 Alpha virt. eigenvalues --    1.93626   1.94189   1.94646   1.95070   1.95435
 Alpha virt. eigenvalues --    1.96071   1.96428   1.97111   1.97757   1.98819
 Alpha virt. eigenvalues --    1.99865   2.00278   2.00671   2.00793   2.01172
 Alpha virt. eigenvalues --    2.01647   2.02081   2.02620   2.02984   2.03348
 Alpha virt. eigenvalues --    2.04832   2.05412   2.05997   2.06810   2.07828
 Alpha virt. eigenvalues --    2.08209   2.09509   2.10481   2.10828   2.11470
 Alpha virt. eigenvalues --    2.12018   2.12869   2.13989   2.14604   2.15167
 Alpha virt. eigenvalues --    2.15457   2.16202   2.16667   2.17386   2.17848
 Alpha virt. eigenvalues --    2.18545   2.19454   2.20385   2.20907   2.21818
 Alpha virt. eigenvalues --    2.22064   2.22476   2.23079   2.24134   2.24506
 Alpha virt. eigenvalues --    2.25004   2.25922   2.26432   2.26852   2.27149
 Alpha virt. eigenvalues --    2.27322   2.27799   2.28319   2.29140   2.29721
 Alpha virt. eigenvalues --    2.29995   2.30728   2.31618   2.31764   2.32051
 Alpha virt. eigenvalues --    2.32474   2.32999   2.33206   2.33731   2.34174
 Alpha virt. eigenvalues --    2.34584   2.35839   2.35871   2.36516   2.36681
 Alpha virt. eigenvalues --    2.36758   2.37761   2.38359   2.39012   2.39248
 Alpha virt. eigenvalues --    2.40713   2.41237   2.42203   2.42282   2.43302
 Alpha virt. eigenvalues --    2.44051   2.44099   2.44569   2.44925   2.45623
 Alpha virt. eigenvalues --    2.46081   2.47338   2.48134   2.49794   2.50666
 Alpha virt. eigenvalues --    2.52267   2.53086   2.53350   2.53438   2.54324
 Alpha virt. eigenvalues --    2.54950   2.55349   2.56526   2.56687   2.57281
 Alpha virt. eigenvalues --    2.58025   2.59395   2.59685   2.60853   2.61867
 Alpha virt. eigenvalues --    2.63056   2.63571   2.65258   2.65616   2.66097
 Alpha virt. eigenvalues --    2.68566   2.69092   2.69774   2.70211   2.70775
 Alpha virt. eigenvalues --    2.72459   2.73317   2.73647   2.76017   2.78217
 Alpha virt. eigenvalues --    2.78467   2.79905   2.80395   2.80881   2.82121
 Alpha virt. eigenvalues --    2.83504   2.86837   2.88218   2.89571   2.90821
 Alpha virt. eigenvalues --    2.91048   2.91709   2.93337   2.95644   2.95868
 Alpha virt. eigenvalues --    2.97011   2.97928   2.98577   3.00032   3.00849
 Alpha virt. eigenvalues --    3.01497   3.06113   3.06500   3.08770   3.13320
 Alpha virt. eigenvalues --    3.14580   3.15149   3.21159   3.24265   3.25900
 Alpha virt. eigenvalues --    3.30615   3.31222   3.39199   3.39638   3.40978
 Alpha virt. eigenvalues --    3.46355   3.46947   3.48037   3.50854   3.52704
 Alpha virt. eigenvalues --    3.70647   3.84734   4.09156   4.20397
  Beta  occ. eigenvalues -- -256.29038 -30.11741 -25.96250 -25.96245 -25.95656
  Beta  occ. eigenvalues --  -19.23782 -19.19487 -14.36714 -14.36486 -14.35895
  Beta  occ. eigenvalues --  -14.35641 -10.26349 -10.22316 -10.22306 -10.22241
  Beta  occ. eigenvalues --  -10.22021 -10.21644 -10.21346 -10.21340 -10.21136
  Beta  occ. eigenvalues --  -10.20482 -10.20355 -10.20280 -10.20223 -10.20174
  Beta  occ. eigenvalues --  -10.20102 -10.19967 -10.19808 -10.19713 -10.19612
  Beta  occ. eigenvalues --  -10.19540 -10.19524 -10.19517 -10.19159 -10.19098
  Beta  occ. eigenvalues --  -10.19084 -10.18991 -10.18895 -10.18744 -10.18671
  Beta  occ. eigenvalues --  -10.18502 -10.18373 -10.18370 -10.18335 -10.18307
  Beta  occ. eigenvalues --  -10.18165 -10.17871 -10.17861  -3.45293  -2.21604
  Beta  occ. eigenvalues --   -2.21566  -2.18695  -1.09681  -1.06073  -0.97675
  Beta  occ. eigenvalues --   -0.96820  -0.96514  -0.95705  -0.87099  -0.82101
  Beta  occ. eigenvalues --   -0.81891  -0.81342  -0.81011  -0.80384  -0.79561
  Beta  occ. eigenvalues --   -0.79122  -0.78216  -0.76656  -0.76069  -0.75276
  Beta  occ. eigenvalues --   -0.74286  -0.73492  -0.73163  -0.71039  -0.69930
  Beta  occ. eigenvalues --   -0.69623  -0.68833  -0.68040  -0.67826  -0.64079
  Beta  occ. eigenvalues --   -0.63714  -0.63412  -0.61954  -0.60634  -0.60218
  Beta  occ. eigenvalues --   -0.59669  -0.57424  -0.56872  -0.55885  -0.54564
  Beta  occ. eigenvalues --   -0.53767  -0.53094  -0.52968  -0.51426  -0.50941
  Beta  occ. eigenvalues --   -0.50670  -0.49897  -0.48757  -0.47761  -0.47346
  Beta  occ. eigenvalues --   -0.47275  -0.45902  -0.45158  -0.44872  -0.44556
  Beta  occ. eigenvalues --   -0.44320  -0.44117  -0.43585  -0.43381  -0.43227
  Beta  occ. eigenvalues --   -0.43123  -0.42720  -0.42610  -0.42427  -0.42350
  Beta  occ. eigenvalues --   -0.42062  -0.41880  -0.41771  -0.41550  -0.41491
  Beta  occ. eigenvalues --   -0.41061  -0.40472  -0.40334  -0.40049  -0.39568
  Beta  occ. eigenvalues --   -0.39425  -0.39337  -0.38824  -0.38440  -0.38372
  Beta  occ. eigenvalues --   -0.38153  -0.37940  -0.37608  -0.37456  -0.37175
  Beta  occ. eigenvalues --   -0.36542  -0.36421  -0.35851  -0.35679  -0.35413
  Beta  occ. eigenvalues --   -0.34623  -0.34328  -0.34107  -0.33774  -0.33674
  Beta  occ. eigenvalues --   -0.33371  -0.32111  -0.31476  -0.31012  -0.30578
  Beta  occ. eigenvalues --   -0.29059  -0.28653  -0.26492  -0.26236  -0.26063
  Beta  occ. eigenvalues --   -0.24547  -0.23849  -0.23651  -0.22290  -0.21729
  Beta  occ. eigenvalues --   -0.21165  -0.17765  -0.17014
  Beta virt. eigenvalues --   -0.09206  -0.08845  -0.05417  -0.05185  -0.04205
  Beta virt. eigenvalues --   -0.00838  -0.00080   0.00570   0.02025   0.02303
  Beta virt. eigenvalues --    0.03820   0.06326   0.06621   0.08553   0.08819
  Beta virt. eigenvalues --    0.09098   0.09665   0.10290   0.10994   0.11393
  Beta virt. eigenvalues --    0.11662   0.12273   0.12439   0.13368   0.14074
  Beta virt. eigenvalues --    0.14393   0.14584   0.14888   0.15304   0.15461
  Beta virt. eigenvalues --    0.15769   0.16002   0.16211   0.16295   0.16617
  Beta virt. eigenvalues --    0.16956   0.17381   0.17684   0.17867   0.17908
  Beta virt. eigenvalues --    0.18166   0.18497   0.18571   0.18931   0.19090
  Beta virt. eigenvalues --    0.19356   0.19739   0.19945   0.20180   0.20661
  Beta virt. eigenvalues --    0.21213   0.21478   0.21804   0.22098   0.22528
  Beta virt. eigenvalues --    0.22722   0.22784   0.23422   0.23823   0.24521
  Beta virt. eigenvalues --    0.24905   0.25297   0.25829   0.26176   0.26235
  Beta virt. eigenvalues --    0.26568   0.26740   0.27488   0.27736   0.27833
  Beta virt. eigenvalues --    0.29225   0.29936   0.30625   0.31152   0.31823
  Beta virt. eigenvalues --    0.32551   0.33075   0.33359   0.33612   0.34315
  Beta virt. eigenvalues --    0.34633   0.34973   0.35853   0.36139   0.36468
  Beta virt. eigenvalues --    0.36690   0.37216   0.37701   0.38220   0.39059
  Beta virt. eigenvalues --    0.40545   0.41176   0.43508   0.44295   0.44530
  Beta virt. eigenvalues --    0.44953   0.45694   0.46479   0.48016   0.48167
  Beta virt. eigenvalues --    0.48514   0.48910   0.48997   0.49624   0.49830
  Beta virt. eigenvalues --    0.50557   0.50869   0.51581   0.51823   0.52209
  Beta virt. eigenvalues --    0.52428   0.52619   0.53456   0.53761   0.54372
  Beta virt. eigenvalues --    0.54610   0.54758   0.55305   0.55499   0.56004
  Beta virt. eigenvalues --    0.56231   0.56835   0.57029   0.58068   0.58279
  Beta virt. eigenvalues --    0.58461   0.59088   0.59239   0.59911   0.60175
  Beta virt. eigenvalues --    0.60434   0.61230   0.61433   0.61982   0.62287
  Beta virt. eigenvalues --    0.62623   0.62865   0.63351   0.63575   0.64075
  Beta virt. eigenvalues --    0.64248   0.64783   0.64979   0.65499   0.65632
  Beta virt. eigenvalues --    0.66242   0.66522   0.67029   0.67325   0.67619
  Beta virt. eigenvalues --    0.67937   0.68268   0.68451   0.68876   0.69012
  Beta virt. eigenvalues --    0.69649   0.69910   0.70419   0.71226   0.71440
  Beta virt. eigenvalues --    0.71772   0.72132   0.72849   0.72993   0.73700
  Beta virt. eigenvalues --    0.74863   0.75031   0.75750   0.76022   0.76150
  Beta virt. eigenvalues --    0.76634   0.77211   0.77374   0.77438   0.78198
  Beta virt. eigenvalues --    0.78233   0.78750   0.78922   0.79195   0.79536
  Beta virt. eigenvalues --    0.79943   0.80589   0.81124   0.81283   0.81757
  Beta virt. eigenvalues --    0.82175   0.82748   0.83322   0.83607   0.84258
  Beta virt. eigenvalues --    0.85222   0.85765   0.86154   0.86519   0.86804
  Beta virt. eigenvalues --    0.87280   0.87504   0.87777   0.88174   0.88320
  Beta virt. eigenvalues --    0.88578   0.88875   0.89399   0.89706   0.90056
  Beta virt. eigenvalues --    0.90580   0.90760   0.91088   0.91811   0.92008
  Beta virt. eigenvalues --    0.92225   0.92660   0.92888   0.93259   0.93389
  Beta virt. eigenvalues --    0.93758   0.93977   0.94171   0.94420   0.95364
  Beta virt. eigenvalues --    0.95739   0.95989   0.96239   0.97019   0.97161
  Beta virt. eigenvalues --    0.97463   0.98076   0.98288   0.98879   0.99196
  Beta virt. eigenvalues --    0.99422   0.99897   1.00396   1.00711   1.00970
  Beta virt. eigenvalues --    1.01109   1.01525   1.02027   1.02700   1.02842
  Beta virt. eigenvalues --    1.03188   1.03404   1.03662   1.04345   1.04874
  Beta virt. eigenvalues --    1.05340   1.06264   1.06483   1.07195   1.07913
  Beta virt. eigenvalues --    1.08490   1.09160   1.09745   1.10498   1.10719
  Beta virt. eigenvalues --    1.11257   1.13237   1.14005   1.14530   1.14615
  Beta virt. eigenvalues --    1.15554   1.15967   1.16485   1.17168   1.17291
  Beta virt. eigenvalues --    1.17996   1.18124   1.18688   1.18915   1.19289
  Beta virt. eigenvalues --    1.20282   1.20849   1.21517   1.21569   1.22479
  Beta virt. eigenvalues --    1.23351   1.23890   1.24547   1.24863   1.25521
