 Entering Gaussian System, Link 0=g16
 Input=1io312re.com
 Output=1io312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976898/Gau-1846526.inp" -scrdir="/local/bebjones_7976898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1846527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35862 -89.06586 -30.23061 -26.07633 -26.07380
 Alpha  occ. eigenvalues --  -26.04946 -14.53135 -14.49207 -14.46753 -14.46363
 Alpha  occ. eigenvalues --  -14.45984 -14.45961 -10.37414 -10.34472 -10.33278
 Alpha  occ. eigenvalues --  -10.33063 -10.32981 -10.32915 -10.32912 -10.32864
 Alpha  occ. eigenvalues --  -10.32808 -10.32586 -10.32292 -10.32156 -10.32071
 Alpha  occ. eigenvalues --  -10.31784 -10.31611 -10.31409 -10.31187 -10.31169
 Alpha  occ. eigenvalues --  -10.31026 -10.30744 -10.30654 -10.30645 -10.30597
 Alpha  occ. eigenvalues --  -10.30331 -10.30043 -10.30020 -10.29727 -10.29477
 Alpha  occ. eigenvalues --  -10.29385 -10.29292 -10.29235 -10.29225 -10.29018
 Alpha  occ. eigenvalues --  -10.28953 -10.28713 -10.28645 -10.28456  -8.09508
 Alpha  occ. eigenvalues --   -6.04112  -6.03876  -6.03253  -3.61759  -2.40131
 Alpha  occ. eigenvalues --   -2.39334  -2.34118  -1.15826  -1.06976  -1.05947
 Alpha  occ. eigenvalues --   -1.05503  -1.04664  -1.01390  -0.93043  -0.92195
 Alpha  occ. eigenvalues --   -0.91492  -0.90377  -0.89996  -0.89816  -0.89720
 Alpha  occ. eigenvalues --   -0.89263  -0.88994  -0.84935  -0.84750  -0.83969
 Alpha  occ. eigenvalues --   -0.82681  -0.82235  -0.81942  -0.80926  -0.79071
 Alpha  occ. eigenvalues --   -0.78405  -0.77918  -0.77648  -0.77206  -0.75761
 Alpha  occ. eigenvalues --   -0.75058  -0.74046  -0.73912  -0.71439  -0.69622
 Alpha  occ. eigenvalues --   -0.69427  -0.68920  -0.67715  -0.66371  -0.65744
 Alpha  occ. eigenvalues --   -0.64039  -0.63125  -0.62789  -0.61893  -0.60544
 Alpha  occ. eigenvalues --   -0.60256  -0.59965  -0.57901  -0.57813  -0.57510
 Alpha  occ. eigenvalues --   -0.57300  -0.57167  -0.56895  -0.55535  -0.54837
 Alpha  occ. eigenvalues --   -0.54445  -0.54138  -0.54013  -0.53328  -0.53227
 Alpha  occ. eigenvalues --   -0.52865  -0.52732  -0.52667  -0.52433  -0.52141
 Alpha  occ. eigenvalues --   -0.51907  -0.51639  -0.51446  -0.51365  -0.51010
 Alpha  occ. eigenvalues --   -0.50697  -0.50535  -0.49967  -0.49822  -0.49619
 Alpha  occ. eigenvalues --   -0.49527  -0.49470  -0.49303  -0.49003  -0.48775
 Alpha  occ. eigenvalues --   -0.48482  -0.48306  -0.47834  -0.47775  -0.47496
 Alpha  occ. eigenvalues --   -0.47222  -0.46982  -0.46724  -0.46543  -0.46269
 Alpha  occ. eigenvalues --   -0.46159  -0.44834  -0.44272  -0.44077  -0.43988
 Alpha  occ. eigenvalues --   -0.43293  -0.42885  -0.42825  -0.42174  -0.41694
 Alpha  occ. eigenvalues --   -0.41421  -0.41015  -0.40907  -0.40178  -0.39478
 Alpha  occ. eigenvalues --   -0.37776  -0.37596  -0.37182  -0.36566  -0.35357
 Alpha  occ. eigenvalues --   -0.34342  -0.33749  -0.32549  -0.32276  -0.31927
 Alpha  occ. eigenvalues --   -0.31436  -0.29965  -0.28165  -0.27575
 Alpha virt. eigenvalues --   -0.16518  -0.16311  -0.14598  -0.12591  -0.12111
 Alpha virt. eigenvalues --   -0.11001  -0.08499  -0.07726  -0.05363  -0.04400
 Alpha virt. eigenvalues --   -0.03907  -0.02022  -0.01485  -0.00987  -0.00667
 Alpha virt. eigenvalues --   -0.00014   0.00232   0.00731   0.02125   0.02606
 Alpha virt. eigenvalues --    0.02812   0.03235   0.03397   0.03635   0.03698
 Alpha virt. eigenvalues --    0.03753   0.04084   0.04364   0.04497   0.04899
 Alpha virt. eigenvalues --    0.05099   0.05168   0.05565   0.05604   0.05833
 Alpha virt. eigenvalues --    0.05988   0.06083   0.06412   0.06529   0.06701
 Alpha virt. eigenvalues --    0.06901   0.07265   0.07461   0.08045   0.08094
 Alpha virt. eigenvalues --    0.08192   0.08466   0.09005   0.09291   0.09504
 Alpha virt. eigenvalues --    0.09710   0.09905   0.10112   0.10434   0.10658
 Alpha virt. eigenvalues --    0.11200   0.11382   0.11768   0.12162   0.12662
 Alpha virt. eigenvalues --    0.12781   0.13031   0.13360   0.13745   0.13801
 Alpha virt. eigenvalues --    0.14998   0.15343   0.15578   0.15987   0.16328
 Alpha virt. eigenvalues --    0.16416   0.17320   0.18011   0.18471   0.18895
 Alpha virt. eigenvalues --    0.19236   0.19483   0.19905   0.20311   0.20601
 Alpha virt. eigenvalues --    0.21329   0.21433   0.21848   0.22024   0.23246
 Alpha virt. eigenvalues --    0.24079   0.25457   0.25712   0.26344   0.27098
 Alpha virt. eigenvalues --    0.27350   0.27796   0.28170   0.30559   0.30614
 Alpha virt. eigenvalues --    0.31251   0.32496   0.33497   0.33551   0.34185
 Alpha virt. eigenvalues --    0.34520   0.35016   0.36311   0.36779   0.37328
 Alpha virt. eigenvalues --    0.38235   0.38510   0.38895   0.39474   0.39778
 Alpha virt. eigenvalues --    0.40649   0.40770   0.41400   0.41694   0.42220
 Alpha virt. eigenvalues --    0.42732   0.43116   0.43599   0.43791   0.43858
 Alpha virt. eigenvalues --    0.44589   0.44800   0.45462   0.45729   0.45818
 Alpha virt. eigenvalues --    0.46115   0.46530   0.46719   0.46777   0.47519
 Alpha virt. eigenvalues --    0.47685   0.47931   0.48409   0.48491   0.48816
 Alpha virt. eigenvalues --    0.49139   0.49708   0.49831   0.50289   0.50854
 Alpha virt. eigenvalues --    0.51218   0.51484   0.51746   0.52085   0.52375
 Alpha virt. eigenvalues --    0.52615   0.52823   0.52932   0.53249   0.53531
 Alpha virt. eigenvalues --    0.53937   0.54212   0.54301   0.54745   0.54976
 Alpha virt. eigenvalues --    0.55268   0.56073   0.56234   0.56676   0.56863
 Alpha virt. eigenvalues --    0.57059   0.57377   0.57878   0.58244   0.58613
 Alpha virt. eigenvalues --    0.58798   0.59319   0.60044   0.60417   0.60720
 Alpha virt. eigenvalues --    0.62074   0.62139   0.63314   0.63636   0.64127
 Alpha virt. eigenvalues --    0.64849   0.65300   0.65779   0.65866   0.66126
 Alpha virt. eigenvalues --    0.66981   0.67331   0.67923   0.68072   0.68566
 Alpha virt. eigenvalues --    0.68966   0.69139   0.69413   0.70156   0.70436
 Alpha virt. eigenvalues --    0.70886   0.71290   0.71772   0.72375   0.72883
 Alpha virt. eigenvalues --    0.73350   0.74077   0.74264   0.74473   0.74631
 Alpha virt. eigenvalues --    0.75073   0.75256   0.75834   0.76349   0.76391
 Alpha virt. eigenvalues --    0.76850   0.76939   0.77527   0.77647   0.78331
 Alpha virt. eigenvalues --    0.78496   0.78750   0.79040   0.79139   0.79695
 Alpha virt. eigenvalues --    0.80355   0.80386   0.80684   0.80973   0.81103
 Alpha virt. eigenvalues --    0.81424   0.81609   0.81889   0.82173   0.82345
 Alpha virt. eigenvalues --    0.82457   0.82961   0.83405   0.83564   0.83761
 Alpha virt. eigenvalues --    0.84360   0.84624   0.84876   0.84983   0.85114
 Alpha virt. eigenvalues --    0.85536   0.85900   0.86212   0.86418   0.86870
 Alpha virt. eigenvalues --    0.87113   0.87595   0.87836   0.88357   0.88570
 Alpha virt. eigenvalues --    0.88895   0.89320   0.89514   0.90559   0.90720
 Alpha virt. eigenvalues --    0.90916   0.91224   0.91623   0.92478   0.93080
 Alpha virt. eigenvalues --    0.93337   0.93478   0.93898   0.94629   0.95015
 Alpha virt. eigenvalues --    0.95756   0.96555   0.97155   0.97448   0.97838
 Alpha virt. eigenvalues --    0.97909   0.98669   1.00052   1.00324   1.00636
 Alpha virt. eigenvalues --    1.00951   1.01939   1.02745   1.03387   1.03522
 Alpha virt. eigenvalues --    1.03977   1.04134   1.04957   1.05693   1.06141
 Alpha virt. eigenvalues --    1.06688   1.07914   1.08780   1.09446   1.09736
 Alpha virt. eigenvalues --    1.10134   1.10696   1.11243   1.12083   1.12580
 Alpha virt. eigenvalues --    1.13679   1.14384   1.14845   1.15435   1.16181
 Alpha virt. eigenvalues --    1.16615   1.17651   1.18131   1.18402   1.19477
 Alpha virt. eigenvalues --    1.20074   1.20918   1.21240   1.21791   1.22450
 Alpha virt. eigenvalues --    1.22724   1.22963   1.23906   1.24255   1.24709
 Alpha virt. eigenvalues --    1.25129   1.25739   1.26483   1.27338   1.27750
 Alpha virt. eigenvalues --    1.27959   1.28525   1.28896   1.29066   1.30321
 Alpha virt. eigenvalues --    1.30726   1.30970   1.31606   1.32759   1.33290
 Alpha virt. eigenvalues --    1.34001   1.34429   1.35726   1.36239   1.36481
 Alpha virt. eigenvalues --    1.37552   1.37783   1.37976   1.38750   1.39686
 Alpha virt. eigenvalues --    1.39893   1.41223   1.42276   1.42886   1.43312
 Alpha virt. eigenvalues --    1.44401   1.44630   1.45430   1.45783   1.47248
 Alpha virt. eigenvalues --    1.47578   1.48100   1.49539   1.50282   1.51095
 Alpha virt. eigenvalues --    1.51949   1.52214   1.53136   1.53491   1.54284
 Alpha virt. eigenvalues --    1.55643   1.56722   1.58008   1.60506   1.60700
 Alpha virt. eigenvalues --    1.61988   1.62237   1.62895   1.63552   1.64259
 Alpha virt. eigenvalues --    1.64799   1.65628   1.66458   1.67828   1.68382
 Alpha virt. eigenvalues --    1.69517   1.70674   1.70818   1.72110   1.72757
 Alpha virt. eigenvalues --    1.73152   1.73414   1.73787   1.74663   1.74989
 Alpha virt. eigenvalues --    1.75275   1.75322   1.75893   1.75974   1.76065
 Alpha virt. eigenvalues --    1.77116   1.77615   1.77791   1.78533   1.79529
 Alpha virt. eigenvalues --    1.79891   1.80529   1.80897   1.81728   1.82585
 Alpha virt. eigenvalues --    1.83306   1.83577   1.83797   1.84268   1.85313
 Alpha virt. eigenvalues --    1.85825   1.86136   1.86532   1.87548   1.88204
 Alpha virt. eigenvalues --    1.89243   1.89341   1.89968   1.90719   1.91514
 Alpha virt. eigenvalues --    1.92006   1.92445   1.93007   1.93828   1.93892
 Alpha virt. eigenvalues --    1.94092   1.94761   1.95189   1.96512   1.96760
 Alpha virt. eigenvalues --    1.97082   1.97802   1.98475   1.98705   1.99571
 Alpha virt. eigenvalues --    1.99893   2.00754   2.01710   2.01850   2.02474
 Alpha virt. eigenvalues --    2.03556   2.03908   2.04558   2.05162   2.05880
 Alpha virt. eigenvalues --    2.06817   2.07935   2.08114   2.08586   2.09614
 Alpha virt. eigenvalues --    2.09695   2.11016   2.11346   2.11869   2.12134
 Alpha virt. eigenvalues --    2.12582   2.13547   2.13665   2.13948   2.14590
 Alpha virt. eigenvalues --    2.14718   2.15303   2.15949   2.16542   2.16801
 Alpha virt. eigenvalues --    2.16977   2.17252   2.17909   2.18207   2.18296
 Alpha virt. eigenvalues --    2.19267   2.19629   2.20201   2.20618   2.20764
 Alpha virt. eigenvalues --    2.21581   2.22282   2.22802   2.23587   2.23851
 Alpha virt. eigenvalues --    2.23954   2.24203   2.25155   2.25637   2.26494
 Alpha virt. eigenvalues --    2.26816   2.27496   2.28240   2.28844   2.29225
 Alpha virt. eigenvalues --    2.29632   2.30738   2.31183   2.31535   2.32891
 Alpha virt. eigenvalues --    2.34360   2.35017   2.35890   2.36637   2.37636
 Alpha virt. eigenvalues --    2.38532   2.39597   2.40017   2.40447   2.40800
 Alpha virt. eigenvalues --    2.41480   2.42548   2.42661   2.42983   2.44055
 Alpha virt. eigenvalues --    2.45145   2.45351   2.45943   2.47004   2.47702
 Alpha virt. eigenvalues --    2.48762   2.49653   2.50842   2.51108   2.52346
 Alpha virt. eigenvalues --    2.53103   2.53504   2.55367   2.56437   2.57643
 Alpha virt. eigenvalues --    2.58956   2.59803   2.60462   2.60691   2.61924
 Alpha virt. eigenvalues --    2.63955   2.64741   2.66820   2.67785   2.70663
 Alpha virt. eigenvalues --    2.72131   2.75963   2.77599   2.78435   2.79944
 Alpha virt. eigenvalues --    2.82220   2.82895   2.83014   2.83484   2.85169
 Alpha virt. eigenvalues --    2.85222   2.86426   2.88043   2.89100   2.89846
 Alpha virt. eigenvalues --    2.91249   2.91596   2.94665   2.98508   3.01184
 Alpha virt. eigenvalues --    3.02473   3.05272   3.06180   3.07987   3.10777
 Alpha virt. eigenvalues --    3.16239   3.16616   3.27472   3.27787   3.29351
 Alpha virt. eigenvalues --    3.34261   3.34573   3.52702   3.59110   3.74972
 Alpha virt. eigenvalues --    3.79850   4.09201   4.17660
  Beta  occ. eigenvalues -- -256.35826 -89.06583 -30.20930 -26.05283 -26.05134
  Beta  occ. eigenvalues --  -26.04204 -14.53133 -14.49254 -14.46778 -14.46406
  Beta  occ. eigenvalues --  -14.46037 -14.46003 -10.37393 -10.34471 -10.33281
  Beta  occ. eigenvalues --  -10.33053 -10.32985 -10.32912 -10.32906 -10.32858
  Beta  occ. eigenvalues --  -10.32811 -10.32592 -10.32292 -10.32151 -10.32070
  Beta  occ. eigenvalues --  -10.31794 -10.31612 -10.31418 -10.31187 -10.31178
  Beta  occ. eigenvalues --  -10.31019 -10.30716 -10.30654 -10.30639 -10.30585
  Beta  occ. eigenvalues --  -10.30305 -10.30036 -10.30011 -10.29731 -10.29475
  Beta  occ. eigenvalues --  -10.29390 -10.29293 -10.29240 -10.29226 -10.29019
  Beta  occ. eigenvalues --  -10.28954 -10.28714 -10.28645 -10.28456  -8.09506
  Beta  occ. eigenvalues --   -6.04113  -6.03893  -6.03224  -3.56605  -2.32931
  Beta  occ. eigenvalues --   -2.32274  -2.31953  -1.15817  -1.06979  -1.05946
  Beta  occ. eigenvalues --   -1.05540  -1.04682  -1.01396  -0.93018  -0.92196
  Beta  occ. eigenvalues --   -0.91502  -0.90390  -0.89971  -0.89802  -0.89702
  Beta  occ. eigenvalues --   -0.89265  -0.88997  -0.84927  -0.84748  -0.83976
  Beta  occ. eigenvalues --   -0.82682  -0.82234  -0.81937  -0.80914  -0.79078
  Beta  occ. eigenvalues --   -0.78408  -0.77931  -0.77652  -0.77206  -0.75746
  Beta  occ. eigenvalues --   -0.75055  -0.74037  -0.73918  -0.71424  -0.69591
  Beta  occ. eigenvalues --   -0.69422  -0.68921  -0.67709  -0.66362  -0.65718
  Beta  occ. eigenvalues --   -0.64039  -0.63132  -0.62793  -0.61888  -0.60565
  Beta  occ. eigenvalues --   -0.60263  -0.59976  -0.57846  -0.57765  -0.57516
  Beta  occ. eigenvalues --   -0.57301  -0.57084  -0.56847  -0.55505  -0.54744
  Beta  occ. eigenvalues --   -0.54436  -0.54100  -0.53877  -0.53303  -0.53210
  Beta  occ. eigenvalues --   -0.52798  -0.52664  -0.52621  -0.52373  -0.52137
  Beta  occ. eigenvalues --   -0.51895  -0.51625  -0.51414  -0.51326  -0.50970
  Beta  occ. eigenvalues --   -0.50695  -0.50449  -0.49956  -0.49793  -0.49572
  Beta  occ. eigenvalues --   -0.49470  -0.49282  -0.48990  -0.48959  -0.48723
  Beta  occ. eigenvalues --   -0.48393  -0.48236  -0.47810  -0.47747  -0.47425
  Beta  occ. eigenvalues --   -0.47089  -0.46903  -0.46702  -0.46524  -0.46129
  Beta  occ. eigenvalues --   -0.46078  -0.44269  -0.44109  -0.43980  -0.43437
  Beta  occ. eigenvalues --   -0.42906  -0.42829  -0.42303  -0.41719  -0.41398
  Beta  occ. eigenvalues --   -0.41097  -0.40841  -0.40235  -0.39466  -0.37288
  Beta  occ. eigenvalues --   -0.37152  -0.36916  -0.35789  -0.35182  -0.34445
  Beta  occ. eigenvalues --   -0.33621  -0.32529  -0.32292  -0.31833  -0.31038
  Beta  occ. eigenvalues --   -0.29919  -0.28192  -0.27540
  Beta virt. eigenvalues --   -0.19350  -0.16241  -0.15348  -0.12813  -0.12160
  Beta virt. eigenvalues --   -0.10955  -0.09654  -0.08467  -0.07587  -0.05274
  Beta virt. eigenvalues --   -0.04377  -0.03767  -0.01737  -0.01455  -0.00886
  Beta virt. eigenvalues --   -0.00563   0.00037   0.00267   0.00761   0.02131
  Beta virt. eigenvalues --    0.02613   0.02825   0.03238   0.03416   0.03645
  Beta virt. eigenvalues --    0.03708   0.03761   0.04094   0.04375   0.04563
  Beta virt. eigenvalues --    0.04938   0.05105   0.05180   0.05589   0.05624
  Beta virt. eigenvalues --    0.05859   0.06019   0.06096   0.06441   0.06553
  Beta virt. eigenvalues --    0.06733   0.06915   0.07288   0.07480   0.08050
  Beta virt. eigenvalues --    0.08110   0.08202   0.08478   0.09016   0.09296
  Beta virt. eigenvalues --    0.09511   0.09726   0.09919   0.10129   0.10463
  Beta virt. eigenvalues --    0.10698   0.11253   0.11392   0.11779   0.12200
  Beta virt. eigenvalues --    0.12686   0.12792   0.13042   0.13412   0.13758
  Beta virt. eigenvalues --    0.13870   0.15001   0.15341   0.15584   0.16000
  Beta virt. eigenvalues --    0.16335   0.16446   0.17348   0.18024   0.18484
  Beta virt. eigenvalues --    0.18922   0.19261   0.19518   0.19936   0.20315
  Beta virt. eigenvalues --    0.20673   0.21438   0.21475   0.21961   0.22081
  Beta virt. eigenvalues --    0.23254   0.24257   0.25615   0.25764   0.26381
  Beta virt. eigenvalues --    0.27141   0.27423   0.27869   0.28186   0.30590
  Beta virt. eigenvalues --    0.30707   0.31366   0.32604   0.33522   0.33558
  Beta virt. eigenvalues --    0.34227   0.34533   0.35066   0.36353   0.36886
  Beta virt. eigenvalues --    0.37353   0.38293   0.38693   0.38926   0.39523
  Beta virt. eigenvalues --    0.39823   0.40733   0.40827   0.41498   0.41729
  Beta virt. eigenvalues --    0.42326   0.42737   0.43149   0.43642   0.43869
  Beta virt. eigenvalues --    0.43874   0.44612   0.44824   0.45529   0.45782
  Beta virt. eigenvalues --    0.45878   0.46153   0.46537   0.46794   0.46816
  Beta virt. eigenvalues --    0.47531   0.47712   0.47942   0.48440   0.48522
  Beta virt. eigenvalues --    0.48829   0.49162   0.49734   0.49840   0.50299
  Beta virt. eigenvalues --    0.50868   0.51235   0.51499   0.51780   0.52116
  Beta virt. eigenvalues --    0.52421   0.52632   0.52861   0.52957   0.53284
  Beta virt. eigenvalues --    0.53550   0.53962   0.54242   0.54335   0.54853
  Beta virt. eigenvalues --    0.55021   0.55325   0.56091   0.56250   0.56697
  Beta virt. eigenvalues --    0.56888   0.57075   0.57399   0.57912   0.58301
  Beta virt. eigenvalues --    0.58684   0.58830   0.59344   0.60145   0.60444
  Beta virt. eigenvalues --    0.60824   0.62122   0.62193   0.63404   0.63719
  Beta virt. eigenvalues --    0.64170   0.64867   0.65361   0.65809   0.65895
  Beta virt. eigenvalues --    0.66276   0.67029   0.67356   0.68032   0.68111
  Beta virt. eigenvalues --    0.68708   0.69010   0.69223   0.69467   0.70179
  Beta virt. eigenvalues --    0.70484   0.70914   0.71365   0.71812   0.72419
  Beta virt. eigenvalues --    0.72898   0.73403   0.74091   0.74307   0.74490
  Beta virt. eigenvalues --    0.74638   0.75156   0.75277   0.75905   0.76362
  Beta virt. eigenvalues --    0.76427   0.76876   0.76976   0.77543   0.77673
  Beta virt. eigenvalues --    0.78343   0.78508   0.78768   0.79062   0.79159
  Beta virt. eigenvalues --    0.79704   0.80395   0.80482   0.80715   0.80983
  Beta virt. eigenvalues --    0.81138   0.81447   0.81662   0.81937   0.82200
  Beta virt. eigenvalues --    0.82362   0.82495   0.82970   0.83424   0.83604
  Beta virt. eigenvalues --    0.83794   0.84396   0.84665   0.84902   0.84996
  Beta virt. eigenvalues --    0.85142   0.85568   0.85927   0.86234   0.86444
  Beta virt. eigenvalues --    0.86894   0.87123   0.87642   0.87895   0.88389
  Beta virt. eigenvalues --    0.88580   0.88908   0.89340   0.89530   0.90617
  Beta virt. eigenvalues --    0.90813   0.90986   0.91240   0.91700   0.92508
  Beta virt. eigenvalues --    0.93211   0.93399   0.93602   0.93944   0.94658
  Beta virt. eigenvalues --    0.95057   0.95853   0.96633   0.97243   0.97565
  Beta virt. eigenvalues --    0.97922   0.97940   0.98710   1.00087   1.00375
  Beta virt. eigenvalues --    1.00684   1.00968   1.02000   1.02760   1.03438
  Beta virt. eigenvalues --    1.03655   1.04002   1.04181   1.05043   1.05765
  Beta virt. eigenvalues --    1.06165   1.06707   1.07964   1.08815   1.09480
  Beta virt. eigenvalues --    1.09776   1.10191   1.10737   1.11261   1.12124
  Beta virt. eigenvalues --    1.12599   1.13774   1.14400   1.14966   1.15470
  Beta virt. eigenvalues --    1.16215   1.16621   1.17706   1.18141   1.18512
