 Entering Gaussian System, Link 0=g16
 Input=6r3w16.com
 Output=6r3w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082208/Gau-1743493.inp" -scrdir="/local/becsleip_8082208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1743494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 71.88%)   0.8478* N  71 s( 30.39%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0121  0.0012 -0.0004
                                           -0.4991 -0.0014  0.0043 -0.0078  0.0003
                                            0.0004  0.6678  0.0080 -0.0031  0.0002
                                           -0.0004 -0.0229 -0.0039 -0.0005 -0.0002
                                            0.0079 -0.0011  0.0104  0.0018  0.0030
                                           -0.0085  0.0003  0.0075  0.0003 -0.0036
                                           -0.0004
                ( 28.12%)   0.5303* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0010  0.0111  0.0001
                                           -0.0158
    88. (0.99246) BD ( 1) N  71 - C  73  
                ( 61.90%)   0.7868* N  71 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0077  0.0022  0.0003
                                            0.7932 -0.0076 -0.0079  0.0723 -0.0016
                                           -0.0001  0.1044 -0.0191  0.0092  0.0078
                                           -0.0003 -0.0075  0.0030  0.0003 -0.0001
                                            0.0474 -0.0028 -0.0171 -0.0025 -0.0004
                                           -0.0048 -0.0004  0.0013  0.0005  0.0102
                                            0.0027
                ( 38.10%)   0.6172* C  73 s( 26.61%)p 2.76( 73.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5156  0.0138  0.0002 -0.0006
                                           -0.8493 -0.0285  0.0037 -0.0684 -0.0013
                                            0.0005  0.0759  0.0236  0.0058  0.0011
                                            0.0026  0.0120 -0.0043  0.0015 -0.0008
                                            0.0027  0.0167  0.0039 -0.0145 -0.0003
                                           -0.0006  0.0001  0.0015  0.0002 -0.0008
                                           -0.0001
    89. (0.92695) BD ( 2) N  71 - C  73  
                ( 73.22%)   0.8557* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0004  0.0002  0.0001 -0.0000
                                           -0.0841 -0.0005 -0.0016  0.9947  0.0053
                                            0.0184 -0.0516 -0.0002 -0.0008  0.0105
                                            0.0028  0.0005 -0.0003 -0.0111  0.0009
                                           -0.0013 -0.0005  0.0009 -0.0000 -0.0014
                                           -0.0010  0.0113 -0.0016 -0.0007 -0.0031
                                            0.0121
                ( 26.78%)   0.5175* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002 -0.0002 -0.0000 -0.0000
                                           -0.0849  0.0001 -0.0017  0.9941 -0.0014
                                            0.0204 -0.0529  0.0001 -0.0010 -0.0221
                                           -0.0201  0.0021  0.0013 -0.0112 -0.0033
                                            0.0043  0.0037  0.0009  0.0004 -0.0012
                                           -0.0008  0.0103 -0.0013 -0.0010 -0.0025
                                            0.0096
    90. (0.37249) BD*( 2) N  71 - C  73  
                ( 26.78%)   0.5175* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004 -0.0002 -0.0001  0.0000
                                            0.0841  0.0005  0.0016 -0.9947 -0.0053
                                           -0.0184  0.0516  0.0002  0.0008 -0.0105
                                           -0.0028 -0.0005  0.0003  0.0111 -0.0009
                                            0.0013  0.0005 -0.0009  0.0000  0.0014
                                            0.0010 -0.0113  0.0016  0.0007  0.0031
                                           -0.0121
                ( 73.22%)  -0.8557* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0002  0.0002  0.0000  0.0000
                                            0.0849 -0.0001  0.0017 -0.9941  0.0014
                                           -0.0204  0.0529 -0.0001  0.0010  0.0221
                                            0.0201 -0.0021 -0.0013  0.0112  0.0033
                                           -0.0043 -0.0037 -0.0009 -0.0004  0.0012
                                            0.0008 -0.0103  0.0013  0.0010  0.0025
                                           -0.0096
    91. (0.99455) BD ( 1) N  71 - C  74  
                ( 61.89%)   0.7867* N  71 s( 34.24%)p 1.91( 65.48%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5851 -0.0034  0.0038 -0.0002
                                            0.3340 -0.0279 -0.0001  0.0665 -0.0026
                                           -0.0007  0.7334 -0.0033 -0.0129 -0.0026
                                            0.0003 -0.0181 -0.0021 -0.0061  0.0000
                                           -0.0095  0.0025 -0.0465  0.0012  0.0073
                                            0.0058  0.0017  0.0038  0.0012  0.0010
                                            0.0005
                ( 38.11%)   0.6173* C  74 s( 31.03%)p 2.22( 68.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5564  0.0258 -0.0053 -0.0000
                                           -0.1740  0.0254  0.0012 -0.0540 -0.0002
                                           -0.0003 -0.8084 -0.0403 -0.0121 -0.0018
                                            0.0003  0.0002 -0.0062 -0.0004 -0.0020
                                           -0.0112  0.0035  0.0030 -0.0195 -0.0020
                                           -0.0011 -0.0001  0.0023  0.0003 -0.0006
                                           -0.0000
    92. (0.99092) BD ( 1) C  73 - C  77  
                ( 51.23%)   0.7158* C  73 s( 36.83%)p 1.71( 63.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6068 -0.0115 -0.0026  0.0001
                                            0.3028  0.0257 -0.0027 -0.0130  0.0022
                                            0.0004 -0.7334  0.0001  0.0138  0.0012
                                           -0.0004 -0.0057 -0.0087  0.0019  0.0006
                                            0.0084  0.0004  0.0234  0.0148 -0.0049
                                            0.0060 -0.0004 -0.0039 -0.0003 -0.0024
                                           -0.0009
                ( 48.77%)   0.6983* C  77 s( 36.50%)p 1.74( 63.36%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6040  0.0065  0.0136  0.0008
                                           -0.1428  0.0223  0.0087  0.0267  0.0031
                                            0.0008  0.7820  0.0148  0.0103  0.0008
                                           -0.0008 -0.0186  0.0017  0.0017  0.0002
                                            0.0097 -0.0048  0.0296  0.0041  0.0065
                                           -0.0032  0.0006 -0.0000 -0.0003 -0.0014
                                           -0.0004
    93. (0.99143) BD ( 1) C  74 - H  75  
                ( 61.72%)   0.7856* C  74 s( 34.74%)p 1.88( 65.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5891 -0.0160  0.0050 -0.0000
                                            0.7685 -0.0127 -0.0166  0.0759 -0.0012
                                           -0.0014  0.2344 -0.0011 -0.0145 -0.0032
                                           -0.0017 -0.0085 -0.0060 -0.0011 -0.0003
                                           -0.0161 -0.0083  0.0047  0.0078 -0.0030
                                           -0.0027 -0.0002  0.0046  0.0011  0.0073
                                            0.0022
                ( 38.28%)   0.6187* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0011 -0.0223 -0.0022
                                           -0.0084
    94. (0.99119) BD ( 1) C  74 - N  76  
                ( 40.32%)   0.6350* C  74 s( 34.21%)p 1.92( 65.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5849  0.0006 -0.0027 -0.0001
                                           -0.6091 -0.0056 -0.0047 -0.0224  0.0011
                                            0.0005  0.5336  0.0260  0.0064 -0.0014
                                           -0.0004 -0.0144  0.0221 -0.0015  0.0010
                                           -0.0038 -0.0094 -0.0019 -0.0031 -0.0033
                                           -0.0044 -0.0006  0.0026 -0.0000 -0.0013
                                           -0.0001
                ( 59.68%)   0.7725* N  76 s( 34.87%)p 1.86( 64.76%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5898  0.0286  0.0009 -0.0000
                                            0.6923 -0.0276  0.0042  0.0424 -0.0020
                                            0.0010 -0.4068  0.0112  0.0069 -0.0028
                                            0.0000  0.0456  0.0032  0.0008  0.0005
                                           -0.0328  0.0004 -0.0200  0.0033  0.0018
                                            0.0007 -0.0002 -0.0073 -0.0010  0.0048
                                            0.0008
    95. (0.94858) BD ( 2) C  74 - N  76  
                ( 35.95%)   0.5995* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015 -0.0000 -0.0008 -0.0001
                                           -0.0818  0.0007  0.0003  0.9947 -0.0156
                                            0.0009 -0.0499  0.0002  0.0005  0.0225
                                            0.0142 -0.0005  0.0003 -0.0056 -0.0134
                                           -0.0036 -0.0017  0.0003  0.0012 -0.0007
                                           -0.0004  0.0060 -0.0009 -0.0025 -0.0034
                                            0.0138
                ( 64.05%)   0.8003* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0038  0.0025 -0.0000  0.0000
                                           -0.0855  0.0010 -0.0002  0.9944 -0.0075
                                            0.0029 -0.0472 -0.0009 -0.0001 -0.0112
                                           -0.0043 -0.0023  0.0001  0.0339  0.0007
                                           -0.0003  0.0009 -0.0030  0.0000 -0.0008
                                           -0.0003  0.0071 -0.0004 -0.0036 -0.0025
                                            0.0107
    96. (0.98844) BD ( 1) N  76 - C  77  
                ( 60.68%)   0.7790* N  76 s( 33.05%)p 2.02( 66.65%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0302 -0.0015  0.0001
                                            0.7127 -0.0279  0.0033  0.0776 -0.0021
                                           -0.0004  0.3893 -0.0078 -0.0088  0.0074
                                           -0.0000  0.0400  0.0030  0.0064 -0.0001
                                            0.0283  0.0002  0.0202 -0.0040 -0.0010
                                           -0.0005  0.0004  0.0077  0.0016  0.0061
                                            0.0020
                ( 39.32%)   0.6271* C  77 s( 29.51%)p 2.39( 70.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5431 -0.0085 -0.0019 -0.0008
                                           -0.6421 -0.0087 -0.0029 -0.0812 -0.0025
                                           -0.0011 -0.5333 -0.0263 -0.0080  0.0018
                                            0.0021 -0.0052  0.0214  0.0005  0.0021
                                            0.0133  0.0050  0.0009  0.0020  0.0008
                                           -0.0039 -0.0005 -0.0030 -0.0010 -0.0020
                                           -0.0008
    97. (0.99064) BD ( 1) C  77 - H  78  
                ( 61.92%)   0.7869* C  77 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5818 -0.0007 -0.0107 -0.0000
                                            0.7476  0.0014 -0.0172  0.0464  0.0000
                                           -0.0009 -0.3147  0.0036  0.0171  0.0022
                                            0.0003 -0.0116 -0.0060 -0.0004 -0.0007
                                            0.0164  0.0039 -0.0034 -0.0045  0.0040
                                           -0.0001 -0.0001 -0.0067 -0.0007  0.0068
                                            0.0013
                ( 38.08%)   0.6171* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0011  0.0008 -0.0207 -0.0013
                                            0.0088
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   100. (0.99793) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   102. (0.99929) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   103. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   104. (0.99930) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
   105. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   106. (0.99953) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0000  0.0003
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   107. (0.99971) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   108. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   109. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   110. (0.99970) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                            0.0003  0.0000  0.0000 -0.0003 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   111. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   112. (0.99930) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0001
                                           -0.0000 -0.0000  0.0002 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   113. (0.99947) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   114. (0.99954) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   115. (0.99953) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   116. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   118. (0.99954) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   119. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0003  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   120. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99947) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   122. (0.99955) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   123. (0.99954) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0003  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
