 Entering Gaussian System, Link 0=g16
 Input=6m4q16re.com
 Output=6m4q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079639/Gau-1696623.inp" -scrdir="/local/becsleip_8079639/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1696624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.31820 -89.02980 -30.19496 -26.04229 -26.03983
 Alpha  occ. eigenvalues --  -26.00644 -14.47710 -14.47541 -14.47378 -14.47138
 Alpha  occ. eigenvalues --  -10.31391 -10.31193 -10.31160 -10.31157 -10.31087
 Alpha  occ. eigenvalues --  -10.31071 -10.31063 -10.30741 -10.29549 -10.29156
 Alpha  occ. eigenvalues --  -10.29132 -10.29130 -10.28838 -10.28082 -10.27974
 Alpha  occ. eigenvalues --  -10.27956 -10.27834 -10.27796 -10.27780 -10.27730
 Alpha  occ. eigenvalues --  -10.27641 -10.27598 -10.27440 -10.27144 -10.27111
 Alpha  occ. eigenvalues --  -10.26868 -10.26855 -10.26659 -10.26483 -10.26290
 Alpha  occ. eigenvalues --  -10.26080  -8.06188  -6.00769  -6.00473  -5.99991
 Alpha  occ. eigenvalues --   -3.61277  -2.39400  -2.39110  -2.36237  -2.33444
 Alpha  occ. eigenvalues --   -1.54893  -1.08693  -1.07491  -1.07161  -1.06216
 Alpha  occ. eigenvalues --   -0.98476  -0.92613  -0.90470  -0.90263  -0.89873
 Alpha  occ. eigenvalues --   -0.89827  -0.89644  -0.89396  -0.87871  -0.85083
 Alpha  occ. eigenvalues --   -0.84409  -0.83890  -0.82828  -0.81593  -0.79677
 Alpha  occ. eigenvalues --   -0.78722  -0.77168  -0.77086  -0.76748  -0.73881
 Alpha  occ. eigenvalues --   -0.73824  -0.73739  -0.69188  -0.68577  -0.67583
 Alpha  occ. eigenvalues --   -0.67065  -0.63733  -0.63269  -0.62081  -0.61831
 Alpha  occ. eigenvalues --   -0.60557  -0.60374  -0.60163  -0.58032  -0.56992
 Alpha  occ. eigenvalues --   -0.56838  -0.55556  -0.55213  -0.54963  -0.54834
 Alpha  occ. eigenvalues --   -0.53488  -0.52989  -0.52752  -0.52402  -0.52097
 Alpha  occ. eigenvalues --   -0.51687  -0.51650  -0.51286  -0.50717  -0.50466
 Alpha  occ. eigenvalues --   -0.49616  -0.49520  -0.49498  -0.49366  -0.49202
 Alpha  occ. eigenvalues --   -0.49136  -0.48950  -0.48912  -0.48376  -0.48068
 Alpha  occ. eigenvalues --   -0.47900  -0.47294  -0.47285  -0.47064  -0.46814
 Alpha  occ. eigenvalues --   -0.46582  -0.46081  -0.45276  -0.45067  -0.44644
 Alpha  occ. eigenvalues --   -0.44470  -0.43743  -0.43368  -0.43090  -0.42609
 Alpha  occ. eigenvalues --   -0.42113  -0.41953  -0.41659  -0.41136  -0.40147
 Alpha  occ. eigenvalues --   -0.39407  -0.38586  -0.38258  -0.37290  -0.36488
 Alpha  occ. eigenvalues --   -0.36344  -0.34163  -0.32596  -0.31844  -0.30948
 Alpha  occ. eigenvalues --   -0.30567  -0.30224  -0.28618  -0.22030  -0.20278
 Alpha  occ. eigenvalues --   -0.20264
 Alpha virt. eigenvalues --   -0.14852  -0.11927  -0.09252  -0.07354  -0.06539
 Alpha virt. eigenvalues --   -0.06300  -0.04754  -0.04067  -0.01263  -0.00615
 Alpha virt. eigenvalues --    0.01420   0.01985   0.02104   0.02781   0.02929
 Alpha virt. eigenvalues --    0.03587   0.04128   0.04771   0.04972   0.05135
 Alpha virt. eigenvalues --    0.05464   0.05653   0.06479   0.07260   0.07552
 Alpha virt. eigenvalues --    0.07667   0.08043   0.08544   0.08621   0.09256
 Alpha virt. eigenvalues --    0.09263   0.09645   0.09764   0.10037   0.10365
 Alpha virt. eigenvalues --    0.10719   0.11181   0.11441   0.11609   0.11713
 Alpha virt. eigenvalues --    0.12467   0.12994   0.13432   0.13546   0.13975
 Alpha virt. eigenvalues --    0.14426   0.14750   0.15165   0.15650   0.16157
 Alpha virt. eigenvalues --    0.16761   0.16926   0.17376   0.17969   0.18299
 Alpha virt. eigenvalues --    0.19042   0.19376   0.19910   0.20571   0.20753
 Alpha virt. eigenvalues --    0.21516   0.22261   0.22853   0.24466   0.25525
 Alpha virt. eigenvalues --    0.25958   0.26045   0.26296   0.27043   0.27944
 Alpha virt. eigenvalues --    0.28284   0.28933   0.29506   0.30355   0.31121
 Alpha virt. eigenvalues --    0.32918   0.33510   0.34050   0.34447   0.35449
 Alpha virt. eigenvalues --    0.35921   0.36295   0.36996   0.37633   0.39203
 Alpha virt. eigenvalues --    0.39363   0.39822   0.40313   0.41072   0.41663
 Alpha virt. eigenvalues --    0.42102   0.42295   0.43065   0.43532   0.44139
 Alpha virt. eigenvalues --    0.44627   0.45163   0.45312   0.46096   0.46324
 Alpha virt. eigenvalues --    0.46627   0.46938   0.47614   0.48098   0.48639
 Alpha virt. eigenvalues --    0.49357   0.49749   0.50228   0.50887   0.51294
 Alpha virt. eigenvalues --    0.51756   0.52113   0.52585   0.52818   0.53300
 Alpha virt. eigenvalues --    0.53506   0.53844   0.54471   0.54661   0.55226
 Alpha virt. eigenvalues --    0.55660   0.56269   0.56509   0.56750   0.57029
 Alpha virt. eigenvalues --    0.57531   0.57890   0.58494   0.58896   0.59116
 Alpha virt. eigenvalues --    0.59438   0.59791   0.60207   0.61580   0.61714
 Alpha virt. eigenvalues --    0.62614   0.63157   0.63630   0.64171   0.64470
 Alpha virt. eigenvalues --    0.65059   0.65404   0.66260   0.66672   0.67171
 Alpha virt. eigenvalues --    0.67578   0.67843   0.68698   0.68862   0.69238
 Alpha virt. eigenvalues --    0.69650   0.69733   0.70130   0.71133   0.71497
 Alpha virt. eigenvalues --    0.71754   0.72226   0.72526   0.72984   0.73248
 Alpha virt. eigenvalues --    0.73342   0.74306   0.74349   0.74803   0.75636
 Alpha virt. eigenvalues --    0.77160   0.77571   0.78158   0.78613   0.78954
 Alpha virt. eigenvalues --    0.79212   0.80047   0.80291   0.80939   0.81011
 Alpha virt. eigenvalues --    0.81813   0.82275   0.82360   0.83176   0.83295
 Alpha virt. eigenvalues --    0.83753   0.84371   0.84513   0.84976   0.85288
 Alpha virt. eigenvalues --    0.85539   0.85794   0.86454   0.86571   0.87090
 Alpha virt. eigenvalues --    0.87429   0.87985   0.88349   0.89067   0.89283
 Alpha virt. eigenvalues --    0.89891   0.90507   0.90858   0.91511   0.91572
 Alpha virt. eigenvalues --    0.91877   0.92491   0.92658   0.92758   0.93479
 Alpha virt. eigenvalues --    0.94144   0.94611   0.95252   0.95496   0.95917
 Alpha virt. eigenvalues --    0.96842   0.97546   0.97784   0.98695   0.99263
 Alpha virt. eigenvalues --    0.99817   1.01704   1.02410   1.03372   1.05362
 Alpha virt. eigenvalues --    1.06070   1.06980   1.07427   1.07702   1.08286
 Alpha virt. eigenvalues --    1.09081   1.09629   1.09949   1.10875   1.11274
 Alpha virt. eigenvalues --    1.11438   1.11812   1.12230   1.12620   1.13179
 Alpha virt. eigenvalues --    1.14483   1.15137   1.15454   1.16532   1.16721
 Alpha virt. eigenvalues --    1.17138   1.17544   1.19087   1.19235   1.20179
 Alpha virt. eigenvalues --    1.21873   1.21993   1.23891   1.24539   1.25670
 Alpha virt. eigenvalues --    1.26242   1.27248   1.27619   1.27968   1.28619
 Alpha virt. eigenvalues --    1.28920   1.29252   1.29600   1.30972   1.31112
 Alpha virt. eigenvalues --    1.32289   1.33313   1.34594   1.34914   1.36496
 Alpha virt. eigenvalues --    1.37701   1.38404   1.38810   1.39547   1.40355
 Alpha virt. eigenvalues --    1.41292   1.43402   1.44563   1.45259   1.45678
 Alpha virt. eigenvalues --    1.45874   1.46976   1.48353   1.48477   1.49013
 Alpha virt. eigenvalues --    1.50696   1.50827   1.52132   1.52987   1.54193
 Alpha virt. eigenvalues --    1.55919   1.56907   1.57574   1.60191   1.61081
 Alpha virt. eigenvalues --    1.61849   1.62673   1.63482   1.64780   1.65408
 Alpha virt. eigenvalues --    1.66174   1.66485   1.67636   1.68767   1.69756
 Alpha virt. eigenvalues --    1.70512   1.70824   1.71627   1.72114   1.72320
 Alpha virt. eigenvalues --    1.73383   1.74003   1.74823   1.74979   1.75806
 Alpha virt. eigenvalues --    1.76845   1.77927   1.78244   1.78692   1.79417
 Alpha virt. eigenvalues --    1.79690   1.81354   1.82201   1.82591   1.83497
 Alpha virt. eigenvalues --    1.83565   1.85046   1.85727   1.85966   1.86598
 Alpha virt. eigenvalues --    1.87001   1.87276   1.91178   1.91785   1.91877
 Alpha virt. eigenvalues --    1.92010   1.92465   1.92814   1.93235   1.94307
 Alpha virt. eigenvalues --    1.94817   1.96029   1.96260   1.96993   1.98164
 Alpha virt. eigenvalues --    1.98951   1.99891   2.00140   2.00519   2.03180
 Alpha virt. eigenvalues --    2.04068   2.05087   2.06593   2.07292   2.07606
 Alpha virt. eigenvalues --    2.08630   2.09770   2.09989   2.10570   2.11491
 Alpha virt. eigenvalues --    2.12446   2.12627   2.14110   2.14370   2.14555
 Alpha virt. eigenvalues --    2.15217   2.15974   2.16653   2.17767   2.18318
 Alpha virt. eigenvalues --    2.18612   2.19121   2.19496   2.19773   2.20746
 Alpha virt. eigenvalues --    2.21119   2.21585   2.21830   2.22304   2.23342
 Alpha virt. eigenvalues --    2.23783   2.24414   2.25461   2.26270   2.27165
 Alpha virt. eigenvalues --    2.27380   2.27784   2.28719   2.29184   2.29915
 Alpha virt. eigenvalues --    2.31842   2.32299   2.32775   2.33493   2.34471
 Alpha virt. eigenvalues --    2.34967   2.36000   2.36180   2.36849   2.36999
 Alpha virt. eigenvalues --    2.38686   2.40409   2.41811   2.43426   2.44084
 Alpha virt. eigenvalues --    2.44694   2.44955   2.45149   2.46073   2.47158
 Alpha virt. eigenvalues --    2.48106   2.48418   2.49489   2.51805   2.52304
 Alpha virt. eigenvalues --    2.54235   2.56360   2.57050   2.57978   2.58733
 Alpha virt. eigenvalues --    2.59634   2.60568   2.61624   2.63090   2.66882
 Alpha virt. eigenvalues --    2.69182   2.69661   2.71398   2.72102   2.72973
 Alpha virt. eigenvalues --    2.78254   2.78443   2.79797   2.81553   2.82353
 Alpha virt. eigenvalues --    2.83994   2.86775   2.87672   2.88196   2.89233
 Alpha virt. eigenvalues --    2.90744   2.91028   2.91787   2.96364   2.97292
 Alpha virt. eigenvalues --    3.04020   3.05412   3.12250   3.15022   3.16305
 Alpha virt. eigenvalues --    3.21607   3.22012   3.27065   3.30780   3.31648
 Alpha virt. eigenvalues --    3.32816   3.37332   3.37625   3.39787   3.40761
 Alpha virt. eigenvalues --    3.73669   3.86852   4.10901
  Beta  occ. eigenvalues -- -256.31743 -89.02875 -30.15254 -26.00778 -26.00226
  Beta  occ. eigenvalues --  -25.97211 -14.47535 -14.47342 -14.47036 -14.46881
  Beta  occ. eigenvalues --  -10.31338 -10.31110 -10.31100 -10.31053 -10.31043
  Beta  occ. eigenvalues --  -10.30990 -10.30970 -10.30657 -10.29555 -10.28610
  Beta  occ. eigenvalues --  -10.28607 -10.28570 -10.28247 -10.27975 -10.27885
  Beta  occ. eigenvalues --  -10.27869 -10.27856 -10.27697 -10.27682 -10.27650
  Beta  occ. eigenvalues --  -10.27635 -10.27554 -10.27323 -10.27153 -10.27117
  Beta  occ. eigenvalues --  -10.26875 -10.26863 -10.26665 -10.26492 -10.26217
  Beta  occ. eigenvalues --  -10.26011  -8.06071  -6.00689  -6.00363  -5.99727
  Beta  occ. eigenvalues --   -3.51190  -2.34664  -2.28778  -2.27672  -2.24456
  Beta  occ. eigenvalues --   -1.54351  -1.08123  -1.06987  -1.06533  -1.05671
  Beta  occ. eigenvalues --   -0.97889  -0.91620  -0.90172  -0.89950  -0.89548
  Beta  occ. eigenvalues --   -0.89201  -0.88812  -0.88705  -0.87476  -0.84811
  Beta  occ. eigenvalues --   -0.83667  -0.83084  -0.82547  -0.81391  -0.79375
  Beta  occ. eigenvalues --   -0.78476  -0.76970  -0.76845  -0.76553  -0.73588
  Beta  occ. eigenvalues --   -0.73213  -0.73118  -0.68959  -0.68353  -0.66723
  Beta  occ. eigenvalues --   -0.66621  -0.63399  -0.62996  -0.61793  -0.61436
  Beta  occ. eigenvalues --   -0.60220  -0.60028  -0.59917  -0.57655  -0.56615
  Beta  occ. eigenvalues --   -0.56452  -0.54592  -0.54212  -0.53980  -0.53834
  Beta  occ. eigenvalues --   -0.53074  -0.52568  -0.52372  -0.51976  -0.51788
  Beta  occ. eigenvalues --   -0.51338  -0.51102  -0.50989  -0.50451  -0.50256
  Beta  occ. eigenvalues --   -0.49372  -0.49243  -0.49062  -0.49039  -0.48958
  Beta  occ. eigenvalues --   -0.48722  -0.48589  -0.48347  -0.48032  -0.47626
  Beta  occ. eigenvalues --   -0.47392  -0.47078  -0.46902  -0.46636  -0.46209
  Beta  occ. eigenvalues --   -0.46090  -0.45361  -0.45033  -0.44330  -0.44268
  Beta  occ. eigenvalues --   -0.43234  -0.43100  -0.42816  -0.42087  -0.41386
  Beta  occ. eigenvalues --   -0.41172  -0.40802  -0.39960  -0.37744  -0.37218
  Beta  occ. eigenvalues --   -0.36254  -0.35928  -0.34928  -0.34250  -0.33587
  Beta  occ. eigenvalues --   -0.31406  -0.31105  -0.29148  -0.28813  -0.28437
  Beta  occ. eigenvalues --   -0.26829
  Beta virt. eigenvalues --   -0.22694  -0.16104  -0.14398  -0.14127  -0.10056
  Beta virt. eigenvalues --   -0.08921  -0.08506  -0.06794  -0.05904  -0.04846
  Beta virt. eigenvalues --   -0.04731  -0.03776  -0.03071   0.00058   0.00812
  Beta virt. eigenvalues --    0.01935   0.02498   0.02818   0.03075   0.03539
  Beta virt. eigenvalues --    0.03821   0.04295   0.05260   0.06137   0.06385
  Beta virt. eigenvalues --    0.06578   0.06986   0.07262   0.07583   0.07951
  Beta virt. eigenvalues --    0.08033   0.08261   0.08665   0.08877   0.09505
  Beta virt. eigenvalues --    0.09552   0.09809   0.10061   0.10327   0.10529
  Beta virt. eigenvalues --    0.11020   0.11483   0.11624   0.11859   0.11937
  Beta virt. eigenvalues --    0.12650   0.13156   0.13661   0.13728   0.14192
  Beta virt. eigenvalues --    0.14716   0.15153   0.15520   0.16104   0.16471
  Beta virt. eigenvalues --    0.17079   0.17373   0.17876   0.18254   0.19210
  Beta virt. eigenvalues --    0.19423   0.19729   0.20397   0.21188   0.21593
  Beta virt. eigenvalues --    0.21948   0.22693   0.23476   0.24856   0.25903
  Beta virt. eigenvalues --    0.26277   0.26381   0.26698   0.27335   0.28445
  Beta virt. eigenvalues --    0.28747   0.29261   0.29749   0.30609   0.31389
  Beta virt. eigenvalues --    0.33233   0.34334   0.34575   0.35010   0.35775
  Beta virt. eigenvalues --    0.36560   0.36685   0.37695   0.38129   0.39621
  Beta virt. eigenvalues --    0.40068   0.40125   0.40737   0.41384   0.41986
  Beta virt. eigenvalues --    0.42490   0.43079   0.43828   0.44020   0.44434
  Beta virt. eigenvalues --    0.45110   0.45488   0.45652   0.46552   0.46941
  Beta virt. eigenvalues --    0.47077   0.47570   0.48025   0.48781   0.49216
  Beta virt. eigenvalues --    0.49891   0.50310   0.51035   0.51688   0.52026
  Beta virt. eigenvalues --    0.52272   0.52597   0.53221   0.53469   0.53969
  Beta virt. eigenvalues --    0.54364   0.54437   0.55088   0.55213   0.55808
  Beta virt. eigenvalues --    0.56165   0.56651   0.56959   0.57117   0.57731
  Beta virt. eigenvalues --    0.58284   0.58433   0.58885   0.59274   0.59511
  Beta virt. eigenvalues --    0.60131   0.60357   0.60891   0.62263   0.62284
  Beta virt. eigenvalues --    0.63204   0.63884   0.63998   0.64504   0.64813
  Beta virt. eigenvalues --    0.65507   0.65926   0.66566   0.67293   0.67524
  Beta virt. eigenvalues --    0.68096   0.68430   0.69061   0.69376   0.69554
  Beta virt. eigenvalues --    0.69984   0.70072   0.70506   0.71445   0.71855
  Beta virt. eigenvalues --    0.72158   0.72614   0.72921   0.73454   0.73789
  Beta virt. eigenvalues --    0.74071   0.74786   0.75246   0.75619   0.76240
  Beta virt. eigenvalues --    0.77822   0.77979   0.78630   0.78870   0.79334
  Beta virt. eigenvalues --    0.79468   0.80299   0.80506   0.81157   0.81351
  Beta virt. eigenvalues --    0.82107   0.82554   0.82910   0.83486   0.83536
  Beta virt. eigenvalues --    0.83903   0.84591   0.84691   0.85251   0.85568
  Beta virt. eigenvalues --    0.85752   0.86002   0.86751   0.86944   0.87484
  Beta virt. eigenvalues --    0.87850   0.88278   0.88602   0.89364   0.89748
  Beta virt. eigenvalues --    0.90305   0.90865   0.91132   0.91678   0.91948
  Beta virt. eigenvalues --    0.92198   0.92676   0.92868   0.92994   0.93737
  Beta virt. eigenvalues --    0.94374   0.94838   0.95530   0.95988   0.96262
  Beta virt. eigenvalues --    0.97217   0.97936   0.98084   0.99312   0.99528
  Beta virt. eigenvalues --    1.00698   1.02101   1.02854   1.04161   1.05958
  Beta virt. eigenvalues --    1.06383   1.07577   1.07831   1.08122   1.08612
  Beta virt. eigenvalues --    1.09360   1.10108   1.10616   1.11394   1.11611
  Beta virt. eigenvalues --    1.11845   1.12146   1.12551   1.12986   1.13628
  Beta virt. eigenvalues --    1.15233   1.15548   1.15871   1.16986   1.17526
  Beta virt. eigenvalues --    1.17725   1.18077   1.19691   1.20064   1.21021
  Beta virt. eigenvalues --    1.22458   1.22617   1.24289   1.25099   1.26374
  Beta virt. eigenvalues --    1.26676   1.27861   1.28012   1.28346   1.29228
  Beta virt. eigenvalues --    1.29426   1.29817   1.30163   1.31557   1.31800
  Beta virt. eigenvalues --    1.32898   1.33946   1.35470   1.35811   1.37110
  Beta virt. eigenvalues --    1.38425   1.38885   1.39726   1.39867   1.41073
  Beta virt. eigenvalues --    1.42219   1.44247   1.45048   1.45685   1.46074
  Beta virt. eigenvalues --    1.46421   1.47443   1.48862   1.49053   1.49692
  Beta virt. eigenvalues --    1.51161   1.51375   1.52860   1.53299   1.54701
  Beta virt. eigenvalues --    1.56286   1.57475   1.58179   1.60680   1.61523
  Beta virt. eigenvalues --    1.62273   1.63163   1.63692   1.64981   1.65862
  Beta virt. eigenvalues --    1.66769   1.67201   1.68702   1.69246   1.70455
  Beta virt. eigenvalues --    1.70972   1.71222   1.72063   1.72417   1.72782
  Beta virt. eigenvalues --    1.73835   1.74399   1.75235   1.75339   1.76243
  Beta virt. eigenvalues --    1.77427   1.78455   1.78694   1.79533   1.79808
  Beta virt. eigenvalues --    1.80573   1.81738   1.83291   1.83462   1.83883
  Beta virt. eigenvalues --    1.84116   1.85930   1.86320   1.86680   1.87141
  Beta virt. eigenvalues --    1.87882   1.87956   1.91673   1.92053   1.92202
  Beta virt. eigenvalues --    1.92376   1.92914   1.93344   1.93825   1.94980
  Beta virt. eigenvalues --    1.95582   1.96472   1.96945   1.97421   1.98768
  Beta virt. eigenvalues --    1.99439   2.00461   2.00985   2.01357   2.03610
  Beta virt. eigenvalues --    2.04444   2.05497   2.07005   2.07688   2.07985
  Beta virt. eigenvalues --    2.08897   2.09929   2.10359   2.11035   2.11921
  Beta virt. eigenvalues --    2.13096   2.13978   2.14803   2.15350   2.15736
  Beta virt. eigenvalues --    2.16228   2.16826   2.17360   2.18285   2.18799
  Beta virt. eigenvalues --    2.19198   2.19619   2.19880   2.20207   2.21132
  Beta virt. eigenvalues --    2.21450   2.22019   2.22237   2.22741   2.23826
  Beta virt. eigenvalues --    2.24223   2.24777   2.26012   2.26851   2.27616
  Beta virt. eigenvalues --    2.27812   2.28209   2.29223   2.29640   2.30469
  Beta virt. eigenvalues --    2.32273   2.32734   2.33308   2.34108   2.34840
  Beta virt. eigenvalues --    2.35343   2.36402   2.36592   2.37338   2.37493
  Beta virt. eigenvalues --    2.39482   2.41030   2.42383   2.44103   2.44604
  Beta virt. eigenvalues --    2.45186   2.45298   2.45619   2.46490   2.47513
  Beta virt. eigenvalues --    2.48611   2.48888   2.49967   2.52373   2.52826
  Beta virt. eigenvalues --    2.54747   2.56944   2.58266   2.58721   2.59677
  Beta virt. eigenvalues --    2.60768   2.61648   2.62283   2.63840   2.67320
  Beta virt. eigenvalues --    2.69772   2.69900   2.71639   2.72350   2.73200
  Beta virt. eigenvalues --    2.78735   2.79133   2.80227   2.82037   2.82926
  Beta virt. eigenvalues --    2.84677   2.86972   2.88382   2.88740   2.89696
  Beta virt. eigenvalues --    2.91137   2.91229   2.92149   2.96573   2.97573
  Beta virt. eigenvalues --    3.04272   3.05708   3.12395   3.15273   3.16628
  Beta virt. eigenvalues --    3.21786   3.22190   3.28625   3.30987   3.32451
  Beta virt. eigenvalues --    3.36908   3.37611   3.37944   3.43475   3.44853
  Beta virt. eigenvalues --    3.82390   3.93991   4.14121
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.315853   2.011120
     2  N   -0.418373   0.089088
     3  N   -0.411065   0.139819
     4  N   -0.400905   0.078283
     5  N   -0.438251   0.116782
     6  C    0.222092   0.061834
     7  C    0.039399   0.036951
     8  C    0.034940   0.070638
     9  C    0.208455   0.016898
    10  C    0.156879   0.039752
    11  C    0.041696   0.048568
    12  C    0.017719   0.074940
    13  C    0.180085  -0.001276
    14  C    0.210115   0.033771
    15  C    0.038263   0.072756
    16  C    0.015724   0.076870
    17  C    0.158252   0.014095
    18  C    0.186350   0.030392
    19  C    0.035074   0.054161
    20  C    0.041909   0.047694
    21  C    0.229451   0.037077
    22  C   -0.283160   0.377675
    23  H    0.185851  -0.018402
    24  C   -0.290655   0.395429
    25  H    0.186673  -0.018918
    26  C   -0.236680   0.421132
    27  H    0.189362  -0.020157
    28  C   -0.253387   0.403410
    29  H    0.186881  -0.019180
    30  C   -0.607480  -0.007256
    31  H    0.198761  -0.000029
    32  H    0.178967   0.004554
    33  H    0.205134   0.004075
    34  C   -0.607117  -0.004459
    35  H    0.201651   0.003089
    36  H    0.183381   0.002996
    37  H    0.197484  -0.000136
    38  C   -0.610315  -0.004585
    39  H    0.206485   0.003580
    40  H    0.168764   0.002040
    41  H    0.201881   0.000326
    42  C   -0.155478  -0.029164
    43  H    0.156346   0.003621
    44  C   -0.397810   0.049905
    45  H    0.184889  -0.002459
    46  H    0.182151  -0.002449
    47  C   -0.609012  -0.006806
