 Entering Gaussian System, Link 0=g16
 Input=2v7j05.com
 Output=2v7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006409/Gau-119115.inp" -scrdir="/local/becsleip_8006409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    119116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2v7j_II_Q
 ---------
 Structure from the checkpoint file:  "2v7j_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.3562047975,16.4593179761,19.1328109222
 N,0,13.5162818585,15.0759723316,19.9979462105
 N,0,13.7758203443,17.8334408132,19.4099118966
 N,0,11.2019845758,17.8157224906,18.2343039916
 N,0,10.9439443505,15.061154953,18.836948219
 C,0,13.2285999345,13.7623719637,20.1990613569
 C,0,14.3229856983,13.092835175,20.8678361696
 C,0,15.2820143823,14.0353841269,21.068200644
 C,0,14.7615699247,15.2664940598,20.5162614541
 C,0,14.9792312679,17.6596710177,20.0214096151
 C,0,15.712875302,18.9027676701,20.0673181181
 C,0,14.9233301543,19.8361678411,19.470192152
 C,0,13.7174000968,19.1478224317,19.0670224654
 C,0,11.4918031134,19.1284775812,18.036881361
 C,0,10.4020510296,19.7959186883,17.3529604959
 C,0,9.438224194,18.8430678426,17.1588680666
 C,0,9.960083541,17.6229218569,17.7168018878
 C,0,9.7418239278,15.2349714676,18.226624694
 C,0,8.9867991019,13.9962798539,18.2094419256
 C,0,9.7780785068,13.0647788631,18.8266996343
 C,0,10.9901684159,13.7495693735,19.2013567096
 C,0,12.0513435024,13.1357437168,19.8435221053
 H,0,11.9548133781,12.0859925208,20.0770388633
 C,0,15.4520426745,16.4641845514,20.5309870577
 H,0,16.4318165178,16.4684981728,20.9882050797
 C,0,12.6604163317,19.7581652679,18.4207304438
 H,0,12.7626816234,20.8083115488,18.1945545349
 C,0,9.2735250112,16.4219696046,17.7004852219
 H,0,8.2951600395,16.4186169106,17.2465336395
 C,0,14.3245161722,11.6518541764,21.2423039418
 H,0,14.233185203,11.0233899685,20.3584884146
 H,0,13.485016845,11.4292003076,21.899744113
 H,0,15.2439196999,11.3909227365,21.7585872049
 C,0,16.6167387572,13.9045975194,21.7188425754
 H,0,16.6847493244,14.567584358,22.5808450038
 H,0,17.4135391866,14.1725368779,21.0261373545
 H,0,16.7844958734,12.8848439353,22.0569373188
 C,0,9.5071649527,11.6184200619,19.0481804991
 H,0,10.4062108695,11.027997599,18.8866560548
 H,0,8.7367650581,11.2708556689,18.3641400148
 H,0,9.1654730421,11.4408716339,20.0684345864
 C,0,7.6792904232,13.8393774113,17.6080307993
 H,0,7.4986143049,14.4500022694,16.729524289
 C,0,6.7186460615,13.0309579248,18.0433467975
 H,0,6.81932177,12.4428403474,18.9396842717
 H,0,5.7748149774,12.9537860257,17.530871308
 C,0,8.0804413487,19.0007738234,16.5721289198
 H,0,7.3458605818,18.4418483404,17.15239294
 H,0,8.0544898265,18.6262005007,15.546599974
 H,0,7.7940964084,20.050562749,16.5670057997
 C,0,10.3897012556,21.1920899604,16.9762246784
 H,0,10.8993240004,21.8658880308,17.654043993
 C,0,9.821700721,21.6836177706,15.8792239388
 H,0,9.3393606397,21.0472573302,15.1565439321
 H,0,9.8265375439,22.7397757206,15.6627192284
 C,0,15.1781770939,21.2868568265,19.2570723199
 H,0,15.1209921807,21.5316049368,18.198982804
 H,0,16.1640246474,21.5621721535,19.6228728995
 H,0,14.4358268806,21.8868416795,19.7810269868
 C,0,17.0660992947,19.0519780522,20.6721881201
 H,0,17.0433200696,18.8017529853,21.7333254678
 H,0,17.4259720379,20.0734854045,20.56745381
 H,0,17.777198618,18.3841019899,20.1865242204
 C,0,8.9495143274,17.5076938266,23.4005523556
 H,0,8.9874345343,18.4859769825,23.8763190753
 H,0,8.9016266781,16.7510521183,24.1817312789
 H,0,8.0489373536,17.4453425617,22.7992902391
 N,0,11.4172569323,17.3296737674,23.0304783653
 H,0,11.6793152492,17.5004018194,23.9858745966
 C,0,10.1390497014,17.2949563081,22.5392638046
 C,0,12.2594561665,17.0893121816,22.0014586287
 H,0,13.3264452912,17.0569054202,22.0913015553
 N,0,11.5924059001,16.9033313897,20.8869899456
 C,0,10.2707885453,17.0300035976,21.2061786286
 H,0,9.5079358547,16.9251069611,20.4615872682
 C,0,13.207327039,15.4923328908,16.4181255417
 H,0,14.0299328035,15.0599195288,15.8450925669
 H,0,12.5272249009,14.6868576215,16.690341568
 H,0,13.6286527424,15.9348259553,17.3357845066
 C,0,12.4882046934,16.5335431158,15.6297094338
 C,0,12.7686845366,17.8676905228,15.5923085321
 H,0,13.5432993437,18.4076666033,16.1034106586
 N,0,11.8859411158,18.5174714955,14.7714355318
 H,0,11.833487351,19.5141513592,14.6505920586
 C,0,11.0023273619,17.6094439484,14.2686111499
 C,0,11.3574628986,16.3356672178,14.7788712458
 C,0,10.6194009439,15.2164389331,14.3935223111
 H,0,10.8726525484,14.2362672168,14.7695632444
 C,0,9.5693673586,15.385845082,13.5198576443
 H,0,8.9941174362,14.5284231244,13.1995615459
 C,0,9.9364057365,17.7745608798,13.3941431809
 H,0,9.6777094846,18.7512320711,13.0098243558
 C,0,9.2305433121,16.6487477568,13.0256353532
 H,0,8.4014326057,16.7397200042,12.3385843064
 Recover connectivity data from disk.
 Stoichiometry    C43H43FeN7(5)
 Framework group  C1[X(C43H43FeN7)]
 Deg. of freedom   276
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.780269   -0.036976   -0.047356
      2          7           0       -2.458162    0.793943   -0.755971
      3          7           0       -1.575322   -1.852724   -0.273758
      4          7           0        0.912977   -0.849237    0.625343
      5          7           0        0.018914    1.795535    0.152856
      6          6           0       -2.716835    2.117322   -0.930644
      7          6           0       -4.049903    2.315631   -1.456783
      8          6           0       -4.593715    1.077386   -1.595702
      9          6           0       -3.584350    0.140006   -1.155667
     10          6           0       -2.824970   -2.152338   -0.722016
     11          6           0       -3.045995   -3.579360   -0.702332
     12          6           0       -1.899589   -4.138361   -0.228572
     13          6           0       -0.993544   -3.042500    0.033735
     14          6           0        1.167364   -2.172423    0.800733
     15          6           0        2.508389   -2.372223    1.313097
     16          6           0        3.048257   -1.122082    1.455393
     17          6           0        2.035933   -0.194616    1.022507
     18          6           0        1.266886    2.094666    0.601062
     19          6           0        1.480809    3.529494    0.615878
     20          6           0        0.318685    4.087913    0.154944
     21          6           0       -0.570689    2.989985   -0.131475
     22          6           0       -1.850805    3.149839   -0.632473
     23          1           0       -2.195541    4.157334   -0.811181
     24          6           0       -3.764982   -1.230651   -1.145428
     25          1           0       -4.719982   -1.609558   -1.482219
     26          6           0        0.286264   -3.201387    0.527974
     27          1           0        0.622003   -4.211001    0.707918
     28          6           0        2.214584    1.177161    1.007439
     29          1           0        3.166470    1.554906    1.345822
     30          6           0       -4.647445    3.646503   -1.754064
     31          1           0       -4.067651    4.169090   -2.512470
     32          1           0       -4.661567    4.265454   -0.857814
     33          1           0       -5.667043    3.537498   -2.112498
     34          6           0       -5.945492    0.686775   -2.087690
     35          1           0       -6.486776    0.141032   -1.315419
     36          1           0       -5.868291    0.041992   -2.962228
     37          1           0       -6.527477    1.564375   -2.358723
     38          6           0        0.005102    5.525513   -0.067262
     39          1           0       -0.567481    5.658889   -0.982321
     40          1           0        0.922973    6.103112   -0.145501
     41          1           0       -0.582366    5.925422    0.759872
     42          6           0        2.715503    4.171981    1.014166
     43          1           0        3.619635    3.617997    0.784109
     44          6           0        2.814632    5.349118    1.622772
     45          1           0        1.952266    5.918581    1.925222
     46          1           0        3.772395    5.773161    1.872335
     47          6           0        4.372637   -0.739952    2.014592
     48          1           0        4.276536    0.129779    2.665013
     49          1           0        5.073173   -0.486842    1.215923
     50          1           0        4.786663   -1.563202    2.593312
     51          6           0        3.104561   -3.658370    1.599072
     52          1           0        2.426503   -4.419047    1.966178
     53          6           0        4.388643   -3.960416    1.433123
     54          1           0        5.091359   -3.249212    1.032808
     55          1           0        4.779548   -4.933037    1.685249
     56          6           0       -1.581233   -5.572238    0.011245
     57          1           0       -0.700677   -5.866202   -0.555264
     58          1           0       -2.412151   -6.206094   -0.287595
     59          1           0       -1.375692   -5.747384    1.066077
     60          6           0       -4.313622   -4.234079   -1.131063
     61          1           0       -5.147533   -3.900837   -0.512447
     62          1           0       -4.236436   -5.316409   -1.050074
     63          1           0       -4.543115   -3.980971   -2.165886
     64          6           0       -1.604519    0.866371    5.376925
     65          1           0       -1.768940    0.013898    6.033497
     66          1           0       -2.324711    1.640115    5.637086
     67          1           0       -0.604245    1.250420    5.545452
     68          7           0       -2.913928   -0.059016    3.456637
     69          1           0       -3.754842   -0.235759    3.978394
     70          6           0       -1.753122    0.471240    3.954302
     71          6           0       -2.725493   -0.296861    2.139870
     72          1           0       -3.468621   -0.713925    1.490711
     73          7           0       -1.515153    0.051399    1.771934
     74          6           0       -0.897446    0.530013    2.891741
     75          1           0        0.114283    0.880394    2.860126
     76          6           0        0.502928    0.219080   -2.752319
     77          1           0        0.320589    0.204681   -3.828690
     78          1           0        0.548762    1.258936   -2.432897
     79          1           0       -0.349892   -0.273587   -2.256951
     80          6           0        1.771870   -0.484675   -2.409728
     81          6           0        1.917197   -1.808304   -2.114934
     82          1           0        1.168240   -2.576889   -2.080746
     83          7           0        3.226948   -2.093094   -1.834344
     84          1           0        3.569188   -2.978915   -1.504318
     85          6           0        3.957162   -0.946076   -1.930570
     86          6           0        3.073200    0.096263   -2.306246
     87          6           0        3.577948    1.382232   -2.499678
     88          1           0        2.922704    2.191305   -2.786620
     89          6           0        4.926461    1.596135   -2.325563
     90          1           0        5.338056    2.583158   -2.483835
     91          6           0        5.315293   -0.721620   -1.748234
     92          1           0        5.979368   -1.525990   -1.464503
     93          6           0        5.785820    0.558118   -1.954073
     94          1           0        6.839116    0.765786   -1.830863
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0756857           0.0610737           0.0480639
 Standard basis: def2TZVP (5D, 7F)
 There are  2110 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1853 symmetry adapted basis functions of A   symmetry.
  1853 basis functions,  2996 primitive gaussians,  2110 cartesian basis functions
   190 alpha electrons      186 beta electrons
       nuclear repulsion energy      8012.2516936160 Hartrees.
 NAtoms=   94 NActive=   94 NUniq=   94 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     8012.0651966691 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  271953 NPrTT=  839153 LenC2=  211708 LenP2D=  427485.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  19 by ecpmxn.
 NBasis=  1853 RedAO= T EigKep=  2.44D-06  NBF=  1853
 NBsUse=  1853 1.00D-06 EigRej= -1.00D+00 NBFU=  1853
 Initial guess from the checkpoint file:  "2v7j_II_Qn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0776 S= 2.0155
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3310.54948354     A.U. after   34 cycles
            NFock= 34  Conv=0.78D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0763 S= 2.0152
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0763,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
