 Entering Gaussian System, Link 0=g16
 Input=6rqe12.com
 Output=6rqe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081581/Gau-1679266.inp" -scrdir="/local/becsleip_8081581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0088  0.0376 -0.0051  0.0016 -0.0075
                                            0.0105 -0.0039  0.0023  0.0008  0.0023
                                            0.0137 -0.0158 -0.0035 -0.0072 -0.0001
                                           -0.0002 -0.0001  0.0008 -0.0001 -0.0025
                                           -0.0010
    18. (0.98105) BD ( 1) C   6 - C   7  
                ( 50.89%)   0.7134* C   6 s( 33.11%)p 2.02( 66.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5751  0.0180  0.0014  0.0000
                                            0.7877  0.0161 -0.0043  0.2166 -0.0096
                                            0.0063  0.0164  0.0009 -0.0003 -0.0073
                                           -0.0071  0.0010  0.0017  0.0029  0.0003
                                           -0.0149 -0.0074  0.0159  0.0013 -0.0002
                                           -0.0061 -0.0014 -0.0010 -0.0008  0.0049
                                            0.0048
                ( 49.11%)   0.7008* C   7 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5465  0.0086  0.0007 -0.0003
                                           -0.8324 -0.0002  0.0028 -0.0835 -0.0110
                                            0.0072  0.0087  0.0016 -0.0011 -0.0152
                                           -0.0017  0.0021  0.0001  0.0034 -0.0009
                                           -0.0174 -0.0097  0.0227  0.0019 -0.0008
                                            0.0061  0.0021 -0.0004  0.0005 -0.0053
                                           -0.0012
    19. (0.98962) BD ( 1) C   6 - C  22  
                ( 50.76%)   0.7125* C   6 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0072  0.0002  0.0008
                                            0.5870  0.0044 -0.0040 -0.5313  0.0077
                                           -0.0005  0.0724 -0.0005 -0.0002 -0.0137
                                           -0.0102  0.0000  0.0013  0.0007 -0.0007
                                            0.0015 -0.0005 -0.0091 -0.0036 -0.0007
                                           -0.0032  0.0026  0.0001 -0.0011 -0.0036
                                           -0.0045
                ( 49.24%)   0.7017* C  22 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0057  0.0000  0.0001
                                           -0.5636 -0.0154 -0.0042  0.5688  0.0043
                                           -0.0022  0.0420 -0.0014  0.0011 -0.0326
                                           -0.0027  0.0020 -0.0009 -0.0019  0.0007
                                           -0.0063  0.0014 -0.0220 -0.0002 -0.0004
                                            0.0049 -0.0052  0.0004 -0.0006  0.0050
                                            0.0056
    20. (0.98761) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0006  0.0011 -0.0001
                                           -0.4578  0.0191 -0.0092  0.6525  0.0070
                                           -0.0026 -0.0884 -0.0003  0.0000 -0.0145
                                           -0.0106  0.0023  0.0014 -0.0069 -0.0010
                                           -0.0165 -0.0013 -0.0193 -0.0024  0.0016
                                            0.0017 -0.0047  0.0007  0.0011  0.0049
                                            0.0025
                ( 50.03%)   0.7073* C   8 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0007  0.0010 -0.0001
                                            0.2965  0.0163 -0.0074 -0.7370  0.0115
                                           -0.0067  0.1097 -0.0012  0.0011 -0.0213
                                           -0.0054  0.0034  0.0006 -0.0058 -0.0020
                                           -0.0067 -0.0090 -0.0194 -0.0023 -0.0014
                                           -0.0031  0.0038 -0.0015 -0.0015 -0.0044
                                            0.0032
    21. (0.88667) BD ( 2) C   7 - C   8  
                ( 49.72%)   0.7051* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0038 -0.0032  0.0004 -0.0001
                                           -0.0009 -0.0008 -0.0004  0.1370  0.0031
                                            0.0022  0.9900  0.0045  0.0032 -0.0012
                                           -0.0002  0.0001 -0.0045  0.0283  0.0037
                                           -0.0037 -0.0008 -0.0050 -0.0016 -0.0122
                                            0.0005 -0.0048 -0.0015 -0.0022  0.0005
                                           -0.0004
                ( 50.28%)   0.7091* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0022 -0.0034  0.0003 -0.0000
                                           -0.0032  0.0024  0.0011  0.1475 -0.0002
                                           -0.0004  0.9885  0.0055  0.0036  0.0037
                                            0.0002  0.0237  0.0009 -0.0148 -0.0058
                                            0.0016  0.0012  0.0058  0.0008 -0.0121
                                            0.0008 -0.0046 -0.0007 -0.0027  0.0004
                                           -0.0002
    22. (0.99308) BD ( 1) C   7 - C  34  
                ( 50.85%)   0.7131* C   7 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0097 -0.0005 -0.0000
                                           -0.3101  0.0030 -0.0007 -0.7400 -0.0002
                                            0.0070  0.1044 -0.0003 -0.0011  0.0048
                                            0.0066 -0.0007 -0.0009 -0.0013 -0.0018
                                           -0.0044 -0.0062 -0.0032 -0.0038 -0.0017
                                            0.0015  0.0044 -0.0014  0.0012  0.0051
                                            0.0022
                ( 49.15%)   0.7011* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0124 -0.0069  0.0000
                                            0.3223  0.0067 -0.0059  0.7720  0.0178
                                           -0.0110 -0.1079 -0.0025  0.0018  0.0282
                                           -0.0005 -0.0040  0.0001 -0.0093 -0.0000
                                           -0.0268 -0.0002 -0.0218 -0.0001  0.0016
                                            0.0007 -0.0062  0.0022 -0.0016 -0.0077
                                           -0.0024
    23. (0.98181) BD ( 1) C   8 - C   9  
                ( 49.10%)   0.7007* C   8 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0086 -0.0007  0.0003
                                            0.5293  0.0090 -0.0079  0.6409 -0.0059
                                            0.0012 -0.0951  0.0021 -0.0004  0.0214
                                            0.0097 -0.0026 -0.0016 -0.0039 -0.0010
                                            0.0074 -0.0020 -0.0226 -0.0016  0.0013
                                           -0.0051 -0.0035  0.0005 -0.0020 -0.0048
                                            0.0021
                ( 50.90%)   0.7135* C   9 s( 33.16%)p 2.01( 66.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0178  0.0010 -0.0001
                                           -0.6128 -0.0012 -0.0024 -0.5369 -0.0194
                                            0.0052  0.0579 -0.0000 -0.0028  0.0171
                                            0.0091 -0.0031 -0.0009 -0.0041  0.0004
                                            0.0012  0.0031 -0.0162 -0.0014 -0.0014
                                            0.0044  0.0044  0.0000  0.0014  0.0036
                                           -0.0057
    24. (0.99301) BD ( 1) C   8 - C  30  
                ( 50.86%)   0.7131* C   8 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0096 -0.0005 -0.0000
                                           -0.7944  0.0013  0.0053  0.1515  0.0028
                                           -0.0047 -0.0264 -0.0002  0.0008 -0.0022
                                           -0.0031  0.0004  0.0006  0.0002  0.0002
                                            0.0062  0.0086 -0.0031 -0.0040  0.0006
                                            0.0049 -0.0013 -0.0004  0.0003 -0.0048
                                            0.0032
                ( 49.14%)   0.7010* C  30 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0126 -0.0069  0.0000
                                            0.8279  0.0187 -0.0125 -0.1581 -0.0044
                                            0.0013  0.0320  0.0009 -0.0005 -0.0139
                                           -0.0004  0.0029 -0.0000 -0.0005 -0.0001
                                            0.0369 -0.0004 -0.0227 -0.0001 -0.0015
                                           -0.0052  0.0038 -0.0001 -0.0000  0.0073
                                           -0.0039
    25. (0.98956) BD ( 1) C   9 - C  24  
                ( 50.75%)   0.7124* C   9 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0081 -0.0015  0.0009
                                           -0.1221  0.0090 -0.0023  0.7791 -0.0017
                                           -0.0050 -0.0969  0.0017 -0.0016 -0.0032
                                           -0.0045  0.0010  0.0002 -0.0022 -0.0025
                                           -0.0126 -0.0092 -0.0091 -0.0033  0.0011
                                            0.0002 -0.0038  0.0016  0.0004  0.0026
                                           -0.0049
                ( 49.25%)   0.7018* C  24 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0014  0.0065  0.0004
                                            0.1517 -0.0047 -0.0044 -0.7808 -0.0151
                                           -0.0026  0.0978 -0.0004 -0.0014 -0.0184
                                            0.0004  0.0036 -0.0007 -0.0090 -0.0001
                                           -0.0273 -0.0031 -0.0208 -0.0004 -0.0022
                                           -0.0015  0.0065 -0.0021 -0.0011 -0.0036
                                            0.0064
    26. (0.80325) BD ( 2) C   9 - C  24  
                ( 51.36%)   0.7167* C   9 s(  0.01%)p99.99( 99.94%)d 2.34(  0.03%)
                                                  f 1.59(  0.02%)
                                            0.0000 -0.0068 -0.0084  0.0006  0.0001
                                           -0.0224  0.0033  0.0011  0.1251  0.0049
                                            0.0027  0.9916  0.0047  0.0005 -0.0024
                                           -0.0000 -0.0015 -0.0006  0.0149  0.0055
                                           -0.0013 -0.0003  0.0006 -0.0032 -0.0118
                                            0.0003 -0.0047 -0.0046  0.0003  0.0004
                                           -0.0007
                ( 48.64%)   0.6974* C  24 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0039 -0.0081  0.0001 -0.0005
                                           -0.0590 -0.0016 -0.0012  0.1096  0.0024
                                           -0.0004  0.9918 -0.0079  0.0062  0.0019
                                            0.0001  0.0105  0.0016 -0.0124 -0.0048
                                            0.0010  0.0003  0.0071 -0.0002 -0.0151
                                            0.0024 -0.0046 -0.0026  0.0002  0.0001
                                           -0.0006
    27. (0.98265) BD ( 1) C  10 - C  11  
                ( 50.92%)   0.7136* C  10 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5767  0.0152  0.0013  0.0000
                                            0.1993 -0.0103  0.0038 -0.7860 -0.0150
                                            0.0049  0.0923  0.0015  0.0018  0.0077
                                            0.0060 -0.0015  0.0002  0.0021  0.0024
                                            0.0162  0.0073  0.0172  0.0008 -0.0013
                                           -0.0012  0.0058 -0.0021 -0.0013 -0.0045
                                            0.0048
                ( 49.08%)   0.7006* C  11 s( 30.44%)p 2.28( 69.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5516  0.0086  0.0004 -0.0002
                                           -0.0747 -0.0118  0.0060  0.8269  0.0018
                                            0.0009 -0.0698 -0.0032  0.0007  0.0139
                                            0.0019 -0.0033  0.0006  0.0063  0.0007
                                            0.0164  0.0104  0.0227  0.0018  0.0015
                                            0.0021 -0.0058  0.0009  0.0006  0.0010
                                           -0.0054
    28. (0.98944) BD ( 1) C  10 - C  24  
                ( 50.78%)   0.7126* C  10 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0068 -0.0007  0.0008
                                           -0.5419  0.0080  0.0006 -0.5823 -0.0041
                                            0.0043 -0.0056  0.0016 -0.0030  0.0137
                                            0.0100 -0.0009  0.0002 -0.0025  0.0014
                                           -0.0009  0.0006 -0.0093 -0.0035 -0.0001
                                            0.0029  0.0032  0.0001 -0.0006  0.0045
                                           -0.0037
                ( 49.22%)   0.7016* C  24 s( 35.36%)p 1.82( 64.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5946  0.0010  0.0062  0.0005
                                            0.5729  0.0044 -0.0024  0.5617  0.0147
                                            0.0042 -0.0256 -0.0019 -0.0019  0.0324
                                            0.0029  0.0014 -0.0010  0.0004 -0.0004
                                            0.0071 -0.0014 -0.0218 -0.0004  0.0005
                                           -0.0055 -0.0050  0.0002 -0.0004 -0.0055
                                            0.0051
    29. (0.98613) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0028  0.0021  0.0001
                                            0.6574  0.0047 -0.0022  0.4600 -0.0161
                                            0.0067  0.0821  0.0032 -0.0000  0.0134
                                            0.0110  0.0058  0.0004  0.0006  0.0014
                                            0.0151  0.0031 -0.0213 -0.0017 -0.0015
                                           -0.0049 -0.0019  0.0004  0.0007 -0.0027
                                            0.0050
                ( 50.43%)   0.7102* C  12 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0025  0.0009 -0.0001
                                           -0.7497  0.0109 -0.0031 -0.2974 -0.0140
                                            0.0053 -0.0347  0.0048 -0.0006  0.0195
                                            0.0044  0.0037  0.0004  0.0006  0.0005
                                            0.0086  0.0084 -0.0213 -0.0000  0.0004
                                            0.0048  0.0034 -0.0011 -0.0010 -0.0028
                                           -0.0046
    30. (0.87311) BD ( 2) C  11 - C  12  
                ( 49.16%)   0.7012* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0019 -0.0030  0.0005  0.0001
                                           -0.1677  0.0008  0.0005  0.0666  0.0028
                                           -0.0002  0.9831  0.0023  0.0013  0.0026
                                           -0.0008  0.0251  0.0057 -0.0008  0.0045
                                           -0.0035 -0.0014  0.0061  0.0008 -0.0118
                                            0.0042 -0.0019  0.0015  0.0030 -0.0002
                                           -0.0001
                ( 50.84%)   0.7130* C  12 s(  0.01%)p99.99( 99.90%)d 5.13(  0.06%)
                                                  f 1.65(  0.02%)
                                           -0.0000 -0.0109 -0.0017 -0.0016 -0.0000
                                           -0.0920 -0.0042 -0.0019  0.0945  0.0041
                                           -0.0019  0.9908 -0.0006  0.0023  0.0029
                                           -0.0010 -0.0120 -0.0061 -0.0202  0.0014
                                            0.0056  0.0001 -0.0017 -0.0005 -0.0132
                                            0.0033 -0.0018  0.0006  0.0038 -0.0008
                                           -0.0002
    31. (0.99287) BD ( 1) C  11 - C  38  
                ( 50.91%)   0.7135* C  11 s( 34.67%)p 1.88( 65.31%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5886  0.0128 -0.0022 -0.0001
                                           -0.7302  0.0001  0.0062  0.3144 -0.0019
                                           -0.0002 -0.1448  0.0019  0.0017 -0.0043
                                           -0.0066  0.0028  0.0025 -0.0010 -0.0012
                                            0.0034  0.0063 -0.0031 -0.0030  0.0022
                                            0.0040 -0.0015 -0.0016  0.0015 -0.0021
                                            0.0052
                ( 49.09%)   0.7007* C  38 s( 28.48%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5334  0.0133 -0.0071  0.0001
                                            0.7556  0.0177 -0.0113 -0.3335 -0.0079
                                            0.0058  0.1742  0.0043 -0.0036 -0.0284
                                            0.0002  0.0151 -0.0004 -0.0066  0.0001
                                            0.0253  0.0002 -0.0199 -0.0002 -0.0005
                                           -0.0051  0.0008  0.0041 -0.0038  0.0023
                                           -0.0070
    32. (0.98066) BD ( 1) C  12 - C  13  
                ( 49.54%)   0.7038* C  12 s( 29.57%)p 2.38( 70.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5438 -0.0078 -0.0013  0.0001
                                            0.6345 -0.0047  0.0020 -0.5356 -0.0116
                                            0.0073  0.1160  0.0004  0.0011 -0.0215
                                           -0.0076  0.0053  0.0006 -0.0056 -0.0004
                                           -0.0045  0.0012 -0.0222 -0.0001 -0.0020
                                           -0.0035  0.0053 -0.0002 -0.0024 -0.0027
                                           -0.0043
                ( 50.46%)   0.7104* C  13 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0156 -0.0018 -0.0001
                                           -0.5265 -0.0158  0.0077  0.6149  0.0020
                                           -0.0005 -0.1237 -0.0028 -0.0005 -0.0156
                                           -0.0100  0.0030  0.0014 -0.0029 -0.0019
                                           -0.0016 -0.0029 -0.0161 -0.0015  0.0020
                                            0.0040 -0.0040  0.0004  0.0028  0.0053
                                            0.0034
    33. (0.98920) BD ( 1) C  12 - C  42  
                ( 51.78%)   0.7196* C  12 s( 35.63%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968  0.0112 -0.0009  0.0002
                                            0.1601 -0.0039 -0.0028  0.7840  0.0055
                                           -0.0012 -0.0534  0.0033 -0.0011  0.0029
                                            0.0036 -0.0001 -0.0003 -0.0016 -0.0012
                                           -0.0140 -0.0062 -0.0073 -0.0028  0.0005
                                           -0.0015 -0.0058  0.0006  0.0004 -0.0038
                                           -0.0058
                ( 48.22%)   0.6944* C  42 s( 32.98%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5743 -0.0047 -0.0013 -0.0004
                                           -0.1655  0.0046  0.0018 -0.7978 -0.0147
                                            0.0098  0.0662 -0.0035 -0.0025  0.0129
                                            0.0030 -0.0034  0.0008 -0.0053 -0.0013
                                           -0.0273 -0.0048 -0.0200 -0.0016 -0.0018
                                            0.0014  0.0074 -0.0004  0.0020  0.0046
                                            0.0072
    34. (0.98956) BD ( 1) C  13 - C  26  
                ( 50.75%)   0.7124* C  13 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0061  0.0003  0.0008
                                            0.7782 -0.0000 -0.0018  0.1217 -0.0089
                                            0.0019  0.1031 -0.0002 -0.0009  0.0039
                                            0.0043  0.0055  0.0017 -0.0000  0.0011
                                            0.0120  0.0095 -0.0080 -0.0038 -0.0014
                                           -0.0038 -0.0005  0.0012  0.0004  0.0052
                                            0.0026
                ( 49.25%)   0.7018* C  26 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0055  0.0004  0.0000
                                           -0.7784 -0.0142 -0.0014 -0.1616  0.0045
                                            0.0044 -0.1046 -0.0027 -0.0002  0.0189
                                           -0.0003  0.0089  0.0008  0.0024  0.0002
                                            0.0271  0.0030 -0.0207 -0.0003  0.0025
                                            0.0064  0.0015 -0.0022 -0.0012 -0.0063
                                           -0.0037
    35. (0.98220) BD ( 1) C  14 - C  15  
                ( 50.97%)   0.7139* C  14 s( 33.54%)p 1.98( 66.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5790 -0.0144 -0.0022  0.0000
                                            0.7842  0.0146 -0.0063  0.2105 -0.0102
                                            0.0051  0.0649 -0.0017 -0.0013  0.0071
                                            0.0067  0.0063  0.0024  0.0038  0.0007
                                            0.0150  0.0075 -0.0158 -0.0009 -0.0015
                                           -0.0056 -0.0011  0.0026  0.0016  0.0047
                                            0.0046
                ( 49.03%)   0.7002* C  15 s( 30.41%)p 2.28( 69.47%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5514 -0.0085 -0.0008  0.0002
                                           -0.8224 -0.0018 -0.0012 -0.0785 -0.0124
                                            0.0057 -0.1095 -0.0009  0.0012  0.0139
                                            0.0020  0.0087  0.0017  0.0048 -0.0005
                                            0.0160  0.0103 -0.0222 -0.0017  0.0025
                                            0.0054  0.0019 -0.0014 -0.0010 -0.0054
                                           -0.0011
    36. (0.98950) BD ( 1) C  14 - C  26  
                ( 50.79%)   0.7127* C  14 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6052 -0.0059 -0.0006 -0.0008
                                            0.5900  0.0054 -0.0035 -0.5339  0.0084
                                           -0.0004  0.0001 -0.0013  0.0007  0.0137
                                            0.0100 -0.0008 -0.0001  0.0018  0.0006
                                           -0.0016  0.0005  0.0089  0.0038 -0.0002
                                           -0.0034  0.0026 -0.0000 -0.0002 -0.0035
                                           -0.0046
                ( 49.21%)   0.7015* C  26 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0056 -0.0001 -0.0001
                                           -0.5620 -0.0145 -0.0040  0.5659  0.0039
                                           -0.0025 -0.0826  0.0009 -0.0004  0.0324
                                            0.0028 -0.0019 -0.0007  0.0030  0.0003
                                            0.0063 -0.0014  0.0213  0.0005  0.0015
                                            0.0048 -0.0051 -0.0001  0.0016  0.0049
                                            0.0056
    37. (0.98621) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7039* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0029  0.0018  0.0002
                                            0.4673 -0.0163  0.0065 -0.6540 -0.0051
                                            0.0021 -0.0720 -0.0024  0.0006 -0.0136
                                           -0.0111 -0.0006 -0.0013  0.0065  0.0001
                                           -0.0146 -0.0029 -0.0214 -0.0018  0.0016
                                           -0.0022  0.0048  0.0004  0.0002 -0.0050
                                           -0.0028
                ( 50.46%)   0.7103* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0024  0.0007 -0.0002
                                           -0.3038 -0.0136  0.0055  0.7466 -0.0107
                                            0.0029  0.0416 -0.0052  0.0007 -0.0197
                                           -0.0046 -0.0007 -0.0006  0.0040  0.0005
                                           -0.0084 -0.0083 -0.0212  0.0001 -0.0004
                                            0.0034 -0.0048 -0.0012 -0.0011  0.0047
                                           -0.0027
    38. (0.87259) BD ( 2) C  15 - C  16  
                ( 48.48%)   0.6963* C  15 s(  0.02%)p99.99( 99.88%)d 3.63(  0.08%)
                                                  f 0.84(  0.02%)
                                            0.0001  0.0143 -0.0027  0.0010 -0.0002
                                           -0.1046 -0.0031 -0.0004 -0.1697 -0.0013
                                           -0.0010  0.9793  0.0017  0.0010  0.0025
                                           -0.0005 -0.0006  0.0047 -0.0258 -0.0056
                                           -0.0030 -0.0020 -0.0057 -0.0010 -0.0117
                                            0.0028  0.0044 -0.0017 -0.0032 -0.0006
                                            0.0005
                ( 51.52%)   0.7178* C  16 s(  0.01%)p99.99( 99.90%)d 5.51(  0.06%)
                                                  f 1.73(  0.02%)
                                           -0.0002  0.0101 -0.0026  0.0029  0.0001
                                           -0.1158 -0.0054  0.0010 -0.1100 -0.0015
                                           -0.0008  0.9866 -0.0003  0.0024  0.0032
                                           -0.0013 -0.0207  0.0018  0.0114  0.0060
                                            0.0048  0.0009  0.0027 -0.0001 -0.0129
                                            0.0023  0.0036 -0.0004 -0.0040 -0.0001
                                            0.0011
    39. (0.99290) BD ( 1) C  15 - C  47  
                ( 50.90%)   0.7134* C  15 s( 34.75%)p 1.88( 65.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0132 -0.0015 -0.0002
                                            0.3050 -0.0016  0.0000  0.7324 -0.0003
                                           -0.0063  0.1509 -0.0019 -0.0015  0.0041
                                            0.0064  0.0009  0.0011  0.0023  0.0027
                                           -0.0036 -0.0064 -0.0034 -0.0029 -0.0023
                                           -0.0013 -0.0039 -0.0020  0.0018 -0.0051
                                           -0.0022
                ( 49.10%)   0.7007* C  47 s( 28.48%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5335  0.0135 -0.0070  0.0001
                                           -0.3226 -0.0078  0.0053 -0.7600 -0.0180
                                            0.0112 -0.1754 -0.0039  0.0035  0.0276
                                           -0.0001  0.0064 -0.0001  0.0152 -0.0004
                                           -0.0262 -0.0002 -0.0201 -0.0000  0.0003
                                            0.0014  0.0049  0.0041 -0.0039  0.0067
