 Entering Gaussian System, Link 0=g16
 Input=5eet05.com
 Output=5eet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020809/Gau-3801449.inp" -scrdir="/local/becsleip_8020809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.39%)   0.7098* C  12 s( 30.70%)p 2.25( 69.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5539 -0.0131 -0.0010  0.0001
                                            0.1070 -0.0098  0.0057 -0.8214 -0.0042
                                            0.0038 -0.0740 -0.0009  0.0016  0.0042
                                           -0.0028  0.0006 -0.0000  0.0065  0.0010
                                           -0.0211 -0.0088 -0.0211 -0.0010  0.0018
                                            0.0014  0.0066  0.0012  0.0002 -0.0017
                                            0.0054
                ( 49.61%)   0.7044* C  13 s( 32.42%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5692 -0.0136  0.0010  0.0002
                                            0.0494 -0.0101  0.0067  0.8177  0.0124
                                            0.0003  0.0609 -0.0024 -0.0009  0.0008
                                            0.0029  0.0004  0.0001  0.0052  0.0002
                                           -0.0146 -0.0087 -0.0182  0.0011 -0.0014
                                            0.0007 -0.0060 -0.0011  0.0001 -0.0013
                                           -0.0064
    31. (0.98911) BD ( 1) C  12 - C  42  
                ( 51.13%)   0.7150* C  12 s( 34.78%)p 1.87( 65.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897  0.0068  0.0058  0.0004
                                            0.6488  0.0054 -0.0021  0.4790  0.0027
                                            0.0042  0.0348 -0.0035  0.0014  0.0149
                                            0.0075 -0.0019  0.0017 -0.0019  0.0011
                                            0.0049  0.0018 -0.0098 -0.0029 -0.0001
                                           -0.0050 -0.0036  0.0005  0.0001 -0.0017
                                            0.0064
                ( 48.87%)   0.6991* C  42 s( 34.10%)p 1.93( 65.76%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5839 -0.0064 -0.0004 -0.0005
                                           -0.6387 -0.0138  0.0079 -0.4987 -0.0031
                                            0.0072 -0.0250  0.0073  0.0014  0.0293
                                            0.0047  0.0009  0.0011  0.0038 -0.0006
                                            0.0057  0.0009 -0.0182 -0.0019  0.0006
                                            0.0058  0.0039  0.0014 -0.0006  0.0037
                                           -0.0085
    32. (0.98888) BD ( 1) C  13 - C  26  
                ( 50.71%)   0.7121* C  13 s( 37.34%)p 1.68( 62.62%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6110  0.0087 -0.0012  0.0002
                                            0.6392 -0.0101  0.0009 -0.4657 -0.0059
                                            0.0039  0.0244 -0.0015 -0.0003 -0.0131
                                           -0.0079  0.0021 -0.0001 -0.0022  0.0002
                                            0.0024  0.0043 -0.0081 -0.0026 -0.0004
                                           -0.0035  0.0026 -0.0000 -0.0000 -0.0015
                                           -0.0057
                ( 49.29%)   0.7020* C  26 s( 35.90%)p 1.78( 63.95%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0015  0.0059  0.0006
                                           -0.6707 -0.0101  0.0010  0.4336  0.0147
                                            0.0043 -0.0358 -0.0022 -0.0003 -0.0262
                                           -0.0037  0.0027  0.0003 -0.0020 -0.0001
                                            0.0183 -0.0007 -0.0198 -0.0004  0.0009
                                            0.0051 -0.0030 -0.0003  0.0006  0.0018
                                            0.0070
    33. (0.89489) BD ( 2) C  13 - C  26  
                ( 44.62%)   0.6680* C  13 s(  0.03%)p99.99( 99.89%)d 1.81(  0.06%)
                                                  f 0.63(  0.02%)
                                           -0.0001 -0.0179 -0.0018 -0.0002 -0.0000
                                           -0.0631 -0.0013 -0.0000 -0.0578 -0.0036
                                           -0.0027  0.9957  0.0105 -0.0006 -0.0014
                                            0.0014  0.0213  0.0040 -0.0077 -0.0051
                                           -0.0020 -0.0004  0.0044 -0.0012 -0.0129
                                            0.0018  0.0011  0.0004 -0.0057 -0.0005
                                            0.0008
                ( 55.38%)   0.7441* C  26 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0081 -0.0024  0.0017 -0.0002
                                           -0.0790  0.0027 -0.0014 -0.0514  0.0011
                                            0.0022  0.9950 -0.0201  0.0077 -0.0012
                                            0.0008 -0.0153 -0.0037  0.0114 -0.0010
                                            0.0024  0.0000  0.0001 -0.0014 -0.0145
                                            0.0027  0.0012  0.0006 -0.0037 -0.0005
                                            0.0006
    34. (0.98134) BD ( 1) C  14 - C  15  
                ( 50.56%)   0.7110* C  14 s( 33.68%)p 1.97( 66.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5802 -0.0124  0.0010  0.0001
                                            0.7089  0.0010  0.0017 -0.3992 -0.0177
                                            0.0068  0.0165 -0.0017 -0.0005 -0.0157
                                           -0.0050  0.0004  0.0002  0.0004 -0.0007
                                            0.0067  0.0067 -0.0168  0.0017 -0.0000
                                           -0.0040  0.0033  0.0002 -0.0003  0.0002
                                           -0.0066
                ( 49.44%)   0.7032* C  15 s( 31.22%)p 2.20( 68.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5587 -0.0102 -0.0007 -0.0001
                                           -0.6360 -0.0070  0.0041  0.5312 -0.0078
                                            0.0053 -0.0026  0.0007  0.0009 -0.0110
                                           -0.0123  0.0008  0.0001 -0.0004 -0.0003
                                            0.0112  0.0025 -0.0212 -0.0028  0.0003
                                            0.0055 -0.0021  0.0001 -0.0001  0.0030
                                            0.0045
    35. (0.98884) BD ( 1) C  14 - C  26  
                ( 50.67%)   0.7118* C  14 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6057  0.0080 -0.0013  0.0002
                                           -0.0500 -0.0113  0.0048  0.7930 -0.0069
                                           -0.0032  0.0343 -0.0011 -0.0007 -0.0032
                                            0.0008 -0.0004 -0.0000  0.0017  0.0005
                                           -0.0138 -0.0087 -0.0084 -0.0021 -0.0005
                                            0.0004 -0.0047 -0.0009 -0.0000  0.0009
                                           -0.0057
                ( 49.33%)   0.7024* C  26 s( 35.78%)p 1.79( 64.07%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0012  0.0069  0.0004
                                            0.0194  0.0080  0.0052 -0.7988 -0.0145
                                           -0.0014 -0.0446 -0.0014 -0.0004  0.0050
                                           -0.0024  0.0003 -0.0001  0.0040  0.0000
                                           -0.0314 -0.0032 -0.0198 -0.0008  0.0010
                                           -0.0001  0.0068  0.0008 -0.0001 -0.0014
                                            0.0075
    36. (0.98544) BD ( 1) C  15 - C  16  
                ( 49.47%)   0.7033* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5902 -0.0018  0.0013  0.0001
                                           -0.1416 -0.0117  0.0069 -0.7911  0.0107
                                           -0.0041 -0.0672 -0.0015 -0.0003  0.0117
                                            0.0037  0.0012  0.0001  0.0030  0.0009
                                           -0.0092 -0.0131 -0.0223 -0.0016  0.0012
                                            0.0024  0.0052  0.0004 -0.0003  0.0017
                                            0.0050
                ( 50.53%)   0.7108* C  16 s( 34.89%)p 1.86( 65.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5907 -0.0022  0.0005 -0.0004
                                            0.3208 -0.0179  0.0061  0.7394 -0.0011
                                           -0.0030 -0.0095 -0.0034  0.0002  0.0078
                                            0.0094  0.0004  0.0004  0.0007  0.0002
                                           -0.0193 -0.0041 -0.0219  0.0007  0.0002
                                           -0.0008 -0.0059 -0.0006  0.0004 -0.0052
                                           -0.0014
    37. (0.87324) BD ( 2) C  15 - C  16  
                ( 48.23%)   0.6945* C  15 s(  0.04%)p99.99( 99.91%)d 0.92(  0.03%)
                                                  f 0.59(  0.02%)
                                            0.0003  0.0193 -0.0000  0.0009 -0.0001
                                           -0.0397 -0.0029 -0.0005 -0.0631  0.0008
                                           -0.0003  0.9967  0.0019  0.0035  0.0001
                                            0.0011 -0.0070 -0.0067 -0.0117 -0.0102
                                           -0.0002 -0.0008 -0.0025 -0.0003 -0.0144
                                            0.0013  0.0010  0.0005  0.0033 -0.0001
                                            0.0001
                ( 51.77%)   0.7195* C  16 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0084  0.0008  0.0028  0.0002
                                            0.0095 -0.0040  0.0012  0.0020  0.0026
                                           -0.0021  0.9996  0.0004  0.0025 -0.0023
                                            0.0003 -0.0050  0.0063  0.0191  0.0041
                                            0.0015 -0.0001  0.0035 -0.0009 -0.0138
                                            0.0003  0.0011 -0.0041  0.0001  0.0003
                                           -0.0006
    38. (0.99291) BD ( 1) C  15 - C  47  
                ( 50.00%)   0.7071* C  15 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0130 -0.0017 -0.0001
                                            0.7568 -0.0043 -0.0097  0.2951 -0.0007
                                           -0.0062  0.0376 -0.0008 -0.0007  0.0094
                                            0.0072  0.0000  0.0014  0.0004  0.0003
                                            0.0119  0.0083 -0.0087 -0.0039 -0.0009
                                           -0.0073 -0.0030  0.0006  0.0006  0.0037
                                            0.0083
                ( 50.00%)   0.7071* C  47 s( 28.85%)p 2.46( 71.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5367  0.0216 -0.0064  0.0001
                                           -0.7866 -0.0152  0.0092 -0.3015 -0.0054
                                            0.0034 -0.0313 -0.0004  0.0018  0.0129
                                           -0.0014  0.0016 -0.0000  0.0007  0.0002
                                            0.0142 -0.0016 -0.0107  0.0015 -0.0038
                                            0.0014  0.0027 -0.0024 -0.0023 -0.0017
                                           -0.0030
    39. (0.97836) BD ( 1) C  16 - C  17  
                ( 50.01%)   0.7072* C  16 s( 29.74%)p 2.36( 70.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5452 -0.0102 -0.0012 -0.0001
                                           -0.8342 -0.0013  0.0058 -0.0738  0.0110
                                           -0.0065  0.0035  0.0016 -0.0005 -0.0032
                                            0.0012  0.0012 -0.0007  0.0003 -0.0003
                                            0.0207  0.0076 -0.0213  0.0002 -0.0000
                                            0.0061 -0.0015 -0.0003  0.0000 -0.0052
                                           -0.0013
                ( 49.99%)   0.7070* C  17 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5687 -0.0148  0.0010  0.0001
                                            0.8150  0.0128 -0.0014 -0.0694  0.0099
                                           -0.0056  0.0794  0.0038  0.0023 -0.0017
                                           -0.0031  0.0006  0.0010 -0.0000 -0.0001
                                            0.0148  0.0074 -0.0172  0.0019 -0.0009
                                           -0.0057 -0.0003  0.0010 -0.0001  0.0061
                                           -0.0018
    40. (0.98896) BD ( 1) C  16 - C  51  
                ( 51.21%)   0.7156* C  16 s( 35.27%)p 1.83( 64.68%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5938  0.0120 -0.0006  0.0003
                                            0.4471  0.0039  0.0018 -0.6684  0.0003
                                            0.0020 -0.0080 -0.0030  0.0013 -0.0150
                                           -0.0063 -0.0012  0.0006  0.0016 -0.0004
                                           -0.0031 -0.0036 -0.0072 -0.0027  0.0006
                                           -0.0028  0.0048  0.0009  0.0006 -0.0066
                                           -0.0013
                ( 48.79%)   0.6985* C  51 s( 33.73%)p 1.96( 66.13%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5808 -0.0064 -0.0008 -0.0005
                                           -0.4459 -0.0126  0.0055  0.6794  0.0057
                                           -0.0085  0.0212  0.0060  0.0014 -0.0263
                                           -0.0044 -0.0031  0.0015 -0.0012  0.0008
                                           -0.0129 -0.0027 -0.0194 -0.0015  0.0000
                                            0.0041 -0.0062  0.0010 -0.0016  0.0086
                                            0.0013
    41. (0.98860) BD ( 1) C  17 - C  28  
                ( 50.54%)   0.7109* C  17 s( 36.60%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6049 -0.0082  0.0018 -0.0001
                                            0.4730  0.0060 -0.0046  0.6390 -0.0104
                                            0.0000  0.0361  0.0015 -0.0020 -0.0134
                                           -0.0080 -0.0027  0.0009 -0.0024 -0.0001
                                            0.0026  0.0043  0.0090  0.0020 -0.0007
                                           -0.0028 -0.0041 -0.0002  0.0005 -0.0059
                                            0.0013
                ( 49.46%)   0.7033* C  28 s( 35.49%)p 1.81( 64.36%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0016 -0.0057 -0.0001
                                           -0.4333 -0.0156 -0.0046 -0.6717 -0.0109
                                            0.0016 -0.0649 -0.0027 -0.0016 -0.0255
                                           -0.0038 -0.0022  0.0001 -0.0022 -0.0010
                                            0.0181 -0.0008  0.0206 -0.0001  0.0012
                                            0.0034  0.0055  0.0002 -0.0013  0.0071
                                           -0.0018
    42. (0.97965) BD ( 1) C  18 - C  19  
                ( 50.23%)   0.7088* C  18 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5728  0.0124 -0.0032 -0.0002
                                            0.3915  0.0183 -0.0051  0.7093  0.0040
                                            0.0043  0.1187  0.0013 -0.0033 -0.0149
                                           -0.0056 -0.0084  0.0028 -0.0070 -0.0003
                                            0.0073  0.0068  0.0167 -0.0009 -0.0030
                                           -0.0034 -0.0044 -0.0009  0.0016 -0.0067
                                           -0.0005
                ( 49.77%)   0.7055* C  19 s( 30.27%)p 2.30( 69.62%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5501  0.0091  0.0003 -0.0000
                                           -0.5149  0.0073 -0.0032 -0.6370 -0.0058
                                            0.0087 -0.1584  0.0039 -0.0002 -0.0113
                                           -0.0119 -0.0082 -0.0007 -0.0048 -0.0038
                                            0.0124  0.0029  0.0207  0.0024  0.0022
                                            0.0017  0.0055  0.0006 -0.0036  0.0044
                                           -0.0023
    43. (0.98890) BD ( 1) C  18 - C  28  
                ( 50.64%)   0.7116* C  18 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6083  0.0085 -0.0026  0.0002
                                            0.7780 -0.0054 -0.0029  0.0366  0.0109
                                           -0.0043  0.1506  0.0004  0.0012  0.0032
                                           -0.0012  0.0018  0.0035  0.0000 -0.0001
                                            0.0140  0.0083 -0.0090 -0.0017 -0.0019
                                           -0.0038 -0.0003  0.0026  0.0003  0.0053
                                            0.0004
                ( 49.36%)   0.7026* C  28 s( 36.21%)p 1.76( 63.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6018  0.0020  0.0054  0.0006
                                           -0.7936 -0.0167 -0.0013 -0.0133 -0.0074
                                           -0.0056 -0.0779 -0.0009  0.0012 -0.0055
                                            0.0023  0.0087 -0.0001 -0.0009  0.0005
                                            0.0301  0.0029 -0.0178 -0.0006  0.0015
                                            0.0057 -0.0002 -0.0023 -0.0001 -0.0072
                                           -0.0010
    44. (0.98757) BD ( 1) C  19 - C  20  
                ( 50.09%)   0.7077* C  19 s( 35.71%)p 1.80( 64.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976 -0.0013  0.0007 -0.0004
                                           -0.7650  0.0085 -0.0060  0.1480  0.0164
                                           -0.0089 -0.1852  0.0029 -0.0027 -0.0160
                                           -0.0019  0.0096  0.0045 -0.0028 -0.0008
                                            0.0100  0.0121 -0.0192 -0.0014  0.0021
                                            0.0033 -0.0023 -0.0035  0.0016 -0.0042
                                            0.0019
                ( 49.91%)   0.7065* C  20 s( 36.05%)p 1.77( 63.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6004 -0.0006  0.0007 -0.0004
                                            0.7078  0.0020  0.0002 -0.3296  0.0189
                                           -0.0107  0.1687  0.0012 -0.0001 -0.0045
                                           -0.0112  0.0128  0.0020 -0.0008 -0.0027
                                            0.0170  0.0060 -0.0173 -0.0025 -0.0029
                                           -0.0042  0.0004  0.0018 -0.0012  0.0006
                                           -0.0051
    45. (0.91306) BD ( 2) C  19 - C  20  
                ( 51.52%)   0.7178* C  19 s(  0.02%)p99.99( 99.89%)d 2.49(  0.06%)
                                                  f 1.16(  0.03%)
                                            0.0000 -0.0156  0.0011  0.0003 -0.0000
                                           -0.2510 -0.0012 -0.0011 -0.0240 -0.0014
                                           -0.0000  0.9671  0.0084  0.0054 -0.0010
                                           -0.0017 -0.0179 -0.0069  0.0111  0.0037
                                            0.0056  0.0017 -0.0074 -0.0031 -0.0130
                                            0.0085 -0.0015 -0.0023 -0.0055  0.0005
                                            0.0019
                ( 48.48%)   0.6963* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0003  0.0011 -0.0004  0.0000
                                           -0.2377 -0.0040 -0.0013 -0.0140  0.0008
                                           -0.0005  0.9707  0.0070  0.0054  0.0010
                                            0.0001  0.0199  0.0088 -0.0031 -0.0017
                                           -0.0059 -0.0022  0.0090  0.0036 -0.0128
                                            0.0105  0.0013  0.0035  0.0021 -0.0012
                                           -0.0008
    46. (0.99305) BD ( 1) C  19 - C  56  
                ( 50.11%)   0.7079* C  19 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0109 -0.0005  0.0004
                                            0.2924  0.0016 -0.0065 -0.7554  0.0027
                                            0.0082  0.0666 -0.0005 -0.0027 -0.0100
                                           -0.0069  0.0008 -0.0002 -0.0035 -0.0015
                                           -0.0129 -0.0076 -0.0084 -0.0043 -0.0021
                                           -0.0032  0.0071 -0.0008 -0.0015 -0.0082
                                            0.0035
                ( 49.89%)   0.7063* C  56 s( 29.45%)p 2.39( 70.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5422  0.0201 -0.0062  0.0000
                                           -0.2959 -0.0061  0.0029  0.7802  0.0143
                                           -0.0089 -0.0915 -0.0026  0.0011 -0.0128
                                            0.0016  0.0015 -0.0004 -0.0038  0.0002
                                           -0.0141  0.0014 -0.0106  0.0015  0.0022
                                            0.0052 -0.0006 -0.0006  0.0002  0.0030
                                           -0.0027
    47. (0.97978) BD ( 1) C  20 - C  21  
                ( 49.68%)   0.7048* C  20 s( 30.10%)p 2.32( 69.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5485 -0.0097 -0.0002  0.0001
                                           -0.0766  0.0082 -0.0071  0.8318  0.0005
                                           -0.0051 -0.0066  0.0030 -0.0019  0.0051
                                           -0.0018  0.0059 -0.0019  0.0031 -0.0004
                                           -0.0156 -0.0124 -0.0218 -0.0030 -0.0010
                                           -0.0008 -0.0066  0.0008  0.0009  0.0016
                                           -0.0054
                ( 50.32%)   0.7094* C  21 s( 32.17%)p 2.11( 67.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5670 -0.0125  0.0030  0.0002
                                           -0.0571  0.0119 -0.0070 -0.8187 -0.0141
                                           -0.0001 -0.0594  0.0017 -0.0029 -0.0001
                                            0.0041  0.0042 -0.0027  0.0000  0.0023
                                           -0.0171 -0.0076 -0.0182  0.0013  0.0000
                                           -0.0003  0.0059  0.0019 -0.0005  0.0012
                                            0.0065
    48. (0.99329) BD ( 1) C  20 - C  60  
                ( 49.86%)   0.7061* C  20 s( 33.73%)p 1.96( 66.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0115 -0.0007  0.0004
                                           -0.6601 -0.0002  0.0100 -0.4450  0.0044
                                            0.0025 -0.1679 -0.0005  0.0018  0.0150
                                            0.0096  0.0042  0.0030  0.0033  0.0023
                                            0.0059  0.0035 -0.0083 -0.0038  0.0040
                                            0.0057  0.0032 -0.0023 -0.0040  0.0012
                                           -0.0083
                ( 50.14%)   0.7081* C  60 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0200 -0.0067  0.0000
                                            0.7010  0.0133 -0.0074  0.4385  0.0068
                                           -0.0061  0.1536  0.0026 -0.0020  0.0170
                                           -0.0017  0.0059 -0.0009  0.0039 -0.0005
                                            0.0079 -0.0011 -0.0097  0.0015 -0.0023
                                           -0.0040  0.0032  0.0012  0.0002 -0.0017
                                            0.0035
    49. (0.98913) BD ( 1) C  21 - C  22  
                ( 50.74%)   0.7123* C  21 s( 37.28%)p 1.68( 62.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6105  0.0084 -0.0028  0.0001
                                           -0.6207  0.0096  0.0005  0.4751  0.0062
                                           -0.0051 -0.1247  0.0026 -0.0012 -0.0141
                                           -0.0076  0.0014  0.0020 -0.0011 -0.0025
                                            0.0028  0.0040 -0.0085 -0.0019  0.0015
                                            0.0032 -0.0024 -0.0008  0.0025  0.0018
                                            0.0054
                ( 49.26%)   0.7018* C  22 s( 35.90%)p 1.78( 63.96%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0011  0.0059  0.0003
                                            0.6593  0.0106 -0.0013 -0.4400 -0.0145
                                           -0.0051  0.1042 -0.0003 -0.0014 -0.0251
                                           -0.0035  0.0094 -0.0006 -0.0041 -0.0008
                                            0.0167 -0.0009 -0.0182 -0.0006 -0.0020
                                           -0.0050  0.0028  0.0011 -0.0023 -0.0021
                                           -0.0068
    50. (0.89239) BD ( 2) C  21 - C  22  
                ( 46.50%)   0.6819* C  21 s(  0.04%)p99.99( 99.89%)d 1.22(  0.05%)
                                                  f 0.53(  0.02%)
                                           -0.0001 -0.0197  0.0003 -0.0003  0.0000
                                           -0.2627 -0.0036  0.0004 -0.0653  0.0027
                                            0.0039  0.9620  0.0117  0.0012 -0.0005
                                           -0.0008 -0.0181 -0.0034  0.0062  0.0049
                                            0.0062  0.0011 -0.0056 -0.0018 -0.0111
                                            0.0066 -0.0002 -0.0008 -0.0060 -0.0008
                                            0.0015
                ( 53.50%)   0.7314* C  22 s(  0.06%)p99.99( 99.88%)d 0.61(  0.04%)
                                                  f 0.43(  0.03%)
                                            0.0000  0.0244 -0.0019  0.0003 -0.0001
                                           -0.2343  0.0066 -0.0015 -0.0887  0.0010
                                           -0.0017  0.9672 -0.0214  0.0073  0.0015
                                           -0.0009  0.0126  0.0042 -0.0123  0.0013
                                           -0.0047 -0.0007  0.0030  0.0019 -0.0130
                                            0.0081  0.0016 -0.0010 -0.0048 -0.0005
                                            0.0007
    51. (0.98396) BD ( 1) C  22 - H  23  
                ( 60.67%)   0.7789* C  22 s( 28.11%)p 2.56( 71.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5301  0.0036  0.0102  0.0006
                                            0.7132  0.0018 -0.0078  0.3997 -0.0009
                                           -0.0045  0.2228  0.0009 -0.0020 -0.0121
                                           -0.0059 -0.0119 -0.0002 -0.0062 -0.0005
                                           -0.0072 -0.0039  0.0159 -0.0027 -0.0042
                                           -0.0041 -0.0023  0.0023  0.0032  0.0002
                                            0.0041
                ( 39.33%)   0.6271* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0160 -0.0092
                                           -0.0056
    52. (0.98363) BD ( 1) C  24 - H  25  
                ( 60.66%)   0.7788* C  24 s( 28.05%)p 2.56( 71.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5295 -0.0046 -0.0101 -0.0008
                                           -0.3978 -0.0021  0.0040  0.7473  0.0006
                                           -0.0091  0.0454 -0.0000 -0.0001 -0.0132
                                           -0.0056  0.0021 -0.0023  0.0027 -0.0005
                                           -0.0085 -0.0040 -0.0182  0.0023 -0.0007
                                            0.0032 -0.0057 -0.0013 -0.0003  0.0048
                                           -0.0005
                ( 39.34%)   0.6272* H  25 s( 99.96%)p 0.00(  0.04%)
