 Entering Gaussian System, Link 0=g16
 Input=2v1j16re.com
 Output=2v1j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007040/Gau-1616874.inp" -scrdir="/local/becsleip_8007040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1616875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41569 -30.32678 -26.15673 -26.15560 -26.15533
 Alpha  occ. eigenvalues --  -19.29959 -14.53629 -14.48835 -14.46255 -14.45931
 Alpha  occ. eigenvalues --  -14.45868 -14.45757 -10.37664 -10.34875 -10.33456
 Alpha  occ. eigenvalues --  -10.33139 -10.33106 -10.33075 -10.33072 -10.33053
 Alpha  occ. eigenvalues --  -10.33030 -10.33008 -10.32267 -10.30403 -10.30167
 Alpha  occ. eigenvalues --  -10.30112 -10.30097 -10.30087 -10.30082 -10.30068
 Alpha  occ. eigenvalues --  -10.30008 -10.29992 -10.29979 -10.29974 -10.29826
 Alpha  occ. eigenvalues --  -10.29791 -10.29328 -10.29155 -10.28251 -10.28146
 Alpha  occ. eigenvalues --  -10.28109 -10.28056 -10.28007 -10.27931 -10.27894
 Alpha  occ. eigenvalues --  -10.27877  -3.78199  -2.54842  -2.54762  -2.54709
 Alpha  occ. eigenvalues --   -1.16575  -1.16406  -1.08840  -1.07903  -1.07685
 Alpha  occ. eigenvalues --   -1.06798  -1.02301  -0.93265  -0.92087  -0.91735
 Alpha  occ. eigenvalues --   -0.91241  -0.90943  -0.90508  -0.90412  -0.90225
 Alpha  occ. eigenvalues --   -0.86537  -0.85320  -0.84979  -0.84119  -0.82773
 Alpha  occ. eigenvalues --   -0.81826  -0.81054  -0.80077  -0.78469  -0.78200
 Alpha  occ. eigenvalues --   -0.78091  -0.75744  -0.74926  -0.74832  -0.72299
 Alpha  occ. eigenvalues --   -0.71944  -0.70562  -0.69915  -0.68567  -0.68151
 Alpha  occ. eigenvalues --   -0.66602  -0.64929  -0.64351  -0.63678  -0.63528
 Alpha  occ. eigenvalues --   -0.61901  -0.61635  -0.61523  -0.61214  -0.60049
 Alpha  occ. eigenvalues --   -0.58366  -0.58203  -0.58079  -0.57849  -0.56214
 Alpha  occ. eigenvalues --   -0.55888  -0.55792  -0.55638  -0.54995  -0.54783
 Alpha  occ. eigenvalues --   -0.54377  -0.54045  -0.53512  -0.53422  -0.53154
 Alpha  occ. eigenvalues --   -0.53079  -0.52974  -0.52787  -0.52509  -0.52100
 Alpha  occ. eigenvalues --   -0.51955  -0.51543  -0.51433  -0.51347  -0.50951
 Alpha  occ. eigenvalues --   -0.50499  -0.50350  -0.49930  -0.49748  -0.49580
 Alpha  occ. eigenvalues --   -0.49437  -0.49128  -0.49001  -0.48624  -0.48486
 Alpha  occ. eigenvalues --   -0.48316  -0.48086  -0.47728  -0.47463  -0.46825
 Alpha  occ. eigenvalues --   -0.46689  -0.46071  -0.45520  -0.45107  -0.44645
 Alpha  occ. eigenvalues --   -0.44337  -0.43585  -0.43251  -0.42635  -0.42387
 Alpha  occ. eigenvalues --   -0.41890  -0.40788  -0.39374  -0.38869  -0.37469
 Alpha  occ. eigenvalues --   -0.37061  -0.36985  -0.34232  -0.33491  -0.33163
 Alpha  occ. eigenvalues --   -0.32397  -0.32153  -0.31704  -0.29133  -0.28385
 Alpha virt. eigenvalues --   -0.17176  -0.17042  -0.11353  -0.08506  -0.07781
 Alpha virt. eigenvalues --   -0.06557  -0.04700  -0.03985  -0.03683  -0.01670
 Alpha virt. eigenvalues --   -0.01241  -0.00759   0.00917   0.01218   0.02010
 Alpha virt. eigenvalues --    0.02654   0.03284   0.03734   0.04035   0.04320
 Alpha virt. eigenvalues --    0.04515   0.04830   0.05089   0.05289   0.05776
 Alpha virt. eigenvalues --    0.06223   0.06257   0.06585   0.06864   0.07193
 Alpha virt. eigenvalues --    0.07641   0.07960   0.08145   0.08244   0.08624
 Alpha virt. eigenvalues --    0.08779   0.09024   0.09482   0.09598   0.09790
 Alpha virt. eigenvalues --    0.09915   0.10220   0.10293   0.10675   0.11379
 Alpha virt. eigenvalues --    0.11998   0.12088   0.12330   0.12741   0.12964
 Alpha virt. eigenvalues --    0.13118   0.13464   0.13637   0.14013   0.15025
 Alpha virt. eigenvalues --    0.15097   0.15766   0.15906   0.16429   0.16820
 Alpha virt. eigenvalues --    0.16879   0.17356   0.18008   0.18085   0.18214
 Alpha virt. eigenvalues --    0.19669   0.20256   0.20979   0.21450   0.22037
 Alpha virt. eigenvalues --    0.22914   0.23264   0.23664   0.25023   0.25744
 Alpha virt. eigenvalues --    0.26058   0.26095   0.27097   0.27360   0.28750
 Alpha virt. eigenvalues --    0.29087   0.30475   0.30817   0.31827   0.32637
 Alpha virt. eigenvalues --    0.33426   0.34115   0.34306   0.34699   0.35793
 Alpha virt. eigenvalues --    0.37402   0.38165   0.38303   0.38887   0.39208
 Alpha virt. eigenvalues --    0.39824   0.40030   0.40811   0.40949   0.41389
 Alpha virt. eigenvalues --    0.41926   0.42295   0.43043   0.43212   0.43566
 Alpha virt. eigenvalues --    0.43714   0.44085   0.44206   0.44838   0.45312
 Alpha virt. eigenvalues --    0.45416   0.46155   0.46457   0.46762   0.47290
 Alpha virt. eigenvalues --    0.47760   0.48095   0.48760   0.48960   0.49495
 Alpha virt. eigenvalues --    0.49919   0.50386   0.50849   0.50887   0.51161
 Alpha virt. eigenvalues --    0.51932   0.52391   0.52885   0.53026   0.53712
 Alpha virt. eigenvalues --    0.54149   0.54391   0.54828   0.55139   0.55659
 Alpha virt. eigenvalues --    0.55827   0.56164   0.56531   0.56897   0.57138
 Alpha virt. eigenvalues --    0.57612   0.57788   0.57848   0.58186   0.58654
 Alpha virt. eigenvalues --    0.59698   0.59956   0.60651   0.61158   0.61323
 Alpha virt. eigenvalues --    0.61678   0.62616   0.63075   0.63114   0.63560
 Alpha virt. eigenvalues --    0.64368   0.65150   0.65178   0.66263   0.66509
 Alpha virt. eigenvalues --    0.66896   0.67299   0.67820   0.68172   0.68342
 Alpha virt. eigenvalues --    0.68535   0.68840   0.69136   0.69647   0.69774
 Alpha virt. eigenvalues --    0.70118   0.70528   0.70771   0.71567   0.72021
 Alpha virt. eigenvalues --    0.72672   0.73579   0.73827   0.74459   0.74653
 Alpha virt. eigenvalues --    0.76220   0.76546   0.76776   0.77402   0.77648
 Alpha virt. eigenvalues --    0.78252   0.78353   0.78567   0.79064   0.79193
 Alpha virt. eigenvalues --    0.79477   0.80034   0.80542   0.81356   0.81746
 Alpha virt. eigenvalues --    0.81869   0.81899   0.82726   0.82890   0.83339
 Alpha virt. eigenvalues --    0.83454   0.83536   0.84308   0.84450   0.84787
 Alpha virt. eigenvalues --    0.85000   0.85428   0.85747   0.86329   0.86893
 Alpha virt. eigenvalues --    0.87423   0.87723   0.88150   0.88453   0.88804
 Alpha virt. eigenvalues --    0.89125   0.89678   0.89864   0.90368   0.90829
 Alpha virt. eigenvalues --    0.91241   0.91577   0.91881   0.92068   0.92188
 Alpha virt. eigenvalues --    0.93023   0.93690   0.94263   0.94448   0.94718
 Alpha virt. eigenvalues --    0.95086   0.96175   0.96849   0.97480   0.97879
 Alpha virt. eigenvalues --    0.98518   0.98738   0.99541   1.00374   1.01345
 Alpha virt. eigenvalues --    1.02364   1.02901   1.03936   1.04442   1.05306
 Alpha virt. eigenvalues --    1.05521   1.06376   1.06590   1.07201   1.08264
 Alpha virt. eigenvalues --    1.08751   1.09353   1.10090   1.10377   1.10792
 Alpha virt. eigenvalues --    1.10965   1.11432   1.11650   1.12532   1.13139
 Alpha virt. eigenvalues --    1.13351   1.14387   1.15011   1.15494   1.16965
 Alpha virt. eigenvalues --    1.17858   1.18398   1.19603   1.19889   1.20874
 Alpha virt. eigenvalues --    1.21084   1.22216   1.22225   1.22695   1.23776
 Alpha virt. eigenvalues --    1.24046   1.24862   1.26236   1.26769   1.27066
 Alpha virt. eigenvalues --    1.27606   1.27782   1.28171   1.28383   1.28551
 Alpha virt. eigenvalues --    1.29208   1.29480   1.30225   1.31714   1.32603
 Alpha virt. eigenvalues --    1.33004   1.33773   1.34334   1.34691   1.35544
 Alpha virt. eigenvalues --    1.36738   1.37643   1.38238   1.38340   1.39108
 Alpha virt. eigenvalues --    1.39996   1.40763   1.41973   1.42705   1.43515
 Alpha virt. eigenvalues --    1.44137   1.44635   1.44862   1.45098   1.46176
 Alpha virt. eigenvalues --    1.47009   1.48980   1.49210   1.50107   1.51549
 Alpha virt. eigenvalues --    1.52429   1.52642   1.53628   1.54715   1.55457
 Alpha virt. eigenvalues --    1.56782   1.57202   1.58574   1.59430   1.60007
 Alpha virt. eigenvalues --    1.60617   1.61613   1.62051   1.63337   1.64582
 Alpha virt. eigenvalues --    1.65489   1.68999   1.69579   1.70250   1.70525
 Alpha virt. eigenvalues --    1.70906   1.71350   1.71943   1.72045   1.72603
 Alpha virt. eigenvalues --    1.72934   1.73834   1.74325   1.74815   1.75224
 Alpha virt. eigenvalues --    1.75935   1.76277   1.77025   1.77294   1.77554
 Alpha virt. eigenvalues --    1.78528   1.79777   1.80082   1.80761   1.81367
 Alpha virt. eigenvalues --    1.81530   1.82669   1.83159   1.83513   1.84651
 Alpha virt. eigenvalues --    1.84920   1.85534   1.85984   1.86229   1.86628
 Alpha virt. eigenvalues --    1.87664   1.88730   1.89026   1.90537   1.90638
 Alpha virt. eigenvalues --    1.91012   1.92070   1.92510   1.93605   1.94429
 Alpha virt. eigenvalues --    1.95090   1.95207   1.96034   1.96319   1.96506
 Alpha virt. eigenvalues --    1.97481   1.97875   1.98364   1.99331   2.00179
 Alpha virt. eigenvalues --    2.01571   2.02136   2.03008   2.03313   2.04117
 Alpha virt. eigenvalues --    2.05126   2.05802   2.06364   2.06822   2.07021
 Alpha virt. eigenvalues --    2.07705   2.08936   2.09455   2.11369   2.11774
 Alpha virt. eigenvalues --    2.12231   2.13249   2.13664   2.14145   2.14541
 Alpha virt. eigenvalues --    2.14864   2.16076   2.16661   2.17158   2.17511
 Alpha virt. eigenvalues --    2.17660   2.17738   2.18585   2.18807   2.19471
 Alpha virt. eigenvalues --    2.19969   2.20542   2.20961   2.21596   2.22124
 Alpha virt. eigenvalues --    2.22224   2.23592   2.23870   2.25286   2.25595
 Alpha virt. eigenvalues --    2.25783   2.26742   2.27108   2.27693   2.27858
 Alpha virt. eigenvalues --    2.28332   2.29009   2.29144   2.29919   2.30833
 Alpha virt. eigenvalues --    2.31805   2.32371   2.32724   2.33011   2.33858
 Alpha virt. eigenvalues --    2.34168   2.34664   2.35095   2.35647   2.36136
 Alpha virt. eigenvalues --    2.37375   2.38911   2.39833   2.40336   2.42500
 Alpha virt. eigenvalues --    2.43432   2.43517   2.43612   2.43833   2.44307
 Alpha virt. eigenvalues --    2.46143   2.46315   2.46839   2.47150   2.47423
 Alpha virt. eigenvalues --    2.49072   2.50129   2.50550   2.51121   2.53188
 Alpha virt. eigenvalues --    2.54604   2.55848   2.56956   2.58364   2.58824
 Alpha virt. eigenvalues --    2.59381   2.59588   2.60996   2.62807   2.64947
 Alpha virt. eigenvalues --    2.65534   2.66588   2.68516   2.68908   2.70212
 Alpha virt. eigenvalues --    2.71319   2.71774   2.77609   2.77976   2.78277
 Alpha virt. eigenvalues --    2.79303   2.81222   2.82530   2.83046   2.85894
 Alpha virt. eigenvalues --    2.87062   2.87457   2.89095   2.89909   2.90369
 Alpha virt. eigenvalues --    2.90830   2.93345   2.95167   2.95678   2.97556
 Alpha virt. eigenvalues --    3.02670   3.04083   3.05569   3.10901   3.13423
 Alpha virt. eigenvalues --    3.14872   3.20401   3.20714   3.28849   3.29636
 Alpha virt. eigenvalues --    3.29905   3.36618   3.36888   3.41053   3.46535
 Alpha virt. eigenvalues --    3.67664   3.69003   3.95785   4.05809
  Beta  occ. eigenvalues -- -256.41406 -30.23001 -26.07586 -26.07468 -26.07443
  Beta  occ. eigenvalues --  -19.29810 -14.53612 -14.48496 -14.45966 -14.45631
  Beta  occ. eigenvalues --  -14.45570 -14.45470 -10.37643 -10.34861 -10.33434
  Beta  occ. eigenvalues --  -10.33120 -10.33082 -10.33057 -10.33045 -10.33024
  Beta  occ. eigenvalues --  -10.33012 -10.32990 -10.32265 -10.30367 -10.30164
  Beta  occ. eigenvalues --  -10.30116 -10.30068 -10.30052 -10.30049 -10.30030
  Beta  occ. eigenvalues --  -10.29993 -10.29978 -10.29978 -10.29945 -10.29836
  Beta  occ. eigenvalues --  -10.29760 -10.29335 -10.29161 -10.28251 -10.28146
  Beta  occ. eigenvalues --  -10.28109 -10.28056 -10.27991 -10.27931 -10.27894
  Beta  occ. eigenvalues --  -10.27863  -3.55436  -2.30677  -2.30393  -2.30329
  Beta  occ. eigenvalues --   -1.16318  -1.16210  -1.08467  -1.07539  -1.07320
  Beta  occ. eigenvalues --   -1.06416  -1.01943  -0.93206  -0.91919  -0.91589
  Beta  occ. eigenvalues --   -0.91057  -0.90758  -0.90392  -0.90322  -0.90173
  Beta  occ. eigenvalues --   -0.86476  -0.85249  -0.84925  -0.84062  -0.82742
  Beta  occ. eigenvalues --   -0.81730  -0.80950  -0.79941  -0.78302  -0.78081
  Beta  occ. eigenvalues --   -0.77877  -0.75365  -0.74834  -0.74738  -0.72120
  Beta  occ. eigenvalues --   -0.71834  -0.70394  -0.69768  -0.68417  -0.67749
  Beta  occ. eigenvalues --   -0.66400  -0.64791  -0.64099  -0.63312  -0.63004
  Beta  occ. eigenvalues --   -0.61482  -0.61433  -0.61030  -0.58833  -0.58461
  Beta  occ. eigenvalues --   -0.57989  -0.57824  -0.57400  -0.55699  -0.54841
  Beta  occ. eigenvalues --   -0.54379  -0.54298  -0.53781  -0.53680  -0.53406
  Beta  occ. eigenvalues --   -0.53154  -0.53049  -0.52907  -0.52703  -0.52316
  Beta  occ. eigenvalues --   -0.52092  -0.51864  -0.51700  -0.51599  -0.50968
  Beta  occ. eigenvalues --   -0.50479  -0.50338  -0.50041  -0.49906  -0.49852
  Beta  occ. eigenvalues --   -0.49440  -0.49309  -0.49219  -0.48976  -0.48770
  Beta  occ. eigenvalues --   -0.48298  -0.47928  -0.47524  -0.47349  -0.47234
  Beta  occ. eigenvalues --   -0.46836  -0.46684  -0.46167  -0.45701  -0.45383
  Beta  occ. eigenvalues --   -0.44533  -0.44521  -0.43849  -0.43380  -0.42715
  Beta  occ. eigenvalues --   -0.42517  -0.42097  -0.41167  -0.40381  -0.39303
  Beta  occ. eigenvalues --   -0.38663  -0.37085  -0.37008  -0.34289  -0.33471
  Beta  occ. eigenvalues --   -0.33410  -0.32198  -0.31629  -0.29073  -0.28261
  Beta virt. eigenvalues --   -0.20568  -0.20411  -0.19239  -0.15928  -0.15885
  Beta virt. eigenvalues --   -0.13700  -0.11231  -0.11090  -0.07985  -0.07608
  Beta virt. eigenvalues --   -0.06393  -0.04324  -0.03666  -0.03328  -0.01306
  Beta virt. eigenvalues --   -0.01078  -0.00395   0.01056   0.01320   0.02027
  Beta virt. eigenvalues --    0.02671   0.03298   0.03819   0.04061   0.04554
  Beta virt. eigenvalues --    0.04665   0.04989   0.05204   0.05395   0.05915
  Beta virt. eigenvalues --    0.06252   0.06415   0.06678   0.06927   0.07264
  Beta virt. eigenvalues --    0.07682   0.08036   0.08231   0.08356   0.08729
  Beta virt. eigenvalues --    0.08868   0.09140   0.09608   0.09656   0.09801
  Beta virt. eigenvalues --    0.10018   0.10322   0.10350   0.10744   0.11441
  Beta virt. eigenvalues --    0.12065   0.12254   0.12455   0.12829   0.13031
  Beta virt. eigenvalues --    0.13397   0.13681   0.13857   0.14368   0.15229
  Beta virt. eigenvalues --    0.15303   0.15952   0.16439   0.16784   0.17081
  Beta virt. eigenvalues --    0.17230   0.17486   0.18154   0.18253   0.19926
  Beta virt. eigenvalues --    0.20254   0.20715   0.21285   0.22004   0.22352
  Beta virt. eigenvalues --    0.23382   0.23811   0.23913   0.25347   0.25997
  Beta virt. eigenvalues --    0.26353   0.26449   0.27281   0.27504   0.28987
  Beta virt. eigenvalues --    0.29829   0.30703   0.31295   0.32326   0.33233
  Beta virt. eigenvalues --    0.33494   0.34228   0.34426   0.35011   0.36878
  Beta virt. eigenvalues --    0.38028   0.38479   0.38593   0.39208   0.39585
  Beta virt. eigenvalues --    0.40135   0.40509   0.41048   0.41267   0.41907
  Beta virt. eigenvalues --    0.42202   0.42458   0.43179   0.43327   0.43649
  Beta virt. eigenvalues --    0.43814   0.44189   0.44314   0.44953   0.45492
  Beta virt. eigenvalues --    0.45617   0.46370   0.46665   0.47130   0.47410
  Beta virt. eigenvalues --    0.48008   0.48147   0.48835   0.49078   0.49630
  Beta virt. eigenvalues --    0.50174   0.50561   0.50924   0.51055   0.51272
  Beta virt. eigenvalues --    0.52086   0.52582   0.53000   0.53107   0.54021
  Beta virt. eigenvalues --    0.54403   0.54599   0.55345   0.55390   0.55916
  Beta virt. eigenvalues --    0.56227   0.56333   0.56665   0.57142   0.57285
  Beta virt. eigenvalues --    0.57774   0.57894   0.57955   0.58247   0.58743
  Beta virt. eigenvalues --    0.59894   0.60252   0.60815   0.61465   0.61727
  Beta virt. eigenvalues --    0.62101   0.62837   0.63321   0.63487   0.63875
  Beta virt. eigenvalues --    0.64492   0.65288   0.65380   0.66370   0.66823
  Beta virt. eigenvalues --    0.67001   0.67473   0.67924   0.68310   0.68497
  Beta virt. eigenvalues --    0.68676   0.69236   0.69308   0.69769   0.70140
  Beta virt. eigenvalues --    0.70329   0.70685   0.71143   0.71699   0.72435
  Beta virt. eigenvalues --    0.72816   0.73703   0.73941   0.74608   0.74900
  Beta virt. eigenvalues --    0.76464   0.76638   0.76926   0.77517   0.77760
  Beta virt. eigenvalues --    0.78292   0.78602   0.78727   0.79216   0.79269
  Beta virt. eigenvalues --    0.79636   0.80191   0.80777   0.81457   0.81910
  Beta virt. eigenvalues --    0.82039   0.82251   0.82810   0.83006   0.83416
  Beta virt. eigenvalues --    0.83553   0.83640   0.84461   0.84823   0.84879
  Beta virt. eigenvalues --    0.85240   0.85740   0.86495   0.86837   0.87104
  Beta virt. eigenvalues --    0.87608   0.87962   0.88298   0.88698   0.88984
  Beta virt. eigenvalues --    0.89431   0.89977   0.90020   0.90724   0.90953
  Beta virt. eigenvalues --    0.91386   0.91696   0.92011   0.92162   0.92444
  Beta virt. eigenvalues --    0.93161   0.93949   0.94335   0.94838   0.95159
  Beta virt. eigenvalues --    0.95285   0.96302   0.97372   0.97615   0.98165
  Beta virt. eigenvalues --    0.98748   0.99550   0.99919   1.01098   1.01564
  Beta virt. eigenvalues --    1.02587   1.03800   1.04431   1.05113   1.05687
  Beta virt. eigenvalues --    1.06168   1.07213   1.07378   1.08057   1.08539
  Beta virt. eigenvalues --    1.09237   1.09544   1.10267   1.10551   1.11019
  Beta virt. eigenvalues --    1.11280   1.11713   1.12036   1.12786   1.13484
  Beta virt. eigenvalues --    1.14423   1.14862   1.15329   1.15796   1.17219
  Beta virt. eigenvalues --    1.18045   1.18569   1.19741   1.20134   1.21049
  Beta virt. eigenvalues --    1.21242   1.22300   1.22439   1.22941   1.23946
  Beta virt. eigenvalues --    1.24201   1.25152   1.26388   1.26874   1.27228
  Beta virt. eigenvalues --    1.27765   1.27904   1.28279   1.28518   1.28640
  Beta virt. eigenvalues --    1.29403   1.29977   1.30576   1.31952   1.33088
  Beta virt. eigenvalues --    1.33203   1.33997   1.34580   1.35001   1.35718
  Beta virt. eigenvalues --    1.37046   1.37761   1.38423   1.38567   1.39259
  Beta virt. eigenvalues --    1.40666   1.41215   1.42214   1.42983   1.43606
  Beta virt. eigenvalues --    1.44293   1.44861   1.45011   1.45320   1.46381
  Beta virt. eigenvalues --    1.47380   1.49362   1.49437   1.50426   1.51967
  Beta virt. eigenvalues --    1.52694   1.53033   1.54221   1.54892   1.55661
  Beta virt. eigenvalues --    1.57091   1.57368   1.58954   1.59535   1.60377
  Beta virt. eigenvalues --    1.60722   1.61878   1.62274   1.63734   1.64869
  Beta virt. eigenvalues --    1.65687   1.69211   1.69702   1.70365   1.70654
  Beta virt. eigenvalues --    1.71047   1.71569   1.72037   1.72238   1.72912
  Beta virt. eigenvalues --    1.73136   1.74029   1.74569   1.74930   1.75494
  Beta virt. eigenvalues --    1.76144   1.76469   1.77140   1.77460   1.77689
  Beta virt. eigenvalues --    1.78629   1.79809   1.80231   1.81030   1.81575
  Beta virt. eigenvalues --    1.81698   1.82978   1.83693   1.84125   1.84835
  Beta virt. eigenvalues --    1.85702   1.85911   1.86357   1.86852   1.87660
  Beta virt. eigenvalues --    1.88695   1.89141   1.89627   1.90753   1.90779
  Beta virt. eigenvalues --    1.91473   1.92296   1.92856   1.93935   1.95028
  Beta virt. eigenvalues --    1.95329   1.95535   1.96285   1.96882   1.97176
  Beta virt. eigenvalues --    1.98113   1.98157   1.98474   2.00108   2.00820
  Beta virt. eigenvalues --    2.01894   2.02285   2.03254   2.03585   2.04616
  Beta virt. eigenvalues --    2.05590   2.06057   2.06563   2.07163   2.07491
