 Entering Gaussian System, Link 0=g16
 Input=1ywd12.com
 Output=1ywd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052980/Gau-435217.inp" -scrdir="/local/bebjones_8052980/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044 -0.0052  0.0430  0.0841 -0.0124
                                            0.0283
   507. (0.00034) RY*( 7) C  14           s( 34.18%)p 1.64( 56.08%)d 0.27(  9.38%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0005  0.1210  0.5720  0.0015
                                            0.0051 -0.0034 -0.5510  0.0084  0.1304
                                           -0.4888 -0.0011  0.0018  0.0341 -0.0513
                                           -0.1808  0.0617  0.0024 -0.0594 -0.0000
                                            0.1155  0.1860  0.0375 -0.0420 -0.0014
                                           -0.0090  0.0391 -0.0049 -0.0104 -0.0424
                                            0.0085
   508. (0.00032) RY*( 8) C  14           s( 27.85%)p 0.49( 13.54%)d 2.07( 57.57%)
                                                  f 0.04(  1.04%)
                                           -0.0000 -0.0124 -0.3318  0.4099  0.0149
                                           -0.0113 -0.0354 -0.1065 -0.0028 -0.0600
                                            0.3449  0.0007  0.0037 -0.0110 -0.2261
                                            0.2264  0.0224  0.0319 -0.0117 -0.0449
                                            0.4303 -0.5121 -0.1470  0.0249  0.0239
                                           -0.0774 -0.0041 -0.0169 -0.0177 -0.0550
                                           -0.0152
   509. (0.00013) RY*( 9) C  14           s( 35.97%)p 1.51( 54.44%)d 0.25(  8.98%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0035  0.3190  0.5077 -0.0154
                                            0.0044  0.0417  0.7078 -0.0026  0.0241
                                           -0.1544 -0.0003 -0.0149  0.1302 -0.0853
                                           -0.0862  0.0073 -0.0252  0.0841 -0.0501
                                           -0.0951 -0.1790  0.1053 -0.1125 -0.0014
                                            0.0242 -0.0051  0.0204  0.0074  0.0087
                                           -0.0705
   510. (0.00013) RY*(10) C  14           s(  7.10%)p 1.63( 11.59%)d11.41( 81.06%)
                                                  f 0.03(  0.25%)
                                            0.0000  0.0073  0.2647 -0.0194 -0.0227
                                            0.0089 -0.0741 -0.0838 -0.0091  0.1641
                                            0.2711  0.0022 -0.0214 -0.0482  0.5859
                                           -0.5235 -0.0662  0.1030 -0.0749  0.0324
                                            0.2563 -0.2948  0.0388 -0.1329  0.0094
                                            0.0268 -0.0352 -0.0007 -0.0131  0.0028
                                            0.0155
   511. (0.00008) RY*(11) C  14           s( 20.29%)p 1.88( 38.05%)d 1.97( 39.95%)
                                                  f 0.08(  1.71%)
   512. (0.00004) RY*(12) C  14           s(  2.27%)p38.39( 87.27%)d 3.99(  9.07%)
                                                  f 0.61(  1.39%)
   513. (0.00004) RY*(13) C  14           s(  1.91%)p 3.97(  7.57%)d40.34( 77.02%)
                                                  f 7.07( 13.50%)
   514. (0.00004) RY*(14) C  14           s(  0.19%)p12.35(  2.41%)d99.99( 89.35%)
                                                  f41.30(  8.05%)
   515. (0.00002) RY*(15) C  14           s(  0.83%)p 7.52(  6.24%)d97.67( 81.05%)
                                                  f14.32( 11.88%)
   516. (0.00001) RY*(16) C  14           s(  0.08%)p80.98(  6.28%)d99.99( 86.33%)
                                                  f94.42(  7.32%)
   517. (0.00002) RY*(17) C  14           s(  1.52%)p 3.97(  6.04%)d55.66( 84.69%)
                                                  f 5.09(  7.75%)
   518. (0.00000) RY*(18) C  14           s( 99.02%)p 0.00(  0.16%)d 0.01(  0.72%)
                                                  f 0.00(  0.11%)
   519. (0.00001) RY*(19) C  14           s(  1.29%)p 2.47(  3.18%)d73.26( 94.37%)
                                                  f 0.90(  1.16%)
   520. (0.00000) RY*(20) C  14           s(  0.06%)p 3.34(  0.19%)d16.61(  0.94%)
                                                  f99.99( 98.81%)
   521. (0.00000) RY*(21) C  14           s(  0.07%)p 4.47(  0.33%)d87.20(  6.39%)
                                                  f99.99( 93.21%)
   522. (0.00000) RY*(22) C  14           s(  0.16%)p16.44(  2.56%)d59.73(  9.30%)
                                                  f99.99( 87.98%)
   523. (0.00000) RY*(23) C  14           s(  0.03%)p 4.00(  0.11%)d99.99(  9.80%)
                                                  f99.99( 90.07%)
   524. (0.00000) RY*(24) C  14           s(  0.02%)p27.03(  0.58%)d99.99(  9.23%)
                                                  f99.99( 90.16%)
   525. (0.00001) RY*(25) C  14           s(  1.36%)p 1.97(  2.68%)d11.56( 15.74%)
                                                  f58.94( 80.22%)
   526. (0.00001) RY*(26) C  14           s(  0.36%)p 2.99(  1.06%)d 2.11(  0.75%)
                                                  f99.99( 97.83%)
   527. (0.00158) RY*( 1) C  15           s(  2.07%)p41.45( 85.79%)d 5.69( 11.77%)
                                                  f 0.18(  0.37%)
                                           -0.0000  0.0149  0.1428  0.0049 -0.0066
                                            0.0117  0.4965  0.0643  0.0096 -0.7784
                                            0.0340 -0.0018  0.0038  0.0064 -0.0968
                                            0.3034  0.0322 -0.0241  0.0210 -0.0422
                                           -0.0647 -0.0311  0.0843 -0.0126 -0.0072
                                            0.0455 -0.0157  0.0110  0.0112 -0.0009
                                           -0.0328
   528. (0.00149) RY*( 2) C  15           s(  4.22%)p21.40( 90.26%)d 1.25(  5.27%)
                                                  f 0.06(  0.26%)
                                            0.0000  0.0027  0.2053  0.0018  0.0046
                                           -0.0059 -0.7941 -0.0299  0.0100 -0.5135
                                            0.0026  0.0002  0.0831  0.0189  0.0772
                                           -0.0773 -0.0149  0.0081 -0.0216 -0.0078
                                           -0.0244 -0.1845 -0.0720  0.0096  0.0083
                                           -0.0351 -0.0025 -0.0115 -0.0056  0.0139
                                            0.0303
   529. (0.00100) RY*( 3) C  15           s(  0.02%)p99.99( 85.39%)d99.99( 14.56%)
                                                  f 1.70(  0.03%)
                                            0.0000  0.0016  0.0051  0.0130  0.0019
                                            0.0000  0.0593 -0.0082  0.0010  0.0482
                                            0.0233 -0.0014  0.9199  0.0336 -0.0397
                                            0.0413  0.0101  0.0851 -0.1610  0.3155
                                            0.0286 -0.0232  0.0661 -0.0615  0.0113
                                            0.0016  0.0051  0.0103 -0.0068  0.0034
                                           -0.0042
   530. (0.00055) RY*( 4) C  15           s(  1.45%)p 6.34(  9.21%)d61.40( 89.13%)
                                                  f 0.14(  0.21%)
                                           -0.0000 -0.0121  0.1093  0.0087  0.0484
                                            0.0001  0.0811 -0.0852 -0.0055 -0.0384
                                           -0.2750  0.0019  0.0303  0.0134  0.4110
                                           -0.1218 -0.0427 -0.0043 -0.1218  0.0657
                                           -0.7095  0.3406 -0.2591 -0.0090 -0.0013
                                           -0.0117  0.0274 -0.0018 -0.0084  0.0328
                                           -0.0078
   531. (0.00038) RY*( 5) C  15           s(  0.12%)p82.79( 10.15%)d99.99( 88.39%)
                                                  f10.91(  1.34%)
                                            0.0000 -0.0002  0.0285 -0.0199 -0.0044
                                            0.0004 -0.0509  0.0821  0.0007  0.0320
                                            0.0156  0.0167  0.0552  0.2959 -0.1775
                                            0.0807 -0.8586 -0.2273 -0.0003 -0.1332
                                           -0.0777  0.1170  0.1301  0.0522 -0.0084
                                            0.0315 -0.0108 -0.0377 -0.0931  0.0252
                                           -0.0384
   532. (0.00025) RY*( 6) C  15           s(  0.29%)p44.89( 12.86%)d99.99( 83.18%)
                                                  f12.82(  3.67%)
                                            0.0000  0.0029  0.0409  0.0308 -0.0154
                                           -0.0019 -0.2994  0.1251  0.0011  0.0973
                                           -0.0263 -0.0041 -0.0198 -0.1130 -0.3522
                                            0.5044  0.2326 -0.0210  0.1261  0.0678
                                           -0.1657  0.5537  0.2046 -0.0494  0.0080
                                            0.0014 -0.0639  0.0144  0.0338  0.1256
                                           -0.1243
   533. (0.00019) RY*( 7) C  15           s( 53.11%)p 0.28( 14.90%)d 0.57( 30.01%)
                                                  f 0.04(  1.98%)
                                            0.0000 -0.0024  0.7286  0.0053 -0.0113
                                            0.0006  0.0831 -0.0548  0.0037  0.1665
                                           -0.0046 -0.0029  0.1091  0.3154 -0.1371
                                           -0.1204  0.2123  0.0026 -0.0848 -0.4306
                                            0.0912  0.0961 -0.0443  0.0983  0.0476
                                           -0.0719 -0.0416  0.0209  0.0643 -0.0669
                                           -0.0394
   534. (0.00016) RY*( 8) C  15           s( 24.79%)p 0.75( 18.62%)d 2.19( 54.20%)
                                                  f 0.10(  2.40%)
                                           -0.0000  0.0009  0.4977  0.0004 -0.0130
                                            0.0017  0.0798 -0.1353  0.0032  0.0734
                                           -0.0395 -0.0044 -0.0499 -0.3899 -0.0612
                                           -0.1171 -0.1693 -0.1559  0.5031  0.4592
                                            0.0218 -0.0789 -0.0202 -0.0219 -0.0431
                                           -0.0258 -0.0599 -0.0666 -0.0930 -0.0592
                                           -0.0357
   535. (0.00009) RY*( 9) C  15           s(  8.90%)p 1.13( 10.05%)d 8.81( 78.41%)
                                                  f 0.30(  2.64%)
   536. (0.00009) RY*(10) C  15           s(  1.89%)p33.28( 62.97%)d17.37( 32.86%)
                                                  f 1.20(  2.28%)
   537. (0.00006) RY*(11) C  15           s(  0.49%)p51.52( 25.02%)d99.99( 69.25%)
                                                  f10.81(  5.25%)
   538. (0.00004) RY*(12) C  15           s(  0.41%)p26.75( 10.90%)d99.99( 85.23%)
                                                  f 8.49(  3.46%)
   539. (0.00002) RY*(13) C  15           s(  2.05%)p36.03( 73.77%)d 8.41( 17.22%)
                                                  f 3.41(  6.97%)
   540. (0.00001) RY*(14) C  15           s(  0.93%)p 6.68(  6.24%)d89.63( 83.70%)
                                                  f 9.78(  9.13%)
   541. (0.00002) RY*(15) C  15           s(  0.66%)p13.46(  8.93%)d99.99( 86.83%)
                                                  f 5.39(  3.58%)
   542. (0.00000) RY*(16) C  15           s( 98.31%)p 0.00(  0.19%)d 0.01(  1.41%)
                                                  f 0.00(  0.08%)
   543. (0.00000) RY*(17) C  15           s( 98.14%)p 0.01(  0.67%)d 0.01(  1.04%)
                                                  f 0.00(  0.15%)
   544. (0.00000) RY*(18) C  15           s(  0.13%)p99.99( 58.57%)d99.99( 41.03%)
                                                  f 2.12(  0.27%)
   545. (0.00000) RY*(19) C  15           s(  0.06%)p50.40(  2.94%)d99.99( 96.95%)
                                                  f 0.88(  0.05%)
   546. (0.00000) RY*(20) C  15           s(  0.05%)p 9.35(  0.49%)d20.91(  1.09%)
                                                  f99.99( 98.37%)
   547. (0.00000) RY*(21) C  15           s(  0.39%)p 5.12(  2.02%)d 3.29(  1.30%)
                                                  f99.99( 96.29%)
   548. (0.00000) RY*(22) C  15           s(  0.27%)p 6.82(  1.85%)d10.90(  2.96%)
                                                  f99.99( 94.92%)
   549. (0.00000) RY*(23) C  15           s(  0.00%)p 1.00(  0.31%)d 5.14(  1.62%)
                                                  f99.99( 98.06%)
   550. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  1.29%)d 8.51( 10.94%)
                                                  f68.25( 87.76%)
   551. (0.00001) RY*(25) C  15           s(  1.32%)p 0.95(  1.25%)d 4.79(  6.29%)
                                                  f69.30( 91.14%)
   552. (0.00001) RY*(26) C  15           s(  0.02%)p99.99(  5.60%)d99.99(  5.08%)
                                                  f99.99( 89.31%)
   553. (0.00294) RY*( 1) C  16           s(  0.01%)p99.99( 93.91%)d99.99(  5.91%)
                                                  f13.18(  0.17%)
                                            0.0000  0.0011  0.0095  0.0009  0.0061
                                           -0.0003 -0.6185 -0.0557 -0.0094 -0.3720
                                            0.0178 -0.0035  0.6439  0.0119 -0.1007
                                            0.0837  0.0352 -0.1354 -0.0181  0.0551
                                           -0.0127  0.1220 -0.0565  0.0272  0.0073
                                           -0.0352 -0.0028 -0.0118 -0.0038  0.0099
                                           -0.0124
   554. (0.00152) RY*( 2) C  16           s(  4.69%)p18.72( 87.73%)d 1.59(  7.47%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0137  0.1643  0.1403 -0.0000
                                           -0.0164  0.5151 -0.1133  0.0043 -0.7736
                                            0.0107  0.0067  0.0164 -0.0061 -0.0154
                                           -0.1833  0.0629  0.0144  0.0043  0.0316
                                           -0.0319  0.1858  0.0009  0.0104  0.0073
                                           -0.0162 -0.0228 -0.0040 -0.0097  0.0109
                                            0.0102
   555. (0.00105) RY*( 3) C  16           s(  1.30%)p72.76( 94.82%)d 2.83(  3.69%)
                                                  f 0.14(  0.19%)
                                           -0.0000  0.0007  0.1139 -0.0079  0.0013
                                            0.0023  0.5205  0.0197  0.0065  0.3695
                                            0.1126  0.0004  0.7194  0.1006 -0.0132
                                           -0.0808  0.0226 -0.0963 -0.0203  0.0364
                                            0.0487 -0.1262  0.0182 -0.0012  0.0003
                                            0.0266  0.0115 -0.0026  0.0225  0.0015
                                           -0.0230
   556. (0.00048) RY*( 4) C  16           s(  7.74%)p 0.88(  6.84%)d10.95( 84.75%)
                                                  f 0.09(  0.67%)
                                           -0.0000 -0.0133  0.0521  0.2717  0.0259
                                           -0.0040  0.0966  0.1792 -0.0014  0.0447
                                           -0.0961  0.0082 -0.0709 -0.1033 -0.7342
                                            0.3223  0.2542 -0.0850  0.1729  0.0307
                                            0.0870 -0.0191 -0.3064  0.0025 -0.0262
                                            0.0040  0.0501 -0.0080 -0.0030 -0.0191
                                           -0.0551
   557. (0.00038) RY*( 5) C  16           s(  1.27%)p 6.36(  8.06%)d70.65( 89.53%)
                                                  f 0.90(  1.14%)
                                           -0.0000 -0.0041  0.1065 -0.0356 -0.0064
                                            0.0091 -0.0025 -0.0790  0.0019  0.1620
                                           -0.1521  0.0193 -0.0053  0.1566  0.3307
                                            0.0848  0.7266  0.0892  0.0061  0.0521
                                           -0.1837  0.3858 -0.2326  0.0579  0.0169
                                           -0.0455 -0.0126 -0.0554 -0.0201  0.0636
                                           -0.0373
   558. (0.00034) RY*( 6) C  16           s( 19.95%)p 2.77( 55.18%)d 1.20( 24.02%)
                                                  f 0.04(  0.85%)
                                           -0.0000 -0.0070 -0.0035  0.4466  0.0054
                                            0.0082  0.0196 -0.3056  0.0092  0.0950
                                           -0.6185 -0.0116  0.0692  0.2478  0.0449
                                            0.1589 -0.2782  0.1120 -0.1893 -0.1370
                                            0.1892  0.1734  0.0506  0.0021  0.0314
                                            0.0546  0.0039  0.0401  0.0508  0.0119
                                           -0.0150
   559. (0.00029) RY*( 7) C  16           s( 83.55%)p 0.03(  2.49%)d 0.15( 12.58%)
                                                  f 0.02(  1.38%)
                                           -0.0000 -0.0047  0.9004 -0.1569 -0.0063
                                           -0.0062 -0.0807  0.0095  0.0065  0.0876
                                           -0.0153 -0.0040 -0.0687 -0.0745 -0.0135
                                            0.1315 -0.2688  0.0156  0.0027  0.0511
                                           -0.1217  0.1024 -0.0529  0.0716 -0.0206
                                            0.0671 -0.0220 -0.0359  0.0069  0.0578
                                            0.0613
   560. (0.00022) RY*( 8) C  16           s( 10.68%)p 0.58(  6.21%)d 7.48( 79.85%)
                                                  f 0.30(  3.26%)
                                            0.0000  0.0094  0.1462  0.2917 -0.0160
                                            0.0010 -0.0967  0.1433  0.0083 -0.0415
                                           -0.1648 -0.0003  0.0159  0.0550  0.2545
                                           -0.0615  0.1129  0.0010  0.6540  0.3103
                                            0.1828 -0.2593  0.2431 -0.1830 -0.0205
                                            0.0827 -0.0322 -0.1383  0.0140 -0.0626
                                            0.0322
   561. (0.00013) RY*( 9) C  16           s( 27.09%)p 0.36(  9.84%)d 2.09( 56.56%)
                                                  f 0.24(  6.51%)
                                            0.0000  0.0088  0.0876  0.5107 -0.0480
                                           -0.0023 -0.0518  0.1618 -0.0032  0.1070
                                            0.1506 -0.0003 -0.0833 -0.1688  0.0715
                                           -0.0624  0.0673 -0.5005 -0.2610  0.0386
                                           -0.2964  0.1412  0.3441 -0.0765  0.0186
                                           -0.1018  0.0457  0.0902  0.0692  0.0008
                                           -0.1983
   562. (0.00012) RY*(10) C  16           s(  2.96%)p14.82( 43.92%)d15.84( 46.95%)
                                                  f 2.08(  6.17%)
                                            0.0000  0.0063  0.1668  0.0419  0.0033
                                            0.0013 -0.0581  0.5235 -0.0015 -0.1598
                                            0.0162  0.0061 -0.0131  0.3685  0.0236
                                            0.0940  0.2509  0.1562 -0.4124 -0.2105
                                            0.2104 -0.2849  0.1813 -0.0070  0.0686
                                            0.0764 -0.0534  0.0424  0.0574  0.0142
                                            0.2074
   563. (0.00010) RY*(11) C  16           s( 16.12%)p 2.59( 41.76%)d 2.44( 39.39%)
                                                  f 0.17(  2.73%)
   564. (0.00008) RY*(12) C  16           s(  5.77%)p 3.39( 19.53%)d11.96( 68.98%)
                                                  f 0.99(  5.72%)
   565. (0.00005) RY*(13) C  16           s(  4.17%)p 8.70( 36.29%)d12.97( 54.07%)
                                                  f 1.31(  5.47%)
   566. (0.00005) RY*(14) C  16           s(  4.95%)p 2.17( 10.74%)d16.04( 79.44%)
                                                  f 0.98(  4.87%)
   567. (0.00001) RY*(15) C  16           s(  3.78%)p 1.79(  6.77%)d23.44( 88.54%)
                                                  f 0.24(  0.91%)
   568. (0.00001) RY*(16) C  16           s(  0.98%)p54.94( 53.93%)d45.79( 44.95%)
                                                  f 0.15(  0.15%)
   569. (0.00001) RY*(17) C  16           s(  0.35%)p24.60(  8.57%)d99.99( 90.67%)
                                                  f 1.20(  0.42%)
   570. (0.00000) RY*(18) C  16           s( 97.97%)p 0.01(  1.05%)d 0.01(  0.91%)
                                                  f 0.00(  0.07%)
   571. (0.00000) RY*(19) C  16           s(  0.85%)p 2.39(  2.04%)d99.99( 97.02%)
                                                  f 0.10(  0.09%)
   572. (0.00000) RY*(20) C  16           s(  0.04%)p 8.22(  0.30%)d28.30(  1.02%)
                                                  f99.99( 98.64%)
   573. (0.00000) RY*(21) C  16           s(  0.66%)p 1.62(  1.06%)d 8.23(  5.40%)
                                                  f99.99( 92.88%)
   574. (0.00000) RY*(22) C  16           s(  0.10%)p 3.24(  0.33%)d11.65(  1.19%)
                                                  f99.99( 98.37%)
   575. (0.00000) RY*(23) C  16           s(  0.25%)p 1.73(  0.43%)d16.91(  4.21%)
                                                  f99.99( 95.11%)
   576. (0.00000) RY*(24) C  16           s(  0.15%)p 6.16(  0.93%)d13.21(  2.00%)
                                                  f99.99( 96.91%)
   577. (0.00000) RY*(25) C  16           s(  0.00%)p 1.00(  1.99%)d 2.79(  5.55%)
                                                  f46.47( 92.46%)
   578. (0.00001) RY*(26) C  16           s(  4.73%)p 1.17(  5.52%)d 1.07(  5.04%)
                                                  f17.90( 84.70%)
   579. (0.00273) RY*( 1) C  17           s(  3.79%)p23.81( 90.30%)d 1.45(  5.49%)
                                                  f 0.11(  0.41%)
                                           -0.0000  0.0019  0.1675  0.0992  0.0048
                                            0.0138  0.9205 -0.0437 -0.0062 -0.2212
                                            0.0511  0.0037 -0.0431 -0.0105  0.0343
                                            0.1995 -0.0261 -0.0198 -0.0018 -0.0170
                                            0.0427 -0.0757 -0.0473  0.0525 -0.0070
                                            0.0517  0.0014  0.0113 -0.0004 -0.0235
                                           -0.0272
   580. (0.00194) RY*( 2) C  17           s( 12.07%)p 6.25( 75.41%)d 0.99( 11.96%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0083  0.3449 -0.0409 -0.0017
                                           -0.0044  0.1284 -0.1245 -0.0208  0.8411
                                            0.0855  0.0005 -0.0798  0.0230  0.0636
                                            0.1072 -0.0224 -0.0214 -0.0089  0.0099
                                           -0.0782  0.3088 -0.0000  0.0384 -0.0066
                                           -0.0058  0.0465 -0.0054  0.0039 -0.0011
                                           -0.0579
   581. (0.00128) RY*( 3) C  17           s(  3.76%)p23.04( 86.58%)d 2.52(  9.46%)
                                                  f 0.06(  0.21%)
                                           -0.0000 -0.0014  0.1935 -0.0120 -0.0000
                                            0.0028 -0.0011  0.0056 -0.0051 -0.0247
                                            0.0980 -0.0017  0.8988  0.2181  0.0356
                                            0.0113  0.2849 -0.0367  0.0069 -0.0239
                                           -0.0098  0.0391 -0.0838  0.0367  0.0309
                                            0.0126  0.0001 -0.0214  0.0111 -0.0128
                                           -0.0153
   582. (0.00086) RY*( 4) C  17           s( 47.27%)p 0.74( 34.91%)d 0.36( 17.21%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0151  0.6872 -0.0138 -0.0027
                                            0.0094 -0.2475 -0.0460 -0.0065 -0.3985
                                            0.3288  0.0040 -0.1338 -0.0269  0.0974
                                           -0.0217 -0.2702 -0.0415  0.0272  0.0247
                                           -0.1502  0.1827 -0.1366  0.1072 -0.0182
                                           -0.0018 -0.0007  0.0355 -0.0298 -0.0392
                                           -0.0456
   583. (0.00067) RY*( 5) C  17           s(  2.95%)p 3.82( 11.27%)d28.51( 84.13%)
                                                  f 0.56(  1.64%)
                                           -0.0000 -0.0020  0.1604 -0.0613  0.0024
                                           -0.0022 -0.0440  0.0173 -0.0032 -0.0781
                                            0.0363 -0.0127 -0.2878 -0.1418  0.0496
                                            0.0327  0.8392  0.1914  0.2760  0.0095
                                            0.0378  0.0417 -0.1318  0.0049  0.0235
                                            0.0124 -0.0046 -0.0526  0.1113 -0.0169
                                           -0.0166
   584. (0.00050) RY*( 6) C  17           s(  3.83%)p 0.40(  1.52%)d24.09( 92.35%)
                                                  f 0.60(  2.29%)
                                           -0.0000 -0.0042  0.0246  0.1942 -0.0044
                                            0.0035 -0.0166  0.0128  0.0029 -0.0529
                                            0.0756  0.0062 -0.0787 -0.0019  0.0364
                                           -0.0480  0.2262  0.1433 -0.9116 -0.0260
                                           -0.0108  0.1214  0.0388 -0.0111  0.0082
                                            0.0178 -0.0289 -0.1381  0.0314 -0.0377
                                           -0.0155
   585. (0.00036) RY*( 7) C  17           s( 14.22%)p 1.17( 16.62%)d 4.80( 68.31%)
                                                  f 0.06(  0.86%)
                                            0.0000  0.0140  0.3610 -0.1076  0.0068
                                           -0.0146 -0.1442  0.3104 -0.0027  0.0527
                                           -0.2024  0.0039 -0.0360  0.0615 -0.4119
                                            0.5011  0.0071 -0.0496 -0.1090 -0.1332
                                            0.2943 -0.3431  0.1607 -0.0082  0.0143
                                           -0.0315 -0.0713 -0.0104 -0.0340  0.0244
                                           -0.0213
   586. (0.00030) RY*( 8) C  17           s( 37.05%)p 1.31( 48.64%)d 0.36( 13.32%)
                                                  f 0.03(  0.99%)
                                            0.0000 -0.0028 -0.0186  0.6084 -0.0052
                                           -0.0066 -0.0223  0.6865  0.0024  0.0611
                                            0.0090 -0.0016  0.0321 -0.0989  0.1680
                                            0.1220 -0.0272  0.0139  0.1428  0.0773
                                           -0.2193  0.1020  0.0116 -0.0647 -0.0157
                                           -0.0373  0.0731  0.0056  0.0147 -0.0471
                                            0.0202
   587. (0.00017) RY*( 9) C  17           s(  6.01%)p 4.97( 29.85%)d10.44( 62.73%)
                                                  f 0.24(  1.42%)
                                            0.0000  0.0018  0.0409  0.2415 -0.0111
                                           -0.0006 -0.0530 -0.0365 -0.0049  0.1932
                                            0.5012 -0.0007 -0.0433  0.0630  0.2614
                                           -0.1943 -0.0227  0.0102  0.0268  0.0317
                                            0.4888 -0.5231 -0.0528 -0.0597 -0.0231
                                            0.0560 -0.0469  0.0154  0.0007 -0.0548
                                            0.0710
   588. (0.00013) RY*(10) C  17           s( 28.01%)p 1.73( 48.48%)d 0.80( 22.41%)
                                                  f 0.04(  1.10%)
                                            0.0000  0.0013  0.3723  0.3755  0.0225
                                            0.0022 -0.0049 -0.2351 -0.0086  0.0071
                                           -0.6497  0.0019 -0.0121  0.0846  0.1117
                                           -0.3903  0.0145 -0.0137  0.0391 -0.0848
                                            0.0245 -0.1729  0.0445 -0.1329  0.0054
                                           -0.0045  0.0344 -0.0102  0.0133  0.0971
                                            0.0059
   589. (0.00009) RY*(11) C  17           s( 30.59%)p 1.23( 37.72%)d 0.96( 29.38%)
                                                  f 0.08(  2.31%)
   590. (0.00004) RY*(12) C  17           s(  1.70%)p 7.12( 12.07%)d42.24( 71.62%)
                                                  f 8.62( 14.62%)
   591. (0.00004) RY*(13) C  17           s(  0.40%)p19.65(  7.80%)d99.99( 86.94%)
                                                  f12.25(  4.86%)
   592. (0.00005) RY*(14) C  17           s(  0.53%)p 8.57(  4.58%)d99.99( 89.56%)
                                                  f 9.97(  5.32%)
   593. (0.00002) RY*(15) C  17           s(  3.34%)p22.13( 73.82%)d 4.59( 15.32%)
                                                  f 2.26(  7.52%)
   594. (0.00002) RY*(16) C  17           s(  0.72%)p 0.43(  0.31%)d99.99( 91.51%)
                                                  f10.37(  7.47%)
